### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_1959;vlbPšŒËYÀ‰ßRBfÿ)YN^ÿn†NNey„vÏpò–0¨–f„Bf“•„v¨cûyÿÅ`ÁlêSgŠ†OŠß|0`Oşs(WÀN¼nNwN‹‰ÿNF˜ffıwN0Rÿbó`bPN¨Y1zKNÉp0Y0&&;;;;;;;;;;;;x
EVTOPTA_MNM_1959;rŠŠk„v<›)Y2lÿ;;;;;;;;;;;;x
EVTDESC_MNM_1962;(WŒT[stargazing_guest.GetTitledFirstName]Nw¦^NNZfŒ_ÿbaº‰bPŠ‹—VASRª‰ÆR0bPxQPºNøvU†U†„vˆV	aëV&NN©s„vˆVšŒÃVÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1962;b	gNP†N°egËSÿ;;;;;;;;;;;;x
EVTDESC_MNM_1963;ıw¥c×SËŠ†O0Ráˆ‚[stargazing_host.GetTitledFirstName]NwxRÒw>f*YŒY†N0KNMRb„_†O’lıwŒTvQÖNºNJwN¼EN0bP<ONNòT“ttã‰†N|Vdkÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1963;,‹,‹`Oÿb„vgËS;;;;;;;;;;;;x
EVTDESC_MNM_1965;+o+ow•Y!qğmg0ÉpÀN¼bHQËŠ†N[stargazing_guest.GetTitledFirstName]ÿÄÊNÿbObZP„vNRıäN[stargazing_guest.GetHerHim]pkÃVÎUÿÏkvlbfŠW‹qŠé}ŒT2llBfÿ[stargazing_guest.GetSheHe]êSg(uNåSäNºNŠ­S„vqŠ†OŞV¸_0;;;;;;;;;;;;x
EVTOPTA_MNM_1965;bIrNÊS“‹`Oâ–šŒ†N&&;;;;;;;;;;;;x
EVTDESC_MNM_1966;b,gÉarŠ(W[stargazing_host.GetTitledFirstName]„vËŠT„vBfPnKNNt„v0PYZf0sôv*YïS`†N0b}€f„[stargazing_host.GetHerHim]NåS¥cNåS0WtV—|ãS0%RºNªŠNšRgº‰—VMb>f[stargazing_host.GetSheHe]ËŠb†Oáˆ„vwckŸSàVÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1966;b_*g«ˆ‚Ydk„v’Q¯rNÿ;;;;;;;;;;;;x
EVTDESC_MNM_1968_A;,rNSÙfIQúQşs(W0Ws^ÚtN„vBfPÿÎfM–è(WbP«N0bó`bPıTaYZf„v|vşs>fNPèT'Y„vbŸR0bPZP†NˆVYFrŠÿ_-NxR0RNŒN0nN1ŠS†ObP	gnjg|uŒubP„vowTxvzÿ;;;;;;;;;;;;x
EVTDESC_MNM_1968_B;Kr²u›Rğm„vYZfBt¼ePtng†N0bPteZfı(WåTkOÿŠS’l	gûNUOfo˜2ek0bå–6qa0R1YgÿFObøváOcŒu„vÀ‰ßRgÖS—VôfŒY„vPtœg0;;;;;;;;;;;;x
EVTDESC_MNM_1968_C;vl`O©s—VšŒÃV„vBfPÿBf“•Û˜wN0(WæRWš'`xvz-NÿbP’lıwÖS—Vfo˜„v2ek0FO>fYZfj–4Of„|VdkˆmèxBf“•ÿ“‹ºNaº‰’l²¼1Yg†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1968_A;“‹bP9eåeQfŠN!k'T0;;;;;;;;;;;;x
EVTOPTA_MNM_1968_B;2ek—‰Bf“•0;;;;;;;;;;;;x
EVTOPTA_MNM_1968_C;NÖŠ>f&T	g2USÿbıˆVç‘yÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1969;>fBfPŞV¶R†N0;;;;;;;;;;;;x
hermetic_grand_debate;	‚¦'Y¯ÖŠ;;;;;;;;;;;;x
hermetic_grand_debate_desc;ÉphQÔš§Y[Root.Society.GetName]§!báT	‚LˆNCXÛv'Y„v¯ÖŠg0åNåwX‹ŒTxROU„vT©±‚»Œxe)YBf“•2Lˆ¢cŠŒT¯ÖŠ0;;;;;;;;;;;;x
GRAND_DEBATE_INVITE_TOOLTIP;|vËŠıQft[Root.Society.GetName]„vOb	gbáT0;;;;;;;;;;;;x
GRAND_DEBATE_HOLDING_TOOLTIP;'Y¯ÖŠN(W2Lˆ-N\n;;;;;;;;;;;;x
GRAND_DEBATE_COOLDOWN_TOOLTIP;N»SASt^“•’l	g2LˆN'Y¯ÖŠ\n;;;;;;;;;;;;x
GRAND_DEBATE_TITLE;'Y¯ÖŠ;;;;;;;;;;;;x
CHRONICLE_GRAND_DEBATE;kOÉp[From.Society.GetName]„v‘PúQ˜SºNÿ[From.GetTitledFirstName]ËŠOb	gbáTÃS R'Y¯ÖŠ0;;;;;;;;;;;;x
GRAND_DEBATE_PARTICIPANT_OPINION_TOOLTIP;ÃS‚„vbáTS(W”Nt^gQS`OX R §G5§! „vŒYa\n;;;;;;;;;;;;x
debater;¯ÖŠw;;;;;;;;;;;;x
debater_desc;PÒ‰r‚«ˆlQœŠ(W¯ÖŠÊSŠÖŠ-N	gf„ASRyYîv„vhˆşs0;;;;;;;;;;;;x
opinion_debate_participant;	‚¦'Y¯ÖŠ;;;;;;;;;;;;x
opinion_debate_winner;'Y¯ÖŠ„vİIw;;;;;;;;;;;;x
held_grand_debate_modifier;	‚¦'Y¯ÖŠ;;;;;;;;;;;;x
held_grand_debate_modifier_stacked;	‚Lˆ'Y¯ÖŠ;;;;;;;;;;;;x
EVTDESC_MNM_1980;ck‚Ybgg[Root.Society.GetName]„v1ŠYbáTúQşs(W'Y¯ÖŠ-NN2jÿgÍ‘‰„v>fÿNRı‰ğmïSıwŒR!qUt0,gf„.z¾|^yÿLs™PåTkOck(W	g^2Lˆb„våTkOºNáTòT“twN†NOOObÿÚ^+^Sß˜ÁTäVMz¼eß˜ÁTÃj0şs(WiRN„v1S>f|vúQËŠ†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1980;USIybåwX‹gŒY„vnjgÿ;;;;;;;;;;;;x
EVTDESC_MNM_1981;NMOáOOjRjR0RT&N6^†O[FromFrom.GetSocietyRank][FromFrom.GetFirstName]„vNSáO0‹ŒRŒ_b|vşsÿ>fNSËŠ[FromFrom.Society.GetName]Ob	gbáTúQ-^'Y¯ÖŠ„vËŠáO0;;;;;;;;;;;;x
EVTOPTA_MNM_1981;USIybxRX‹„vUt‚Onjgÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1981;NPa1ˆ„vMfŠ0;;;;;;;;;;;;x
EVTDESC_MNM_1983;¢RºNsSS0R†O0>fBfPšŒËY'Y¯ÖŠ†Nÿ¥cN†O„v^)Yÿ>f“‹ÏkPºNıUSIyÖNP„våwX‹ÿåNdk†OzlšRbP-N„vg*QÀyw0;;;;;;;;;;;;x
EVTOPTA_MNM_1983;“‹¯ÖŠšŒËY'Tÿ;;;;;;;;;;;;x
EVTDESC_MNM_1989;b«ˆ²R^bÉp'Y¯ÖŠ„v¶Rÿ’lºNıwÏPbN2jxRÌR”NÊÿnN’lºNıwÏPbN2j	gıw›RĞcúQòd0W	gr€„vÖŠŞ0;;;;;;;;;;;;x
EVTOPTA_MNM_1989;NRr€ó—-Ngu„vr€ó—>f©‹Úcr€0;;;;;;;;;;;;x
EVTDESC_MNM_1990;(W¯ÖŠ-N1ŠYºNıhˆşsúQr‚06qwÿ’l	gûNUONMOÃS Rwhˆşs—VÏP[From.GetTitledFirstName],‚*QÀyÿÖNòT«ˆ²R^Ép'Y¯ÖŠ„vrsİIwÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1990;ZP—VŒYÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1991;lyÏŒ`O0;;;;;;;;;;;;x
EVTDESC_MNM_1993;“tN^)Y„vw•Bf“•ŠÖŠŒT¯ÖŠÿşs(W„v'Y¯ÖŠPtng†N0å–6qïSıw	gN^!kN¼eÀoÈp„v-rÖŠÿFObœŠÉp'YYxe‚gwıœŠÉpÿ>fN!kã–—V„vxRÒ“twk0;;;;;;;;;;;;x
EVTOPTA_MNM_1993;^—8^bŸR„vJmÕRÿ;;;;;;;;;;;;x
EVTDESC_MNM_1994;nN1Šb’lıw—V'Y¯ÖŠÿFOb(WNz-NÖS—V†NˆVYb>u0¯ÖŠ“‹bxRg†N°e¹eV†OEQR)R(ubKNObxRÿuó„	g(WdkúWyN9e2ƒR„v¦Õlÿ;;;;;;;;;;;;x
EVTDESC_MNM_1994_HOST;gŒ_„v¢RºNjRjRâ–šŒÿYuNN³R„vs^ŒTk—ÂR0vlbPWf„ÿÍS`bêñTS¯ÖŠ„v¢ŒŠsBfÿbaX‹0RbòT“txRg†N°e¹eV†OEQR)R(ub„vxRX‹0;;;;;;;;;;;;x
EVTOPTA_MNM_1994;b<w-N„vİI)R0;;;;;;;;;;;;x
EVTDESC_MNM_1995;'Y¯ÖŠPtng†Nÿwb’lıw06qwÿbUSIy†NN›NbçT'`„v¯ÖŠÿ„rs—V†NvQÖNºNP„vŒcr€0;;;;;;;;;;;;x
EVTDESC_MNM_1995_HOST;gŒ_NMO¢RºNjRjRâ–šŒÿYuNN³Rs^ŒTk—ÂR0vlbPWf„ÍS`êñTS¯ÖŠ„v¢ŒŠsBfÿbœŠÉpb(WvQ-NN›N¯ÖŠ-NÿUSşs†N³/Yrs—VºNPŒcr€„vbçT'`¯ÖŠ0;;;;;;;;;;;;x
EVTOPTA_MNM_1995;N!kÍ‘‰„vbœg0;;;;;;;;;;;;x
EVTDESC_MNM_1996;'Y¯ÖŠPtng†Nÿå–6qb’lıw—V*QİIÿFObNÀ‰ßRvQÖNÃS‚wxRg†NN›Nqg‰0;;;;;;;;;;;;x
EVTDESC_MNM_1996_HOST;gŒ_NMO¢RºNjRjRâ–šŒÿYuN†NN³R„vs^ŒTÂRk—0vlbPWf„ÍS`êñTS¯ÖŠ„v¢ŒŠsBfÿbNÀ‰ßRvQÖNÃSwxR0R†NN›Nqg‰0;;;;;;;;;;;;x
EVTOPTA_MNM_1996;N!k	gùP<P„vMfŠ0;;;;;;;;;;;;x
EVTDESC_MNM_1997;'Y¯ÖŠPtng†Nÿb’lıw—V*QİI0bNbeªŠb_ŠÖŠNz-NxRg†NÀN¼ÿêSıwªŠxvzŒT–n™P>fNN!k¯ÖŠg„vÜ•u“0;;;;;;;;;;;;x
EVTDESC_MNM_1997_HOST;gŒ_NMO¢RºNjRjRâ–šŒÿYuNN³Rs^ŒTk—ÂR0vlbPWf„ÍS`êñTS¯ÖŠ„v¢ŒŠsBfÿbaX‹0Rb„	gˆVY—‰xRÒ„v0bÅV˜ÉpNNCX¯ÖŠZPŒYEQR„v–n™P0;;;;;;;;;;;;x
EVTOPTA_MNM_1997;„>f‰±‚ŞBf“•0;;;;;;;;;;;;x
EVTDESC_MNM_1998;'Y¯ÖŠPtng†Nÿb’lıw‚YX˜åNQ0bàVb„vN/YªR›Rw«ˆ2VrÿàVÉpbf1S«ˆSKbSbWe†N0;;;;;;;;;;;;x
EVTDESC_MNM_1998_HOST;gŒ_NMO¢RºNjRjRâ–šŒÿYuNN³Rs^ŒTk—ÂR0vlbPWf„ÍS`êñTS¯ÖŠ„v¢ŒŠsBfÿbœŠÉpêñT’lıw‚YX˜åNQ0bàVb„vN/YªR›Rw«ˆ2VrÿàVÉpbf1S«ˆSKbSbWe†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1998;ïStW„v«pw&&;;;;;;;;;;;;x
society_points_desc;`OÁd	g $VALUE|Y0$ §Y[Player.Society.GetCurrency]§!0\nãNhˆ†N`OS>yW„v¢ŒŠsÿ`OïSåNˆmwƒR_wO(uT.zT2j„v§Y›RÏ‘§!ÿƒRg(W`ObÉp§Y[Player.Society.GetNameCap]§!„vbáTBfã‰–“0\n`OrsÖS§Y[Player.Society.GetCurrency]§!„v‘Vd–†NŒRbûNÙRKNYÿ„	gÏkg„vúWyXw•0g¦^6eÊvÖSzl¼e`O‚§Y[Player.Society.GetNameCap]§!øvÜ•„vlS'`ŒTyrêŒ0;;;;;;;;;;;;x
hermetics_wrote_magnum_opus_duplicate;*gÁd	gûNaJNL˜„vèTW„0\n;;;;;;;;;;;;x
alchemy_good_ste_bonus;N^y„v_UIy;;;;;;;;;;;;x
alchemy_good_ste_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†NIqÑ‘bˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgˆVŒYÿ;;;;;;;;;;;;x
alchemy_ste_bonus;N^y„v_UIy;;;;;;;;;;;;x
alchemy_ste_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†NIqÑ‘bˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgN/“0;;;;;;;;;;;;x
alchemy_ste_penalty;N^y„v_UIy;;;;;;;;;;;;x
alchemy_ste_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†NIqÑ‘bˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgîT0;;;;;;;;;;;;x
alchemy_bad_ste_penalty;N^y„v_UIy;;;;;;;;;;;;x
alchemy_bad_ste_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†NIqÑ‘bˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgˆVîTÿ;;;;;;;;;;;;x
astrology_good_dip_bonus;N^y„v_UIy;;;;;;;;;;;;x
astrology_good_dip_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†NTOfxR¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgˆVŒYÿ;;;;;;;;;;;;x
astrology_dip_bonus;N^y„v_UIy;;;;;;;;;;;;x
astrology_dip_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†NTOfxR¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgN/“0;;;;;;;;;;;;x
astrology_dip_penalty;N^y„v_UIy;;;;;;;;;;;;x
astrology_dip_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†NTOfxR¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgîT0;;;;;;;;;;;;x
astrology_bad_dip_penalty;N^y„v_UIy;;;;;;;;;;;;x
astrology_bad_dip_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†NTOfxR¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgˆVîTÿ;;;;;;;;;;;;x
open_mind_good_lea_bonus;N^y„v_UIy;;;;;;;;;;;;x
open_mind_good_lea_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†N^ybˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgˆVŒYÿ;;;;;;;;;;;;x
open_mind_lea_bonus;N^y„v_UIy;;;;;;;;;;;;x
open_mind_lea_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†N^ybˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgN/“0;;;;;;;;;;;;x
open_mind_lea_penalty;N^y„v_UIy;;;;;;;;;;;;x
open_mind_lea_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†N^ybˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgîT0;;;;;;;;;;;;x
open_mind_bad_lea_penalty;N^y„v_UIy;;;;;;;;;;;;x
open_mind_bad_lea_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†N^ybˆ¹eb—„vú^p‹0îvMRw†Oÿ<ONNHeœgˆVîTÿ;;;;;;;;;;;;x
hidden_truth_good_int_bonus;N^y„v_UIy;;;;;;;;;;;;x
hidden_truth_good_int_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†Nã‰ÆR±–Ï…wøv„vú^p‹00RîvMRÉpbkÿ‹NÅ`<ONN2Lˆ—V^—8^˜)Rÿ;;;;;;;;;;;;x
hidden_truth_int_bonus;N^y„v_UIy;;;;;;;;;;;;x
hidden_truth_int_bonus_desc;PÒ‰r‚òT“t_N^yU†—V0R†Nã‰ÆR±–Ï…wøv„vú^p‹00RîvMRÉpbkÿ‹NÅ`<ONN2Lˆ—VˆV˜)Rÿ;;;;;;;;;;;;x
hidden_truth_int_penalty;N^y„v_UIy;;;;;;;;;;;;x
hidden_truth_int_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†Nã‰ÆR±–Ï…wøv„vú^p‹00RîvMRÉpbkÿ‹NÅ`<ONN2Lˆ—VˆVß|Õ|ÿ;;;;;;;;;;;;x
hidden_truth_bad_int_penalty;N^y„v_UIy;;;;;;;;;;;;x
hidden_truth_bad_int_penalty_desc;PÒ‰r‚òT“t_N^yU†—V0R†Nã‰ÆR±–Ï…wøv„vú^p‹00RîvMRÉpbkÿ‹NÅ`<ONN2Lˆ—V^—8^ß|Õ|ÿ;;;;;;;;;;;;x
divine_summoning_succeeded;^ye€˜Ÿ`;;;;;;;;;;;;x
divine_summoning_succeeded_desc;PÒ‰r‚N^ye€QVwrs—V˜Ÿ`0NLu„vDtbèRŒT±–Ï…vQ-N„vwøvÿz6qŠ‹—Vnpfw†O0;;;;;;;;;;;;x
divine_summoning_failed;!qıw„vk3w¨X¯ebáT;;;;;;;;;;;;x
divine_summoning_failed_desc;PÒ‰r‚!qÕltã‰N^yObĞc›O„v^yØyú^p‹ÿ«ˆ–‰kON1zww„vk3w¨X¯egáT0;;;;;;;;;;;;x
EVTDESC_MNM_1622;b(Wk3w¨X¯exRg„v[From.GetSisterBrother]ÿ[From.GetFirstName]ÿĞcúQ†NNPó`ÕlÿNPïSıw©Uw^y'`XR(W„vQV0T^y'`,g«ËŠBlzfga„vX˜ofæR(W>f*Y˜ŠºN†NÿxRg‚nY0W¥c×S†NPó`Õl0QVS(WxehTŒ_2Lˆ0;;;;;;;;;;;;x
EVTDESC_MNM_1622_COURT;b(Wk3w¨X¯exRg-N„vª‰a„v[GetFromRelation]ŒT[From.GetSisterBrother]ÿ[From.GetFirstName]ÿĞcúQ†NNPó`ÕlÿNPïSıw©Uw^y'`XR(W„vQV0T^y'`,g«ËŠBlzfga„vX˜ofæR(W>f*Y˜ŠºN†NÿxRg‚nY0W¥c×S†NPó`Õl0QVS(WxehTŒ_2Lˆ0;;;;;;;;;;;;x
EVTOPTA_MNM_1622;NLu„vgYØySëk!qİOYu0Wo˜2—(WbPb—MRÿ;;;;;;;;;;;;x
EVT_TT_1622;NNÿ‰>fb„vıw›RN³åNtã‰ƒRg`2jÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1622;‰>fù``†N^yg`2jÿ^y„v‹NÅ`bPNrŠÒcKb&&;;;;;;;;;;;;x
EVTTITLE_MNM_1624;ìS©U^yH—;;;;;;;;;;;;x
EVTDESC_MNM_1624;QV„vBf“•0R†NÿºNP(W`O„vŒTäNNZwÆ–(WNPûR^e„v?b“•áˆ0vl`OT1UiŠBfÿ&r‡eceL„(W0Wb—N0[From.GetSocietyRank][From.GetFirstName]Ép¨`Ğc›O†NN.z°e„vyrŠkm˜‹W„v™™ÿ[From.GetSheHe]r€1z>f‚^y'`XR(W2LˆgBtowû|ObÅV‰„vqg‰0NENKNŒ_ÿ™™1Sòn0Rzz2l-Nÿvl`O8TeQŠ†OŠYBf¯OÿT4OP„vLkr€8o8o`»Sÿ`Oa0R`O„vH—B›+â–†N`O„v«Ôš&NšŒËYNGS&&\n\n&&ôv0RƒRowû|N†NÀN¼0NP&&æRÔšck(Wø‰ÕR`O„vH—B›ÿå–6q`O!qÕlNaX‹„v<wjwåNY„vqg‰†Oaåw0RƒR0NšR1S>f^y'`XR(Wÿ`ObŸR†Nÿ`OªR›R¶c6RêñT„vÅ`ÒtÿS`OOb	g„võV-˜T&NbNP|p±q„vOUL˜ËbftPXR(W&&;;;;;;;;;;;;x
EVTOPTA_MNM_1624;^yJUÿBl`OJT4Šb*YŒ–„vKLˆ‰‹Vÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1624;^yJUÿBl`OJT4ŠbF`f„vKLˆ‰‹Vÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1624;^yJUÿBl`OJT4ŠbøŠ^y„vKLˆ‰‹Vÿ;;;;;;;;;;;;x
EVTOPTD_MNM_1624;^yJUÿBl`OJT4ŠbNLuT0W±–Ï…„vgYØy'Tÿ;;;;;;;;;;;;x
EVTDESC_MNM_1626_SUCCESS;M`Ú`-Nÿ^y'`XR(WnUIybNôvS¼eºNm˜±–Ï…„vIP'YwtIqÑ‘bˆŒTTOfbˆÿøŠ^y„vèeaÿÆR¼xCNó`äS‡e,gÿuó*gşf|vuN„v‹NÅ`-N„vIP'Ywt0Næeb„vH—B›ŞV0R«ÔšÿbS(uhQ°e„v<wIQw…VPNLuÿ;;;;;;;;;;;;x
EVTDESC_MNM_1626_FAILURE;^y'`XR(WÜŒˆN†NbSOUL˜„v^yØyŞVÉaÿê_QVåN†O„v1ŠY)YÿbNôvfŠf„»Stã‰ƒR&&6qwÿ!qÖŠb±‚YSBf“•(WNb—ÿbı’lÕlZP0R0!qÖŠXR(WSb	gÀN¼nUIyÿı…úQ†Nb„vtã‰Ä{WbêSıw—VúQPtÖŠÿ²1S>fb9h,gNM‘—V0RıNåwX‹&&;;;;;;;;;;;;x
EVTDESC_MNM_1626_ALCH_BONUS;^y'`XR(Wft†Nb1ŠYÜ•¼eıBlIqÑ‘bˆ„v^yØyú^p‹ÿ±‚†N³/YY„vBf“•ÔN0t1tèxŒ_ÿbøváObòT“t4xo‹†NvQa©0bg…VıwŒYŒY)R(uƒRÿ;;;;;;;;;;;;x
EVTDESC_MNM_1626_ASTR_BONUS;^y'`XR(Wft†Nb1ŠYÜ•¼eıBlTOfbˆ„v^yØyú^p‹ÿ±‚†N³/YY„vBf“•ÔN0t1tèxŒ_ÿbøváObòT“t4xo‹†NvQa©0bg…VıwŒYŒY)R(uƒRÿ;;;;;;;;;;;;x
EVTDESC_MNM_1626_MIND_BONUS;^y'`XR(Wft†Nb1ŠYÜ•¼eıBl^ybˆ„v^yØyú^p‹ÿ±‚†N³/YY„vBf“•ÔN0t1tèxŒ_ÿbøváObòT“t4xo‹†NvQa©0bg…VıwŒYŒY)R(uƒRÿ;;;;;;;;;;;;x
EVTDESC_MNM_1626_TRUTH_BONUS;^y'`XR(Wft†Nb1ŠYÜ•¼eıBlNLuN±–Ï…gYØy„v^yØyú^p‹ÿ±‚†N³/YY„vBf“•ÔN0t1tèxŒ_ÿbøváObòT“t4xo‹†NvQa©0bg…VıwŒYŒY)R(uƒRÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1626;^y'`XR(WáOôŒbÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1626;>f^yo˜H—†Nÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1626;æTÿY¼ïStWÿ;;;;;;;;;;;;x
hermetics_write_magnum_opus_power_desc;AQ1Š(W`OÒ‰r‚„v-˜ÏPN§GŞÊdóSu“§!åNë[N,g(uÆRŠøfë[„vbf„`OOb	gåwX‹„vøf0>fNPwQ	gjo(WFV'YNsõR„vİ…bˆÁTÿêS	gxRÒØš„vÒ‰r‚Mbıw4xo‹0;;;;;;;;;;;;x
String_a_rather_simplistic;øvvl0s®U„v;;;;;;;;;;;;x
String_an_entirely_average;ASRs^áQ„v;;;;;;;;;;;;x
String_an_excellent;‘PúQ„v;;;;;;;;;;;;x
String_a_truly_revolutionary;j˜†‰'`„v;;;;;;;;;;;;x
hermetics_write_theory_paper;°dë[ÖŠ‡e;;;;;;;;;;;;x
hermetics_write_theory_paper_desc;xvz&N°dë[NÇrĞg¹eb—JNL˜„vÖŠ‡eÿ6qŒ_³NftTLˆUŠp‹0‚YœgƒR«ˆ”NMOTLˆ-N„v	NMOObœŠïSÿ`O1Sıwrs—VNsõR0;;;;;;;;;;;;x
write_theory_paper_decision_cooldown_timer_tt;gÑ’l	gë[NÖŠ‡e\n;;;;;;;;;;;;x
EVTDESC_MNM_1630;bb—Sf„N˜q‚èT„vûNÙRÿxvz&N°dë[NÇrŒRte„vtÖŠÖŠ‡eÿ&N³Nftb„vTLˆPéR±•&&“‹ƒR«ˆºNP1ŠSb†OªŠ>fNöNŒY‹NÿFO‚Yœg«ˆºN|vşsÁTêŒ	gOb/kIÿS¼eb„vZg†OªŠb1Š>fN!kèT'Y„vSbÊd0;;;;;;;;;;;;x
EVTOPTA_MNM_1630;bgivl0WªR›R0;;;;;;;;;;;;x
EVTOPTA_MNM_1630_TT;¨˜ª–‚njG&NXRÿ`Oâe’l	gBf“•nN’l	gÇŒn›O`OZPúQ^—áQ„vªR›RÿàVdk`OÉarŠôf RO`—êñT„vzfgawN>fAuÍ‘„våTkO0;;;;;;;;;;;;x
EVTOPTB_MNM_1630;bgËŠBl«Š„vºNk^©R0;;;;;;;;;;;;x
EVTOPTB_MNM_1630_TT;(WvQÖNpwfºN„vk^©RNÿ`OïSıwg	gôfØš„vbŸR^‡sÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1630;‰>fb„b†NvQÖNW„kOÿNšR’l	gºNg|vşs'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1630_TT;vQÖNôfpwga„v-˜f—VúQ„vxvzPtœgnN1Š	g©R¼eĞcØš`O„vÖŠ‡eÁTêŒ0;;;;;;;;;;;;x
EVTOPTD_MNM_1630;bSØNúQzzMR„vªR›RÿNÜ`ûNUOãNùP0;;;;;;;;;;;;x
EVTOPTD_MNM_1630_TT;`OS±‚»ŒM˜Y„vBf“•ŒTÇŒn†O°dë[ÇrÖŠ‡eÿsSOgd³R`O˜0W„v»lt0vl6qÿSg1uuØšÁTêŒ„vÖŠ‡eÿ;;;;;;;;;;;;x
theory_paper_heavy_investment;\èl¼eÖŠ‡e;;;;;;;;;;;;x
theory_paper_heavy_investment_desc;PÒ‰r‚\èl¼e°dë[ÖŠ‡eÿàVdk’l	g³/Y„vBf“•†O2LˆæR›–»lt0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_RITUALS;bë[ŒR†Nÿbë[úQ†NÜ•¼eÕlbˆQV„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†NìS©U^yH—„v°e‹WØšŞV1X„v¹eÕlÿ.z¹eÕlg6^†O°e„v^ybˆMfŠ0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_ASCENSION;bë[ŒR†Nÿbë[úQ†NÜ•¼eÛ˜GS„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†NÛ˜GS„v‚iõVÿåNÊSæRşsPÀrKa„v°e¹eÕlÿÍSN†OïSıwÉp^ybˆĞc›ON.z°e„vMfŠ0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_MIND_OF_GOD;bë[ŒR†Nÿbë[úQ†NÜ•¼e[Root.Religion.GetHighGodName]a×V„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠòn0RPNLu„v^ye€wtÿ&NïSıwÉp^ybˆĞc›O°e„v‹‰ã‰0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_TRANSLATING_HIEROGLYPHICS;bë[ŒR†Nÿbë[úQ†NÜ•¼eaŒbV‡eWR4xo‹„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†N›NäS‡eWRÌwŒ_„va©ÿïSåNÍSN†Oft^ybˆxvzĞc›O°e„v˜Ÿ`0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
