### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_REP_201;J`	gN)YÿOSb—gÍSN†O„v&&;;;;;;;;;;;;x
EVTDESC_REP_203;kOIN[Root.GetTitle]ÿ`OSØN`O„vwSKb[From.GetOnlyDynastyName]¶RÏewQ	gUtS„v*QâR0FO>fÿckb—SbÊdÖNPnN1ŠgÛb†OvQÖN´ŒºN¶RÏe„v(`ÿVÿÖNP„vcŒu>ecS¼e`O„v¶RÏeýw/Pw•gqt»lqQŒTW>fASRÅV‰„v0\n\n[From.GetOnlyDynastyName]¶RÏe(W[Root.MercRepCapital.GetName]„v¹e¹eb—b—ÍN6qÁd	gN'Yyb>ecwÿFO>f`Oþs(W„vwwMOIN`O6^†O†N°e„vp–ª–Kbµk†OSbÊdÖNP0`ObŸR0W·sYl†NÖNP¶RÏe„vTwÿ&N—V†NN'Yyb>ecw0;;;;;;;;;;;;x
EVTOPTA_REP_203;YuÃV[Root.GetTitle]ªŠN„vqŠÿ;;;;;;;;;;;;x
EVTNAME_REP_206;[Root.MercRepCapital.GetName]„v7š‚Nÿ;;;;;;;;;;;;x
EVTDESC_REP_206;`O„v¶RÏe„v>ecwPT[From.GetOnlyDynastyName]¶RÏe„v!qôŒP(W[Root.MercRepCapital.GetName]„vWˆSNw†NlzÿjIšŒËYêS>fR‘'Táˆ„vãSÒ‰ÿ(WxevTlS¼eÙ–¹e¶RÏe„vFU9‚4lKb ReQ4xÞX'`„v÷m0bKN›VˆVëV1SŠ‹b†N7š‚N0\n\nÚdÎW^juQ1XJTòT“t	g12PºNŠk¡NÿU¶RFU—^(W7š‚N-Nm0R6d«R0vQÖN„v´ŒºN¶RÏeSNSb4xs^kŽ„v	‚ÕR'YINNÿn0;;;;;;;;;;;;x
EVTOPTA_REP_206;>fÖNPcw„vÿ;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TITLE;>mû|Lub—;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_1;áˆ`Oýw/Pw0R(W`O„vWƒXgQJmÕR„v>mû|„v‚iÁl0SãgàVINvQ^gT0R„vîv„vuRú^>mû|S—b˜JNÿÔk‚YM–NO‹sbb¬‰¦‰‹sMOÿvQÖNSã‚YT2ŠTrŠ>mû|„vîvjGRg ReQP>mû|0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_2;vlNP>mû|³/PFV'Y„vBfPÿƒR„vbáTgT˜JN|vúQg›VRr0‚Yœg˜JNÒbUt†Nÿ1’¼žSgr|vNIWgQ0b0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_3;	gåNNxe.z¹eÕlïSåN“‹`O„vSãâ–šŒNP>mû|ÿ`OïSåN>mc„v`O„v“•o‹J`¡r»SÖNP„v˜0WNÆR‚ÿ`OnNïSåNÄŒÂŒÖNPOÖNPôf¾PT`Oÿbw`OnNïSåNHy±yÖNP«ˆ—fOg0èlaÿMRûN˜–ˆàVINN›NŸSàVâ–šŒ>mû|BfÿêS‰>mû|-N„	g%R„vbáTXR(Wÿ>mû|-NûNUONPbáTýïSýwbIN°e„v>mû|˜–ˆ0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_4;PLub—„vNèRRúQ„v>f`O„vSãbVbS—b`O„v>mû|0‚Yœg`OêñT„	g˜JN„vqŠÿLub—NèRgo˜Iy`Ob`O„vTÚPbVb„v>mû|0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TITLE;qQŒTWLub—;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_1;PLub—ÅPFUmiqQŒTWïS‹‰ÿïSåN“‹`OSqQŒTW„v”N'YgÏe	gNPôvÀ‰„v†Nã‰.0qQŒTW„v˜SwNx	‚¶Puÿ&NNBt«ŽÔdûNÿFO>fÖN„v|ubºN&NNNšRýw/P|ubÖN(WqQŒTW„vMOn0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_2;ÏkPqQŒTW„v´ŒºNý	g·Vgÿ·VgÖSzl¼eÖNP„vt^aŸ0Zg0åNÊSÖNPýw(u¼eözxJmÕR„vÁƒÌR0·VggØš„vóR´Œg	g^gbIN|uûNwÿFO&NNasTÖN(WN!kx	‚„vBfPNšRvlx0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_3;¶RÏe…R¸ôv0R¶RÏeÅn¡NMbgˆm1Y01u¼e¶RÏe…R¸>fNXR(W¼e0WWN„vÿObåNƒRNg«ˆueºNµVg0‚Sú^˜JNNT„v>fÿ¶RÏe…R¸„vXR(WO—V´ŒºNPsSO’l	g˜0WnNýw|uŒuJ2b0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_4;¶RÏe…R¸Nb—RúQ„v>f`O„v¶RÏeObÁd	g„v¿ŒfÙzåNÊSƒRP6^†O„v6eeQ0¿ŒfÙzïSåN(WWgQbWYwýNú^Ëzÿ>f`OËiú^FUmi^W„vÍ‘‰èR0;;;;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_2;›Nzlp‹>f&TïS(uSÖSzl¼eY.zàV/tÿÔk‚Y`OÒ‰r‚„v—RYe0›Nzlp‹µmË„TP¹eb—ÿ­VËŠ°e´ŒÏe0R	‚¦Ûv'Y„vj‹NIr0;;;;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_1;PLub—N`OïSåN|vÕRp–‚ÿåNÊSvQÖNT.zT2a„vzlp‹0PLub—„ïSåN¹e¿O`OågwT.zòTåwp–‚ÿïSýwgÛS‚N„vSãÿåNÊS`O„vÚV¯r0;;;;;;;;;;;;x
HINT_CHAR_VIEW_TEXT_1;ÞžÊdûNUO-˜ÏPýgŠb`O6^0RrŠÒ‰r‚„vLub—0PLub—S+TPÒ‰r‚„vsŠ0táOo`ýw›R0yrêŒ0-˜œ’åNÊSÜ•û|0`O„ïSåN(WáˆIN`O„vÒ‰r‚xÇdNPÎ‘ÃV0;;;;;;;;;;;;x
plot_seize_trade_post_title;IYÖSMO¼e[This.GetName]„v¿ŒfÙz;;;;;;;;;;;;x
plot_seize_trade_post_desc;NárIY[This.GetName]¿ŒfÙz„v¶c6Rb-rÖST0W„vê1u0;;;;;;;;;;;;x
EVTDESC_REP_45;`O6e0R†NUP†Oê1f!X„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNPINbËz1f©…TßvN‹NSBl`O„vlyyÿS>fNP(W^WS¹e¿l¸SKI„v¿Œfowßv0yb–n˜Ðcp‹&NŠb1f!XŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e1Š&&;;;;;;;;;;;;x
EVTDESC_REP_46;`O6e0R†NUP†OêN†O…h„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNPINbËz1f©…TßvN‹NSBl`O„vlyyÿS>fNP(W^WS¹e¿l¸SKI„v¿Œfowßv0yb–n˜Ðcp‹&NŠbN†O…hŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e1Š&&;;;;;;;;;;;;x
EVTDESC_REP_47;`O6e0R†NUP†OêBTŒKQ„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNPINbËz1f©…TßvN‹NSBl`O„vlyyÿS>fNP(W^WS¹e¿l¸SKI„v¿Œfowßv0yb–n˜Ðcp‹&NŠbBTŒKQŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e1Š&&;;;;;;;;;;;;x
EVTDESC_REP_48;`O6e0R†NUP†Oê…hKQ+P!X„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNPINbËz1f©…TßvN‹NSBl`O„vlyyÿS>fNP(W^WS¹e¿l¸SKI„v¿Œfowßv0yb–n˜Ðcp‹&NŠb…hKQ+P!XŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e1Š&&;;;;;;;;;;;;x
EVTDESC_REP_49;`O6e0R†NUP†Oê…¯eŠKQ„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹.ÖNPINú^Ëz1f©…TßvN‹NSBl`O„vlyyÿS>fNP(W^WS¹e¿l¸SKI„v¿Œfowßv.yb–n˜Ðcp‹&NŠb…¯eŠKQŠ‹b^Wê1u^ÿ`OïSåN(WƒRP„v¿Œf-NPW0W6e1Š&&;;;;;;;;;;;;x
EVTOPTA_REP_45;ÖNP—V0R†Nb„vlyy0;;;;;;;;;;;;x
EVTOPTB_REP_45;Nxbb¡rÿ;;;;;;;;;;;;x
permit_hansa_tooltip;`OTabËz1f©…Tßv0;;;;;;;;;;;;x
deny_hansa_tooltip;`OÒbUtbËz1f©…Tßv0;;;;;;;;;;;;x
EVTNAME_REP_61;1f©…Tßv„vTw;;;;;;;;;;;;x
EVTDESC_REP_61;SPk¿l¸S„vUPåe3wüfFUºNLˆgŒT¿ŒfÎW^(W[From.MercRepCapital.GetName]bËz†N1f©…Tßvÿ&NN—V0R†N^y2W…¬™^W[FromFrom.TopLiege.GetTitledFirstName]„vlyy0N^Wê1u^„vgceowßv>fIN†NvQbáTWýwrs—VcŒuAu®iŒTqQT2–¡VwbËz„vÿvQ’l	gfªŠ„vBtuiîvj1S>f^g	gN)Yýw/PÈV•^ßX·eâl…„vwmŒTSwm„v¿Œf&&;;;;;;;;;;;;x
EVTOPTA_REP_61;NF˜Sów-˜úoNw*Y'Y4l±‚&&;;;;;;;;;;;;x
EVTOPTB_REP_61;NP°e„vSKbÿ;;;;;;;;;;;;x
EVTDESC_REP_300;0R†N[Root.GetOnlyDynastyName]¶RÏe[From.GetPlot]„vBf“•†N0bP„výwy^gftqQŒTW6^†OôfY„v)RÊv0;;;;;;;;;;;;x
EVTOPTA_REP_300;šŒËY¥c¡rÿÿ100% p–‚›RÏ‘	ÿ;;;;;;;;;;;;x
EVTOPTA_REP_300_tooltip;`OòT“trs—V†N³/P„v>ec†O(u`O„vºN¥c6e¿ŒfÙz„v˜Sb0;;;;;;;;;;;;x
EVTOPTB_REP_300;šŒËY¥c¡rÿÿ150% p–‚›RÏ‘	ÿ;;;;;;;;;;;;x
EVTOPTB_REP_300_tooltip;`OòT“trs—V†NÓXP'`„v>ec†OIYÖS¿ŒfÙz„v¶c6Rb0;;;;;;;;;;;;x
EVTOPTC_REP_300;6e·Œ¿ŒfÙz„vFUºNÿÿp–‚›RÏ‘NO¼e 100%	ÿ;;;;;;;;;;;;x
EVTOPTC_REP_300_tooltip;(W>ec‡sN„vIw–ïSåNN6e·Œ†OLVÜˆ0;;;;;;;;;;;;x
EVTOPTD_REP_300;bPÅVC˜Ir…VBfIg&&;;;;;;;;;;;;x
EVTOPTD_REP_300_tooltip;`OzlšR«fN¡cÖSLˆÕR0;;;;;;;;;;;;x
EVTDESC_REP_301;[From.GetOnlyDynastyName]¶RÏe›NNïSáOûN„vºN2n6e·Œ†NUP`O„vFUºNfŠW[From.GetPlot]0ÖNPS‰Šb¿ŒfÙz„v¶c6Rb­V`O¶RÏeIp0;;;;;;;;;;;;x
EVTOPTA_REP_301;ft›NÒkÇ†NýNôfØš„v1XùP0;;;;;;;;;;;;x
EVTOPTA_REP_301_tooltip;¿ŒfÙz„vFUºNP—V0R†NN'YFr1Š†OºxÝOÖNP„vàV Š0;;;;;;;;;;;;x
EVTOPTB_REP_301;j’TÖNPŒTÖNP„v›VãNhQýuiRPR’lAS<wÿ“‹ÖNPÿbp¶c6Rb'T&&;;;;;;;;;;;;x
EVTOPTB_REP_301_tooltip;¿ŒfÙz«ˆueS¶RÏe6eüŒ†N0;;;;;;;;;;;;x
EVTDESC_REP_302;QS‘!qtW„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetPlot]N—V0R†N³/P„v>ecÿ1’áˆ„vFUºNsSSŠb¶c6Rb­V`O„v¶RÏeKbáˆIûyúQ»S0;;;;;;;;;;;;x
EVTOPTA_REP_302;V2c&&–n™PNFr6e·Œ(u„v>k˜0;;;;;;;;;;;;x
EVTOPTA_REP_302_tooltip;`O6e·Œ¿ŒfÙz„v˜–ˆ†OÝOOO`O„v¶RÏe„v¶c6Rb0;;;;;;;;;;;;x
EVTOPTB_REP_302;j’TÖNPŒTÖNP„v›VãNhQýuiRPR’lAS<wÿ“‹ÖNPÿbp¶c6Rb'T&&;;;;;;;;;;;;x
EVTOPTB_REP_302_tooltip;P¿ŒfÙz„vOb	gbI³Nft†NueS¶RÏe0;;;;;;;;;;;;x
EVTDESC_REP_303;ww†O[From.GetOnlyDynastyName]¶RÏe„vÑ‘«^ôf	g1Š&&ÖNP(u³/P„vÑ‘1Š6e·Œ†N¿ŒfÙz„vFUºN˜–ˆ†OºxÝOÖNP„vàV Š0;;;;;;;;;;;;x
EVTOPTA_REP_303;úQôfY„v1Šÿ;;;;;;;;;;;;x
EVTOPTA_REP_303_tooltip;`OÐcØš†NíŒèlÿ(uôfY„v1Š»S6e·Œ0;;;;;;;;;;;;x
EVTOPTB_REP_303;bb×SNwIW6e·Œ'Y0b&&;;;;;;;;;;;;x
EVTOPTB_REP_303_tooltip;`Ob2Š1YWeÿ¿ŒfÙzÍN(WƒRKNMRJNºN„v¶c6RKNN0;;;;;;;;;;;;x
EVTDESC_REP_304;D˜úV„v[From.GetOnlyDynastyName]1ˆ¨ŒPw„vó`‰—V0R1’P¿ŒfÙz0ÖNP(W6e·ŒFUºN˜–ˆNb—ftúQ†NôfØš„vùP1Šÿ›NFUºNÈSN!kÙz(W†N[From.GetOnlyDynastyName]¶RÏe1’Š&&;;;;;;;;;;;;x
EVTOPTA_REP_304;bNg¼ž>f>eµh„v&&;;;;;;;;;;;;x
EVTOPTA_REP_304_tooltip;`OúQôfØš„vùP1Š0;;;;;;;;;;;;x
EVTOPTB_REP_304;ŒY'TÿftÖNP'T&&;;;;;;;;;;;;x
EVTOPTB_REP_306_tooltip;`Ob2Š1YWeÿ¿ŒfÙzþs(W	g†N°eJNºN0;;;;;;;;;;;;x
EVTDESC_REP_305;[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]NÅP(W6e·Œ'Y0b-N•N†N`ONN!k„vÑ‘M˜ÿwN…N†NNÑ‘M˜06e·Œ'Y0bPtng†Nÿ¿ŒfÙzÍN6q(WƒR„vŸSJNºN„v¶c6RKNN0ww†O(WIW¯‘Òš„vöz-rKN-N>UN„v¶R>fT—Vÿn4VAm¹l„vFUºN0;;;;;;;;;;;;x
EVTOPTA_REP_305;1’›NªŒjZ„v8TOˆ<›&&;;;;;;;;;;;;x
EVTDESC_REP_306;[From.GetOnlyDynastyName]¶RÏegBt¥c×S†NþsæR&Nb2Š1YWe0¶^¿ŒfÙzþs(WlS¼e`O†Nÿ;;;;;;;;;;;;x
EVTOPTA_REP_306;*YÒh†N0;;;;;;;;;;;;x
EVTDESC_REP_308;p–ª–QS‘„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetPlot]N—V0R†NÓXP'`„v>ecÿ1’áˆ„vFUºNòT“tšŒËYT°eJNºNûy³N¿ŒfÙz„v¶c6Rb0;;;;;;;;;;;;x
EVTOPTA_REP_308;ØVi` Œ©„vºN2nÿ;;;;;;;;;;;;x
EVTDESC_REP_310;[From.PlotTarget.Owner.GetOnlyDynastyName]¶RÏe„vb›RŒTqVÿ—›Rck(WN×SP–6R0WžXw•0b³R`ÖNPFUmi^W„vôdDVgSqQŒTWgQè®V™Y„vb›Rs^aˆ6^†O^—8^þsæR„vZx0àVdkÿbËŠBl¨`(W[From.GetPlot]N>ecbSØN[From.GetOnlyDynastyName]¶RÏe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_310;[From.PlotTarget.Owner.GetOnlyDynastyName]¶RÏeºxæR*YNFV'Y†N0;;;;;;;;;;;;x
EVTOPTB_REP_310;êS‰qQŒTW„v×enU„(WÄ˜ÚcÿbNÜ•ÃV>f°Šqt»lƒR0;;;;;;;;;;;;x
EVTDESC_REP_311;(WîŠbŠ†N[FromFrom.GetTitledFirstName]KN›VÿbòT“tzlšRSMO¼e[FromFrom.PlotTarget.GetName]„v¿ŒfÙz6exbqQŒTWÿ2aÔk1u[FromFrom.GetOnlyDynastyName]¶RÏe¡rtôfŒY0ËŠZPŒYÅV‰„v‰R’c†OºxÝO¶c6Rb„v˜)R³N¥c0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_311;¼e>f[FromFrom.GetFirstName]Ñ»ST[From.GetTitle]íT4Š&&;;;;;;;;;;;;x
EVTDESC_REP_312;bNgwSeQ`OŒT[Root.PlotTarget.Owner.GetOnlyDynastyName]¶RÏe„v-rïz0SbwŠÿûNUO×enUýïSåN(W¿ŒfÙzNGSwÿêS‰ÁeŠÍNÄ˜ÚcOwqQŒTW„v×enU0N‰(u.z!qJw„v‹NÅ`†OSbþdb0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_312;!q–‰b„vªR›R&&;;;;;;;;;;;;x
EVTDESC_REP_313;`OªŠ—VˆVŒYÿ[Root.GetTitledFirstName]0bNýwAQ1Š[Root.PlotTarget.Owner.GetOnlyDynastyName]¶RÏers—VqQŒTW„vhQèb›R0IN†N­t³bvQÖN´ŒºN¶RÏe„v)RÊvÿbòT“towû|†N[Root.PlotTarget.Owner.GetTitledFirstName]&NNºxÝO(WöN‹NÅ`N—V0RÖN„vTkO0þs(W¿ŒfÙz>f`O„v†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_313;1Œ1Œ`Oÿ[From.GetTitle]ÿ;;;;;;;;;;;;x
EVTTOOLTIPREP.300;`OzlšR¡cÖSLˆÕR†OÝ‘SP¿ŒfÙz0;;;;;;;;;;;;x
plot_seize_trade_post_decision;[Root.GetPlot];;;;;;;;;;;;x
plot_seize_trade_post_decision_desc;SMfŠIYÖS¿ŒfÙz„vp–‚ØNøŠLˆÕR0;;;;;;;;;;;;x
EVTOPTE_REP_300;nN1ŠbÉarŠT[Root.Liege.GetTitle]SBlk^©R&&;;;;;;;;;;;;x
EVTOPTE_REP_300_tooltip;`OÄRft[Root.Liege.GetTitle]NSáO0;;;;;;;;;;;;x
opinion_seized_tp;IYÖS¿ŒfÙz;;;;;;;;;;;;x
EVTTOOLTIPREP.311;²R^`Oôf9e¿ŒfÙzOb	gb„vzlšR0;;;;;;;;;;;;x
EVTTOOLTIPREP.313;²R^`ONó`“‹êñTwSeQöN‹NÅ`0;;;;;;;;;;;;x
ca_con_wall_1;èT‹WówFr;;;;;;;;;;;;x
ca_con_wall_2;?–t¯eTXîO¯eFr;;;;;;;;;;;;x
ca_con_wall_3;TëXfWNÎWFr;;;;;;;;;;;;x
ca_con_wall_4;ÄrgYY‰ÎWFr;;;;;;;;;;;;x
ca_con_wall_4_desc;ÄrgYY‰ÎWFrú^¼e”NNtéegÄrgYY‰ŒNNqt»lBfgÿFOƒRPÍN6q>fºNŠ|ú^/„vgäNºNleOu„v2–¡V-ŠÌe0;;;;;;;;;;;;x
ca_con_wall_5;FVSÄrgYY‰ÎWFr;;;;;;;;;;;;x
ca_con_wall_5_desc;ÄrgYY‰ÎWFr—V0R†NFVS0îOduŒT RúVÿO—VƒRPÔkUPNtMR,rN!kîOú^„vBfPôf RFV'Y0;;;;;;;;;;;;x
ct_rep_wall_1;gQÎWÎWFr;;;;;;;;;;;;x
ct_rep_wall_1_desc;›NgQÎWÎWFrÝO³bÎW^„v8hÃVèRN×SJeÊdÿFO>fYN0WISSN—VNêñTÝO³bêñT;;;;;;;;;;;;x
ct_rep_wall_2;YÎWÎWFr;;;;;;;;;;;;x
ct_rep_wall_2_desc;›NYÎWÎWFrŠbte¶^ÎW^ÊVìb(WgQÿsSOYÎW«ˆJe4xÿ2–¡Vw„	g³d0RgQÎW„vIgg0;;;;;;;;;;;;x
ct_rep_wall_3;FVSÎWŒ;;;;;;;;;;;;x
ct_rep_wall_3_desc;ÎWFr„v0beu‰ÞžòT“tú^ŒY†NU¶^èT'Y„vFVSÎWŒÿO—V†O*Š„vFUºNïSåNôf¹e¿O0WLˆ0;;;;;;;;;;;;x
ct_rep_wall_4;>nãS!XØX;;;;;;;;;;;;x
ct_rep_wall_4_desc;ÎW^>nãS1u›NïXÀ‰„v!XØXÝO³bÿwm•^„	gxeh—|ïX„v5”È“ÿïSåNÅ„vGSwåNJ–bk9‚êS2úQ>nãS0;;;;;;;;;;;;x
ct_rep_wall_5;‰^X;;;;;;;;;;;;x
ct_rep_wall_5_desc;¶^R'Y„v‰^XMO¼e¶^ÎW^2–¡VÁt„v8hÃVÿsSO(WÎW^vQÖNèRw–L„KN›VnNýw“t×Sw•Bf“•„vNJe0;;;;;;;;;;;;x
EVTDESC_REP_401;[From.GetTitledFirstName](WÊN)Y²R^†NÖNTNTsYëX„vPtTÿyY†Oê[Root.MercRepCapital.GetName]„vNPSN’l	gÀN¼žqVÿ—›R„v^l¶R­^0X˜ÖNPŒv-˜UPw0;;;;;;;;;;;;x
EVTOPTA_REP_401;bó`öŒáOòT“t‰R’cŒY†N0;;;;;;;;;;;;x
EVTDESC_REP_405;[From.GetTitledFirstName]ww†OòT“tòvîv0WaN†NNMO(W[Root.MercRepCapital.GetName]2ŠX‹„vR‘'TsYÎ0ÖNòT“tTyYBlZZÿwyYnN¥c×S†N0;;;;;;;;;;;;x
EVTOPTA_REP_405;båwS†N&&;;;;;;;;;;;;x
EVTDESC_REP_406;[From.GetTitledFirstName]÷YN†NNTt^>„v²QgsYiRÿyYOO(W[Root.MercRepCapital.GetName]„vN¶^Š`²IW0yYºxæR>fNP'YŽºNÿ&NNTa†NÖN„vBlZZ0;;;;;;;;;;;;x
EVTOPTA_REP_406;lyyÖN0;;;;;;;;;;;;x
EVTDESC_REP_407;äNºN	g›NTZš0Wÿ[From.GetTitledFirstName]ÊN)Y²R^ÖNSŒT[Root.MercRepCapital.GetName]„vNPÌRFU¶RÏe„vsYRQPtZZ0Œ†6qrŠ¶RÏe(WqQŒTWëk!qqVÿ—›RÿFOŠJASR	g1ŠÿnN1ŠïSåNã‰Ë‘INÀN¼ž[From.GetFirstName]S1’PsYiR„v0hsyr0–‰wN‹‰0;;;;;;;;;;;;x
EVTOPTA_REP_407;b&NNZšŠ0;;;;;;;;;;;;x
EVTDESC_REP_409;[From.GetTitledFirstName]b†NÖN„vNTOsY„vaÅ`ØOM†0yYêS	gÖNt^aŸ„vNJS'YÿÖNý³/PvlyY„v6rª‰†NÿFO>fÖNbŸR0W(u®yirŒTuŠ‡žŠŠbyYý0R†NKb0ÊN)YÖNP3NP	‚Lˆ†NZZ®y0;;;;;;;;;;;;x
EVTOPTA_REP_409;1’Pár>s„vwÐrør0;;;;;;;;;;;;x
EVTDESC_REP_411;	g/OŠªŠ[From.GetTitledFirstName](WNTÔkÖNt^t'Y„vY„v[Root.MercRepCapital.GetName]„vhs«ŽáRfZ«ŽN±‚»Œ†N'YÏ‘Bf“•0ÊN)YÖNBt¼e²R^ÖNaN†NyYÿ&NNyYòT“tTrÉa†NÖN„vBlZZ0;;;;;;;;;;;;x
EVTOPTA_REP_411;ŸS†O2ŒŠ>fw„vÿ;;;;;;;;;;;;x
EVTDESC_REP_413;NµkBf“•KNMRÿIN[Root.GetOnlyDynastyName]¶RÏeåTkO„vNX‚FU9‚­VY`„vWS¹e6^†O†NUMO†O*Š„vb´Œ0vQ-N„vNTsYëXbIN†N[From.GetTitledFirstName]÷Y„vSaŒ0(WxehT„výBlKN›VÿyYBt¼eTrÉaÁZftÖNÿˆvOÖN„váOðNÿ&N(W[Root.MercRepCapital.GetName]šRES0;;;;;;;;;;;;x
EVTOPTA_REP_413;bó`>fqVKŠbÖNP6^0R†NNw0;;;;;;;;;;;;x
