### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
Š_†JeÊdOb	g(WJeÊdÄ{WgQ„vwmÜvÿ›N7šÕRÙu†N`OEQRBf“•(uŠk¡N[ˆuQ„v>VR¸x·e[From.GetFirstName]„v–“È“0`OPNwã‰>e†NvQÖN„vtY¸–ÿˆVëVr|v†NNIWhQb—„v´fÕR0\n\n1ŠYtY¸–«ˆ¸xP(W0WÿFOo˜tY¸–„vºNxeÜwNwmÜvˆVYÿˆVëVÁoOw„vêSiRN×S3O„v9‚w•†N00þs(W`¼ž¦ÿ0(W`OPš9‚ÔÞV[Root.MercRepCapital.GetName]„vBfP`OOU[From.GetFirstName]00þs(W`¼ž¦ÿ“‹bJT4Š`Oþs(WÉarŠ`¼ž¦00[From.GetFirstName]ªŠS00bPþs(Wobs^†Nÿ(WbP¶RÏeKN“•„vNÇNòTÏuÓung†NÿbPNw¦^N†N¼žY„vq‚ã–ðVæ‚00ÖNËS„U0WT`O8OúQKb&&;;;;;;;;;;;;x
EVTOPTA_REP_195;1S#j'TÿgËS0;;;;;;;;;;;;x
EVTOPTB_REP_195;1S‘a`O„v¶RÏeåNMRy^N„v²›N‹NÅ`ÿÝuqgÿ;;;;;;;;;;;;x
feud_over_tooltip;`OTÖNácKbÿÓung†NNÇN0;;;;;;;;;;;;x
feud_continues_tooltip;`OqgýwŸSÒŠ²›NÝ‘ùR`O„v¶RÏe„vjLˆ0;;;;;;;;;;;;x
EVTNAME_REP_201;[From.GetTitle]„v`kp;;;;;;;;;;;;x
EVTDESC_REP_201;ùR¼e[Root.GetOnlyDynastyName]¶RÏe†OªŠo˜NµkðVã–Bfg0`O„vâRueÿQS‘árPŠ„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetTitledFirstName]„v˜üRKNNÿÉ…©RmŠŠŒTÌwÛS—V0R†NqQŒTW„vßu»l
k0\n\n1u¼e[From.GetTitle]ÍN6q—‰—V0R'YYxe´ŒÏe¶R­^„v>ecÿ[From.GetFirstName]ùR¼eo˜&T¡cÖSªcÌeùRØN`O„v¶RÏeŒT>ecw6skŒqgzl0FOo˜&NqgýwJ–bkÖNÉ…©RÖN„vU†n
k†Oó`LSNR¦Õl“‹[Root.GetOnlyDynastyName]KNT™„ž0;;;;;;;;;;;;x
EVTOPTA_REP_201;J`	gN)YÿTSb—gÍSN†O„v&&;;;;;;;;;;;;x
EVTDESC_REP_203;kO©[Root.GetTitle]ÿ`OùRØN`O„vwùRKb[From.GetOnlyDynastyName]¶RÏewQ	gÝuùR„v*QâR0FOo˜ÿckb—SbÊdÖNPnN1ŠgÛb†OvQÖN´ŒºN¶RÏe„v(`ÿVÿÖNP„vcíu>ecùR¼e`O„v¶RÏeýw Yw•gßu»lqQŒTWo˜ASRÅV‰„v0\n\n[From.GetOnlyDynastyName]¶RÏe(W[Root.MercRepCapital.GetName]„v¹e¹eb—b—ÍN6qÁd	gN'Yyb>ecwÿFOo˜`Oþs(W„vLwMO©`O6^†O†N°e„vp–ª–Kbµk†OSbÊdÖNP0`ObŸR0W·sYl†NÖNP¶RÏe„vTr€ÿ&N—V†NN'Yyb>ecw0;;;;;;;;;;;;x
EVTOPTA_REP_203;YuÃV[Root.GetTitle]ªŠN„vqŠÿ;;;;;;;;;;;;x
EVTNAME_REP_206;[Root.MercRepCapital.GetName]„v7š‚Nÿ;;;;;;;;;;;;x
EVTDESC_REP_206;`O„v¶RÏe„v>ecwPT[From.GetOnlyDynastyName]¶RÏe„v!qôŒP(W[Root.MercRepCapital.GetName]„vWˆSNw†N]ˆzÿ[RVËYêSo˜R‘'Táˆ„vãSÒ‰ÿ(WxevT^S¼eÙ–¹e¶RÏe„vFU9‚4lKb ReQ4xÞX'`„v÷m0bKNŒ_ˆVëV1SŠ‹b†N7š‚N0\n\nÚdÎW^[ˆuQ1XJTòTÏu	g12PºNŠk¡Nÿ~^¶RFU—^(W7š‚N-Nm0R6d«R0vQÖN„v´ŒºN¶RÏeùRNSb4xs^\—„v	‚ÕR'Y©qgÿn0;;;;;;;;;;;;x
EVTOPTA_REP_206;o˜ÖNPcw„vÿ;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TITLE;>mû|ËNb—;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_1;áˆ`Oýw Yw0R(W`O„vWƒXgQÁoÕR„v>mû|„v‚iÁl0SãgàV©vQ^gT0R„vîv„vú^Ëz>mû|ùR—b˜JNÿÔk‚YM–NO‹s
kb¬‰¦‰‹sMOÿvQÖNSã‚YTñŠTrŠ>mû|„vîvjGRg ReQP>mû|0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_2;SVNP>mû|³ YIV'Y„vBfPÿƒR„vbáTgT˜JN|vúQgŒ_Rr0‚Yœg˜JNÒbÝu†Nÿ²¼žSgr|vNIWgQ0b0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_3;	gåNNxe.z¹eÕlïSåN“‹`O„vSãâ–VNP>mû|ÿ`OïSåN>mc„v`O„v“•‹J`¡r»SÖNP„v˜0WNÆR ‹ÿ`OnNïSåNÄŒÂŒÖNPOÖNPôf¾PT`Oÿbw`OnNïSåNHy±yÖNP«ˆ—fOg0èlaÿMRûN˜–ˆàV©N›NŸSàVâ–V>mû|BfÿêS‰>mû|-N„	g%R„vbáTXR(Wÿ>mû|-NûNUONPbáTýïSýwb©°e„v>mû|˜–ˆ0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_4;PËNb—„vNèRRúQ„vo˜`O„vSãbVbùR—b`O„v>mû|0‚Yœg`OêñT„	g˜JN„vqŠÿËNb—NèRgo˜Iy`Ob`O„vTÚPbVb„v>mû|0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TITLE;qQŒTWËNb—;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_1;PËNb—ÅPFUmiqQŒTWïS‹‰ÿïSåN“‹`OùRqQŒTW„v”N'YgÏe	gNPôvÀ‰„v­wã‰.0qQŒTW„v˜üRwNx	‚¶Nuÿ&NNpv«ŽÔdûNÿFOo˜ÖN„vçubºN&NqgNšRýw YçubÖN(WqQŒTW„vMOn0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_2;ÏkPqQŒTW„v´ŒºNý	g·Vgÿ·VgÖSzl¼eÖNP„vt^aŸ0Zg0åNÊSÖNPýw(u¼eözxÁoÕR„väŒÌR0·VggØš„vóR´Œg	g^gb©çuûNwÿFO&NqgasTÖN(WN!kx	‚„vBfPNšRSVx0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_3;¶RÏe…R¸ôv0R¶RÏeÅn¡NMbgˆm1Y01u¼e¶RÏe…R¸o˜qgXR(W¼e0WWN„vÿObåNƒRqgg«ˆueºNVg0‚Sú^˜JNqgT„vo˜ÿ¶RÏe…R¸„vXR(WO—V´ŒºNPsSO’l	g˜0WnNýwçuíuJ2b0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_4;¶RÏe…R¸Nb—RúQ„vo˜`O„v¶RÏeObÁd	g„v¿ŒfÙzåNÊSƒRP6^†O„v6eeQ0¿ŒfÙzïSåN(WWgQbWYwýNú^Ëzÿo˜`OËiú^FUmi^W„vÍ‘‰èR0;;;;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_2;›Nzlp‹o˜&TïS(uSÖSzl¼eY.zàV/tÿÔk‚Y`OÒ‰r‚„v—RYe0›Nzlp‹µmË„TP¹eb—ÿž_ËŠ°e´ŒÏe0R	‚¦Ûv'Y„vl‹NIr0;;;;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_1;PËNb—N`OïSåN|vÕRp– ‹ÿåNÊSvQÖNT.zT#j„vzlp‹0PËNb—„ïSåN¹e¿O`O¢j–‰T.zòTåwp– ‹ÿïSýwgÛS‚N„vSãÿåNÊS`O„vÚV¯r0;;;;;;;;;;;;x
HINT_CHAR_VIEW_TEXT_1;ÞžxûNUO-˜ÏPýgŠb`O6^0RrŠÒ‰r‚„vËNb—0PËNb—S+TPÒ‰r‚„vsŠÆuÇŒ
Šýw›R0yrêŒ0-˜œ’åNÊSÜ•ÂO0`O„ïSåN(Wáˆ©`O„vÒ‰r‚xÇdNPÎ‘ÃV0;;;;;;;;;;;;x
plot_seize_trade_post_title;IYÖSMO¼e[This.GetName]„v¿ŒfÙz;;;;;;;;;;;;x
plot_seize_trade_post_desc;NárIY[This.GetName]¿ŒfÙz„v¶c6R
k-rÖST0W„vê1u0;;;;;;;;;;;;x
EVTDESC_REP_45;`O6e0R†N~^P†Oê"o!X„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNP©bËz"o©…TßvN‹NûRBl`O„vlyyÿSo˜NP(W^WS¹e¿l¸SKI„v¿ŒfTwßv0ybÆQ˜Ðcp‹&NŠb"o!XŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e"“&&;;;;;;;;;;;;x
EVTDESC_REP_46;`O6e0R†N~^P†Oêqg†O…h„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNP©bËz"o©…TßvN‹NûRBl`O„vlyyÿSo˜NP(W^WS¹e¿l¸SKI„v¿ŒfTwßv0ybÆQ˜Ðcp‹&NŠbqg†O…hŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e"“&&;;;;;;;;;;;;x
EVTDESC_REP_47;`O6e0R†N~^P†OêBTŒKQ„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNP©bËz"o©…TßvN‹NûRBl`O„vlyyÿSo˜NP(W^WS¹e¿l¸SKI„v¿ŒfTwßv0ybÆQ˜Ðcp‹&NŠbBTŒKQŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e"“&&;;;;;;;;;;;;x
EVTDESC_REP_48;`O6e0R†N~^P†Oê…hKQ+P!X„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹0ÖNP©bËz"o©…TßvN‹NûRBl`O„vlyyÿSo˜NP(W^WS¹e¿l¸SKI„v¿ŒfTwßv0ybÆQ˜Ðcp‹&NŠb…hKQ+P!XŠ‹b^Wê1u^ÿ`O1SïSåN(WÖNP„v¿Œf-NPW0W6e"“&&;;;;;;;;;;;;x
EVTDESC_REP_49;`O6e0R†N~^P†Oê…¯eXbKQ„v	gqVÿ—›R„v^l¶RÏe„vÐcp‹.ÖNP©ú^Ëz"o©…TßvN‹NûRBl`O„vlyyÿSo˜NP(W^WS¹e¿l¸SKI„v¿ŒfTwßv.ybÆQ˜Ðcp‹&NŠb…¯eXbKQŠ‹b^Wê1u^ÿ`OïSåN(WƒRP„v¿Œf-NPW0W6e"“&&;;;;;;;;;;;;x
EVTOPTA_REP_45;ÖNP—V0R†Nb„vlyy0;;;;;;;;;;;;x
EVTOPTB_REP_45;qgRVb¡rÿ;;;;;;;;;;;;x
permit_hansa_tooltip;`OTabËz"o©…Tßv0;;;;;;;;;;;;x
deny_hansa_tooltip;`OÒbÝubËz"o©…Tßv0;;;;;;;;;;;;x
EVTNAME_REP_61;"o©…Tßv„vTw;;;;;;;;;;;;x
EVTDESC_REP_61;SPk¿l¸S„v~^Påe3wüfFUºNLˆgŒT¿ŒfÎW^(W[From.MercRepCapital.GetName]bËz†N"o©…Tßvÿ&NN—V0R†N^y2W…¬™^W[FromFrom.TopLiege.GetTitledFirstName]„vlyy0N^Wê1u^„vgceTwßvo˜©†NvQbáTWýwrs—VcíuAu®iŒTqQT2–¡VwbËz„vÿvQ’l	gfªŠ„vpvuiîvj1So˜^g	gN)Yýw YŠV•^ßX·eâl…„vwmŒTSwm„v¿Œf&&;;;;;;;;;;;;x
EVTOPTA_REP_61;NF˜Sów-˜úoqgw*Y'Y4l±‚&&;;;;;;;;;;;;x
EVTOPTB_REP_61;NP°e„vùRKbÿ;;;;;;;;;;;;x
EVTDESC_REP_300;0R†N[Root.GetOnlyDynastyName]¶RÏe[From.GetPlot]„vBf“•†N0bP„výwy^gÙuqQŒTW6^†OôfY„v)RÊv0;;;;;;;;;;;;x
EVTOPTA_REP_300;VËY¥c¡rÿÿ100% p– ‹›RÏ‘	ÿ;;;;;;;;;;;;x
EVTOPTA_REP_300_tooltip;`OòTÏurs—V†N³ Y„v>ec†O(u`O„vºN¥c6e¿ŒfÙz„v˜üR
k0;;;;;;;;;;;;x
EVTOPTB_REP_300;VËY¥c¡rÿÿ150% p– ‹›RÏ‘	ÿ;;;;;;;;;;;;x
EVTOPTB_REP_300_tooltip;`OòTÏurs—V†NÓXP'`„v>ec†OIYÖS¿ŒfÙz„v¶c6R
k0;;;;;;;;;;;;x
EVTOPTC_REP_300;6e·Œ¿ŒfÙz„vFUºNÿÿp– ‹›RÏ‘NO¼e 100%	ÿ;;;;;;;;;;;;x
EVTOPTC_REP_300_tooltip;(W>ec‡sN„vIw–ïSåNN6e·Œ†O%VÜˆ0;;;;;;;;;;;;x
EVTOPTD_REP_300;bPÅV0˜Ir…VBfIg&&;;;;;;;;;;;;x
EVTOPTD_REP_300_tooltip;`OzlšR«fqg¡cÖSLˆÕR0;;;;;;;;;;;;x
EVTDESC_REP_301;[From.GetOnlyDynastyName]¶RÏe›NqgïSáOûN„vºN2n6e·Œ†N~^P`O„vFUºNfŠW[From.GetPlot]0ÖNPS‰Šb¿ŒfÙz„v¶c6R
kž_`O¶RÏeIp0;;;;;;;;;;;;x
EVTOPTA_REP_301;Ùu›NÒkÇ†NýNôfØš„v1XùP0;;;;;;;;;;;;x
EVTOPTA_REP_301_tooltip;¿ŒfÙz„vFUºNP—V0R†NN'Yr"“†OºxÝOÖNP„vàV Š0;;;;;;;;;;;;x
EVTOPTB_REP_301;[Š’TÖNPŒTÖNP„vŒ_ãNhQýuiRnR’lAS<wÿ“‹ÖNPÿbp¶c6R
k'T&&;;;;;;;;;;;;x
EVTOPTB_REP_301_tooltip;¿ŒfÙz«ˆueùR¶RÏe6eüŒ†N0;;;;;;;;;;;;x
EVTDESC_REP_302;QS‘!qJw„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetPlot]N—V0R†N³ Y„v>ecÿ²áˆ„vFUºNsSSŠb¶c6R
kž_`O„v¶RÏeKbáˆIûyúQ»S0;;;;;;;;;;;;x
EVTOPTA_REP_302;V#l&&–n™PNr6e·Œ(u„v>k˜0;;;;;;;;;;;;x
EVTOPTA_REP_302_tooltip;`O6e·Œ¿ŒfÙz„v˜–ˆ†OÝOOO`O„v¶RÏe„v¶c6R
k0;;;;;;;;;;;;x
EVTOPTB_REP_302;[Š’TÖNPŒTÖNP„vŒ_ãNhQýuiRnR’lAS<wÿ“‹ÖNPÿbp¶c6R
k'T&&;;;;;;;;;;;;x
EVTOPTB_REP_302_tooltip;P¿ŒfÙz„vOb	g
kI³NÙu†NueùR¶RÏe0;;;;;;;;;;;;x
EVTDESC_REP_303;ww†O[From.GetOnlyDynastyName]¶RÏe„vÑ‘«^ôf	g"“&&ÖNP(u³ Y„vÑ‘"“6e·Œ†N¿ŒfÙz„vFUºN˜–ˆ†OºxÝOÖNP„vàV Š0;;;;;;;;;;;;x
EVTOPTA_REP_303;úQôfY„v"“ÿ;;;;;;;;;;;;x
EVTOPTA_REP_303_tooltip;`OÐcØš†NíŒèlÿ(uôfY„v"“»S6e·Œ0;;;;;;;;;;;;x
EVTOPTB_REP_303;bb×SqgwIW6e·Œ'Y0b&&;;;;;;;;;;;;x
EVTOPTB_REP_303_tooltip;`ObñŠ1YWeÿ¿ŒfÙzÍN(WƒRKNMRJNºN„v¶c6RKNN0;;;;;;;;;;;;x
EVTDESC_REP_304;˜úV„v[From.GetOnlyDynastyName]1ˆ¨ŒPw„vó`‰—V0R²P¿ŒfÙz0ÖNP(W6e·ŒFUºN˜–ˆNb—ÙuúQ†NôfØš„vùP"“ÿ›NFUºNÈSN!kÙz(W†N[From.GetOnlyDynastyName]¶RÏe²Š&&;;;;;;;;;;;;x
EVTOPTA_REP_304;bqgg¼ž%f>eV„v&&;;;;;;;;;;;;x
EVTOPTA_REP_304_tooltip;`OúQôfØš„vùP"“0;;;;;;;;;;;;x
EVTOPTB_REP_304;ŒY'TÿÙuÖNP'T&&;;;;;;;;;;;;x
EVTOPTB_REP_306_tooltip;`ObñŠ1YWeÿ¿ŒfÙzþs(W	g†N°eJNºN0;;;;;;;;;;;;x
EVTDESC_REP_305;[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]qgÅP(W6e·Œ'Y0b-N•N†N`ONN!k„vÑ‘M˜ÿwN…N†NNÑ‘M˜06e·Œ'Y0bÓung†Nÿ¿ŒfÙzÍN6q(WƒR„vŸSJNºN„v¶c6RKNN0ww†O(WIW®wÒš„vöz-rKN-N>UN„v¶Ro˜T—Vÿn4VAm¹l„vFUºN0;;;;;;;;;;;;x
EVTOPTA_REP_305;²›NªŒjZ„v8TOˆ<›&&;;;;;;;;;;;;x
EVTDESC_REP_306;[From.GetOnlyDynastyName]¶RÏegpv¥c×S†Nþs¦&NbñŠ1YWe0¶^¿ŒfÙzþs(W^S¼e`O†Nÿ;;;;;;;;;;;;x
EVTOPTA_REP_306;*YÒh†N0;;;;;;;;;;;;x
EVTDESC_REP_308;p–ª–QS‘„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetPlot]N—V0R†NÓXP'`„v>ecÿ²áˆ„vFUºNòTÏuVËYT°eJNºNûy³N¿ŒfÙz„v¶c6R
k0;;;;;;;;;;;;x
EVTOPTA_REP_308;ØVi` Œ©„vºN2nÿ;;;;;;;;;;;;x
EVTDESC_REP_310;[From.PlotTarget.Owner.GetOnlyDynastyName]¶RÏe„v
k›RŒTqVÿ—›Rck(Wqg×SP–6R0WžXw•0bÞR`ÖNPFUmi^W„vôd/VgùRqQŒTWgQè®V™Y„v
k›Rs^aˆ6^†O^—8^þs¦„vZÁw0àVdkÿbËŠBl¨`(W[From.GetPlot]N>ecbùRØN[From.GetOnlyDynastyName]¶RÏe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_310;[From.PlotTarget.Owner.GetOnlyDynastyName]¶RÏeºx¦*YNIV'Y†N0;;;;;;;;;;;;x
EVTOPTB_REP_310;êS‰qQŒTW„v×e_^„(WÄ˜ÚcÿbqgÜ•ÃVo˜°Šßu»lƒR0;;;;;;;;;;;;x
EVTDESC_REP_311;(WîŠbŠ†N[FromFrom.GetTitledFirstName]KNŒ_ÿbòTÏuzlšRSMO¼e[FromFrom.PlotTarget.GetName]„v¿ŒfÙz6eRVqQŒTWÿ#jÔk1u[FromFrom.GetOnlyDynastyName]¶RÏe¡rtôfŒY0ËŠZPŒYÅV‰„v‰R’c†OºxÝO¶c6R
k„v˜)R³N¥c0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_311;¼eo˜[FromFrom.GetFirstName]Ñ»ST[From.GetTitle]íT4Š&&;;;;;;;;;;;;x
EVTDESC_REP_312;bqggrceQ`OŒT[Root.PlotTarget.Owner.GetOnlyDynastyName]¶RÏe„v-rïz0ùRbwŠÿûNUO×e_^ýïSåN(W¿ŒfÙzNGSwÿêS‰ÁeŠÍNÄ˜ÚcOwqQŒTW„v×e_^0qg‰(u.z!qJw„v‹NÅ`†OSbþdb0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_312;!q–‰b„vªR›R&&;;;;;;;;;;;;x
EVTDESC_REP_313;`OªŠ—VˆVŒYÿ[Root.GetTitledFirstName]0bqgýwAQ1Š[Root.PlotTarget.Owner.GetOnlyDynastyName]¶RÏers—VqQŒTW„vhQè
k›R0©†Nôu³bvQÖN´ŒºN¶RÏe„v)RÊvÿbòTÏuTwk~†N[Root.PlotTarget.Owner.GetTitledFirstName]&NNºxÝO(WöN‹NÅ`N—V0RÖN„vTkO0þs(W¿ŒfÙzo˜`O„v†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_313;\‹\‹`Oÿ[From.GetTitle]ÿ;;;;;;;;;;;;x
EVTTOOLTIPREP.300;`OzlšR¡cÖSLˆÕR†OÝ‘ùRP¿ŒfÙz0;;;;;;;;;;;;x
plot_seize_trade_post_decision;[Root.GetPlot];;;;;;;;;;;;x
plot_seize_trade_post_decision_desc;SSfŠIYÖS¿ŒfÙz„vp– ‹ØNøŠLˆÕR0;;;;;;;;;;;;x
EVTOPTE_REP_300;nN1ŠbÉarŠT[Root.Liege.GetTitle]ûRBlk^©R&&;;;;;;;;;;;;x
EVTOPTE_REP_300_tooltip;`OÄRÙu[Root.Liege.GetTitle]NSáO0;;;;;;;;;;;;x
opinion_seized_tp;IYÖS¿ŒfÙz;;;;;;;;;;;;x
EVTTOOLTIPREP.311;ÁR^`Oôf9e¿ŒfÙzOb	g
k„vzlšR0;;;;;;;;;;;;x
EVTTOOLTIPREP.313;ÁR^`Oqgó`“‹êñTrceQöN‹NÅ`0;;;;;;;;;;;;x
ca_con_wall_1;èT‹WówFr;;;;;;;;;;;;x
ca_con_wall_2;?–³u¯eTXîO¯eFr;;;;;;;;;;;;x
ca_con_wall_3;TëXfWNÎWFr;;;;;;;;;;;;x
ca_con_wall_4;ÄrgYY‰ÎWFr;;;;;;;;;;;;x
ca_con_wall_4_desc;ÄrgYY‰ÎWFrú^¼e”NNªuéegÄrgYY‰ŒNNßu»lBfgÿFOƒRPÍN6qo˜ºNŠ|ú^/„vgäNºNleOu„v2–¡V-ŠÌe0;;;;;;;;;;;;x
ca_con_wall_5;IVSÄrgYY‰ÎWFr;;;;;;;;;;;;x
ca_con_wall_5_desc;ÄrgYY‰ÎWFr—V0R†NIVS0îOU~ŒT RúVÿO—VƒRPÔk~^PNªuMR,rN!kîOú^„vBfPôf RIV'Y0;;;;;;;;;;;;x
ct_rep_wall_1;gQÎWÎWFr;;;;;;;;;;;;x
ct_rep_wall_1_desc;›NgQÎWÎWFrÝO³bÎW^„v8hÃVèRqg×SJeÊdÿFOo˜YW0WISSqg—VqgêñTÝO³bêñT;;;;;;;;;;;;x
ct_rep_wall_2;YÎWÎWFr;;;;;;;;;;;;x
ct_rep_wall_2_desc;›NYÎWÎWFrŠbte¶^ÎW^ÊVìb(WgQÿsSOYÎW«ˆJe4xÿ2–¡Vw„	g³d0RgQÎW„vIgg0;;;;;;;;;;;;x
ct_rep_wall_3;IVSÎW€•;;;;;;;;;;;;x
ct_rep_wall_3_desc;ÎWFr„v0beu‰ÞžòTÏuú^ŒY†N~^¶^èT'Y„vIVSÎW€•ÿO—V†O*Š„vFUºNïSåNôf¹e¿O0WLˆ0;;;;;;;;;;;;x
ct_rep_wall_4;>nãS!XØX;;;;;;;;;;;;x
ct_rep_wall_4_desc;ÎW^>nãS1u›NïXÀ‰„v!XØXÝO³bÿwm•^„	gxeh—|ïX„v5”È“ÿïSåNÅ„vGSwåNJ–bk9‚»–2úQ>nãS0;;;;;;;;;;;;x
ct_rep_wall_5;‰^X;;;;;;;;;;;;x
ct_rep_wall_5_desc;¶^R'Y„v‰^XMO¼e¶^ÎW^2–¡V²}„v8hÃVÿsSO(WÎW^vQÖNèRw–L„KNŒ_nNýwÏu×Sw•Bf“•„vWJe0;;;;;;;;;;;;x
EVTDESC_REP_401;[From.GetTitledFirstName](WÊN)YÁR^†NÖNTNTsYëX„vÓuTÿyY†Oê[Root.MercRepCapital.GetName]„vNPSN’l	gÀN¼žqVÿ—›R„v^l¶R­^0X˜ÖNPŒv-˜UPw0;;;;;;;;;;;;x
EVTOPTA_REP_401;bó`ÚŒáOòTÏu‰R’cŒY†N0;;;;;;;;;;;;x
EVTDESC_REP_405;[From.GetTitledFirstName]ww†OòTÏuòvîv0WaN†NNMO(W[Root.MercRepCapital.GetName]ñŠX‹„vR‘'TsYÎ0ÖNòTÏuTyYBlZZÿwyYnN¥c×S†N0;;;;;;;;;;;;x
EVTOPTA_REP_405;båwS†N&&;;;;;;;;;;;;x
EVTDESC_REP_406;[From.GetTitledFirstName]÷ bN†NNTt^%„v²QgsYiRÿyYOO(W[Root.MercRepCapital.GetName]„vN¶^Š`²IW0yYºx¦o˜NP'YŽºNÿ&NNTa†NÖN„vBlZZ0;;;;;;;;;;;;x
EVTOPTA_REP_406;lyyÖN0;;;;;;;;;;;;x
EVTDESC_REP_407;äNºN	g›NTZš0Wÿ[From.GetTitledFirstName]ÊN)YÁR^ÖNSŒT[Root.MercRepCapital.GetName]„vNPÌRFU¶RÏe„vsYRQÓuZZ0Œ†6qrŠ¶RÏe(WqQŒTWëk!qqVÿ—›RÿFO{SASR	g"“ÿnN1ŠïSåNã‰Ë‘©ÀN¼ž[From.GetFirstName]ùR²PsYiR„v0hsyr0–‰wqg‹‰0;;;;;;;;;;;;x
EVTOPTA_REP_407;b&NqgZšŠ0;;;;;;;;;;;;x
EVTDESC_REP_409;[From.GetTitledFirstName]b†NÖN„vNTOsY„vaÅ`ØO\†0yYêS	gÖNt^aŸ„vNJS'YÿÖNý³ YSVyY„v6rª‰†NÿFOo˜ÖNbŸR0W(u®yirŒTuŠ‡žŠŠbyYý0R†NKb0ÊN)YÖNP3NP	‚Lˆ†NZZ®y0;;;;;;;;;;;;x
EVTOPTA_REP_409;²Pár>s„vwÐrør0;;;;;;;;;;;;x
EVTDESC_REP_411;	g/OŠªŠ[From.GetTitledFirstName](WNTÔkÖNt^ªu'Y„vY„v[Root.MercRepCapital.GetName]„vhs«ŽáRfZ«ŽN±‚»Œ†N'YÏ‘Bf“•0ÊN)YÖNpv¼eÁR^ÖNaN†NyYÿ&NNyYòTÏuTrÉa†NÖN„vBlZZ0;;;;;;;;;;;;x
EVTOPTA_REP_411;ŸS†ON‹Šo˜w„vÿ;;;;;;;;;;;;x
EVTDESC_REP_413;NµkBf“•KNMRÿ©[Root.GetOnlyDynastyName]¶RÏeåTkO„vNX‚FU9‚ž_Y`„vWS¹e6^†O†N~^MO†O*Š„v
k´Œ0vQ-N„vNTsYëXb©†N[From.GetTitledFirstName]÷ b„vùRaŒ0(Wxe1„výBlKNŒ_ÿyYpv¼eTrÉaÁZÙuÖNÿˆvOÖN„váOðNÿ&N(W[Root.MercRepCapital.GetName]šRES0;;;;;;;;;;;;x
EVTOPTA_REP_413;bó`o˜ŒTKŠbÖNP6^0R†NNw0;;;;;;;;;;;;x
