### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WoL_7050_PAGAN;w•ENåN†Oÿ`Oı!qÕl(W`O„v`ó`-Na×S0R[Root.Religion.GetHighGodName]„vXR(W0`OšŒËYêŒ‘u^y0R•^>f&TXR(WÿbwêS>fºNPuRkO„vEe‹Nÿ(u†Oã‰Ë‘PNLu&&;;;;;;;;;;;;x
EVTOPTC_WoL_7050;nd–›NJ‰p„vó`Õlÿ;;;;;;;;;;;;x
EVTDESC38316;bgBtaX‹0RÿNLuEQÿn†N^yØy‚GYá0bNQ³aNÉZ×O0;;;;;;;;;;;;x
EVTDESC_WoL_7080;vlb(WmyÖXMRHy±yBfÿÓXPNR„vaKNa×Sz6qEQÿn†Nb0bœUuiwãlÿåwÉfêñT_N>fdRhs„v0[Root.Religion.GetHighGodNameCap]Nôv‚bT(W0;;;;;;;;;;;;x
EVTDESC_WoL_7080_PAGAN;vlbRšŒêSlQŠ„v‰U¨VÿƒRz6qkPbk¨cNbÿôvôv0Wïvf„b„v<wjw01S(WƒR„vOˆkXÿnmyÖX„vnıiBfÿbåwS[Root.Religion.GetRandomGodName]‚bT(Wÿ;;;;;;;;;;;;x
EVTDESC_WoL_7080_MUSLIM;(WLˆµR®yBfÿb„vaX‹z6qEQÿn†NHQåw„vofaŒÿÖNšf„^ÉbKQÿzN³fƒ•w„v)YzzÿKbcNŠb)RR0ofaŒÔkn’‘„vuJm„‰wæR&&;;;;;;;;;;;;x
EVTDESC_WoL_7080_INDIAN;‰lxm¼e¥Qó`KN-NÿN¡wFV'Y„vıwÏ‘1uNVNLˆNñgÿba×S0RdkugFVÈp„vx^yÿSb„v*Tb„v8lF`XR(W^ešŒ05UWSV¼nFZ6wÿ;;;;;;;;;;;;x
EVTOPTA_WoL_7080;ba0REQÿnıwÏ‘ÿ;;;;;;;;;;;;x
EVTDESC_WoL_7090;FO,rŒN)YwŠ^ÿba0R‚(f)YawMRN2j²uŠa0bÉarŠtetb!q^„v`­t&&b1Š—‰NµkhsU†„vBf“•0;;;;;;;;;;;;x
EVTOPTA_WoL_7090;SêñT‚N”–UtÿHy±y‚¥Qó`;;;;;;;;;;;;x
EVTOPTB_WoL_7090;»SÖN„vÿbg˜N»S„v0;;;;;;;;;;;;x
EVTDESC_WoL_7091;brs—V†NSäSãN±–îOëX°e„vleaÿ‰•Ü•g“•„vyß˜‚Hy±ySbˆV	gŒYU†0[Root.Religion.GetHighGodNameCap]k^©Rb RFV†Nb„v`­t0;;;;;;;;;;;;x
EVTDESC_WoL_7091_PAGAN;‚N”–Ut(WqSmáˆÿbêSåN^ye€„vIƒ(g9hŒTæ‚o„vAl²m­tuÿ›Nı>fmyøSP“a„v0b„v`ó`Š‹—Vnpfÿ“‹`­tJmÕR„vÅP	ga×V0;;;;;;;;;;;;x
EVTDESC_WoL_7091_INDIAN;‚N”–Ut(WqSmáˆÿ¥Qó`[Root.Religion.GetRandomGodName]„vYeSÿbıwôfŒY„v¶c6RêñT„v`ó`ŒT2kg0;;;;;;;;;;;;x
EVTDESC_WoL_7091_LUNATIC;‰RhQ„v©z(Ws„vâTtzáˆÿb„v`­tòT“tfkİˆŒYÿïSåNSØNYb—²Pßdb„vÀTVp–qV0b‘uÑ`êñT(WáˆFT†NYENÿ;;;;;;;;;;;;x
EVTOPT_WoL_7091_DRUNKARD;>fBfPbdUR‘†N;;;;;;;;;;;;x
EVTOPT_WoL_7091_GLUTTON;*YY„vß˜irgÆP³R«Ôš0r’`­t;;;;;;;;;;;;x
EVTOPT_WoL_7091_SLOTHFUL;bòT“töace*YEN†N;;;;;;;;;;;;x
EVTOPT_WoL_7091_LUSTFUL;bÅV˜KQ6Rb„vr‚2k;;;;;;;;;;;;x
EVTOPT_WoL_7091_BLIND;[Root.Religion.GetHighGodName]ÿbÈSıww‹‰†Nÿ;;;;;;;;;;;;x
EVTOPT_WoL_7091_CHASTE;bxQp“•‚YTf„kpÿ[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTOPT_WoL_7091_POX;°v¹u&&ˆm1Y†Nÿ[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTOPT_WoL_7091_LEPER;bÈSıwa×S0Rb„vÉ†Nÿb„v»¨˜»lŒY†Nÿ;;;;;;;;;;;;x
EVTOPT_WoL_7091_LUNATIC;²ïS`„vÀTV&&şs(W^NN‰Rk—†N0;;;;;;;;;;;;x
EVTOPT_WoL_7091;bzlšRbÉpNPôfŒY„v[Root.GetManWoman];;;;;;;;;;;;x
RULE_DEJURE_DURATION;ÕltTSwkBf;;;;;;;;;;;;x
RULE_DEJURE_DURATION_DEFAULT_DESC;!k)t˜0W—‰ 100 t^»SŠ‹ÉpN)tÕlt˜0W„vNèR0;;;;;;;;;;;;x
RULE_OPTION_LONGER;w•;;;;;;;;;;;;x
RULE_DEJURE_DURATION_LONGER_DESC;!k)t˜0W—‰ 300 t^»SŠ‹ÉpN)tÕlt˜0W„vNèR0;;;;;;;;;;;;x
RULE_OPTION_SHORTER;íw;;;;;;;;;;;;x
RULE_DEJURE_DURATION_SHORTER_DESC;!k)t˜0W—‰ 50 t^»SŠ‹ÉpN)tÕlt˜0W„vNèR0;;;;;;;;;;;;x
RULE_OPTION_SHORTEST;uiíw;;;;;;;;;;;;x
RULE_DEJURE_DURATION_SHORTEST_DESC;!k)t˜0W—‰ 10 t^»SŠ‹ÉpN)tÕlt˜0W„vNèR0;;;;;;;;;;;;x
TECHPOINTS_PROVINCE_MODIFIERS;wıNîOckÿ§Y$AMOUNT$§!;;;;;;;;;;;;x
MODIFIER_TECHPOINTS_MILITARY;Í‹NÑybŞ;;;;;;;;;;;;x
MODIFIER_TECHPOINTS_ECONOMY;“tßoÑybŞ;;;;;;;;;;;;x
MODIFIER_TECHPOINTS_CULTURE;‡eSÑybŞ;;;;;;;;;;;;x
CHAR_STATUS_IN_SECLUSION;§Y$NAME$§!ÊSvQ®R÷^ckU†¼e”–â–-N;;;;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_IRONMAN;J2bÅV˜KLˆ(W§Y5”ºN§!!jVáˆ;;;;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_RULES;’l	g§YJ2b‰GR§!ÅV˜y(ub1S;;;;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_NOMOD;’l	gqVÿ—J2b”jHh!hWš„v§Y(u6bîO9e§!ck(WuHe;;;;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_STEAM;§YSteam§!ÅV—KLˆ-N;;;;;;;;;;;;x
ACHIEVEMENT_RULE_OPTION_SEPARATOR;$RULE$ÿ$OPTION$;;;;;;;;;;;;x
GAME_RULES_RESET_VALUES;§YÍ‘n‰GR§!\nShQè‰GRÍ‘nÉp˜<Š<P0;;;;;;;;;;;;x
PROVINCE_NO_HOSPITAL_LEVEL;PwıN§R’l	gº‘b–§!ÿ;;;;;;;;;;;;x
PROVINCE_NO_HOSPITAL_LEVEL_DESC;1u¼e’l	g§Yº‘b–§!ÿPwıNS¾uÅuŒTºNãSnS’l	gûNUO2–†‹ªcÌe0º‘b–NwıNôdUSLub—îOú^0;;;;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_LEVEL;§Y$LEVEL$ )tº‘b–§!;;;;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_LEVEL_DESC;,g0W§Yº‘b–§!Ğc›O†N $DISEASE_RESISTANCE$ „v2–«uıw›RÿÊS $DEPOPULATION_PROTECTION$0;;;;;;;;;;;;x
PROVINCE_HOSPITAL_VIEW_DISEASE_DESC;2–«uıw›Rÿ$VALUE$;;;;;;;;;;;;x
PROVINCE_HOSPITAL_VIEW_DEPOP_DESC;ºNãSnS2–†‹Ir)tÿ$VALUE|Y$;;;;;;;;;;;;x
DEPOPULATION_PROTECTION_MINOR;SºNãSnS§GNO)t§!„v2–†‹;;;;;;;;;;;;x
DEPOPULATION_PROTECTION_MEDIUM;SºNãSnS§G-N)t§!„v2–†‹;;;;;;;;;;;;x
DEPOPULATION_PROTECTION_MAJOR;SºNãSnS§GØš)t§!„v2–†‹;;;;;;;;;;;;x
DEPOPULATION_PROTECTION_VIEW_MINOR;§YNO)t§!;;;;;;;;;;;;x
DEPOPULATION_PROTECTION_VIEW_MEDIUM;§Y-N)t§!;;;;;;;;;;;;x
DEPOPULATION_PROTECTION_VIEW_MAJOR;§YØš)t§!;;;;;;;;;;;;x
opinion_unjust_execution;U†zlb„vTŞw;;;;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_PROVINCE_TOTAL;rŠwıNL~ŠÁd	g $VALUE$ „v§Y2–«uıw›R§!0\n$SOURCES$\nwıN„v§Y¾uÅuµb—b›R§!ŠØšÿÂPÓgÅu(W,g0Wr|vÊSY0WÂPeQ„vïSıw'`ŠNO0;;;;;;;;;;;;x
TRIGGER_HOSPITAL_OWNER;º‘b–Ob	gw;;;;;;;;;;;;x
HOSPITALS_INTERFACE_LABEL;§Yº‘b–§!;;;;;;;;;;;;x
HOSPITAL_LEVEL_TOOLTIP;Ir)t $LEVEL|Y$;;;;;;;;;;;;x
AIREASON_MARRIAGE_IS_CONTAGIOUS;§Y[GetTitledFirstName]§!—V†NÂPÓgÅu;;;;;;;;;;;;x
AIREASON_IS_SICK;§Y[GetTitledFirstName]§!uÅu†N;;;;;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_LOST_SETUP;1Y»SJN‰wıNîOck;;;;;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_LOST_LOG;$PROVINCE|Y$wıN1Y»S†NîOck0$MODIFIER|Y$0;;;;;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_GAINED_SETUP;rs—VJN‰wıNîOck;;;;;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_GAINED_LOG;$PROVINCE|Y$wıNrs—V†NîOck0$MODIFIER|Y$0;;;;;;;;;;;;x
PROVINCE_CROWN_FOCUS_TOOLTIP;§Yqt»lÍ‘ÃV§!;;;;;;;;;;;;x
PROVINCE_CROWN_FOCUS_PLAYER_DESC;$PROVINCE|Y$>f`OîvMR„v§Yqt»lÍ‘ÃV§!ÿ&NàVdkôf	gïSıwAu®iŒT|vUS;;;;;;;;;;;;x
PROVINCE_CROWN_FOCUS_DESC;$PROVINCE|Y$>f$OWNER|Y$îvMR„v§Yqt»lÍ‘ÃV§!ÿ&NàVdkôf	gïSıwAu®iŒT|vUS;;;;;;;;;;;;x
PROVINCE_MAKE_CROWN_FOCUS_TOOLTIP;§Y-Šš[qt»lÍ‘ÃV§!;;;;;;;;;;;;x
PROVINCE_MAKE_CROWN_FOCUS_DESC;`OïSåNO$PROVINCE|Y$bÉp`O„v§Yqt»lÍ‘ÃV§!ÿåNOvQôf	gïSıwAu®iŒT|vUSÿ;;;;;;;;;;;;x
HOSPITAL_BUILDINGS_MODIFIERS;†Oêº‘b–ú^Érÿ$VALUE$;;;;;;;;;;;;x
move_crown_focus_named;(W[Root.GetName]-Šš[qt»lÍ‘ÃV;;;;;;;;;;;;x
AIREASON_DEFENSIVE_PACT;T(WNP§Y2–¡VTSšR§!-N;;;;;;;;;;;;x
EVTDESC_SOA_2990;bïSåNEššëXWÿ“‹ÖNP_b„v˜0WáˆÈV•^şnË†ÿFO>fbÅV˜	N`wŒ_LˆÿNæeEš†NÖNPÿ1S’lÕlQ“‹ÖNPŞV†O0;;;;;;;;;;;;x
EVTOPTA_SOA_2990;ŠbÖNPhQ•úQ»Sÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2990;b«fBfAQ1ŠÖNPYuN0;;;;;;;;;;;;x
expelling_holy_order_decision_tooltip;N(WwnaEššëXW;;;;;;;;;;;;x
expelling_holy_order_decision_tooltip_b;SšëXWEšúQ˜0W0;;;;;;;;;;;;x
expelling_holy_order_event_tooltip_a;EššëXWÿ&N’l6e˜0WgQšëXWNlS„vOb	gW0W;;;;;;;;;;;;x
expelling_holy_order_event_tooltip_b;AQ1ŠšëXW|uŒuYu(W˜0WgQ;;;;;;;;;;;;x
marshal_improves_capital;Í‹NuR°e;;;;;;;;;;;;x
intelligent_steward;“tßouR°e;;;;;;;;;;;;x
eunuch_gift_tooltip;NPTëS§Y[eunuch_gift.GetFullName]§!„v¦R˜R†O0R†N`O„v®R÷^;;;;;;;;;;;;x
DEATH_MISSING;ˆm1Y!qd;;;;;;;;;;;;x
BUILD_HOSPITAL_DESC;º‘b–ïSåNîOú^(W`O¶c6RN„vûNawıNÿ—‰±‚»Œ §Y$COST$§!¤0ú^-Šº‘b–åNXFV§Y2–«uıw›R§!ÿgnSÂPÓgÅu(WwıN,g0Wr|vb_Y0WÂPeQ„v^‡s0º‘b–T2jgĞc›O2–†‹åNS—b§YºNãSnS§!0;;;;;;;;;;;;x
EVTDESC_77860;`OÍsa„v“ŒªTL~>fåwS`OÀN¼BfP—‰‰Rpa0ƒRÿNå‚‘azzúQşsÿêSÉp†NóN`O„vË„ÿ(W`O„v«dN|vúQ‚g„v|T•Vr€0;;;;;;;;;;;;x
EVTOPTA_77860;	gÀN¼®yirıwÔkNêS“ŒªT„vaôfŒYbTÿ;;;;;;;;;;;;x
EVTDESC_RIP_5051;w•Bf“•oÊl(WwmN“‹baº‰êñTuÅu†Nÿw&NN>fˆf9‚„vã}Ee0baº‰^—8^²uŠaÿb„vNôv¼uÿêS‰b’‘f„ÿb„vÜ•À{1SNôvÛuPNkP0;;;;;;;;;;;;x
EVTOPTA_RIP_5051;b1ŠbPÉarŠ‰c-˜ŞV>n&&;;;;;;;;;;;;x
EVTDESC_RIP_5054;(W«ˆb„vº‘+^[From.GetFirstName]¢jågNŒ_ÿ[From.GetSheHe]“‹b(W¥cN†O^hTáˆ>eg0Ép†N»lŒYb„vŞXOˆÅuÿ„‰BlbTåN,…Üƒ4lœgÉpJN‰Dtb„vyrŠkß˜k‹0;;;;;;;;;;;;x
EVTOPTA_RIP_5054;âe6q`O¼ªŠ0;;;;;;;;;;;;x
EVTDESC_RIP_5055;(WT†NN'YXNT„v,…Üƒ4lœgKNŒ_ÿbBt¼eaº‰‚g†N›N0¼uÛuıˆm1Y†NÿbÀrKaŒYY†NÿbøváOêS‰bTPXjPR1SıwMQŞXOˆÅu0;;;;;;;;;;;;x
EVTOPTA_RIP_5055;CT&&•øÿ;;;;;;;;;;;;x
scurvy;ŞXOˆÅu;;;;;;;;;;;;x
scurvy_desc;PÒ‰r‚—V†NŞXOˆÅu²uON0úQOˆ0®vNvŞÿ‚Yœg|uŒuN¡cÖS»lBv„ïSıwSôYrRŸ+L„0|vÒqÿgBtuóŠk¡N0;;;;;;;;;;;;x
scurvy_death;ŞXOˆÅu;;;;;;;;;;;;x
EVTDESC_RIP_4501;N·e	gge€wP“tNMO¼e[pilgrim_physician_hospital.GetName]„vº‘b–0FO>f`O}€0RÂPŠÿ	gNMOge€w(Wº‘b–kPYu†NŒY^)Yÿgqv˜²›NuÅuŒT×SÆP„vºNPÿ&NNk^©RûNUO—‰k^©R„vºN0ÖNPªŠ[pilgrim_physician.GetSheHe]>fNMObbˆ¾|jn„vº‘uÿb1Š<P—V«ˆÍ‘(u0;;;;;;;;;;;;x
EVTOPTA_RIP_4501;ŠbMO[pilgrim_physician.GetManWoman]ËŠN†O0;;;;;;;;;;;;x
EVTOPTB_RIP_4501_A;b&NN—‰[pilgrim_physician.GetHerHis]gÙR0;;;;;;;;;;;;x
EVTOPTB_RIP_4501_B;bòT“t	gNMOº‘u†N0;;;;;;;;;;;;x
EVTDESC_RIP_4504;(W[hospital_location.GetName]„vº‘b–|vşsÑgSBlß˜irŒT‡^†‹Ob„vºNxe	gObX R0º‘b–^NNNıwÿn³ß˜ir—Bl0nN1Š>fbQX/bVaŒ„vŒYnjgÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4504;bÉarŠ¬™NZPŒY–n™P0;;;;;;;;;;;;x
EVTOPTB_RIP_4504;b„v1“gŒY±‚(W%R„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_RIP_4504_tooltip;–n™Pß˜ÁTŒTirÇŒÿkOÉpHa„UQeßoR|vúQ»S\n;;;;;;;;;;;;x
EVTDESC_RIP_4505;QeßoÁTŒTvQÖNirÇŒòT“tKµbº‘b–0›NirÇŒg“‹²›NqSã–-N„vºNPuJmŒYN›N0şs(W„vOUL˜>fåNÀN¼¹eVËN9tIP'Y„vK™ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4505;>f†OêÖNP[Root.PrimaryTitle.GetRulerTitle]„vK™ÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4505;>f[Root.Religion.GetHighGodNameCap]OK™bÉpïSıwÿ;;;;;;;;;;;;x
EVTOPTC_RIP_4505;>fb„v˜0WĞc›O†N›NirÇŒÿ;;;;;;;;;;;;x
EVTOPTD_RIP_4505;bÉpºNlZP†NNRÿ;;;;;;;;;;;;x
EVTDESC_RIP_4512;[religious_head_fee.PrimaryTitle.GetRulerTitle]>m†O†NNMOyrOÿ6^†ONPyrŠk„vËŠBl0yrOã‰Ë‘SÿÑ†O^ywwºNáT^—8^Mzui„vÃS‚[hospital_location.GetName]º‘b–„våTkO0àVdkÿ`OÉarŠĞc›ON›NTt„vÜˆQ0;;;;;;;;;;;;x
EVTOPTA_RIP_4512;‚Yœg>f[Root.Religion.GetRandomGodName]„vaX˜0;;;;;;;;;;;;x
EVTOPTB_RIP_4512;bN¼œŠÉpÿ;;;;;;;;;;;;x
EVTDESC_RIP_4514;ÊN)YÿNMOTëS[homeless_leper.GetFirstName]„v»¨˜ÅuºN†O0R†N`O„v®R÷^01u¼e-ŠËz(W[hospital_location.GetName]„v»¨˜ÅuºN”–â–OSòT“tÁdïdN*Xÿ[homeless_leper.GetSheHe]òT!qU†ïS»SÿêSıw^NBl`O„vk^©R0;;;;;;;;;;;;x
EVTOPTA_RIP_4514;`OïSåN«fBf…V(WRQ0;;;;;;;;;;;;x
EVTOPTB_RIP_4514;şnúQ»Sÿ%RÂPÓg%RºNÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4514_tooltip;`OŠb[homeless_leper.GetFirstName]•p†N;;;;;;;;;;;;x
EVTDESC_RIP_4520;MO¼e[kitchen_hospital.GetName]„vÌe¥|CXgÑaYÒqÀk†N0’l	g†NÌe¥|CXÿ1ŠY®zºNS‰™Šk0;;;;;;;;;;;;x
EVTOPTA_RIP_4520;bg>eØNîOU~åTkO„v»Œ(u0;;;;;;;;;;;;x
EVTOPTB_RIP_4520;ÖNPÉarŠTBf6e0R1“ŒTß˜irÿ;;;;;;;;;;;;x
EVTOPTC_RIP_4520;êS>eØNúW,gPg™e„v»Œ(u0;;;;;;;;;;;;x
EVTOPTD_RIP_4520;°Š(WNN²›N®z<›ÿ;;;;;;;;;;;;x
EVTDESC_RIP_4530;`O„vº‘u[learning_physician.GetFirstName]T`OËŠBl1ŠïSÿÖNó`»SMO¼e[hospital_location.GetName]„vº‘b–xRÒNµkBf“•0[learning_physician.GetSheHeCap]—‰N›NÇŒÑ‘†O>eØNïNŒT(W²¶Rº‘b–kPYug“•„v±‚Æ’0;;;;;;;;;;;;x
EVTOPTA_RIP_4530;ˆVŒY„vĞcp‹ÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4530;Nÿbôf—‰`OYu(Wáˆ0;;;;;;;;;;;;x
EVTDESC_RIP_4532;`O„vº‘u[learning_physician.GetFirstName]ÊN)Y_[learning_physician.GetHerHis]º‘b–2îOKNÅeŞV†O†N0[learning_physician.GetSheHeCap]uivQsŠğm„vã‰Ë‘†NT.zT2j„veP·^ÀrÁl0¾uÅuåNÊSøvÉa„v»lBv¹eÕl0å–6q`O2NJSı’l}€ÂaÿFO>f0swŠKNÿ[learning_physician.GetSheHe]<ONN>fxR0R†NNSqg‰0;;;;;;;;;;;;x
EVTDESC_RIP_4533;(W[hospital_location.GetName]„vº‘b–kPYu†NNµkBf“•Œ_ÿ`O„vº‘+^[learning_physician.GetFirstName]ÊN)YŞV0R†N`O„v®R÷^0Ÿ2îOå–6q&N’l	g[learning_physician.GetSheHe]^g„v²2jÌR	gbHeÿFO>fO6qxR0R†NNxQ2j°eqg‰0;;;;;;;;;;;;x
EVTDESC_RIP_4534;`O6e0Rˆmo`ªŠ`O„vº‘+^[learning_physician.GetFirstName]ÊN)YNéeŞV†O†N0ww†O[learning_physician.GetSheHe](Wº‘b–Y±‚»Œ†NˆVYBf“•ÿnNàVdkÿ’lxR0RûNUO[learning_physician.GetSheHe]åNMRNåwS„v‹NÅ`0;;;;;;;;;;;;x
damaged_hospital;º‘b–×Sd;;;;;;;;;;;;x
RIP.13402.d3;ğm¡r6s*YºNã^×S»Œã–ÿbO6qNıwºxšRÑg„vAmLˆÅu«uÅ`ÉarŠ*`j0RÖNP-˜N06qwÿkOÉp[Root.GetTitle]bÅV˜ZPúQzl·e0;;;;;;;;;;;;x
set_crown_focus_named;Sqt»lÍ‘ÃV-Š(W[Root.GetName];;;;;;;;;;;;x
c_lincoln_adj_saxon;—g·V;;;;;;;;;;;;x
c_lancaster_adj_saxon;?–’‚·V;;;;;;;;;;;;x
c_galloway_adj_saxon;-†¯e;;;;;;;;;;;;x
d_galloway_adj_saxon;·VOÒR;;;;;;;;;;;;x
RIP.11062.d;[From.GetTitledName]JT4ŠbÿbgÑ„vÅuÛuvQæR>f»¨˜Åu0[From.GetSheHeCap]a0R^—8^±bIkÿFO>f[From.GetSheHe]òT“t!qıwÉp›R†N0;;;;;;;;;;;;x
RIP.5041.d;bòT“t!qÕlÍV×SG0R„vÏkPºNÉN²­Sá`„vhˆÅ`0ğm¡rÖNP'YYxefŠf„±–Ï…êñT„vÍSÉaÿFOvlÖNP„vîvIQƒcNb„vb—0˜Bfÿb„>fıwR¨úQêT`g0t®V„vOu.~0\n/Y†Nÿbg¥c×SbòTÀk¹R„v‹NæRÿ4bNb—wQ0;;;;;;;;;;;;x
TOG.3404.d;ÑggneQ^CX„v«R c0b)RÁTIRÀo†N[Root.Capital.GetName]„vˆm»ŒŒT•bÇŒÿÍSN†OÈS8TV†NôfY4ng°ŒÌR„v0bëX0;;;;;;;;;;;;x
loot_prosperity_boost;0b)RÁTgneQ;;;;;;;;;;;;x
loot_prosperity_boost_desc;«R c6^†O„vM˜YKN°ŒO—V,g0Wˆm»ŒŒT•bÇŒı	gObXw•0;;;;;;;;;;;;x
245.d2;[Root.GetBestName](W0b%›-N-˜è×S0R‰lÍ‘„vSbÊdÿ[Root.GetPossPronoun]Éèm×S†N´VÍ‘„vdÆP0;;;;;;;;;;;;x
EVTDESC75110;[Root.Liege.GetTitledFirstName]„vNMOo˜k„vãl¶cJTb(W»SÖN¶RkO¢RBfÆkSbÖN„vsYRQÿ;;;;;;;;;;;;x
EVTDESC75112;[From.GetTitledFirstName]øváO†N²PsYiRªŠ„vbSb†NyY„v‹qŠÿ“‹bØNúQ†NN'YFràŒ>kÿ;;;;;;;;;;;;x
EVTOPTA75112;FOb>f!qœ„vÿ;;;;;;;;;;;;x
EVTDESC75113;ğm¡r²PsYiR„v6rª‰‰bºN-˜L„0WÿFO[From.GetTitledFirstName]zlšRÁNHaNŞÿ0ÅPÅP0ŠbbTb2†Nbráˆÿ<›åwS‰Ü•YEN0>UN„vOUL˜>fÿb>f!qœ„vÿb9h,g’lSbyYÿ;;;;;;;;;;;;x
EVTDESC75114;[From.GetTitledFirstName]øváObÿwbJT4Š[From.GetHerHim]ÿb9h,g’lT²Pc¶cbÆkSbyY„vsYiR‹NqŠ0&NNÿb-ŠÕlb0R†N²PsYiR’d‹„vI‹Úd0o˜6qÿ>f²sYiRŒTyY„vgËSVrƒR†NúQrePŠb„vp–‹0;;;;;;;;;;;;x
EVTOPTA75114;NyYR—kx„v<w6wN*`b¯Tÿ;;;;;;;;;;;;x
EVTOPTC621;plïzpˆÿ;;;;;;;;;;;;x
EVTOPTA_RIP_13007_TOOLTIP;[From.GetTitledName]gwna`O„vËŠBl0;;;;;;;;;;;;x
prisoner_torture_desc;1u¼e§Y[Root.GetTitledName]§!>f`O„vÚV¯rÿ`OïSåNNäN˜bèx[Root.GetHerHim]kOÉpòap0;;;;;;;;;;;;x
CHRONICLE_DISTANT_PLAGUE;(W[GetDateText]ÿbP}€0RÂPŠªŠ(W`¹e„vW0WNr|v†NNCXïS`„v'Yv«u;;;;;;;;;;;;x
CHRONICLE_NEARBY_PLAGUE;0R†N[GetDateText]ÿ'Yv«uNQ>fY`„vÂPŠ0†OêèÑ˜0W„vÅeLˆwP6^†O†N,rNKb„v“twkÿJT4ŠºNPƒR6^†O„vXaÀr0;;;;;;;;;;;;x
CHRONICLE_BORDERING_PLAGUE;(W[GetDateText]ÿ'Yv«uµbT†NbP„vŠLu0X˜[Root.Religion.GetHighGodNameCap]İO†‹bP0;;;;;;;;;;;;x
CHRONICLE_INDIA_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTOpS¦^ºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_PERSIA_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTOâl¯eºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_MIDDLEEAST_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTO-NqgºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_AFRICA_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTO^—2mºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_ASIAMINOR_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTOSN0tNºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_EASTEUROPE_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTOqgPkºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_SOUTHEUROPE_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTOWSPkºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_WESTEUROPE_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTO‰PkºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_NORTHEUROPE_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTOSPkºNãS'Yn0;;;;;;;;;;;;x
CHRONICLE_STEPPE_GONE;(W[GetDateText]ÿˆmo`ÂP†OÿïS`„v'Yv«uòTOPkNIƒŸSºNãS'Yn0;;;;;;;;;;;;x
exchange_land_for_hospital;ËŠú^/º‘b–;;;;;;;;;;;;x
exchange_land_for_hospital_desc;åNNGrïS›OîOú^ÎW!X„vW0WkOÉp³NÛcÿ[Root.PrimaryTitle.GetName]gîOú^NObº‘b–gq™e[From.Capital.GetName]„vºNl0;;;;;;;;;;;;x
upgrade_hospital;[From.GetTitledName]Ğcp‹ÿêS‰SÖNP^ye€Ñ‘«^kONŞSS„vPcÿMO¼e[Root.Capital.GetName]„vº‘b–1SïSåNôd'Y0;;;;;;;;;;;;x
vassal_wars_law_0_desc;êS‰’l	ghQƒXŒTs^ÿSãïSåN‚˜0WgQŒT˜0WY„vueºN³N0b0;;;;;;;;;;;;x
vassal_wars_law_1_desc;SãybkT˜0WgQ„vueºN²R0bÿFO>fïSåNJeÊdYè„vueºNÿêS‰’l	gFV6RhQƒXŒTs^0;;;;;;;;;;;;x
vassal_wars_law_2_desc;Sãybk|vÕRSgQbSY0b-r;;;;;;;;;;;;x
taking_it_easy;>egNN;;;;;;;;;;;;x
taking_it_easy_desc;TÒ‰r‚ck(W>egÿfŠf„N‰ªR›RN-˜0;;;;;;;;;;;;x
