### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
heir_text_piety;kO©NPT† Š„v[GetManWoman]ÿ[GetFirstName]‘aP[GetHerHis]ùR[Religion.GetScriptureName]„vñmeQ†Nã‰ÿ¯wšRïSåNÙu[Religion.GetPriestTitle]PYuNñmJRpSaŒ;;;;;;;;;;;;x
heir_text_prestige;kO©NP^€T¼eN„v[GetManWoman]ÿNLuTU††Odk„v´ŒÏeıg(W[GetHerHim]b—MR —¬;;;;;;;;;;;;x
heir_text_friends;×S0R'YÏ‘ŒYËS„vlyyÿ[GetFirstName]ïSıwb0R†Nôu³b[GetHerHis]ßu»l„v	g›R>ec;;;;;;;;;;;;x
heir_text_tyrant;òT6qo˜NMOP``„v´fTÿteP˜0W(W[GetHerHis]ßu»lb—MRntnt|v–b;;;;;;;;;;;;x
heir_text_rich;Ád	g†N/OªŠ,‚„väŒÌRÿêS	gBf“•MbıwJT4ŠbP[GetSheHe]g“‹˜0WpTAu®iÿ‘bbo˜‚Yá`ŸN,‚ˆR³bêñT„vÃÑ‘;;;;;;;;;;;;x
heir_text_children;àVP[GetManWoman]Øš¶N<OÍklŒÿ[GetSheHe]éeòT©˜0WuúQ>wYçubºN;;;;;;;;;;;;x
heir_text_rivals;(WueºNŒTÇNºNSWKNNÿbP^g[GetFirstName]„vßu»lqggàV«Œ_„vS–™wíw«f;;;;;;;;;;;;x
heir_text_combat_skill;bPgg[GetHerHim]kO©IV'Y„vzl%›wıw Y(Wš¬™ÔkfkŒTPºNzl%›-Nı+NzwúQ;;;;;;;;;;;;x
heir_text_poor_health;[†ÑVw¼„Œv„v[GetManWoman]ÿ˜0WüvgeP·^ŞV0R[GetHerHim]«N;;;;;;;;;;;;x
heir_text_bastard;kO©ÁyunRÿ[GetFirstName]ÅVSnY›R(W[GetHerHis]ŒTKNYuNêñT„vpSŠ;;;;;;;;;;;;x
heir_text_viking;òT6q6^˜'YÏ‘«R cLˆÕRÿ[GetFirstName]„vTWR/OÚcV†O&N©NLuP`üa;;;;;;;;;;;;x
heir_text_crusader;6^˜OwºNPùR—bVYe’Vÿ[GetFirstName]„vTWR×S0R†N[Religion.GetHighGodName] Ra„vèl–‰;;;;;;;;;;;;x
heir_text_traits_adventurer;kO©NP±qa’Qª–„v[GetManWoman]ÿ[GetFirstName]„vuÁobSEQÿn®iwŒTIRÀo;;;;;;;;;;;;x
heir_text_traits_falconer;[GetHerHis]‚Ydk*Q0WÍd¶csÌyÿ[GetFirstName]ÅVSÙu†O*Š„vSãŒTYWo˜´ŒYuN†NñmJRpSaŒ;;;;;;;;;;;;x
heir_text_traits_lunatic;[GetManWoman]Š‹—VáwŠ‚NŠ&N¾|^y/“‚NÿêS	g[Religion.GetHighGodName]Mbıwk^©R[GetFirstName]ôucßu»l†N;;;;;;;;;;;;x
heir_text_traits_possessed;«ˆ`‘u×S0R1u[Religion.GetRandomEvilGodName]>mcá`T›D–Ôšÿ[Religion.GetPriestTitle]PSgízLSObıw¦ung[GetHerHim];;;;;;;;;;;;x
heir_text_traits_fair;Ád	gã–åNŠhˆÏpÿ[GetFirstName]„vYŒŒSO>wYYWo˜´ŒÜbP(W[GetHerHis]sN;;;;;;;;;;;;x
heir_text_traits_tolerant;1u¼eùRvQÖNáOğN„v¹RÍVÿ[GetFirstName]„vŒYGYÃVg©[GetHerHim]6^†O1ŠYgËS;;;;;;;;;;;;x
heir_text_traits_ugly_deceitful;vQH—B›‚YT[GetHerHis]b—¹RN#jœ‘á`ÿbPêSıw_[GetHerHim]²áˆrs—VIkšŒTÇNh`;;;;;;;;;;;;x
heir_text_traits_kind;NP«nŒTHa²`„vºNÿSãSg(W[GetFirstName]„vßu»lNAu®ifÛv;;;;;;;;;;;;x
heir_text_traits_proud;[GetHerselfHimself]o˜²¼„vêáOÿ[GetFirstName]„vßu»lvzßzgÙu[GetOnlyDynastyName]¶RÏe6^†O®iw„o˜Jw±êS	gBf“•MbıwJT4ŠbP;;;;;;;;;;;;x
heir_text_traits_cynical;_qg(WNN[Religion.GetPriestTitle]„vqŠÿˆVYºNÔdçV[GetFirstName]„vßu»lgàV[Religion.GetHighGodName]òap[GetHerHim]wéeéeÓung;;;;;;;;;;;;x
heir_text_traits_gregarious;bPg…V„U¼ehˆTNYT„v[GetFirstName]ïSåNëk!qJ–y0Wrs—VteP«R÷^„va4b&NÙz(W[GetHerHis]N¹e;;;;;;;;;;;;x
heir_text_traits_zealous;vQ±‚»Œ'YÏ‘Bf“•(W±yJTNÿåNMQø‰`[Religion.GetHighGodName]ÿbPøváO[GetFirstName]„vßu»lSgO˜0W—V0Rlyy;;;;;;;;;;;;x
heir_text_traits_ambitious;kO©NPÎ‘ÃVÃRÃR„v[GetManWoman]ÿbPgg˜0W(W[GetHerHis]ßu»lNôd/V&NAu®i;;;;;;;;;;;;x
heir_text_traits_diligent;¾|›REQ›lw®“\—„v[GetFirstName]SgO˜0W(W[GetHerHis]ßu»lN—V0R9e„U;;;;;;;;;;;;x
heir_text_traits_deceitful;ár>s[†}P„v[GetFirstName]ÿvQ‚wøv„v]ˆzïSıwnNgüRô[GetHerHis]ÀkÅn;;;;;;;;;;;;x
heir_text_traits_shy;kO©NP‰lØ„v[GetManWoman]ÿbP&NqgùR[GetHerHim](WY³N‹NÙRN±b	gg…V;;;;;;;;;;;;x
heir_text_traits_humble;[GetManWoman]T† Šw‹ÿbPP``[GetFirstName]ôfiT…V(W^y¿káˆw^—[PrimaryTitle.GetRulerTitle]„vøR¶^N;;;;;;;;;;;;x
heir_text_traits_arbitrary;PWewqglQck„v[GetManWoman]ÿbP&NqgñŠ©[GetHerHis]Sãg(W˜0WVËYdd2kœXBf„!qÕR¼ewˆ;;;;;;;;;;;;x
heir_text_traits_temperate;MO[GetManWoman]‹wÀ{6Rÿ[GetFirstName]ˆmui„v,g'`ïSıwnNgüRô[GetHerHis]ÀkÅn;;;;;;;;;;;;x
heir_text_traits_chaste;àV Š¼e[GetHerHis]M‘vPŒT¶R­^ÿ[GetFirstName]„v¶RÏeÿ[GetOnlyDynastyName]ˆVïSıw(u„Ua„v<w^yw…V[GetHerHim];;;;;;;;;;;;x
heir_text_traits_lustful;[GetHerHis]J`o˜Ü•èlOwNNPîvjÿ˜0WgQSãP‰„U¼ew¡rŒYÖNP„v[GetHusbandWifeOpp];;;;;;;;;;;;x
heir_text_traits_content;ÿn³¼e[GetHerHis]ŒTKÿ[GetFirstName]„vSãïSıwàV[GetHerHis]ˆmui,g'`w2Vr[GetHerHim];;;;;;;;;;;;x
heir_text_traits_patient;vQkO©NTX˜a»SIr…VŠƒRuHe„v[GetManWoman]ÿbPgüv˜0Wg¶NuèT'Y„v9eŠ‹sS¿ONzé}ba;;;;;;;;;;;;x
heir_text_traits_brave;ÖNo˜NPÇRbewjaLˆÕR„vºNÿbP^g[GetFirstName]„vÇRbeqgg“‹˜0WŠ‹©â^ŸX;;;;;;;;;;;;x
heir_text_traits_just;(WÏköN‹NNılQs^ck©ÿbP^g[GetSheHe]S6^OwHa²`U†tûNUO]ˆz;;;;;;;;;;;;x
heir_text_traits_gluttonous;Ôš‹WŸ'Y„v[GetManWoman]ÿbP^g[GetSheHe]–™HQU†t˜0W„v‹NÙRw^—[GetHerHis]â˜™;;;;;;;;;;;;x
heir_text_traits_envious;kO©NPÉZ’Y`‘u„v[GetManWoman]ÿ˜0WgQ„vSãP``ã–åN—V0R[GetHerHis]áOûN;;;;;;;;;;;;x
heir_text_traits_craven;kO©NPæa+Yÿ[GetHerHis]ãlqg'YïSıwSÍ‘[GetHerHim];;;;;;;;;;;;x
heir_text_traits_greedy;P[GetManWoman]‚Ydk„vªŒjZÿ‹sW„v®zæ‚²lˆVïSıwqgÿn;;;;;;;;;;;;x
heir_text_traits_cruel;kO©ÃVøwùr„z„v[GetManWoman]ÿbPÔdÃV[GetFirstName]„v«R÷^SuÁo(W[GetHerHim]P``KN-N;;;;;;;;;;;;x
heir_text_traits_trusting;[GetFirstName]„vgQ£•ïSıwÔk%áONêÿn„v[GetHerHim]Ád	gôf'Y„v
k›RÿsSOqgÉa‚Ydk;;;;;;;;;;;;x
heir_text_traits_honest;1u¼e’lıw›R»S’d
‹ÿbPÔdÃV	gºNg%–‰[GetHerHis] Š¦;;;;;;;;;;;;x
heir_text_traits_slothful;kO©NPöağ`„v[GetManWoman]ÿbPÔdÃV’l	g‹Ng(W[GetFirstName]„v»lN|vu;;;;;;;;;;;;x
heir_text_traits_charitable;P[GetManWoman]waha'Y¹eÿbP^g˜0WOb	g„väŒÌRgŒ_qggıL„0R[Religion.GetPriestTitle]P„vãS‹ˆáˆ;;;;;;;;;;;;x
heir_text_traits_wroth;[GetFirstName]uif|v`ÿueºNŒTSãıuÁo(WùR[GetHerHim]„vP`üaKN-N;;;;;;;;;;;;x
heir_text_traits_paranoid;‘u^y‘u<›„v[GetManWoman]ÿ[GetFirstName]„vOP÷WïSıwqg*YiT[GetHerHis]ãl;;;;;;;;;;;;x
heir_text_traits_erudite;[GetManWoman]ŒYfR	gMbÿbPÔdÃV[Religion.GetPriestTitle]SgAu®iFOFUºNP×S0RÚdŞR;;;;;;;;;;;;x
heir_text_traits_stubborn;kO©NP˜úV„v[GetManWoman]ÿ[GetFirstName]„vãl(W[GetSheHe]šRN[GetHerHis]zlšRŒ_b1Š‰»ŒLS›R#lMbıwäNvQ}€2a‹‰;;;;;;;;;;;;x
heir_text_three_skills;[GetSheHe]òT6qŒcác†NY€•bçTÿÅVS×S0R[GetHerHis]ãl=kiO;;;;;;;;;;;;x
heir_text_five_skills;ùR)Y0WKN“•Ob	g‹Nir„vZšºNåwX‹¯wšRgO—V[GetFirstName]„vßu»lb©Nµk/OGY;;;;;;;;;;;;x
heir_text_traits_varangian;şfÏu(WY`„v0IP'YKNÎW0s|KQÉb RS2ƒûNLwÿ[GetFirstName]„v’Qª–¾|^yˆVïSıwÀoõR[GetHerHis]ãl;;;;;;;;;;;;x
heir_text_traits_stubborn_kind;vQºxáOùRÏkPºNıÉarŠ®Uşs„Uo‚w!qÖŠo˜&T<P—VÿbPÔdÃV[GetFirstName]„vueºNïSıwg)R(uNŞ;;;;;;;;;;;;x
heir_text_traits_strong_brave;(W0bIWNïO–‰Ow[GetHerHis]ueºNÿ[GetFirstName]ıwëk!qOUL˜0WŸ‚[GetHerHis]ÍŠ–;;;;;;;;;;;;x
heir_text_traits_temperate_lustful;T†OX˜a‚[GetHerHis]M‘vPLˆhTlQKN®yÿbPg…Vßu»l¶RÏeAu®ifÛv;;;;;;;;;;;;x
heir_text_traits_charitable_just;kO©lQs^lQck„v[GetManWoman]ÿbPg…V[GetHerHim]ºxİOÏkPºNı—V0RÖNPÉa—V„v;;;;;;;;;;;;x
heir_text_traits_diligent_greedy;kO©NPäR?e„v[GetManWoman]ÿ(W[GetHerHim]„vßu»lN‹sWïSıwŠ‹—VÌRÕˆÿnNïSıw«ˆÀkÅn;;;;;;;;;;;;x
heir_text_traits_craven_honest;J`o˜X˜abñŠ[GetHerHis]IŞ	gˆVYÿO—V˜0Wo˜&TgáOûNÖNP„v°e[PrimaryTitle.GetRulerTitle]b©†N‘uOU;;;;;;;;;;;;x
heir_text_traits_shy_trusting;kO©NP|^z„v[GetManWoman]ÿ[GetHerHis]6skŒqgzl„v,g'`ïSıwO[GetHerHim]1Y»S¶c6R
k;;;;;;;;;;;;x
heir_text_traits_gregarious_honest;_qg>`¼ehˆT[GetHerHis]ó`Õlÿ[GetSheHe]šRg(u[GetHerHis]IgOe Š¦—V0RteP˜0W„va4b;;;;;;;;;;;;x
heir_text_traits_cynical_arbitrary;1u¼eI1YS·VN„vcüRÿ[GetHerHis]ãlSqg—VqgfRÒÖNPvzßzÉarŠŞR`„o˜Sle[GetHerHim];;;;;;;;;;;;x
heir_text_traits_cruel_wroth;kO©NPwck„vP†…VÂrÿbPÔdçV˜0Wg(W[GetHerHis]ßu»lNŠ‹bÀN¼#jnR;;;;;;;;;;;;x
heir_text_traits_wroth_zealous;vQ«ˆ—RYe±qÅ`Ob™„L…ÿVïzŒTVYe’VıŞR`[GetHerHis]ck©KN`;;;;;;;;;;;;x
heir_text_traits_paranoid_deceitful;NPár>sY‘u„vÒ‰r‚ÿbPÔdÃV[GetHerHim]g(uS–™ŠbbPÏkPºN„vTWRN_T®UNƒR»S;;;;;;;;;;;;x
province_embellishment;wıNÆuÀ{;;;;;;;;;;;;x
FILTER_MY_DYNASTY;b„v¶RÏe;;;;;;;;;;;;x
DISTANT_CHARACTER;§R…úQY³NÄ{W§!;;;;;;;;;;;;x
SET_PACIFIED_EFFECT;2–bk$CHAR|Y$TTN˜0WgQ„vvQÖNºNÁR0bÿôv0R $DATE|Y$0;;;;;;;;;;;;x
NOT_PACIFIED_BY_LIEGE;*g×S˜JN‰R«dÿ	gHegó $DATE|Y$	ÿ;;;;;;;;;;;;x
HAS_MERCENARY_UNITS_NOT;$CHARACTER$’l	gÁd	gñP­PuQ®UMO;;;;;;;;;;;;x
HAS_LOOT_TRIGGER;«R c†NóS $NEED|Y$¤;;;;;;;;;;;;x
HAS_LOOT_TRIGGER_NOT;«R c†NS¼e $NEED|Y$¤;;;;;;;;;;;;x
HAS_REGIMENTS;òTÏuÄuú^ÍW;;;;;;;;;;;;x
HAS_NOT_REGIMENTS;*gÄuú^ÍW;;;;;;;;;;;;x
LIEGE_IS_IN_THE_PROCESS_OF_ENFORCING_REALM_PEACE;˜JN(WIV6RhQƒXŒTs^„v2z-N;;;;;;;;;;;;x
LIEGE_IS_NOT_IN_THE_PROCESS_OF_ENFORCING_REALM_PEACE;˜JN*g(WIV6RhQƒXŒTs^„v2z-N;;;;;;;;;;;;x
HAS_NEWLY_ACQUIRED_TITLES;°eÑÖS—V-˜œ’;;;;;;;;;;;;x
DONT_HAS_NEWLY_ACQUIRED_TITLES;°eÑ*gÖS—V-˜œ’;;;;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_WITHOUT_DLC;’l	g§Y$DLC$§!DLCÿqgıwxÇdPÒ‰r‚2LˆJ2bÿ;;;;;;;;;;;;x
prosperity_5_year;‹‰I‹˜0WAu®i;;;;;;;;;;;;x
RETURNING_FAVOR_TO_ABSTAINER;$WHO1|Y$ó`„ºNÅ`Ùu$WHO2|Y$ÿFOîvMR	cgq,gÃV•bhyÿàV©$WHO2|Y$V
k†N;;;;;;;;;;;;x
EMPTY_VOTER_SEAT;§Yzz-^MO§!;;;;;;;;;;;;x
EMPTY_VOTER_SEAT_EXPLANATION;zz„v-^MO–‰©ÍSùRhy0;;;;;;;;;;;;x
RELEASE_D_WARNING;`Ock(WO(uË‘>eD÷WLˆ”jÿàVvQ—‰'YÏ‘ŠUVObåN¦^é}baÿ;;;;;;;;;;;;x
HAS_ASSIGNED_MINOR_TITLE;$WHO|Y$òTÏuˆcˆN®i}‹-˜œ’$TITLE|Y$;;;;;;;;;;;;x
HAS_ASSIGNED_MINOR_TITLE_NOT;$WHO|Y$*gˆcˆN®i}‹-˜œ’$TITLE|Y$;;;;;;;;;;;;x
INFAMY_DECAY_MONTHS;	cgqdk‡sÿ—‰ $MONTHS|Y$ Pgpˆn0R §Y0%§!;;;;;;;;;;;;x
PREFERRED_WAR_TARGET_TOOLTIP;–™x0b-rîvjÿ$TARGET|Y$;;;;;;;;;;;;x
CHARACTER_FAVOR_INDICATOR_TOOLTIP;PÒ‰r‚/k`ONPºNÅ`;;;;;;;;;;;;x
HAS_CHILDREN;	giRnR;;;;;;;;;;;;x
HAS_NO_CHILDREN;’l	giRnR;;;;;;;;;;;;x
HAS_LIVING_CHILDREN;	gÁoOw„viRnR;;;;;;;;;;;;x
HAS_NO_LIVING_CHILDREN;’l	gÁoOw„viRnR;;;;;;;;;;;;x
HAS_A_MINOR_TITLE;Ád	g®i}‹-˜œ’;;;;;;;;;;;;x
HAS_NO_MINOR_TITLE;’l	g®i}‹-˜œ’;;;;;;;;;;;;x
JOIN_FACTION_EFFECT;$BACKER$şs(W>ec$FACTIONLEADER$„v>mû|ÿ§Y$FACTION$§!0;;;;;;;;;;;;x
LEAVE_FACTION_EFFECT;$BACKER$kPbk>ec§Y$FACTION$§!>mû|0;;;;;;;;;;;;x
LEAVE_FACTION_EFFECT_ALL;$BACKER$kPbk>ecOb	gşsck>ec„v>mû|0;;;;;;;;;;;;x
FACTION_EXISTS_TRIGGER;	gSã(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
FACTION_EXISTS_TRIGGER_TITLE;	gSã(W$FACTION|Y$>mû|KNN©†N$TITLE|Y$bËzÍSùR>m0;;;;;;;;;;;;x
FACTION_EXISTS_TRIGGER_TITLE_CHAR;	gSã©†N(W$TITLE|Y$-N„v$THIRDPARTY|Y$„v)RÊv(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER;’l	gSã(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER_TITLE;’l	gSã(W$FACTION|Y$>mû|KNN©†N$TITLE|Y$bËzÍSùR>m0;;;;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER_TITLE_CHAR;’l	gSã©†N(W$TITLE|Y$-N$THIRDPARTY|Y$„v)RÊv(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
START_FACTION_EFFECT;VËYuRú^>mû|$FACTION|Y$0;;;;;;;;;;;;x
START_FACTION_EFFECT_TITLE;VËY©†N$TITLE|Y$uRú^>mû|$FACTION|Y$0;;;;;;;;;;;;x
START_FACTION_EFFECT_TITLE_CHAR;VËY©†N(W$TITLE|Y$-N$THIRDPARTY|Y$„v)RÊvuRú^>mû|$FACTION|Y$0;;;;;;;;;;;;x
ANY_COURTIER_OR_VASSAL_STARTS;ûNUO÷^ãbSã;;;;;;;;;;;;x
ALL_COURTIERS_AND_VASSALS;Ob	g÷^ãŒTSã;;;;;;;;;;;;x
ANY_PLAYER_STARTS;ûNUO©s¶R;;;;;;;;;;;;x
ALL_PLAYERS;Ob	g©s¶R;;;;;;;;;;;;x
DEATH_ACCIDENT_BEAR;Šk¼e´fŠq;;;;;;;;;;;;x
DEATH_ACCIDENT_DROWNING;Šk¼eaYºn4l;;;;;;;;;;;;x
DEATH_ACCIDENT_ARROW;Šk¼eAmâw;;;;;;;;;;;;x
DEATH_ACCIDENT_FALL;Šk¼eaYœXL„;;;;;;;;;;;;x
DEATH_ACCIDENT_SNAKES;Šk¼eÒkÇ†¬T3O;;;;;;;;;;;;x
DEATH_ACCIDENT_TIGER;Šk¼eß˜ºNN†;;;;;;;;;;;;x
EVTDESC20001;§Y[From.Location.GetName]§!wıNòTIS©§Y[From.Religion.GetName]§!áOğN;;;;;;;;;;;;x
demand_gavelkind;‰BlGWRçubÕl;;;;;;;;;;;;x
demand_gavelkind_desc;‰Bl§Y[This.GetTitledName]§!6RšRGWRçubÕl0[This.GetSubjectPronounCap]ïSıwÒbİub‰BlŞV1X&&;;;;;;;;;;;;x
demand_gavelkind_use_favor;‰BlGWRçubÕl;;;;;;;;;;;;x
demand_gavelkind_use_favor_desc;‰Bl§Y[This.GetTitledName]§!6RšRGWRçubÕl0[This.GetSubjectPronounCap]/kbNPºNÅ`ÿObåNqgıwÒbİu0;;;;;;;;;;;;x
EVTDESC_RIP_30040;ôbàV Š„vSãÿ[Root.GetTitledFirstName]0\n\n©†N‹sW„v*g†OÿbÅV0˜‰Bl`Oôf9eçubÕl©GWRçubÕl0\n\nôleÿ[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB_RIP_30040;[FromFrom.GetSubjectPronounCap]S©dk/kbNP'YºNÅ`ÿ;;;;;;;;;;;;x
EVTDESC_RIP_30041;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]0\n\nŒ†6qbùRGWRçubÕlqga‚²ÿFOb_qgbe„Yó`»SÒbİu`Oÿb„v˜JNÿ\n\n`OàV Š„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30043;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]0\n\nb&Nqg©6RšRGWRçubÕlwa0R‚nYÿFO‚Yœg	gN'Yr"“kO©ŞV1X„vqŠbg˜_„v0båwS`OfŒvb„va`0\n\n`OàV Š„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_30043;²ŒY'T&&;;;;;;;;;;;;x
EVTDESC_RIP_30044;ôb„vSãÿ[Root.GetTitledFirstName]0\n\nbX˜alQck0WÙu`OÜˆQkO©6RšRGWRçubÕl„vŞV1X0`O„vzfgaà`ÊS`O„vl>w0\n\n`O„v˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30045;ôb„vSãÿ[Root.GetTitledFirstName]0\n\n`Ogüv©6RšRGWRçubÕlrs—V¨Œc^'`ÜˆQo˜ïSåNtã‰„v0FOo˜ÿb>eØNqgw`O„v‰Bl0\n\n`O„v˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_30045;b„v˜0WqgÉarŠ«ˆRÂˆÿ;;;;;;;;;;;;x
EVTDESC_RIP_30046;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]\n\nb^gbıw Y˜_`O„v4ngÿFOo˜GWRçubÕlùR¼eb„vŒ_ãNwŠqgo˜ŒY‹N0bP``—VÒbİu†N0\n\n`OàV Š„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30047;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]\n\nbX˜a6RšRGWRçubÕl06qwÿˆVfo˜qgıwObrs—Vg'Y)RÊvÿObåN`OÉarŠ/kbNPøvÉa„vºNÅ`&&\n\n`OàV Š„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30048;ôbàV Š„vSãÿ[Root.GetTitledFirstName]\n\na\‹`O6RšR†NGWRçubÕl0b/k`ONPºNÅ`ÿbİOI‹(W`O—‰„vBfP„Ùu`Oÿ\n\ngÃV`aÀo„vÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30049;ôb„vSãÿ[Root.GetTitledFirstName]\n\nbıwtã‰`OùR¼eGWRçubÕl„vqgÅ`X˜06qwÿb&Nqgó`/k`OÀN¼0wNb	g›N1Yg0\n\n`O„v˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30050;ôbàV Š„vSãÿ[Root.GetTitledFirstName]\n\nàV©`O/kbNPºNÅ`ÿb—‰`OŠbçubÕl9ebGWRçubÕl0øváObÿo˜gŒY„vÓuœg&&\n\n`O„v˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30051;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]\n\nGWRçubÕlo˜N.zRÂˆ„vÕl‹VÿgÙub„vŒ_ãN/b1ŠYOUL˜ÿFOo˜bo˜NPØš´Œ„v[From.GetManWoman]ÿwNåwSb/k`OºNÅ`0şs(WºNÅ`„n†N0\n\n`OàV Š„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
convert_to_spouse_religion;9eáO—RYe;;;;;;;;;;;;x
convert_to_spouse_religion_named;ˆvO[Root.GetPossPronoun][Root.Religion.GetName]áOğN;;;;;;;;;;;;x
convert_to_spouse_religion_desc;M‘vPb¾YŞR„v•gŠ¨˜^—8^wQ	gªŠg›R0bgˆvO§Y[Root.GetFirstName]§!„váOğN&Nb©NT§Y[Root.Religion.GetName][Root.Religion.GetGroupName]áO’V§!&&;;;;;;;;;;;;x
opinion_built_building;ÇŒ©RôvD˜„vú^Qr;;;;;;;;;;;;x
PROVINCE_TOOLTIP_DISEASE_WEIGHT;ÿ$DISEASE|Y$ÿaÓg‡s© $VALUE|R$ÿ$UNDEFENDED$	ÿ;;;;;;;;;;;;x
PROVINCE_TOOLTIP_DISEASE_WEIGHT_UNDEFENDED;$VALUE$ (W $DISEASE_RESISTANCE$ „v§Y2–«uıw›R§!KNMR;;;;;;;;;;;;x
IS_PROVINCE_OWNER_OR_LIEGE;wıN1u`Ob`O„vSãÁd	g;;;;;;;;;;;;x
GAME_STARTED_IN;J2bVËY¼e $DATE|Y$;;;;;;;;;;;;x
GAME_LASTED;J2bòTÏuKLˆ†N $LENGTH|Y$ t^;;;;;;;;;;;;x
suspected_impaler;ÌZ‘u÷bSbaŒYw;;;;;;;;;;;;x
change_wards_focus_to_heritage;Š‹ôfåzt^&qŞ©/Oßu;;;;;;;;;;;;x
mild_illness;%®VÅuÇu;;;;;;;;;;;;x
mild_illness_desc;PºNaº‰qg‚gÿqgN&Nqg‚Yó`aŒ-N„v´VÍ‘0;;;;;;;;;;;;x
severe_illness;´VÍ‘ÅuÇu;;;;;;;;;;;;x
severe_illness_desc;PºNÅu—VÔkó`aŒ-N„v´VÍ‘0;;;;;;;;;;;;x
bedridden_illness;åŠ^qgw;;;;;;;;;;;;x
bedridden_illness_desc;PºNÅuP†N&NN~^NN1Y»SaX‹ÿqgºxšRÖNo˜&TıwÁoN†O0;;;;;;;;;;;;x
RULE_MINOR_EPIDEMICS;§B0Šk^y1tŒT0ÿ§!S‹Wv«u;;;;;;;;;;;;x
RULE_EPIDEMICS_DEFAULT_DESC;S‹Wv«ugåNØñŠ‚i‡súQşs0S‹WŒTnf„vr|vgÏu8^úQşsÿ'Yr|vˆVU‹‰0;;;;;;;;;;;;x
RULE_OPTION_FEWER;ôfS;;;;;;;;;;;;x
RULE_EPIDEMICS_FEWER_DESC;S‹Wv«uåNNO‚i‡súQşsÿ'Yr|v„vïSıw'`ŒRhQ»Sd–0;;;;;;;;;;;;x
RULE_OPTION_MORE;ôfY;;;;;;;;;;;;x
RULE_EPIDEMICS_MORE_DESC;S‹Wv«uSgåNØš‚i‡súQşsÿ'Yr|vSgˆV8^‹‰0;;;;;;;;;;;;x
tribal_count_female;sYK‘w•;;;;;;;;;;;;x
tribal_baron;K‘w•;;;;;;;;;;;;x
tribal_baron_female;sYK‘w•;;;;;;;;;;;;x
b_khokh_khot;|TŒTimyr;;;;;;;;;;;;x
b_saikhan_zam;lUNb(g;;;;;;;;;;;;x
b_azarga;?–NbS R;;;;;;;;;;;;x
b_tenger;<hS;;;;;;;;;;;;x
b_belcheeriin;ŒSŠV—g;;;;;;;;;;;;x
b_tsetseg_moriin;JŸJŸ<hFz—g;;;;;;;;;;;;x
b_altan_talbar;?–ÒRfWTXÒRôTS;;;;;;;;;;;;x
b_guunii_suu;äS<S†;;;;;;;;;;;;x
b_abu;?–^;;;;;;;;;;;;x
b_alampura;?–Í…Üˆ…;;;;;;;;;;;;x
b_arch;?–n;;;;;;;;;;;;x
b_azampur;?–Üˆ…;;;;;;;;;;;;x
b_aleppi;N›R®v;;;;;;;;;;;;x
b_amauli;?–Äe¨h;;;;;;;;;;;;x
b_amla;?–ÆYÉb;;;;;;;;;;;;x
b_arhu;?–Sáw;;;;;;;;;;;;x
b_aruvankadu;?–…Ãiæ*h;;;;;;;;;;;;x
b_asaudah;?–7šO–;;;;;;;;;;;;x
b_askot;?–8SØbT;;;;;;;;;;;;x
b_avadiyarkoil;?–FZ0W6w…úR;;;;;;;;;;;;x
b_babnergarh;ONFZ…mŞY)RlT;;;;;;;;;;;;x
b_bagchara;„…LOn…;;;;;;;;;;;;x
b_bagpura;„…LOÜˆ…;;;;;;;;;;;;x
b_bahera;FZ¯‘…;;;;;;;;;;;;x
b_bahloipur;FZ6Šçv…Üˆ…;;;;;;;;;;;;x
b_balisna;FZ¨hZ²;;;;;;;;;;;;x
