### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_2502;N!k1YWe„vSbusÿ’l	gusOg0RwN†ÿ>fSW¶R†OªŠ>fNPNŒY„vµVFQ0`OèpMR|v“ŠNN!k`OgZP—VôfŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_2502;wNx^0;;;;;;;;;;;;x
EVTDESC_RoI_2100;Î‘ßq>fusºNPÍ‘‰„vuJmDtbèR0eQ†NYKN›VÿUoga„„R‘Nšwÿ`OPWN†O ReQ†NÖNP„vŠÖŠ0`O“twk†NNµkŒY„vBfIQÿwNww†O`OÈS³N0R†N°egËS0;;;;;;;;;;;;x
EVTOPTA_RoI_2100;ŒY„vBfIQÿ;;;;;;;;;;;;x
EVTDESC_RoI_2102;usN†„vBfP„v>y³N>fˆVÍ‘‰„vNèR0‚o‚R‘øv4Oÿ`OP(WYU^„v`siNğmÅ`„v¢fÇŠÿNN‰‘R‘Bf³g>f1’¼¹Rf„v|vu&&;;;;;;;;;;;;x
EVTOPTA_RoI_2102;bŠ­S`Oÿ;;;;;;;;;;;;x
EVTDESC_RoI_2104;Ïk!kusN†„vBfPıïSåN©sLr0NSDtºNPWN†ONw©sLrÿ`OïSåN ReQÖNP0vl6q`O—‰	g³/P„vÑ‘‰ÿ`O–n™PíŒNYSbTÿ;;;;;;;;;;;;x
EVTOPTA_RoI_2104;N'YíŒèl0;;;;;;;;;;;;x
EVTOPTB_RoI_2104;NSíŒèl0;;;;;;;;;;;;x
EVTDESC_RoI_2105;`O©sLr©s„vˆVrÿ8‰c†NN'YFrÑ‘1Š0;;;;;;;;;;;;x
EVTOPTA_RoI_2105;b1SåwSbNÉarŠ©sÿ;;;;;;;;;;;;x
EVTDESC_RoI_2106;`O„vK2cN,‚,‚ÿâe’l	gnN’l	g80;;;;;;;;;;;;x
EVTOPTA_RoI_2106;ŒY'T0;;;;;;;;;;;;x
EVTDESC_RoI_2107;`O(WtLrJ2b-NhˆşsúQr‚ÿ†NN'YFr1Š0;;;;;;;;;;;;x
EVTOPTA_RoI_2107;vQæRbˆV²S³R„vÿ;;;;;;;;;;;;x
EVTDESC_RoI_2111;usºNPzŠ†NâS—gÿ`O^g`Oıwx^K0Wb0RNêSwN†0z6qÿMR¹e„v9jâS	gÕRk/O†O&&NêSsN††TîTOwóúQ†NâS—g&NNšŒËYJeÊdusºNP0x^ŒYëXuQP•ÊtÑN†O(uw•ÛwOgŠk†NƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_2111;ŒYª–JUÿ;;;;;;;;;;;;x
EVTDESC_RoI_2112;usºNPzŠ†NâS—gÿ`O^g`Oıwx^K0Wb0RNêSwN†0z6qÿMR¹e„v9jâS	gÕRk/O†O&&NêSsN††TîTOwóúQ†NâS—g&NNšŒËYJeÊdusºNP0ƒRŠb`OvQ-NNPO­V•db†NxGrÿ6q›Vˆm1Y(WâS—gKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_2112;Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2113;usºNPzŠ†NâS—gÿ`O^g`Oıwx^K0Wb0RNêSwN†0z6qÿMR¹e„v9jâS	gÕRk/O†O&&NêSsN††TîTOwóúQ†NâS—g&NNšŒËYJeÊdusºNP0ƒR­V`OvQ-NNPO­V«N¬TN†NNJX‰wÿ6q›Vˆm1Y(WâS—gKN-N0;;;;;;;;;;;;x
EVTDESC_RoI_2120;UP¥ePÑŞV†OÀoÕR0WJT4Š`Oÿ(WMR¹e|vşs†NNêS'YwN†0;;;;;;;;;;;;x
EVTOPTA_RoI_2120;Šbb„vw•Ûwÿb†Oÿ6q›V›Vÿb‰ª‰êOgŠkêSÎ‘¾0;;;;;;;;;;;;x
EVTOPTB_RoI_2120;“‹ëXuQPVMRpÿbPŠbƒRSNw†Oÿ6q›VOg‰c0;;;;;;;;;;;;x
EVTDESC_RoI_2121;`Obaba0WTMR`—ÑÿÊtÊt0WïvOw1’êSÎ‘¾ÿ‚cÏ‘Ow`OKb-Nw•Ûw„vÍ‘Ï‘ÿIr…VOwJeÊd„vBfIg0wN†SÃVüü0WTMRûyÕROw0z6q“•ÿƒR²dT†N`Oÿ`O¶Oek²&NN(u`O„vw•ÛwÒceQ†NwN†„v¶Oy0;;;;;;;;;;;;x
EVTOPTA_RoI_2121;bOgŠk†NwN†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2122;`Obaba0WTMR`—ÑÿÊtÊt0WïvOw1’êSÎ‘¾ÿ‚cÏ‘Ow`OKb-Nw•Ûw„vÍ‘Ï‘ÿIr…VOwJeÊd„vBfIg0wN†SÃVüü0WTMRûyÕROw0z6q“•ÿêSGQs„vÎ‘¾kP†NN†OÿˆVÊtDV0WwOw`O0wN†¿ŠI¹eTÿ(W`O•búQ`O„vw•ÛwKNMRTâS—gñmU†»S0;;;;;;;;;;;;x
EVTOPTA_RoI_2122;usN†1YWe†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2123;`Obaba0WTMR`—ÑÿÊtÊt0WïvOw1’êSÎ‘¾ÿ‚cÏ‘Ow`OKb-Nw•Ûw„vÍ‘Ï‘ÿIr…VOwJeÊd„vBfIg0z6q“•ÿƒR²dT†N`Oÿ`OTZš0WT›V	L»SÿÎ‘¾šŒËY(u)R*rŒTYrRŸJeÊd`O0`OKbN„vëXuQÅ•†Oÿ&NEc3O†NwN†0wN†zlšR³dÿˆm1Y(WâS—gñmU†0;;;;;;;;;;;;x
EVTOPTA_RoI_2123;b×S†NÍ‘3Oÿ;;;;;;;;;;;;x
EVTDESC_RoI_2124;usºNPMR2OwÿŠbwN†NŞŞSNw†O0vlwN†|vşsw–1–„vBfPòT“t*Yr†Nÿğm¡rƒRó`pÿFO>f­VNT¹eTSN„vusºNP(uÖNP„vw•ÛwIReQwN†0wN††TîTOwÿƒR„v®›Oˆ¢núQ(W0WN0;;;;;;;;;;;;x
EVTOPTA_RoI_2124;bPOg†NêSwN†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2125;usºNPMR2OwÿŠbwN†NŞŞSNw†O0êSÎ‘¾ŠJÅU0R†Nw–1–ÿ&NN2†NâS—gñmU†0UPëXuQß†NN»SÿFO>fNNg¿OÔŞV†O1XJTwN†òT“tˆm1Y(WâS—gKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_2125;ww†OÊN)YK2cN(WİOQObP0;;;;;;;;;;;;x
expel_the_jomsvikings;EštÆY¯e­t¬NºN;;;;;;;;;;;;x
SM_COMPRESSAUTOSAVES;ÓX.uêÕRXR”j;;;;;;;;;;;;x
STRAIGHTEN_UP;nt;;;;;;;;;;;;x
war_elephants;0baŒ;;;;;;;;;;;;x
war_elephants_offensive;0baŒJeÊd;;;;;;;;;;;;x
war_elephants_defensive;0baŒ2–¡V;;;;;;;;;;;;x
war_elephants_morale;0baŒëX2c;;;;;;;;;;;;x
camel_cavalry;ñ™İ™uQ;;;;;;;;;;;;x
camel_cavalry_offensive;ñ™İ™uQJeÊd›R;;;;;;;;;;;;x
camel_cavalry_defensive;ñ™İ™uQ2–¡V›R;;;;;;;;;;;;x
camel_cavalry_morale;ñ™İ™uQëX2c;;;;;;;;;;;;x
find_guru;SbNMON+^;;;;;;;;;;;;x
find_guru_desc;SbNMOnZS„vN+^&NNËŠÖN†O0R`O„v®R÷^áˆ»SĞcØš`O„vZgÿSBlÖN³Œf„vú^p‹0;;;;;;;;;;;;x
EVTDESC_RoI_3000;`OTÛVb—kQ¹e>múQ†NáOOÿÖNP„vûNÙR1S>fbSNMOnZS„vN+^&NøRªŠÖN†O0R`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTA_RoI_3000;b^gÖNPıwb0R2a„vºNir0;;;;;;;;;;;;x
EVTDESC_RoI_3003;b„v[Root.GetLordLady]ÿzfga„v[From.GetFirstNameWithNick]N+^òT“tTa†O0R`O„v®R÷^†N0;;;;;;;;;;;;x
EVTOPTA_RoI_3003;ŒYui†Nÿ;;;;;;;;;;;;x
OVER_MAX_DEMENSE;…NôvDNP–;;;;;;;;;;;;x
title_guru;®R÷^N+^;;;;;;;;;;;;x
title_guru_desc;N+^>fnZS„vYe+^ÿÖNg/Oˆc`Ozfgaÿft`OãS-˜/Oˆc‚ú^p‹0	gNMOäNºNSle„vN+^(W`O®R÷^áˆg	gˆV'Y„vŒYU†ÿıwftˆN`O³Œf„vú^p‹0;;;;;;;;;;;;x
troops_war_weary;­S0bëXuQ;;;;;;;;;;;;x
EVTDESC_RoI_146;b„v[Root.GetLordLady]ÿëXuQPNÅ`X˜ı¨–`O»SpS¦^ÿÖNPòT“t­S&P†Nİ^Ogÿ¼uÛuŒT®iw0;;;;;;;;;;;;x
EVTOPTA_RoI_146;ğm¡r‚YdkÿÖNP„>f‰ı¨–b„v0;;;;;;;;;;;;x
EVTOPTB_RoI_146;MR2ÿÖNP(Wqg¹enNgüa`bP„vÿ;;;;;;;;;;;;x
hindu_ascetic;æ‚Lˆw;;;;;;;;;;;;x
buddhist_ascetic;æ‚Lˆw;;;;;;;;;;;;x
jain_naked_ascetic;øˆÔšLˆp;;;;;;;;;;;;x
realm_hindus_insulted;`O‹sWáˆ„vpS¦^YeYe’V«ˆ’Q¯r†N;;;;;;;;;;;;x
realm_buddhists_insulted;`O‹sWáˆ„vjOYe’V«ˆ’Q¯r†N;;;;;;;;;;;;x
realm_jains_insulted;`O‹sWáˆ„vw1’Ye’V«ˆ’Q¯r†N;;;;;;;;;;;;x
EVTDESC_RoI_203;NPpS¦^„vktLOëX0RT†N`O„v®R÷^ÿSbŒw>w0ÖNªŠ†NˆVYÜ•¼epS¦^Ye„v^yWyÿåNÊS‚YUOtõVByP&NuªVid6ŠFZ…Y„vzfgaÿrs—VzfgaŒT›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_RoI_203;Šb`OåwS„vıJT4Šb&&;;;;;;;;;;;;x
EVTOPTB_RoI_203;‚Yœg`OªŠŒR†Nÿ`OïSåNp†N0;;;;;;;;;;;;x
EVTOPTC_RoI_203;bS`OïS²`*`pl„vª^yNa‚²0juQÿŠbÖN•pÿ;;;;;;;;;;;;x
EVTDESC_RoI_204;ktLOëX|uŒuÇŠ0R†Ny2kJN©ŒTktLOåNÊS‚YUONê‹VŒT¿ŠÏrıBl¾|^yN„vÿn³0;;;;;;;;;;;;x
EVTOPTA_RoI_204;`OªŠg†Nb0bnN‰áOIYktLOŒTy2kJN©ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_204;`OˆVwzf0bgIáOpS¦^Ye0;;;;;;;;;;;;x
EVTOPTC_RoI_204;ÈSó`†Nó`ÿnN1Š&NNiTb0;;;;;;;;;;;;x
EVTDESC_RoI_206;NPpS¦^„vktLOëX0RT†N`O„v®R÷^ÿSbŒw>w0ÖNJT4Š`OjOO–„vLˆIN¹eVåNÊS‚YUON¿ŠÏr`O„v—BlŒTËbµh‰c!qÏr6R„vuJm—V0Rzfga0;;;;;;;;;;;;x
EVTOPTC_RoI_206;bN—‰`O1’L†GP„vòTxR0juQÿŠbÖN•pÿ;;;;;;;;;;;;x
EVTOPTA_RoI_207;`OªŠg†Nb0şs(W>fjOO–Bf“•&&;;;;;;;;;;;;x
EVTOPTB_RoI_207;`OˆVwzf0bgIáOjOYe0;;;;;;;;;;;;x
EVTOPTC_RoI_207;ÈSó`†Nó`ÿnN1Š&NNiTb0;;;;;;;;;;;;x
EVTDESC_RoI_209;NPøˆÔš„vw1’Yeæ‚Lˆw0RT†N`O„v®R÷^ÿSbŒw>w0(W`O„v‹s¶^MRPWNÿÖNybUŠ†N`O„vuJm¹eVÿªŠ`OjŒRñmÍ‘ÿ&NNJT4Š`O‚YUONw1’Ye„vYe©rs—VTS¿Š‚tTo0;;;;;;;;;;;;x
EVTOPTB_RoI_209;HQzNcˆgÿ;;;;;;;;;;;;x
EVTOPTC_RoI_209;ªŠbjŒRñmÍ‘ÿ`ObeÿjuQÿŠbÖNÉbúQ»Sx†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_210;1’PøˆÔš„vw1’Yeæ‚LˆçP|uŒuÇŠ0R†Ny2kJN©ŒTktLOåNÊS‚YUONê‹VŒT¿ŠÏrıBlH—B›N„vtTo0;;;;;;;;;;;;x
EVTOPTA_RoI_210;`OªŠg†NbÿbnN‰šŒËYøˆÔšLˆpÿ;;;;;;;;;;;;x
EVTOPTB_RoI_210;`OˆVwzf0bgIáOw1’Ye0;;;;;;;;;;;;x
EVTOPTC_RoI_210;ÈSó`†Nó`ÿnN1Š&NNiTb0;;;;;;;;;;;;x
EVTDESC_RoI_215;b„v[Root.GetLordLady]ÿ(W¨`NPwıN„v&y•Náˆ|vşs†NNPèT'Y„vŒ‹ów0ºxæR>f”Nvt^N‹‰„vów-˜JU0şs(W>UN„vOUL˜vl6q1S>fÿ`O–n™P`¼(uJXŒ‹ówbTÿ;;;;;;;;;;;;x
EVTOPTA_RoI_215;bSŠbƒRr”NNP¾|Ut+P„v°e‹s Qÿ;;;;;;;;;;;;x
EVTOPTB_RoI_215;bgŠbƒRİOXR(WW«^áˆÿ1’áˆb—ôf‰RhQ0;;;;;;;;;;;;x
EVTOPTC_RoI_215;bgŠbÖNftb„v[Root.Spouse.GetHusbandWife]ÿ[Root.Spouse.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTD_RoI_215;F˜Œ‹ówùP<P2‡ÎWÿãŒ‰cƒRÿ;;;;;;;;;;;;x
EVTDESC_RoI_216;vl`O(W‹s¶^NPWN„vBfPÿ1’F˜èT'Y„vöRówcew„vIQ’‚ÿöRów„vŒR“‹ÏkPºNv–‰‘vQ-Nÿ`O„vTw/OM†NteP‹sW0;;;;;;;;;;;;x
EVTOPTA_RoI_216;wŒRÿ;;;;;;;;;;;;x
EVTDESC_RoI_217;`OŒT`O„vëXuQP­VáTJ`O„vW0WNwxb†OÿVr¬™2ÎW0`O4bOw`O1’¾|Ut+P„v‹s Q0z6q“•ÿ	gºN­V`O-˜N„v?b˜óNÿó`6dp`O„v‹s Q0SwP1YKb†Nÿ&NNœXL„›VTd·e†NPR0;;;;;;;;;;;;x
EVTOPTA_RoI_217;ŒYª–0;;;;;;;;;;;;x
EVTDESC_RoI_218;`O(WÊÎ‘YÿáT–‰`OãlZP„vâS—gntåTkO0`O4bOw`O1’¾|Ut+P„v‹s Q0ŒTs^8^N2aÿ'YaŒ(u†OZPÔš›RJm0*YŒgqwOw`O„vŒ‹ówÿÍSSúQ„vIR<wIQ’‚“‹NÁe„v'YaŒ1Y»S†N–‰Út0'YaŒ(WZš‡VKN-N|vÂr†Nÿl2†N`O„v¨–­V-Nÿ&NN“‹UPºN×S†NÍ‘3O0;;;;;;;;;;;;x
EVTOPTA_RoI_218;æTÿNÿ;;;;;;;;;;;;x
EVTDESC_RoI_220;YñmºNkÿ`OòT“teQaw0`O«ˆ<›<›nyny„vsekwZš’‘ÿ`O,r†Nw†Oÿ|vşs>f[From.GetFullName]ck(WMfŠ­V`O„v‹s QNŠbŒ‹ówÖSN†O0vl`OíTŠUSBlk^©R„vBfPÿ[From.GetSheHe]ÔbúQNŠbR&NIRT`O0`OSëSOwÿNNgjuQPl†N2†O&NN“bOO†NPÊzÊŒ0`kp-NFU„v`ONäNŠb [From.GetHerHim]1S0WU†Šk0;;;;;;;;;;;;x
EVTOPTA_RoI_220;1S>fSwPŒTOgºN¯r„vNIWÿ;;;;;;;;;;;;x
EVTDESC_RoI_221;`OŠb'YÏ‘Bf“•±‚(W†N»ltW¶RNÿFO>f(W`OhsU†„vBfPÿ`O1SkPNKbN„vJmó`Ow`O„v¾|„vŒ‹ówÿƒR‰RhQ0WÏ…(W`O„vW«^áˆ0`OˆVºxšRNN’lºNQ	g¼¾|´Œ„vÍsöR0;;;;;;;;;;;;x
EVTOPTA_RoI_221;>fb„vÿı>fb„v0;;;;;;;;;;;;x
EVTDESC_RoI_222;gÑ`O|vşsÿ`O|vşs`O±‚Š†OŠw•„vBf“•(W`O„vW«^áˆÿ`O»S1’áˆw`O„v¾|„vŒ‹ów0ƒR>f1’¼ŒR„v0vl`O	g‚YdkÍsöR„vBfPÿ`ON—‰`O„vºNl†N0\n`O„vºNlNgƒ•wÿÖNPuwÅuŠkÿFOŒ‹ówF`EN`0;;;;;;;;;;;;x
EVTOPTA_RoI_222;b„vöRŒÿ;;;;;;;;;;;;x
EVTDESC_RoI_223;)YÿOjw•,„Rz¾a0WJT4Š`Oÿ0Sle„v[Root.GetLordLady]ÿSwP(fZfkoeQÑ‘«^ÿwPp†N1’F˜Œ‹ów0’l	gvQÖNnc1Y00;;;;;;;;;;;;x
EVTOPTA_RoI_223;÷mìŒÿ;;;;;;;;;;;;x
EVTDESC_RoI_224;gÑÿ1u¼eÔdÃV1’F˜Œ‹ówÿ`OYNıwĞR0Œ†6q`ON·e‰RpaêñTÿŒ‹ówXR(WÑ‘«^áˆˆV‰RhQÿFO>f>f’VŞR„v0`OJ`>f`‘uÿêñT>f&TZPŒY†NNRİO³b1’F˜Œ‹ówÿ;;;;;;;;;;;;x
EVTOPTA_RoI_224;b‰v†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_226;`O„v[Root.Spouse.GetHusbandWife]SŒ‹ów^—8^ÿna0[Root.Spouse.GetSheHe]Nôv6^(W[Root.Spouse.GetHerHim]«ŠÿThTN„vºN«pw0;;;;;;;;;;;;x
EVTOPTA_RoI_226;[Root.Spouse.GetSheHe]œU1köN®yirÿæR(W*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_228;`O„v[Root.Spouse.GetHusbandWife]b—6^ÚmÕu†O‹‰`O0[Root.Spouse.GetSheHe]JT4Š`Oÿ`Oft[Root.Spouse.GetHerHim]„vŒ‹ów(W[Root.Spouse.GetSheHe]š¬™„vBfPz1Y†N0’l	g|vşsûNUOÚt1t0;;;;;;;;;;;;x
EVTOPTA_RoI_228;æTÿNÿ;;;;;;;;;;;;x
EVTDESC_RoI_230;`ONôvÔdÃVOw`O„v[Root.Spouse.GetHusbandWife][Root.Spouse.GetFirstName]0gÑÿ[Root.Spouse.GetSheHe]J`>f…V(W[Root.Spouse.GetHerHis]?báˆÿŠb©s[Root.Spouse.GetHerHis]1’F˜Œ‹ówÿwNS[Root.Spouse.GetHerselfHimself]ªŠOwÀN¼0[Root.Spouse.GetSheHe]uóS`OS[Root.Spouse.GetHerHim]„vøR¡ŠnNNNÃV0;;;;;;;;;;;;x
EVTOPTA_RoI_230;[Root.Spouse.GetSheHeCap]«ˆIYp†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_232;Ojw•ÿn-˜'YWl0WMR†OJT4Š`Oÿ[Root.Spouse.GetTitledFirstName]Šk¼eJSS6d«RÿFVÜvfŠWIYp1’F˜Œ‹ówÿx^ŒYÿvlFVÜv–n™PÑ„vBfPÿNŠ–ëXuQckŒYïNÿˆmÅn†NFVÜvÿÖSŞV†NŒ‹ów0;;;;;;;;;;;;x
EVTOPTA_RoI_232;y‹Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_240;­VîvMR„vÅ`Álwÿ1’F˜Œ‹ów<ONNgftºN6^†Oá`K0UP¥cø‰NƒR„vÕPºNıŠk†N0ˆVYºNıªŠŒ‹ów«ˆÌe†Nj’TÿƒRgÀk†N`OêñTuó`O„v¶RÏe0Œw0R›NAmŠÿ`OšŒËYÔdÃVw†O0;;;;;;;;;;;;x
EVTOPTA_RoI_240;bòT“t×S/P†NÿŠbƒRãŒ†N'T0;;;;;;;;;;;;x
EVTOPTB_RoI_240;ôv¥c1N2³láˆÿN“‹ƒR³RºN†N0;;;;;;;;;;;;x
EVTOPTC_RoI_240;Nÿ>fb„vöRŒÿ;;;;;;;;;;;;x
EVTOPTD_RoI_240;bNıwâ–šŒƒRÿb‰ŒTƒRŠk(WNwÿ;;;;;;;;;;;;x
EVTDESC_RoI_241;ãŒ†NŒ‹ów›Vÿ`Oa0R!qÔkzzL†0b1ŠÉarŠ>mšuQ­VFUºNKbáˆÿbŞVƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_241;>múQšuQ;;;;;;;;;;;;x
EVTOPTB_RoI_241;>fBfPPtng†N0;;;;;;;;;;;;x
EVTDESC_RoI_242;>múQ»S„všuQ6^OwŒ‹ówŞV†O†N01u¼eFUºNÒbUt³N„ÿÖNPOgŠk†NFUºNÿIYŞV†NŒ‹ówÿ`O–n™P„v1ŠnN’l	g(uúQ»S&&;;;;;;;;;;;;x
EVTOPTA_RoI_242;b‰ŠbƒR>e(W•g-˜Nb—0;;;;;;;;;;;;x
the_diamond_thief;Œ‹ówSwP;;;;;;;;;;;;x
EVTDESC_RoI_243;`OŠbŒ‹ów1N2†N³láˆÿFO>f‘b6RNOOSƒR„vó`õV0b1ŠrŠ»S1NŒ‹ów„v0W¹ebbÿ;;;;;;;;;;;;x
EVTOPTA_RoI_243;¡NŠÜˆbrÿşs(W»Sb„†O—VÊS0;;;;;;;;;;;;x
EVTOPTB_RoI_243;—r†N'T0;;;;;;;;;;;;x
EVTDESC_RoI_244;`O>múQKbNŠb1’áˆd†NPMÿFOëk!q6ers0®lªU„v`Oª‰êN³lSbÿFOnN’lıwb0R0;;;;;;;;;;;;x
EVTOPTA_RoI_244;ƒR1S¼N‹‰†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_245;N)YéeN`O’‘†OBfÿz6q|vşs1’F˜Œ‹ówòT“t’l†Nÿ	gºN`OŸqawÿkoeQå³RwPp†NƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_245;NšR>fb„v»YPRÿ;;;;;;;;;;;;x
EVTOPTB_RoI_245;NšR>fb„vDQVÿ;;;;;;;;;;;;x
EVTOPTC_RoI_245;NšR>f®R÷^áˆ„vºNÿ;;;;;;;;;;;;x
EVTDESC_RoI_247;[From.GetTitledFirstName]S`O„vc´ŒASR3a`0`OŠb [From.GetHerHim]Ü•eQ0WbrÿTBfdåg[From.GetHerHim]OOU†ÿFOëk!q6ers0KN›Vÿ`OšŒËY`‘uÿêñT>fN>fd/“†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_247;<ONN[From.GetSheHe]>f!qœ„v0;;;;;;;;;;;;x
EVTOPTB_RoI_247;Nÿ[From.GetSheHe]NšR	gjU†zl[From.GetHerHim]ÿ;;;;;;;;;;;;x
thugs_rampant;^yØy„v1Yd&&;;;;;;;;;;;;x
EVTDESC_RoI_147;b„v[Root.GetLordLady]ÿ[From.GetName]gQ|vu†NGY*`„v‹NÅ`0'YïN„vÅeºNŒTFUŠ–ıN‹‰†NÿNÏP>fFVÜvbw¾uÅuSô„v0;;;;;;;;;;;;x
EVTOPTA_RoI_147;bP—‰¿Šåg0;;;;;;;;;;;;x
EVTOPTB_RoI_147;'Y>w„v¾uæ‚‚b!qÜ•0;;;;;;;;;;;;x
EVTDESC_RoI_148;>múQ»S¿Šåg^yØy1Yd‹NöN„vKbN<ONNnN’l†Nˆmo`0;;;;;;;;;;;;x
EVTOPTA_RoI_148;bPÅVC˜|uŒu¿Šåg0>múQôfYÍŠ–0;;;;;;;;;;;;x
EVTOPTB_RoI_148;Šb1’áˆ„v²lb†OÿNªŠúQæRÅ`1SÒq†N?bPRÿiVŠkÖNP0;;;;;;;;;;;;x
EVTOPTC_RoI_148;>eµh'Tÿ<ONN’lïSıwbúQwøv0;;;;;;;;;;;;x
EVTDESC_RoI_149;bP„vP`‡VSS	gbHeÿSle„v[Root.GetLordLady]ÿşs(W1’áˆ„v²lı«ˆ‡V»P†N0FO>fÜ•¼e1Yd„vwøvÍN6q’l	g-˜Òt0w†O²l„vºxNnZiÅ`Ál0;;;;;;;;;;;;x
EVTOPTA_RoI_149;ftÖNP›NÜˆQ0bPfŠfŠvQÖN¦Õl0;;;;;;;;;;;;x
EVTOPTB_RoI_149;1’áˆ’l	gºN>f!qœ„v0ÖNPT›Næ‚>fÉarŠ„v0;;;;;;;;;;;;x
EVTDESC_RoI_150;Sle„v[Root.GetLordLady]ÿ1YdÍN(WcŒu0b1ŠbPrŠ>múQ'YÍ¿láTJÿ;;;;;;;;;;;;x
EVTOPTA_RoI_150;ŒYÿ>múQb„vÍŠ–0;;;;;;;;;;;;x
EVTOPTB_RoI_150;NÿbPÉarŠøaŞŒøvÜ•áOo`0;;;;;;;;;;;;x
EVTDESC_RoI_151;NPt^>„vÅeºNw1zÜ•¼e1Yd‹NöNÖN	gÍ‘‰„vÚt1tÿNÅP‰BlŞŒÑ‘ÿwN‰T`O®Uhsgb—0;;;;;;;;;;;;x
EVTOPTA_RoI_151;ŒYÿìSÖNMR†O0;;;;;;;;;;;;x
EVTNAME_RoI_152;NKN¢R&&;;;;;;;;;;;;x
EVTDESC_RoI_152;t^>ºNp2öR¶^³RÿSÃVüü„v°t^ÛVhT0ÖN¬bw-˜ÿªŠÖN6^†O†NŒYˆmo`ÿ6q›VSKb8O2ÖN„vYWY0ÖNÔbúQNŠb&&Û˜RÿÖNSƒRTbT†N`OÿŠU0Rÿ0bP„vÍkª‰æ¨hS6erslS¼eyY„vqg‰ÿ0[From.GetFullName]ÍSÉaN†Oÿ(u[From.GetHerselfHimself]hQ«›R2cËd(W`Ob—MRïbQe†N`O„vuqVÿŠJ¶irr†NêñTÿÛ˜RIRz†N[From.GetHerHis]ÃVÒš0ˆRjP„ZšaOw|vu†NÀN¼ÿL–u„vR—t^òT“tˆm1Y!qd0;;;;;;;;;;;;x
EVTOPTA_RoI_152;	gIR¢Rÿ[From.GetTitledFirstName]Qe†Nbÿ;;;;;;;;;;;;x
EVTDESC_RoI_153;LˆIR‹NöN›Vÿ`O‚²ŒãšŒ†NNPg0ÖNPıTaÅVC˜FVlxSØNk^á`’V0;;;;;;;;;;;;x
EVTOPTA_RoI_153;ŒYÿúQuQ'T0;;;;;;;;;;;;x
EVTOPTB_RoI_153;NLˆÿ*YqSª–†N01uÖN»S'T0;;;;;;;;;;;;x
EVTDESC_RoI_155;`O„vKbNóÊN„’l	gågúQûNUOÚt1tÿNNÿóSFUŠ–(WÖNP„vİO³bN—VåN‰RhQ†OVƒXgQ06qwÿÖNP|vşsíwFUÅe­V†ONg×S0RTŠ|„vr‰ÊdÿêS	gw•FUÅegGr‰0‹NN0s®U&&;;;;;;;;;;;;x
EVTOPTA_RoI_155;X>mèŠ–İO³bw•FUÅe0;;;;;;;;;;;;x
EVTOPTB_RoI_155;>eµh'Tÿ±‚»ŒæR(W*Y'Y†N0;;;;;;;;;;;;x
EVTDESC_RoI_156;`O>muQİO³b“t[From.GetName]„vw•LˆFUòT“tŒYUPg†Nÿşs(WòT’l	gFUŠ–1Yd„vHhöN|vuÿLˆFU‚ÅeLˆBt¼eïSåNgNãS2c0FO>fÿ`OÍNNôvæ‚ñ`OwÿàVIN`OòT“t’lÕlåwS0R•^°Š>fU^›VÑKb0ïS>fÿgÑ¨˜/O(W0‘Ñ„v0WISÿ|vuŠ†OŠYFUŠ–1Yd‹NöN&&;;;;;;;;;;;;x
EVTOPTA_RoI_156;ÍSckbı¡rNOw†N0;;;;;;;;;;;;x
EVTDESC_RoI_157;`O„vãlNOYªŠÿÖNPck(Wnt'YGr„vîh—gšŒ¾X0u0Wÿ6qwgÑÖNP„v'YaŒıÅu†NÿasTOwÖNP!qÕl•ÊS(Wè–cR†O0RMRŒRb0ÖNPó`ËŠ`OPúQ'YaŒåN RëV2¦^0;;;;;;;;;;;;x
EVTOPTA_RoI_157;bgS'YaŒ>mN»S„v0;;;;;;;;;;;;x
EVTOPTB_RoI_157;bNg>múQb„v'YaŒÿNNbg>m›NëXuQ»Sk^©R`OP0;;;;;;;;;;;;x
EVTOPTC_RoI_157;`OP„vOUL˜N>fb„vOUL˜0;;;;;;;;;;;;x
