### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RoI_2019;bIrqg%`†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2020;usºNŒTÖNP„v¨–_òTÏuÆ–Óu(WÎ‘ßqSV-N0¡r¶RnNòTÏuSbtŒY†NNRÿëXuQP(Wßq3^hTWˆR[ˆEš•OwïSıw÷m2†O„vÎ‘ŠQ0SgˆV	g²ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_2020;bIrqg†N†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2501;N!k!qÔkbŸR„vSbusÿNêSwN†«ˆusOgŒ_º(WºN³„v-N.YÿOb	gºNıˆVVÃV0;;;;;;;;;;;;x
EVTOPTA_RoI_2501;vax^ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2502;N!k1YWe„vSbusÿ’l	gusOg0RwN†ÿo˜ùRW¶R†OªŠo˜NPqgŒY„vVFQ0`OèpMR|v“ŠNN!k`OgZP—VôfŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_2502;wqgx^0;;;;;;;;;;;;x
EVTDESC_RoI_2100;Î‘ßqo˜usºNPÍ‘‰„vuÁoÄubèR0eQ†NYKNŒ_ÿ~^oga„„R‘Nšwÿ`OPWN†O ReQ†NÖNP„vŠÖŠ0`OÏuwk†NNµkŒY„vBfIQÿwNww†O`OÈS³N0R†N°egËS0;;;;;;;;;;;;x
EVTOPTA_RoI_2100;ŒY„vBfIQÿ;;;;;;;;;;;;x
EVTDESC_RoI_2102;usN†„vBfP„v>y³No˜ˆVÍ‘‰„vNèR0‚o‚R‘øv4Oÿ`OP(WYU^„v<riNLSÅ`„v¢fÇŠÿqgN‰‘R‘Bf¤Šgo˜²¼¹Rf„v|vu&&;;;;;;;;;;;;x
EVTOPTA_RoI_2102;bŠ­S`Oÿ;;;;;;;;;;;;x
EVTDESC_RoI_2104;Ïk!kusN†„vBfPıïSåN©sLr0NSÄuºNPWN†ONw©sLrÿ`OïSåN ReQÖNP0SV6q`O—‰	g³ Y„vÑ‘€’ÿ`O–n™PíŒNYSbTÿ;;;;;;;;;;;;x
EVTOPTA_RoI_2104;N'YíŒèl0;;;;;;;;;;;;x
EVTOPTB_RoI_2104;NSíŒèl0;;;;;;;;;;;;x
EVTDESC_RoI_2105;`O©sLr©s„vˆVrÿ8‰c†NN'YrÑ‘"“0;;;;;;;;;;;;x
EVTOPTA_RoI_2105;b1SåwSbqgÉarŠ©sÿ;;;;;;;;;;;;x
EVTDESC_RoI_2106;`O„vK#lN,‚,‚ÿâe’l	gnN’l	g80;;;;;;;;;;;;x
EVTOPTA_RoI_2106;ŒY'T0;;;;;;;;;;;;x
EVTDESC_RoI_2107;`O(W¸uLrJ2b-NhˆşsúQr‚ÿ†NN'Yr"“0;;;;;;;;;;;;x
EVTOPTA_RoI_2107;vQ¦bˆV²SŞR„vÿ;;;;;;;;;;;;x
EVTDESC_RoI_2111;usºNPzŠ†NâS—gÿ`O^g`Oıwx^K0Wb0RNêSwN†0z6qÿMR¹e„v9jâS	gÕR\—/O†O&&NêSsN††TîTOwóúQ†NâS—g&NNVËYJeÊdusºNP0x^ŒYëXuQP•'tÑN†O(uw•ÛwOgŠk†NƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_2111;ŒYª–JUÿ;;;;;;;;;;;;x
EVTDESC_RoI_2112;usºNPzŠ†NâS—gÿ`O^g`Oıwx^K0Wb0RNêSwN†0z6qÿMR¹e„v9jâS	gÕR\—/O†O&&NêSsN††TîTOwóúQ†NâS—g&NNVËYJeÊdusºNP0ƒRŠb`OvQ-NNPO_•db†NxGrÿ6qŒ_ˆm1Y(WâS—gKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_2112;qgÿ;;;;;;;;;;;;x
EVTDESC_RoI_2113;usºNPzŠ†NâS—gÿ`O^g`Oıwx^K0Wb0RNêSwN†0z6qÿMR¹e„v9jâS	gÕR\—/O†O&&NêSsN††TîTOwóúQ†NâS—g&NNVËYJeÊdusºNP0ƒR_`OvQ-NNPO_«N¬TN†NNJX‰wÿ6qŒ_ˆm1Y(WâS—gKN-N0;;;;;;;;;;;;x
EVTDESC_RoI_2120;~^P¥ePÑŞV†OÀoÕR0WJT4Š`Oÿ(WMR¹e|vşs†NNêS'YwN†0;;;;;;;;;;;;x
EVTOPTA_RoI_2120;Šbb„vw•Ûwÿb†Oÿ6qŒ_Œ_ÿb‰ª‰êOgŠkêSÎ‘ŠQ0;;;;;;;;;;;;x
EVTOPTB_RoI_2120;“‹ëXuQPVMRpÿbPŠbƒRSWw†Oÿ6qŒ_Og‰c0;;;;;;;;;;;;x
EVTDESC_RoI_2121;`Obaba0WTMR`—Ñÿ't't0WïvOw²êSÎ‘ŠQÿ‚cÏ‘Ow`OKb-Nw•Ûw„vÍ‘Ï‘ÿIr…VOwJeÊd„vBfIg0wN†SÃVüü0WTMRûyÕROw0z6q“•ÿƒR²dT†N`Oÿ`O¶Oek²&NN(u`O„vw•ÛwÒceQ†NwN†„v¶Oy0;;;;;;;;;;;;x
EVTOPTA_RoI_2121;bOgŠk†NwN†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2122;`Obaba0WTMR`—Ñÿ't't0WïvOw²êSÎ‘ŠQÿ‚cÏ‘Ow`OKb-Nw•Ûw„vÍ‘Ï‘ÿIr…VOwJeÊd„vBfIg0wN†SÃVüü0WTMRûyÕROw0z6q“•ÿêSGQs„vÎ‘ŠQkP†NN†OÿˆV't/V0WwOw`O0wN†¿ŠI¹eTÿ(W`O•búQ`O„vw•ÛwKNMRTâS—gñmU†»S0;;;;;;;;;;;;x
EVTOPTA_RoI_2122;usN†1YWe†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2123;`Obaba0WTMR`—Ñÿ't't0WïvOw²êSÎ‘ŠQÿ‚cÏ‘Ow`OKb-Nw•Ûw„vÍ‘Ï‘ÿIr…VOwJeÊd„vBfIg0z6q“•ÿƒR²dT†N`Oÿ`OTZš0WTŒ_	L»SÿÎ‘ŠQVËY(u)R*rŒTYrRŸJeÊd`O0`OKbN„vëXuQÅ•†Oÿ&NEc3O†NwN†0wN†zlšR³dÿˆm1Y(WâS—gñmU†0;;;;;;;;;;;;x
EVTOPTA_RoI_2123;b×S†NÍ‘3Oÿ;;;;;;;;;;;;x
EVTDESC_RoI_2124;usºNPMR2OwÿŠbwN†NŞŞSWw†O0SVwN†|vşsw–1–„vBfPòTÏu*Yr†NÿLS¡rƒRó`pÿFOo˜_qgT¹eTSW„vusºNP(uÖNP„vw•ÛwIReQwN†0wN††TîTOwÿƒR„v®›Oˆ¢núQ(W0WN0;;;;;;;;;;;;x
EVTOPTA_RoI_2124;bPOg†NêSwN†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2125;usºNPMR2OwÿŠbwN†NŞŞSWw†O0êSÎ‘ŠQ{SÅU0R†Nw–1–ÿ&NN2†NâS—gñmU†0~^PëXuQß†NN»SÿFOo˜qgNg¿OÔŞV†O1XJTwN†òTÏuˆm1Y(WâS—gKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_2125;ww†OÊN)YK#lqg(WİOQObP0;;;;;;;;;;;;x
expel_the_jomsvikings;Eš¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
SM_COMPRESSAUTOSAVES;ÓX.~êÕRXR”j;;;;;;;;;;;;x
STRAIGHTEN_UP;nt;;;;;;;;;;;;x
war_elephants;0baŒ;;;;;;;;;;;;x
war_elephants_offensive;0baŒJeÊd;;;;;;;;;;;;x
war_elephants_defensive;0baŒ2–¡V;;;;;;;;;;;;x
war_elephants_morale;0baŒëX#l;;;;;;;;;;;;x
camel_cavalry;ñ™İ™uQ;;;;;;;;;;;;x
camel_cavalry_offensive;ñ™İ™uQJeÊd›R;;;;;;;;;;;;x
camel_cavalry_defensive;ñ™İ™uQ2–¡V›R;;;;;;;;;;;;x
camel_cavalry_morale;ñ™İ™uQëX#l;;;;;;;;;;;;x
find_guru;ûRbNMON+^;;;;;;;;;;;;x
find_guru_desc;ûRbNMOnZS„vN+^&NNËŠÖN†O0R`O„v«R÷^áˆ»SĞcØš`O„vZgÿûRBlÖN°Œf„vú^p‹0;;;;;;;;;;;;x
EVTDESC_RoI_3000;`OTÛVb—kQ¹e>múQ†NáOOÿÖNP„vûNÙR1So˜bûRNMOnZS„vN+^&NøRªŠÖN†O0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTA_RoI_3000;b^gÖNPıwb0R#j„vºNir0;;;;;;;;;;;;x
EVTDESC_RoI_3003;b„v[Root.GetLordLady]ÿzfga„v[From.GetFirstNameWithNick]N+^òTÏuTa†O0R`O„v«R÷^†N0;;;;;;;;;;;;x
EVTOPTA_RoI_3003;ŒYui†Nÿ;;;;;;;;;;;;x
OVER_MAX_DEMENSE;…NôvDNP–;;;;;;;;;;;;x
title_guru;«R÷^N+^;;;;;;;;;;;;x
title_guru_desc;N+^o˜nZS„vYe+^ÿÖNg/Oˆc`OzfgaÿÙu`OãS-˜/Oˆc‚ú^p‹0	gNMOäNºNSle„vN+^(W`O«R÷^áˆg	gˆV'Y„vŒYU†ÿıwÙuˆN`O°Œf„vú^p‹0;;;;;;;;;;;;x
troops_war_weary;­S0bëXuQ;;;;;;;;;;;;x
EVTDESC_RoI_146;b„v[Root.GetLordLady]ÿëXuQPqgÅ`X˜ı¨–`O»SpS¦^ÿÖNPòTÏu­S&P†Nİ^Ogÿ¼uÛuŒT®iw0;;;;;;;;;;;;x
EVTOPTA_RoI_146;LS¡r‚YdkÿÖNP„o˜‰ı¨–b„v0;;;;;;;;;;;;x
EVTOPTB_RoI_146;MR2ÿÖNP(Wqg¹enNgüa`bP„vÿ;;;;;;;;;;;;x
hindu_ascetic;æ‚Lˆw;;;;;;;;;;;;x
buddhist_ascetic;æ‚Lˆw;;;;;;;;;;;;x
jain_naked_ascetic;øˆÔšLˆp;;;;;;;;;;;;x
realm_hindus_insulted;`O‹sWáˆ„vpS¦^YeYe’V«ˆ’Q¯r†N;;;;;;;;;;;;x
realm_buddhists_insulted;`O‹sWáˆ„vjOYe’V«ˆ’Q¯r†N;;;;;;;;;;;;x
realm_jains_insulted;`O‹sWáˆ„vw²Ye’V«ˆ’Q¯r†N;;;;;;;;;;;;x
EVTDESC_RoI_203;NPpS¦^„vktLOëX0RT†N`O„v«R÷^ÿûRb}€>w0ÖNªŠ†NˆVYÜ•¼epS¦^Ye„v^yWyÿåNÊS‚YUOªuWByP&NuªVid6ŠFZ…Y„vzfgaÿrs—VzfgaŒT›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_RoI_203;Šb`OåwS„vıJT4Šb&&;;;;;;;;;;;;x
EVTOPTB_RoI_203;‚Yœg`OªŠŒR†Nÿ`OïSåNp†N0;;;;;;;;;;;;x
EVTOPTC_RoI_203;bùR`OïS²`*`V„vª^yqga‚²0[ˆuQÿŠbÖN•pÿ;;;;;;;;;;;;x
EVTDESC_RoI_204;ktLOëXçuíuÇŠ0R†Ny2kJN©ŒTktLOåNÊS‚YUONê‹VŒT¿ŠÀ{ıBl¾|^yN„vÿn³0;;;;;;;;;;;;x
EVTOPTA_RoI_204;`OªŠg†Nb0bnN‰áOIYktLOŒTy2kJN©ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_204;`OˆVwzf0bgIáOpS¦^Ye0;;;;;;;;;;;;x
EVTOPTC_RoI_204;ÈSó`†Nó`ÿnN1Š&NqgiTb0;;;;;;;;;;;;x
EVTDESC_RoI_206;NPpS¦^„vktLOëX0RT†N`O„v«R÷^ÿûRb}€>w0ÖNJT4Š`OjOO–„vLˆ©¹eVåNÊS‚YUON¿ŠÀ{`O„v—BlŒTËbV‰c!qÀ{6R„vuÁo—V0Rzfga0;;;;;;;;;;;;x
EVTOPTC_RoI_206;bqg—‰`O²[†GP„vòTfR0[ˆuQÿŠbÖN•pÿ;;;;;;;;;;;;x
EVTOPTA_RoI_207;`OªŠg†Nb0şs(Wo˜jOO–Bf“•&&;;;;;;;;;;;;x
EVTOPTB_RoI_207;`OˆVwzf0bgIáOjOYe0;;;;;;;;;;;;x
EVTOPTC_RoI_207;ÈSó`†Nó`ÿnN1Š&NqgiTb0;;;;;;;;;;;;x
EVTDESC_RoI_209;NPøˆÔš„vw²Yeæ‚Lˆw0RT†N`O„v«R÷^ÿûRb}€>w0(W`O„v‹s¶^MRPWNÿÖNybUŠ†N`O„vuÁo¹eVÿªŠ`OjŒRñmÍ‘ÿ&NNJT4Š`O‚YUONw²Ye„vYe©rs—VTS¿Š‚vTo0;;;;;;;;;;;;x
EVTOPTB_RoI_209;HQzNcˆgÿ;;;;;;;;;;;;x
EVTOPTC_RoI_209;ªŠbjŒRñmÍ‘ÿ`Obeÿ[ˆuQÿŠbÖNÉbúQ»S¸x†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_210;²PøˆÔš„vw²Yeæ‚LˆçPçuíuÇŠ0R†Ny2kJN©ŒTktLOåNÊS‚YUONê‹VŒT¿ŠÀ{ıBlH—B›N„vvTo0;;;;;;;;;;;;x
EVTOPTA_RoI_210;`OªŠg†NbÿbnN‰VËYøˆÔšLˆpÿ;;;;;;;;;;;;x
EVTOPTB_RoI_210;`OˆVwzf0bgIáOw²Ye0;;;;;;;;;;;;x
EVTOPTC_RoI_210;ÈSó`†Nó`ÿnN1Š&NqgiTb0;;;;;;;;;;;;x
EVTDESC_RoI_215;b„v[Root.GetLordLady]ÿ(W¨`NPwıN„v&y•Náˆ|vşs†NNPèT'Y„v}”ów0ºx¦o˜”Nvt^N‹‰„vów-˜JU0şs(W>UN„vOUL˜SV6q1So˜ÿ`O–n™P`¼(uJX}”ówbTÿ;;;;;;;;;;;;x
EVTOPTA_RoI_215;bSŠbƒRr”NNP¾|İu+P„v°e‹s Qÿ;;;;;;;;;;;;x
EVTOPTB_RoI_215;bgŠbƒRİOXR(WW«^áˆÿ²áˆb—ôf‰RhQ0;;;;;;;;;;;;x
EVTOPTC_RoI_215;bgŠbÖNÙub„v[Root.Spouse.GetHusbandWife]ÿ[Root.Spouse.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTD_RoI_215;F˜}”ówùP<P#ÎWÿãŒ‰cƒRÿ;;;;;;;;;;;;x
EVTDESC_RoI_216;SV`O(W‹s¶^NPWN„vBfPÿ²F˜èT'Y„vøRówcew„vIQ’‚ÿøRów„vŒR“‹ÏkPºNv–‰‘vQ-Nÿ`O„vTr€/OM†NteP‹sW0;;;;;;;;;;;;x
EVTOPTA_RoI_216;wŒRÿ;;;;;;;;;;;;x
EVTDESC_RoI_217;`OŒT`O„vëXuQP_áTJ`O„vW0WNwRV†OÿVr¬™2ÎW0`O4bOw`O²¾|İu+P„v‹s Q0z6q“•ÿ	gºN_`O-˜N„v?b˜óNÿó`6dp`O„v‹s Q0SwP1YKb†Nÿ&NNœXL„Œ_Td·e†NnR0;;;;;;;;;;;;x
EVTOPTA_RoI_217;ŒYª–0;;;;;;;;;;;;x
EVTDESC_RoI_218;`O(WÊÎ‘YÿáT–‰`OãlZP„vâS—gntåTkO0`O4bOw`O²¾|İu+P„v‹s Q0ŒTs^8^N#jÿ'YaŒ(u†OZPÔš›RÁo0*Y}–gqwOw`O„v}”ówÿÍSSúQ„vIR<wIQ’‚“‹NÁe„v'YaŒ1Y»S†N–‰¿u0'YaŒ(WZš‡VKN-N|vÂr†Nÿ]ˆ2†N`O„v¨–_-Nÿ&NN“‹~^PºN×S†NÍ‘3O0;;;;;;;;;;;;x
EVTOPTA_RoI_218;æTÿqgÿ;;;;;;;;;;;;x
EVTDESC_RoI_220;YñmºN\—ÿ`OòTÏueQaw0`O«ˆ<›<›nyny„vsekr€Zš’‘ÿ`O,r†Nw†Oÿ|vşso˜[From.GetFullName]ck(WSfŠ_`O„v‹s QNŠb}”ówÖSN†O0SV`OíTŠUûRBlk^©R„vBfPÿ[From.GetSheHe]ÔbúQNŠbR&NIRT`O0`OSëSOwÿqgNg[ˆuQP]ˆ†N2†O&NN“bOO†NPÊzÊŒ0`kp-NFU„v`ONäNŠb [From.GetHerHim]1S0WU†Šk0;;;;;;;;;;;;x
EVTOPTA_RoI_220;1So˜SwPŒTOgºN¯r„vNIWÿ;;;;;;;;;;;;x
EVTDESC_RoI_221;`OŠb'YÏ‘Bf“•±‚(W†N»ltW¶RNÿFOo˜(W`OhsU†„vBfPÿ`O1SkPNKbN„vÁoó`Ow`O„v¾|„v}”ówÿƒR‰RhQ0WÏ…(W`O„vW«^áˆ0`OˆVºxšRNN’lºNQ	g¼¾|´Œ„vÍsøR0;;;;;;;;;;;;x
EVTOPTA_RoI_221;o˜b„vÿıo˜b„v0;;;;;;;;;;;;x
EVTDESC_RoI_222;gÑ`O|vşsÿ`O|vşs`O±‚Š†OŠw•„vBf“•(W`O„vW«^áˆÿ`O»S²áˆw`O„v¾|„v}”ów0ƒRo˜²¼ŒR„v0SV`O	g‚YdkÍsøR„vBfPÿ`Oqg—‰`O„vºNl†N0\n`O„vºNlqggƒ•wÿÖNPuwÅuŠkÿFO}”ówF`EN`0;;;;;;;;;;;;x
EVTOPTA_RoI_222;b„vøRŒÿ;;;;;;;;;;;;x
EVTDESC_RoI_223;)YÿO[ˆw•,„Rz¾a0WJT4Š`Oÿ0Sle„v[Root.GetLordLady]ÿSwP(fZfkoeQÑ‘«^ÿwPp†N²F˜}”ów0’l	gvQÖNÚd1Y00;;;;;;;;;;;;x
EVTOPTA_RoI_223;÷mìŒÿ;;;;;;;;;;;;x
EVTDESC_RoI_224;gÑÿ1u¼eÔdÃV²F˜}”ówÿ`OYqgıwĞR0Œ†6q`Oqg·e‰RpaêñTÿ}”ówXR(WÑ‘«^áˆˆV‰RhQÿFOo˜o˜’VŞR„v0`OJ`o˜`‘uÿêñTo˜&TZPŒY†NNRİO³b²F˜}”ówÿ;;;;;;;;;;;;x
EVTOPTA_RoI_224;b‰v†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_226;`O„v[Root.Spouse.GetHusbandWife]ùR}”ów^—8^ÿna0[Root.Spouse.GetSheHe]Nôv6^(W[Root.Spouse.GetHerHim]«ŠÿThTW„vºN«pw0;;;;;;;;;;;;x
EVTOPTA_RoI_226;[Root.Spouse.GetSheHe]œU1köN®yirÿ¦(W*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_228;`O„v[Root.Spouse.GetHusbandWife]b—6^ÚmÕu†O‹‰`O0[Root.Spouse.GetSheHe]JT4Š`Oÿ`OÙu[Root.Spouse.GetHerHim]„v}”ów(W[Root.Spouse.GetSheHe]š¬™„vBfPz1Y†N0’l	g|vşsûNUO¿u1t0;;;;;;;;;;;;x
EVTOPTA_RoI_228;æTÿqgÿ;;;;;;;;;;;;x
EVTDESC_RoI_230;`ONôvÔdÃVOw`O„v[Root.Spouse.GetHusbandWife][Root.Spouse.GetFirstName]0gÑÿ[Root.Spouse.GetSheHe]J`o˜…V(W[Root.Spouse.GetHerHis]?báˆÿŠb©s[Root.Spouse.GetHerHis]²F˜}”ówÿwNùR[Root.Spouse.GetHerselfHimself]ªŠOwÀN¼0[Root.Spouse.GetSheHe]uóùR`OùR[Root.Spouse.GetHerHim]„vøR¡ŠnNqgNÃV0;;;;;;;;;;;;x
EVTOPTA_RoI_230;[Root.Spouse.GetSheHeCap]«ˆIYp†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_232;O[ˆw•ÿn-˜'YWl0WMR†OJT4Š`Oÿ[Root.Spouse.GetTitledFirstName]Šk¼eJSS6d«RÿIVÜvfŠWIYp²F˜}”ówÿx^ŒYÿSVIVÜv–n™PÑ„vBfPÿNŠ–ëXuQckŒYïNÿˆmÅn†NIVÜvÿÖSŞV†N}”ów0;;;;;;;;;;;;x
EVTOPTA_RoI_232;y‹Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_240;_îvMR„vÅ`Álwÿ²F˜}”ów<ONNgÙuºN6^†Oá`K0~^P¥cø‰NƒR„vÕPºNıŠk†N0ˆVYºNıªŠ}”ów«ˆÌe†N[Š’TÿƒRgÀk†N`OêñTuó`O„v¶RÏe0}€0R›NAmŠÿ`OVËYÔdÃVw†O0;;;;;;;;;;;;x
EVTOPTA_RoI_240;bòTÏu×S Y†NÿŠbƒRãŒ†N'T0;;;;;;;;;;;;x
EVTOPTB_RoI_240;ôv¥c1N2³láˆÿqg“‹ƒRŞRºN†N0;;;;;;;;;;;;x
EVTOPTC_RoI_240;qgÿo˜b„vøRŒÿ;;;;;;;;;;;;x
EVTOPTD_RoI_240;bqgıwâ–VƒRÿb‰ŒTƒRŠk(WNwÿ;;;;;;;;;;;;x
EVTDESC_RoI_241;ãŒ†N}”ówŒ_ÿ`Oa0R!qÔkzz[†0b1ŠÉarŠ>mšuQ_FUºNKbáˆÿbŞVƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_241;>múQšuQ;;;;;;;;;;;;x
EVTOPTB_RoI_241;o˜BfPÓung†N0;;;;;;;;;;;;x
EVTDESC_RoI_242;>múQ»S„všuQ6^Ow}”ówŞV†O†N01u¼eFUºNÒbİu³N„ÿÖNPOgŠk†NFUºNÿIYŞV†N}”ówÿ`O–n™P„v"“nN’l	g(uúQ»S&&;;;;;;;;;;;;x
EVTOPTA_RoI_242;b‰ŠbƒR>e(W•g-˜Nb—0;;;;;;;;;;;;x
the_diamond_thief;}”ówSwP;;;;;;;;;;;;x
EVTDESC_RoI_243;`OŠb}”ów1N2†N³láˆÿFOo˜‘b6RqgOOùRƒR„vó`W0b1ŠrŠ»S1N}”ów„v0W¹ebbÿ;;;;;;;;;;;;x
EVTOPTA_RoI_243;¡NŠÜˆbrÿşs(W»Sb„†O—VÊS0;;;;;;;;;;;;x
EVTOPTB_RoI_243;—r†N'T0;;;;;;;;;;;;x
EVTDESC_RoI_244;`O>múQKbNŠb²áˆd†NPMÿFOëk!q6ers0®lªU„v`Oª‰êN³lûRbÿFOnN’lıwb0R0;;;;;;;;;;;;x
EVTOPTA_RoI_244;ƒR1S¼qg‹‰†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_245;N)YéeN`O’‘†OBfÿz6q|vşs²F˜}”ówòTÏu’l†Nÿ	gºN`OŸqawÿkoeQåŞRwPp†NƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_245;NšRo˜b„v»YnRÿ;;;;;;;;;;;;x
EVTOPTB_RoI_245;NšRo˜b„vDQVÿ;;;;;;;;;;;;x
EVTOPTC_RoI_245;NšRo˜«R÷^áˆ„vºNÿ;;;;;;;;;;;;x
EVTDESC_RoI_247;[From.GetTitledFirstName]ùR`O„vcÁŒASR3a`0`OŠb [From.GetHerHim]Ü•eQ0WbrÿTBfdåg[From.GetHerHim]OOU†ÿFOëk!q6ers0KNŒ_ÿ`OVËY`‘uÿêñTo˜qgo˜d/“†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_247;<ONN[From.GetSheHe]o˜!qœ„v0;;;;;;;;;;;;x
EVTOPTB_RoI_247;qgÿ[From.GetSheHe]NšR	gjU†zl[From.GetHerHim]ÿ;;;;;;;;;;;;x
thugs_rampant;^yØy„v1Yd&&;;;;;;;;;;;;x
EVTDESC_RoI_147;b„v[Root.GetLordLady]ÿ[From.GetName]gQ|vu†NGY*`„v‹NÅ`0'YïN„vÅeºNŒTFUŠ–ıqg‹‰†NÿqgÏPo˜IVÜvbw¾uÅuüRô„v0;;;;;;;;;;;;x
EVTOPTA_RoI_147;bP—‰¿Šåg0;;;;;;;;;;;;x
EVTOPTB_RoI_147;'Y>w„v¾uæ‚‚b!qÜ•0;;;;;;;;;;;;x
EVTDESC_RoI_148;>múQ»S¿Šåg^yØy1Yd‹NöN„vKbN<ONNnN’l†Nˆmo`0;;;;;;;;;;;;x
EVTOPTA_RoI_148;bPÅV0˜çuíu¿Šåg0>múQôfYÍŠ–0;;;;;;;;;;;;x
EVTOPTB_RoI_148;Šb²áˆ„v²lb†OÿqgªŠúQ¦Å`1SÒq†N?bnRÿTŠkÖNP0;;;;;;;;;;;;x
EVTOPTC_RoI_148;>eV'Tÿ<ONN’lïSıwbúQwøv0;;;;;;;;;;;;x
EVTDESC_RoI_149;bP„vP`‡VSS	gbHeÿSle„v[Root.GetLordLady]ÿşs(W²áˆ„v²lı«ˆ‡V»P†N0FOo˜Ü•¼e1Yd„vwøvÍN6q’l	g-˜v0w†O²l„vºxqgnZiÅ`Ál0;;;;;;;;;;;;x
EVTOPTA_RoI_149;ÙuÖNP›NÜˆQ0bPfŠfŠvQÖN¦Õl0;;;;;;;;;;;;x
EVTOPTB_RoI_149;²áˆ’l	gºNo˜!qœ„v0ÖNPT›Næ‚o˜ÉarŠ„v0;;;;;;;;;;;;x
EVTDESC_RoI_150;Sle„v[Root.GetLordLady]ÿ1YdÍN(Wcíu0b1ŠbPrŠ>múQ'YÍ¿láTJÿ;;;;;;;;;;;;x
EVTOPTA_RoI_150;ŒYÿ>múQb„vÍŠ–0;;;;;;;;;;;;x
EVTOPTB_RoI_150;qgÿbPÉarŠøaŞŒøvÜ•áOo`0;;;;;;;;;;;;x
EVTDESC_RoI_151;NPt^%„vÅeºNr€1zÜ•¼e1Yd‹NöNÖN	gÍ‘‰„v¿u1tÿqgÅP‰BlŞŒÑ‘ÿwN‰T`O®Uhsgb—0;;;;;;;;;;;;x
EVTOPTA_RoI_151;ŒYÿìSÖNMR†O0;;;;;;;;;;;;x
EVTNAME_RoI_152;qgKNñR&&;;;;;;;;;;;;x
EVTDESC_RoI_152;t^%ºNp2øR¶^ŞRÿSÃVüü„v°tAoÛVhT0ÖN¬bw-˜ÿªŠÖN6^†O†NŒYˆmo`ÿ6qŒ_SKb8O2ÖN„vYWY0ÖNÔbúQNŠb&&Û˜RÿÖNSƒRTbT†N`OÿŠU0Rÿ0bP„vÍkª‰æ¨hS6ers^S¼eyY„vqg‰ÿ0[From.GetFullName]ÍSÉaN†Oÿ(u[From.GetHerselfHimself]hQ«›R#lËd(W`Ob—MRïbQe†N`O„vuŒTÿ{S§rrr†NêñTÿÛ˜RIRz†N[From.GetHerHis]ÃVÒš0ˆR[ˆP„ZšaOw|vu†NÀN¼ÿL–u„vR—t^òTÏuˆm1Y!qd0;;;;;;;;;;;;x
EVTOPTA_RoI_152;	gIRñRÿ[From.GetTitledFirstName]Qe†Nbÿ;;;;;;;;;;;;x
EVTDESC_RoI_153;LˆIR‹NöNŒ_ÿ`O‚£•ãV†NNPg0ÖNPıTaÅV0˜IVlxùRØNk^á`’V0;;;;;;;;;;;;x
EVTOPTA_RoI_153;ŒYÿúQuQ'T0;;;;;;;;;;;;x
EVTOPTB_RoI_153;qgLˆÿ*YqSª–†N01uÖN»S'T0;;;;;;;;;;;;x
EVTDESC_RoI_155;`O„vKbNóÊN„’l	gågúQûNUO¿u1tÿqgNÿóSFUŠ–(WÖNP„vİO³bN—VåN‰RhQ†OVƒXgQ06qwÿÖNP|vşsíwFUÅe_†Oqgg×S0RTŠ|„vr‰ÊdÿêS	gw•FUÅegGr‰0‹Nqgr®U&&;;;;;;;;;;;;x
EVTOPTA_RoI_155;X>mèŠ–İO³bw•FUÅe0;;;;;;;;;;;;x
EVTOPTB_RoI_155;>eV'Tÿ±‚»Œ¦(W*Y'Y†N0;;;;;;;;;;;;x
