### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_JD_10020;óSı†‹'YºN|vúQ†N[the_protector_general.GetHerHis]paOU0;;;;;;;;;;;;x
silk_shroud_desc;öNÚdÂPlS¼ekk	gT„vsY‡vfkGR)Yÿ¡c(uNŒY„vt¢t6RkO„vïƒ¦ıOcˆÿg|vúQ’q’q„vIQÿ8TVÏkNPw‹‰ƒR„vºN„vèla0;;;;;;;;;;;;x
String_root_relation_fallback;ŸqºN;;;;;;;;;;;;x
EVTDESC_JD_30045;b„vgQ²ŒJT4Šbÿ²MO-NW„v[offmap_china.Ruler.GetTitle]òT“t­V-NŸS>múQ'YÍÿ†O>eôcÖNPOP`„v‰ßW0¾P«(W0b‹NŠÖŠLhNÿbêSıw^gb„v‰lØıwftb„vv˜OUPèleQáOÃV0(WbêñT„vøwãSÿba0RN.z†®V„vP`LaøtøtNGS0;;;;;;;;;;;;x
EVTTOOLTIPA_JD_30045;-Nïƒ^W„vèŠ–òTµbT§Y³l‰§!pÊ^ÿ`—Ñ§YR‘Él§!0;;;;;;;;;;;;x
EVTTOOLTIPB_JD_30045;-Nïƒ^W„vf‚Š–f„ÍŠ–zŠpS¦^mÿµbT†N§Y	NidTT§!wD–Ñÿ;;;;;;;;;;;;x
EVTDESC_JD_30047;NYt^„v¾|ÃV0beu‰ƒRÿN!k!k„v0bbˆİI)RÿŒTK2c„vaˆÏ‘ÿ“‹bPOb	gºNıøváO†NÿbPòT“tbŸRJR1V†NueºN„vÍŠ–ÿbUNNšŒËY1Pó`f„ÖS—VİI)RÿBfb„vSÍJT4Šb-NW‡v^[offmap_china.Ruler.GetTitle]T‰¹e>mc†NôfY„vÍŠ–0;;;;;;;;;;;;x
chinese_imperial_government;-Nïƒ^W6R;;;;;;;;;;;;x
china_invade_dragon_throne_desc;§Y[offmap_china.GetFullName]§!izšRNAu®iÿ[offmap_china.Ruler.GetEmperorEmpress]øváOÖNP)YN!que`OgI‹fÖNP>f/“„vÿ\n\neQµO-NW&N^—f‹N`OSb—SÖNP„vhQèÍŠ–ÿTBf`O„v§YµVìSuQÜˆáT¦^§!b—è §R75%§! „vòap0İI)RasTf„`O„v§Y¶RÏe§!ŠvúWŸiÿ`Ors—VPŒšS„v0b)RÁT0‚Yœg`O8†N`O„v˜WS§RÛVR”NÂˆ§!ÿ;;;;;;;;;;;;x
String_End_Unrest_Worsened;-NW„vÕRi…BfãNck(W%`‡Rá`S;;;;;;;;;;;;x
String_End_Civil_War_to_Invasion;-NWgQ0bòT“tPtngÿg›VNPÛSÍ!XØXnN«ˆJe4xÿFO[offmap_china.GetFullName]„v÷m‚N„’l	gŒRhQs^o`;;;;;;;;;;;;x
EVTDESC_JD_50031_FAMINE;[FromFrom.GetChinaPreviousStatusEnd]0-NWck(W«ˆñeŒpµOr‰0NCXèT'Y„vâ˜Rƒ6^†O„v!qxeâ˜lck(WSb4xGr^yŞT„v‰RšR0t¢tKNïN„vFUÅeŒT9‚Š–UNNUtáÿ1S2‡²›N-NWg*QÀy„vıwåTçT/SnNÅPÅPêSıwÉRFV­tcuŠ0-NWòT“tNQıw/PSƒR„vg¢ŒWĞc›OTS©R†N0;;;;;;;;;;;;x
adopt_chinese_imperialism;¡c(u-Nïƒ^W6R;;;;;;;;;;;;x
adopt_chinese_imperialism_desc;¡c(u-Nïƒ^W6Rÿ(W.z6R¦^NóØš!qN„v‡v^)R(u˜RÚP6R¦^ŒTÕl‹VÕl‰qt»lf„1ŠYSã0;;;;;;;;;;;;x
adopt_chinese_imperialism_temple_name_tt;`OS—V0RNP°eß^n†0;;;;;;;;;;;;x
EVT_OPTA_JD_60312;[FromFrom.GetSheHeCap]S«ˆbõV0;;;;;;;;;;;;x
EVT_DESC_JD_60212;¨–f„[FromFrom.GetTitledFirstName]NNÿ[Root.PrimaryTitle.GetName]w–eQ†N÷m‚N01ŠYºN“‹bİOc[FromFrom.Culture.GetName]„v¨˜<hÿck‚Yb„v[FromFrom.GetRootRelation]åNMR²2aÿFO>fbNºxšR>fN>fw„v‰2a0;;;;;;;;;;;;x
EVT_OPTA_JD_60212;bS¡c(u[FromFrom.Culture.GetName]ÂPqt0;;;;;;;;;;;;x
EVT_OPTB_JD_60212;Nÿ[Root.PrimaryTitle.GetName]„vBfãNòT¨–f„b[FromFrom.GetRootRelation]„vâ–»SwPtng†N0;;;;;;;;;;;;x
GOV_CAN_NOT_INHERIT;!qÕl|ub-˜œ’;;;;;;;;;;;;x
EQUIP_WILL_REPLACE;İˆ™PPSÖSˆmİˆ™P$ARTIFACT|Y$;;;;;;;;;;;;x
DYNASTY_OPINION_MODIFIER;¶RÏeŒYa;;;;;;;;;;;;x
CHILD_OPINION_MODIFIER;êñTiRPR„vŒYa;;;;;;;;;;;;x
BATTLE_WARSCORE_LIMIT_ATTACKERS;P²R0bt1uAQ1Š2Je¹e­V0b%›-NrsÖS$VALUE$Ş0b-rRxe;;;;;;;;;;;;x
BATTLE_WARSCORE_LIMIT_DEFENDERS;P²R0bt1uAQ1Š2–¡V¹e­V0b%›-NrsÖS$VALUE$Ş0b-rRxe;;;;;;;;;;;;x
JOB_PROSELYTIZE_DIFFERENT_RELIGION;ÂPYeÿ§GwıNáOğNïS«ˆIS0vlMR—RYeÿ§!§Y[Root.Religion.GetName]§!;;;;;;;;;;;;x
JOB_PROSELYTIZE_CONVERT_INDEPENDENT;ÂPYeÿ§GhsËzqt»lwáOğNïS«ˆIS0vlMR—RYeÿ§!§Y[Root.Holder.Religion.GetName]§!;;;;;;;;;;;;x
AIREASON_PLAYER_CONTROLS_MARRIAGE;S©s¶R¶RÏeSÍ‘;;;;;;;;;;;;x
AIREASON_ANOTHER_PLAYER_CONTROLS_MARRIAGE;«ˆvQÖN©s¶R¶c6R„vZZûY;;;;;;;;;;;;x
DISABLE_MARRIAGE_AI;§YP–6RZZûY§!;;;;;;;;;;;;x
DISABLE_MARRIAGE_AI_DESC;§Y`Oşs(WNıwzlšRPÒ‰r‚S‚°ŠPtZZÿ§!\nnU(u§YP–6RZZûY§!asTf„sSOÖNP	gS0Wÿ`OnNSŒRhQ¶c6RÖN„vZZûY0Ò‰r‚Ng¥c×SûNUOPtZZĞcp‹ÿd–†N¨`|v„vPtZZĞcp‹0åNdk†OºxİO`O„v¶RÏe›VãNêSPtN`OœŠïS„vZZûY0èlaÿ1u‹NöNŒTzlp‹V|v„vZZûYÍN6qg|vu0;;;;;;;;;;;;x
ENABLE_MARRIAGE_AI;!qP–6R„vZZûY;;;;;;;;;;;;x
ENABLE_MARRIAGE_AI_DESC;§Y`Oşs(WïSåNzlšRPÒ‰r‚ïSåNPtZZ„vºN>f°Šÿ§!\n!qP–6R„vZZûYasTf„PÒ‰r‚Sıw/PQ!kzlšR‚°ŠPtZZ0;;;;;;;;;;;;x
MARRIAGE_AI_RULER_TOO_LONG;§RP–šRZZûY!qÕlnU(uÿàVÉpÖNPòT“tqt»l†N…N $YEARS$ t^§!;;;;;;;;;;;;x
MARRIAGE_AI_NOT_VASSAL;§RP–šRZZûY!qÕlnU(uÿàVÉpÖNPNàV¼e`O§!;;;;;;;;;;;;x
chinese_grace_offer_concubine_third_party;§YO¾Y‰Bl§!ÿ;;;;;;;;;;;;x
LEFT_TO_PAN_TO_CHARACTER;§GŞÊdæTu“MRVOb(WMOn§!;;;;;;;;;;;;x
GOV_CANNOT_GRANT_KINGDOM_EMPIRES_OTHER_GOV;NıwS‹sWŒT^W-˜œ’ˆcˆNNT?eÔš„vÒ‰r‚;;;;;;;;;;;;x
GOV_CANNOT_GRANT_KINGDOM_EMPIRES_OTHER_GOV_GROUP;NıwS‹sWŒT^W-˜œ’ˆcˆNNT?eÔšDt„vÒ‰r‚;;;;;;;;;;;;x
GOV_CANNOT_RECEIVE_KINGDOM_EMPIRES_OTHER_GOV;Nıw¥c×S†OêNT?eÔšÒ‰r‚„v‹sWŒT^W;;;;;;;;;;;;x
GOV_CANNOT_RECEIVE_KINGDOM_EMPIRES_OTHER_GOV_GROUP;Nıw¥c×S†OêNT?eÔšDtÒ‰r‚„v‹sWŒT^W;;;;;;;;;;;;x
AIREASON_NO_MARRIAGE_EVENT_FLAG;§Y[RecipientExtra.GetTitledFirstName]§!àVÉpvQÍ‘‰'`!qÕl«ˆ>mc;;;;;;;;;;;;x
AIREASON_NO_CONCUBINAGE_EVENT_FLAG;§Y[ThirdPartyCharacter.GetTitledFirstName]§!àVÉpvQÍ‘‰'`!qÕl«ˆ>mc;;;;;;;;;;;;x
MAPMODE_OFFMAP_NAP;§Y‚$OFFMAP$„vŒTs^ht§!;;;;;;;;;;;;x
UPGRADING_TO_BUILDING;GS)tKN›VSbÉp$NAME$ÿ;;;;;;;;;;;;x
b_aduo;?–Y;;;;;;;;;;;;x
b_aggius;?–1g¯e;;;;;;;;;;;;x
b_alando;?–-†Y;;;;;;;;;;;;x
b_algajola;?–>i RtÉb;;;;;;;;;;;;x
b_alghero;?–>iË„…;;;;;;;;;;;;x
b_amu;?–(g;;;;;;;;;;;;x
b_angsai;f;;;;;;;;;;;;x
b_aolaohe;÷U.M³l;;;;;;;;;;;;x
b_aqqikkol;?–vQKQ«^ÒR;;;;;;;;;;;;x
b_arizha;?–åeNb;;;;;;;;;;;;x
b_arjin;?–>iÑ‘;;;;;;;;;;;;x
b_arkog;?–>iN;;;;;;;;;;;;x
b_arza;?–Nb;;;;;;;;;;;;x
b_asangka; RQhaS;;;;;;;;;;;;x
b_ashi;?–vQKQ;;;;;;;;;;;;x
b_asog;?–1t;;;;;;;;;;;;x
b_atuoka;?–ŠU;;;;;;;;;;;;x
b_axiu;?–Ày;;;;;;;;;;;;x
b_ayakkum;?–YrKQ«^(g;;;;;;;;;;;;x
b_azha;?–Nb;;;;;;;;;;;;x
b_babang;kQ¦;;;;;;;;;;;;x
b_bagan;ôTy^;;;;;;;;;;;;x
b_baibung;Ìw)T;;;;;;;;;;;;x
b_baidi;Œv0W;;;;;;;;;;;;x
b_bairab;Übù`^;;;;;;;;;;;;x
b_baiya;ŒváW;;;;;;;;;;;;x
b_ballao;ôTŞR;;;;;;;;;;;;x
b_banbar;ŠøX;;;;;;;;;;;;x
b_bangdag;¦T;;;;;;;;;;;;x
b_baoen;1Xi`;;;;;;;;;;;;x
b_baoku;öR«^;;;;;;;;;;;;x
b_baqen;ôTR—;;;;;;;;;;;;x
b_bari_sardo;ôTáˆ©…>iY;;;;;;;;;;;;x
b_barkhor;kQÓ^;;;;;;;;;;;;x
b_barma;^jt;;;;;;;;;;;;x
b_bastelicaccia;ôT¯eyr)RaS‰N;;;;;;;;;;;;x
b_batang;ôTXX;;;;;;;;;;;;x
b_baxoi;kQ¿R;;;;;;;;;;;;x
b_beba;vôT;;;;;;;;;;;;x
b_benda;,gT;;;;;;;;;;;;x
b_bicinara;Ôk‰tÉb;;;;;;;;;;;;x
b_bolo;«ƒm;;;;;;;;;;;;x
b_bosa;ZS©…;;;;;;;;;;;;x
b_boyi;ZSO;;;;;;;;;;;;x
b_bulanggou;kSjmn;;;;;;;;;;;;x
b_bumgye;(gTS;;;;;;;;;;;;x
b_burog;^å‚;;;;;;;;;;;;x
b_cabras;aS^Éb¯e;;;;;;;;;;;;x
b_caierqiong;Mb>iÊt;;;;;;;;;;;;x
b_caina;Mbt;;;;;;;;;;;;x
b_calvi_b;aS>i­t;;;;;;;;;;;;x
b_cawarong;ßRætŸ;;;;;;;;;;;;x
b_chadan;ågæe;;;;;;;;;;;;x
b_chaka;6ƒaS;;;;;;;;;;;;x
b_chakgang;2uT;;;;;;;;;;;;x
b_changbo;fâl;;;;;;;;;;;;x
b_chaqu;6ƒòf;;;;;;;;;;;;x
b_chuanbei;İTS;;;;;;;;;;;;x
b_chugtsodropo;ËyªcSSâl;;;;;;;;;;;;x
b_chuktsang;ŠJÏ…;;;;;;;;;;;;x
b_cinarca;GYt>iaS;;;;;;;;;;;;x
b_cizula;!k³Éb;;;;;;;;;;;;x
b_codoi;%fX;;;;;;;;;;;;x
b_codoi_b;%fX;;;;;;;;;;;;x
b_coka;IƒaS;;;;;;;;;;;;x
b_comai;ªc;;;;;;;;;;;;x
b_cona;/“²;;;;;;;;;;;;x
b_cona_b;/“²;;;;;;;;;;;;x
b_cuowa;ªcæt;;;;;;;;;;;;x
b_dabuxun;T^k;;;;;;;;;;;;x
b_dadi;Tr;;;;;;;;;;;;x
b_dagele;'Y<hÒR;;;;;;;;;;;;x
b_dagze;TkR;;;;;;;;;;;;x
b_daklhagampo;TÉbT^;;;;;;;;;;;;x
b_dama;T¬™;;;;;;;;;;;;x
b_damquka;vlòfaS;;;;;;;;;;;;x
b_damxung;vlÄ–;;;;;;;;;;;;x
b_dangba;èôT;;;;;;;;;;;;x
b_dangluo;vlm;;;;;;;;;;;;x
b_daqaidam;'Yôgæe;;;;;;;;;;;;x
b_daqen;TMR;;;;;;;;;;;;x
b_darlag;Tåe;;;;;;;;;;;;x
b_dawu;SbX;;;;;;;;;;;;x
b_daze;'YGR;;;;;;;;;;;;x
b_deang;·Vf;;;;;;;;;;;;x
b_deda;·VT;;;;;;;;;;;;x
b_dengmu;Šv(g;;;;;;;;;;;;x
b_dengqen;NR—;;;;;;;;;;;;x
b_denkok;'‘ïg;;;;;;;;;;;;x
b_deqen;·VLb;;;;;;;;;;;;x
b_derdoin;·VŠv;;;;;;;;;;;;x
b_derok;·Vll;;;;;;;;;;;;x
b_derong;·V®i¬™;;;;;;;;;;;;x
b_deshing;·V‚;;;;;;;;;;;;x
b_dinggye;šRPt;;;;;;;;;;;;x
b_dolchu;˜EN;;;;;;;;;;;;x
b_domar;Yjt;;;;;;;;;;;;x
b_domartang;qg¬™XX;;;;;;;;;;;;x
b_dongba;qgøX;;;;;;;;;;;;x
b_dongga;qgV;;;;;;;;;;;;x
b_donggar;qgV;;;;;;;;;;;;x
b_dongla;qgÉb;;;;;;;;;;;;x
b_dongshuwo;qg9j©z;;;;;;;;;;;;x
b_dorgali;Y>i R)R;;;;;;;;;;;;x
b_dram;j(g;;;;;;;;;;;;x
b_drampagyang;òNôTnl;;;;;;;;;;;;x
b_dranang;NbÊV;;;;;;;;;;;;x
b_drangtsen;w•8˜;;;;;;;;;;;;x
b_drigung;ÅV›RåTæt;;;;;;;;;;;;x
b_dromdoi;k^X;;;;;;;;;;;;x
b_drugjug;1gEN;;;;;;;;;;;;x
b_dulan;ı-†;;;;;;;;;;;;x
b_dulihri;hsËzów;;;;;;;;;;;;x
b_dulung;Y†–;;;;;;;;;;;;x
b_duocai;YiV;;;;;;;;;;;;x
b_duonang;YÊV;;;;;;;;;;;;x
b_dzongka;—RV;;;;;;;;;;;;x
b_egage;ÄOV<h;;;;;;;;;;;;x
b_exi;ÄO‰;;;;;;;;;;;;x
b_fordongianus;y>iqgÈŒªR¯e;;;;;;;;;;;;x
b_foshan;jOqS;;;;;;;;;;;;x
b_gaba;LOôT;;;;;;;;;;;;x
b_gacha;Våg;;;;;;;;;;;;x
b_gaduo;S5g;;;;;;;;;;;;x
b_gahai;Swm;;;;;;;;;;;;x
b_galala;SÉbÉb;;;;;;;;;;;;x
b_galtelli; R>iğl)R;;;;;;;;;;;;x
b_gamba;TôT;;;;;;;;;;;;x
b_gamtog;TŠ;;;;;;;;;;;;x
b_gandain;uŠv;;;;;;;;;;;;x
b_gangdui;TX;;;;;;;;;;;;x
b_gangga;TV;;;;;;;;;;;;x
b_gangnagema;Tt<hjt;;;;;;;;;;;;x
b_garze;ukR;;;;;;;;;;;;x
b_gasi;S¯e;;;;;;;;;;;;x
b_gayong;Sgn;;;;;;;;;;;;x
b_gedang;<hvl;;;;;;;;;;;;x
b_geding;	TšR;;;;;;;;;;;;x
b_gela_b;	TÉb;;;;;;;;;;;;x
b_gemeng;<hnR;;;;;;;;;;;;x
b_gobak;œgôTaS;;;;;;;;;;;;x
b_golag;äSÉb;;;;;;;;;;;;x
b_golog;œgm;;;;;;;;;;;;x
b_golug;äS2—;;;;;;;;;;;;x
b_gongon_lhakhang;´Œi`Éb·^;;;;;;;;;;;;x
b_gongya;”ŸáW;;;;;;;;;;;;x
b_gotsang;äSf;;;;;;;;;;;;x
b_gouli;náˆ;;;;;;;;;;;;x
b_goyu;äS‰s;;;;;;;;;;;;x
b_guazhou;ÜtŞT;;;;;;;;;;;;x
b_guro;ÄOm;;;;;;;;;;;;x
b_gyaca; Råg;;;;;;;;;;;;x
b_gyaidar;<hT;;;;;;;;;;;;x
b_gyama;2ujt;;;;;;;;;;;;x
b_gyangbumoche;nlŒ†idJŸ;;;;;;;;;;;;x
b_gyangrang;nl“‹;;;;;;;;;;;;x
b_gyaring;Nbu–;;;;;;;;;;;;x
b_gyesar;‘P©…;;;;;;;;;;;;x
b_gyirong;ßo¨V;;;;;;;;;;;;x
b_gyumai;	T;;;;;;;;;;;;x
b_haixi;wm‰;;;;;;;;;;;;x
b_hedong;³lqg;;;;;;;;;;;;x
b_hepo;³laW;;;;;;;;;;;;x
b_hexi;³l‰;;;;;;;;;;;;x
b_huangzhawan;Ã˜•rp;;;;;;;;;;;;x
b_huatugao;±‚Wn;;;;;;;;;;;;x
b_iglesias;O<h„‰N¯e;;;;;;;;;;;;x
b_jakar_b;‡VV;;;;;;;;;;;;x
b_jakhyung;sOÊt;;;;;;;;;;;;x
b_jerzu;6w>iVy;;;;;;;;;;;;x
b_jiajiboluo; R	TZSm;;;;;;;;;;;;x
b_jialong; RŸ;;;;;;;;;;;;x
b_jianghe;nlŒT;;;;;;;;;;;;x
b_jiangtang;nlXX;;;;;;;;;;;;x
b_jianshe;ú^-Š;;;;;;;;;;;;x
b_jindong;Ñ‘qg;;;;;;;;;;;;x
b_juela;º‰Éb;;;;;;;;;;;;x
b_junheju;TŒTES;;;;;;;;;;;;x
b_jyangling;2|u–;;;;;;;;;;;;x
b_kagar;aSV;;;;;;;;;;;;x
b_kagong;aSJe;;;;;;;;;;;;x
b_kargang;aS¢Œ;;;;;;;;;;;;x
b_karma;Vjt;;;;;;;;;;;;x
b_karmai;aS¥;;;;;;;;;;;;x
b_karongshar;V®iN;;;;;;;;;;;;x
b_karreg;aS±q;;;;;;;;;;;;x
b_karub;aSå‚;;;;;;;;;;;;x
b_karze;aSkR;;;;;;;;;;;;x
b_katok;vVO–;;;;;;;;;;;;x
b_kazhu;aSàs;;;;;;;;;;;;x
b_keke;ïgïg;;;;;;;;;;;;x
b_kelle;	TÒR;;;;;;;;;;;;x
b_keluke;ïgo›ïg;;;;;;;;;;;;x
b_khongtog;¢Œ5g;;;;;;;;;;;;x
b_khormang;«^>i+ƒ;;;;;;;;;;;;x
b_khyungdzong;Êt—R;;;;;;;;;;;;x
b_korra;ôdT;;;;;;;;;;;;x
b_koucha;ÇRßR;;;;;;;;;;;;x
b_kumkol;«^(g«^áˆ;;;;;;;;;;;;x
b_kunsa;fƒ;;;;;;;;;;;;x
b_kupa;NôT;;;;;;;;;;;;x
b_labrang;Éb“‹;;;;;;;;;;;;x
b_labu;Éb^;;;;;;;;;;;;x
b_laiduo;†OY;;;;;;;;;;;;x
b_laima;†O¬™;;;;;;;;;;;;x
b_langba;gôT;;;;;;;;;;;;x
b_langchu;gEN;;;;;;;;;;;;x
b_langkor;Ébœg;;;;;;;;;;;;x
b_larung;‡U®i;;;;;;;;;;;;x
b_lawa;ÉbÇT;;;;;;;;;;;;x
b_laxong;ÉbÄ–;;;;;;;;;;;;x
b_layu;Éb‰s;;;;;;;;;;;;x
b_ledu;jı;;;;;;;;;;;;x
b_lhamolatso;ÉbÆYÉb/“;;;;;;;;;;;;x
b_lhatok;ÉbY;;;;;;;;;;;;x
b_lhatse;ÉbkR;;;;;;;;;;;;x
b_lhorong;m†–;;;;;;;;;;;;x
b_lhozhag;mNb;;;;;;;;;;;;x
b_lhunze;†–PR;;;;;;;;;;;;x
b_liajia;P>Y;;;;;;;;;;;;x
b_lianjiu;î„lN;;;;;;;;;;;;x
b_lianliu;î„óg;;;;;;;;;;;;x
b_ligouchu;áˆn/n;;;;;;;;;;;;x
b_lilong;áˆŸ;;;;;;;;;;;;x
b_linggar;—gaS;;;;;;;;;;;;x
b_lingko;äNb;;;;;;;;;;;;x
b_lingti;—g3X;;;;;;;;;;;;x
b_lirenka;áˆûNaS;;;;;;;;;;;;x
b_longria;Ÿåe?–;;;;;;;;;;;;x
b_lunggar;†–<h>i;;;;;;;;;;;;x
b_lungone;+P¢Œ;;;;;;;;;;;;x
b_lungring;ŸÁN;;;;;;;;;;;;x
b_lungrong;Ÿ-N;;;;;;;;;;;;x
b_luobusa;…^™l;;;;;;;;;;;;x
b_luri;çváˆ;;;;;;;;;;;;x
b_machali;jtågt;;;;;;;;;;;;x
b_madoi;jtY;;;;;;;;;;;;x
b_maduo;»Y;;;;;;;;;;;;x
b_maga;»wT;;;;;;;;;;;;x
b_maindong;Œqg;;;;;;;;;;;;x
b_mainling;s|—g;;;;;;;;;;;;x
b_mamba;ŒôT;;;;;;;;;;;;x
b_mangling;ÌƒºT;;;;;;;;;;;;x
b_mangya;+ƒT;;;;;;;;;;;;x
b_maozhuang;ÛkŠƒ;;;;;;;;;;;;x
b_maqiong;»›;;;;;;;;;;;;x
b_maqu;jtòf;;;;;;;;;;;;x
b_margai;jt>iË„;;;;;;;;;;;;x
b_margyang;»nl;;;;;;;;;;;;x
b_marong;jtht;;;;;;;;;;;;x
b_marpori;jt^åe;;;;;;;;;;;;x
b_maryo;¬™;;;;;;;;;;;;x
b_medog;¨X+;;;;;;;;;;;;x
b_moba;«ƒøX;;;;;;;;;;;;x
b_moduo;«ƒY;;;;;;;;;;;;x
b_monicer;ŒëX;;;;;;;;;;;;x
b_morosaglia;«ƒ…©…)RN;;;;;;;;;;;;x
b_moyun;«ƒò–;;;;;;;;;;;;x
b_muztagh;(gkRTX<h;;;;;;;;;;;;x
b_naerji;t>iU;;;;;;;;;;;;x
b_naha;²ÈT;;;;;;;;;;;;x
b_naiqung;CNÊt;;;;;;;;;;;;x
b_namco;t(g/“;;;;;;;;;;;;x
b_namra;²jtR;;;;;;;;;;;;x
b_nang;g2u;;;;;;;;;;;;x
b_nangangonna;²”Tƒl²;;;;;;;;;;;;x
b_nanyi;WSO;;;;;;;;;;;;x
b_nariyong;ÿbåeÍ–;;;;;;;;;;;;x
b_nedong;CNqg;;;;;;;;;;;;x
b_ngagung;‰R¢Œ;;;;;;;;;;;;x
b_ngarnang;?–g;;;;;;;;;;;;x
b_ngoring;‘u–;;;;;;;;;;;;x
b_niangla;ZÉb;;;;;;;;;;;;x
b_niduo;ål5g;;;;;;;;;;;;x
b_nuoro;ªRgY…;;;;;;;;;;;;x
b_nyalam;<SYrÉb(g;;;;;;;;;;;;x
b_nyemo;<S(g;;;;;;;;;;;;x
b_nyer;vw>i;;;;;;;;;;;;x
b_nyetang;vwvl;;;;;;;;;;;;x
b_nyimajangra;<Sjtnl±q;;;;;;;;;;;;x
b_nyingzhung;çR-N;;;;;;;;;;;;x
b_ombulung;KS(gŸ;;;;;;;;;;;;x
b_onen;gYçR;;;;;;;;;;;;x
b_oschiri;gY¯eúWáˆ;;;;;;;;;;;;x
b_pabillonis;^Ôkm<S¯e;;;;;;;;;;;;x
b_paggor;^äS;;;;;;;;;;;;x
b_pagsum;kQg;;;;;;;;;;;;x
b_paryang;^Š;;;;;;;;;;;;x
b_pashul;^†>i;;;;;;;;;;;;x
b_pelsakya;	Tey©…æ;;;;;;;;;;;;x
b_perotse;%Rå‚GR;;;;;;;;;;;;x
b_phagmodru;>O(gäSo›;;;;;;;;;;;;x
b_phomshen;Áe›;;;;;;;;;;;;x
b_poindo;ÁeY;;;;;;;;;;;;x
b_posada;âl©…T;;;;;;;;;;;;x
b_propriano;nf…nfáˆNşŠ;;;;;;;;;;;;x
b_pukpa;nfİO;;;;;;;;;;;;x
b_puncogling;mVªc—g;;;;;;;;;;;;x
b_pur;nf>i;;;;;;;;;;;;x
b_pyeling;N—g;;;;;;;;;;;;x
b_qangma;FVjt;;;;;;;;;;;;x
b_qapugtang;©…|T?š;;;;;;;;;;;;x
b_qieji;R	T;;;;;;;;;;;;x
b_qoi;òfn;;;;;;;;;;;;x
b_qonggyai;ÊtPt;;;;;;;;;;;;x
b_qudeng;òfŠv;;;;;;;;;;;;x
b_quizhi;A›×V;;;;;;;;;;;;x
b_qumahe;òf»³l;;;;;;;;;;;;x
b_qumarleb;òf»„;;;;;;;;;;;;x
b_qunyido;R—ålm;;;;;;;;;;;;x
b_qusum;òfg;;;;;;;;;;;;x
b_quxar;òfN;;;;;;;;;;;;x
b_rabang;±qk^;;;;;;;;;;;;x
b_rakwa;6qÏp;;;;;;;;;;;;x
b_ranchong;6qEQ;;;;;;;;;;;;x
b_rejia;±q R;;;;;;;;;;;;x
b_retong;åe;;;;;;;;;;;;x
b_rimar;åejt;;;;;;;;;;;;x
b_ringtor;ÁNY;;;;;;;;;;;;x
b_ritang;åevl;;;;;;;;;;;;x
b_rongbu;®i^;;;;;;;;;;;;x
b_rongding;®iŸ;;;;;;;;;;;;x
b_rongdoi;htY;;;;;;;;;;;;x
b_rungra;ht±q;;;;;;;;;;;;x
b_sadeng;™lN;;;;;;;;;;;;x
b_samzhubze;	NùzÏr;;;;;;;;;;;;x
b_sangngagqoiling;	N‰Ròf—g;;;;;;;;;;;;x
b_sangri;Qhåe;;;;;;;;;;;;x
b_sangrima;Qhåe»;;;;;;;;;;;;x
b_santa_giusta;ew1g¯eTX;;;;;;;;;;;;x
b_satso;©…/“;;;;;;;;;;;;x
b_sekhadrig;r‚U÷W;;;;;;;;;;;;x
b_seldang;r‚vl;;;;;;;;;;;;x
b_semola;Qh(gÉb;;;;;;;;;;;;x
b_senggezangbo;îh<hÏ…^;;;;;;;;;;;;x
b_sertar;r‚T;;;;;;;;;;;;x
b_sewa;r‚ÙR;;;;;;;;;;;;x
b_sewu;r‚ÙR;;;;;;;;;;;;x
b_shagang;™lT;;;;;;;;;;;;x
b_shagong;™l¢Œ;;;;;;;;;;;;x
b_shaliu;™lóg;;;;;;;;;;;;x
b_shama;™l¬™;;;;;;;;;;;;x
b_shangbatang;NôTXX;;;;;;;;;;;;x
b_sharma;Yjt;;;;;;;;;;;;x
b_shatuo;™lO–;;;;;;;;;;;;x
b_shenqi;3uJŸ;;;;;;;;;;;;x
b_shey;ê–O;;;;;;;;;;;;x
b_shinaihai;ówCN¥N;;;;;;;;;;;;x
b_siling;r‚—g;;;;;;;;;;;;x
b_sitongda;ÛVT;;;;;;;;;;;;x
b_sorgono;1t>ibşŠ;;;;;;;;;;;;x
b_suli;†áˆ;;;;;;;;;;;;x
b_sumcheng;gäv;;;;;;;;;;;;x
b_sumshi;g‰;;;;;;;;;;;;x
b_suojia;1t R;;;;;;;;;;;;x
b_tamu;T(g;;;;;;;;;;;;x
b_tana_b;T²;;;;;;;;;;;;x
b_tanggar;UV;;;;;;;;;;;;x
b_tanggya;XX R;;;;;;;;;;;;x
b_tanglai;XX†O;;;;;;;;;;;;x
b_targyai;TX	T;;;;;;;;;;;;x
b_tarrong;TX®i;;;;;;;;;;;;x
b_tarungha;yr®iwm;;;;;;;;;;;;x
b_teglakar;TÉbU;;;;;;;;;;;;x
b_tehetu;yrTW;;;;;;;;;;;;x
b_tholinggompa;Š—g¢ŒôT;;;;;;;;;;;;x
b_tiebujia;5”kS R;;;;;;;;;;;;x
b_tingka;­^aS;;;;;;;;;;;;x
b_tongpu;…’nf;;;;;;;;;;;;x
b_tongtian;)Y;;;;;;;;;;;;x
b_tongtso;mªc;;;;;;;;;;;;x
b_tortoli;Š>iŠ)R;;;;;;;;;;;;x
b_traoyang;gŒ;;;;;;;;;;;;x
b_trengsham;òa™™;;;;;;;;;;;;x
