### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_namco;³u(g/“;;;;;;;;;;;;x
b_namra;²jtR;;;;;;;;;;;;x
b_nang;g#~;;;;;;;;;;;;x
b_nangangonna;²”Tƒl²;;;;;;;;;;;;x
b_nanyi;WS%Y;;;;;;;;;;;;x
b_nariyong;ÿbåeÍ–;;;;;;;;;;;;x
b_nedong;CNqg;;;;;;;;;;;;x
b_ngagung;‰R¢Œ;;;;;;;;;;;;x
b_ngarnang;?–g;;;;;;;;;;;;x
b_ngoring;‘u–;;;;;;;;;;;;x
b_niangla;ZÉb;;;;;;;;;;;;x
b_niduo;ål5g;;;;;;;;;;;;x
b_nuoro;ªRgY…;;;;;;;;;;;;x
b_nyalam;<SYrÉb(g;;;;;;;;;;;;x
b_nyemo;<S(g;;;;;;;;;;;;x
b_nyer;BwS;;;;;;;;;;;;x
b_nyetang;BwSV;;;;;;;;;;;;x
b_nyimajangra;<Sjtnl±q;;;;;;;;;;;;x
b_nyingzhung;R-N;;;;;;;;;;;;x
b_ombulung;KS(gŸ;;;;;;;;;;;;x
b_onen;gYR;;;;;;;;;;;;x
b_oschiri;gY¯eúWáˆ;;;;;;;;;;;;x
b_pabillonis;^Ôkm<S¯e;;;;;;;;;;;;x
b_paggor;^äS;;;;;;;;;;;;x
b_pagsum;kQg;;;;;;;;;;;;x
b_paryang;^Š;;;;;;;;;;;;x
b_pashul;^†S;;;;;;;;;;;;x
b_pelsakya;	Tey©…æ;;;;;;;;;;;;x
b_perotse;%Rå‚GR;;;;;;;;;;;;x
b_phagmodru;>O(gäSo›;;;;;;;;;;;;x
b_phomshen;Áe›;;;;;;;;;;;;x
b_poindo;ÁeY;;;;;;;;;;;;x
b_posada;âl©…T;;;;;;;;;;;;x
b_propriano;nf…nfÌ‘NşŠ;;;;;;;;;;;;x
b_pukpa;nfİO;;;;;;;;;;;;x
b_puncogling;mVªc—g;;;;;;;;;;;;x
b_pur;nfS;;;;;;;;;;;;x
b_pyeling;N—g;;;;;;;;;;;;x
b_qangma;IVjt;;;;;;;;;;;;x
b_qapugtang;©…|T;;;;;;;;;;;;x
b_qieji;R	T;;;;;;;;;;;;x
b_qoi;òfn;;;;;;;;;;;;x
b_qonggyai;ÊtÓu;;;;;;;;;;;;x
b_qudeng;òfŠv;;;;;;;;;;;;x
b_quizhi;A›×V;;;;;;;;;;;;x
b_qumahe;òf»³l;;;;;;;;;;;;x
b_qumarleb;òf»
„;;;;;;;;;;;;x
b_qunyido;R—ålm;;;;;;;;;;;;x
b_qusum;òfg;;;;;;;;;;;;x
b_quxar;òfN;;;;;;;;;;;;x
b_rabang;±qk^;;;;;;;;;;;;x
b_rakwa;6qÏp;;;;;;;;;;;;x
b_ranchong;6qEQ;;;;;;;;;;;;x
b_rejia;±q R;;;;;;;;;;;;x
b_retong;åe;;;;;;;;;;;;x
b_rimar;åejt;;;;;;;;;;;;x
b_ringtor;ÁNY;;;;;;;;;;;;x
b_ritang;åeSV;;;;;;;;;;;;x
b_rongbu;®i^;;;;;;;;;;;;x
b_rongding;®iŸ;;;;;;;;;;;;x
b_rongdoi;bvY;;;;;;;;;;;;x
b_rungra;bv±q;;;;;;;;;;;;x
b_sadeng;™lN;;;;;;;;;;;;x
b_samzhubze;	NùzÀ{;;;;;;;;;;;;x
b_sangngagqoiling;	N‰Ròf—g;;;;;;;;;;;;x
b_sangri;Qhåe;;;;;;;;;;;;x
b_sangrima;Qhåe»;;;;;;;;;;;;x
b_santa_giusta;2W1g¯eTX;;;;;;;;;;;;x
b_satso;©…/“;;;;;;;;;;;;x
b_sekhadrig;r‚U÷W;;;;;;;;;;;;x
b_seldang;r‚SV;;;;;;;;;;;;x
b_semola;Qh(gÉb;;;;;;;;;;;;x
b_senggezangbo;îh<hÏ…^;;;;;;;;;;;;x
b_sertar;r‚T;;;;;;;;;;;;x
b_sewa;r‚ÙR;;;;;;;;;;;;x
b_sewu;r‚ÙR;;;;;;;;;;;;x
b_shagang;™l—S;;;;;;;;;;;;x
b_shagong;™l¢Œ;;;;;;;;;;;;x
b_shaliu;™lóg;;;;;;;;;;;;x
b_shama;™l¬™;;;;;;;;;;;;x
b_shangbatang;NôTXX;;;;;;;;;;;;x
b_sharma;Yjt;;;;;;;;;;;;x
b_shatuo;™lO–;;;;;;;;;;;;x
b_shenqi;3uJŸ;;;;;;;;;;;;x
b_shey;ê–O;;;;;;;;;;;;x
b_shinaihai;ówCN¥N;;;;;;;;;;;;x
b_siling;r‚—g;;;;;;;;;;;;x
b_sitongda;ÛVT;;;;;;;;;;;;x
b_sorgono;1tSbşŠ;;;;;;;;;;;;x
b_suli;†Ì‘;;;;;;;;;;;;x
b_sumcheng;gäv;;;;;;;;;;;;x
b_sumshi;g‰;;;;;;;;;;;;x
b_suojia;1t R;;;;;;;;;;;;x
b_tamu;T(g;;;;;;;;;;;;x
b_tana_b;T²;;;;;;;;;;;;x
b_tanggar;UV;;;;;;;;;;;;x
b_tanggya;XX R;;;;;;;;;;;;x
b_tanglai;XX†O;;;;;;;;;;;;x
b_targyai;TX	T;;;;;;;;;;;;x
b_tarrong;TX®i;;;;;;;;;;;;x
b_tarungha;yr®iwm;;;;;;;;;;;;x
b_teglakar;TÉbU;;;;;;;;;;;;x
b_tehetu;yrTW;;;;;;;;;;;;x
b_tholinggompa;Š—g¢ŒôT;;;;;;;;;;;;x
b_tiebujia;5”[ˆ R;;;;;;;;;;;;x
b_tingka;­^aS;;;;;;;;;;;;x
b_tongpu;…’nf;;;;;;;;;;;;x
b_tongtian;)Y;;;;;;;;;;;;x
b_tongtso;mªc;;;;;;;;;;;;x
b_tortoli;ŠSŠ)R;;;;;;;;;;;;x
b_traoyang;g}–;;;;;;;;;;;;x
b_trengsham;òa™™;;;;;;;;;;;;x
b_tsakha;6ƒaS;;;;;;;;;;;;x
b_tsapuk;Nbnf;;;;;;;;;;;;x
b_tsodotsakha;MbY6ƒaS;;;;;;;;;;;;x
b_tsonyi;Ù–Vn;;;;;;;;;;;;x
b_tsoring;/“ÁN;;;;;;;;;;;;x
b_tuanjie;WÓu;;;;;;;;;;;;x
b_tuoba;ÖblW;;;;;;;;;;;;x
b_ulug;Ïpo›KQ;;;;;;;;;;;;x
b_umathang;ÏpjtXX;;;;;;;;;;;;x
b_upal;Ïp^S;;;;;;;;;;;;x
b_urzulei;ÏpSVy
„;;;;;;;;;;;;x
b_valledoria;æt
„YÌ‘N;;;;;;;;;;;;x
b_wangda;úeT;;;;;;;;;;;;x
b_wenbo;«nâl;;;;;;;;;;;;x
b_wenbu;‡eàW;;;;;;;;;;;;x
b_wenquan;«nÉl;;;;;;;;;;;;x
b_wolong;åŸ;;;;;;;;;;;;x
b_wosai;©zl;;;;;;;;;;;;x
b_xainza;3uNb;;;;;;;;;;;;x
b_xarma;Yjt;;;;;;;;;;;;x
b_xiangjia;™™ R;;;;;;;;;;;;x
b_xiangride;™™åe·V;;;;;;;;;;;;x
b_xiaochaidamu;SôgT(g;;;;;;;;;;;;x
b_xiariha;YåeÈT;;;;;;;;;;;;x
b_xiaxihao;N‰_†;;;;;;;;;;;;x
b_xiewu;Gkfk;;;;;;;;;;;;x
b_xiligou;^áˆn;;;;;;;;;;;;x
b_xinghu;fVn;;;;;;;;;;;;x
b_xitishan;+“5”qS;;;;;;;;;;;;x
b_xoi;ê–;;;;;;;;;;;;x
b_xueshan;ê–qS;;;;;;;;;;;;x
b_yagra;N±q;;;;;;;;;;;;x
b_yakra;N±q;;;;;;;;;;;;x
b_yala;NÉb;;;;;;;;;;;;x
b_yalong;NŸ;;;;;;;;;;;;x
b_yangkang;}–·^;;;;;;;;;;;;x
b_yangla;ŠÉb;;;;;;;;;;;;x
b_yanhua;}S;;;;;;;;;;;;x
b_yanshiping;Á–ówjW;;;;;;;;;;;;x
b_yarigong;Nåe¢Œ;;;;;;;;;;;;x
b_yaxi;Å–‰;;;;;;;;;;;;x
b_yege;I„<h;;;;;;;;;;;;x
b_yerpa;I„ôT;;;;;;;;;;;;x
b_yinmaxia;ò˜¬™áS;;;;;;;;;;;;x
b_yiong;fÁ;;;;;;;;;;;;x
b_yitun;OT;;;;;;;;;;;;x
b_yochak;¹lp`;;;;;;;;;;;;x
b_youyun;*Qò–;;;;;;;;;;;;x
b_yucai;²wMb;;;;;;;;;;;;x
b_yugai;‡RË„;;;;;;;;;;;;x
b_yulpun;‰säv;;;;;;;;;;;;x
b_yulshul;‰s9j;;;;;;;;;;;;x
b_yulya;gYr;;;;;;;;;;;;x
b_yumai;‰s¥;;;;;;;;;;;;x
b_yungdrungling;Í–òN—g;;;;;;;;;;;;x
b_yungpo;8lâl;;;;;;;;;;;;x
b_yunling;ò–­S;;;;;;;;;;;;x
b_yupu;‰snf;;;;;;;;;;;;x
b_yurba;gnâl;;;;;;;;;;;;x
b_zabbe;Ï…Ôk;;;;;;;;;;;;x
b_zangdog;àzY;;;;;;;;;;;;x
b_zaring;NbÁN;;;;;;;;;;;;x
b_zaxoi;Nbê–;;;;;;;;;;;;x
b_zayu;ßR…–;;;;;;;;;;;;x
b_zeba;GRôT;;;;;;;;;;;;x
b_zengqi;Xg;;;;;;;;;;;;x
b_zhaduo;Nb5g;;;;;;;;;;;;x
b_zhago;NN;;;;;;;;;;;;x
b_zhagyab;MN+N;;;;;;;;;;;;x
b_zhahe;Nb³l;;;;;;;;;;;;x
b_zhalang;Nbjm;;;;;;;;;;;;x
b_zhamo;Nb(g;;;;;;;;;;;;x
b_zhangdu;àzı;;;;;;;;;;;;x
b_zhangja;uÓu;;;;;;;;;;;;x
b_zhaqi;Nbg;;;;;;;;;;;;x
b_zhaqing;NbR—;;;;;;;;;;;;x
b_zhari;Nbåe;;;;;;;;;;;;x
b_zhaxigang;Nb‰—S;;;;;;;;;;;;x
b_zhegu;òTäS;;;;;;;;;;;;x
b_zhenqin;Ísæy;;;;;;;;;;;;x
b_zhentang;s–XX;;;;;;;;;;;;x
b_zhihema;ÇuTjt;;;;;;;;;;;;x
b_zhiqu;»l/n;;;;;;;;;;;;x
b_zholhun;ê–°t;;;;;;;;;;;;x
b_zhonglin;-N—g;;;;;;;;;;;;x
b_zhotsen;ê–of;;;;;;;;;;;;x
b_zhouqun;‚³;;;;;;;;;;;;x
b_zhoyon;ê–n;;;;;;;;;;;;x
b_zhunba;–nôT;;;;;;;;;;;;x
b_zhungpa;Ä–ôT;;;;;;;;;;;;x
b_zigar;WRV;;;;;;;;;;;;x
b_zongjia;—R R;;;;;;;;;;;;x
c_amdo_adj;‰RY;;;;;;;;;;;;x
c_arjin_adj;?–SÑ‘;;;;;;;;;;;;x
c_baiyu_adj;Œv‰s;;;;;;;;;;;;x
c_banbar_adj;ŠlW;;;;;;;;;;;;x
c_batang_adj;ôTXX;;;;;;;;;;;;x
c_bome_adj;âlÆR;;;;;;;;;;;;x
c_chindu_adj;1zY;;;;;;;;;;;;x
c_cinarca;GY³uSaS;;;;;;;;;;;;x
c_cinarca_adj;GY³uSaS;;;;;;;;;;;;x
c_dagze_adj;TkR;;;;;;;;;;;;x
c_damxung_adj;SVÄ–;;;;;;;;;;;;x
c_darlag_adj;Tåe;;;;;;;;;;;;x
c_delingha_adj;·VäNÈT;;;;;;;;;;;;x
c_deqen_adj;·V=k;;;;;;;;;;;;x
c_dulan_adj;ı-†;;;;;;;;;;;;x
c_gallura; RçvÉb;;;;;;;;;;;;x
c_gallura_adj; RçvÉb;;;;;;;;;;;;x
c_garze_adj;ukR;;;;;;;;;;;;x
c_gegyai_adj;i—	T;;;;;;;;;;;;x
c_gonggar_adj;¢ŒV;;;;;;;;;;;;x
c_gyaca_adj; Råg;;;;;;;;;;;;x
c_gyesar_adj;‘P©…;;;;;;;;;;;;x
c_jomda_adj;nlT;;;;;;;;;;;;x
c_kunggar_adj;åTaS;;;;;;;;;;;;x
c_lenghu_adj;·QVn;;;;;;;;;;;;x
c_lhari_adj;	VÎ;;;;;;;;;;;;x
c_lhatok_adj;ÉbY;;;;;;;;;;;;x
c_lhatse_adj;ÉbkR;;;;;;;;;;;;x
c_lhorong_adj;m†–;;;;;;;;;;;;x
c_lhunze_adj;†–nR;;;;;;;;;;;;x
c_lhunzhub_adj;—ghT;;;;;;;;;;;;x
c_lingtsang_adj;H—Ï…;;;;;;;;;;;;x
c_madoi_adj;jtY;;;;;;;;;;;;x
c_mainling_adj;s|—g;;;;;;;;;;;;x
c_mangnai_adj;+ƒT;;;;;;;;;;;;x
c_medog_adj;¨X+;;;;;;;;;;;;x
c_mustang_adj;(g¯eXX;;;;;;;;;;;;x
c_nagarze_adj;jmaSnR;;;;;;;;;;;;x
c_nangqen_adj;ÊV‹;;;;;;;;;;;;x
c_nedong_adj;CNqg;;;;;;;;;;;;x
c_nyemo_adj;<S(g;;;;;;;;;;;;x
c_ogliastra;gY)RN¯eyrÉb;;;;;;;;;;;;x
c_ogliastra_adj;gY)RN¯eyrÉb;;;;;;;;;;;;x
c_qaidam_adj;ôgæe;;;;;;;;;;;;x
c_qangtang_adj;ŒXX;;;;;;;;;;;;x
c_qumarleb_adj;òf»
„;;;;;;;;;;;;x
c_sertar_adj;r‚T;;;;;;;;;;;;x
c_sog_adj;1t<h;;;;;;;;;;;;x
c_tanggula_adj;UäSÉb;;;;;;;;;;;;x
c_tianjun_adj;)YûS;;;;;;;;;;;;x
c_torres;Š÷–¯e;;;;;;;;;;;;x
c_torres_adj;mäSY…;;;;;;;;;;;;x
c_tsakha_adj;6ƒaS;;;;;;;;;;;;x
c_tsonyi_adj;Ù–Vn;;;;;;;;;;;;x
c_ulan_adj;Ïp-†;;;;;;;;;;;;x
c_xainza_adj;3uNb;;;;;;;;;;;;x
c_yumen_adj;‰s€•;;;;;;;;;;;;x
c_zadoi_adj;Ü–Y;;;;;;;;;;;;x
c_zayu_adj;ßR…–;;;;;;;;;;;;x
c_zhidoi_adj;»lY;;;;;;;;;;;;x
c_zhongba_adj;òNôT;;;;;;;;;;;;x
d_corsica;Ñy‰	V;;;;;;;;;;;;x
d_corsica_adj;Ñy‰	V;;;;;;;;;;;;x
d_dege;·V<h;;;;;;;;;;;;x
d_dege_adj;·V<h;;;;;;;;;;;;x
d_jiuquan;R‘Él;;;;;;;;;;;;x
d_jiuquan_adj;R‘Él;;;;;;;;;;;;x
d_lingtsang;H—Ï…;;;;;;;;;;;;x
d_lingtsang_adj;H—Ï…;;;;;;;;;;;;x
d_nagchu;²òf;;;;;;;;;;;;x
d_nagchu_adj;²òf;;;;;;;;;;;;x
d_nagormo;<hS(g;;;;;;;;;;;;x
d_nagormo_adj;<hS(g;;;;;;;;;;;;x
d_nangqen;ÊV‹;;;;;;;;;;;;x
d_nangqen_adj;ÊV‹;;;;;;;;;;;;x
d_nyingchi;<S`l;;;;;;;;;;;;x
d_nyingchi_adj;—g‚;;;;;;;;;;;;x
d_qamdo;ßR(gY;;;;;;;;;;;;x
d_qamdo_adj;ßR(gY;;;;;;;;;;;;x
d_sardinian_band;’dN'YŠ–;;;;;;;;;;;;x
d_sardinian_band_adj;’dN'YŠ–;;;;;;;;;;;;x
d_sardinian_company;’dN­PuQW;;;;;;;;;;;;x
d_sardinian_company_adj;’dNºN;;;;;;;;;;;;x
d_shigatse;åeUGR;;;;;;;;;;;;x
d_shigatse_adj;åeUGR;;;;;;;;;;;;x
d_yarlung;Å–Jx;;;;;;;;;;;;x
d_yarlung_adj;Å–Jx;;;;;;;;;;;;x
k_kham;·^IS;;;;;;;;;;;;x
k_sardinia;’dN‚Ñy‰	V;;;;;;;;;;;;x
k_sardinia_adj;’dN‚Ñy‰	V;;;;;;;;;;;;x
k_yarlung;[ˆÏ…;;;;;;;;;;;;x
PROV1550;ÉbY;;;;;;;;;;;;x
PROV1551;(g¯eXX;;;;;;;;;;;;x
PROV1552;†–nR;;;;;;;;;;;;x
PROV1553;âlÆR;;;;;;;;;;;;x
PROV1554;ŠlW;;;;;;;;;;;;x
PROV1555;¨X+;;;;;;;;;;;;x
PROV1556;—ghT;;;;;;;;;;;;x
PROV1557;åTaS;;;;;;;;;;;;x
PROV1558;‰RY;;;;;;;;;;;;x
PROV1559;3uNb;;;;;;;;;;;;x
PROV1560;gY)RN¯eyrÉb;;;;;;;;;;;;x
PROV1561;ÉbkR;;;;;;;;;;;;x
PROV1562;òNôT;;;;;;;;;;;;x
PROV1563;i—	T;;;;;;;;;;;;x
PROV1564;ŒXX;;;;;;;;;;;;x
PROV1565;6ƒaS;;;;;;;;;;;;x
PROV1566;‘P©…;;;;;;;;;;;;x
PROV1567;s|—g;;;;;;;;;;;;x
PROV1568;‰s€•;;;;;;;;;;;;x
PROV1569;·VäNÈT;;;;;;;;;;;;x
PROV1570;ôgæe;;;;;;;;;;;;x
PROV1571;·QVn;;;;;;;;;;;;x
PROV1572;?–SÑ‘;;;;;;;;;;;;x
PROV1573;UäSÉb;;;;;;;;;;;;x
PROV1574; RçvÉb;;;;;;;;;;;;x
PROV1575;Ü–Y;;;;;;;;;;;;x
PROV1576;Š÷–¯e;;;;;;;;;;;;x
PROV1577;GY³uSaS;;;;;;;;;;;;x
PROV1578;ı-†;;;;;;;;;;;;x
PROV1579;CNqg;;;;;;;;;;;;x
sumpa;YRâl;;;;;;;;;;;;x
zhangzhung;aŒÄ–;;;;;;;;;;;;x
d_palmyra;ôTSs|Éb;;;;;;;;;;;;x
PROV662;?–ÉbFzyr;;;;;;;;;;;;x
PROV665;·V
„(g;;;;;;;;;;;;x
PROV712;ÉbkôT;;;;;;;;;;;;x
b_khunaj;áw³u‘P;;;;;;;;;;;;x
b_khalkhal;ÈTÒRÈTÒR;;;;;;;;;;;;x
b_takrit;ĞcKQÌ‘yr;;;;;;;;;;;;x
b_katabiya;aSTXÔkN;;;;;;;;;;;;x
b_alan;?–-†;;;;;;;;;;;;x
b_al_jayat;‘P?–yr;;;;;;;;;;;;x
b_bujan;qg?–yŠ;;;;;;;;;;;;x
b_ribakhah;áˆôTÈT;;;;;;;;;;;;x
b_hasakat;ÈT©…aSyr;;;;;;;;;;;;x
b_az_zawwah;NbÏpæt;;;;;;;;;;;;x
b_dahal_jalal;TÈTÒRÈŒÉbÒR;;;;;;;;;;;;x
b_ujan;ÏpyŠ;;;;;;;;;;;;x
b_bahaduran;ôTÈTkg-†;;;;;;;;;;;;x
b_kileh_shin;úW
„2k;;;;;;;;;;;;x
b_mansurlu;üf†Sçv;;;;;;;;;;;;x
b_amkaleh;?–ÆYaSÒR;;;;;;;;;;;;x
b_kavand;aS,„·V;;;;;;;;;;;;x
b_kabgan;aS[ˆu;;;;;;;;;;;;x
b_eskelabad;ÃW¯eKQÉbôT·V;;;;;;;;;;;;x
b_suhraward;†kÉbæt·V;;;;;;;;;;;;x
b_mozaffari;«ƒNbÕláˆ;;;;;;;;;;;;x
b_quzlucheh;äS2ƒçvR;;;;;;;;;;;;x
b_aufah;gYÕl;;;;;;;;;;;;x
b_nab;³u^;;;;;;;;;;;;x
b_tajarg;TXÈŒ<h;;;;;;;;;;;;x
b_fenesk;»ŒgQ¯eKQ;;;;;;;;;;;;x
b_khulm;WÍa;;;;;;;;;;;;x
b_yuzlar;3SNbÉb;;;;;;;;;;;;x
b_paxtachi;^kTXúW;;;;;;;;;;;;x
b_kenekesyr;ñQgQKQ¯eS;;;;;;;;;;;;x
b_mirzabek;s|SNb%RKQ;;;;;;;;;;;;x
b_dautly;Yyr)R;;;;;;;;;;;;x
b_megejik;…hË„	T;;;;;;;;;;;;x
b_ukrach;ÏpÉbr;;;;;;;;;;;;x
b_bozariq;ZSNbáˆKQ;;;;;;;;;;;;x
b_qizilcha;JŸ2ƒSåg;;;;;;;;;;;;x
b_mirzomomin;s|SPO«ƒf;;;;;;;;;;;;x
b_marginan;»3w¦NÊV;;;;;;;;;;;;x
b_aval;?–ætS;;;;;;;;;;;;x
b_nadaq;³uTKQ;;;;;;;;;;;;x
b_asht;?–ÀNyr;;;;;;;;;;;;x
b_sokh;1tk;;;;;;;;;;;;x
b_kendibadam;¯w·V%YôTTÆY;;;;;;;;;;;;x
b_tunket;ñQyr;;;;;;;;;;;;x
b_ilaq;©LRKQ;;;;;;;;;;;;x
b_wankath;,„aS`;;;;;;;;;;;;x
b_miyanrudhan;s|Ä^o›"o;;;;;;;;;;;;x
b_ardalankath;?–T-†aS;;;;;;;;;;;;x
b_najm;³u	TÆY;;;;;;;;;;;;x
b_halaward;ÈTÉbƒl·V;;;;;;;;;;;;x
b_washjird;æt^S·V;;;;;;;;;;;;x
b_qobadhiyan;ENŠ—Vr;;;;;;;;;;;;x
b_munk;™„KQ;;;;;;;;;;;;x
b_ishkashim;^XæÙR;;;;;;;;;;;;x
b_daritubat;TC…KN€•;;;;;;;;;;;;x
b_sughnan;X‹?S;;;;;;;;;;;;x
b_khorog;—…<h;;;;;;;;;;;;x
b_sast;l¯eyr;;;;;;;;;;;;x
b_kalif;aS)R+u;;;;;;;;;;;;x
b_shuman;xew;;;;;;;;;;;;x
b_di-l-kifl;©RÒRúWyÒR;;;;;;;;;;;;x
b_di-l-qarnain;æTÒRË„SHYñ‚;;;;;;;;;;;;x
b_sapoltepa;©…âlyr^;;;;;;;;;;;;x
b_jerm;‘PÆY;;;;;;;;;;;;x
b_kerran;ñQg;;;;;;;;;;;;x
b_panj;tVd;;;;;;;;;;;;x
b_kamar;aS¬™S;;;;;;;;;;;;x
b_jarf;ÈŒS+Y;;;;;;;;;;;;x
b_usfan;Pk¯eáQ;;;;;;;;;;;;x
b_zamr_i_atish_parast;ÜbkpÎW;;;;;;;;;;;;x
job_chancellor_female_bodpa;ÖŠƒ;;;;;;;;;;;;x
job_treasurer_female_bodpa;BwôT;;;;;;;;;;;;x
job_chancellor_female_tangut;ÖŠƒ;;;;;;;;;;;;x
job_treasurer_female_tangut;BwôT;;;;;;;;;;;;x
baron_nepali;ŠƒJN;;;;;;;;;;;;x
baron_female_nepali;sYŠƒJN;;;;;;;;;;;;x
duke_bodpa;Wâl;;;;;;;;;;;;x
duke_female_bodpa;WÆY;;;;;;;;;;;;x
job_spiritual_female_tangut;=á•™„;;;;;;;;;;;;x
job_spiritual_female_bodpa;=á•™„;;;;;;;;;;;;x
job_spiritual_female_indian_group;sYª‰Ye+^;;;;;;;;;;;;x
emperor_female_bodpa;
™„;;;;;;;;;;;;x
temple_baron_female_buddhist;ÔkN<S;;;;;;;;;;;;x
temple_count_female_buddhist;ÔkN<S;;;;;;;;;;;;x
temple_duke_female_buddhist;ÔkN<S;;;;;;;;;;;;x
temple_king_female_buddhist;ÔkN<S;;;;;;;;;;;;x
count_female_nepali;N–™;;;;;;;;;;;;x
c_alamut_adj;?–ÉbFzyr;;;;;;;;;;;;x
c_daylam_adj;·V
„(g;;;;;;;;;;;;x
c_rahbah_adj;ÉbkôT;;;;;;;;;;;;x
d_palmyra_adj;ôTSs|Éb;;;;;;;;;;;;x
employ_a_smith_cooldown_tt;N»S„v2t^-N’l	gSfŠNñP­P5”/S[Root.GetSmithCD];;;;;;;;;;;;x
string_smith_cd;ÿ`OïSåNQ!kñP­PNP5”/S(Wÿ§Y[This.employ_a_smith_cd.GetExpiryDate]§!;;;;;;;;;;;;x
employ_smith_cd_reset_tt;`OïSåNxÇd(WæSNPBf“•ñP­PNT5”/S0;;;;;;;;;;;;x
JOB_PROSELYTIZE_SAME_RELIGION;/OYeÿ§YwıNáOğNòT«ˆIS0§!;;;;;;;;;;;;x
EVTDESC_MNM_9122_B;SV[From.GetFirstName]'Y+^ÁR^[From.GetWeaponsmithWeapon]sSSŒRbBfÿb‚nY—Vqgıwê6R0ÊN)Yb(WøR¶^ŞR¥c‹‰†N'Y+^0(W[From.GetSheHe]ícV§“2u¶gN„vn^BfÿbıëVqgıw|T8T†N00¨`g`#j1z|TyYÿb„v[Root.GetTitle]'YºNÿ0;;;;;;;;;;;;x
EVTOPTA_JD_70004_TT;§Y[escaped_chinese_noble.GetFirstName]§!â–V†N`O„v«R÷^0;;;;;;;;;;;;x
artifact_added_tt;NöNøRir«ˆ>eeQ`O„vøR«^0;;;;;;;;;;;;x
EVT_DESC_JD_60003_C;ÊNZf„v‹N’l	g	cb„vŠƒR2Lˆ0ß˜irŒTò˜™eqgT[FromFrom.GetFullName]„vãSsT&NN[FromFrom.GetSheHe]o˜6q’l	gˆV«N×SNR0,rŒN)YéeN[FromFrom.GetFullName]úQ|vBfÿhˆIyˆVïSıwqgg(W[offmap_china.Ruler.GetTitle]b—MRªŠb„vŒYqŠ0o˜6qÊN)Yb—Vqg0RYW„vÍsÁT†N&&;;;;;;;;;;;;x
bon_tolerate_indians;‚qg¹e—RYe‡T;;;;;;;;;;;;x
bon_tolerate_indians_desc;ï‚YeáOğN¡c³u†NjOYe„v1ŠY¹eb—0`OïSåNª‰êIYLˆ®y Q&NÃS R QVÿ†Oôfª‰Ñ`O„v§Yqg¹e—RYe§!ãl0;;;;;;;;;;;;x
bon_sympathy_eastern;	gNP§YwıN§!ÿ§YSã§!b§Y˜JN§!áOğN§Yqg¹e—RYe§!;;;;;;;;;;;;x
saka;^X.z;;;;;;;;;;;;x
borrow_money_radhanites;TÉbyr³u6s*YFUºNP"“;;;;;;;;;;;;x
repay_money_radhanites;Q„ 200¤ ¸Œ>k;;;;;;;;;;;;x
repay_money_radhanites_desc;bg„nb/kÉbyr³u6s*YºN„v"“0;;;;;;;;;;;;x
borrowed_from_radhanites;_Ébyr³u6s*YºN²P0R†N"“;;;;;;;;;;;;x
EVTDESC_JD_4100;Ébyr³u6s*YFUºN ŠÇa0WËŠBl`OQ„`O/kÖNP„v"“0ÖNPJTåw`Oÿqg%`ÿFO`OïSåNnZi0WaX‹0RÖNPùR`O„’l	g„"“„v‹N¦a0RˆV1Yg0<ONNúQ¼eĞg.zŸSàVÿAmN`O˜0W„vÉbyr³u6s*YºN³NfÏ‘òTÏu'YE^nS&&;;;;;;;;;;;;x
EVTOPTA_JD_4100;bÉarŠéeŞ„ÙuÖNP&&;;;;;;;;;;;;x
radhanite_quarter_1;S‹WÉbyr³u6s*YºNZwES0W;;;;;;;;;;;;x
radhanite_quarter_2;Ébyr³u6s*YºNZwES0W;;;;;;;;;;;;x
radhanite_quarter_3;'Y‹WÉbyr³u6s*YºNZwES0W;;;;;;;;;;;;x
has_silk_road_trade_post_demesne_tt;	gôvDwıNXR(WNP§Yr}ï¿ŒfÙz§!;;;;;;;;;;;;x
EVTDESC_JD_7000;`O„vOwªŠgÑµbT[tavern_location.GetName]„vÅeñR-NÿNMOT©[travelling_teacher.GetFullName]„v[travelling_teacher.Culture.GetName]fRwŒTÅeLˆw<ONNo˜(WËŠBl`O„v¥c‹‰0[travelling_teacher.GetSheHeCap]r€1zêñTo˜NMOåwT„vw+^ÿX˜aS[travelling_teacher.GetHerHis]åwX‹/OˆcÙu`O„viRnRÿ;;;;;;;;;;;;x
EVTOPTA_JD_7000;	g²ÿS[traveling_teacher.GetHerHim]6^0Rb„v«R÷^áˆÿ;;;;;;;;;;;;x
EVTOPTB_JD_7000;b’l	gBf“•ZPöN‹N0;;;;;;;;;;;;x
EVTOPTC_JD_7000;ËŠ[traveling_teacher.GetHerHim]«N(uN˜ûP\—„vZf³0;;;;;;;;;;;;x
EVTOPTA_JD_7000_TT;`OËŠÅeLˆ-N„vw+^0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTB_JD_7000_TT;`Oqga‚²&NÒbİu†NÅeLˆ-N„vw+^0;;;;;;;;;;;;x
EVTOPTC_JD_7000_TT;`OËŠw+^«N(uN˜ÁyºN„vÿûP\—„vZf³0;;;;;;;;;;;;x
