### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_TOG_3224;ŒY'T&& b1SœŠÉp‹NÅ`ïSıw>f¼|vu„v'T&&;;;;;;;;;;;;x
e_mongol_empire;'Y™„äSW;;;;;;;;;;;;x
e_mongol_empire_adj;'Y™„äSW;;;;;;;;;;;;x
BM_THE_MONGOLS;™„äSºN;;;;;;;;;;;;x
BM_THE_MONGOLS_DESC;t-rNO„vIƒŸSøŠè–™!kqtT(WTN×en^NÿIP'Y„v–™˜5”(gwÿbwÏPÖNêñTşs(Wê1z„v²2jëSZPb	T`WlÿšŒËYôdDVÖN„v^W0(W-NNÿ™„äSºN>m»Sb—‹‰±‚LRPR!j„v?–ÉbÏpN„vOÀ{«ˆÉk‰c†Nÿ>fïSWl!qÕlÍV×S„v®O±0ÖNòT“t‡s˜ÖN„vÍŠ–T‰2Í&N–n™PòapFV'Y„vFz¯e—g‹sW„v²Pba01SÏPÄ„âR…V|v„vV­rN2jÿÆ–Tw†O„v™„äSÍŠ–òT“t–n™PŒY“‹NLuz˜–b†N0êTáˆg>fÖNPµV„vBtŞbTÿ;;;;;;;;;;;;x
BM_RISE_OF_THE_HANSA;1o©…Tßv„v‚w;;;;;;;;;;;;x
BM_RISE_OF_THE_HANSA_DESC;·Va×VSè„v^Wê1u^BTŒKQŒT1o!X„v^ljRjRDtb†NNP¿Œfowßvÿ1S>fKNŒ_W„T„v1o©…Tßv0TBfÿïS`„v™„äSèL„ÏPNŠb.”RN2jƒcNqgPkÿN»Œ9TppKN›Rƒcd–†NOb	g„vµb—b01S2^ye€…¬™^W‡v^Váˆ·Váˆ^ŒNNı1u¼e³R`w.~KNBfÿCX'YeQµOz6q«ƒTvQ™Y„vPtng†NÿàVÉpÑ‘3^WlW„vÔbıWlŒTORQWlW„víeÈpOQWlıÔŞVÈTLRŒT—g»SxúQNMO°e„v'YWl0;;;;;;;;;;;;x
REGIMENT_OF_LEADER;$LEADER$„vuQW;;;;;;;;;;;;x
TITLE_ADJ_REGIMENT;$ADJ$uQW;;;;;;;;;;;;x
catholic_DESC;)YJNYe>fúWcwYegäSw„vR>eKNNÿvQSPk2mwkòS„vqVÿ—g'Y0rŠ—RYe„vckV–™˜>f…¬™JNYeYe—R0;;;;;;;;;;;;x
waldensian_DESC;ætÒR¦^>mplïzŸS,gêS>f)YJNYeg-N„vN¡w9ei—jmnoÿÖNPÍSSYekÿĞc!PŞVxb‰R¶Œ„v“ŠŠ0ÖNPÍSSŠkRÿœŠÉpnfYe’VnNıwÌeLˆe€‹N0Pplïz’l	gckV„v˜–ˆŒT\•SÉa„v„vJ2bnj6R0;;;;;;;;;;;;x
lollard_DESC;…Éb·V>mplïzÍSS)YJNYeg„vPWe0ŒT1ŠY)YJNYeplïzN2jÿÖNPah`uJmbYïƒ0Ád	g'YÏ‘°ŒÌR„vYewwºNáTÿ^gŞVxbôfŸSËYôft¹|„vúWcwYe0Pplïz’l	gckV„v˜–ˆŒT\•SÉa„v„vJ2bnj6R0;;;;;;;;;;;;x
orthodox_DESC;qgckYeg>fæSYNPÃS RæKQ©Xgp‹„vúWcwYeJN‰R>eÿôv0RlQCQ1054t^„ŒT)YJNYeg­tcbVVN„vqtN0å–6qxQw?e»lN„vRgkïSåNı¯n0RlQCQ800t^ågtüf«ˆYe—R)RgY	NN R•QÉp…¬™ºN„v‡v^ÿVw†NTëXfWN!X„v‡v^„vNÿn0qgckYeg„vT©–™˜>fTëXfWN!XnfNgr–™ÿFO>fÖNNy^‰mvQÖNgr–™„v‹NÙR0;;;;;;;;;;;;x
miaphysite_DESC;úWcwT'`>mSìbÑynfyrckYegŒTN<SNO’VYeg0T'`ÖŠFV¿ŠúWcwêS	gNP,g'`ÿFOÈSTBfwQ	gºN'`‚^y'`0.zÀ‰ŞOÖNP(WlQCQ451t^„væKQfegp‹Œ_‚JNAmúWcwYe>mRSÚcc”0å–6qckYegŒT)YJNYeúWcw’V’l	gœŠÉpƒR>fŒRhQ„vplïzÿFOÍN	gˆV'YRgk0T'`ÖŠYegT©N„v˜–ˆ>fNwkqS'YYe—R0;;;;;;;;;;;;x
monophysite_DESC;úWcwN'`>m>féegúWcwYe„vN.zplïzÿœŠÉpúWcwêS	g^y'`0‚vw¯e+áˆ>m„vúWcwTBfwQ	g^y'`ŒTºN'`„vÀ‰ŞøvÍS0‚úWcwT'`>mÆRRøvÜ•ÿN'`ÖŠYeg(WJ2báˆ«ˆœŠÉp>fúWcwT'`>m„vN.zplïz0N'`ÖŠYegT©N„v–™˜>fNwkqS'YN'`>mYe—R0;;;;;;;;;;;;x
monothelite_DESC;úWcwN×VÖŠ>fúWcwÖŠ„vN.zÿ(W681t^«ˆ²R^Épplïz0úWcwN×VÖŠYeg|vUS†NúWcwT'`ÖŠŒTN'`ÖŠYegÜ•¼eúWcwêS	gNP'`êŒ„vÀ‰ŞÿœŠÉpúWcwâe	gºN'`ÈS	g^y'`ÿFO>fêS	gN.za×V0N×VÖŠYeg„vT©˜–ˆ>f‰RhKQN×VÖŠgr–™0;;;;;;;;;;;;x
sunni_DESC;O¯e-†k<S>m>frŠ—RYeóÊNÉpbkÂP­dgã^„vbVV0(WO¯e-†YexQ'Y>mû|-Nk<S>m«ˆœŠÉpôfÉpXcckqtÿFO>fk<SÀNI„RÂˆ„vn-˜,gêŒN'Yı>f?e»lRgk0k<S>mbœŠ,rNPÈTáˆ|v‚^·>OKQ>i„vTÕl'`ÿwÀNI„>mÒbUtbœŠÖN„vTÕl'`wœŠÉp?–áˆMb>fTÕl„vÈTáˆ|v0k<S>mFz¯e—g´V<huªVe€LˆFzUØ·V„vŠLˆ&NÆ–Pt¼ee€ŠKN-Nÿe€Š„Ëib†Nk<S>mËzÕl„vúWy0O¯e-†k<S>m„vckV–™˜>fÿk<S>m	ÿÈTáˆ|v0;;;;;;;;;;;;x
zikri_DESC;O¯e-†¦Š“t>m(WJ2b-N>fNPk<S>m„vplïz0¦Š“t>m>f?–KQÈT·Nbüf·ÈT2ƒÉbyr·©·V·FzUØ·V·ÈŒnfáˆOjtîvÿ¬™kêOjtîv	ÿ„vı¨–w0;;;;;;;;;;;;x
shiite_DESC;ÀNI„>m Shi'a >f Shi'atul Ali „v.~ë[ÿÈS1zÉp?–áˆ>mÿÖNPÒbUtbœŠ,rNPÈTáˆ|v?–^·>OKQ>iwÁd†‹?–áˆ0(WO¯e-†xQ'Y>mû|-NÀNI„>mSXcckqtÿ&NN¥c×SŠk»S„vOjtîvÉpuwãN±y„vtõV0O¯e-†ÀNI„>m„vckV–™˜>fÿÀNI„>m	ÿÈTáˆ|v0;;;;;;;;;;;;x
bektashi_DESC;ÜbKQTXÀNYeW>fNP†òƒ^yØyJN©YeWÿ-NÃVáOh>fWahdat-ul-WujoodsS‰RÉb-FzUØ·V-?–áˆTN0(WJ2b-NƒR«ˆœŠÉp>fN.zplïz0;;;;;;;;;;;;x
druze_DESC;·Vo›2ƒ>mnêO¯e-†ÀNI„>m„vO¯ejtQYe>mÿFO>f(W²›NN>OÉbU—RYe„vúWyNÈS8T6e†NşŠ¯eÿfJN©ŒT°eÏgÉbWJN©„vyrŞ0;;;;;;;;;;;;x
tengri_pagan_DESC;w•u)YáOğN>fPkN'YIƒŸSN„vJgrÏe³ÿyr%R>fz¥SŒT™„äSJgrláOIY„v—RYe0JN^y>fuRN)Y^y?š<háˆ'Y^y0N—RYewQ	g®›f„v©…ÿnYeŒTÛlH—YeyrµV0;;;;;;;;;;;;x
baltic_pagan_DESC;âl…„vŸSËY—RYe>fN.zY^yáOğNÿJN^y>f)Y^ycR6wæt¯e0vQÖNJN^ySìb÷–û–KN^yiO>i«^t¯eÿŒTåe3wüfºN„v÷–^y1t>iåNÊS¯eÉb+YºN„v÷–^yiO+PASRm˜<OÿvQÖNÍ‘‰^yfSìb*YŒ–ŒTAu–ksY^y9t„ÿS RætŒT¨X…m¯e0;;;;;;;;;;;;x
finnish_pagan_DESC;¬‚-†ŸSËY—RYeY.zY2jÿNTèL„ŒT0WOSŠ‹SˆV'Y0ƒRwQ	g©…ÿnYeŒTÛlH—ÖŠ„vyrµVÿTÜbˆVY^yH—ÿSìbÏpb/iO>iñQ„0«^Ïp0åNÊSqgèáOğN„v'Y0WsY^y¬™¯eŠ>iÿ?–æt0;;;;;;;;;;;;x
aztec_DESC;?–2ƒyrKQáOğN„vuRN^yqŠáˆEQÿnf„ŠsmyÉp†N“‹*YŒ–İOcKIuóøŠ^ynN‰«ˆŠsmy0ÍS/f(W1ŠYrŠ—RYe„vÀ{åeŒTQVáˆ„v'Y‰!jºNmyN0JN^ySìb0b^yºNmyKN^y­tJŸmâlGYyr)Rÿ÷–è–^yyrÉbmKQÿkp^yîOĞc«^yráˆÿlR®vKNJN‰iOŠ3XKQÿåNÊSzfgaKN^yÌÇ†^yA›-g>iÑyNyr>i0;;;;;;;;;;;;x
slavic_pagan_DESC;¯eÉb+YplYeáOğN>fN.zY^yáOğNÿJN^y>f÷–û–KN^yiO+Pÿm˜<Oåe3wüfºN„v÷–^y1t>i0vQÖNÍ‘‰„v^yH—Sìb'Y0W04lŒT¥QLuKN^yË—R¯eÿkp^y¯eæt…<hÿAuMˆiiruw•0b-r‚PŒ6eKN^yNáˆmåNÊS¯e­tŠ­t·V0dkY1ŠYèL„TÜbvl0W„v^yH—0;;;;;;;;;;;;x
west_african_pagan_DESC;^—2mÛlH—Ye>fS’dÈTÉb™l/oåNWS„v^—2mèL„T.zŸSËY—RYe„vÛl1z0åNVyHQTÜb0ÛlH—ÖŠ0W?šTÜbåNÊS©…ÿnYeÉpJNÿd–dk„	gˆVYˆVY„v^y0;;;;;;;;;;;;x
zoroastrian_DESC;FyYeTÜb?–áwÉb·¬™2ƒTÿN×S/KN^yÿ1uäSOgHQåwct…N¯e·VnUIy0ôv0RlQCQ651t^Fz¯e—gµVg©…Ês‹sgÉpbkÿƒR>fOb	gâl¯e^W„vWYeÿd–†N^ØS„v^X	täS^W	ÿ0äSw„v—RYe®yQSìbe€qS˜N„ve€kp0)Yl„åNÊSHeÿN?–áwÉb·¬™2ƒTŒTct…N¯e·V„vÑª‰PtZZ0;;;;;;;;;;;;x
mazdaki_DESC;¬™2ƒTKQ>fFyYe„vmyøSÿÖNr€1zêñT>f?–áwÉb·¬™2ƒT„vHQåw0ÖNMfŠåNşŠ¯eÿfCQ/t2Lˆ—RYe9ei—ÿ&NJNDV°Œ1ulQ	g6RŒTy)R˜îv0lQCQ524t^ÖN„vYe©1Y»S†N©…Ês‡v^aSætyrNN„v‚WR—ÿFO(WOP`0WOSÍN6q	gplïz±–?Sf„0Pplïz’l	gckV„v–™fnN’l	gyrŠk„vJ2bnj6R0;;;;;;;;;;;;x
title_cherbi;Í•áˆÅV;;;;;;;;;;;;x
title_cherbi_desc;Í•áˆÅV>f>`›…„v–™˜ÿ'Y™„äSW„v‡v¶RjˆëX0ÖNP Œ»ŒİOjˆÍ‘‰„v´ŒÏePÿÖNP„vcîc˜R0WMOˆVØš0;;;;;;;;;;;;x
title_darkhan;T>iWl;;;;;;;;;;;;x
title_darkhan_desc;T>iWl>fWl‹sˆcˆN„vNPZgˆVØš„v-˜œ’0b	T`WlŠbN-˜œ’ÜŒˆN†NSÖNTw¢ŒŠsSSW„„vºN0;;;;;;;;;;;;x
title_noyan;²O˜;;;;;;;;;;;;x
title_noyan_desc;N-˜œ’gRˆcˆN0bCXN„v™„äScîc˜Rÿ(WˆcˆN²›NµVgŒ_W0W„v»ltwBfÿasTf„NPˆVØš„v´ŒÏe-˜œ’0;;;;;;;;;;;;x
title_baghatur;Šb?–¿yRQ;;;;;;;;;;;;x
title_baghatur_desc;P1z|TasTf„ñ‚Ä–bñ‚ÇR„v0bëXÿ'Yôøvvl¼ePk2m„všëX«ıN08^êSˆcˆN²›N„vºx(W0b%›-N0bŸRSSW„„vºN0;;;;;;;;;;;;x
title_lawspeaker;Õl‹V²R‹˜R;;;;;;;;;;;;x
title_lawspeaker_desc;Õl‹V²R‹˜RŸqŠ˜0W„vÕl‹V&NgÙR¼egØšÕl˜R0vl6qÿasTf„ˆVØš„v®iŒ‹ŒT»ŒûN0;;;;;;;;;;;;x
title_drottseti;'YL~¡r;;;;;;;;;;;;x
title_drottseti_desc;'YL~¡r>f‹sW„v°Œ?e˜Rÿm˜<O¼e¡r¶R0(WN»S>fˆVØš„v®iŒ‹0;;;;;;;;;;;;x
title_court_skald;®R÷^iŠºN;;;;;;;;;;;;x
title_court_skald_desc;iŠLk>fN˜™P×SSÍ‘„vİ…bˆÿ®R÷^iŠºN>fhQWgW„T„viŠLkce‡e\¶R0®R÷^iŠºNS«ˆqt»lw„vŒ_|uwŠeQqt»lw„v‹Ná-N0;;;;;;;;;;;;x
title_marksman;…hGY¯e«ƒ·V;;;;;;;;;;;;x
title_marksman_desc;WRb—N„va`1S>fSKbÿ…hGY¯e«ƒ·V«N	gŒc×e„v®iŒ‹0;;;;;;;;;;;;x
title_hirdman;k·Vüf;;;;;;;;;;;;x
title_hirdman_desc;k·Vüf«ˆ–‰Épqt»lw(W0b%›-NgáOûN„vºNÿÁd	gw«N	gui'Y„v®iŒ‹0;;;;;;;;;;;;x
title_shahrwaraz;™lk>iætÉb2ƒ;;;;;;;;;;;;x
title_shahrwaraz_desc;™lk>iætÉb2ƒÿ^W„vÎ‘lŒÿPuiØš®iŒ‹„v-˜œ’ïSı¯n0R©…Ês^WBfg0(WFyYe-NÿÎ‘lŒ>fONb·V·ætkÉbÆY„v%Y4OÿİI)R„vaŒµV0P1zn†êSıwˆcˆN²›NÁd	gyrŠkÍ‹NMby^„vºN0;;;;;;;;;;;;x
title_kardarigan;aS>iTáˆy^;;;;;;;;;;;;x
title_kardarigan_desc;P-˜œ’„va`>fÑ¼–ÿ«ˆˆcˆN†N^T0bŸRkk©…ÊsS˜0P1zn†êSıwˆcˆN²›NÁd	gyrŠkÍ‹NMby^„vºN0;;;;;;;;;;;;x
title_shahin;™l2k;;;;;;;;;;;;x
title_shahin_desc;P-˜œ’„va`>fusùÿ«ˆˆcˆN†N^T©…Ês‹sg0bŸRkk„v)YMbS˜0P1zn†êSıwˆcˆN²›NÁd	gyrŠkÍ‹NMby^„vºN0;;;;;;;;;;;;x
title_pushtigban_salar;yÍcîcO;;;;;;;;;;;;x
title_pushtigban_salar_desc;yÍcîcO>f‹s¶RjˆuQ„vcîcwÿàVdkÿ>fPˆV'Y„v®iŒ‹0;;;;;;;;;;;;x
title_spahbod;›…âlÃR;;;;;;;;;;;;x
title_spahbod_desc;P-˜œ’8^asTf„ÍŠ–˜–ˆÿïSı¯nó?–QY<S·V‹sgÿ(W©…Ês^W-N	gÛVMO›…âlÃRR>m0R^W„vTPÒ‰L„ÿƒRNôv>f.z0WMOo˜k„vÍ‹N‰ww0;;;;;;;;;;;;x
title_eran_ambaragbed;O-†?–ôT<h;;;;;;;;;;;;x
title_eran_ambaragbed_desc;kOÉpÍ™P«^„vL~¡rÿO-†?–ôT<h Œ»ŒhQW0bëX„vÍ°hİˆ™P0;;;;;;;;;;;;x
job_chancellor_zoroastrian_group;?–¯eTXôT2ƒ;;;;;;;;;;;;x
job_marshal_zoroastrian_group;Og›…âlÃR;;;;;;;;;;;;x
job_treasurer_zoroastrian_group;T›RKQ-^yr;;;;;;;;;;;;x
EVTDESC_TOG_4001;[Root.GetTitledFirstName]²•Nÿly¨`eP·^0bëS^tŠKQÿbô›R¼eDtú^NPÉp1t>i‚gYNŠs«„vÇRëXDQVg0(W¯e·VN„vwmño*‚LˆBfÿb|vşs†NNPú^-ŠÚdŞ„vUtsO0WOWÿbËŠBl¨`ıw“‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_TOG_4001;!qÖŠ‚YUOÿú^/`O„vÎW!X'T0;;;;;;;;;;;;x
EVTOPTC_TOG_4001;NÿbN^g(Wb„v0WävNw0RûNUO»iq0;;;;;;;;;;;;x
EVTDESC_TOG_4002;^²ŠKQ˜S„v­t¬NºN(W[Root.Location.GetName]ú^Ëz†NÎW!XÿDQVgkOÉpvQL~è0¶^ÎW!XS«ˆ1zÉptÆY¯e!X0;;;;;;;;;;;;x
EVTOPTA_TOG_4002;²ŒY'T0;;;;;;;;;;;;x
EVTNAME_TOG_4003;tÆY¯e­t¬NºN;;;;;;;;;;;;x
EVTDESC_TOG_4003;N³GQs„v­t¬NºN(WMO¼eâl…„vwm¿l¸S„v[From.Location.GetName]ú^Ëz†NÎW!X0Nb9h¼e²P«ˆ1zkOtÆY¯e!X„vÎW!XÿtÆY¯e­t¬NºNTÜb1t>iŒTgYNåNÊSvQÖN„vSPkøŠ^y0ÖNP(W0bCXNëkNr‘uÿêSAQ1ŠgFVïXŒTgıwy^„vÇRëX ReQ0\n\nå–6q	gºN–‰ÉpqSÊŒN2jnd–ƒRPÿFOtÆY¯e­t¬NºN“Š‰McjˆSPk„vW0W0;;;;;;;;;;;;x
EVTOPTA_TOG_4003;ÖNPSB›xbñ‚H—¿k0;;;;;;;;;;;;x
EVTOPTB_TOG_4003;FOX˜›NÂr±qwâ–bP`Ş0;;;;;;;;;;;;x
EVTDESC_TOG_4006;[Root.GetTitledFirstName]²•Nÿly¨`eP·^0bëS^tŠKQÿbô›R¼eDtú^NPÉp1t>i‚gYNŠs«„vÇRëXDQVg0(Wƒl>i R¯eyr„vwmño*‚LˆBfÿb|vşs†NNPú^-ŠÚdŞ„vUtsO0WOWÿbËŠBl¨`ıw“‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
d_jomsvikings;tÆY¯e­t¬NºN;;;;;;;;;;;;x
d_jomsvikings_adj;tÆY¯e­t¬NºN;;;;;;;;;;;;x
WARCHIEF;0b-rK‘w•;;;;;;;;;;;;x
WARCHIEF_FOA;'YWw•;;;;;;;;;;;;x
jomsvikings_founded;tÆY¯e­t¬NºNbËz†N0;;;;;;;;;;;;x
title_champion;jˆëX;;;;;;;;;;;;x
title_champion_desc;rŠ1zn†„vOb	gw«ˆ–‰Ép‹sW„vMcjˆwÿëk!q‘uOUP-˜œ’ˆV“‹ºNTV0;;;;;;;;;;;;x
title_master_of_the_blade;Rbˆ'Y+^;;;;;;;;;;;;x
title_master_of_the_blade_desc;Rbˆ'Y+^PˆV×SSle„v1z|TêSˆcˆN²›NRbˆSSŠ„vºN0;;;;;;;;;;;;x
title_master_of_the_bow;Vbˆ'Y+^;;;;;;;;;;;;x
title_master_of_the_bow_desc;Vbˆ'Y+^PˆV×SSle„v1z|TêSˆcˆN²›NVbˆSSŠ„vºN0;;;;;;;;;;;;x
title_venerable_elder;ïSle„vw•w;;;;;;;;;;;;x
title_venerable_elder_desc;P1zn†êSıwˆcˆN50rbåNN„vºN0ÖNP„vzfgaåNÊSSR—t^ºN„vVStÉars—VS1z0;;;;;;;;;;;;x
vassal_sacrifice_decision_desc;‰`O„vmyøSŠb[Root.GetTitledFirstName]Šsmyft^yH—0;;;;;;;;;;;;x
EVTDESC_SSI_072;`O„vmyøSS[From.GetTitledName]Šsmyft†N^yH—ÿ(WŠb[From.GetHerHim]6^0RbPNP°e„v^yß^Ñ‘WRTXŒ_ÿmyøSPŠb[From.GetFirstName]>e(We€ÖXNÿ(umyOyS–™Šb[From.GetHerHim]VRšŒ0ÖNPobúQ[From.GetHerHis]„(WóÕR„vÃVÒšÿV†O`O²›NZwg„vÇRëXPc–c–pk|T0;;;;;;;;;;;;x
EVTOPTA_SSI_072;øŠ^yga0R2kpa0;;;;;;;;;;;;x
EVTOPTB_SSI_040;GrW0Wşs(WlS¼eb†N0;;;;;;;;;;;;x
EVTOPTB_SSI_070;bP„vSa`wòTÿ%Ró`*YY0;;;;;;;;;;;;x
EVTOPTB_SSI_071;²›Nqg¹eºNTÄRuò‡N2jce­d¾uÅuÿ;;;;;;;;;;;;x
EVTOPTB_SSI_030;ÖNP„v^WgHQ¼ebP)Tpo0;;;;;;;;;;;;x
EVTOPTB_SSI_031;†OêWgQ„vŒYˆmo`ÿ;;;;;;;;;;;;x
EVTOPTB_SSI_035;NRıŠ†OŠÏP¶R	‘ÿ*YŒY†N0;;;;;;;;;;;;x
EVTDESC_TOG_5000;ÅPÅPw‹‰[From.GetTitledFirstName]1S“‹`OEQÿn…–‰0Thá`×r|vwSöSzl%›„vc0bÿåNNŞR8l80Wã‰zl`OP„vRgk0;;;;;;;;;;;;x
EVTOPTA_TOG_5000;bg¥c×SPc0bÿ;;;;;;;;;;;;x
EVTOPTB_TOG_5000;NÿdNŒYbg8&&;;;;;;;;;;;;x
EVTDESC_TOG_5001;²hv×r[From.GetTitledFirstName]NåwÉpUOŸwÇR2lT`O®UcSöSzl%›ÿ‚Yœg`O¥c×S†Nÿ`OSŒT[From.GetFirstName](WNPSöSN®USbhs%›ÿ‚Yœg`OÒbUt†NÿSbÉp`OºNuN„vYlŞ0;;;;;;;;;;;;x
EVTOPTA_TOG_5001;åN[This.Religion.GetRandomGodName]KNTÿb¥c×Sc0bÿ;;;;;;;;;;;;x
EVTOPTB_TOG_5001;bN—‰NÍcPvPR†OI‹fêñT0;;;;;;;;;;;;x
EVTDESC_TOG_5002;[From.GetTitledFirstName]†OáOªŠÖN¥c×S`O„vc0bÿNPfgŒ_`OPSzl%›ÿòT“t’l	gŞV-˜ï†N0;;;;;;;;;;;;x
EVTOPTA_TOG_5002;b†OftÖN—r—rŠkg0;;;;;;;;;;;;x
EVTDESC_TOG_5003;²Pæa+Y[From.GetTitledFirstName]ÒbUt†N`O„vc0bÿşs(W'Y¶RıåwSÖN>fP’l¨š2l„vlR.z†N0;;;;;;;;;;;;x
EVTOPTA_TOG_5003;’lÀN¼ŒYTZš„v0;;;;;;;;;;;;x
EVTDESC_TOG_5004;Ãf-N`O(Wzl%›„vSöSNw0R†N[From.GetTitledFirstName]0(W>wYîvIQ„vèl–‰Nÿ`OŒT`O„vSKbıÊtácf„şvLr	‚w†N¶e-˜0(W^R“„vu0bŒ_ÿzl%›šŒËY†Nÿ;;;;;;;;;;;;x
EVTOPTA_TOG_5004;“‹b„v¶e-˜ft`OJRPrÉÿ;;;;;;;;;;;;x
EVTDESC_TOG_5005;(WN!ksÊdN`O„v¶e-˜ˆRšŒ†NSKb„vşvLr0’l	g†NşvLr„v[FromFrom.GetFirstName]Utg0W(W`Ob—MRîc‚f„¶e-˜0å–6q`OˆVëVƒ•šŒ†NÿFO„>fa0R	gOˆ_`OÉNYuN†O0³a`„v`O(W[FromFrom.GetFirstName]•bM–MRàràr0Wft†NÖN^NÍ‘Êd0;;;;;;;;;;;;x
EVTOPTA_TOG_5005;İI)RlS¼eb0;;;;;;;;;;;;x
EVTDESC_TOG_5006;(WN!ksÊdN`O„v¶e-˜ˆRšŒ†NSKb„vşvLr0’l	g†NşvLr„v[FromFrom.GetFirstName]Utg0W(W`Ob—MRîc‚f„¶e-˜0å–6q`OˆVëVƒ•šŒ†NÿFO„>fa0R	gOˆ_`OÉNYuN†O0³a`„v`OS[FromFrom.GetFirstName]|vúQôŒTNÊdŠbÖN„v-˜x†NN†O0;;;;;;;;;;;;x
EVTDESC_TOG_5007;[FromFrom.GetFirstName]ÅS`OUSšŒJeÊdÿFO`O(uşvLrËdOO†NÖN„v¶e-˜0`OSÖN„vb—èS2Lˆ†N^!kSbÊdÿÖN(WÛuæ‚-NdCff„P†NN†O0(WÖNé}N†OKNMRÿ«ˆ`O(u¶e-˜sÍc†NN˜ÿÖN•bM–†N0;;;;;;;;;;;;x
EVTDESC_TOG_5008;[FromFrom.GetFirstName]ÅS`OUSšŒJeÊdÿFO`O(uşvLrËdOO†NÖN„v¶e-˜0`O(uşvŠbÖNjbN©w-˜ÿIrÖNTdT`O«Œ_„v0Wb—Bfÿ`OˆVëV0WIN«†O(u¶e-˜ƒRN†NÖN„v‰U¨V0[FromFrom.GetFirstName](WÖN‰c(W0WNMR1SŠk†NN!kŒR„vÉk.b0;;;;;;;;;;;;x
EVTDESC_TOG_5009;`O(u¶e-˜reÊd†N^NşvLrŒ_6V<Tf„g[FromFrom.GetFirstName]TY»S0vl`O`—ÑBfÿ`O„vSKbb—!qOˆr‚2¶e-˜ŒTşvLrı‰c†NÿêSiRNZšP`„vSëS0ÖN•Êtó0R4láˆJâ–†NSöSÿÖN„vÌxS_N1YWe0;;;;;;;;;;;;x
EVTDESC_TOG_5010;`OPS¶e-˜îcTS¹eÿşvLr„vxQSÛVU†Û˜ce0`OPww†OâRGW›Rueÿ0b%›cŒuf„0ôv0RYŒ–‰Nÿ`OPxQPıòT“tÙzNw†O†N0CXzl%›>fs^OS0;;;;;;;;;;;;x
EVTOPTA_TOG_5010;Sb—VŒY0;;;;;;;;;;;;x
EVTDESC_TOG_5011;[FromFrom.GetFirstName]ácŒY†N¶e-˜ŒTşvLr†OâR6m6mÿ`Ock“twkf„_*gÔšWšN„vP``0`O.NNfkhVö`P`0WóN†N4láˆÿ`O>UN„vîvj1S>fëVŒT0;;;;;;;;;;;;x
EVTOPTA_TOG_5011;SÃVsS'YÇRÿSÃVsS'YÇRÿ;;;;;;;;;;;;x
EVTDESC_TOG_5012;zl%›šŒËY†N`O	‚wfkhVîcT[FromFrom.GetFirstName]ÿFOgŒ_NJRÖNŠSËdOO†N`O„vJeÊdÿ`O„v¶e-˜ñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQ†OÿŠSm0R†NSKb„vƒPb—2Je0`O×SÆPPN†NÿêS—V•bM–0;;;;;;;;;;;;x
EVTOPTA_TOG_5012;b&&œŠ80;;;;;;;;;;;;x
EVTDESC_TOG_5013;zl%›šŒËY†Nÿ`O	‚wfkhVîcT[FromFrom.GetFirstName]ÿFOgŒ_NJRÖNŠSËdOO†N`O„vJeÊdÿ`O„v¶e-˜ñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQ†OÿŠSm0R†NSKb„vƒPb—2Je0`O×S0R†Nô˜k„vÆP³RÿêS—V•bM–0;;;;;;;;;;;;x
EVTDESC_TOG_5014;zl%›šŒËY†Nÿ`O	‚wfkhVîcT[FromFrom.GetFirstName]ÿFOgŒ_NJRÖNŠSËdOO†N`O„vJeÊdÿ`O„v¶e-˜ñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQ†OÿŠSa0R‡RÈp„v¼uÛuÿNO-˜NwSKb„v¶ePRòT“tx2xxPRáˆ»S†N0`Obabaug(W0WNÿÑ—fS`OTlV&&;;;;;;;;;;;;x
EVTOPTA_TOG_5014;æt>iÈTÉb(WIrf„b&&;;;;;;;;;;;;x
EVTDESC_TOG_5018;Ãf-N`O(Wzl%›„vSöSNw0R†N[FromFrom.GetTitledFirstName]0(W>wYîvIQ„vèl–‰Nÿ`OŒT`O„vSKbıÊtácf„şvLr	‚w†N¶e-˜0(W^R“„vu0bŒ_ÿzl%›šŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_5020;(WN!ksÊdN`O„v¶e-˜ˆRšŒ†NSKb„vşvLr0’l	g†NşvLr„v[From.GetFirstName]Utg0W(W`Ob—MRîc‚f„¶e-˜0å–6q`OˆVëVƒ•šŒ†NÿFO„>fa0R	gOˆ_`OÉNYuN†O0³a`„v`O(W[From.GetFirstName]•bM–MRàràr0Wft†NÖN^NÍ‘Êd0;;;;;;;;;;;;x
