### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_WoL_5220;’l/“ÿbgª‰êŠôtÖN0;;;;;;;;;;;;x
EVTOPTB_WoL_5220;NÿbòT“tñPºN†Oy^öN‹N†N0;;;;;;;;;;;;x
trains_dog;`Og(W6bY±‚›NBf“•†OŠôt`O„v×r0;;;;;;;;;;;;x
EVTDESC_WoL_5221;(WN»S„vxegBf“•áˆÿ`O(W6bYw»Œ†N'YÏ‘Bf“•†OŠôt`OáOôŒ„vus×r0`O|vşsPtTåe8^Ôš²wj“IqÊS|T8T°e®›zz2lŒ_ÿ`O„veP·^ŒTÔš<h—V0R†NGYá,‚„vIŠ‹0;;;;;;;;;;;;x
EVTOPTA_WoL_5221;àV Šÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5221;usKbÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTC_WoL_5221;ár>sÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTD_WoL_5221;ï‰Õlÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTE_WoL_5221;pˆæeÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTF_WoL_5221;¬‚áˆ>iÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTG_WoL_5221;>i›RKQÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTH_WoL_5221;Ë—>i<SN¯eÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTI_WoL_5221;WgY<Sÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTJ_WoL_5221;–wmyr>iÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTK_WoL_5221;Ë—R¯eÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTL_WoL_5221;äSo›^ÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTM_WoL_5221;Ñ—fÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTN_WoL_5221;?–áˆüfÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTO_WoL_5221;’dæeÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTP_WoL_5221;×k²Yæÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTQ_WoL_5221;T›…ÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTR_WoL_5221;Ìepwÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTDESC_WoL_5230;`O„vus×rÑ0RÎW!X-Nceek»S†N0ÖNJeÊd'`AS³ÿı•f„^PÕPºNÿ“‹ÖNP(WP`üaKN-NÑ‰c†N06qŒ_ÖN†O0R†N`O„vĞgP÷^ã„vgœUa„v×r×rb—MRÿJeÊdSvQôŠk0;;;;;;;;;;;;x
EVTDESC_WoL_5231;ÊN)Y(W®R÷^ÿ`O„vus×rz6qšŒËY'Y|v÷–—ÿÛVU†•dob„JeÊd†N`O„vNP÷^ãÿ;;;;;;;;;;;;x
EVTOPTA_WoL_5231;ßN†Oÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5231;ÉkÿÉkÿ;;;;;;;;;;;;x
EVTDESC_WoL_5290;`OàV ŠwÈSïSáO„vus¬rBt¼eÌTN†NgŒ_NãS2l0_ÖN„êS>fPS×r„vBfP1SšŒËYOIY`O†Nÿşs(W>fBfPËWl„MOwgËS†N0;;;;;;;;;;;;x
EVTOPTA_WoL_5290;bg(WÎW!X„v±‚WáˆØØ0WËW†NÖN0;;;;;;;;;;;;x
EVTOPTB_WoL_5290;ÖNtÉa—V0RNCX†–Í‘„vl„®y0;;;;;;;;;;;;x
EVTOPTC_WoL_5290;ÉpàV ŠË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTD_WoL_5290;ÉpusKbË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTE_WoL_5290;Épár>sË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTF_WoL_5290;Épï‰ÕlË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTG_WoL_5290;ÉppˆæeË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTH_WoL_5290;Ép¬‚áˆ>iË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTI_WoL_5290;Ép>i›RKQË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTJ_WoL_5290;ÉpË—>i<SN¯eË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTK_WoL_5290;ÉpWgY<SË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTL_WoL_5290;Ép–wmyr>iË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTM_WoL_5290;ÉpË—R¯eË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTN_WoL_5290;ÉpäSo›^Ë„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTO_WoL_5290;ÉpÑ—fË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTP_WoL_5290;Ép?–áˆüfË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTQ_WoL_5290;Ép’dæeË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTR_WoL_5290;Ép×k²YæË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTS_WoL_5290;ÉpT›…Ë„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTT_WoL_5290;ÉpÌepwË„N¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
CHARVIEW_DIPLOMATIC_RELATIONS;§YY³NÜ•û|§!;;;;;;;;;;;;x
BUILDING_CHECKSUM;ú^Ëz!hWšŒT&&;;;;;;;;;;;;x
invite_to_party;ËŠÂrpk;;;;;;;;;;;;x
invite_to_party_desc;ËŠ[Root.GetTitledFirstName]TN˜0;;;;;;;;;;;;x
organizing_party;ck–n™PS‹W´Rg;;;;;;;;;;;;x
organizing_party_desc;PÒ‰r‚ck(WÉpNPS‹W´RgZP–n™P0>fN.zSËz¼elQ>w÷^´R„vÁyºN´Rg0;;;;;;;;;;;;x
opinion_declined_party;ÒbUtËŠ;;;;;;;;;;;;x
opinion_carousing;ck(WZw™;;;;;;;;;;;;x
party_carousing;Zw™-Nÿ;;;;;;;;;;;;x
party_carousing_desc;PÒ‰r‚ck(WŒT^MOcx„vT4ONwZwò˜0>fN.zSËz¼elQ>w÷^´R„vÁyºN´Rg0;;;;;;;;;;;;x
carouser;jŒò˜w;;;;;;;;;;;;x
carouser_desc;PÒ‰r‚œUpkNZwgŒTgËS¦^NŒYBfIQ0;;;;;;;;;;;;x
dedicated_carouser;Ârpkw;;;;;;;;;;;;x
dedidacted_carouser_desc;PÒ‰r‚^—8^œUpkNZwgŒTgËS¦^NŒYBfIQ0;;;;;;;;;;;;x
opinion_condemned_decadence;àV9˜â^«ˆ»Œã–;;;;;;;;;;;;x
cannibal;ß˜ºNw;;;;;;;;;;;;x
cannibal_desc;PÒ‰r‚œUpkTºN&&;;;;;;;;;;;;x
beaten_up;«ˆÛuAb;;;;;;;;;;;;x
beaten_up_desc;rŠÒ‰r‚şfÃS‚Sb%›ÿ«ˆºN¶RÍc„vJŸR—Ékx0;;;;;;;;;;;;x
vice_royalty_duke_female_byzantine;sYSÍ;;;;;;;;;;;;x
vice_royalty_king_female_byzantine;sYıcw;;;;;;;;;;;;x
epic_hangover;Í‘¦^¿R‰‘;;;;;;;;;;;;x
epic_hangover_desc;	gBf`OUR‘kOjgN†N-˜ÿBfP1S‰ØNúQãNùP0;;;;;;;;;;;;x
EVTDESC_WoL_4000;ª‰a„v[Root.GetFirstName]ÿ\nbó`ËŠ`OÃS Rb	‚¦„vNCXgËS“•„vSZwgÿ(Wå‰Ls³N/“KN-N>eN×ON„viqñ`0^g`OıwY?šúQ^)YBf“•ÿ“‹bPğmÅ`«N×S	a…`0\n\ndkô\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4000;bvl6qg»Sÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4000;ˆVz¾ab»SN†N0;;;;;;;;;;;;x
EVTOPTC_WoL_4000;[FromFrom.GetHerHis]N Rn©c„v9˜â^wäNºNa0RtWÿbgJT4Š[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_WoL_4001;ª‰a„v[GetFromReverseRelation]ÿ\n\nˆV®ix^bıw‚`ONw«N×SÛv´R0øváOCX´RgNšRıw“‹ÿn³b„vß˜2kÿ\n\ndkô\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4001;¯wšRˆV	g²ÿ;;;;;;;;;;;;x
EVTDESC_WoL_4002;ª‰a„v[GetFromReverseRelation]ÿ\n\n^—8^z¾aÿb«fBf’lÕlÃS RCXÂrpk0NNˆVa,‹`Ow Š„vËŠ0\n\nŒ_g	ggÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4002;JUÿ[From.GetSheHe]NåwS[From.GetSheHe]0R•^/“N†NÀN¼0;;;;;;;;;;;;x
EVTDESC_WoL_4003;ª‰a„v[GetFromReverseRelation]ÿ\n\nw0R`OŠ‹b¼NP9˜â^„vïSaò‡wäNbÛuÃV0!q‘uÿ[From.Religion.GetRandomEvilGodName]ck(W2Vr`O„va1ˆLˆ‘VÿwbŠSÙz(W†N`ONŠ0\n\n^g`OıwøaTÒR¬™ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4003;åıiÿÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4003;óS[From.Religion.GetRandomEvilGodName]„>f	gŞŒ^Øa„v0;;;;;;;;;;;;x
EVTDESC_WoL_4011;‚Ydkz¾a„vÅ`ÁlObêS—VÖSˆmZw™„vŠƒR†N0;;;;;;;;;;;;x
EVTDESC_WoL_4012;ª‰a„v[GetFromReverseRelation]ÿ\n\n‚Ydkz¾a„vÅ`ÁlObêS—VÖSˆmbPŸSHQŠƒRŒY„vZw™ŒTÂrpk†N0vlBfnjbŸq„vBfPbPgÜˆNN!k„v0\n\nŒ_g	ggÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_WoL_4015;’lºN¥c×SZw™„vËŠ0bNPºNnN¦N†N´RgÿObåNêSŒYTŒ_¨cö^†N0;;;;;;;;;;;;x
EVTOPTA_WoL_4015;›NºNwNX‹²ÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4030;“‹bPšŒËY'Tÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4031;“‹bP&&šŒËY'Tÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4101;ws^k—JU0;;;;;;;;;;;;x
EVTOPTB_WoL_4101;bó`brŠfŠfŠsTS&&;;;;;;;;;;;;x
EVTDESC_WoL_4111;xeåe„všŒb¢fò˜ÿ“‹bP|VdkXûm†N1ŠYŒYaÿbåwSşs(WbPó`„v¯wšR>fTNöN‹N&&;;;;;;;;;;;;x
EVTOPTA_WoL_4111;†O'TÿN‰àVÉpb>f[±‚waÜ`bÿ;;;;;;;;;;;;x
EVTOPTC_WoL_4111;—r†NÿgŒY%R2j0;;;;;;;;;;;;x
EVTOPTA_WoL_4112;bX˜aÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4112;bNX˜aÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4113;b^g!k„v‹NN‰àVÉpU„v*Y‰‘ftØV†Nÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4114;y^ogÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4120;`O>fb&&gŒY„vgËSÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4131;ŠbKb	‚w†Oÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4132;ŒY'TÿïS>f`Oêb„vÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4132;%RÕRKbŒYŒYªŠ&&;;;;;;;;;;;;x
EVTOPTC_WoL_4132;b—V•Êtb0W¹eÏ…w†Oÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4133;%R°x²ÿ¼uÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4133;bwNŠ—V0R•^ÉpeUu2l†N0;;;;;;;;;;;;x
EVTOPTC_WoL_4133;nN1Š2j„ŒYÿbnNNu2l†N0;;;;;;;;;;;;x
EVTDESC_WoL_4141;>mS—‰JmN2llÿb—VŠbcˆg+†N06qŒ_nN1ŠÿïUSÿb»SVŞÕRirN†Oÿ6qŒ_ïSıwÿïU’l/“ÿÛwÿ6qŒ_ÿ6qŒ_&&ŠbLhPRŞf„ÿ(WNb—äp‰wTÿ6qŒ_&&åıib2‰PRbTÿæTS†NÿbòT“t+N†O†Nÿşs(WrŠy^eUbTÿÈTÈTÿ	g†NÿbVÿ¼uŠkb†NÿbjRMbES6qPW(W†NÛwNÿw&&ŒY©s0bNåwSÉpÀN¼'Y¶Rı(WrÍSckÒhui†Nÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4141;ŠbR‘^N†Oÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4142;b—VYËŠ[From.GetHerHim]ÖN^!kÿ;;;;;;;;;;;;x
EVTDESC_WoL_4151;bP(WZwg„vBfPN—V^—8^šŒÃV0gËSPøRbrŠSUŞÿFOb9h,gNvlŞV‹N0;;;;;;;;;;;;x
EVTOPTA_WoL_4151;b’l‰‘ÿ;;;;;;;;;;;;x
EVTDESC_WoL_4152_non_drunkard;o˜6q[From.GetTitledFirstName](W[From.GetHerHis]W‘R‘aŒY¹eb—*YN÷Wf„†N0;;;;;;;;;;;;x
EVTDESC_WoL_4152_drunkard;[From.GetTitledFirstName]UwR‘†OÏPPÇRëXÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4152;[From.GetSheHeCap]ÉarŠ>eg0;;;;;;;;;;;;x
EVTOPTB_WoL_4152;y^ogÿ;;;;;;;;;;;;x
EVTDESC_WoL_4800;şs(Wò˜R‘kOjPtng†NÿrŠŞV0RşsæRNLu†N0;;;;;;;;;;;;x
EVTOPTA_WoL_4800;²gwšŒÃVOT0;;;;;;;;;;;;x
EVTOPTB_WoL_4800;Mb>fwck„vuJmÿ;;;;;;;;;;;;x
EVTOPTC_WoL_4800;ŒTÖNºNNw«N×SëVjMb>fuJm„vwæŠ0;;;;;;;;;;;;x
POSS_PRONOUN_FEM;yY„v;;;;;;;;;;;;x
OBJ_PRONOUN_FEM;yY;;;;;;;;;;;;x
CURRENT_FOCUS;>f`OîvMR„vuJmÍ‘ÃV0;;;;;;;;;;;;x
CANNOT_CANCEL_CURRENT_FOCUS;`OvlMR„vuJmÍ‘ÃVNıw«ˆÖSˆm0;;;;;;;;;;;;x
CHOOSE_NEW_FOCUS;§GxÇdNP°euJmÍ‘ÃV§!;;;;;;;;;;;;x
studying_the_stars;xRÒfaŒ;;;;;;;;;;;;x
studying_the_stars_desc;rŠÒ‰r‚ú^Ëz†NNP)Y‡eúÿ&N(Wtfg„vYZfÀ‰,nfaŒ&&;;;;;;;;;;;;x
heliocentrist_scholar;åeÃVªŠxRw;;;;;;;;;;;;x
heliocentrist_scholar_desc;rŠÒ‰r‚NxvzI‹æR†N0Wt>fW^uf„*YŒ–KI„v0;;;;;;;;;;;;x
weird_scholar;…ê6qxRw;;;;;;;;;;;;x
weird_scholar_desc;rŠÒ‰r‚L~>fxvz›NGYGY*`*`„vqg‰&&;;;;;;;;;;;;x
the_necronomicon;H—+^;;;;;;;;;;;;x
the_necronomicon_desc;rŠÒ‰r‚Ád	gN,gTÉp0ŠkH—KNøf0„vKb„b,g0;;;;;;;;;;;;x
build_observatory;ú^Ëz)Y‡eú;;;;;;;;;;;;x
build_observatory_desc;bïSåN•bÇŒú^P)Y‡eú†OxRÒfaŒŒTvQÖN)YÔš0°ŠåwSbıw|vşseUbTÿ;;;;;;;;;;;;x
EVTDESC_WoL_6000;`O„v)Y‡eúšŒËYÕRåT†N06eÆ–ÅV‰„vPg™eÊSZPŒYEQ³„v–n™P—‰±‚›NBf“•0;;;;;;;;;;;;x
EVTOPTA_WoL_6000;bIrNÊS†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_6010;`O„v)Y‡eúBt¼eŒRb†N06^f„èT'Y„vgg`OšŒËY†NêñT„v,rN!kÀ‰,n0;;;;;;;;;;;;x
EVTOPTA_WoL_6010;NåwSbıw|vşsÀN¼°eGY„v‹Nir0;;;;;;;;;;;;x
EVTDESC_WoL_6020;`O±‚†NˆVYPYZfÀ‰,nfzz0)YzzwäNºNf„÷ÿäNb1uu†N1ŠY‘uOU&&;;;;;;;;;;;;x
EVTOPTA_WoL_6020;fÔš>f‚YUOKÕR„vbTÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6020;²JX>fN>f	gÀN¼&&GY*`„vqg‰ÿ;;;;;;;;;;;;x
EVTDESC_WoL_6100;N(WY“•À‰ßRfÔšKÕRÿ`OšŒËYw0RN›NšRg„vÌá0›NÀ‰,nPtœg!q‘u“‹`O1uu†NˆVY°e„v‘uOU0`OšŒËYb‘uÿÔk‚Yÿ0Wt>f&Tw„v>f(W³f„vck-N.YbTÿ;;;;;;;;;;;;x
EVTOPTA_WoL_6100;w	g²&&;;;;;;;;;;;;x
EVTDESC_WoL_6110;YZf„vfaŒÀ‰,nxvzäN`OASRv–‰‘0`O^gıwôfNNdSjÿFOMRĞc>f‰üŒ·ŒôfY„v-Š™P0;;;;;;;;;;;;x
EVTOPTA_WoL_6110;bUtNgkPïnNMRÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6110;Nÿ*Y´Œ†N0;;;;;;;;;;;;x
EVTDESC_WoL_6122;N)YéeNÿ`O„v[GetFromRelation][From.GetTitledFirstName]†Ow`O0[From.GetSheHeCap]ªŠÿ0bˆVÔdÃV0b}€ªŠ`O“t8^±‚teZf„vBf“•xvz)Yzzÿ&NåN`OS‡R™R„vplïzÀ‰ŞÉpj0b>f†OøR`O6eKb„vÿ>fÉp†N`OŒY00;;;;;;;;;;;;x
EVTOPTA_WoL_6122;%RÔdÃVÿbˆVŒY&&;;;;;;;;;;;;x
EVTOPTB_WoL_6122;%R†Oiqbÿ;;;;;;;;;;;;x
EVTOPTC_WoL_6122;9h,gN>f`Oó`„v²2jÿbêS>f(W&&ë[iŠ0;;;;;;;;;;;;x
EVTDESC_WoL_6130;`OSYZffÔšKÕR„vxvzO`O„vxRX‹×SÊv*Súm0`Oaº‰êñTŠ|v†Nã‰‡R™R†N0;;;;;;;;;;;;x
EVTOPTA_WoL_6130;b(W²a×S0R†NŒTçŠ&&;;;;;;;;;;;;x
EVTDESC_WoL_6140;å–ô›R¼e`O„vÀ‰,n‹NmiÿFONEN`O1SàV-Š™P„vdŞX0xehT„vò–'—nË„åNÊSŒYGY„vÖ•eQwuó>fÕRir„vSbşdwa0R×S+c0‰cKNåNF`ZPúQNju‹NmiïSwã–JU0;;;;;;;;;;;;x
EVTOPTA_WoL_6140;bÅV˜XcN»Sÿwt1S(W<wMR†Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6140;’l(uÿ;;;;;;;;;;;;x
EVTDESC_WoL_6152;ª‰a„v[Root.GetTitledName]ÿ\n	gºNßbªŠ`Ock(W¢cSxvzUÌw[Root.Religion.GetRandomGodName]„vwt„v˜ßW0b¯wšR²›NÂPŠı>fS`O„v//‹-NÆPÿ`O¯wšRNgZP.z‹N„v0FOGP‚YÂPŠÉpwÿbS>fg1Yg„v²PºN0\n\nåN[Root.Religion.GetRandomGodName]KNTÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_6152;[From.GetTitle]’lÇŒ<h¡r‹Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6152;‰lØ>fgŒY„vŞVTr0;;;;;;;;;;;;x
EVTOPTC_WoL_6152;bNrŠc0bVyHQ„vzfga0;;;;;;;;;;;;x
EVTDESC_WoL_6160;`OS)YÔš„vxvz2US˜)Rÿ`Ow0R†NêñT_†ONbeó`0R„vKÕRŒTÜ•û|0`O<ONNˆVnZiÿfÔšKÕR„v‰‹VĞg.za©NT2ji(u¼e0Wt&&;;;;;;;;;;;;x
EVTOPTA_WoL_6160;²0Wt0R•^>fÀN¼bTÿ;;;;;;;;;;;;x
EVTDESC_WoL_6170;`OˆVºxáO`O„vxvzòT“t	g†NÍ‘'Yz4x0>f„vÿËk¸^n‘u00Wt>fW„vÿƒR^uf„*YŒ–ËeI0bPS‡R™R„vœŠX‹>fY¼©xúmJUÿ;;;;;;;;;;;;x
EVTOPTA_WoL_6170;b‰ŠbêñT„v|vşsúQHr|vLˆÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6170;bgØyÆR0W|uŒuêñT„vxvz0;;;;;;;;;;;;x
EVTOPTC_WoL_6170;	gdkb1S³ãwÿrŠkPN†O†N0;;;;;;;;;;;;x
EVTOPTD_WoL_6170;NÿNšR>f[Root.Religion.GetRandomEvilGodName](Wd<›ÿ;;;;;;;;;;;;x
EVTDESC_WoL_6300;Zf“•À‰,nfaŒÿ`OšŒËY|vşsN›NN‰GR„v)YÔšKÕR0`O„|vşsN›NfÔšBfwúQşsBfwˆm1Y0`O—‰Sdk2LˆñmeQxvz&&;;;;;;;;;;;;x
EVTOPTA_WoL_6300;bckïvf„²Pff„vBfPƒRˆm1Y†N0;;;;;;;;;;;;x
EVTDESC_WoL_6322;N)YéeNÿ`O„v[GetFromRelation][From.GetTitledFirstName]†Ow`O0[From.GetSheHeCap]ªŠ0Rÿ0bˆVÔdÃV0b}€ªŠ`OteZfı(Wïvf„)YzzÿªŠf„äS*`„v÷N2j„vqŠÿ„åNS‡R™R„vplïzÀ‰õVÉpj0b>f†OøR`O6eKb„vÿ>fÉp†N`OŒY00;;;;;;;;;;;;x
EVTOPTA_WoL_6322;bêSw—VN™Y„vfzz0;;;;;;;;;;;;x
EVTOPTB_WoL_6322;²áˆ	g1ŠY°eGY„v‹Nirÿbó`wÖNPÿ;;;;;;;;;;;;x
EVTOPTC_WoL_6322;`O}€0R„vı>f‹qŠ0;;;;;;;;;;;;x
EVTDESC_WoL_6330;`O(W)Y‡eú2Lˆ„vxvzòT“tO`OºxáOÿ(WòTåw„v‡R™RKNY„XR(Wf„1ŠYã–åNnáO„v‹Nir06qwÿSdkâe’l	gøvÜ•„vÇŒ™e¦N’l	gºNıw‚`O2LˆŠÖŠ0FO>f`O}€ªŠ(W?–Éb>O™l/o-N	gNMOäS*`„vwxRwÿÚdªŠÖNS›N*`•Š„v‹Nir	gf„ã^Ûl„vxvz0;;;;;;;;;;;;x
EVTOPTA_WoL_6330;b‰»SbÖN0;;;;;;;;;;;;x
EVTOPTB_WoL_6330;Nÿ*YP``†N0„>f—r†N0;;;;;;;;;;;;x
EVTTITLE_WoL_6331;ŠkH—KNøf;;;;;;;;;;;;x
EVTDESC_WoL_6331;`O†O0R†NGY*`„vwxRwfkSÉb2k„vOOObMR0(WNøRªŠŒ_ÿÖNBt¼eËŠ2»S†N0`OPÃOw•ÇŠÿÖNJT4Š`O	gNMOvPRxRw?–kSkgÒRÿÖN†Nã‰ˆVYL–u„v)YÔšŒT^—ºNm˜„vXR(W0`O|vşsvPR?–kSkgÒRşfë[NN,g0ŠkH—KNøf0ÿNb—Š†NˆVY1ŠY°eGY„vªá`„vwt0fkSÉb2kªŠÖN«ˆ`O„v ŠodŒTSåwX‹„v4nBlObSbÕRÿÖNïSåNŠb,gøf„vNPKb„b,gãŒft`O0ÖNĞc’‘`OSÃVÿÚdªŠ‚YœgS0ŠkH—KNøf0xvzNYgO‹w|vv&&;;;;;;;;;;;;x
EVTOPTA_WoL_6331;ŒYÿãŒftb'Tÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6331;—rfU0;;;;;;;;;;;;x
EVTDESC_WoL_6336;(W`O„v[GetFromRelation][From.GetTitledFirstNameWithNick]ŠkŒ_NENÿ`O}€0R†NNhGY*`„vÂP^€0[From.GetHerHis]Wøf(™<ONNm0R†NeQµOÿ>UN„v1Yir>fN,g(u?–Éb>OŠøfë[„vGY*`‚øf0vlBf…V(WWøf(™„vxQPÕPºN(W«ˆ|vşsBfòT“tŠk¡Nÿ6qwîvÊdwÒbUtÏcğMSÔš„v!j2j0;;;;;;;;;;;;x
EVTOPTA_WoL_6336;GY*`&&;;;;;;;;;;;;x
EVTDESC_WoL_6340;(W2LˆÀ‰,nBfÿ`O“t8^«ˆGY*`„vjVó—ObSbşdÿP``„v'Y‹Wfò‡Šb-Š™P„vSöNNJXJX,dpÿ„	gäS*`„vºN‹WuirL~>fºz¢cf„`Oÿ6qŒ_(W`O|vşsÖNPKNMRˆm1Y(WYU^KN-N0`OÍN6qnY›R­tcf„hQ^yºŒèl„vÀrKaÿ^gıwŒRb›NÀN¼0;;;;;;;;;;;;x
EVTOPTA_WoL_6340;bNšR‰\èlÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6340;’l(u„vÿbrŠ>eÄ_†N0;;;;;;;;;;;;x
EVTDESC_WoL_6350;`O_L–u„v™l/oxRw²·Œ†O„vøføvvlŒY(uÿNƒR`OïSåN(WfaŒxvz-N—V0R°e®›„vH—aÿ&NN˜Ÿ`²ÌwŒ_„vØyÆR0NNÿøfáˆb—	gN›NäNºNN‰R„v‡eàzŒTWGrÿ²›N©R`O Rñmtã‰„vqg‰ˆVïSıw“‹ºN&&|vv0;;;;;;;;;;;;x
EVTOPTA_WoL_6350;bşs(W—VŠbƒR>eŞVøf¶g†N0;;;;;;;;;;;;x
EVTOPTB_WoL_6350;bÅV˜ñmeQ|v˜cÿ;;;;;;;;;;;;x
EVTDESC_WoL_6360;IP'Y„vzfga†On¼eºNPSNLu„v¢c1t0`OSfÔšŒTNLu|V¸S‹Nir„vxvzŠb`O6^N†NNhuiÉpL–u„vSïÿw_xvzOËY`O„vxRX‹1S(WNïS0OÏ‘0WXw•f„0;;;;;;;;;;;;x
EVTOPTA_WoL_6360;ff_NªŠ‹ÿ;;;;;;;;;;;;x
EVTDESC_WoL_6370;`OBt¼e¯wšR†NNR0îvMR`OOb†Nã‰„vN›N‹NiròT“t…úQ†NN,‚[Root.GetMenWomen]„vtã‰Ä{W0‚YœgÖNPıwtã‰ÿæT‚YœgÖNPıwtã‰ÿFO>fÏP`O2j„vxRw„vûNÙR>fS›NØyÆRİOXRw†OÿMQ—VhQºNm˜ıàVåwX‹,g«„vëk!qa©w|vv0;;;;;;;;;;;;x
EVTOPTA_WoL_6370;bÉarŠbÉpNMOäSwØyÆR„vˆR†‹w0;;;;;;;;;;;;x
EVTOPTB_WoL_6370;bgŠbØyÆRÏ…w†Oÿ6qŒ_•b«¼evQÖN‹NÅ`0;;;;;;;;;;;;x
IS_HOLY_SITE_OF;>f$RELIGION$„ve€0W0;;;;;;;;;;;;x
IS_NOT_HOLY_SITE_OF;N>f$RELIGION$„ve€0W0;;;;;;;;;;;;x
theologian;^yxR¶R;;;;;;;;;;;;x
theologian_desc;rŠÒ‰r‚S[GetHerHis]hQ«ÃV•beQ0R—RYexvzvl-N;;;;;;;;;;;;x
religious_studies;—RYexvz;;;;;;;;;;;;x
religious_studies_desc;rŠÒ‰r‚>f—RYexRX‹ŒT˜Ÿ`„vıSw0;;;;;;;;;;;;x
religious_philosopher;—RYeòTxR¶R;;;;;;;;;;;;x
religious_philosopher_desc;rŠÒ‰r‚>fNMOÌR	g“tWš„v—RYexRX‹ŒT˜Ÿ`„vıSw0;;;;;;;;;;;;x
