### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_1028;b„v“•‹1XJTªŠÖNP(W`—Ñ[From.Location.Capital.GetName]„v—g“•zz0WNŠbck(WwPÅ`„v[GetFromFromFromRelation]ŒT[FromFromFrom.GetPossPronoun]Å`ºNÿ[From.GetTitledFirstNameNoRegnal]“bPckOwÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1028;qgÿFOo˜&&bqgó`‰#j„vœ‘^€0;;;;;;;;;;;;x
EVTOPTB_WOL_1028;®wÒšÿlQVt‹ÁŒÖNPÿ;;;;;;;;;;;;x
EVTDESC_WOL_1031;bY‘u„v[GetFromRelation][From.GetFirstName]qgøváOb„vµbôŒ&NñP­P“•‹Æbz†NbŒT[FromFrom.GetTitledFirstNameNoRegnal]„vÁyÅ`0[From.GetSubjectPronounCap]lQVt‹ÁŒ†NbPÿ;;;;;;;;;;;;x
EVTDESC_WOL_1010_F;SVbbŠOU[From.GetFirstName]„vïu^€ùRaŒ[FromFromFrom.GetTitledName]„v‹NÅ`BfyYˆVu#lÿªŠyYrôvuÁo(WãvDsáˆwbuóqgÙuyYgúW,g„vê1u0;;;;;;;;;;;;x
EVTDESC_WOL_1010_M;SVbbŠOU[From.GetFirstName]„vïu^€ùRaŒ[FromFromFrom.GetTitledName]„v‹NÅ`BfÖNˆVu#lÿªŠbqgÅPŠ†OŠ·Q/oŒTu`wN„`‘uÖN0;;;;;;;;;;;;x
EVTDESC_WOL_1033;[From.GetBestName]ÿb„vÅ`ºN[FromFromFrom.GetTitledFirstNameNoRegnal]„v[GetFromFromFromVsFromRelation]äNºNTZš0WSVb—OUbbŒTb„vÅ`ºNo˜&T	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1033_DISTANT;[From.GetBestName]ÿb„vÅ`ºN[FromFromFrom.GetTitledFirstNameNoRegnal]„v[GetFromFromFromVsFromRelation]Ùubë[†NNSáO&Nôv¥c0WOUbbŒTb„vÅ`ºNo˜&T	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1033;·e6q&TñŠ;;;;;;;;;;;;x
EVTOPTB_WOL_1033;bñŠ&NİOI‹ÓungµkÁyÅ`;;;;;;;;;;;;x
EVTOPTC_WOL_1033_F;b‰Og†N²PJZnRÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1033_M;[GetRootFromInsult]ÿb‰Og†NÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1011_ATTACK;[From.GetTitledFirstNameNoRegnal]«ˆr‰Êd†NwNïSıw3O—VˆVÍ‘ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1012;[FromFrom.GetTitledFirstNameNoRegnal]hˆşs—VASRZšGYÿÒbİubñŠ‚b„v[GetFromRelation][From.GetFirstName]	gÁyÅ`0;;;;;;;;;;;;x
EVTDESC_WOL_1012_ATTACKED;SV«ˆOUÊS[FromFrom.GetPossPronoun]ŒTb„v[GetFromRelation][From.GetFirstName]„vÁyÅ`Bfÿ[FromFrom.GetTitledFirstNameNoRegnal]ÃR6q'Y`&NÆkSb†Nbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1012;æT0ŒY'T0;;;;;;;;;;;;x
EVTOPTA_WOL_1012_ATTACKED;#j„v3a`ÉarŠasTOwnŒv&&o˜'Tÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1012;bqg—‰I‹Údÿbg(uÒkå…ùRØNÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1013;N	gIgg1SÒkŠk[This.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_WOL_1012_DUEL;bP„vfkhVSÁˆzl[FromFrom.GetPossPronoun]	gjÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1032;[This.GetFirstName]m0Rc0bÿ«ˆ‰Blzl%›0;;;;;;;;;;;;x
EVTDESC_WOL_1014;Y¼ŒY„vYZfÿsT„vß˜irÿ¾|iV„vhˆoÿgËSPnNj–(Wb„v«Š0FOo˜&&baº‰qg*YŒY0bqgıw|T8T†N0bqgıw|T8T†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1014;[FromFrom.GetTitledFirstNameNoRegnal]ÿ(WèŠkKNMRb(ugŒ_NãS#l[Š’T`Oÿ;;;;;;;;;;;;x
EVTDESC_WOL_1015;Y¼ŒY„vYZfÿsT„vß˜irÿ¾|iV„vhˆoÿgËSPnNj–(Wb„v«Š0FOo˜&&baº‰qg*YŒY0b-NÒk†NÎUÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1015;ŒŠ|o˜«ˆNÒk†N„o˜ŞX‰c†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1016;NAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]ÿ’l	gTN†NÒk„vŒŠ|ÿFOb}€ªŠNP(WÚ^?by^Áo„v7uiRSVZfŠk»S†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1016;X˜[Root.Religion.GetRandomEvilGodName][Š’T[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1017;bw0RNAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]º(WJuÊ^„v0WgN’zo`wŠkÿÕPºNP©†NQeÖNÙV—VWWI.SV6qÿo˜’VŞR„v&&;;;;;;;;;;;;x
EVTOPTA_WOL_1017;b^gb„v[FromFromFromFrom.GetHusbandWife]—V0R†N—fIyÿ;;;;;;;;;;;;x
EVTDESC_WOL_1018;NAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]ÿ’l	g«ˆÒkŠkÿFOóS[From.GetSubjectPronoun]—V†NÅu0;;;;;;;;;;;;x
EVTOPTA_WOL_1018;b—‰ŒTå…‘R+^2LˆN!kqSª–„vÇŠqŠ;;;;;;;;;;;;x
EVTDESC_WOL_1019;b„vÅ`ºN[From.GetTitledFirstNameNoRegnal]TbRKb†Nÿo˜6qÿ[From.GetSubjectPronoun]TbY‘u„v[GetFromFromRelation][FromFrom.GetFirstName]ÇŠN†N&NİOI‹â–Vb0;;;;;;;;;;;;x
EVTDESC_WOL_1019_DUEL;b3a`„v[GetFromFromRelation][FromFrom.GetFirstName]ĞcúQ†Nzl%›ÿb„vÅ`ºNÿ[From.GetTitledFirstNameNoRegnal]ÿzlšRbñŠ[From.GetPossPronoun]j&NTbRKbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1019;’l	g†N[From.GetFirstName]brŠ`¼ÁoN»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_1020;[GetRootFromFromInsult][FromFrom.GetTitledFirstNameNoRegnal]bñŠTb„v[GetFromRelation][From.GetFirstName]	gÁyÅ`ÿ&Nw Š0WTbSIkTBfbşŠâ–Vb„v[GetFromRelation]0;;;;;;;;;;;;x
EVTOPTA_WOL_1020;ŒY'Tÿ²1S“‹bZPNPôfŒY„v[Root.GetManWoman]'T0;;;;;;;;;;;;x
EVTDESC_WOL_1021;Œ†6qb„vÅ`ºNw Š0WSIkÿb3a`„v[GetFromRelation][From.GetFirstName]O6qxÇdlQV„v±bŒT[FromFromFrom.GetTitledFirstNameNoRegnal]„væYLˆ©ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1032;3a`„v[From.GetTitledFirstNameNoRegnal]qg¥c×Sb„vµbôŒÿ&NTb|vwzl%›†OºxšRbŒT[From.GetPossPronoun][GetFromVsFromFromRelation]ÿb„vÅ`ºNÿ[FromFrom.GetTitledFirstNameNoRegnal]	gjÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1032;¥c×Sc0bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1032;zl%›ÿY¼ÑnLzÿY¼ïSrÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1032;bqgo˜0bëX0^NBlÌRU`0;;;;;;;;;;;;x
EVTDESC_WOL_1034;Æw>`„v[From.GetTitledFirstNameNoRegnal]ÒbİuTb0b%›ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1034;®O±[From.GetPossPronoun]®i}‹ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1036;ÏuN~^!kfŠ¢c³NKbÿbaX‹0R[FromFrom.GetTitledFirstNameNoRegnal]qg¾|fkhV0b%g0WSbWe†N[FromFrom.GetObjectPronoun]ÿI‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gj&&;;;;;;;;;;;;x
EVTDESC_WOL_1036_WOUND;ŒT[FromFrom.GetTitledFirstNameNoRegnal]„vzl%›o˜IWæ‚0bÿFOgŒ_bI‹f†Nbo˜PôfIV„v[Root.GetManWoman]0LS¡r[FromFrom.GetSubjectPronoun]fŠW¸x3ObÿgŒ_b„o˜I‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1036_MAIM;[FromFrom.GetTitledFirstNameNoRegnal]I‹fêñTo˜NPIV'Y„vùRKb0Œ†6qbgŒ_rs—V†NÜw)RÿFOb1Y»S†N	N9hKbcTBf×S†NN›N3O0bI‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gjÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1036;bÆQ1Š[FromFrom.GetObjectPronoun](W1Y»S[FromFrom.GetPossPronoun]fkhVKNŒ_ëkîš!q3O0WHSg;;;;;;;;;;;;x
EVTOPTB_WOL_1036;[FromFrom.GetSubjectPronounCap](WbIRz[FromFrom.GetPossPronoun]ÚwŒ_HSg†N;;;;;;;;;;;;x
EVTOPTC_WOL_1036;bı¸x·e†N[FromFrom.GetPossPronoun]Kb[FromFrom.GetSubjectPronoun]Mbÿn«o˜Oˆ0W•bM–ÿ;;;;;;;;;;;;x
EVTOPTD_WOL_1036;bIRz†N[FromFrom.GetPossPronoun]ÃVÒš0ùR[GetRootFromInsult]†OªŠo˜NPTi„vÓuTSÿ;;;;;;;;;;;;x
EVTDESC_WOL_1037;bÎ‘;ˆ„v[GetFromRelation][From.GetFirstName](Wzl%›-NSbWe†NbÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿ_wI‹f†NbP	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_WOUND;bÎ‘;ˆ„v[GetFromRelation][From.GetFirstName](Wzl%›-NÊdWe&NSb3O†NbÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿ_wI‹f†NbP	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_MAIM;bá`Òk„v[GetFromRelation][From.GetFirstName](Wzl%›-NÊdWe&NôObÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]˜kâ^ÿ_wI‹f†NbP	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_DEATH;bT›<›N,‚„v[GetFromRelation]ÿ[GetRootFromInsult][From.GetFirstName]ÿ(Wzl%›-NOg†NbÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿ_wI‹f†NbP	gj.0_dkKNŒ_bqg—VqgÁo(WHS±-N0;;;;;;;;;;;;x
EVTOPTA_WOL_1037;bPÅV0˜j&&;;;;;;;;;;;;x
EVTOPTB_WOL_1037;Y¼˜kw‘„vNLuÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_1038;Œ†6qbnYÇR0b%›ÿFONÃV1XY„v[FromFrom.GetTitledFirstNameNoRegnal](WlQs^zl%›-NSbWe†Nbÿ_wI‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gæYj0bPıa0RJw0;;;;;;;;;;;;x
EVTDESC_WOL_1038_WOUND;NÃV1XY„v[FromFrom.GetTitledFirstNameNoRegnal](WlQs^zl%›-NSbWe†Nb0b(WÚw«ˆIRzŒ_HSg†Nÿ_wI‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gæYj0bPıa0RJw0;;;;;;;;;;;;x
EVTDESC_WOL_1038_MAIM;NÃV1XY„v[FromFrom.GetTitledFirstNameNoRegnal](WIWá`Òk„vzl%›-NR·e†Nb„vKbÿ_wI‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gæYj0˜kâ^ŒTAmOˆ„v3OãSÿ“‹bqg—Vqg¥c×S†NHS±0;;;;;;;;;;;;x
EVTDESC_WOL_1038_DEATH;bŒT[FromFrom.GetTitledFirstNameNoRegnal]æ‚0b†N'Y‚iŒY~^PSBfÿFOo˜SVb[Rw0Rz4xãS„vBfPÿ[FromFrom.GetSubjectPronoun]IRz†Nb„vÃVÒš0Ñ—fM–è†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1038;[Root.Religion.GetRandomGodNameCap]lQck0WUŠ3R†NbP0bPÅV0˜j0;;;;;;;;;;;;x
EVTOPTB_WOL_1038;[Š’T[FromFrom.GetObjectPronoun]ÿbNšRgYÇN„vÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1038;[From.GetFirstName]ÿb“‹`O1Yg†N&&;;;;;;;;;;;;x
EVTDESC_WOL_1039;ÏuN~^!kfŠ¢c³NKbÿbaX‹0R[From.GetTitledFirstNameNoRegnal]qg¾|fkhV0b%g0WSbWe†N[From.GetObjectPronoun]ÿI‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1039_WOUND;ŒT[From.GetTitledFirstNameNoRegnal]„vzl%›o˜IWæ‚0bÿFOgŒ_bI‹f†Nbo˜PôfIV„v[Root.GetManWoman]0LS¡r[From.GetSubjectPronoun]¸x3O†NbÿFOgŒ_bO6qI‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1039_MAIM;[From.GetTitledFirstNameNoRegnal]I‹fêñTo˜NPIV'Y„vùRKb0Œ†6qbgŒ_rs—V†NÜw)RÿFOb1Y»S†N	N9hKbcTBf×S†NN›N3O0FObgpvI‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒvÿ;;;;;;;;;;;;x
EVTDESC_WOL_1040;bñ‚ÇR„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](Wzl%›-NÊdWe†N[GetFromFromRelation][FromFrom.GetFirstName]ÿ_wI‹f†NbP„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1040_WOUND;bñ‚ÇR„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](Wzl%›-NÊdWe†N[GetFromFromRelation][FromFrom.GetFirstName]ÿ_wI‹f†NbP„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1040_MAIM;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](Wzl%›-NÊdWe†Nb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿ(W0b%›-NÖN„vKb«ˆ¸x·e†N0bP„vnŒv—V0R†NI‹f0;;;;;;;;;;;;x
EVTDESC_WOL_1040_DEATH;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]©†NMc[ˆb„vT}‹(Wzl%›-NOgŠk†Nb„v[GetFromFromRelation][FromFrom.GetFirstName]0bP„vnŒv—V0R†NI‹f0;;;;;;;;;;;;x
EVTOPTA_WOL_1040;[Root.Religion.GetRandomGodNameCap]>ecbP„vaÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1040;X˜[Root.Religion.GetRandomGodName]ÌRU`bPÿ;;;;;;;;;;;;x
EVTDESC_WOL_1041;bnYÇR0b%›ÿÃV-NEQ¥eOwck©KN`ÿ6qw[FromFrom.GetTitledFirstNameNoRegnal](WlQs^„vzl%›-NSbWe†Nbÿ_wI‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_WOUND;bnYÇR0b%›ÿÃV-NEQ¥eOwck©KN`ÿ6qw[FromFrom.GetTitledFirstNameNoRegnal]N!kÈSN!k0W¸x3O†Nb0OˆAm‚Yèl„vbqg—VqgHSg0[Root.Religion.GetRandomGodNameCap]òTÏuI‹f†N[FromFrom.GetPossPronoun]Üw)RŒTb[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_MAIM;[FromFrom.GetTitledFirstNameNoRegnal]N!kÈSN!k0W¸x3O†NbÿFObëkqgIyÑV0z6qÿ[FromFrom.GetPossPronoun]fkhVÍSS„våeIQIR3O†Nb„v<wjwÿ[FromFrom.GetSubjectPronoun]Ig¸x‰c†Nb„vKbÿ[Root.Religion.GetRandomGodNameCap]òTÏuI‹f†N[FromFrom.GetPossPronoun]Üw)RŒTb„v[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_DEATH;bŒT[FromFrom.GetTitledFirstNameNoRegnal]q‚ã–0W0b%›†N'Y‚iŒY~^PSBfÿb„v`kpòTÏu«ˆ²uŠaÖSãNÿ[FromFrom.GetSubjectPronoun]IRz†Nb„vÃVÒš0Ñ—fM–è†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1041;[Root.Religion.GetRandomGodNameCap]lQck0WUŠ3R†NÖNP0[From.GetFirstName]ŸSÒŠ†Nb0;;;;;;;;;;;;x
EVTOPTC_WOL_1041;[Root.Religion.GetRandomGodNameCap]lQck0WUŠ3R†Nbÿ;;;;;;;;;;;;x
EVTDESC_WOL_1102;ÊN)YéeN’‘†O„vBfPbaX‹0RbùR[GetFromRelation][From.GetTitledFirstNameNoRegnal]„vaÅ`òTÏu·Q{S†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1102;ºNu1So˜#j0bÉarŠJT4Š[From.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_1102;bPo˜[GetFromRelation]ŒT[GetFromReverseRelation]0—‰ÀN¼aÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1102;bSÍ‘°eŞÃqbP„vakpÿ;;;;;;;;;;;;x
EVTDESC_WOL_1103;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]Ñ†ONôv(WVbÿvPS„vøvG_NYÀoÅ`Š‹b†NŠVY5T'›0SV[From.GetSubjectPronoun]JT4Šb[From.GetSubjectPronoun]qgQabBfÿb&N’l	ga0RASRaYÿFO{SOw¦ÛuÃV0;;;;;;;;;;;;x
EVTOPTC_WOL_1103;o˜BfPÍ‘°eşRV[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1104;[This.GetSheHeCap]¦^N†N[This.GetSubjectPronoun]pv«ã–ØV„vNYÿ;;;;;;;;;;;;x
EVTDESC_WOL_1104;b“‹[From.GetFirstName]åwSbùR [From.GetObjectPronoun]qgQ	gaº‰ÿKNŒ_[From.GetSubjectPronoun]¿O»SŠbb?b“•>eÿn†N±‚&&[Root.Religion.GetRandomGodName](WNÿ[From.GetSubjectPronoun]z„vo˜ÀN¼JUÿÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1104;ba[From.GetObjectPronoun]ÿbwÅPÅPo˜~agÿ°Š(WNNÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1104;ùRqgwª‰a„vÿqgêSo˜©†Nb0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1105;[This.GetFirstName]O6qo˜b„vÅ`ºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1105;b(u«sptê’ÿn†N[From.GetFirstName]„v?b“•&N(W[From.GetPossPronoun]Š^NIrÖNÿwNz—V&&^—8^S0Ùu[From.GetSubjectPronounCap]YuN†N^—8^ñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_1105;bO6qbŸR†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1106;b(u«sptê’ÿn†N[From.GetFirstName]„v?b“•&N(W[From.GetPossPronoun]Š^NIrÖNÿwNz—V&&^—8^S0[From.GetSubjectPronounCap]êSo˜V†NNãS#l6qŒ_p2†NæSN“•åŞR»SOo`0;;;;;;;;;;;;x
EVTOPTA_WOL_1106;b1Y»S†NÖNÎUÿ;;;;;;;;;;;;x
converts_to_castle;GS¶u0RÎW!XBfSIÛc©§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_city;GS¶u0RÎW^BfSIÛc©§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_temple;SVGS¶u0R^y¿kBfSIÛc©§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_tribal;SVGS¶u0RèL„BfSIÛc©§Y$NAME$§!0;;;;;;;;;;;;x
convert_settlement_to_castle;§Y$SETTLEMENT$§!SGS¶u©ÎW!X0\n;;;;;;;;;;;;x
convert_settlement_to_city;§Y$SETTLEMENT$§!SGS¶u©ÎW^0\n;;;;;;;;;;;;x
convert_settlement_to_temple;§Y$SETTLEMENT$§!SGS¶u©^y¿k0\n;;;;;;;;;;;;x
convert_settlement_to_tribal;§Y$SETTLEMENT$§!SGS¶u©èL„0\n;;;;;;;;;;;;x
NOT_ENOUGH_GOLD;(§RX§!)Ád	g §G$COST$§! Ñ‘c^;;;;;;;;;;;;x
IS_BUILDING;(§RX§!)˜0W’l	gú^/ûNUOú^Qr;;;;;;;;;;;;x
NOT_ENOUGH_PRESTIGE;(§RX§!)Ád	g §G$COST$§! Zg;;;;;;;;;;;;x
ALLOW_FREE_VICEROY_REVOKATION_ON;ïSåNûNa]RIYlQWJ`cw-˜œ’\n;;;;;;;;;;;;x
ALLOW_FREE_VICEROY_REVOKATION_OFF;qgQıwûNa]RIYlQWJ`cw-˜œ’\n;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2J;^WLˆ?eÔš6RÆQ1Š6eŞVlQWJ`cw„v-˜œ’ÿ!qºNg	ga‹‰0;;;;;;;;;;;;x
action_build_zeal_desc;“‹`O„v[GetLordSpiritualName]­—VrºNPôf RT† ŠÿX R`Oê«„vT† Š&N	gIgg8TV†OÂr±q„v0bëX0‚Yœg`Oqg“‹›NÇRëXÃS‚2W0bÿ`OÍSwg1Y»ST† Š0;;;;;;;;;;;;x
action_organize_raid_desc;“‹`O„v[GetMarshalName]ÄuÇuºNPÃS R«R cÿÖS®iwŒTäŒÌRÿ‚Yœg`Oqg)R(u›NÇRëX»S«R cÿÖNPg3a`0W6dp`O„v"“0;;;;;;;;;;;;x
action_build_legend_desc;“‹`O„v[GetTreasurerName](WºNl-NÁR/O`O„v/OGY‹N_ÿX R`O„vZg&N8TVÇRëX0‚Yœg`Oqg)R(u›NÇRëXkO0bÿ`Og1Y»SZg0;;;;;;;;;;;;x
INSULT_OLD;wqgŠk;;;;;;;;;;;;x
INSULT_HARELIP;TQURQ;;;;;;;;;;;;x
COMPL_SWEET;øRŒRQ;;;;;;;;;;;;x
COMPL_SEDUCER;˜ŠæYw;;;;;;;;;;;;x
INSULT_TADPOLE;SL‡ª†;;;;;;;;;;;;x
INSULT_CHILD;SASiR;;;;;;;;;;;;x
INSULT_VILE;QS‘„v;;;;;;;;;;;;x
INSULT_FOUL;®wÒš„v;;;;;;;;;;;;x
INSULT_FILTHY;NAm„v;;;;;;;;;;;;x
INSULT_CLOWN;Sœ‘;;;;;;;;;;;;x
INSULT_COW;jr;;;;;;;;;;;;x
INSULT_INFIDEL;VYe’V;;;;;;;;;;;;x
INSULT_HERETIC;Vïzw;;;;;;;;;;;;x
INSULT_GROTESQUE;*`•Š„v;;;;;;;;;;;;x
INSULT_DWARF;OQ;;;;;;;;;;;;x
INSULT_CLUBFOOT;xu³;;;;;;;;;;;;x
INSULT_CLEFT_LIPPED;UÂˆ„v;;;;;;;;;;;;x
INSULT_BASTARD;Ü–.z;;;;;;;;;;;;x
INSULT_BASEBORN;QS®V„v;;;;;;;;;;;;x
INSULT_KINSLAYER;Vª‰ÌyŠQ;;;;;;;;;;;;x
INSULT_SODOMITE;Ş–æYw;;;;;;;;;;;;x
INSULT_DULLARD;>Y¨Œ;;;;;;;;;;;;x
INSULT_DIM;»PnR;;;;;;;;;;;;x
INSULT_VACUOUS;zz[†„v;;;;;;;;;;;;x
INSULT_NITWIT;(rË†;;;;;;;;;;;;x
INSULT_IMBECILE;Œvôu;;;;;;;;;;;;x
INSULT_FREAK;*`Îw;;;;;;;;;;;;x
INSULT_ABOMINATION;ïSaKNºN;;;;;;;;;;;;x
INSULT_MONSTROUS;*`ir;;;;;;;;;;;;x
INSULT_HIDEOUS;äNºN­Sá`„v;;;;;;;;;;;;x
INSULT_LESBIAN;sYT'` b;;;;;;;;;;;;x
INSULT_SAPPHIC;sYT'` b„v;;;;;;;;;;;;x
INSULT_HUNCHBACK;İ™nR;;;;;;;;;;;;x
INSULT_CROOKED;mbòf„v;;;;;;;;;;;;x
INSULT_LISPER;'Y‚-˜;;;;;;;;;;;;x
INSULT_FALTERING;>e>e>T>T„v;;;;;;;;;;;;x
INSULT_STUTTERING;ãST„v;;;;;;;;;;;;x
INSULT_GORGON;sY–Y;;;;;;;;;;;;x
INSULT_IDIOT;(rË†;;;;;;;;;;;;x
INSULT_TORTURER;P†…Vw;;;;;;;;;;;;x
INSULT_LECHER;r‚<›;;;;;;;;;;;;x
INSULT_LECHEROUS;ŒYr‚„v;;;;;;;;;;;;x
INSULT_GLUTTON;ªŒTw;;;;;;;;;;;;x
INSULT_GORGING;ürTN†ÌT„v;;;;;;;;;;;;x
INSULT_VENAL;‹‰)RØV©„v;;;;;;;;;;;;x
INSULT_INDOLENT;öağ`„v;;;;;;;;;;;;x
INSULT_EVIL;T›<›;;;;;;;;;;;;x
INSULT_ENVIOUS;’YÌV„v;;;;;;;;;;;;x
INSULT_HARRIDAN;QofZ;;;;;;;;;;;;x
INSULT_RAGING;´f`„v;;;;;;;;;;;;x
INSULT_DECEITFUL;árPŠ„v;;;;;;;;;;;;x
INSULT_CRAVEN;>`æa„v;;;;;;;;;;;;x
INSULT_COWARD;æa+Y;;;;;;;;;;;;x
INSULT_SCATTERBRAIN;Ê|WX<›;;;;;;;;;;;;x
INSULT_ERRATIC;ÍSY!q8^„v;;;;;;;;;;;;x
INSULT_BIGOT;OP÷Ww;;;;;;;;;;;;x
INSULT_BIGOTED;OP÷W„v;;;;;;;;;;;;x
INSULT_PARANOID;„Yó`Çu;;;;;;;;;;;;x
INSULT_FOOL;»PÜt;;;;;;;;;;;;x
INSULT_GULLIBLE;%áO„v;;;;;;;;;;;;x
INSULT_CRUEL;˜kÍV„v;;;;;;;;;;;;x
INSULT_BRUTE;ÌyŠQ;;;;;;;;;;;;x
INSULT_FIEND;T›-˜;;;;;;;;;;;;x
INSULT_CALLOUS;·Qw‘!qÅ`„v;;;;;;;;;;;;x
INSULT_WANTON;>e¶w„v;;;;;;;;;;;;x
INSULT_SENILE;wÊ|WX;;;;;;;;;;;;x
INSULT_CRIPPLE;8vnR;;;;;;;;;;;;x
INSULT_VEGETABLE;iirºN;;;;;;;;;;;;x
INSULT_BESOTTED;Ê|WX„v;;;;;;;;;;;;x
INSULT_DRUNKARD;R‘<›;;;;;;;;;;;;x
INSULT_UNCLEAN;Ylbz„v;;;;;;;;;;;;x
INSULT_LEPER;»¨˜<›;;;;;;;;;;;;x
INSULT_BAT;Y‡`‡;;;;;;;;;;;;x
INSULT_DEMONIC;á`T›,‚„v;;;;;;;;;;;;x
INSULT_DEMENTED;ôuFT„v;;;;;;;;;;;;x
INSULT_LUNATIC;vnR;;;;;;;;;;;;x
INSULT_LUGUBRIOUS;ªU#lÉ;;;;;;;;;;;;x
INSULT_CRAZED;|vÂr„v;;;;;;;;;;;;x
INSULT_DEVIL_WOMAN;<›FZ;;;;;;;;;;;;x
