### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_1031;bY‘u„v[GetFromRelation][From.GetFirstName]NøváOb„vµbôŒ&NñP­P“•ëŠÆbz†NbŒT[FromFrom.GetTitledFirstNameNoRegnal]„vÁyÅ`0[From.GetSubjectPronounCap]lQšŒt‹»Œ†NbPÿ;;;;;;;;;;;;x
EVTDESC_WOL_1010_F;vlbbŠOU[From.GetFirstName]„vËt^€SaŒ[FromFromFrom.GetTitledName]„v‹NÅ`BfyYˆVu2lÿªŠyY0sôvuJm(WãvDsáˆwbuóNftyYgúW,g„vê1u0;;;;;;;;;;;;x
EVTDESC_WOL_1010_M;vlbbŠOU[From.GetFirstName]„vËt^€SaŒ[FromFromFrom.GetTitledName]„v‹NÅ`BfÖNˆVu2lÿªŠbNÅPŠ†OŠ·Q/oŒTu`wN„b‘uÖN0;;;;;;;;;;;;x
EVTDESC_WOL_1033;[From.GetBestName]ÿb„vÅ`ºN[FromFromFrom.GetTitledFirstNameNoRegnal]„v[GetFromFromFromVsFromRelation]äNºNTZš0Wvlb—OUbbŒTb„vÅ`ºN>f&T	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1033_DISTANT;[From.GetBestName]ÿb„vÅ`ºN[FromFromFrom.GetTitledFirstNameNoRegnal]„v[GetFromFromFromVsFromRelation]ftbë[†NNSáO&Nôv¥c0WOUbbŒTb„vÅ`ºN>f&T	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1033;·e6q&TœŠ;;;;;;;;;;;;x
EVTOPTB_WOL_1033;bœŠ&NİOI‹PtngµkÁyÅ`;;;;;;;;;;;;x
EVTOPTC_WOL_1033_F;b‰Ék†N²PJZPRÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1033_M;[GetRootFromInsult]ÿb‰Ék†NÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1011_ATTACK;[From.GetTitledFirstNameNoRegnal]«ˆr‰Êd†NwNïSıwÆP—VˆVÍ‘ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1012;[FromFrom.GetTitledFirstNameNoRegnal]hˆşs—VASRZšGYÿÒbUtbœŠ‚b„v[GetFromRelation][From.GetFirstName]	gÁyÅ`0;;;;;;;;;;;;x
EVTDESC_WOL_1012_ATTACKED;vl«ˆOUÊS[FromFrom.GetPossPronoun]ŒTb„v[GetFromRelation][From.GetFirstName]„vÁyÅ`Bfÿ[FromFrom.GetTitledFirstNameNoRegnal]ÃR6q'Y`&NÆkSb†Nbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1012;æT0ŒY'T0;;;;;;;;;;;;x
EVTOPTA_WOL_1012_ATTACKED;2j„v³a`ÉarŠasTf„nŒv&&>f'Tÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1012;bN—‰I‹Údÿbg(uÒkå…SØNÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1013;N	gnjg1SÒkŠk[This.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_WOL_1012_DUEL;bP„vfkhVSÁˆzl[FromFrom.GetPossPronoun]	gjÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1032;[This.GetFirstName]m0Rc0bÿ«ˆ‰Blzl%›0;;;;;;;;;;;;x
EVTDESC_WOL_1014;Y¼ŒY„vYZfÿsT„vß˜irÿ¾|iV„vhˆoÿgËSPnNj–(Wb„v«Š0FO>f&&baº‰N*YŒY0bNıw|T8T†N0bNıw|T8T†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1014;[FromFrom.GetTitledFirstNameNoRegnal]ÿ(WèŠkKNMRb(ugŒ_NãS2ljŠ’T`Oÿ;;;;;;;;;;;;x
EVTDESC_WOL_1015;Y¼ŒY„vYZfÿsT„vß˜irÿ¾|iV„vhˆoÿgËSPnNj–(Wb„v«Š0FO>f&&baº‰N*YŒY0b-NÒk†NÎUÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1015;Œm˜>f«ˆNÒk†N„>fŞX‰c†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1016;NAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]ÿ’l	gTN†NÒk„vŒm˜ÿFOb}€ªŠNP(WÚ^?by^Jm„v7uiRvlZfŠk»S†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1016;X˜[Root.Religion.GetRandomEvilGodName]jŠ’T[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1017;bw0RNAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]º(WzuÊ^„v0WgN’zo`wŠkÿÕPºNPÉp†NQeÖNÙV—VWWI.vl6qÿ>f’VŞR„v&&;;;;;;;;;;;;x
EVTOPTA_WOL_1017;b^gb„v[FromFromFromFrom.GetHusbandWife]—V0R†N—fIyÿ;;;;;;;;;;;;x
EVTDESC_WOL_1018;NAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]ÿ’l	g«ˆÒkŠkÿFOóS[From.GetSubjectPronoun]—V†NÅu0;;;;;;;;;;;;x
EVTOPTA_WOL_1018;b—‰ŒTå…‘R+^2LˆN!kqSª–„vÇŠqŠ;;;;;;;;;;;;x
EVTDESC_WOL_1019;b„vÅ`ºN[From.GetTitledFirstNameNoRegnal]TbRKb†Nÿo˜6qÿ[From.GetSubjectPronoun]TbY‘u„v[GetFromFromRelation][FromFrom.GetFirstName]ÇŠN†N&NİOI‹â–šŒb0;;;;;;;;;;;;x
EVTDESC_WOL_1019_DUEL;b³a`„v[GetFromFromRelation][FromFrom.GetFirstName]ĞcúQ†Nzl%›ÿb„vÅ`ºNÿ[From.GetTitledFirstNameNoRegnal]ÿzlšRbœŠ[From.GetPossPronoun]j&NTbRKbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1019;’l	g†N[From.GetFirstName]brŠ`¼JmN»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_1020;[GetRootFromFromInsult][FromFrom.GetTitledFirstNameNoRegnal]bœŠTb„v[GetFromRelation][From.GetFirstName]	gÁyÅ`ÿ&Nw Š0WTbSIkTBfbşŠâ–šŒb„v[GetFromRelation]0;;;;;;;;;;;;x
EVTOPTA_WOL_1020;ŒY'Tÿ²1S“‹bZPNPôfŒY„v[Root.GetManWoman]'T0;;;;;;;;;;;;x
EVTDESC_WOL_1021;å–6qb„vÅ`ºNw Š0WSIkÿb³a`„v[GetFromRelation][From.GetFirstName]O6qxÇdlQšŒ„v±bŒT[FromFromFrom.GetTitledFirstNameNoRegnal]„vxYLˆÉpÿ;;;;;;;;;;;;x
EVTDESC_WOL_1032;³a`„v[From.GetTitledFirstNameNoRegnal]N¥c×Sb„vµbôŒÿ&NTb|vwzl%›†OºxšRbŒT[From.GetPossPronoun][GetFromVsFromFromRelation]ÿb„vÅ`ºNÿ[FromFrom.GetTitledFirstNameNoRegnal]	gjÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1032;¥c×Sc0bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1032;zl%›ÿY¼ÑnLzÿY¼ïSrÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1032;bN>f0bëX0^NBlûRU`0;;;;;;;;;;;;x
EVTDESC_WOL_1034;Ìx>`„v[From.GetTitledFirstNameNoRegnal]ÒbUtTb0b%›ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1034;®O±[From.GetPossPronoun]®iŒ‹ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1036;“tN^!kfŠ¢c³NKbÿbaX‹0R[FromFrom.GetTitledFirstNameNoRegnal]N¾|fkhV0bg0WSbWe†N[FromFrom.GetObjectPronoun]ÿI‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gj&&;;;;;;;;;;;;x
EVTDESC_WOL_1036_WOUND;ŒT[FromFrom.GetTitledFirstNameNoRegnal]„vzl%›>fCXæ‚0bÿFOgŒ_bI‹f†Nb>fPôfFV„v[Root.GetManWoman]0ğm¡r[FromFrom.GetSubjectPronoun]fŠWxÆPbÿgŒ_b„>fI‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1036_MAIM;[FromFrom.GetTitledFirstNameNoRegnal]I‹fêñT>fNPFV'Y„vSKb0å–6qbgŒ_rs—V†NİI)RÿFOb1Y»S†N	N9hKbcTBf×S†NN›NÆP0bI‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gjÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1036;b–n1Š[FromFrom.GetObjectPronoun](W1Y»S[FromFrom.GetPossPronoun]fkhVKNŒ_ëk|v!qÆP0WHSg;;;;;;;;;;;;x
EVTOPTB_WOL_1036;[FromFrom.GetSubjectPronounCap](WbIRz[FromFrom.GetPossPronoun]©wŒ_HSg†N;;;;;;;;;;;;x
EVTOPTC_WOL_1036;bıx·e†N[FromFrom.GetPossPronoun]Kb[FromFrom.GetSubjectPronoun]Mbÿn«>fOˆ0W•bM–ÿ;;;;;;;;;;;;x
EVTOPTD_WOL_1036;bIRz†N[FromFrom.GetPossPronoun]ÃVÒš0S[GetRootFromInsult]†OªŠ>fNPTi„vPtOSÿ;;;;;;;;;;;;x
EVTDESC_WOL_1037;bÎ‘Jˆ„v[GetFromRelation][From.GetFirstName](Wzl%›-NSbWe†NbÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿ_wI‹f†NbP	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_WOUND;bÎ‘Jˆ„v[GetFromRelation][From.GetFirstName](Wzl%›-NÊdWe&NSbÆP†NbÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿ_wI‹f†NbP	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_MAIM;bá`Òk„v[GetFromRelation][From.GetFirstName](Wzl%›-NÊdWe&NôObÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]˜kâ^ÿ_wI‹f†NbP	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_DEATH;bT›<›N,‚„v[GetFromRelation]ÿ[GetRootFromInsult][From.GetFirstName]ÿ(Wzl%›-NÉk†NbÃVa„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿ_wI‹f†NbP	gj.0_dkKNŒ_bN—VNJm(WHS±-N0;;;;;;;;;;;;x
EVTOPTA_WOL_1037;bPÅV˜j&&;;;;;;;;;;;;x
EVTOPTB_WOL_1037;Y¼˜kw‘„vNLuÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_1038;å–6qbnYÇR0b%›ÿFONÃV1X¸_„v[FromFrom.GetTitledFirstNameNoRegnal](WlQs^zl%›-NSbWe†Nbÿ_wI‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gxYj0bPıa0RtW0;;;;;;;;;;;;x
EVTDESC_WOL_1038_WOUND;NÃV1X¸_„v[FromFrom.GetTitledFirstNameNoRegnal](WlQs^zl%›-NSbWe†Nb0b(W©w«ˆIRzŒ_HSg†Nÿ_wI‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gxYj0bPıa0RtW0;;;;;;;;;;;;x
EVTDESC_WOL_1038_MAIM;NÃV1X¸_„v[FromFrom.GetTitledFirstNameNoRegnal](WCXá`Òk„vzl%›-NR·e†Nb„vKbÿ_wI‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gxYj0˜kâ^ŒTAmOˆ„vÆPãSÿ“‹bN—VN¥c×S†NHS±0;;;;;;;;;;;;x
EVTDESC_WOL_1038_DEATH;bŒT[FromFrom.GetTitledFirstNameNoRegnal]æ‚0b†N'Y‚iŒY^PSBfÿFO>fvlbjRw0Rz4xãS„vBfPÿ[FromFrom.GetSubjectPronoun]IRz†Nb„vÃVÒš0Ñ—fM–è†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1038;[Root.Religion.GetRandomGodNameCap]lQck0WUŠ3R†NbP0bPÅV˜j0;;;;;;;;;;;;x
EVTOPTB_WOL_1038;jŠ’T[FromFrom.GetObjectPronoun]ÿbNšRg¸_ÇN„vÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1038;[From.GetFirstName]ÿb“‹`O1Yg†N&&;;;;;;;;;;;;x
EVTDESC_WOL_1039;“tN^!kfŠ¢c³NKbÿbaX‹0R[From.GetTitledFirstNameNoRegnal]N¾|fkhV0bg0WSbWe†N[From.GetObjectPronoun]ÿI‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1039_WOUND;ŒT[From.GetTitledFirstNameNoRegnal]„vzl%›>fCXæ‚0bÿFOgŒ_bI‹f†Nb>fPôfFV„v[Root.GetManWoman]0ğm¡r[From.GetSubjectPronoun]xÆP†NbÿFOgŒ_bO6qI‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1039_MAIM;[From.GetTitledFirstNameNoRegnal]I‹fêñT>fNPFV'Y„vSKb0å–6qbgŒ_rs—V†NİI)RÿFOb1Y»S†N	N9hKbcTBf×S†NN›NÆP0FObgBtI‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒvÿ;;;;;;;;;;;;x
EVTDESC_WOL_1040;bñ‚ÇR„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](Wzl%›-NÊdWe†N[GetFromFromRelation][FromFrom.GetFirstName]ÿ_wI‹f†NbP„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1040_WOUND;bñ‚ÇR„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](Wzl%›-NÊdWe†N[GetFromFromRelation][FromFrom.GetFirstName]ÿ_wI‹f†NbP„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1040_MAIM;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](Wzl%›-NÊdWe†Nb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿ(W0b%›-NÖN„vKb«ˆx·e†N0bP„vnŒv—V0R†NI‹f0;;;;;;;;;;;;x
EVTDESC_WOL_1040_DEATH;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]Ép†NMcjˆb„vTŒ‹(Wzl%›-NÉkŠk†Nb„v[GetFromFromRelation][FromFrom.GetFirstName]0bP„vnŒv—V0R†NI‹f0;;;;;;;;;;;;x
EVTOPTA_WOL_1040;[Root.Religion.GetRandomGodNameCap]>ecbP„vaÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1040;X˜[Root.Religion.GetRandomGodName]ûRU`bPÿ;;;;;;;;;;;;x
EVTDESC_WOL_1041;bnYÇR0b%›ÿÃV-NEQ¥ef„ck©KN`ÿ6qw[FromFrom.GetTitledFirstNameNoRegnal](WlQs^„vzl%›-NSbWe†Nbÿ_wI‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_WOUND;bnYÇR0b%›ÿÃV-NEQ¥ef„ck©KN`ÿ6qw[FromFrom.GetTitledFirstNameNoRegnal]N!kÈSN!k0WxÆP†Nb0OˆAm‚Yèl„vbN—VNHSg0[Root.Religion.GetRandomGodNameCap]òT“tI‹f†N[FromFrom.GetPossPronoun]İI)RŒTb[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_MAIM;[FromFrom.GetTitledFirstNameNoRegnal]N!kÈSN!k0WxÆP†NbÿFObëkNIy1V0z6qÿ[FromFrom.GetPossPronoun]fkhVÍSS„våeIQIRÆP†Nb„v<wjwÿ[FromFrom.GetSubjectPronoun]njx‰c†Nb„vKbÿ[Root.Religion.GetRandomGodNameCap]òT“tI‹f†N[FromFrom.GetPossPronoun]İI)RŒTb„v[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_DEATH;bŒT[FromFrom.GetTitledFirstNameNoRegnal]q‚ã–0W0b%›†N'Y‚iŒY^PSBfÿb„v`kpòT“t«ˆ²uŠaÖSãNÿ[FromFrom.GetSubjectPronoun]IRz†Nb„vÃVÒš0Ñ—fM–è†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1041;[Root.Religion.GetRandomGodNameCap]lQck0WUŠ3R†NÖNP0[From.GetFirstName]ŸSÒŠ†Nb0;;;;;;;;;;;;x
EVTOPTC_WOL_1041;[Root.Religion.GetRandomGodNameCap]lQck0WUŠ3R†Nbÿ;;;;;;;;;;;;x
EVTDESC_WOL_1102;ÊN)YéeN’‘†O„vBfPbaX‹0RbS[GetFromRelation][From.GetTitledFirstNameNoRegnal]„vaÅ`òT“t·QŠS†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1102;ºNu1S>f2j0bÉarŠJT4Š[From.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_1102;bP>f[GetFromRelation]ŒT[GetFromReverseRelation]0—‰ÀN¼aÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1102;bSÍ‘°eŞÃqbP„vakpÿ;;;;;;;;;;;;x
EVTDESC_WOL_1103;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]Ñ†ONôv(WšŒbÿvP>i„vøvG_NYÀoÅ`Š‹b†NÈVY5T'›0vl[From.GetSubjectPronoun]JT4Šb[From.GetSubjectPronoun]NQabBfÿb&N’l	ga0RASRaYÿFOŠSf„æRÛuÃV0;;;;;;;;;;;;x
EVTOPTC_WOL_1103;>fBfPÍ‘°eşRV[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1104;[This.GetSheHeCap]¦^N†N[This.GetSubjectPronoun]Bt«ã–ØV„vNYÿ;;;;;;;;;;;;x
EVTDESC_WOL_1104;b“‹[From.GetFirstName]åwSbS [From.GetObjectPronoun]NQ	gaº‰ÿKNŒ_[From.GetSubjectPronoun]¿O»SŠbb?b“•>eÿn†N±‚&&[Root.Religion.GetRandomGodName](WNÿ[From.GetSubjectPronoun]z„v>fÀN¼JUÿÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1104;ba[From.GetObjectPronoun]ÿbwÅPÅP>f2kgÿ°Š(WNNÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1104;SNwª‰a„vÿNêS>fÉp†Nb0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1105;[This.GetFirstName]O6q>fb„vÅ`ºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1105;b(u«sptê’ÿn†N[From.GetFirstName]„v?b“•&N(W[From.GetPossPronoun]Š^NIrÖNÿwNz—V&&^—8^S0ft[From.GetSubjectPronounCap]YuN†N^—8^ñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_1105;bO6qbŸR†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1106;b(u«sptê’ÿn†N[From.GetFirstName]„v?b“•&N(W[From.GetPossPronoun]Š^NIrÖNÿwNz—V&&^—8^S0[From.GetSubjectPronounCap]êS>fV†NNãS2l6qŒ_p2†NæSN“•å³R»SOo`0;;;;;;;;;;;;x
EVTOPTA_WOL_1106;b1Y»S†NÖNÎUÿ;;;;;;;;;;;;x
converts_to_castle;GS)t0RÎW!XBfSIÛcÉp§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_city;GS)t0RÎW^BfSIÛcÉp§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_temple;vlGS)t0R^y¿kBfSIÛcÉp§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_tribal;vlGS)t0RèL„BfSIÛcÉp§Y$NAME$§!0;;;;;;;;;;;;x
convert_settlement_to_castle;§Y$SETTLEMENT$§!SGS)tÉpÎW!X0\n;;;;;;;;;;;;x
convert_settlement_to_city;§Y$SETTLEMENT$§!SGS)tÉpÎW^0\n;;;;;;;;;;;;x
convert_settlement_to_temple;§Y$SETTLEMENT$§!SGS)tÉp^y¿k0\n;;;;;;;;;;;;x
convert_settlement_to_tribal;§Y$SETTLEMENT$§!SGS)tÉpèL„0\n;;;;;;;;;;;;x
NOT_ENOUGH_GOLD;(§RX§!)Ád	g §G$COST$§! Ñ‘c^;;;;;;;;;;;;x
IS_BUILDING;(§RX§!)˜0W’l	gú^/ûNUOú^Ér;;;;;;;;;;;;x
NOT_ENOUGH_PRESTIGE;(§RX§!)Ád	g §G$COST$§! Zg;;;;;;;;;;;;x
ALLOW_FREE_VICEROY_REVOKATION_ON;ïSåNûNalRyYlQWL~cw-˜œ’\n;;;;;;;;;;;;x
ALLOW_FREE_VICEROY_REVOKATION_OFF;NQıwûNalRyYlQWL~cw-˜œ’\n;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2J;^WLˆ?eÔš6R–n1Š6eŞVlQWL~cw„v-˜œ’ÿ!qºNg	ga‹‰0;;;;;;;;;;;;x
action_build_zeal_desc;“‹`O„v[GetLordSpiritualName]­—VrºNPôf RT† ŠÿX R`Oê«„vT† Š&N	gnjg8TV†OÂr±q„v0bëX0‚Yœg`ON“‹›NÇRëXÃS‚e€0bÿ`OÍSwg1Y»ST† Š0;;;;;;;;;;;;x
action_organize_raid_desc;“‹`O„v[GetMarshalName]DtTuºNPÃS R«R cÿÖS®iwŒT°ŒÌRÿ‚Yœg`ON)R(u›NÇRëX»S«R cÿÖNPg³a`0W6dp`O„v1“0;;;;;;;;;;;;x
action_build_legend_desc;“‹`O„v[GetTreasurerName](WºNl-N²RÂP`O„vÂPGY‹NáÿX R`O„vZg&N8TVÇRëX0‚Yœg`ON)R(u›NÇRëXkO0bÿ`Og1Y»SZg0;;;;;;;;;;;;x
INSULT_OLD;wNŠk;;;;;;;;;;;;x
INSULT_HARELIP;TQURQ;;;;;;;;;;;;x
COMPL_SWEET;öRŒRQ;;;;;;;;;;;;x
COMPL_SEDUCER;˜ŠxYw;;;;;;;;;;;;x
INSULT_TADPOLE;SL‡ª†;;;;;;;;;;;;x
INSULT_CHILD;SASiR;;;;;;;;;;;;x
INSULT_VILE;QS‘„v;;;;;;;;;;;;x
INSULT_FOUL;¯‘Òš„v;;;;;;;;;;;;x
INSULT_FILTHY;NAm„v;;;;;;;;;;;;x
INSULT_CLOWN;Sœ‘;;;;;;;;;;;;x
INSULT_COW;jr;;;;;;;;;;;;x
INSULT_INFIDEL;plYe’V;;;;;;;;;;;;x
INSULT_HERETIC;plïzw;;;;;;;;;;;;x
INSULT_GROTESQUE;*`•Š„v;;;;;;;;;;;;x
INSULT_DWARF;OQ;;;;;;;;;;;;x
INSULT_CLUBFOOT;xu³;;;;;;;;;;;;x
INSULT_CLEFT_LIPPED;UÂˆ„v;;;;;;;;;;;;x
INSULT_BASTARD;Ü–.z;;;;;;;;;;;;x
INSULT_BASEBORN;QS®V„v;;;;;;;;;;;;x
INSULT_KINSLAYER;Vª‰Ìy‡s;;;;;;;;;;;;x
INSULT_SODOMITE;Ş–xYw;;;;;;;;;;;;x
INSULT_DULLARD;>Y¨Œ;;;;;;;;;;;;x
INSULT_DIM;»PPR;;;;;;;;;;;;x
INSULT_VACUOUS;zzj†„v;;;;;;;;;;;;x
INSULT_NITWIT;(rË†;;;;;;;;;;;;x
INSULT_IMBECILE;Œvôu;;;;;;;;;;;;x
INSULT_FREAK;*`Îw;;;;;;;;;;;;x
INSULT_ABOMINATION;ïSaKNºN;;;;;;;;;;;;x
INSULT_MONSTROUS;*`ir;;;;;;;;;;;;x
INSULT_HIDEOUS;äNºN­Sá`„v;;;;;;;;;;;;x
INSULT_LESBIAN;sYT'`b;;;;;;;;;;;;x
INSULT_SAPPHIC;sYT'`b„v;;;;;;;;;;;;x
INSULT_HUNCHBACK;İ™PR;;;;;;;;;;;;x
INSULT_CROOKED;mbòf„v;;;;;;;;;;;;x
INSULT_LISPER;'Y‚-˜;;;;;;;;;;;;x
INSULT_FALTERING;>e>e>T>T„v;;;;;;;;;;;;x
INSULT_STUTTERING;ãST„v;;;;;;;;;;;;x
INSULT_GORGON;sY–Y;;;;;;;;;;;;x
INSULT_IDIOT;(rË†;;;;;;;;;;;;x
INSULT_TORTURER;P†…Vw;;;;;;;;;;;;x
INSULT_LECHER;r‚<›;;;;;;;;;;;;x
INSULT_LECHEROUS;ŒYr‚„v;;;;;;;;;;;;x
INSULT_GLUTTON;ªŒTw;;;;;;;;;;;;x
INSULT_GORGING;ürTN†ÌT„v;;;;;;;;;;;;x
INSULT_VENAL;‹‰)RØV©„v;;;;;;;;;;;;x
INSULT_INDOLENT;öağ`„v;;;;;;;;;;;;x
INSULT_EVIL;T›<›;;;;;;;;;;;;x
INSULT_ENVIOUS;’YÌV„v;;;;;;;;;;;;x
INSULT_HARRIDAN;QofZ;;;;;;;;;;;;x
INSULT_RAGING;´f`„v;;;;;;;;;;;;x
INSULT_DECEITFUL;árPŠ„v;;;;;;;;;;;;x
INSULT_CRAVEN;>`æa„v;;;;;;;;;;;;x
INSULT_COWARD;æa+Y;;;;;;;;;;;;x
INSULT_SCATTERBRAIN;Ê|WX<›;;;;;;;;;;;;x
INSULT_ERRATIC;ÍS¸_!q8^„v;;;;;;;;;;;;x
INSULT_BIGOT;OP÷Ww;;;;;;;;;;;;x
INSULT_BIGOTED;OP÷W„v;;;;;;;;;;;;x
INSULT_PARANOID;„Yó`Çu;;;;;;;;;;;;x
INSULT_FOOL;»PÜt;;;;;;;;;;;;x
INSULT_GULLIBLE;áO„v;;;;;;;;;;;;x
INSULT_CRUEL;˜kÍV„v;;;;;;;;;;;;x
INSULT_BRUTE;Ìy‡s;;;;;;;;;;;;x
INSULT_FIEND;T›-˜;;;;;;;;;;;;x
INSULT_CALLOUS;·Qw‘!qÅ`„v;;;;;;;;;;;;x
INSULT_WANTON;>e†w„v;;;;;;;;;;;;x
INSULT_SENILE;wÊ|WX;;;;;;;;;;;;x
INSULT_CRIPPLE;8vPR;;;;;;;;;;;;x
INSULT_VEGETABLE;iirºN;;;;;;;;;;;;x
INSULT_BESOTTED;Ê|WX„v;;;;;;;;;;;;x
INSULT_DRUNKARD;R‘<›;;;;;;;;;;;;x
INSULT_UNCLEAN;Ylbz„v;;;;;;;;;;;;x
INSULT_LEPER;»¨˜<›;;;;;;;;;;;;x
INSULT_BAT;Y‡`‡;;;;;;;;;;;;x
INSULT_DEMONIC;á`T›,‚„v;;;;;;;;;;;;x
INSULT_DEMENTED;ôuFT„v;;;;;;;;;;;;x
INSULT_LUNATIC;vPR;;;;;;;;;;;;x
INSULT_LUGUBRIOUS;ªU2lÉ;;;;;;;;;;;;x
INSULT_CRAZED;|vÂr„v;;;;;;;;;;;;x
INSULT_DEVIL_WOMAN;<›FZ;;;;;;;;;;;;x
INSULT_WARLOCK;7uëT;;;;;;;;;;;;x
INSULT_EFFEMINATE;ZZT„v;;;;;;;;;;;;x
INSULT_UNMANNED;«ˆ¹•„v;;;;;;;;;;;;x
INSULT_EUNUCH;¹•ºN;;;;;;;;;;;;x
INSULT_BLIND;wPR;;;;;;;;;;;;x
INSULT_PEASANT;	‘ôTlO;;;;;;;;;;;;x
INSULT_PEASANT_WOMAN;²fZ;;;;;;;;;;;;x
INSULT_LOWBORN;äŒl;;;;;;;;;;;;x
INSULT_HERESIARCH;plïz-˜îv;;;;;;;;;;;;x
INSULT_SYBARITE;±‚)YR‘0W„v;;;;;;;;;;;;x
INSULT_DECADENT;®XL„w;;;;;;;;;;;;x
