### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA105253;[From.GetTitledFirstName]àVÉp6^Òk„vß˜irÍ‘ÅuNw;;;;;;;;;;;;x
EVTOPTB105253;Òkå…uó’l	g“‹[From.GetTitledFirstName]a0Rr}ëkNiÿ;;;;;;;;;;;;x
EVTOPTC105253;b³R`Òkå…Šb[From.GetTitledFirstName]Vv†N;;;;;;;;;;;;x
EVTDESC106000;(WxRÒYeÕlNt^KNŒ_‰R©…áˆÔŞV†N[Root.GetName]0ÖN(W†òƒ0aSÉbÆY0òTxR0/xRŒTO¯e-†ÕlxR„v‚²ÃOOÖNšŒËYë[øfÿÖNSÖNë[kO„vøfM|1zÉp0òTxR¶R„vÛwşv0ÿ…VøfM|ŒR,gŒ_ÅVS>fNè‘PkO0;;;;;;;;;;;;x
EVTOPTA106000;b—VT˜JNV¦…dkºNÿ;;;;;;;;;;;;x
EVTTOOLTIP106001;‰R©…áˆÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106001;‰R©…áˆÿúQ«¼e[From.GetName]„vxRwÿÖNÁd	go‚ŒY„vhˆğıw›RŒTã^×SSÍ‘„vr€Œ‹ÿ(W†òƒÿaSÉbÆYÿòTxRÿ/xRŒTYe‹VxR„vb1ST0R†NNPäNºNã–åNnáO„vƒXLu0bËŠÖNYu(Wb„v®R÷^gQxvzÿ&NŒTb„v®R÷^R«NÖN„våwX‹0;;;;;;;;;;;;x
EVTOPTA106001;`Oó`(Wáˆ…_YEN1S…_YEN;;;;;;;;;;;;x
EVTDESC106005;NMOW„T„vÅeLˆ¶Rÿ0WtxR¶Rÿ6RW¶RŒTÃWÊSäSirxR¶RFzUØ·V·O·Váˆ‰†O0R†N[Root.GetName]ÿÖN„vOˆqtïSåNzŠøŠY‹slQ0ÈTáˆ|vŒT†òƒ>m˜–ˆÿN4Š0RFze€HQåw,gºN0FzUØ·V·O·Váˆ‰^gÃS‹‰[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106005;b¬™NŠb`OV‹‰ft[Root.Holder.TopLiege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP106006;FzUØ·V·O·Váˆ‰ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106006;²PÅeLˆwFzUØ·V·O·Váˆ‰ˆV	ga`ÿÖN>fNP6RW¶Rÿ0WtxR¶RŒTÃWÊSäSirxR¶Rÿbşf“tÃSwN!qxe!kÖN6RkO„vW„T„vå‚<h^tt0WW0FzUØ·V·O·Váˆ‰TbËŠBl1ŠïSÖNFT(Wb„v®R÷^-NÿåNuRkOÖN„v0ò–Jw„vZj0Nøf&&;;;;;;;;;;;;x
EVTOPTA106006;vl6qïSåNÿpkÎ`O(Wáˆÿó`FTYEN1SFTYEN;;;;;;;;;;;;x
EVTDESC106010;[Root.GetName]„vNP‘PúQ„vxRwO,g·kÒRfef„Kb¼eêñT„vNèW„kO-N„v,rN,g0?–Éb>OºN0âl¯eºN0ÏgÏg>iºNäSÊNwkòS'Y±t0ÿck(WSBl©R&NN‹QS0WÇaBlbSÖNV¦…ft[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106010;bgbW„leaV¦…`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP106011;O,g·kÒRfeÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106011;úQ«¼e[From.GetName]„vO,g·kÒRfeˆVSlebÿ¹R1Šbû±•ÖN„v0?–Éb>OºN0âl¯eºN0ÏgÏg>iºNäSÊNwkòS'Y±t0ÿ,gøf*g†O^t^SgôdEQ0RN,gKNY0;;;;;;;;;;;;x
EVTOPTA106011;`O(WbáˆkO¢Rë[kO>fb„v®iw;;;;;;;;;;;;x
EVTDESC106015;†Oê[Root.GetName]„vNbaS)RN·O,g·FzUØ·V·aS2ƒ­t<Sÿ0uR/„vgY™YŒTşsXR‹Nir„v^yGYNb—0„vkOwÿck(WÉpÖN„v0WtxR^ŠxQ‚[Root.Holder.TopLiege.GetTitledFirstName]±qÈpeÇŠÿSBl[Root.Holder.TopLiege.GetHerHis]©R0;;;;;;;;;;;;x
EVTOPTA106015;bg6^`O»S‹‰[Root.Holder.TopLiege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIP106016;NbaSáˆN·aS2ƒ­t<SÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106016;b^—8^Ÿq‰`[Root.GetName]„vNbaS)RN·O,g·FzUØ·V·aS2ƒ­t<SÿÖN„v‡R™R×VW„kO0uR/„vgY™YŒTşsXR‹Nir„v^yGYNb—0ÿJT4Š†NbPNLuN„vÍsGYÕRir‚GYplir.z0şs(WNbaS)RN·O,g·FzUØ·V·aS2ƒ­t<Sck(Wë[Ü•¼e0WtxR^ŠxQ„vW„kOÿ&NTbSBl©R0;;;;;;;;;;;;x
EVTOPTA106016;bëNÊS…V0Wó`‹`O„vNN,gøfÿ;;;;;;;;;;;;x
EVTDESC106020;NTu¼egQ™l^>iÿ†Oê[Root.GetName]„vt^xRwŒTYe+^1gË—<SÿËŠBl²‰‹‰[Root.Holder.TopLiege.GetTitledFirstName]ÿ†O‰Bl1ŠïSftOb	g^g†Nã‰ôfY„vºNYeˆc‚ÀN>iáˆ^yxRÀ‰Ş0;;;;;;;;;;;;x
EVTOPTA106020;“‹bww	gÀN¼>fbïSåNZP„v&&;;;;;;;;;;;;x
EVTTOOLTIP106021;1gË—<SÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106021;bNôvf„÷‚ÀN>iáˆ„v^yxRÀ‰Şÿ3SvQ>f‰RÉb„vhsN'`ŒT,gŸS…úQ†NºNm˜t'`ŒTa˜R„vtã‰Ä{W0t^„vxRw0‚ÀN>iáˆYe+^1gË—<STbËŠBlAQ1Šÿ^gšŒËYT[From.GetName]„vBlxRwˆc²Š0;;;;;;;;;;;;x
EVTOPTA106021;ˆVÒhÿbAQ1Š`O;;;;;;;;;;;;x
EVTDESC106025;(W[Root.GetName]ÿNPW„TxRwaSjt>iN·Õl>i¯ejRúQHr†NÖN„v,rN,gW„kO0æR(uŸSt„v‰GRúWy0ÿÖN4ngŠb,gøfUSIyft[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106025;[Root.Holder.TopLiege.GetTitledFirstName]‚YT`Oó`‹‰0R[Root.Holder.TopLiege.GetHerHim]N,‚ó`‹‰0R`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP106026;aSjt>iN·Õl>i¯eg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106026;aS¬™>iN·Õl>i¯e„v0æR(uŸSt„v‰GRúWy0	g”NàzgQ¹RÿR%RŠÖŠ†N—rxe0lQI‹ŒTÆ’.U‰GR0hˆb—MzŒTÔšMzÿåNÊSgŒ_xQàzÜ•¼eãNxe„vgQ¹Rÿ‚Yœg`OœUpk—rxeÿ`ONšRgÉpKNf„÷0şs(WÖNckTbSBl©R0;;;;;;;;;;;;x
EVTOPTA106026;b„v®R÷^L~>fpkÎ¨`2j„våwTxRw;;;;;;;;;;;;x
EVTDESC106030;NT[Root.GetName]„vº‘uÿÉbÌe·VN·ÈT¬™9N<Sÿck(Wè}ë[N,gëS0òSÆ–0„vøfÿN,gÊVìb_a>i-†0RQY9N„vNLuwkòSøf0è}‚u,gøf„våTkOÏ‘SNTº‘u†OªŠæR(W>fN¼eŸ'YÿObåNÖN†ObŠOU[Root.Holder.TopLiege.GetTitledFirstName]>f&T[Root.Holder.TopLiege.GetSheHe]X˜ak^©RÖN„vè}‚uåTkO0;;;;;;;;;;;;x
EVTOPTA106030;‚Yœg‰BlTtbgIJT[Root.Holder.TopLiege.GetTitledFirstName]„v;;;;;;;;;;;;x
EVTTOOLTIP106031;ÉbÌe·VN·ÈT¬™9N<Sg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106031;`Oó`“‹bk^ÙVè}W„NèNLuwkòS„vøfÿÉbÌe·VN·ÈT¬™9N<Sÿ`OªŠ—VˆV	gStÿïS`OÉpÀN¼‰bb†Ok^`Oè}W„,g0òSÆ–0bTÿå–6qbºxæRˆVa‚²&&;;;;;;;;;;;;x
EVTOPTA106031;wwbPıwZP›NÀN¼&&;;;;;;;;;;;;x
EVTDESC106035;O,g·tòƒ¯e(W[Root.GetName]xvzº‘xR0ÕlxR0‡exR0^yxR0ÖN„vkOÁT0ò˜ß˜xÇd0ªŠf†Nò˜ß˜SeP·^„vqVÿ—ÿ«ˆŒ‹ÉpÑ^t^(Wº‘xRN„vÍ‘‰W„kO0ÖNck(WbåTkOÿnN1ŠbPrŠftÖN[Root.Holder.TopLiege.GetTitledFirstName]„v®R÷^º‘+^KNww0;;;;;;;;;;;;x
EVTOPTA106035;[Root.Holder.TopLiege.GetTitledFirstName]ˆVØš‚`Oıwvl[Root.Holder.TopLiege.GetHerHis]º‘+^;;;;;;;;;;;;x
EVTTOOLTIP106036;O,g·tòƒ¯eg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106036;b_†O’l	gó`NÿTqg‰gqVÿ—eP·^ÿFO>f O,g·tòƒ¯eObW„„v0ò˜ß˜xÇd0ObœŠX‹0R‚YœgNÔdÃVò˜ß˜ÿeP·^ïSıwá`S0àVdkÿIP'Y„vº‘uO,g·tòƒ¯eıw(Wb„v®R÷^-NûNwwÿba0RâeaÀoÈS®ix^0;;;;;;;;;;;;x
EVTOPTA106036;b8l`NgÒbUt2jNPIP'Yº‘u„v‰Blÿ;;;;;;;;;;;;x
EVTDESC106040;‚^ÏgôTÉbaSyr· ôT<hTêgÑ(W[Root.GetName]SÖN„v0PºN‰l`Š0Nøf°dë[ŒRbÿ[Root.Holder.TopLiege.GetTitledFirstName]Së[úQ†N2jNèÍSNáˆëXY·VJN©„vòTxRW„kO„vºN^—8^ŒYGY0;;;;;;;;;;;;x
EVTOPTA106040;b„v˜JNó`ËŠ`OÇŠÇŠÿ‚^ÏgôTÉbaSyr·ôT<hTêHQu;;;;;;;;;;;;x
EVTTOOLTIP106041;‚^ÏgôTÉbaSyr·ôT<hTêÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106041;0PºN‰l`Š0>fNèÍSNáˆëXY·VJN©„v^—áQòTxRW„kOÿFOë[,gøf„vºN>f°ŠbTÿ>fPëS‚^ÏgôTÉbaSyr· ôT<hTê„v7uºNÎUÿ(W‚‚^ÏgôTÉbaSyr· ôT<hTêŠÖŠ†N^PSBf„vòTxRŒ_ÿb(Wb„v®R÷^áˆftÖNYuN†NN-^KN0WÿåNºxİOÖNıw|uŒuÖN„vuRkO0;;;;;;;;;;;;x
EVTOPTA106041;pkÎÿ;;;;;;;;;;;;x
EVTDESC106045;?–¬‚^¯eÿ,gT?–^·ŒKQ>i·FzUØ·V·O,g·I„wmN·O,g·©…O<h·W	TÔk·O,g·ôTòT·W	TÔkÿNMOúQ«¼e[Root.GetName]„v)Y‡exR¶Rÿ/xR¶Rÿó—j¶RÿòTxR¶Rÿº‘xR¶RÿÃVtxR¶RÿiirxR¶RÿiŠºNŒTÑyxR¶Rÿ1u¼eÖN„vW„kO0iirKNøf0ŒTvQÖNkOÁTÿVw†N[Root.Holder.TopLiege.GetTitledFirstName]„vèla0;;;;;;;;;;;;x
EVTOPTA106045;?–¬‚^¯eÿ[Root.Holder.TopLiege.GetTitledFirstName]X˜ag‹‰`O;;;;;;;;;;;;x
EVTTOOLTIP106046;?–¬‚^¯eÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106046;0åwX‹NıwÅPÅP`—a˜Rrs—Vÿ„‰`—ê6q„vqt»lzfgaıwÕR'`„vzfga0\në[úQIP'YÖŠğ„vIPºNÿ?–¬‚^¯eÿòT“t(uÖN„vW„kO0iirKNøf0ŒT¨–Fr0œŠX‹ıwÕR„vzfga0Vw†Nb„vèla0ÖN2k6qTrÉa†NMR†Ob„v®R÷^He›R0;;;;;;;;;;;;x
EVTOPTA106046;pkÎÿ‚Yœg`O—‰ÀN¼qg‰ËŠN‰¢R2l;;;;;;;;;;;;x
vassal_fatwa_decision;ú^p‹|v^İ‘S„v[Root.GetTitledFirstName]YeäN;;;;;;;;;;;;x
vassal_fatwa_decision_desc;[Root.GetTitledName]åN(W[Root.GetHerHis]¶RÏe-N®XL„wºNğm†våw0ªŠg`O„v[From.GetMyLordSpiritualName]|vúQİ‘S[Root.GetHerHim]„vYeäN0S“‹`Oôff0WlRyYÖN„v-˜œ’ÿ&NSƒRftˆNôf RTi„vºN&&;;;;;;;;;;;;x
EVTTOOLTIP88750;`OT[From.GetMyLordSpiritualName]Ğcp‹|v^İ‘SĞgºN„vO¯e-†YeäN0;;;;;;;;;;;;x
EVTDESC106050;†Oê[Root.GetName]„viŠºN<SNbs|·uLO­tŒRb†NÖN„vw•ÇraÅ`²`‡R0—¯eo›ŒT‰3t00uó2[Root.Holder.TopLiege.GetTitledFirstName]ı}€ªŠ†N–™iŠ&NN>mºN»SËŠ<SNbs|·uLO­t&&;;;;;;;;;;;;x
EVTOPTA106050;bgŠbÖN6^»SÃS‹‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106051;<SNbs|·uLO­tÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106051;bS¼e<SNbs|„v»YPR(WÖNŒRb0—¯eo›ŒT‰3t0Œ_NENŠk»S„vˆmo`hˆT†NÀT¼`ÿ,gøf>fN,gw•ÇrXe‹NiŠÿ‹ğ†NNPaÅ`²`‡R0bTMO†Oê[From.GetName]„viŠºNÇŠÖŠ0WŠYÿb1SŠó`“‹<SNbs|·uLO­tYu(Wb„v®R÷^“‹b—VåN2kŞŒÖN„viŠLk0;;;;;;;;;;;;x
EVTOPTA106051;0YuekN}€bNŠ&&0;;;;;;;;;;;;x
EVTDESC106055;0åwX‹KN0ÿFzUØ·V·O,g·¬™ÈTƒ·V·?–ÆYáˆè}°d„vâl¯eåwX‹Rm˜vÑyhQøf(W[Root.GetName]ã^ÉpÂP±•0PºN^g‚[Root.Holder.TopLiege.GetTitledFirstName]³NÇŠÿ&NSêñTøf„voR,gkOÉp®yirft†N[Root.Holder.TopLiege.GetHerHim]&&;;;;;;;;;;;;x
EVTOPTA106055;bNœŠÉp[Root.Holder.TopLiege.GetTitledFirstName]ÍSS2j„v®yir;;;;;;;;;;;;x
EVTTOOLTIP106056;FzUØ·V·,g·¬™ÈTƒ·V·?–ÆYáˆg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106056;bòT“t}€ªŠN[From.GetName]xRwFzUØ·V·,g·¬™ÈTƒ·V·?–ÆYáˆ„vŠÖŠŒTÖN„vâl¯eåwX‹Rm˜vÑyhQøf0åwX‹KN0ÿb_,rN!k}€ªŠ1SNôvó`‹ÖN„vøf0FzUØ·V·,g·¬™ÈTƒ·V·?–ÆYáˆ†O0Rb„v®R÷^ft†NboR,g0;;;;;;;;;;;;x
EVTOPTA106056;,‹,‹`OÿIP'YwØš´Œ„v`Oÿ;;;;;;;;;;;;x
EVTDESC106060;ÈŒÉb>iN·FzUØ·V·ôT>i^ÿÈSTo›s|ÿ>fNPEQÿnÀoÅ`„v7uºNÿÖN±qÅ`0WøváOó—j0iŠLkŒT‚HïSåNŠbºN˜NT‰RÉb„vSïÿ[Root.GetName]„vvÓY¼ªŠÿ0ÖNN>fHQåwFOëk!q‘uOUÿÖN6^†O†NNè“tM|00;;;;;;;;;;;;x
EVTOPTA106060;Éavl“‹[Root.Holder.TopLiege.GetTitledFirstName]g‹‰PºNÿ;;;;;;;;;;;;x
EVTTOOLTIP106061;o›s|ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106061;0jt¯et­t6w·jtt­t0ÿH—'`„vSåSiŠ	ÿ«ˆN›N†òƒ>m»UÉpâl¯eŠ„v0äS-†“t0ÿƒR„vkOw>fÈŒÉb>iN·FzUØ·V·ôT>i^ÿÈSTo›s|ÿÖN±qÅ`0WøváOó—j0iŠLkŒT‚HïSåNŠbºN˜NT‰RÉb„vSï0ÖN„viŠåSŒTYe¨ŠVºNeQİIÿbó`So›s|ŒTÖN„vòTxR†Nã‰0WôfY0;;;;;;;;;;;;x
EVTOPTA106061;JT4ŠbôfYÿYeSb`2jN^ye€„vİ…bˆT‰RÉbÿ;;;;;;;;;;;;x
EVTDESC106065;ôTÈTN·t<hÀNís·V·^ÈTáˆ†Oê[Root.GetName]ÿ>ft<hÀNísêYeW„vuRËYºNŒT¾|^yS+^ÿÖN‰Bl²‰‹‰[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106065;‚YœgÖN‰Bl²‰‹‰[Root.Holder.TopLiege.GetTitle]ÿ²¼NšR>f	gÍ‘‰„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTTOOLTIP106066;ôTÈTN·t<hÀNís·V·^ÈTáˆÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106066;†òƒ>mt<hÀNísêYeW(W[From.GetName]>wObhTåwÿƒR„vuRËYºNŒT¾|^yS+^ôTÈTN·t<hÀNís·V·^ÈTáˆó`ßbŠÖŠN›NÍ‘‰„v‹NÅ`ÿïSıw‰mÊSASNPJN‰Ye©ÿ‚YtõV0ê6R0ŞV¶XIr0;;;;;;;;;;;;x
EVTOPTA106066;¬™N‰R’cgb—;;;;;;;;;;;;x
EVTDESC106070;âl¯eòTxR¶R,‹ÈT^N·†ÈTÉbætê(W[Root.GetName]uRËz†NIQgqxR>mÿÖN„vO¯e-†^yØyJN©xR>m×S0RÏgÉbWxR>mŒTFyYe„v`ó`qVÿ—0[Root.Holder.TopLiege.GetTitledFirstName]S¼e‚,‹ÈT^N·†ÈTÉbætêg‹‰ASRa‚²&NŠÖŠ†NÖNgÑ„vW„kO0IQgqÖŠ00;;;;;;;;;;;;x
EVTOPTA106070;ˆVŒYÿ²¼¥cN†O;;;;;;;;;;;;x
EVTTOOLTIP106071;,‹ÈT^N·†ÈTÉbætêÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106071;O¯e-†^yØyJN©xR>mIQgqxR>m1uâl¯eòTxR¶R,‹ÈT^N·†ÈTÉbætêuRËzÿ×SÏgÉbWxR>mŒTFyYe„v`ó`qVÿ—0gÑbêñTck(WğVşd¼eN›NòTxROUL˜ÿFO>f(WT,‹ÈT^N·†ÈTÉbætêÇŠqŠ&N±•‹†NÖN„v0IQgqÖŠ0NøfKNŒ_ÿbœŠÉpb„vOUL˜—V0R†Nã‰Tr0;;;;;;;;;;;;x
EVTOPTA106071;YuN†O6qŒ_JT4ŠbôfYÜ•¼eIQgqxR>m„v‹NÅ`;;;;;;;;;;;;x
EVTDESC106075;?–^>iN·?–^ÈTáˆ†Oê[Root.GetName]ÿÖNNuë[†N1ŠY	gÜ•)Y‡exRÿxexRŒTòTxR„vW„kOÿvQ-N	g0òTxRcWS0ŒT0)Y‡exRÖŠğ0;;;;;;;;;;;;x
EVTOPTA106075;[Root.Holder.TopLiege.GetTitledFirstName]^gıw¥c‹‰ÖN;;;;;;;;;;;;x
EVTTOOLTIP106076;?–^>iN·?–^ÈTáˆÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106076;bòT“tËŠ[Root.GetName]„v?–^>iN·?–^ÈTáˆÿ0òTxRcWS000)Y‡exRÖŠğ0„vkOw†Ob„v®R÷^ÿ2j1SïSåNNwŠÖŠòTxR0;;;;;;;;;;;;x
EVTOPTA106076;ÖN2k6q¥c×S†Nb„vËŠ;;;;;;;;;;;;x
EVTDESC106080;[Root.GetName]„vt‰>iN·W‰àVvQW„kO0)Y‡exRŞV¶XŠ0wW„T^gıwªŠg[Root.Holder.TopLiege.GetTitledFirstName]ú^/N¶^)Y‡eúÿåN¿Oè}6Rôf–nºx„vfhˆÿZPúQôfŒY„v)Y‡exR˜,n0;;;;;;;;;;;;x
EVTOPTA106080;»S'TÿbøváO`Oıw/YªŠg[Root.Holder.TopLiege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIP106081;t‰>iN·W‰ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106081;0)Y‡eúÿÉpÀN¼ÿ0Ép†NôfŒY0WÀ‰,nfaŒÿåN¿Oju6R¾|ºx„v)Y‡ehˆ0ÿ>fÀN¼a`ÿb‰ŒYŒYó`ó`00\n†Oê[From.GetName]„vt‰>iN·W‰0)Y‡exRŞV¶XŠ0„vkOw^gb1ŠïSú^/N¶^)Y‡eú0;;;;;;;;;;;;x
EVTOPTA106081;bgft`Ob„v1ŠïSÿÅPdkwòTÿ;;;;;;;;;;;;x
EVTDESC106085;‚^·jtg·?–^kg·jt)RKQ·O,g·Vyk>i†Oê[Root.GetName]ÿÖNºxšR†N^.z¾uÅuÊSvQ»lBv¹eÕlÿ9e„U†NYÑyŒTº‘xRåwX‹0ÖNè}°d†N0ÖŠ0sS»lBvŒTò˜ß˜„v¹eÕl0ÿ^gHTft[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106085;[Root.Holder.TopLiege.GetTitledFirstName]S±qÈppkÎO,g·Vyk>i†O0R[Root.Holder.TopLiege.GetHerHis]®R÷^;;;;;;;;;;;;x
EVTTOOLTIP106086;O,g·Vyk>iÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106086;‚^·jtg·?–^kg·jt)RKQ·O,g·Vyk>iŠbÖN„vW„kO0ÖŠ0sS»lBvŒTò˜ß˜„v¹eÕl0HTftbÿ^grs—Vb„vŒYa0rŠT7uPR>fNMOW„T„vº‘uÿÖNºxšR†N^.z¾uÅuÊSvQ»lBv¹eÕlÿ9e„U†NYÑyŒTº‘xRåwX‹0;;;;;;;;;;;;x
EVTOPTA106086;b„v¶R1S>f`O„v¶Rÿ;;;;;;;;;;;;x
EVTDESC106090;s|>i·©·V·?–áˆ·ÈT¬™9N<SÔŞV0R[Root.GetName]šŒËYÂPYe0ÖNªŠÿ0Éavlíz›RıBl0†òƒ>m„v¶Œ®z0ÿvQ+T©N>fIONirêŒ°ŒÌRÿw(W¼eIONOb	gaÿ(W¼eO0H—B›0+â–°ŒÌR00ÖNW„	g0ÖŠ¶ŒğV0ÿÖŠğ†òƒ„væ‚îOy2kÊSxQNÀ‰ÿ„W„	g0ÖŠW¶R0ÿŠÖŠ?e»lŒT—RYe+PtxRÜ•û|OUL˜0;;;;;;;;;;;;x
EVTOPTA106090;[Root.Holder.TopLiege.GetTitledFirstName]±qÈppkÎs|>i·©·V·?–áˆ·ÈT¬™9N<S;;;;;;;;;;;;x
EVTTOOLTIP106091;s|>i·©·V·?–áˆ·ÈT¬™9N<Sg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106091;ÖNşfJwkYt^ÿ	N!k2Lˆg²‰ÿ&Në[†N1ŠYÜ•¼e—RYe„vÖŠğW„kOÿSìb0ÖŠ¶ŒğV0ÿÖŠğ†òƒ„væ‚îOy2kÊSxQNÀ‰ÿ„	g0ÖŠW¶R0ÿŠÖŠ?e»lŒT—RYe+PtxRÜ•û|OUL˜.b„v®R÷^^—8^pkÎs|>i·©·V·?–áˆ·ÈT¬™9N<S„v0R†O;;;;;;;;;;;;x
EVTOPTA106091;ŒYŒYOo`ÿb„vgËSÿËŠJT4Šb¨`(WÅeLˆ-N„vOb‹‰Ob^€;;;;;;;;;;;;x
EVTDESC106095;«^yr^N·-ŠÉbPR†Oê[Root.GetName]ÿ>fNMOaŒËh'Y+^0ÉbôTkSoOY¶RÿS)Y‡exR0xexR0º‘xR0irtxR0ó—j0Ëhİ…0òTxRŒT†òƒJN©ı	g‰musÿÖNSxRÒİOcf„8lNÿn³„v2kgÿ^gYu(W[Root.Holder.TopLiege.GetTitledFirstName]åN¿Oıw/Y\èl¼eÖN„vN›Nxvz0;;;;;;;;;;;;x
EVTOPTA106095;[Root.Holder.TopLiege.GetTitledFirstName]UtNg&TœŠPºN(W®R÷^„v0WMOÿ;;;;;;;;;;;;x
EVTTOOLTIP106096;«^yr^N·-ŠÉbPRÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106096;bœUaV&VjhVÿ3SvQ>fÉbôTkSÿbnNœUpkŒTºNNËh0b‰a,‹IP'Y„v‰RÉbÿObıw/YG0R«^yr^N·-ŠÉbPRÿMO¾|)Y‡exR0xexR0º‘xR0irtxR0ó—j0òTxRŒT†òƒ>mYe©„vzfw0gÍ‘‰„v>fÿÖNX˜aYu(Wb„v®R÷^|uŒuÖN„vxvzÿ;;;;;;;;;;;;x
EVTOPTA106096;`OïSåNYuNÿ‚Yœg`OYeb‚YUONËh;;;;;;;;;;;;x
EVTDESC106100;Tkæt>ikOÉpªRáˆº‘b–<wÑyº‘u(W[Root.GetName]åTkOÿŒ_†O‚O,g·¬™T-†xRÒº‘å…0ÖN„vøf0„Ì‚0ŒTtetL~Pt†N‚^·ÕlÉb	T·O¯eÕlÈT<S„v0iŠLkÆ–b0ÿOÖNbŸR^€T[Root.GetName]0;;;;;;;;;;;;x
EVTOPTA106100;[Root.Holder.TopLiege.GetTitle]^—8^pkÎ2j*QÀy„vº‘u;;;;;;;;;;;;x
EVTTOOLTIP106101;Tkæt>iÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106101;bft†NTkæt>i0„Ì‚0„vkOwÿşf“t[From.GetName]„vªRáˆº‘b–„v<wÑyº‘uÿO,g·¬™T-†„vxRuÏkg 30 ,rt>i„vº‘BvJN¡råTkOÿFO>fÖNÒbUt†NÿÖNªŠÿ0båwSb(WP˜ßW„vıw›RÿbÉarŠÏkgNS¼e 100 ,rt>iÿ0;;;;;;;;;;;;x
EVTOPTA106101;NPg 100 ,rt>iÿb³Nÿ;;;;;;;;;;;;x
EVTOPTB106101;Nÿ‰¼ÿb30,rt>iÿ‰¼ÀN¼ı—VN0Rÿ;;;;;;;;;;;;x
EVTDESC106105;NPwºNNbàVNÿ>fO,g·?–Ôk·©…êKQŒT‚ÈT·V·O,g·Õl…KQ„vxRuÿòT“t0R†N[Root.GetName]&N‰Bl(W[Root.Holder.TopLiege.GetTitledFirstName]„v®R÷^ûNww®R÷^º‘+^ÿTBfè}ë[ÖN„vº‘xRvÑyhQøf0±‚LRPR!j™l?–m˜è}000RîvMRÉpbkÿASwS-NêS	g”NwSŒRbÿR%R>fã‰VR0ut0jˆu0IŠ·eŒT˜2–0;;;;;;;;;;;;x
EVTOPTA106105;bb‘u[Root.Holder.TopLiege.GetTitle]>f&TX˜a1uNPw¶R%YÔdûN[Root.Holder.TopLiege.GetHerHis]®R÷^º‘+^;;;;;;;;;;;;x
EVTTOOLTIP106106;NbàVNÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106106;NbàVNObHTşs„v*gŒRb„vº‘xRvÑyhQøf0±‚LRPR!j™l?–m˜è}0ÿ>fNèäNºNpSaŒñmJR„vW„kO0wRb	g›N6skŒÿFObußz>fO,g·?–Ôk·©…êKQŒT‚ÈT·V·O,g·Õl…KQ„vxRuÿNbàVN„>fªŠg†NbTa“‹ÖNÔdûNb„v®R÷^¡Vº‘0;;;;;;;;;;;;x
EVTOPTA106106;`OïSåNHQwwb„vYrRŸÎUÿƒRˆVÛuÿ;;;;;;;;;;;;x
