### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC105253;b“‹êñTŠ‹—V—bÒk„vŠƒR¦şs„v&Nqgtó`ÿboN†Nİ‘ùR[From.GetTitledFirstName]„v6^Òk„vß˜irÿbnNàVdk«ˆÜ•(W[From.GetTitledFirstName]„v0Wbráˆ&&;;;;;;;;;;;;x
EVTOPTA105253;[From.GetTitledFirstName]àV©6^Òk„vß˜irÍ‘Åuqgw;;;;;;;;;;;;x
EVTOPTB105253;Òkå…uó’l	g“‹[From.GetTitledFirstName]a0Rr}ëkqgiÿ;;;;;;;;;;;;x
EVTOPTC105253;bŞR`Òkå…Šb[From.GetTitledFirstName]Vv†N;;;;;;;;;;;;x
EVTDESC106000;(WfRÒYeÕlNt^KNŒ_‰R©…Ì‘ÔŞV†N[Root.GetName]0ÖN(W†òƒ0aSÉbÆY0òTfR0J/fRŒT%Y¯e-†ÕlfR„v‚²ÃOOÖNVËYë[øfÿÖNSÖNë[kO„vøfM|1z©0òTfR¶R„vÛwşv0ÿ…VøfM|ŒR,gŒ_ÅVSo˜Nè‘PkO0;;;;;;;;;;;;x
EVTOPTA106000;b—VT˜JNV¦…dkºNÿ;;;;;;;;;;;;x
EVTTOOLTIP106001;‰R©…Ì‘ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106001;‰R©…Ì‘ÿúQ«¼e[From.GetName]„vfRwÿÖNÁd	go‚ŒY„vhˆğıw›RŒTã^×SSÍ‘„vr€}‹ÿ(W†òƒÿaSÉbÆYÿòTfRÿJ/fRŒTYe‹VfR„vb1ST0R†NNPäNºNã–åNnáO„vƒXLu0bËŠÖNYu(Wb„v«R÷^gQxvzÿ&NŒTb„v«R÷^R«NÖN„våwX‹0;;;;;;;;;;;;x
EVTOPTA106001;`Oó`(WáˆFTYEN1SFTYEN;;;;;;;;;;;;x
EVTDESC106005;NMOW„T„vÅeLˆ¶Rÿ0WtfR¶RÿıˆW¶RŒTÃWÊSäSirfR¶RFzUØ·V·%Y·Váˆ‰†O0R†N[Root.GetName]ÿÖN„vOˆßuïSåNzŠøŠY‹slQ0ÈTÌ‘|vŒT†òƒ>m˜–ˆÿN4Š0RFz2WHQåw,gºN0FzUØ·V·%Y·Váˆ‰^gÃS‹‰[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106005;b¬™NŠb`OV‹‰Ùu[Root.Holder.TopLiege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP106006;FzUØ·V·%Y·Váˆ‰ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106006;²PÅeLˆwFzUØ·V·%Y·Váˆ‰ˆV	ga`ÿÖNo˜NPıˆW¶Rÿ0WtfR¶RŒTÃWÊSäSirfR¶RÿbşfÏuÃSwN!qxe!kÖN6RkO„vW„T„vå‚<h^t³u0WW0FzUØ·V·%Y·Váˆ‰TbËŠBl1ŠïSÖNFT(Wb„v«R÷^-NÿåNuRkOÖN„v0ò–Jw„vZj0Nøf&&;;;;;;;;;;;;x
EVTOPTA106006;SV6qïSåNÿ1kÎ`O(Wáˆÿó`FTYEN1SFTYEN;;;;;;;;;;;;x
EVTDESC106010;[Root.GetName]„vNP‘PúQ„vfRw%Y,g·kÒRfeOwKb¼eêñT„vNèW„kO-N„v,rN,g0?–Éb>OºN0âl¯eºN0ÏgÏgSºNäSÊNwkòS'Y²u0ÿck(WûRBl
©R&NN‹QS0WÇaBlbSÖNV¦…Ùu[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106010;bg`åNleaV¦…`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP106011;%Y,g·kÒRfeÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106011;úQ«¼e[From.GetName]„v%Y,g·kÒRfeˆVSlebÿ¹R1Šbû±•ÖN„v0?–Éb>OºN0âl¯eºN0ÏgÏgSºNäSÊNwkòS'Y²u0ÿ,gøf*g†O~^t^SgôdEQ0RN,gKNY0;;;;;;;;;;;;x
EVTOPTA106011;`O(WbáˆkOñRë[kOo˜b„v®iw;;;;;;;;;;;;x
EVTDESC106015;†Oê[Root.GetName]„vNbaS)RN·%Y,g·FzUØ·V·aS2ƒôu<Sÿ0uR/„vgY™YŒTşsXR‹Nir„v^yGYNb—0„vkOwÿck(W©ÖN„v0WtfR^ŠxQ‚[Root.Holder.TopLiege.GetTitledFirstName]±qÈpeÇŠÿûRBl[Root.Holder.TopLiege.GetHerHis]
©R0;;;;;;;;;;;;x
EVTOPTA106015;bg6^`O»S‹‰[Root.Holder.TopLiege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIP106016;NbaSÌ‘N·aS2ƒôu<SÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106016;b^—8^Ÿq‰`[Root.GetName]„vNbaS)RN·%Y,g·FzUØ·V·aS2ƒôu<SÿÖN„v‡R™R×VW„kO0uR/„vgY™YŒTşsXR‹Nir„v^yGYNb—0ÿJT4Š†NbPNLuN„vÍsGYÕRir‚GYVir.z0şs(WNbaS)RN·%Y,g·FzUØ·V·aS2ƒôu<Sck(Wë[Ü•¼e0WtfR^ŠxQ„vW„kOÿ&NTbûRBl
©R0;;;;;;;;;;;;x
EVTOPTA106016;bëqgÊS…V0Wó`€‹`O„vNN,gøfÿ;;;;;;;;;;;;x
EVTDESC106020;NTu¼egQ™l^Sÿ†Oê[Root.GetName]„vt^%fRwŒTYe+^1gË—<SÿËŠBl²‰‹‰[Root.Holder.TopLiege.GetTitledFirstName]ÿ†O‰Bl1ŠïSÙuOb	g^g­wã‰ôfY„vºNYeˆc‚ÀNSáˆ^yfRÀ‰Ş0;;;;;;;;;;;;x
EVTOPTA106020;“‹bww	gÀN¼o˜bïSåNZP„v&&;;;;;;;;;;;;x
EVTTOOLTIP106021;1gË—<SÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106021;bNôvOw÷‚ÀNSáˆ„v^yfRÀ‰Şÿ3SvQo˜‰RÉb„vhsN'`ŒT,gŸS…úQ†NºNŠ|t'`ŒTa˜R„vtã‰Ä{W0t^%„vfRw0‚ÀNSáˆYe+^1gË—<STbËŠBlAQ1Šÿ^gVËYT[From.GetName]„vBlfRwˆc²Š0;;;;;;;;;;;;x
EVTOPTA106021;ˆVÒhÿbAQ1Š`O;;;;;;;;;;;;x
EVTDESC106025;(W[Root.GetName]ÿNPW„TfRwaSjtSN·ÕlS¯e[RúQHr†NÖN„v,rN,gW„kO0¦(uŸSt„v‰GRúWOx0ÿÖN4ngŠb,gøf®UIyÙu[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106025;[Root.Holder.TopLiege.GetTitledFirstName]‚YT`Oó`‹‰0R[Root.Holder.TopLiege.GetHerHim]N,‚ó`‹‰0R`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP106026;aSjtSN·ÕlS¯eg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106026;aS¬™SN·ÕlS¯e„v0¦(uŸSt„v‰GRúWOx0	g”NàzgQ¹RÿR%RŠÖŠ†N—rxe0lQI‹ŒT'”.U‰GR0hˆb—MzŒTÔšMzÿåNÊSgŒ_3NàzÜ•¼eãNxe„vgQ¹Rÿ‚Yœg`OœU1k—rxeÿ`ONšRg©KNOw÷0şs(WÖNckTbûRBl
©R0;;;;;;;;;;;;x
EVTOPTA106026;b„v«R÷^J`o˜1kÎ¨`#j„våwTfRw;;;;;;;;;;;;x
EVTDESC106030;NT[Root.GetName]„vJSuÿÉbÌe·VN·ÈT¬™9N<Sÿck(Wè}ë[N,gëS0òSÆ–0„vøfÿN,gÊVìb_aS-†0RQY9N„vNLuwkòSøf0è}‚u,gøf„våTkOÏ‘ùRNTJSu†OªŠ¦(Wo˜N¼eŸ'YÿObåNÖN†ObŠOU[Root.Holder.TopLiege.GetTitledFirstName]o˜&T[Root.Holder.TopLiege.GetSheHe]X˜ak^©RÖN„vè}‚uåTkO0;;;;;;;;;;;;x
EVTOPTA106030;‚Yœg‰BlTtbgIJT[Root.Holder.TopLiege.GetTitledFirstName]„v;;;;;;;;;;;;x
EVTTOOLTIP106031;ÉbÌe·VN·ÈT¬™9N<Sg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106031;`Oó`“‹bk^ÙVè}W„NèNLuwkòS„vøfÿÉbÌe·VN·ÈT¬™9N<Sÿ`OªŠ—VˆV	gStÿïS`O©ÀN¼‰bb†Ok^`Oè}W„,g0òSÆ–0bTÿŒ†6qbºx¦ˆVa‚²&&;;;;;;;;;;;;x
EVTOPTA106031;wwbPıwZP›NÀN¼&&;;;;;;;;;;;;x
EVTDESC106035;%Y,g·³uòƒ¯e(W[Root.GetName]xvzJSfR0ÕlfR0‡efR0^yfR0ÖN„vkOÁT0ò˜ß˜xÇd0ªŠf†Nò˜ß˜ùReP·^„vqVÿ—ÿ«ˆ}‹©Ñ~^t^(WJSfRN„vÍ‘‰W„kO0ÖNck(WbåTkOÿnN1ŠbPrŠÙuÖN[Root.Holder.TopLiege.GetTitledFirstName]„v«R÷^JS+^KNLw0;;;;;;;;;;;;x
EVTOPTA106035;[Root.Holder.TopLiege.GetTitledFirstName]ˆVØš‚`OıwSV[Root.Holder.TopLiege.GetHerHis]JS+^;;;;;;;;;;;;x
EVTTOOLTIP106036;%Y,g·³uòƒ¯eg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106036;b_†O’l	gó`NÿTqg‰gqVÿ—eP·^ÿFOo˜ %Y,g·³uòƒ¯eObW„„v0ò˜ß˜xÇd0ObñŠX‹0R‚YœgqgÔdÃVò˜ß˜ÿeP·^ïSıwá`S0àVdkÿIP'Y„vJSu%Y,g·³uòƒ¯eıw(Wb„v«R÷^-NûNLwÿba0RâeaÀoÈS®ix^0;;;;;;;;;;;;x
EVTOPTA106036;b8l`qggÒbİu#jNPIP'YJSu„v‰Blÿ;;;;;;;;;;;;x
EVTDESC106040;‚^ÏgôTÉbaSyr· ôT<hTêgÑ(W[Root.GetName]SÖN„v0PºN‰l`UV0Nøf°dë[ŒRbÿ[Root.Holder.TopLiege.GetTitledFirstName]ùRë[úQ†N#jNèÍSNÌ‘ëXY·VJN©„vòTfRW„kO„vºN^—8^ŒYGY0;;;;;;;;;;;;x
EVTOPTA106040;b„v˜JNó`ËŠ`OÇŠÇŠÿ‚^ÏgôTÉbaSyr·ôT<hTêHQu;;;;;;;;;;;;x
EVTTOOLTIP106041;‚^ÏgôTÉbaSyr·ôT<hTêÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106041;0PºN‰l`UV0o˜NèÍSNÌ‘ëXY·VJN©„v^—áQòTfRW„kOÿFOë[,gøf„vºNo˜°ŠbTÿo˜PëS‚^ÏgôTÉbaSyr· ôT<hTê„v7uºNÎUÿ(W‚‚^ÏgôTÉbaSyr· ôT<hTêŠÖŠ†N~^PSBf„vòTfRŒ_ÿb(Wb„v«R÷^áˆÙuÖNYuN†NN-^KN0WÿåNºxİOÖNıwçuíuÖN„vuRkO0;;;;;;;;;;;;x
EVTOPTA106041;1kÎÿ;;;;;;;;;;;;x
EVTDESC106045;?–¬‚^¯eÿ,gT?–^·ŒKQS·FzUØ·V·%Y,g·I„wmN·%Y,g·©…%Y<h·W	TÔk·%Y,g·ôTòT·W	TÔkÿNMOúQ«¼e[Root.GetName]„v)Y‡efR¶RÿJ/fR¶Rÿó—j¶RÿòTfR¶RÿJSfR¶RÿÃVtfR¶RÿiirfR¶RÿiŠºNŒTÑyfR¶Rÿ1u¼eÖN„vW„kO0iirKNøf0ŒTvQÖNkOÁTÿVw†N[Root.Holder.TopLiege.GetTitledFirstName]„vèla0;;;;;;;;;;;;x
EVTOPTA106045;?–¬‚^¯eÿ[Root.Holder.TopLiege.GetTitledFirstName]X˜ag‹‰`O;;;;;;;;;;;;x
EVTTOOLTIP106046;?–¬‚^¯eÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106046;0åwX‹qgıwÅPÅP`—a˜Rrs—Vÿ„‰`—ê6q„vßu»lzfgaıwÕR'`„vzfga0\në[úQIP'YÖŠğ„vIPºNÿ?–¬‚^¯eÿòTÏu(uÖN„vW„kO0iirKNøf0ŒT¨–r0ñŠX‹ıwÕR„vzfga0Vw†Nb„vèla0ÖN2k6qTrÉa†NMR†Ob„v«R÷^He›R0;;;;;;;;;;;;x
EVTOPTA106046;1kÎÿ‚Yœg`O—‰ÀN¼qg‰ËŠqg‰ñR#l;;;;;;;;;;;;x
vassal_fatwa_decision;ú^p‹Ë‘úQİ‘ùR„v[Root.GetTitledFirstName]YeäN;;;;;;;;;;;;x
vassal_fatwa_decision_desc;[Root.GetTitledName]åN(W[Root.GetHerHis]¶RÏe-N®XL„wºNLS†våw0ªŠg`O„v[From.GetMyLordSpiritualName]|vúQİ‘ùR[Root.GetHerHim]„vYeäN0S“‹`Oôf%f0W]RIYÖN„v-˜œ’ÿ&NSƒRÙuˆNôf RTi„vºN&&;;;;;;;;;;;;x
EVTTOOLTIP88750;`OT[From.GetMyLordSpiritualName]Ğcp‹Ë‘úQİ‘ùRĞgºN„v%Y¯e-†YeäN0;;;;;;;;;;;;x
EVTDESC106050;†Oê[Root.GetName]„viŠºN<SNbs|·uLOôuŒRb†NÖN„vw•ÇraÅ`²`‡R0—¯eo›ŒT‰3t00uó#[Root.Holder.TopLiege.GetTitledFirstName]ı}€ªŠ†N–™iŠ&NN>mºN»SËŠ<SNbs|·uLOôu&&;;;;;;;;;;;;x
EVTOPTA106050;bgŠbÖN6^»SÃS‹‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106051;<SNbs|·uLOôuÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106051;bùR¼e<SNbs|„v»YnR(WÖNŒRb0—¯eo›ŒT‰3t0Œ_qgENŠk»S„v
Šo`hˆT†NÀT¼`ÿ,gøfo˜N,gw•ÇrXe‹NiŠÿ‹ğ†NNPaÅ`²`‡R0bTMO†Oê[From.GetName]„viŠºNÇŠÖŠ0WŠYÿb1SŠó`“‹<SNbs|·uLOôuYu(Wb„v«R÷^“‹b—VåN2kŞŒÖN„viŠLk0;;;;;;;;;;;;x
EVTOPTA106051;0YuekN}€bNŠ&&0;;;;;;;;;;;;x
EVTDESC106055;0åwX‹KN0ÿFzUØ·V·%Y,g·¬™ÈTƒ·V·?–ÆYáˆè}°d„vâl¯eåwX‹RŠ|vÑyhQøf(W[Root.GetName]ã^©/O±•0PºN^g‚[Root.Holder.TopLiege.GetTitledFirstName]³NÇŠÿ&NSêñTøf„voR,gkO©®yirÙu†N[Root.Holder.TopLiege.GetHerHim]&&;;;;;;;;;;;;x
EVTOPTA106055;bqgñŠ©[Root.Holder.TopLiege.GetTitledFirstName]ÍSùR#j„v®yir;;;;;;;;;;;;x
EVTTOOLTIP106056;FzUØ·V·,g·¬™ÈTƒ·V·?–ÆYáˆg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106056;bòTÏu}€ªŠN[From.GetName]fRwFzUØ·V·,g·¬™ÈTƒ·V·?–ÆYáˆ„vŠÖŠŒTÖN„vâl¯eåwX‹RŠ|vÑyhQøf0åwX‹KN0ÿb_,rN!k}€ªŠ1SNôvó`€‹ÖN„vøf0FzUØ·V·,g·¬™ÈTƒ·V·?–ÆYáˆ†O0Rb„v«R÷^Ùu†NboR,g0;;;;;;;;;;;;x
EVTOPTA106056;\‹\‹`OÿIP'YwØš´Œ„v`Oÿ;;;;;;;;;;;;x
EVTDESC106060;ÈŒÉbSN·FzUØ·V·ôTS^ÿÈSTo›s|ÿo˜NPEQÿnÀoÅ`„v7uºNÿÖN±qÅ`0WøváOó—j0iŠLkŒT‚HïSåNŠbºN˜NT‰RÉb„vSïÿ[Root.GetName]„vvÓY¼ªŠÿ0ÖNqgo˜HQåwFOëk!q‘uOUÿÖN6^†O†NNèÏuM|00;;;;;;;;;;;;x
EVTOPTA106060;ÉaSV“‹[Root.Holder.TopLiege.GetTitledFirstName]g‹‰PºNÿ;;;;;;;;;;;;x
EVTTOOLTIP106061;o›s|ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106061;0jt¯e³uôu6w·jt³uôu0ÿH—'`„vùRåSiŠ	ÿ«ˆN›N†òƒ>m»U©âl¯eŠ„v0äS-†Ïu0ÿƒR„vkOwo˜ÈŒÉbSN·FzUØ·V·ôTS^ÿÈSTo›s|ÿÖN±qÅ`0WøváOó—j0iŠLkŒT‚HïSåNŠbºN˜NT‰RÉb„vSï0ÖN„viŠåSŒTYe¨ŠVºNeQÜwÿbó`ùRo›s|ŒTÖN„vòTfR­wã‰0WôfY0;;;;;;;;;;;;x
EVTOPTA106061;JT4ŠbôfYÿYeüRb`#jN^y2W„vİ…>gT‰RÉbÿ;;;;;;;;;;;;x
EVTDESC106065;ôTÈTN·³u<hÀNís·V·^ÈTÌ‘†Oê[Root.GetName]ÿo˜³u<hÀNísêYeW„vuRËYºNŒT¾|^yüR+^ÿÖN‰Bl²‰‹‰[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106065;‚YœgÖN‰Bl²‰‹‰[Root.Holder.TopLiege.GetTitle]ÿ²¼NšRo˜	gÍ‘‰„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTTOOLTIP106066;ôTÈTN·³u<hÀNís·V·^ÈTÌ‘ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106066;†òƒ>m³u<hÀNísêYeW(W[From.GetName]>wObhTåwÿƒR„vuRËYºNŒT¾|^yüR+^ôTÈTN·³u<hÀNís·V·^ÈTÌ‘ó`ßbŠÖŠN›NÍ‘‰„v‹NÅ`ÿïSıw‰mÊSASNPJN‰Ye©ÿ‚YªuW0ê6R0ŞVÆVIr0;;;;;;;;;;;;x
EVTOPTA106066;¬™N‰R’cgb—;;;;;;;;;;;;x
EVTDESC106070;âl¯eòTfR¶R\‹ÈT^N·†ÈTÉbætê(W[Root.GetName]uRËz†NIQgqfR>mÿÖN„v%Y¯e-†^yØyJN©fR>m×S0RÏgÉbWfR>mŒTFyYe„v`ó`qVÿ—0[Root.Holder.TopLiege.GetTitledFirstName]ùR¼e‚\‹ÈT^N·†ÈTÉbætêg‹‰ASRa‚²&NŠÖŠ†NÖNgÑ„vW„kO0IQgqÖŠ00;;;;;;;;;;;;x
EVTOPTA106070;ˆVŒYÿ²¼¥cN†O;;;;;;;;;;;;x
EVTTOOLTIP106071;\‹ÈT^N·†ÈTÉbætêÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106071;%Y¯e-†^yØyJN©fR>mIQgqfR>m1uâl¯eòTfR¶R\‹ÈT^N·†ÈTÉbætêuRËzÿ×SÏgÉbWfR>mŒTFyYe„v`ó`qVÿ—0gÑbêñTck(WğVşd¼eN›NòTfROUL˜ÿFOo˜(WT\‹ÈT^N·†ÈTÉbætêÇŠqŠ&N±•€‹†NÖN„v0IQgqÖŠ0NøfKNŒ_ÿbñŠ©b„vOUL˜—V0R†Nã‰Tr0;;;;;;;;;;;;x
EVTOPTA106071;YuN†O6qŒ_JT4ŠbôfYÜ•¼eIQgqfR>m„v‹NÅ`;;;;;;;;;;;;x
EVTDESC106075;?–^SN·?–^ÈTÌ‘†Oê[Root.GetName]ÿÖNNuë[†N1ŠY	gÜ•)Y‡efRÿxefRŒTòTfR„vW„kOÿvQ-N	g0òTfRcWS0ŒT0)Y‡efRÖŠğ0;;;;;;;;;;;;x
EVTOPTA106075;[Root.Holder.TopLiege.GetTitledFirstName]^gıw¥c‹‰ÖN;;;;;;;;;;;;x
EVTTOOLTIP106076;?–^SN·?–^ÈTÌ‘ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106076;bòTÏuËŠ[Root.GetName]„v?–^SN·?–^ÈTÌ‘ÿ0òTfRcWS000)Y‡efRÖŠğ0„vkOw†Ob„v«R÷^ÿ#j1SïSåNNwŠÖŠòTfR0;;;;;;;;;;;;x
EVTOPTA106076;ÖN2k6q¥c×S†Nb„vËŠ;;;;;;;;;;;;x
EVTDESC106080;[Root.GetName]„v³u‰SN·W‰àVvQW„kO0)Y‡efRŞVÆVUV0wW„T^gıwªŠg[Root.Holder.TopLiege.GetTitledFirstName]ú^/N¶^)Y‡eúÿåN¿Oè}6Rôf–nºx„vfhˆÿZPúQôfŒY„v)Y‡efR˜,n0;;;;;;;;;;;;x
EVTOPTA106080;»S'TÿbøváO`Oıw YªŠg[Root.Holder.TopLiege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIP106081;³u‰SN·W‰ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106081;0)Y‡eúÿ©ÀN¼ÿ0©†NôfŒY0WÀ‰,nfaŒÿåN¿OØu6R¾|ºx„v)Y‡ehˆ0ÿo˜ÀN¼a`ÿb‰ŒYŒYó`ó`00\n†Oê[From.GetName]„v³u‰SN·W‰0)Y‡efRŞVÆVUV0„vkOw^gb1ŠïSú^/N¶^)Y‡eú0;;;;;;;;;;;;x
EVTOPTA106081;bgÙu`Ob„v1ŠïSÿÅPdkwòTÿ;;;;;;;;;;;;x
EVTDESC106085;‚^·jtg·?–^kg·jt)RKQ·%Y,g·VykS†Oê[Root.GetName]ÿÖNºxšR†N~^.z¾uÅuÊSvQ»lBv¹eÕlÿ9e„U†NYÑyŒTJSfRåwX‹0ÖNè}°d†N0ÖŠrS»lBvŒTò˜ß˜„v¹eÕl0ÿ^gHTÙu[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106085;[Root.Holder.TopLiege.GetTitledFirstName]S±qÈp1kÎ%Y,g·VykS†O0R[Root.Holder.TopLiege.GetHerHis]«R÷^;;;;;;;;;;;;x
EVTTOOLTIP106086;%Y,g·VykSÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106086;‚^·jtg·?–^kg·jt)RKQ·%Y,g·VykSŠbÖN„vW„kO0ÖŠrS»lBvŒTò˜ß˜„v¹eÕl0HTÙubÿ^grs—Vb„vŒYa0rŠT7unRo˜NMOW„T„vJSuÿÖNºxšR†N~^.z¾uÅuÊSvQ»lBv¹eÕlÿ9e„U†NYÑyŒTJSfRåwX‹0;;;;;;;;;;;;x
EVTOPTA106086;b„v¶R1So˜`O„v¶Rÿ;;;;;;;;;;;;x
EVTDESC106090;s|S·l©·V·?–Ì‘·ÈT¬™9N<SÔŞV0R[Root.GetName]VËY/OYe0ÖNªŠÿ0ÉaSVíz›RıBl0†òƒ>m„v§Œ®z0ÿvQ+T©qgo˜IONirêŒäŒÌRÿw(W¼eIONOb	gaÿ(W¼eO0H—B›0+â–äŒÌR00ÖNW„	g0ÖŠ§ŒğV0ÿÖŠğ†òƒ„væ‚îOy~aÊS3NNÀ‰ÿ„W„	g0ÖŠW¶R0ÿŠÖŠ?e»lŒT—RYe+PtfRÜ•ÂOOUL˜0;;;;;;;;;;;;x
EVTOPTA106090;[Root.Holder.TopLiege.GetTitledFirstName]±qÈp1kÎs|S·l©·V·?–Ì‘·ÈT¬™9N<S;;;;;;;;;;;;x
EVTTOOLTIP106091;s|S·l©·V·?–Ì‘·ÈT¬™9N<Sg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106091;ÖNşfJwkYt^ÿ	N!k2Lˆg²‰ÿ&Në[†N1ŠYÜ•¼e—RYe„vÖŠğW„kOÿSìb0ÖŠ§ŒğV0ÿÖŠğ†òƒ„væ‚îOy~aÊS3NNÀ‰ÿ„	g0ÖŠW¶R0ÿŠÖŠ?e»lŒT—RYe+PtfRÜ•ÂOOUL˜.b„v«R÷^^—8^1kÎs|S·l©·V·?–Ì‘·ÈT¬™9N<S„v0R†O;;;;;;;;;;;;x
EVTOPTA106091;ŒYŒYOo`ÿb„vgËSÿËŠJT4Šb¨`(WÅeLˆ-N„vOb‹‰Ob^€;;;;;;;;;;;;x
EVTDESC106095;«^yr^N·-ŠÉbnR†Oê[Root.GetName]ÿo˜NMOaŒËh'Y+^0ÉbôT[ˆoOY¶RÿùR)Y‡efR0xefR0JSfR0irtfR0ó—j0Ëhİ…0òTfRŒT†òƒJN©ı	g‰musÿÖNùRfRÒİOcOw8lqgÿn³„v~agÿ^gYu(W[Root.Holder.TopLiege.GetTitledFirstName]åN¿Oıw Y\èl¼eÖN„vN›Nxvz0;;;;;;;;;;;;x
EVTOPTA106095;[Root.Holder.TopLiege.GetTitledFirstName]İuqgg&TñŠPºN(W«R÷^„v0WMOÿ;;;;;;;;;;;;x
EVTTOOLTIP106096;«^yr^N·-ŠÉbnRÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106096;bœUaV&VjhVÿ3SvQo˜ÉbôT[ˆÿbnNœU1kŒTºNNËh0b‰a\‹IP'Y„v‰RÉbÿObıw YG0R«^yr^N·-ŠÉbnRÿMO¾|)Y‡efR0xefR0JSfR0irtfR0ó—j0òTfRŒT†òƒ>mYe©„vzfw0gÍ‘‰„vo˜ÿÖNX˜aYu(Wb„v«R÷^çuíuÖN„vxvzÿ;;;;;;;;;;;;x
EVTOPTA106096;`OïSåNYuNÿ‚Yœg`OYeb‚YUONËh;;;;;;;;;;;;x
EVTDESC106100;TkætSkO©ªRáˆJSb–<wÑyJSu(W[Root.GetName]åTkOÿŒ_†O‚%Y,g·¬™T-†fRÒJSå…0ÖN„vøf0„„0ŒTtetJ`Óu†N‚^·ÕlÉb	T·%Y¯eÕlÈT<S„v0iŠLkteT0ÿOÖNbŸR^€T[Root.GetName]0;;;;;;;;;;;;x
EVTOPTA106100;[Root.Holder.TopLiege.GetTitle]^—8^1kÎ#j*QÀy„vJSu;;;;;;;;;;;;x
EVTTOOLTIP106101;TkætSÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106101;bÙu†NTkætS0„„0„vkOwÿşfÏu[From.GetName]„vªRáˆJSb–„v<wÑyJSuÿ%Y,g·¬™T-†„vfRuÏkg 30 ,r³uS„vJSBvJN¡råTkOÿFOo˜ÖNÒbİu†NÿÖNªŠÿ0båwSb(WP˜ßW„vıw›RÿbÉarŠÏkgqgS¼e 100 ,r³uSÿ0;;;;;;;;;;;;x
EVTOPTA106101;NPg 100 ,r³uSÿb³Nÿ;;;;;;;;;;;;x
EVTOPTB106101;qgÿ‰¼ÿb30,r³uSÿ‰¼ÀN¼ı—Vqg0Rÿ;;;;;;;;;;;;x
EVTDESC106105;NPwºNNbàVNÿo˜%Y,g·?–Ôk·©…êKQŒT‚ÈT·V·%Y,g·Õl…KQ„vfRuÿòTÏu0R†N[Root.GetName]&N‰Bl(W[Root.Holder.TopLiege.GetTitledFirstName]„v«R÷^ûNLw«R÷^JS+^ÿTBfè}ë[ÖN„vJSfRvÑyhQøf0±‚LRnR!j™l?–Š|è}000RîvMR©bkÿASwS-NêS	g”NwSŒRbÿR%Ro˜ã‰VR0ut0[ˆu0:Š·eŒT˜2–0;;;;;;;;;;;;x
EVTOPTA106105;b`‘u[Root.Holder.TopLiege.GetTitle]o˜&TX˜a1uNPw¶R%YÔdûN[Root.Holder.TopLiege.GetHerHis]«R÷^JS+^;;;;;;;;;;;;x
EVTTOOLTIP106106;NbàVNÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
