### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GIVE_DUCHIES_TITLE_TOOLTIP;SlQWSft´ŒÏe;;;;;;;;;;;;x
OVER_MAX_DEMESNE_SIZE_BY_AT_LEAST;…úQôvDNP–óS;;;;;;;;;;;;x
help_liege_manage_titles;ĞcúQk^©R`O„v˜JN¡rt-˜œ’;;;;;;;;;;;;x
help_liege_manage_titles_desc;k^©R`O„v˜JN¡rt¡rtÖNgÑÖS—V„v-˜œ’ÿ&NŠb›N-˜œ’SftWgQvQÖNºN0;;;;;;;;;;;;x
NOT_PROPOSED_TITLE_HELP_RECENTLY_TOOLTIP;˜JNÑg’l	g«ˆĞcúQdkm˜k^©R0\n;;;;;;;;;;;;x
NOT_REFUSED_ANY_HELP_WITH_TITLES_TOOLTIP;˜JN*gşfÒbUtdkm˜k^©R0\n;;;;;;;;;;;;x
NOT_GETTING_HELP_WITH_TITLES_TOOLTIP;’l	gÒ‰r‚(Wk^©R˜JN¡rt-˜œ’0;;;;;;;;;;;;x
EVTOPTA_108000;BlKNN—Vÿ;;;;;;;;;;;;x
EVTOPTB_108000;bˆVŒYÿ;;;;;;;;;;;;x
EVTOPTC_108000;%R†Oÿb‹Niqbÿ;;;;;;;;;;;;x
EVTOPTC_108000_TOOLTIP;`O„vgQ²•báTPNgQb`OFUŠdk‹N†N0;;;;;;;;;;;;x
b_haapsalu;ÈTnf©…çv;;;;;;;;;;;;x
b_lihula;)RáwÉb;;;;;;;;;;;;x
b_parnu;>m>iªR;;;;;;;;;;;;x
b_martna;¬™>iyrt;;;;;;;;;;;;x
b_kullamaa;«^>iÉbjt;;;;;;;;;;;;x
b_karuse;aSo›nt;;;;;;;;;;;;x
b_pooravere;ÀsÉbæt>i;;;;;;;;;;;;x
b_piirsalu;®v>i©…o›;;;;;;;;;;;;x
d_ilmenians;O>i•<S‰R;;;;;;;;;;;;x
d_ilmenians_adj;O>i•<S‰R;;;;;;;;;;;;x
d_zun_pagan_reformed;SåeYeW;;;;;;;;;;;;x
temple_baron_zun_pagan;*YŒ–ˆRjˆ;;;;;;;;;;;;x
temple_baron_zun_pagan_reformed;*YŒ–ˆRjˆ;;;;;;;;;;;;x
b_gaujiena;Øš6wt;;;;;;;;;;;;x
b_antenoreo;‰RyrgQ…;;;;;;;;;;;;x
b_galbaio; R>iÜbPk;;;;;;;;;;;;x
b_monegario;idgQ RáˆgY;;;;;;;;;;;;x
b_gaulo;Øš…;;;;;;;;;;;;x
b_amalfinos;?–>ijtòƒşŠ;;;;;;;;;;;;x
b_manginos;üfÑ‘şŠ¯e;;;;;;;;;;;;x
b_kanakares;aStaS÷–;;;;;;;;;;;;x
b_sorrenti;1t+P‚„;;;;;;;;;;;;x
b_ravelli;ÉbË—)R;;;;;;;;;;;;x
CHRONICLE_OF_HOUSE;[GetOnlyDynastyName]¶RÏe„vè}t^òS;;;;;;;;;;;;x
CHRONICLE_START;[Root.GetOnlyDynastyName]¶RÏe„vè}t^òSÿŠŠvQx^K0®iIQ‚q‚ã–0;;;;;;;;;;;;x
CHRONICLE_FILL0001;(W[Root.GetName]wıNÿ	gNhŸ«ˆîvÊd0;;;;;;;;;;;;x
CHRONICLE_FILL0002;NPèTºN(W[Root.GetName]Àk†NŒY^PQgPRÿKNŒ_ŠSˆm1Y„v!qqV!qd0;;;;;;;;;;;;x
CHRONICLE_FILL0003;	gºNÂPªŠ(W[Root.GetName]‹‰0R†N^yGY„v'YÇ†0;;;;;;;;;;;;x
CHRONICLE_FILL0004;ŒY^P(W[Root.Capital.GetName]„vºNªŠw0Rg®NN	gGY*`„vqVPRw‚0;;;;;;;;;;;;x
CHRONICLE_FILL0005;(W[Root.GetName]wıNÿNPASñ‚IS„vsYºN«ˆØ‘Šk(WASWR¶gN0;;;;;;;;;;;;x
CHRONICLE_FILL0006;(W[Root.GetName]wıNÿQglP‹‰0ROˆ_)YM–N0;;;;;;;;;;;;x
CHRONICLE_FILL0007;(W[Root.GetName]wıNÿN¡wGY*`„vv«uSô†NNCSÎ‘TQ„vŠk¡N0;;;;;;;;;;;;x
CHRONICLE_FILL0008;[Root.GetName]|vu†NNCXcŒu	N)Y„v0W—ÿôOxQvT²lŒTYeëXŠk¡N0;;;;;;;;;;;;x
CHRONICLE_FILL0009;%fcRÿ[Root.GetName]nl*mr|vÿâlÊSb—uã^0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_LIEGE;[Root.GetTitledName]ÿ˜JN[Root.GetLordLady][Player.GetTitledFirstNameWithNick]ÿ¼e[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_SPOUSE;[Root.GetTitledFirstNameWithNick]ÿ[Player.GetTitledName]„v[Root.GetHusbandWife]ÿ¼e[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_PARENT;[Root.GetTitledFirstNameWithNick]ÿ[Player.GetTitledName]„v[Root.GetFatherMother]ÿ¼e[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_HEIR;[Root.GetTitledFirstNameWithNick]ÿ[Player.GetTitledName]„v|ubºNÿ¼e[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_RELIGION_HEAD;[Root.GetBestName]ÿ[Root.Religion.GetName]àV ŠwT†áO„vV˜wÿ¼e[GetDateText][Root.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_BIRTH_FATHER;[Root.GetFirstName]ÿ[Root.Father.GetTitledName]„v,rNP[Root.GetSonDaughter]úQu†N0;;;;;;;;;;;;x
CHRONICLE_BIRTH_MOTHER;[Root.GetFirstName]ÿ[Root.Mother.GetTitledName]„v,rNP[Root.GetSonDaughter]úQu†N0;;;;;;;;;;;;x
CHRONICLE_WAR_DECLARED_ATTACKER;[From.GetTitledName]µVO[Prev.GetTitledName]0;;;;;;;;;;;;x
CHRONICLE_WAR_DECLARED_DEFENDER;[Prev.PrimaryTitle.GetName]«ˆ[From.Culture.GetName]W¶R[From.PrimaryTitle.GetName]2Jeÿ2Je¹e„vqt»lwÉp[From.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_FRIENDLY_CRUSADE_STARTED;[Root.GetTitledName]|vw†NN!k[Root.Religion.GetCrusadeName]ÿvQ-NOb	gT† Š„v[Root.Religion.GetName]P×S0RaìSwMR†OS[From.GetName]_[New.Religion.GetName]Œc¶cNµVg0;;;;;;;;;;;;x
CHRONICLE_UNFRIENDLY_CRUSADE_STARTED;[Root.GetTitledName]|vw†NN!k[Root.Religion.GetCrusadeName]ÿN>wJ‰p^yH—„v[Root.Religion.GetName]×S0RatyuNUt„vn†ìSÿMR»S_[New.Religion.GetName]„vKb-NµVg[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_WON;[From.RelHead.GetDynName]|vÕR„v[From.Religion.GetCrusadeName]Ptng0bŸR0W_[New.Religion.GetName]Kb-NTO˜†N[Root.GetName]0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_WON_AND_I_GOT_THE_TITLE;|vÕR„v[From.Religion.GetCrusadeName]1u[From.RelHead.GetDynName]˜S„v0b-ròTPtng0bŸR0W_[New.Religion.GetName]„vKb-NTO˜[Root.GetName]0[From.GetDynName]_wbÉpTO˜0W„v°e[From.GetLordLady]0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_LOST;[From.GetDynName]|vÕR„v[From.Religion.GetCrusadeName]åN1YWeJTBt0TO˜[Root.GetName]„vîvjÿBt>fôuºNªŠ1Y0;;;;;;;;;;;;x
CHRONICLE_MONGOL_RUMORS;(W[Player.Culture.GetName]„v0W¹eNÂP†OGY*`wL–u„vÂP^€0ÂP^€Sÿqg¹e„vIƒŸSNÿïSWlÆ–Pt†NFV'YwÉpxe>wY„vÍŠ–ÿTf„‰¹eTYr‰w†O0;;;;;;;;;;;;x
CHRONICLE_AZTECS_FIRST_CONTACT;GY*`9‚êSN„vL–uºN(W[FromFromFrom.Holder.PrimaryTitle.GetAdjective]„vwıN[FromFromFrom.GetName]Švx–ÿVwteP0WOS„vN‰RŒTAmŠ0;;;;;;;;;;;;x
CHRONICLE_AZTEC_INVASION;?–2ƒúKQ‡v^6^˜f„è>w‚ÍŠ–èwmw†OÿÖNP6s‚YNCXïS`„vŒpã–-^wS[FromFromFrom.Holder.PrimaryTitle.GetName]ÿd–†NÉk.b‚4xŞXÿ%R!qObˆN0;;;;;;;;;;;;x
CHRONICLE_CREATED_TITLE;[Root.GetDynName]ckVuRú^-˜œ’[From.GetFullName]ÿ&NNNû|RQVŒTvaxQåNºxœŠ[Root.GetHerHis]kâRN·e0Wbw•0;;;;;;;;;;;;x
CHRONICLE_USURPED_TITLE;[Root.GetDynName]_[FromFrom.GetDynName]TNáryY†N[From.GetFullName]„v-˜œ’0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_FATHER;[Root.GetTitledName]9jËz&rówÿtõV[Root.GetHerHis]6rª‰ÿ[Root.Father.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_MOTHER;[Root.GetTitledName]9jËz&rówÿtõV[Root.GetHerHis]Íkª‰ÿ[Root.Mother.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_GENERIC;[Root.GetTitledName](W&rówNŠN†N[Root.GetHerselfHimself]Š¶X-N„v®iIQBfJR0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_LUNATIC;[Root.GetTitledNameWithNick](W&rówNŠN†N[Root.GetHerHis]Š¶X-Nşf“t(WŸ-˜w•9‚N¢cª–N„v.z.z0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_DRUNKARD;[Root.GetTitledName](W&rówNŠN†N[Root.GetHerHis]aŒY>f‡‡R‘0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_FAIR;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]ZšºNŒŒ0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_DWARF;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]a×V›RÏPèTºNN2jFV'Y0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_GENIUS;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]IP'Yzfga0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_IMBECILE;[Root.GetTitledName]-ŠËz†N&rówÿğm¡r>wºNşfÇŠÊS	gÜ•[Root.GetHerHis]Mbıw0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_STRONG;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]TRfk	g›R0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_SCHOLAR;[Root.GetTitledName](W&rówN˜ÚcSNLu,„ir[Root.GetHerHis]hQzfhQıw0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_IMPALER;[Root.GetTitledName](W&rówNf‹JTªŠå‚°Š…–‰¼e[Root.GetHerHis]ÿÖNSftˆNÖNNLu)t„vP`üa0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_POET;[Root.GetTitledName](W&rówN(uiŠ„vŠŠYuN†NpSŠ0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_LUSTFUL;[Root.GetTitledName](W&rów˜Úc‚vQÖNºNR«NN[Root.GetHerHis]a0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_GLUTTONOUS;[Root.GetTitledName](W&rów˜Úc[Root.GetHerHis]Sß˜ir„va0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_CHARITABLE;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]j„UŒYÌe0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_KIND;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]ÁNHa0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_PROUD;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]IP'YKNU†0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_HUMBLE;[Root.GetTitledName](W&rówN˜Úc0s®UuJm„vj²0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_BRAVE;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]ñ‚fkKN2l0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_JUST;[Root.GetTitledName](W&rówN˜Úc[Root.GetHerHis]lQs^lQck0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_ZEALOUS_NORSE;[Root.GetTitledName](W&rówNhˆT†NS>w^y„vlea0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_ZEALOUS_CHRISTIAN;[Root.GetTitledName](W&rówNŠN†NÖNS6wLzúWcwåNÊSe€s|æÒR„v!qP–lea0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_CRUEL;[Root.GetTitledName](W&rówNê‡Š‚YUOS[Root.GetHerHis]ueºNÌeåNGQ´f0;;;;;;;;;;;;x
CHRONICLE_PLAYER_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVy¼e[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_LIEGE_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVy¼e[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_SPOUSE_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVy¼e[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_PARENT_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVy¼e[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_HEIR_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVy¼e[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_RELIGION_HEAD_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVy¼e[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_PLAYER_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ë‘>e†N0;;;;;;;;;;;;x
CHRONICLE_LIEGE_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ë‘>e†N0;;;;;;;;;;;;x
CHRONICLE_SPOUSE_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ë‘>e†N0;;;;;;;;;;;;x
CHRONICLE_PARENT_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ë‘>e†N0;;;;;;;;;;;;x
CHRONICLE_HEIR_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ë‘>e†N0;;;;;;;;;;;;x
CHRONICLE_RELIGION_HEAD_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ë‘>e†N0;;;;;;;;;;;;x
CHRONICLE_PLAYER_CONVERTED_RELIGION;[Root.GetTitledName]_[From.Religion.GetName]ITˆvO[Root.Religion.GetName]0;;;;;;;;;;;;x
CHRONICLE_LIEGE_CONVERTED_RELIGION;[Root.GetTitledName]_[From.Religion.GetName]ITˆvO[Root.Religion.GetName]0;;;;;;;;;;;;x
CHRONICLE_MAJOR_VASSAL_CONVERTED_RELIGION;[Root.GetTitledName]ÿ[Root.Liege.GetTitledName]„v'Y˜JNÿ_[From.Religion.GetName]ITˆvO[Root.Religion.GetName]0;;;;;;;;;;;;x
CHRONICLE_PLAYER_CONVERTED_CULTURE;[Root.GetTitledName]S°e„vÒ×O‡eQ[Root.Culture.GetName]‡eSKN-NÿNQœŠÉp[Root.GetHerselfHimself]>f[From.Culture.GetName]ºN0;;;;;;;;;;;;x
CHRONICLE_HERESY_TAKEOVER_PLAYER_IS_NEW;ÇŠÖŠ	gÜ•[From.GetName]áOğN„vqŠL˜Š‹—VASRAmLˆwã^ÛlÿàVdk[FromFrom.GetName]N—VN«ˆ–‰Épplïz0;;;;;;;;;;;;x
CHRONICLE_HERESY_TAKEOVER_PLAYER_IS_OLD;ÇŠÖŠ	gÜ•[From.GetName]áOğN„vqŠL˜Š‹—VASRAmLˆwã^ÛlÿàVdk[FromFrom.GetName]N—VN«ˆ–‰Épplïz0;;;;;;;;;;;;x
CHRONICLE_PLAYER_REFORMED_RELIGION;[Root.GetTitledName]˜S†N[Root.Religion.GetName]„v9ei—ÿO—V[Root.Religion.GetScriptureName]„v„b,gÂPMT0Wÿ“‹[Root.Religion.GetRandomGodName]„vIQM^NLu0;;;;;;;;;;;;x
CHRONICLE_OTHER_REFORMED_PLAYERS_RELIGION;[Root.Religion.GetName]áOğN«ˆºNbŸR9ei—ÿ[Root.Religion.GetScriptureName]„v„b,g«ˆT0WºNPObÂP¦ŠÿO[Root.Religion.GetRandomGodName]„v®iIQÂPMÏkPÒ‰L„0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_SHIVA;[Root.GetTitledName]²R^ÿ¼nFZ^yÊNŒ_S>f[Root.GetHerHis]ˆR†‹^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_VISHNU;[Root.GetTitledName]²R^ÿ×k¼ntY^yÊNŒ_S>f[Root.GetHerHis]ˆR†‹^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_BRAHMA;[Root.GetTitledName]²R^ÿ'Yµh)Y^yÊNŒ_S>f[Root.GetHerHis]ˆR†‹^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_KALI;[Root.GetTitledName]²R^ÿæ¨hBfÍk^yÊNŒ_S>f[Root.GetHerHis]ˆR†‹^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_GANESHA;[Root.GetTitledName]²R^ÿaŒ-˜^yÊNŒ_S>f[Root.GetHerHis]ˆR†‹^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_GANGA;[Root.GetTitledName]²R^ÿF`³lsY^yÊNŒ_S>f[Root.GetHerHis]ˆR†‹^y0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_SHAIVIST;>wObhTåwÿ[Root.GetTitledName]åNÉyc¼nFZ>m„vÂPqtáOğNwPa®iw0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_VAISHNAVIST;>wObhTåwÿ[Root.GetTitledName]åNÉycf„×k¼ntY>m„váOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_SHAKTIST;>wObhTåwÿ[Root.GetTitledName]åNÉycf„'`›R>máOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_SMARTIST;>wObhTåwÿ[Root.GetTitledName]åNÉycf„ÂPb>m„váOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_BUDDHIST_BRANCH_TO_MAHAYANA;>wObhTåwÿ[Root.GetTitledName]åNÉycf„'YXNjOYeáOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_BUDDHIST_BRANCH_TO_VAJRAYANA;>wObhTåwÿ[Root.GetTitledName]åNÉycf„Ñ‘jRXNjOYeáOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_BUDDHIST_BRANCH_TO_THERAVADA;>wObhTåwÿ[Root.GetTitledName]åNÉycf„N¶^èjOYeáOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_JAIN_BRANCH_TO_DIGAMBARA;>wObhTåwÿ[Root.GetTitledName]åNÉycf„)Ycˆ>máOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_JAIN_BRANCH_TO_SVETAMBARA;>wObhTåwÿ[Root.GetTitledName]åNÉycf„Œvcˆ>máOğNÂPqtwUš²P0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_JERUSALEM;[Root.GetTitledName]MRV6wï’d·Q2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_CONSTANTINOPLE;[Root.GetTitledName]MRVTëXfWN!X2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_ANTIOCH;[Root.GetTitledName]MRV‰RhKQ2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_AXUM;[Root.GetTitledName]MRV?–KQ†ÆY2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_ROME;[Root.GetTitledName]MRV…¬™2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_CANTERBURY;[Root.GetTitledName]MRVNWyr>O÷–2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_KOLN;[Root.GetTitledName]MRVÑy†–2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_SANTIAGO;[Root.GetTitledName]MRVe€0WNåT2Lˆ†NT† Š„vge€KNÅe0;;;;;;;;;;;;x
CHRONICLE_WENT_ON_HAJJ;[Root.GetTitledName]MRV¥ Rg²‰0;;;;;;;;;;;;x
CHRONICLE_HELD_BLOT;[Root.GetTitledName](W[Root.Location.GetName]	‚Lˆ†NNCXÛv'Y„v¶rrrmyxQJmÕR0;;;;;;;;;;;;x
CHRONICLE_PLAYER_ACQUIRED_NICKNAME;[Root.GetTitledName]ÿ1u¼eÖN„vLˆÉp‚'`<hÿbÉp†N>wObhTåw„v[Root.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_HERESY_SPREAD;[From.Religion.GetName]ÂP­d0R†NwıN[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_BECAME_KSHATRIYA;[Root.GetTitledFirstNameWithNick]NGSbÉp†NNR^)R.zÓYÿO—V[Root.GetHerHis]¶RÏe‹sg(W[Root.Religion.GetName]qt»lwvl-Nÿrs—V†N°e„vZg0;;;;;;;;;;;;x
CHRONICLE_CAPTURED_MAJOR_SETTLEMENT_MYSELF;[Root.GetTitledName]6^˜f„[Root.GetHerHis]ÍŠ–ÿbŸR0W_ueºNKb-NyYÖS†N[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_MY_FORCES_CAPTURED_MAJOR_SETTLEMENT;1u[Root.GetTitledName]6^˜„v[Root.TopLiege.PrimaryTitle.GetName]èŠ–TO˜†N[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_ENEMY_FORCES_CAPTURED_MAJOR_SETTLEMENT;[From.Owner.TopLiege.PrimaryTitle.GetName]1u¼e[Root.TopLiege.GetTitledName]„vuQÒ’w.N1Y†N[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_UNITED_INDIA;[Root.GetDynName]ú^Ëz&N¶c6R†NpS¦^Ob	g„vÕlt^WÿàVdk²R1z[Root.GetHerselfHimself]Ép[Root.GetTitle]0;;;;;;;;;;;;x
CHRONICLE_VIKING_AGE_BEGINS;Š†OŠY„vSPkºNXNPWf„ÖNP„vŸ-˜w•9‚ÿâ–šŒNãNESOO„væ‚ÒRSƒX>I0RPkx–T0Wÿb“tFUb6d«Rÿú^ËzlS¼eSPkºN„v)Y0W0ck>f­t¬NBfãN0R†O„vj×V0;;;;;;;;;;;;x
EVTTITLE_CM_503;šŒnU­t¬NBfãN;;;;;;;;;;;;x
EVTDESC_CM_503;¯e*X„vt­tNJSöS„v-N.YÆ–kåNÊSºNãS„vÅXw•ÿšŒËYÃOOvl0WESl±qR0WSîvIQ•bT¶RW„vwm¸SKNY0SPk*‚wmwÉycf„’Qª–¾|^yÿS>w^yáOğNOÖNP!qObOuüaÿ RKN/9‚bbˆ„v°e|vUSÿôfk^©R†NÖNPXN¨˜4xjmTYTY`„v|V¸S0ÖNPåNFUºNÿFVÜvuóµVgw„v«ıNŠvx–ÿ&Nê1z0­t¬NºN0&&;;;;;;;;;;;;x
EVTOPTA_CM_503;_k^Âr`„vS¹elOKbNQeQebP'Tÿ;;;;;;;;;;;;x
EVTOPTB_CM_503;»SV°ewm¸Sÿ;;;;;;;;;;;;x
EVTOPTC_CM_503;Ü•bAS‹N0;;;;;;;;;;;;x
viking_age_shipyards_and_tech_tooltip;­t¬NBfãNšŒnUşŠ¯eW¶Rrs—V9‚bX&NN/9‚bˆÑybĞcGS0\n;;;;;;;;;;;;x
EVTDESC_CM_5000;NµkBf“•åN†Oÿ`O“t8^zf„šSÍ‘ÈSÛkÙ|„víw¬™2‰†Oy^¶g01udk`O„vª‰bgËSıšŒËY1z`OÉp0gt>i·m·V^…KQ0ÿzf„Ûk2‰„vÎt>i	ÿ0;;;;;;;;;;;;x
EVTOPTA_CM_5000;bó`bZPN†NÀN¼0;;;;;;;;;;;;x
EVTDESC_CM_5001;gÑÿ`O„vRQPRÎt>i“t8^zf„ÈSÍ‘ÈS—|Ù|„víw¬™2‰†O2Lˆ<h%›Šôt0àVdkÿ`O„vª‰bgËSšŒËY1zÖNÉp0[From.GetFirstName] m·V^…KQ0ÿÙ|Ûk¬™2‰	ÿ0;;;;;;;;;;;;x
EVTOPTA_CM_5001;JUbœUpkÿ;;;;;;;;;;;;x
convert_to_french;¥c×S Rm—g‡eİ…¸_‚;;;;;;;;;;;;x
convert_to_french_desc;(WbP„v˜0WáˆÿÉbN‡eS‚‡eWR8o‡eQbPåe3wüf‡eSKN-N0.zÉbNS¨âRÿòT“t+oTóbP„vŠŠLˆ‡eÿ˜W¡rt¹eVåNÊS—RYeáOğN0b1ŠbPÉarŠT.zØšSwHQ2„v‡eSšŒhQb—¥c×S„vNek&&;;;;;;;;;;;;x
convert_to_scottish;¥c×S†<h-†‡eS;;;;;;;;;;;;x
convert_to_scottish_desc;bP„vãlYxeı¥c×S†N²›NY¦ºNOb6^†O„v‡eSÿ&NÉcTê«Ò×OÿIwÏP,g0WºNN2j0b1ŠbPÉavlZPT2j„v‹N&&;;;;;;;;;;;;x
convert_to_andalusian;¥c×S‰RTçv‰N‡eS;;;;;;;;;;;;x
convert_to_andalusian_desc;WS‰ísYr>fP‡ef'Y”qrÿ°e„v‚„vÿúWcw’V„vFz¯e—g„vÿOÔk)RN„v?–Éb>O„vÿôqÆ–0d–†N›NYÿN³TÉp‰RTçv‰N„v°eºN³ckUS2—-˜Ò‰0b1ŠbP>fBfPœŠnêñT>fêT.zºN†N&&;;;;;;;;;;;;x
convert_to_castillan;¥c×SaS¯e‚„)RN‡eS;;;;;;;;;;;;x
convert_to_castillan_desc;kOÉp,gWÂPqt‡eS„vN.zoSÿaS¯e‚„)RN‡eSôfYÉpbP»lN„vãlObœŠïSÿÖNPœŠÉpêñT>faS¯e‚„)RNºNw^—‰åTyrºN0bPb1ŠÉa	gøvTa×S&&;;;;;;;;;;;;x
convert_to_catalan;¥c×S Rğl…<SN‡eS;;;;;;;;;;;;x
convert_to_catalan_desc;1u¼e,g0WÂPqtoSÿ Rğl…<SN‡eSôfYÉpbP»lN„vãlObœŠïSÿÖNPœŠÉpêñT>f Rğl…<SNºNw^—‰åTyrºN0bPb1ŠÉa	gøvTa×S&&;;;;;;;;;;;;x
convert_to_portuguese;¥c×Sa„„Yr‡eS;;;;;;;;;;;;x
convert_to_portuguese_desc;1u¼e,g0WÂPqtoSÿa„„Yr‡eSôfY0WÉpbP»lN„vãlObœŠïSÿÖNPœŠÉpêñT>fa„„YrºN0bPb1ŠÉa	gøvTa×S&&;;;;;;;;;;;;x
convert_to_dutch;¥c×Swƒ-†‡eS;;;;;;;;;;;;x
