### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA100354;ObåN&&bsÿbPÉarŠ„>fgËS;;;;;;;;;;;;x
EVTDESC100400;„>fNP°eÆPãSÿw0ROˆ(WN·eVYònÿb‡V—VÉıR—†N0b„vgËSjRMb„(WÿbšŒ©srÿvlb6^f„—Zš„v<wIQOU>f°Š/b„vÿÖNMbšŒËYœŠww†O0;;;;;;;;;;;;x
EVTOPTA100400;`O„vÇNueÿÿb‰Ék†NÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP100401;[Root.GetTitledFirstName]gËS„vÇNue[This.GetTitledFirstName]nNbÉp†N[Root.GetTitledFirstName]„vÇNue;;;;;;;;;;;;x
EVTOPTB100400;bgËS„vueºN1S>fb„vueºNÿ;;;;;;;;;;;;x
EVTOPTC100400;bSNgËNeQ0RvQ-N;;;;;;;;;;;;x
EVTTOOLTIP100402;S[Root.GetTitledFirstName]ÒbUtËNeQZPúQÍSÉa;;;;;;;;;;;;x
EVTDESC100401;ëk!q˜FQ0Wÿ[From.GetTitledFirstName]z6q1Só†NN†Oÿ„t‹»ŒbÆP³R†N[From.GetHerHis]gËS0bğmbhQ›Rêjˆÿ&NfŠW“‹[From.GetTitledFirstName]·Qk—N†OÿŒY“‹bckb—ŞVÉa[From.GetHerHis]c»Œ0;;;;;;;;;;;;x
EVTOPTA100401;bîTŞ’lıwJmf„â–šŒÿ;;;;;;;;;;;;x
EVTDESC100402;>fNSøvvl´VÍ‘„vÆPãSÿFO[From.GetTitledFirstName]ŒRhQN¼ó`0[From.GetSheHe]œŠÉp>föNS‹NÿN—‰[From.GetHerHis]Ü•èlÿ“‹b'Ya1Ygÿ‚Yœgw>fb„vÇNue/b†NPuRÆPÿbvl6q^g[From.GetTitledFirstName]k^b1XÇNÿ;;;;;;;;;;;;x
EVTOPTA100402;bsbP“•„vËSËŠnNêS>f0S‹N0&&;;;;;;;;;;;;x
opinion_revenge_seeker;SÇN;;;;;;;;;;;;x
EVTDESC100410;bòT“tÍVwb„vÇNueN·e®O±*YEN†NÿbTb„v˜JN[Root.Liege.GetTitledFirstName]ËŠBlTa‚b„vÇNue†ONCXIQfck'Y„vzl%›ÿ;;;;;;;;;;;;x
EVTOPTA100410;[Root.Liege.GetTitledFirstName]ÿbıw&T¨`ËŠBlTaCXzl%›ÿ;;;;;;;;;;;;x
EVTTOOLTIPA100411;`O„vÇNue[This.GetTitledFirstName]}€ªŠ†N`O„vËŠBl;;;;;;;;;;;;x
EVTTOOLTIPB100411;`O„v˜JN[This.GetTitledFirstName]gwna`O„vËŠBl;;;;;;;;;;;;x
EVTOPTB100410;b	g’l	gw„vÈV•^ó`NPOUL˜ÿbïSıwg×SÆP„vÿ;;;;;;;;;;;;x
EVTDESC100411;å–6qbşfœŠÉp[From.GetTitledFirstName]>fPôf Rtzf„vºNÿïS>f[From.GetHerHis]ËŠBlTa‚[From.GetHerHis]ÇNuezl%›æR(W>f	g›N&&N*Ytzf†N0[From.GetTitledFirstName]²R1zêñTm0R[From.GetHerHis]ÇNueN·e0W®O±ÿObåNËŠBlTaÉp[From.GetHerHis]®iŒ‹w0b0;;;;;;;;;;;;x
EVTOPTA100411;TaCXzl%›;;;;;;;;;;;;x
EVTTOOLTIP100412;Ép`OTaCX‚[This.GetHerHis]ÇNue“•„vzl%›wa0R^—8^aÀo;;;;;;;;;;;;x
EVTOPTB100411;&Tzl˜‰BlÿFONZPvQÖN‹NÅ`;;;;;;;;;;;;x
EVTTOOLTIP100413;¥c×S`O„v&TzlÿFO^—8^®lªU;;;;;;;;;;;;x
EVTOPTC100411;&Tzl˜‰Blÿ&NŠbŒqÕRwEšúQƒX;;;;;;;;;;;;x
EVTDESC100412;0å–6qb!qÕlŒRhQºxšR`Oó`‰‚`O„vÇNuezl%›„vt1uÿ`O<ONNnZi0Waº‰0RêñTÅV˜‰Ép`O„v®iŒ‹w0b0bTa†N00\n[From.GetTitledFirstName]ŒTù…0W¥c×Sb„vËŠBl0;;;;;;;;;;;;x
EVTOPTA100412;*Yß|Õ|†NÿbêS«ˆAQ1ŠSbÆPb„vÇNue;;;;;;;;;;;;x
EVTTOOLTIP100415;«ˆ[Root.GetTitledFirstName](Wzl%›-NObÆP;;;;;;;;;;;;x
EVTOPTB100412;bòT“t·Qk—N†O†Nÿ&NNaX‹0RCXzl%›^—8^NÅV‰;;;;;;;;;;;;x
EVTDESC100413;06^f„b„vlyyÿbòT“tzlšR&Tzl`O‚ÇNue“•„vzl%›0å–6q`Oaº‰0RêñT„v®iŒ‹×S0Rd³RÿFObNïSıwAQ1Š`O‚`O„vÇNue(WOˆÊl-Nzl%›&&0\n[From.GetTitledFirstName]N¡rbTŒ‹×Sdÿ&Nybkb‚ÇNuezl%›ÿ;;;;;;;;;;;;x
EVTOPTA100413;ïS>f&&ã–Sb1S2j¥c×S®O±ÎUÿ;;;;;;;;;;;;x
EVTDESC100414;0bòT“tzl%›&Tzl`O‰‚ÇNuezl%›„vËŠBlÿ&NNŠb`OEšúQƒX0bNıwAQ1ŠSãÏP`ON2jfŠW‚ûNUO®O±êñT„vºNzl%›/b„v7š‚NSgw»Œ'YÏ‘Bf“•ã‰zlÿ&NN(Wb„vWWgQ/b´VÍ‘4xŞXÿ0\n[From.GetTitledFirstName]ÅPÅPÉp†NNP0s®U„vzl%›ËŠBlwEšbÿÿ;;;;;;;;;;;;x
EVTOPTA100414;NïSıwJUÿ;;;;;;;;;;;;x
EVTDESC100415;[From.GetTitledFirstName]ËŠBl[From.GetHerHis]˜JN[From.Liege.GetTitledFirstName]ftˆN‚bzl%›„v1ŠïS0bvl6q¥c×SÿN6q„ıw`¼ZPÿ;;;;;;;;;;;;x
EVTOPTA100415;²PÌy‡sÆP†Nbÿ;;;;;;;;;;;;x
EVTOPTB100415;b(WûNUOºN×S0RÆP³RåNMR1SŠb[From.GetHerHim]SbˆfN»S;;;;;;;;;;;;x
EVTOPTC100415;bg0WÊdWe†N[From.GetHerHim];;;;;;;;;;;;x
opinion_disgraceful;NTŒ‹„v;;;;;;;;;;;;x
EVTDESC100420;bUtSïSåN¯wšRb„vÇNue(WšëXÔkfk'YgNkOV†Nÿ‚YœgÖN’l	gkOVÿÖN!qÕl(WDVÔk-N—V‚Ydkg&&;;;;;;;;;;;;x
EVTOPTA100420;[Root.Liege.GetTitledFirstName]gåwSrŠSkOVwZPÀN¼U†tÿ;;;;;;;;;;;;x
EVTTOOLTIP100421;[Root.GetTitledFirstName]JTåw[This.GetTitledFirstName]	gPkOV„v´ŒÏe;;;;;;;;;;;;x
EVTOPTB100420;bSª‰êêŒOUÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP100422;[Root.GetTitledFirstName]êŒOU[Root.GetHerHis]ÇNue[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC100420;ÏkPºNıÉarŠåwSÖN>fNP`2j„vkOVwÿ;;;;;;;;;;;;x
EVTTOOLTIP100423;NœUpk`O„vFŠÀk;;;;;;;;;;;;x
EVTOPTD100420;bSˆRãS‚YötÿNß%RºNªŠ;;;;;;;;;;;;x
EVTDESC100421;0b„v˜JNÿb	gI‹ÚdI‹fvQ-NNMOšëXÔkfk'Yg„vÃSwkOV†Nÿ0\n[From.GetTitledFirstName]ŒTkOVÌZ‘uwKN“•„vÇNueÜ•û|ïS>f>wºN†våwÿFOb!qÕló`aŒ[From.GetTitledFirstName]g(W‚Ydk´VÍ‘„vOUL˜N’d‹ÿ;;;;;;;;;;;;x
EVTOPTA100421;ÚVykOVwÿ;;;;;;;;;;;;x
EVTTOOLTIP100424;àVÉp(WšëXÔkfk'Yg-NkOVw«ˆÚVy;;;;;;;;;;;;x
EVTOPTB100421;EškOVw;;;;;;;;;;;;x
EVTTOOLTIP100425;àVÉp(WšëXÔkfk'Yg-NkOVw«ˆEš;;;;;;;;;;;;x
EVTOPTC100421;[From.GetTitledFirstName]ÿb—‰Ôk`O„vŠŠôfEQR„vI‹Údÿ;;;;;;;;;;;;x
EVTDESC100422;Ôkfk'Yg,g†O2Lˆ—V^—8^˜)Rÿ6qw(WbPqQTÃS R„v¬™NÍibˆÔközbCXNÿ[From.GetTitledFirstName]àVÉp[From.GetHerHis]1YWeÿ`wc»ŒbkOVÿ[From.GetSheHe]„ĞcúQN.zïSr„vtÖŠ†OI‹fÿ;;;;;;;;;;;;x
EVTOPTA100422;b—V„vÏkCXÔkı>fIQfck'Y„vÿ;;;;;;;;;;;;x
EVTOPTB100422;`O„v0I‹Úd0ëk!qTŒ‹ïSŠÿb‰‚`Ozl%›ÿ;;;;;;;;;;;;x
EVTTOOLTIP100427;«ˆc0bzl%›;;;;;;;;;;;;x
EVTDESC100423;(W[From.Liege.GetTitledFirstName]	‚¦„všëXÔkfk'YgN„vÏkPºNı}€0R†N[From.GetTitledFirstName]c»Œb(WÔk-NkOV0bNœŠÉp	gºNgøváO[From.GetTitledFirstName]„váw‚Nc¶cÿFO²›Nww†Ob‘u„vb—TRŒTÊzÊzÁyŠŠS<ONN(WJT4Šbp`p`øvÍS&&;;;;;;;;;;;;x
EVTOPTA100423;Ñ‘PRıw/Y6Rbk›NAmŠÿ;;;;;;;;;;;;x
EVTOPTB100423;ÉpÀN¼b‰(WNNÖNP„vó`Õlÿ;;;;;;;;;;;;x
EVTDESC100424;[FromFrom.GetTitledFirstName]c»Œb(WšëXÔkfk'YgNkOV†NÿwN[From.GetTitledFirstName]øváO[FromFrom.GetHerHim]„vqŠ0bàVÉpÇNue[FromFrom.GetTitledFirstName]!qckvlt1u„vc»Œw«ˆ•b2'Ybráˆÿ;;;;;;;;;;;;x
EVTOPTA100424;[FromFrom.GetTitledFirstName]ÿbSÉpdkÉk†N`Oÿ;;;;;;;;;;;;x
EVTDESC100425;[FromFrom.GetTitledFirstName]/“³Š0Wc¶cb(WÔk-NkOV>fŒRhQ«ƒ˜	g„vÿFO>f[From.GetTitledFirstName]øváO²P1ˆ¨ŒJT4Š[From.GetHerHim]„vÏkNPWR0ğm¡rb'Yr€—bp‹&N‰Bl	‚¦NCXlQs^„véR3Rÿ0R²Bf[FromFrom.GetTitledFirstName]ïSåNHTN[FromFrom.GetHerHis]Ob‹0I‹Úd0ÿ6qw[From.GetTitledFirstName]„>fxÇd†N>ebÿ;;;;;;;;;;;;x
EVTOPTA100425;vlbŞV†Oÿ[FromFrom.GetTitledFirstName]SNgQ	gûNUO‰RçR&&;;;;;;;;;;;;x
EVTDESC100426;(WbJT4Š[From.GetTitledFirstName]b„vÇNue(WšëXÔkfk'YgNkOVåNŒ_ÿbÿnb4ngKNÅ`Ir…V[From.GetHerHis]ŞVÉa&&;;;;;;;;;;;;x
EVTOPTA100426;[From.GetTitledFirstName]zlšRÀN¼ıNZPÿ;;;;;;;;;;;;x
EVTOPTB100426;[From.GetTitledFirstName]Šb²PkOVw“bw†O†Nÿ;;;;;;;;;;;;x
EVTOPTC100426;[From.GetTitledFirstName]Šb²PkOVwEšúQƒXÿ;;;;;;;;;;;;x
EVTDESC100427;vlbc»Œ[From.GetHerHim](WšëXÔkfk'YgNkOVBfÿ[From.GetTitledFirstName]„vÉt†Nw†Oÿ[From.GetSheHe]„šŒËYT«lkjÛ˜0W‚NªŠÒšqŠ0bòT“tºxİO(WblQšŒc»ŒBfıw	gğmïSıwY„vºNıw/Y}€0RÿFObˆVëV1SÉpdkŒ_”`†N[From.GetTitledFirstName]ßz6q‰Bl‚b2Lˆzl%›ÿ;;;;;;;;;;;;x
EVTOPTA100427;b¥c×SÿFO!k`OïS%RQkOV†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP100428;1u¼e[Root.GetTitledFirstName]„vc»ŒÿÉpMcjˆ[This.GetHerHis]®iŒ‹w0b;;;;;;;;;;;;x
EVTOPTB100427;šŒP©srÿšŒP©srVÿ`OïSN‰ÆP0Rb†N&&;;;;;;;;;;;;x
EVTTOOLTIP100429;’l‹‰N	gÀN¼uirÔk[Root.GetTitledFirstName]ôf R’l¨š2l;;;;;;;;;;;;x
EVTDESC100428;b>UN	gïSıwMcjˆêñT®iŒ‹„v¹eV1SêS	gÿ(WOb	gšëXÔkfk'Yg„vÃSw0WÀ‰wŒTÔk„v	‚¦w[From.Liege.GetTitledFirstName]b—MRc0b[From.GetTitledFirstName]‰Blzl%›0’l	gºNıw/Y²ŠJTbÉpNTkOVw„ıwYÕlYÿ;;;;;;;;;;;;x
EVTOPTA100428;bÔdÃV&&bg8&&;;;;;;;;;;;;x
EVTOPTB100428;vl[From.GetSheHe]º(WbsŠ1Y»SaX‹ÿb1SI‹f†Nb„vnŒv;;;;;;;;;;;;x
EVTOPTC100428;bÊdWe†N[From.GetTitledFirstName]ÿObåNbI‹f†NêñTN>fNPkOVw;;;;;;;;;;;;x
EVTDESC100429;ck‚YbOb™eÿ[From.GetTitledFirstName]beªŠNbevlÿ>fAS³„væa+YÿvlbZx‰(Wzl%›-NŠb[From.GetHerHis]YrıSb0R[From.GetHerHis]šwPRáˆBfÿ[From.GetTitledFirstName]SS³dŞV†N[From.GetHerHis]!q9h!qÚd„vc¶c0;;;;;;;;;;;;x
EVTOPTA100429;!qÖŠ‚YUOÿbvlBf1SÉarŠ¼ZP&&;;;;;;;;;;;;x
EVTDESC100440;bS[Root.Religion.GetRandomGodName]EQÿnT† ŠKNÃVÿFO`OŠS(WplïzfŠWj˜†‰bPOb	g„váOğN&N6^ftbPj†GP„v^yH—BfÕRd†Nÿ1SŒYÏPˆVYvQÖNºNN2jÿb„vÇNue¥c×S†Nplïz[Root.Religion.GetName]áOğN0;;;;;;;;;;;;x
EVTOPTA100440;[Root.Religion.GetRandomGodName]¯wšR—‰XšR„vMcjˆw‚ÖN²2j„vºN%›-rÿ;;;;;;;;;;;;x
EVTTOOLTIP100441;[Root.GetTitledFirstName]T[Root.RelHead.GetTitledFirstName]SBl[Root.GetHerHis]k^©RåNS—bÏP[Root.GetHerHis]ÇNue²2j„vplïz;;;;;;;;;;;;x
EVTOPTB100440;bSÖN„v(`h`>fŒRhQ‚—RYe!qÜ•„vN×OKN‹N;;;;;;;;;;;;x
EVTOPTC100440;(WÖN„vwÕl-NnNïSıwXR(WĞg›NwæR„vqg‰;;;;;;;;;;;;x
EVTDESC100441;0bÅV˜bf„²`ÛuKNÃVT¨`1XJTÿ	gP÷”ŠxÇdáOIYplïz0bøváOe€6rYe—Rj–NN^gw0RvQÖNºN«ˆ.zplïzOb˜ŠÑ`00\n[From.GetTitledFirstName]TbPf‹JT	gºNpT†N®XL„KNS0;;;;;;;;;;;;x
EVTOPTA100441;SPïSa„vH—B›ÿbPd–†NUtpòT“t’l	gÀN¼ïSåNZP„v†N;;;;;;;;;;;;x
EVTTOOLTIP100443;6e0RNS†OáOJTåw[This.GetTitledFirstName]ÿ[From.GetSheHe]òT“t«ˆ[Root.GetTitledFirstName]Utp;;;;;;;;;;;;x
EVTTOOLTIP100444;6e0RNS†OáOÿ[Root.GetTitledFirstName]İOI‹g6eşb`OP³plïzáO>w;;;;;;;;;;;;x
EVTOPTB100441;(WdkBfdkJRÿbPNœŠÉp	gÀN¼Í‘‰„v;;;;;;;;;;;;x
EVTTOOLTIP100445;6e0RNSa,‹[This.GetHerHim]f‹JT„vIZÒbáO;;;;;;;;;;;;x
EVTDESC100442;[Root.Religion.GetRandomGodNameCap]ÿËŠŸSÒŠb„vjŒR'TÿbÇNue„vplïzLˆ‘VòT“t1ˆÑ`†Nbÿb|vşsêñTòT“tbÉp†N[Root.Religion.GetName]áOğNw0;;;;;;;;;;;;x
EVTOPTA100442;ïSıw&N’l	g²¼ß|Õ|&&;;;;;;;;;;;;x
EVTDESC100443;Éa[FromFrom.GetTitledFirstName]„v‰Blÿ,g¶^[From.GetTitledFirstName]zlšR`OS«ˆybk˜×Se€Ôše€‹N&N«ˆUtpÿX˜JN‚Wa`O„vH—B›0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA100443;`OªŠÀN¼ÿÿ;;;;;;;;;;;;x
EVTDESC100444;[Root.GetTitledFirstName]ÿbPˆVa,‹`OÜ•¼e(WbPKN-NúQ†N²Pplïzw[From.GetTitledFirstName]„vf‹JT0\n\n[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA100444;bêS>fZP†NûNUONP[Root.Religion.GetName]áO’VıgZP„v‹NwòT;;;;;;;;;;;;x
EVTDESC100445;(W“tNNjuwnaåNŒ_ÿbPzlšR«fNUtp`Of‹JTbP„v²PplïzÌZ‘uwÿ1u¼ebP«fBf!qÕlb0RûNUOÜ•¼e`OÇNueïSåN«ˆšRj„vI‹Úd0X˜[From.Religion.GetRandomGodNameCap]‚`OT(W0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA100445;²ŒY'TÿO6q>fP	gùP<P„vMfŠ&&;;;;;;;;;;;;x
EVTDESC100450;b„v˜JN[Root.Liege.GetTitledFirstName]ŒRhQ’l	gœŠX‹0R²P[Root.GetManWoman]>fY¼NïSáOûNŒTQS‘ÿb„vÇNueN·eIYbbP„v˜JNÿwN[Root.Liege.GetTitledFirstName]ww†O„IcœUpkS[Root.Liege.GetHerHim]¾P4Š„vuŠ‡Š&&;;;;;;;;;;;;x
EVTOTPA100450;bÉavlŠbb„vÇNue[Root.GetSheHe]‚YÇ†ˆN,‚á`Òk„vwøvíc2—úQ†Oÿ;;;;;;;;;;;;x
EVTTOOLTIP100451;[Root.GetTitledFirstName]JT4Š[This.GetTitledFirstName]ÿ[Root.GetHerHis]ÇNue>fPY¼QS‘„vSºN;;;;;;;;;;;;x
EVTOTPB100450;[Root.Liege.GetTitledFirstName]ˆVëV1SgåwS²P[Root.GetManWoman]>fPY¼NïSáOûN„vSºN&&;;;;;;;;;;;;x
EVTDESC100451;0b„v˜JNÿËŠ}€bNŠÿ¨`œUpk„v²P[From.GetManWoman]>fNhxYPŠQS‘„vÒkÇ†ÿ0\n[From.GetTitledFirstName]fŠWªŠgbY RYuÃVb„vgËSP0;;;;;;;;;;;;x
EVTOTPA100451;bëkNåwÅ`ÿ;;;;;;;;;;;;x
EVTTOOLTIP100453;[Root.Liege.GetTitledFirstName]šŒ[Root.Liege.GetHerHis]‚ËS[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOTPB100451;bNøváO`Oÿ`OêS>fÉZ’Yw†N&&;;;;;;;;;;;;x
EVTTOOLTIP100452;äNºNÔd‚X„váOo`«ˆ[Root.GetTitledFirstName]!q–‰;;;;;;;;;;;;x
EVTDESC100452;bJT4Š[From.GetTitledFirstName]ŠYbşfª‰<wîvywÇNuey^N„vá`²RLˆ‘VåNÊSvQÖNxYPŠQS‘„v‹NÅ`ÿ[From.GetTitledFirstName]1SŠ>f‰lØŒTN‰R0bÔdÃVêñTZP—V*YNkp†NÿåNô¼eb„v˜JNSNgøváOb&&;;;;;;;;;;;;x
EVTOPTA100452;[From.GetTitledFirstName]øváObªŠ„vÏkWRÏkåSÿ;;;;;;;;;;;;x
EVTOPTB100452;[From.GetTitledFirstName]1z|TbÉpšPRÿ;;;;;;;;;;;;x
EVTDESC100453;0[From.GetTitledFirstName]JT4Šb[From.GetSheHe]şf(u[From.GetHerHis]Ù–<wîvyw`Oy^N„vá`²RLˆ‘VåNÊSvQÖNxYPŠQS‘„v‹NÅ`ÿbşfœŠÉpbP>fgËSÿFOşs(WbBt¼eåwS`O>fP`2j„vºN†N&&0\nb!qÕlªŠg[FromFrom.GetTitledFirstName]»SøváObwN>føváO[From.GetTitledFirstName]„v‹Š0;;;;;;;;;;;;x
EVTOPTA100453;bjŠ’T`Oÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC100460;0`OåwSÎUÿb}€ªŠ`O„vÇNueck÷bNP[Root.GetManWoman]ÿ0\nb}€0RAmŠªŠb„vÇNue>fPŞ–xYwÿ²NJRb0sôvZš†Nÿ;;;;;;;;;;;;x
EVTOTPA100460;bL~—rb0R›NïSåN(u†O-NÆPbÇNueTŒ‹„v‹NÅ`†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP100461;ÀN¼ıNZPÿêS>fS[Root.GetTitledFirstName]a0R‘–‰;;;;;;;;;;;;x
EVTOTPB100460;ïSıwggdÀkbÇNue„vTŒ‹CNóuŒTÿbNgÃS‚0RvQ-N;;;;;;;;;;;;x
EVTOTPC100460;bSÏPİOˆRêñT„vØyÆRN2jİOˆRPØyÆR;;;;;;;;;;;;x
EVTTOOLTIP100462;[Root.GetTitledFirstName]NQŠb[This.GetTitledFirstName]–‰Ép[Root.GetHerHis]ÇNue;;;;;;;;;;;;x
EVTDESC100461;NšŒËYêS>fN›NAmŠ‡Šÿ6qŒ_ºNPšŒËYÊzÊzÁyŠÿQ6qŒ_ÖNPŠbkOÉpkQfSÂPMÛVU†0bNôvfŠW©cË„„v0&TœŠ„v0ŞV„vØyÆRNNPR1S~OO†Nb&NØšr€íc2—úQvQÌwŒ_„vSĞg›NºNwŠuó>fœ‘K–„vwøvÿb&NN4ngpl'`„vôwÔšÿb(WŠ^Nó`‰„vêS>f[Root.GetManWoman]ÿw^—[Root.GetManWomanOpp]&&;;;;;;;;;;;;x
EVTOPTA100461;b	gEQRt1uøváO[From.GetTitledFirstName]>fU^Œ_ÑKbÿ;;;;;;;;;;;;x
EVTDESC100462;şf>fNPb(uuŒTİO†‹„vØyÆRÿ	gÜ•bSpl'`Nbe‚²„vNRkQfS0NRAmŠı«ˆbğmëVÔbúQ06qŒ_ÿb„vÇNue[From.GetTitledFirstName]p0RbßMRÿJT4Šb[From.GetSheHe]åwSb„vØyÆR0[From.GetTitledFirstName]Ép[From.GetSheHe]Bt¼eb0R[From.GetSheHe]ıw/Y(u†Od³RbTŒ‹„vqg‰wx^ŒpjyÿwbêSıwªR›R>edOOêñT0;;;;;;;;;;;;x
EVTOPTA100462;[From.GetTitledFirstName]JT4Šbÿb„vØyÆR„>f‰RhQ„v&&;;;;;;;;;;;;x
EVTDESC100470;bSdkó`—VŠYÿ1SŠ|vo˜—VÑnLzNP[Root.GetTitle]ßz6q	gP0WMO‚YdkQS®V„vÇNueÿbXcœŠÉp[Root.GetHerHim]>fbÇNue„vó`Õlww†Ow	gŞa1ˆ0;;;;;;;;;;;;x
EVTOPTA100470;ºxæRÿ.zÁR’l	gY'Ya©;;;;;;;;;;;;x
EVTOPTB100470;b8lNgØVŠb„vueºN;;;;;;;;;;;;x
EVTDESC100471;[From.GetTitledFirstName]ŒTbòT“tZP†NˆVw•Bf“•ÇNue†NÿFOşs(W[From.GetSheHe]ïS>fNP[From.GetTitle]ÿwb„êS>fNP0WMOQS®V„v[Root.GetTitle]ÿ[From.GetTitledFirstName]œŠÉp	gP0WMOŒT[From.GetHerHim]Ôkw†O‚YdkQS®V„vÇNue>föNM–NO[From.GetHerHim]«ùP„v‹N0;;;;;;;;;;;;x
EVTOPTA100471;L~—rÿ;;;;;;;;;;;;x
EVTOPTB100471;>fN>f[From.GetTitle]ÿbPKNMR„vSËzÜ•û|O6qFVÈpÿ;;;;;;;;;;;;x
EVTTOOLTIP100472;[Root.GetTitledFirstName]ÒbUt“‹[Root.GetHerHim]ŒT[This.GetTitledFirstName]“•„vSËzÜ•û|Ë‘6q;;;;;;;;;;;;x
EVTDESC100472;bˆVja»SBtPtbPKN“•„vSËzÜ•û|ÿ&NŠbNV„v.z.zS‹N0ÇNueKN“•’Nøvd³RS¹eTŒ‹„v‹NÅ`qtqtËWl„(WlS¼eƒRP„v0W¹eÿFO[From.GetTitledFirstName]&NNÏPbN2j'Y¦^0\n0!qÖŠ[Root.GetTitle]„>f[From.GetTitle]ÿbP“•„vSËzSNôvcŒuN»Sÿôv0R8l`ÿ0;;;;;;;;;;;;x
EVTOPTA100472;)YJU&&;;;;;;;;;;;;x
EVTDESC100480;b‚b„v˜JN[Root.Liege.GetTitledFirstName]KN“•„vSËzÜ•û|“‹beSLˆSú^©ÙRŠ‹—Vpl8^şsPt0bœŠX‹0RêñT„v›äRªR›RêS>f(WºxİOb„vÇNueNNôf‰RhQ0ôfŒY„vuJmÿ’lŒR’l†N0WğVşdf„bÿ;;;;;;;;;;;;x
EVTOPTA100480;[Root.Liege.GetTitledFirstName]8l`>fb„vÇNueÿôv0RŠk¡NŠbbPRšŒÿ;;;;;;;;;;;;x
EVTOPTB100480;bÉarŠfŠf„¥c×SNR;;;;;;;;;;;;x
EVTOPTC100480;Ép†Néy^ÿbPÉarŠ‰ŒTŒY;;;;;;;;;;;;x
opinion_stubborn_rival;˜úV„vÇNue;;;;;;;;;;;;x
opinion_respects_liege;SÍ‘˜JN;;;;;;;;;;;;x
EVTDESC100481;b„v˜JNÿbÔd‚XbPKN“•„vSËzÜ•û|Sg“‹beSLˆSú^©ÙRŠ‹—Vpl8^ğVã–0bœŠX‹0RêñT„v›äRªR›RêS>f(WºxİOb„vÇNueNNôf‰RhQ0ôfŒY„vuJmÿ’lŒR’l†N0W“‹bPaÓX›Rÿb^gıw/Y»S‰c.zÓX›Raÿb^gbPıw/YBtPtbPKN“•„vSËzŒTîT%RÿŒY“‹bğmbObıw0WÉp¨`HeŞR0\n¨`àV Š„vÕPºNÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA100481;ŒY„vÿQŒYNN†N&&;;;;;;;;;;;;x
EVTDESC100490;bGQ˜k„vÇNueck–n™PNCXİ‘Sb„v˜JN[Root.Liege.GetTitledFirstName]„vÛS‚Nÿ;;;;;;;;;;;;x
EVTOPTA100490;bSNg“‹b„vÇNueËNeQ0Rb„v‹Nmi-N;;;;;;;;;;;;x
EVTOPTB100490;nN1ŠTÇNue>Xıw/Y“‹bPŒTŒYÿ;;;;;;;;;;;;x
EVTTOOLTIP100491;[Root.GetTitledFirstName] ReQ0R[This.GetTitledFirstName]İ‘SÖNP˜JN[Root.Liege.GetTitledFirstName]„vp–‹-N;;;;;;;;;;;;x
EVTDESC100491;bck(W‹ƒRp–‹„vNNekÿBf[From.GetTitledFirstName]z6qÖ•2?b“•&N‰Bl ReQbİ‘S[From.Liege.GetTitledFirstName]„vp–‹ÿ;;;;;;;;;;;;x
EVTOPTA100491;bN—‰`O„vk^©Rÿ;;;;;;;;;;;;x
EVTTOOLTIP100492;[Root.GetTitledFirstName](W[Root.GetHerHis]S[This.Liege.GetTitledFirstName]„vp–‹-NN—‰[This.GetTitledFirstName]„vk^©R;;;;;;;;;;;;x
EVTOPTB100491;bg(uNûNUObıw/Y—V0R„vk^©Rÿ;;;;;;;;;;;;x
EVTDESC100492;bşfASRg…VŒT[From.GetTitledFirstName]NSÿ ReQ[From.GetHerHis]İ‘SbP„v˜JN[Root.Liege.GetTitledFirstName]„vp–‹-N»SÿFO[From.GetTitledFirstName]&N’l	gSdkhˆIyaÀoŒTpkÎÿÍSwSb'YŠU'YëS&NNÒbUt“‹b ReQ0R[From.GetHerHis]p–‹-N»Sÿ;;;;;;;;;;;;x
EVTOPTA100492;²¼şs(WbrŠy^ÀN¼ÿ;;;;;;;;;;;;x
EVTDESC100500;[Root.Religion.GetRandomGodName]ÿbGQá`„vÇNuenNbÉp†NúWcw°eYe>m„vı¨–wÿÈT)RïNÿ;;;;;;;;;;;;x
EVTOPTA100500;b—‰Í‘°eéR–‰bP„vÜ•û|ÿ;;;;;;;;;;;;x
EVTOPTB100500;‚ÇNueŒTŒYNi(u(W.zÅ`ÁlN;;;;;;;;;;;;x
EVTDESC100501;[Root.Religion.GetName]áOğNYeSbP‰a`O„vÇNueÿFOvl[From.GetTitledFirstName]Ğcp‹ÉpT[Root.Religion.GetRandomGodName]„vYeShˆIyleaPtngueSÜ•û|Bfÿ[From.GetSheHe]O6q“‹ba0RASRaY&&;;;;;;;;;;;;x
