### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_anakapalle;?–1’æâl…ÒR;;;;;;;;;;;;x
b_kotipalli;Øbİwâl¨h;;;;;;;;;;;;x
b_bavikonda;FZ×kÍ|ƒ;;;;;;;;;;;;x
b_bheemunipatnam;/T7Ynr<SËWS;;;;;;;;;;;;x
c_cakrakuta;næ…éwT;;;;;;;;;;;;x
c_cakrakuta_adj;næ…éwT;;;;;;;;;;;;x
b_cakrakuta;næ…éwT;;;;;;;;;;;;x
b_jagdalpur;Í•æO–…ÎW;;;;;;;;;;;;x
b_kanker;ú^İ……;;;;;;;;;;;;x
c_barasuru;FZ…C˜çv;;;;;;;;;;;;x
c_barasuru_adj;FZ…C˜çv;;;;;;;;;;;;x
b_barasuru;FZ…C˜çv;;;;;;;;;;;;x
c_nandapur;ã–O–ÎW;;;;;;;;;;;;x
c_nandapur_adj;ã–O–ÎW;;;;;;;;;;;;x
b_nandapur;ã–O–ÎW;;;;;;;;;;;;x
b_dharamgarh;TidŞY)RlT;;;;;;;;;;;;x
b_koraput;Øb…VY;;;;;;;;;;;;x
b_junagarh;hT1’ŞY)RlT;;;;;;;;;;;;x
b_jeypore;Gy6wÎW;;;;;;;;;;;;x
c_tripuri;^)RÎW;;;;;;;;;;;;x
c_tripuri_adj;^)RÎW;;;;;;;;;;;;x
b_tripuri;^)RÎW;;;;;;;;;;;;x
b_mandla;ŒO–…;;;;;;;;;;;;x
b_garha;æ…6Š;;;;;;;;;;;;x
c_chauragarh;Ûb…æ…;;;;;;;;;;;;x
c_chauragarh_adj;Ûb…æ…;;;;;;;;;;;;x
b_chauragarh;Ûb…æ…;;;;;;;;;;;;x
b_bohani;éƒ6Š<S;;;;;;;;;;;;x
b_barman;FZ…üf;;;;;;;;;;;;x
c_bandhugadha;Tu¦^LO|ƒ;;;;;;;;;;;;x
c_bandhugadha_adj;Tu¦^LO|ƒ;;;;;;;;;;;;x
b_bandhugadha;Tu¦^LO|ƒ;;;;;;;;;;;;x
b_shahdol;™lkY>i;;;;;;;;;;;;x
b_virateshwar;×k…åw¼nO…;;;;;;;;;;;;x
b_bahoriband;FZ|T)R,‚O–;;;;;;;;;;;;x
c_tummana;ıid1’;;;;;;;;;;;;x
c_tummana_adj;ıid1’;;;;;;;;;;;;x
b_tummana;ıid1’;;;;;;;;;;;;x
b_amarkantak;?–id…ú^Tæ;;;;;;;;;;;;x
b_manendragarh;id`OàVO–…ŞY)RlT;;;;;;;;;;;;x
c_ratanpur;LR`1’Üˆ…;;;;;;;;;;;;x
c_ratanpur_adj;LR`1’Üˆ…;;;;;;;;;;;;x
b_ratanpur;LR`1’Üˆ…;;;;;;;;;;;;x
b_saravpur;Z…FZÎW;;;;;;;;;;;;x
b_savarinarayana;ZO)R1’…Mˆ1’;;;;;;;;;;;;x
c_bikrampur;×kŠ…idÜˆ…;;;;;;;;;;;;x
c_bikrampur_adj;×kŠ…idÜˆ…;;;;;;;;;;;;x
b_bikrampur;×kŠ…idÜˆ…;;;;;;;;;;;;x
b_sutrapur;îOY…Üˆ…;;;;;;;;;;;;x
b_dhakeshwari_jatiya_mandir;|ƒLz¼nO…Í••^6w^yß^;;;;;;;;;;;;x
b_loricol;å‚)RTR;;;;;;;;;;;;x
b_shakhari_bazar;FUIO)R^Æ–;;;;;;;;;;;;x
b_hajiganj;6ŠBfePÍ•;;;;;;;;;;;;x
c_kumara_mandala;id…üf|ƒ…;;;;;;;;;;;;x
c_kumara_mandala_adj;id…üf|ƒ…;;;;;;;;;;;;x
b_kumarakhali;id…IO¨h;;;;;;;;;;;;x
b_fathabad;ÕlyrÈTôT·V;;;;;;;;;;;;x
b_ekdala;7YæO–…;;;;;;;;;;;;x
b_katasgarh;¯`…ZŞY)RlT;;;;;;;;;;;;x
c_candradvipa;g2m;;;;;;;;;;;;x
c_candradvipa_adj;g2m;;;;;;;;;;;;x
b_candradvipa;g2m;;;;;;;;;;;;x
b_khulna;N…1’;;;;;;;;;;;;x
b_sathkira;©…6Š	T…;;;;;;;;;;;;x
b_bagerhat;ôT<hÈTyr;;;;;;;;;;;;x
b_bakarganj;âlæ…rÍ•;;;;;;;;;;;;x
c_samatata;	NidTT;;;;;;;;;;;;x
c_samatata_adj;	NidTT;;;;;;;;;;;;x
b_devaparvata;ĞcFZLvOY;;;;;;;;;;;;x
b_chatigama;Ê•^LOid;;;;;;;;;;;;x
b_candranatha;ÃeO–…1’ÖN;;;;;;;;;;;;x
c_karmanta;¯üfY;;;;;;;;;;;;x
c_karmanta_adj;¯üfY;;;;;;;;;;;;x
b_karmanta;¯üfY;;;;;;;;;;;;x
b_mainamati;…h1’idĞc;;;;;;;;;;;;x
b_unakoti;*Q1’Øbİw;;;;;;;;;;;;x
b_udaipur;*QO–6wÜˆ…;;;;;;;;;;;;x
c_madhupur;id¦^Üˆ…;;;;;;;;;;;;x
c_madhupur_adj;id¦^Üˆ…;;;;;;;;;;;;x
b_madhupur;id¦^Üˆ…;;;;;;;;;;;;x
b_pabna;âlFZ1’;;;;;;;;;;;;x
b_bogra;éƒæ…;;;;;;;;;;;;x
b_baghabarihat;FZæFZ)R6Š;;;;;;;;;;;;x
c_pundravardhana;TY1’OHV1’;;;;;;;;;;;;x
c_pundravardhana_adj;TY1’OHV1’;;;;;;;;;;;;x
b_pundravardhana;TY1’OHV1’;;;;;;;;;;;;x
b_mahasthangarh;id6Š©…JH1’ŞY)RlT;;;;;;;;;;;;x
b_somapura_mahavihara;†idÜˆ… id6Š×k6Š…;;;;;;;;;;;;x
b_totaram_panditer_dhap;FŒYÍ… ,‚Ğc‚„…WN;;;;;;;;;;;;x
b_khulnar_dhap;N…WN;;;;;;;;;;;;x
b_bhimer_jangal;×k©T… ìeæ…;;;;;;;;;;;;x
b_ghoraghat;¿w…LOT;;;;;;;;;;;;x
c_suvarnagram;†OLR1’LO…id;;;;;;;;;;;;x
c_suvarnagram_adj;†OLR1’LO…id;;;;;;;;;;;;x
b_narikella;1’)RŠ……;;;;;;;;;;;;x
b_suvarnagram;†OLR1’LO…id;;;;;;;;;;;;x
b_satkhira;©…	T…;;;;;;;;;;;;x
b_susanga;†çPLO;;;;;;;;;;;;x
b_bokainagar;éƒæOÎW;;;;;;;;;;;;x
c_gauda;¬U|ƒ;;;;;;;;;;;;x
c_gauda_adj;¬U|ƒ;;;;;;;;;;;;x
b_karnasubarna;¯…Ïb†OLR1’;;;;;;;;;;;;x
b_raktamrittika;atY+gåw;;;;;;;;;;;;x
b_tarapith;Y…ÔkÖN;;;;;;;;;;;;x
b_adinatha_mandir;?–Ğc1’ÖN^yß^;;;;;;;;;;;;x
b_agmahl;?–æid6Š;;;;;;;;;;;;x
b_teliagarhi;æŠ¨h?–æ…;;;;;;;;;;;;x
c_radha;…O–;;;;;;;;;;;;x
c_radha_adj;…O–;;;;;;;;;;;;x
b_lakhnor;L„6ŠtY…;;;;;;;;;;;;x
b_kalyaneshwari;æ¨h6wål¼nO…;;;;;;;;;;;;x
b_katwa;ícFZ;;;;;;;;;;;;x
b_gopbhum;¿wâlèid;;;;;;;;;;;;x
b_ichhai_ghoshgarh;OÊ6w ¿w™lŞY)RlT;;;;;;;;;;;;x
b_hirapur;¯‘…Üˆ…;;;;;;;;;;;;x
c_laksmanavati;…ÉSid1’O•^;;;;;;;;;;;;x
c_laksmanavati_adj;…ÉSid1’O•^;;;;;;;;;;;;x
b_laksmanavati;…ÉSid1’O•^;;;;;;;;;;;;x
b_gaur;¬U…;;;;;;;;;;;;x
b_malda;id…O–;;;;;;;;;;;;x
b_rampur_boalia;…idÜˆ… éƒ?–¨h?–;;;;;;;;;;;;x
b_pandua;,‚ßƒ?–;;;;;;;;;;;;x
b_puthia;ÜˆĞc?–;;;;;;;;;;;;x
c_kotivarsa;ñOåwÃRáˆ™l;;;;;;;;;;;;x
c_kotivarsa_adj;ñOåwÃRáˆ™l;;;;;;;;;;;;x
b_ramavati;…idO•^;;;;;;;;;;;;x
b_devkot;ĞcFZØbT;;;;;;;;;;;;x
b_bangarh;ÃiŞY)RlT;;;;;;;;;;;;x
b_jagaddala;Í•LOO–…;;;;;;;;;;;;x
b_korat;ØbLRT;;;;;;;;;;;;x
b_siliguri;¯e¨häS)R;;;;;;;;;;;;x
c_nabadwipa;1’FZĞc—âl;;;;;;;;;;;;x
c_nabadwipa_adj;1’FZĞc—âl;;;;;;;;;;;;x
b_nabadwipa;1’FZĞc—âl;;;;;;;;;;;;x
b_krishnagar;NY+^1’íc…;;;;;;;;;;;;x
b_pancharatna;,‚nLR1’;;;;;;;;;;;;x
b_bidhyanandikathi;×kO–6wã–Ğcæ•^;;;;;;;;;;;;x
b_madhyadwip;id0W6w2m;;;;;;;;;;;;x
b_godrumdwip;¿w¦^id2m;;;;;;;;;;;;x
b_ritudwip;)R5X2m;;;;;;;;;;;;x
c_saptagrama;NQg;;;;;;;;;;;;x
c_saptagrama_adj;NQg;;;;;;;;;;;;x
b_saptagrama;NQg;;;;;;;;;;;;x
b_bansberia;,‚Z/T)R?–;;;;;;;;;;;;x
b_chinsura;w†…;;;;;;;;;;;;x
b_mahanad;id6Š1’O–;;;;;;;;;;;;x
b_tribeni;^)R/T<S;;;;;;;;;;;;x
b_shantipur;Gb•^Üˆ…;;;;;;;;;;;;x
c_vijayapura;×kÍ•6wÎW;;;;;;;;;;;;x
c_vijayapura_adj;×kÍ•6wÎW;;;;;;;;;;;;x
b_vijayapura;×kÍ•6wÎW;;;;;;;;;;;;x
b_begunia;×käS<S?–;;;;;;;;;;;;x
b_patuli;âl5X¨h;;;;;;;;;;;;x
b_kalna;æ…1’;;;;;;;;;;;;x
b_churulia;hTj¨h6w;;;;;;;;;;;;x
b_dishergarh;Ğc³R…ŞY)RlT;;;;;;;;;;;;x
c_tamralipti;Yid¨h^;;;;;;;;;;;;x
c_tamralipti_adj;Yid¨h^;;;;;;;;;;;;x
b_tamralipti;Yid¨h^;;;;;;;;;;;;x
b_sagardwip;Zíz…2m;;;;;;;;;;;;x
b_jahajghata;6w6Š6wæO–;;;;;;;;;;;;x
b_chandraketugarh;ÃeO–…ŠıŞY)RlT;;;;;;;;;;;;x
b_ishwaripur;O¼nO¨hÎW;;;;;;;;;;;;x
c_midnapore;÷0W<SÎW;;;;;;;;;;;;x
c_midnapore_adj;ÆRĞc1’ÎW;;;;;;;;;;;;x
b_midnapore;÷0W<SÎW;;;;;;;;;;;;x
b_moghalmari;nræ…id)R;;;;;;;;;;;;x
b_dantan;jj;;;;;;;;;;;;x
b_kashipur;æMSÎW;;;;;;;;;;;;x
b_hilji;¯‘¨hC`;;;;;;;;;;;;x
c_mallabhum;+g…nmid;;;;;;;;;;;;x
c_mallabhum_adj;+g…nmid;;;;;;;;;;;;x
b_bishnupur;×k¼ntYÎW;;;;;;;;;;;;x
b_dihar;Ğc6Š…;;;;;;;;;;;;x
b_baghmundi;FZæ™„Ğc;;;;;;;;;;;;x
b_mandaran;üfO–-†;;;;;;;;;;;;x
b_chandrakona;ÃeO–…Øbÿb;;;;;;;;;;;;x
b_garhbeta;æ…/TY;;;;;;;;;;;;x
c_kamarupanagara;æidFuâlÎW;;;;;;;;;;;;x
c_kamarupanagara_adj;æidFuâlÎW;;;;;;;;;;;;x
b_kamarupanagara;æidFuâlÎW;;;;;;;;;;;;x
b_pragyotisapura;qgIQÎW;;;;;;;;;;;;x
b_madan_kamdev;idj1’æidĞcFZ;;;;;;;;;;;;x
b_hajo;6ŠÍ•Ïp;;;;;;;;;;;;x
b_durjaya;zÍ•6w;;;;;;;;;;;;x
b_manikuta;id<SéwT;;;;;;;;;;;;x
b_dariyaon;O–)R6wÏp1’;;;;;;;;;;;;x
c_kamatapur;æidYÎW;;;;;;;;;;;;x
c_kamatapur_adj;æidYÎW;;;;;;;;;;;;x
b_kamatapur;æidYÎW;;;;;;;;;;;;x
b_nalrajar_garh;1’…6w…!X;;;;;;;;;;;;x
b_mainaguri;…h1’äS)R;;;;;;;;;;;;x
b_japyesvara;Í•Ôkóf¼nO…;;;;;;;;;;;;x
b_bhitagarh;×kYŞY)RlT;;;;;;;;;;;;x
c_goalpara;¬U?–…âl…;;;;;;;;;;;;x
c_goalpara_adj;¬U?–…âl…;;;;;;;;;;;;x
b_goalpara;¬U?–…âl…;;;;;;;;;;;;x
b_sri_surya_pahar;³R)R†)R6wLv…6Š…;;;;;;;;;;;;x
b_kamakhya;æidIO6w;;;;;;;;;;;;x
b_dhubri;ßƒFZ)R;;;;;;;;;;;;x
c_dimapur;ĞcidÜˆ…;;;;;;;;;;;;x
c_dimapur_adj;ĞcidÜˆ…;;;;;;;;;;;;x
b_dimapur;ĞcidÜˆ…;;;;;;;;;;;;x
b_herombial;6Š7Yçvid×k?–…;;;;;;;;;;;;x
b_oddiyana2;Ïp„;;;;;;;;;;;;x
b_maibong;id7Yéƒ1’æ;;;;;;;;;;;;x
c_srihatta;³R)R6ŠT;;;;;;;;;;;;x
c_srihatta_adj;³R)R6ŠT;;;;;;;;;;;;x
b_srihatta;³R)R6ŠT;;;;;;;;;;;;x
b_habiganj;6Š×krÍ•;;;;;;;;;;;;x
b_egarosindur;7Yæçv¯e1’z;;;;;;;;;;;;x
b_nasirabad;1’ÜŒ…Ë;;;;;;;;;;;;x
b_jangalbari;ìeæ…FZ)R;;;;;;;;;;;;x
c_haruppeswara;6Šçv×k¼nO…;;;;;;;;;;;;x
c_haruppeswara_adj;6Šçv×k¼nO…;;;;;;;;;;;;x
b_haruppeswara;6Šçv×k¼nO…;;;;;;;;;;;;x
b_numaligarh;tYid¨h!X;;;;;;;;;;;;x
b_dibarumukh;ĞcFZçvîvIO;;;;;;;;;;;;x
b_charaideo;ågûƒ‰x;;;;;;;;;;;;x
c_kundina;Íz1’;;;;;;;;;;;;x
c_kundina_adj;Íz1’;;;;;;;;;;;;x
b_kundina;Íz1’;;;;;;;;;;;;x
b_prithiminagar;buéTÔšLV1’íc…;;;;;;;;;;;;x
b_sadiya;ZĞc6w;;;;;;;;;;;;x
b_tinsukia;Ğc1’C˜	T?–;;;;;;;;;;;;x
c_mithila;LV¯h…;;;;;;;;;;;;x
c_mithila_adj;LV¯h…;;;;;;;;;;;;x
b_mithila;LV¯h…;;;;;;;;;;;;x
b_yavamajjhaka;6wFZidÍ•æ;;;;;;;;;;;;x
b_saligrama;‚)RLO…id;;;;;;;;;;;;x
b_sugauna;C˜¬U1’;;;;;;;;;;;;x
b_darbhanga;T…PLO;;;;;;;;;;;;x
b_hajipur;6ŠwÎW;;;;;;;;;;;;x
b_siwan;+“,„;;;;;;;;;;;;x
c_kusinagara;ØbMS1’íc…;;;;;;;;;;;;x
c_kusinagara_adj;ØbMS1’íc…;;;;;;;;;;;;x
b_kusinagara;ØbMS1’íc…;;;;;;;;;;;;x
b_lumbini;PT×k<S;;;;;;;;;;;;x
b_padrauna;LvO–ŞR1’;;;;;;;;;;;;x
b_ramagrama;…idLO;;;;;;;;;;;;x
b_pava;âlO;;;;;;;;;;;;x
b_chapra;nâl…;;;;;;;;;;;;x
c_simaramapura;çPid…idÎW;;;;;;;;;;;;x
c_simaramapura_adj;çPid…idÎW;;;;;;;;;;;;x
b_simaramapura;çPid…idÎW;;;;;;;;;;;;x
b_kesaria;Š‚¨h6w;;;;;;;;;;;;x
b_bhaktagrama;„…YLO…id;;;;;;;;;;;;x
b_kathmandu; R·Vÿnı;;;;;;;;;;;;x
b_pattana;ËY1’;;;;;;;;;;;;x
b_bettiah;/TĞc?–;;;;;;;;;;;;x
b_vaid;×kO–;;;;;;;;;;;;x
c_varanasi;âl…HY;;;;;;;;;;;;x
c_varanasi_adj;âl…HY;;;;;;;;;;;;x
b_varanasi;âl…HY;;;;;;;;;;;;x
b_sarnath;Î‘Ñ‚;;;;;;;;;;;;x
b_bhadohi;ôTY^;;;;;;;;;;;;x
b_ballia;FZ…)R?–;;;;;;;;;;;;x
b_durga_mandir;zLOsY^yß^;;;;;;;;;;;;x
b_kashi_vishwanath;æMS ×k¼nFZ1’ÖN;;;;;;;;;;;;x
c_jaunpur;„UÜˆ…;;;;;;;;;;;;x
c_jaunpur_adj;„UÜˆ…;;;;;;;;;;;;x
b_kerarkot;ŠLR…ØbT;;;;;;;;;;;;x
b_gadhipuri;æĞcÎW;;;;;;;;;;;;x
b_dohrighat;FŒ)Ríc;;;;;;;;;;;;x
b_jaunpur;„UÜˆ…;;;;;;;;;;;;x
b_amethi;?–©T•^;;;;;;;;;;;;x
b_haldi;6Š…Ğc;;;;;;;;;;;;x
b_tanda;jO–;;;;;;;;;;;;x
c_chunar;j1’…;;;;;;;;;;;;x
c_chunar_adj;j1’…;;;;;;;;;;;;x
b_chunar;hT1’…;;;;;;;;;;;;x
b_vindhyachal;JO–n…;;;;;;;;;;;;x
b_kantit;ú^Ğc•^;;;;;;;;;;;;x
c_munda;‡e|ƒ;;;;;;;;;;;;x
c_munda_adj;‡e|ƒ;;;;;;;;;;;;x
b_chutia;hT•^6w;;;;;;;;;;;;x
b_ratu;…kQ;;;;;;;;;;;;x
b_marang_buru;idræÜˆçv;;;;;;;;;;;;x
c_jharkand;Í•…r¦^;;;;;;;;;;;;x
c_jharkand_adj;Í•…r¦^;;;;;;;;;;;;x
b_koriya;a)R6w;;;;;;;;;;;;x
b_kandra;ú^O–…;;;;;;;;;;;;x
b_ambikapur;ôƒ×kæÎW;;;;;;;;;;;;x
c_damin_i_koh;Çfl;;;;;;;;;;;;x
c_damin_i_koh_adj;Çfl;;;;;;;;;;;;x
b_deogarh2;ĞcFZŞY)RlT;;;;;;;;;;;;x
b_shikarji;MSIO…Bf;;;;;;;;;;;;x
c_rajrappa;…bY…âl;;;;;;;;;;;;x
c_rajrappa_adj;…bY…âl;;;;;;;;;;;;x
b_rajrappa;…bY…âl;;;;;;;;;;;;x
b_kenduli;İ…1’-˜¨h;;;;;;;;;;;;x
c_magadha;idícO–;;;;;;;;;;;;x
c_magadha_adj;idícO–;;;;;;;;;;;;x
b_pataliputra;ïƒlÎW;;;;;;;;;;;;x
b_odantapuri;Û˜LˆúR;;;;;;;;;;;;x
b_maner;idgQ…;;;;;;;;;;;;x
b_barh;FZ…;;;;;;;;;;;;x
b_bihar_sharif;×k6Š…1Œáˆ+Y;;;;;;;;;;;;x
b_rajagrha;‹s‚ÎW;;;;;;;;;;;;x
b_triveni;^›R/T<S;;;;;;;;;;;;x
c_sasaram;©…ZÍ…;;;;;;;;;;;;x
c_sasaram_adj;©…ZÍ…;;;;;;;;;;;;x
b_sasaram;©…ZÍ…;;;;;;;;;;;;x
b_jaund;„UO–;;;;;;;;;;;;x
b_mundeshwari;™„Ğc¼nO…;;;;;;;;;;;;x
b_arrah;?–…;;;;;;;;;;;;x
b_horilnagar;|T)R…ÎW;;;;;;;;;;;;x
c_rothas;çv6ŠYZ;;;;;;;;;;;;x
c_rothas_adj;çv6ŠYZ;;;;;;;;;;;;x
b_rohtas;çv6ŠYZ;;;;;;;;;;;;x
b_rohtasgarh;çv6ŠYZŞY)RlT;;;;;;;;;;;;x
b_rohtasan;çv6ŠYÊs;;;;;;;;;;;;x
b_betla;/TY…;;;;;;;;;;;;x
b_palamau;âl…id1›;;;;;;;;;;;;x
c_mudgagiri;ÿRLOwĞ‘;;;;;;;;;;;;x
c_mudgagiri_adj;ÿRLOwĞ‘;;;;;;;;;;;;x
b_mudgagiri;ÿRLOwĞ‘;;;;;;;;;;;;x
b_kahalgaon;æ6Š…LO…id;;;;;;;;;;;;x
b_campa;»wâl;;;;;;;;;;;;x
b_vikramasila;…búR;;;;;;;;;;;;x
b_karnagarh;¯…ÏbŞY)RlT;;;;;;;;;;;;x
b_jahnugiri;Í•œUtYqS;;;;;;;;;;;;x
b_lakhisarai;…	TZ…O;;;;;;;;;;;;x
c_gaya;LO6w;;;;;;;;;;;;x
c_gaya_adj;LO6w;;;;;;;;;;;;x
b_gaya;LO6w;;;;;;;;;;;;x
b_bodh_gaya;éƒĞcLO6w;;;;;;;;;;;;x
b_elahabad;ÃWÉbÈTôT·V;;;;;;;;;;;;x
b_nalanda;1’rO–;;;;;;;;;;;;x
b_sherghati;‚7Y…æĞc;;;;;;;;;;;;x
b_nawada;1’FZO–;;;;;;;;;;;;x
c_kanyakubja;òfsYÎW;;;;;;;;;;;;x
c_kanyakubja_adj;òfsYÎW;;;;;;;;;;;;x
b_kanyakubja;òfsYÎW;;;;;;;;;;;;x
b_jajmau;Í•Gynr;;;;;;;;;;;;x
b_bithor;×kFŒ…;;;;;;;;;;;;x
b_etawah;OTFZ;;;;;;;;;;;;x
b_swargdwari;ƒ…LO®X)R;;;;;;;;;;;;x
b_kampil;Rbuâ–;;;;;;;;;;;;x
b_jai_chandra;Í•6wÃeO–…;;;;;;;;;;;;x
c_lakhnau;L„LOHY;;;;;;;;;;;;x
c_lakhnau_adj;L„LOHY;;;;;;;;;;;;x
b_lakhnau;L„LOHY;;;;;;;;;;;;x
b_jasnaul;6wZ1’Ïp…;;;;;;;;;;;;x
b_satrikh;Z^›Ræ;;;;;;;;;;;;x
b_hardoi;6Š…FŒO;;;;;;;;;;;;x
b_zaidpur;Í•6wO–ÎW;;;;;;;;;;;;x
c_kalpi;LO…×k;;;;;;;;;;;;x
c_kalpi_adj;LO…×k;;;;;;;;;;;;x
b_kalpi;LO…×k;;;;;;;;;;;;x
b_jalaun;6w…1›1’;;;;;;;;;;;;x
b_lahar;Éb6Š…;;;;;;;;;;;;x
b_oirai;ÏpO…O;;;;;;;;;;;;x
b_kurara;ñO……;;;;;;;;;;;;x
b_konch;Ín;;;;;;;;;;;;x
c_bharauli;FZj¨h;;;;;;;;;;;;x
c_bharauli_adj;FZj¨h;;;;;;;;;;;;x
b_bharauli;FZj¨h;;;;;;;;;;;;x
b_manikpur;id<SæÎW;;;;;;;;;;;;x
b_lalganj;…¨hrÍ•;;;;;;;;;;;;x
b_bhadri;FZT)R;;;;;;;;;;;;x
c_prayaga;Lv…6wLO;;;;;;;;;;;;x
c_prayaga_adj;Lv…6wLO;;;;;;;;;;;;x
b_prayaga;Lv…6wLO;;;;;;;;;;;;x
b_daraganj;O–…rÍ•;;;;;;;;;;;;x
b_alopibagh;?–çv×kFZæ;;;;;;;;;;;;x
b_kausambi;aŞŒLV;;;;;;;;;;;;x
b_chowk;gKQ;;;;;;;;;;;;x
b_kara;æ…;;;;;;;;;;;;x
b_dariyabad;Táˆ6wôT·V;;;;;;;;;;;;x
c_asni;?–¯e<S;;;;;;;;;;;;x
c_asni_adj;?–¯e<S;;;;;;;;;;;;x
b_asni2;?–¯e<S;;;;;;;;;;;;x
b_bhitargaon;gQQg;;;;;;;;;;;;x
b_kora;¥S…;;;;;;;;;;;;x
b_musanagar;nr™l1’íc…;;;;;;;;;;;;x
b_shivrajpur;¼nFZ…Í•Üˆ…;;;;;;;;;;;;x
b_bindki;JO–	T;;;;;;;;;;;;x
b_khaga;aSæ;;;;;;;;;;;;x
c_naimisa;ålLV™l;;;;;;;;;;;;x
c_naimisa_adj;ålLV™l;;;;;;;;;;;;x
b_naimisa;ålLV™l;;;;;;;;;;;;x
b_bahraich;FZ6Š…O>e;;;;;;;;;;;;x
b_gonda;á|ƒ;;;;;;;;;;;;x
b_lakhimpur;…OidÎW;;;;;;;;;;;;x
b_sitapur;ÁyYÎW;;;;;;;;;;;;x
b_misrikh;LV³R)Ræ;;;;;;;;;;;;x
c_sravasti;‚jÎW;;;;;;;;;;;;x
c_sravasti_adj;‚jÎW;;;;;;;;;;;;x
b_sravasti;‚jÎW;;;;;;;;;;;;x
b_barohiya;FZçv¯‘6w;;;;;;;;;;;;x
b_jetavana;GyW;;;;;;;;;;;;x
b_amorha;?–’l6Š;;;;;;;;;;;;x
b_gorakhnath_math;¿w…ÉS1’ÖN^yß^;;;;;;;;;;;;x
b_gorakhpur;¿w…ÉSÎW;;;;;;;;;;;;x
b_maghar;idæ…;;;;;;;;;;;;x
c_ayodhya;?–0O–;;;;;;;;;;;;x
c_ayodhya_adj;?–0O–;;;;;;;;;;;;x
b_ayodhya;?–0O–;;;;;;;;;;;;x
b_ramkot;…idØbT;;;;;;;;;;;;x
b_ram_janmabhoomi;…idM–•ŠU†;;;;;;;;;;;;x
b_nageshwarnath;1’Gy¼nO…1’ÖN;;;;;;;;;;;;x
b_hanuman_garhi;6ŠtYüfŞY)RlT;;;;;;;;;;;;x
b_faizabad;ÕlNbôT·V;;;;;;;;;;;;x
b_sarairasi;©……O…¯e;;;;;;;;;;;;x
c_mahoba;id|TFZ;;;;;;;;;;;;x
c_mahoba_adj;id|TFZ;;;;;;;;;;;;x
b_mahoba;id|TFZ;;;;;;;;;;;;x
b_chitrakuta;êŒY…éwT;;;;;;;;;;;;x
b_hamirpur;6ŠLV…ÎW;;;;;;;;;;;;x
b_ajaigarh;?–Í•6wŞY)RlT;;;;;;;;;;;;x
b_rath;…Ğc;;;;;;;;;;;;x
c_kalanjara;æ-†Í•…;;;;;;;;;;;;x
c_kalanjara_adj;æ-†Í•…;;;;;;;;;;;;x
b_kalinjar;¯u–Í•…;;;;;;;;;;;;x
b_khajuraho;4n9j…ÎW;;;;;;;;;;;;x
b_jayapura;Í•6wÎW;;;;;;;;;;;;x
b_bhatta;ËY;;;;;;;;;;;;x
b_panna;,‚1’;;;;;;;;;;;;x
b_devendranagar;Ğcò–O–…ÎW;;;;;;;;;;;;x
c_damoh;WOnr;;;;;;;;;;;;x
c_damoh_adj;WOnr;;;;;;;;;;;;x
b_damoh;WOnr;;;;;;;;;;;;x
b_dhamoni;WOnr<S;;;;;;;;;;;;x
b_nohta;tY6ŠY;;;;;;;;;;;;x
b_singrampur;çPLO…idÎW;;;;;;;;;;;;x
b_narsinghgarh;1’…çP6Š!X;;;;;;;;;;;;x
c_gurgi;äSçvw;;;;;;;;;;;;x
c_gurgi_adj;äSçvw;;;;;;;;;;;;x
b_gurgi;äSçvw;;;;;;;;;;;;x
b_satna;©…Y1’;;;;;;;;;;;;x
b_bathgahora;FZYæ|T…;;;;;;;;;;;;x
b_chandrehi;ÃeO–¨h¯‘;;;;;;;;;;;;x
c_delhi;·Váˆ;;;;;;;;;;;;x
c_delhi_adj;·Váˆ;;;;;;;;;;;;x
b_indraprastha;àVO–…Lv…©…ÖN;;;;;;;;;;;;x
b_dhilika;Ğc¨hæ;;;;;;;;;;;;x
b_mehrauli;©T6Š…1›¨h;;;;;;;;;;;;x
b_lalkot;LR…ØbT;;;;;;;;;;;;x
b_narela;1’¨h…;;;;;;;;;;;;x
b_siri;¯e)R;;;;;;;;;;;;x
b_jahanpanah;ÈŒ1f^1’k;;;;;;;;;;;;x
b_lori_berd;máˆ!X;;;;;;;;;;;;x
b_dzegh;³f<h;;;;;;;;;;;;x
b_dmanis;·Vüf<S¯e;;;;;;;;;;;;x
b_agarak;?– RÉbKQ;;;;;;;;;;;;x
b_hovk;UOy;;;;;;;;;;;;x
b_erkan;„SwU;;;;;;;;;;;;x
c_hastinapura;aŒÎW;;;;;;;;;;;;x
c_hastinapura_adj;aŒÎW;;;;;;;;;;;;x
b_hastinapura;aŒÎW;;;;;;;;;;;;x
b_pandeshwar;,‚ïn¼nO…;;;;;;;;;;;;x
b_pankot;,‚ØbT;;;;;;;;;;;;x
b_indrasthana;àVO–…©…JH1’;;;;;;;;;;;;x
b_mirath;LV…Y;;;;;;;;;;;;x
b_baran;FZ-†;;;;;;;;;;;;x
b_hapur;6ŠÜˆ…;;;;;;;;;;;;x
c_sthanisvara;©…ÖNål¼nO…;;;;;;;;;;;;x
c_sthanisvara_adj;©…ÖNål¼nO…;;;;;;;;;;;;x
b_saharanpur;Z6Š-†1’ÎW;;;;;;;;;;;;x
