### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EXPENSE_OVERSIZED_COURT_TT;$OVERFLOW|Y$ ôfYOO¿R„všŒ>eÿ$COST|R$;;;;;;;;;;;;x
HAS_NOT_FULL_COURT_TRIGGER;®R÷^òTÿn;;;;;;;;;;;;x
HAS_FULL_COURT_TRIGGER;®R÷^*gÿn;;;;;;;;;;;;x
NUM_OF_COURTIERS_TRIGGER;÷^ãxeÏ‘;;;;;;;;;;;;x
FREE_COURT_SLOTS_TRIGGER;zz’•„v®R÷^ıiMO;;;;;;;;;;;;x
COURT_SIZE_MODIFIER;®R÷^‰!j;;;;;;;;;;;;x
COURT_SIZE_MAINTENANCE_COST_MODIFIER;®R÷^‰!jšŒÆ’;;;;;;;;;;;;x
SET_WONDER_DAMAGED_EFFECT_TRUE;GYÀ‰×Sdÿ!qÕlO(u0\n;;;;;;;;;;;;x
SET_WONDER_DAMAGED_EFFECT_FALSE;GYÀ‰Í‘ú^ÿQşsVåe®iIQ0\n;;;;;;;;;;;;x
wonder_cathedral_notre_dame;ôTÎe€Íkb–;;;;;;;;;;;;x
wonder_cathedral_notre_dame_desc;¶^'YYeX«ˆ1ŠYºN–‰ÉpôTÎ„v*Ó^-NNïSbI„vNèRÿ“‹êjŒ„vı^ºNŞVó`w†NÖNP„vÂPbŒTb1SÿTBfnNÀo|v†NºNPSS†OnY%›„vgg0;;;;;;;;;;;;x
ADD_WONDER_EFFECT;$TYPE|Y$òT“tú^b0\n;;;;;;;;;;;;x
IS_HISTORICAL;>fNPÍ‘‰Ò‰r‚bU†¼eck(W2Lˆ„v‹NöNÈ“-N„vÒ‰r‚;;;;;;;;;;;;x
IS_NOT_HISTORICAL;N>fNPÍ‘‰Ò‰r‚bU†¼eck(W2Lˆ„v‹NöNÈ“-N„vÒ‰r‚;;;;;;;;;;;;x
IS_NOT_IMPORTANT_CHARACTER_TO;S¼e$CHAR|Y$N>fNPÍ‘‰Ò‰r‚;;;;;;;;;;;;x
IS_IMPORTANT_CHARACTER_TO;S¼e$CHAR|Y$>fNPÍ‘‰Ò‰r‚;;;;;;;;;;;;x
EVTDESCHFP22006_A;(WÅuT›˜VŠV(W˜0W„v	‘QgKN›–ÿ[antagonize_target.GetTitledFirstName][antagonize_target.GetHerselfHimself]òT“tŒT[antagonize_target.Location.GetName]®R÷^-NvQÖNºNNw2eQ”–â–Ir…VBfnj00µkBf“•NïSıwowû|—V0R[antagonize_target.GetHerHim]†N00b„vgQ²•JT4Šb0;;;;;;;;;;;;x
EVTDESCHFP22006_B;1u¼ebòT“t‚b„v®R÷^NT2eQ”–â–ÿbÅV˜kPbkÀo`[antagonize_target.GetTitledFirstName]„vªR›R0;;;;;;;;;;;;x
EVTDESCHFP22006_A_B;1u¼e[antagonize_target.GetTitledFirstName]ŒTbşs(Wı(WIr…V†wP†Yb—	‘Qg„vÅuT›ˆmÿbÀo`[antagonize_target.GetHerHim]„vªR›RSN—VNñdn&&;;;;;;;;;;;;x
tooltip_stop_antagonizing;kPbk§YÀo`§!§Y[antagonize_target.GetTitledFirstName]§!;;;;;;;;;;;;x
EVTOPTAHFP22006;‰>f	gáON1SŒY†N&&;;;;;;;;;;;;x
NUDGE_4;>nãS/¿ŒfÙz;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL_ON;òSæRGYÀ‰SgXR(W0;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL_OFF;òSæRGYÀ‰SNgXR(W0;;;;;;;;;;;;x
WONDER_UPGRADE_INACTIVE;§R[From.GetName]*gÀoJm§!\n[From.GetActiveTriggerDescription];;;;;;;;;;;;x
EVTDESC_LT_10103_A;N!k+ow•„vp‹ggp‹Œ_ÿbÿnfPRı>fg°e„všŒ>e1XJT0bV†NãS2lÿÃVáˆ	gN.zSS„v+cWeaÿFO[upbeat_courtier.GetFirstName]Sb·e†Nb„v`Òtÿ0bNåwS`O>f&T(WNNÿb„v[Root.GetLordLady]ÿFOˆVYºNıˆVaÀo`OU†t[Root.GetCapitalHolding]NiR„vºNáT„v¹eV00;;;;;;;;;;;;x
EVTDESC_LT_10103_B;(WZf™„vgŒ_ÿ[upbeat_courtier.GetTitledFirstName]ŠbbëS0R[upbeat_courtier.GetHerHis]LhŠÿcf„NPÛv	g[Root.GetAlcohol]„vØšsogÿ0bP-N	g1ŠYºNıó`ª‰êa,‹¨`„vÛvÅ`>k…Vÿb„v[Root.GetLordLady]0bfŒv(W[Root.GetCapitalHolding]>fˆVã–d0RN-^KN0W„v00P[upbeat_courtier.GetManWoman]Êtácf„b„vKbÿ2—úQ†NaÀo„v®Vr0;;;;;;;;;;;;x
EVTDESC_LT_10103_C;Zf™„vBfPÿb„v[upbeat_courtier.GetRootRelation][upbeat_courtier.GetTitledFirstName]w«n†Nn[upbeat_courtier.GetHerHis]ÓUPRÿ0b„v[Root.GetLordLady]ÿ(WPq‚ã–„vBfgÿbP-N	g1ŠYºNıˆVaÀo¨`„v±qÅ`>k…V0&N^—Ob	gºNııwÉp`Ob0R¼Y„vòh«KNObÿ[Root.GetMasterMistress]00;;;;;;;;;;;;x
EVTOPTA_LT_10103;æTÿNN	gBfPbw„vœUpkaw(W¬™Ä^áˆ!;;;;;;;;;;;;x
EVTOPTB_LT_10103;JUÿFO>fºNY›RÏ‘'Yÿb„v[upbeat_courtier.GetRootRelation]0;;;;;;;;;;;;x
EVTOPTC_LT_10103;bêS>fœUpkŒT'Y¶R(WNwÿª‰a„v[upbeat_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_LT_10103_cruel;ôfY„vºNasTf„ˆmwôfY„vÇŒn&&›Nı>fbPïSıw—‰„vqg‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_A;le`OPNogÿb„vŒY[upbeat_courtier.GetManWoman]ÿ`OPSbıˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_B;æTÿ[upbeat_courtier.GetRootRelation]0`OPSbıˆVÍ‘‰ÿ1S>f2j0;;;;;;;;;;;;x
generous_host;waha„vqgSJN;;;;;;;;;;;;x
generous_host_desc;rŠÒ‰r‚åN[Root.GetHerHis]±qÅ`ŒY¢R^€T¼eN0;;;;;;;;;;;;x
calculating_host;¾|f„vqgSJN;;;;;;;;;;;;x
calculating_host_desc;rŠÒ‰r‚àVŸ‚†N[Root.GetHerHis]÷^ã„vàV Š^€T¼eN0;;;;;;;;;;;;x
ruthless_host;!qÅ`„vqgSJN;;;;;;;;;;;;x
ruthless_host_desc;rŠÒ‰r‚åN[Root.GetHerHis]SºN›RÇŒn„vÙRæRKa¦^^€T¼eN0;;;;;;;;;;;;x
naive_host;áOÖNºN„vqgSJN;;;;;;;;;;;;x
naive_host_desc;rŠÒ‰r‚«ˆœŠÉp>fWgQgŒY¢R„vqgSJN0;;;;;;;;;;;;x
charitable_opinion;wahaŒYa;;;;;;;;;;;;x
RULE_COURT_LIMIT;®R÷^‰!jP–6R;;;;;;;;;;;;x
RULE_COURT_LIMIT_ON;ÏkP®R÷^„v÷^ãxeÏ‘S×S0RP–6R0;;;;;;;;;;;;x
RULE_COURT_LIMIT_OFF;ÏkP®R÷^„v÷^ãxeÏ‘SNg×S0RP–6RÿTBfy(u‚˜nj6RtšR„v‹NöN0;;;;;;;;;;;;x
tooltip_gain_baptized_by_patriach;rs—V0§Y1ugr–™Ìem§!0yrêŒ;;;;;;;;;;;;x
EVTNAME_RIP_21099;ï„vğm-˜;;;;;;;;;;;;x
EVTDSC_RIP_21099_YOU_MURDERED;(WNOôŒ[eternal_life_mystic.GetBestName]„vk^©RKNNÿbMfŠ(WyYÉpbcV„v8luKNïNq‚ã–MRLˆÿFOIONyY„vVSOb2­t7Œ0b!qıwÉp›Rÿ>U	g^U6q1Yrÿ(Wbª‰Kb/b„vŠk¡NKNNÿ8luKNSnNòT·eUtUOvQ‹IRÿ;;;;;;;;;;;;x
EVTDSC_RIP_21099_OTHER_DEATH;ŒYÏPŒTKftbšŒ†NN˜kÍV„v©srÿb„v8luTS[eternal_life_mystic.GetBestName]òT“t»SN†N0bMfŠf„hsêp(WyYÉpbcV„vïNÿ6qwâ–šŒ†NyY„vk^©RbÅPıw(WÑ—f-Nxd1tMRLˆ&&&8luKNS>f&TòT“t8l`SbÜ•N'Y•ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21099;(uó`aŒÜˆhQb,g†O‰xR0R„vqg‰ÿ;;;;;;;;;;;;x
PIETY_EFFECT_CHARACTER;§Y$WHO$§!$DIRECTION$$VALUE$$PIETYNAME$0\n;;;;;;;;;;;;x
LARGE_COURT_PRESTIGE_GAIN;'Y®R÷^ÿ$AMOUNT|Y$	ÿÿ+§G$VALUE$§!;;;;;;;;;;;;x
COUNTY_KLEVE;KQ„ƒl;;;;;;;;;;;;x
COUNTY_KLEVE_ADJ;KQ„ƒl;;;;;;;;;;;;x
PROV525;gYÉbæt;;;;;;;;;;;;x
slovieni;¯emOKQ;;;;;;;;;;;;x
c_orava_adj;gYÉbæt;;;;;;;;;;;;x
PROV187;Üt>iT;;;;;;;;;;;;x
PROV789;÷^<S¯e;;;;;;;;;;;;x
PROV790;ÔkÒRÜb¯e;;;;;;;;;;;;x
PROV797;ÈT„;;;;;;;;;;;;x
PROV799;Éb^·V;;;;;;;;;;;;x
PROV800;	T©…;;;;;;;;;;;;x
PROV801;ÜbÈTáˆ6w;;;;;;;;;;;;x
PROV803;+“æt;;;;;;;;;;;;x
PROV804;RS<hÉb;;;;;;;;;;;;x
PROV1382;çRk—KNwm;;;;;;;;;;;;x
PROV1995;<S…³l;;;;;;;;;;;;x
PROV1996;<S…³l;;;;;;;;;;;;x
PROV1997;<S…³l;;;;;;;;;;;;x
PROV1998;<S…³l;;;;;;;;;;;;x
PROV1999;<S…³l;;;;;;;;;;;;x
PROV2000;<S…³l;;;;;;;;;;;;x
PROV2001;Õl3SÆY;;;;;;;;;;;;x
PROV2002;Okf;;;;;;;;;;;;x
PROV2003;ÃW¯et;;;;;;;;;;;;x
PROV2004;wmáˆkSTX;;;;;;;;;;;;x
PROV2005;^„Š<SÁ;;;;;;;;;;;;x
PROV2006;ÑyÒRVyÆY;;;;;;;;;;;;x
PROV2007;ÕlÉbVÉb;;;;;;;;;;;;x
PROV2008;TXb³l;;;;;;;;;;;;x
PROV2009;TXb³l;;;;;;;;;;;;x
PROV2010;ñQÔk>i³l;;;;;;;;;;;;x
PROV2011;ñQÔk>i³l;;;;;;;;;;;;x
PROV2012;ÃW	TTXgQN;;;;;;;;;;;;x
PROV2013;?–>i¬™T;;;;;;;;;;;;x
PROV2014;Ë—>iæt;;;;;;;;;;;;x
b_faiyum;Õl3SÆY;;;;;;;;;;;;x
b_akhmim;Okf;;;;;;;;;;;;x
b_esna;ÃW¯et;;;;;;;;;;;;x
b_paraetonium;^„Š<SÁ;;;;;;;;;;;;x
b_kharibta;wmáˆkSTX;;;;;;;;;;;;x
b_kolzum;ÑyÒRVyÆY;;;;;;;;;;;;x
b_sarqinya;ÔkÒRÜb¯e;;;;;;;;;;;;x
b_malhalla;ÈT„;;;;;;;;;;;;x
b_mansoura;üf†÷–;;;;;;;;;;;;x
b_tanta;fWğl;;;;;;;;;;;;x
b_samannud;©…üfªR·V;;;;;;;;;;;;x
b_edkhou;ÃW·Váw;;;;;;;;;;;;x
b_scetis;¯eJRĞc¯e;;;;;;;;;;;;x
b_naucratis_egypt;YtKQÉbĞc¯e;;;;;;;;;;;;x
b_shatnuf;™lyrªR+Y;;;;;;;;;;;;x
b_nikiou;<SúWÏp;;;;;;;;;;;;x
b_minya;fN;;;;;;;;;;;;x
b_wadi_el_rayan;÷–ö^7Œ;;;;;;;;;;;;x
b_ahnas;?–kt¯e;;;;;;;;;;;;x
b_bahnasa;ôTkt©…;;;;;;;;;;;;x
b_heracleus;kÉbKQ	t¯e;;;;;;;;;;;;x
b_arsinoe_faiyum;?–3w‰*P;;;;;;;;;;;;x
b_mount_anthony;‰Rqg<SqS;;;;;;;;;;;;x
b_suhaj;†ÈT	T;;;;;;;;;;;;x
b_hiw;^Ïp;;;;;;;;;;;;x
b_khnum;kªRÆY;;;;;;;;;;;;x
b_armant;?–>iüfyr;;;;;;;;;;;;x
b_edfu;ÃW·VÌR;;;;;;;;;;;;x
b_al_minya;fN;;;;;;;;;;;;x
b_antinoe;‰RĞc*P;;;;;;;;;;;;x
b_besa;Œ©…;;;;;;;;;;;;x
b_hibeh;^Œk;;;;;;;;;;;;x
b_sharuna;™lo›t;;;;;;;;;;;;x
b_merimda;áˆFzT;;;;;;;;;;;;x
b_cynopolis;ESşŠâl)R¯e;;;;;;;;;;;;x
b_sokhna;1tkt;;;;;;;;;;;;x
b_beni_suef;Œ<S†ÃW+Y;;;;;;;;;;;;x
b_rosetta;Éb^·V;;;;;;;;;;;;x
b_pelusia;÷^<S¯e;;;;;;;;;;;;x
b_zygra;RS<hÉb;;;;;;;;;;;;x
b_al_hadid;ÈTê·V;;;;;;;;;;;;x
b_apis;?–‡^¯e;;;;;;;;;;;;x
b_zygis;RS	T¯e;;;;;;;;;;;;x
b_phocusa;y«^©…;;;;;;;;;;;;x
b_selinais;^X)R…m¯e;;;;;;;;;;;;x
b_leuce;	tJR;;;;;;;;;;;;x
b_farama;Àsçv‰N;;;;;;;;;;;;x
b_gizeh;	T©…;;;;;;;;;;;;x
b_buhairya;ÜbÈTáˆ6w;;;;;;;;;;;;x
b_farafra;ÕlÉbVÉb;;;;;;;;;;;;x
b_wadi_hinnis;2k<S¯e7Œ;;;;;;;;;;;;x
b_ain_della;‚àV·VÉb;;;;;;;;;;;;x
b_white_desert;Œvr‚™l/o;;;;;;;;;;;;x
b_ain_bishay;‚àVÔkS;;;;;;;;;;;;x
b_el_harrah;ÈTÉb;;;;;;;;;;;;x
b_ain_et_tibniya;‚àVĞckS<S6w;;;;;;;;;;;;x
b_salvius;©…>i­tÏp¯e;;;;;;;;;;;;x
b_pius;‡^Ïp¯e;;;;;;;;;;;;x
b_bonda;,gT;;;;;;;;;;;;x
b_habsburg;ÈT^¯e!X;;;;;;;;;;;;x
b_alvalade;?–>iætÉb·V;;;;;;;;;;;;x
b_rodao;…vl;;;;;;;;;;;;x
b_idanha;OT<SN;;;;;;;;;;;;x
b_alcains;?–>iñQàV¯e;;;;;;;;;;;;x
b_penha;iO<SN;;;;;;;;;;;;x
b_belver;ŒË—>i;;;;;;;;;;;;x
b_alvor;?–ƒl>i;;;;;;;;;;;;x
b_arrifana;?–áˆÕlt;;;;;;;;;;;;x
b_ayamonte;?–N™„yr;;;;;;;;;;;;x
b_portichuelo;âl‚„‚ÃWm;;;;;;;;;;;;x
b_sintra;›yrÉb;;;;;;;;;;;;x
b_almada;?–>i¬™T;;;;;;;;;;;;x
b_palmela;^>i…hÉb;;;;;;;;;;;;x
b_sesimbra;›^Éb;;;;;;;;;;;;x
b_alcochete;?–>iÑy,‹ğl;;;;;;;;;;;;x
b_pegoes;iObÃW¯e;;;;;;;;;;;;x
b_montijo;™„‚„—;;;;;;;;;;;;x
b_lamego;Éb…hb;;;;;;;;;;;;x
b_lascrocinas;KQ…‰t¯e;;;;;;;;;;;;x
b_pilas;®vÉb¯e;;;;;;;;;;;;x
b_ostilia;gY¯e‚„)RN;;;;;;;;;;;;x
b_aroche;?–…,‹;;;;;;;;;;;;x
BASILEUS_TITLE;ôT‰	t¯e;;;;;;;;;;;;x
BASILEUS_TITLE_FEMALE;ôT^X¦ƒ;;;;;;;;;;;;x
title_hypatos;÷W?e˜R;;;;;;;;;;;;x
title_augusta;gYäS¯eTX;;;;;;;;;;;;x
county_of_sardinian;Õl˜R˜;;;;;;;;;;;;x
count_sardinian;Õl˜R;;;;;;;;;;;;x
count_female_sardinian;sYÕl˜R;;;;;;;;;;;;x
DUCHY_HOLLAND;wƒ-†;;;;;;;;;;;;x
DUCHY_HOLLAND_ADJ;wƒ-†;;;;;;;;;;;;x
COUNTY_HOLLAND;wƒ-†;;;;;;;;;;;;x
COUNTY_HOLLAND_ADJ;wƒ-†;;;;;;;;;;;;x
COUNTY_WESTFRIESLAND;‰Váˆ¯e-†;;;;;;;;;;;;x
COUNTY_WESTFRIESLAND_ADJ;‰Váˆ¯e-†;;;;;;;;;;;;x
COUNTY_GELRE;wm>i÷–;;;;;;;;;;;;x
COUNTY_GELRE_ADJ;wm>i÷–;;;;;;;;;;;;x
DUCHY_GELRE;wm>i÷–;;;;;;;;;;;;x
DUCHY_GELRE_ADJ;wm>i÷–;;;;;;;;;;;;x
COUNTY_BREDA;^÷–T;;;;;;;;;;;;x
COUNTY_BREDA_ADJ;^÷–T;;;;;;;;;;;;x
EVTDESC7830;b„vT‹ÿ[From.GetTitledFirstName]òT“t–n™PŒY†NNhÒkÇ†ÿJT4ŠbªŠƒR„vÒkYrˆVëV¿OSNb2[Root.PlotTarget.GetTitledFirstName]„v«Ôš0;;;;;;;;;;;;x
IS_LOCAL_HUMAN_OBSERVER;,g0W©s¶RU†¼eÁeÀ‰–‰Ò‰0;;;;;;;;;;;;x
IS_NOT_LOCAL_HUMAN_OBSERVER;,g0W©s¶R*gU†¼eÁeÀ‰–‰Ò‰0;;;;;;;;;;;;x
DESTROY_WONDER_EFFECT;GYÀ‰«ˆgdÀk†N0\n;;;;;;;;;;;;x
OTTO_THE_FIRST_ERA;5”KNNt;;;;;;;;;;;;x
OTTO_THE_FIRST_ERA_INFO;936t^8g7åeÿgYŠNN«ˆ R•QÉp·Va×VºN„vW‹s0vQŒ_ÖN|vw†NNCXq‚æ‚SSUt„v0byVÿ‰|x†NÖN„vSKbÿ6e¸_†Na'Y)R1Y»S„v˜Wÿ&NgBtÍ‘ú^†N^ye€…¬™^W0¬™Nb>iºN(WU>iôT!–Æv0WšRESN†Oÿ&NåNµVg‚«R c0‘¦„vbVaŒÿ«ˆhQNLuOb˜’Šÿ«ˆhQPk2mObP`üa0(WS¹eÿúWcwYeâR›RckT¯e*X„vt­tNJSöSOb¨c2ÿMfŠäNplYe„vøŠ‹sˆvOÿ6qwåe3wüfY^yYe(W­t¬NºN-N“•ÍN‚FV`0(WY`qgWS„vôT<hTÿşf“tqt»lf„‰w‰ísYrqg0Râl¯e„vÈTáˆ|vW„v?–Ôb¯e‹sgÿgBtêmªU¼egQ‚NÿêSiRNåNV^Wqt»l„v-NÃV0W6^0w(WS^—wm¸SNÿN>eSbf„Õl‚„jtÈTáˆ|vW×en†„v°eueºNúQşs†Nÿck–n™PkXÜˆÖNP'YueYuN„vk›Rwzz0;;;;;;;;;;;;x
ARLES;?–>iÒR;;;;;;;;;;;;x
ARLES_ADJ;?–>iÒR;;;;;;;;;;;;x
e_bulgaria;İO R)RN;;;;;;;;;;;;x
e_bulgaria_adj;İO R)RN;;;;;;;;;;;;x
k_liao;‹;;;;;;;;;;;;x
k_liao_adj;QY9N;;;;;;;;;;;;x
d_qarmatian;aS>i¬™yr>mÈTáˆ|v;;;;;;;;;;;;x
d_qarmatian_adj;ÈTáˆ|v;;;;;;;;;;;;x
d_guiyi;xb©;;;;;;;;;;;;x
d_guiyi_adj;xb©;;;;;;;;;;;;x
HAMALAND;ÈT¬™-†·V;;;;;;;;;;;;x
HAMALAND_ADJ;ÈT¬™-†·V;;;;;;;;;;;;x
TEISTERBANT;ğl¯eyr¦yr;;;;;;;;;;;;x
TEISTERBANT_ADJ;ğl¯eyr¦yr;;;;;;;;;;;;x
KENNEMERLAND;KQgQØ-†;;;;;;;;;;;;x
KENNEMERLAND_ADJ;KQgQØ-†;;;;;;;;;;;;x
WEST_FRISIA;‰Váˆ‰N;;;;;;;;;;;;x
WEST_FRISIA_ADJ;‰Váˆ‰N;;;;;;;;;;;;x
d_scholae_palatinae;‡v®RyjˆÍ;;;;;;;;;;;;x
domestic;‡v¶RÍ˜R;;;;;;;;;;;;x
domestic_female;sY‡v¶RÍ˜R;;;;;;;;;;;;x
domestic_byzantine;‡v¶RÍ˜R;;;;;;;;;;;;x
domestic_latin;‡v¶RÍ˜R;;;;;;;;;;;;x
domestic_FOA;‡v¶RÍ˜R;;;;;;;;;;;;x
d_pechina;iOGYt;;;;;;;;;;;;x
d_pechina_adj;iOGYt;;;;;;;;;;;;x
b_al_gassani; R©…<S;;;;;;;;;;;;x
b_ruayn;o›‚àV;;;;;;;;;;;;x
b_banu_sarray;ôTªR ©…ôŒ;;;;;;;;;;;;x
b_aswadid;?–¯eætê·V;;;;;;;;;;;;x
b_yeshayahu;6w™lNáw;;;;;;;;;;;;x
e_cordoba;Ñy>iYæt;;;;;;;;;;;;x
e_cordoba_adj;Ñy>iYæt;;;;;;;;;;;;x
k_franconia_otto;Õl-†KQ<SN;;;;;;;;;;;;x
k_franconia_otto_adj;Õl-†KQ<SN;;;;;;;;;;;;x
k_thuringia_otto;W—g9h;;;;;;;;;;;;x
k_thuringia_otto_adj;W—g9h;;;;;;;;;;;;x
k_swabia_otto;Ìeæt,g;;;;;;;;;;;;x
k_swabia_otto_adj;Ìeæt,g;;;;;;;;;;;;x
title_hypatos_female;sY÷W?e˜R;;;;;;;;;;;;x
title_hypatos_desc;÷W?e˜Rÿğm¡rşs(WÅPÉp®iœ’ÿvQÍNhˆIyc	gw>f^W„vÍ‘‰lQÕP0;;;;;;;;;;;;x
title_patrikios;´ŒºN;;;;;;;;;;;;x
title_patrikios_female;sY´ŒºN;;;;;;;;;;;;x
title_patrikios_desc;´ŒºNÿºxœŠc	gw>f…¬™>yg„v¾|ñ‚báTÿêS	g^Wg	gqVÿ—›R„vlQÕPıw	gx^rs—V0;;;;;;;;;;;;x
title_sebastos;ïSlew;;;;;;;;;;;;x
title_sebastos_female;sYïSlew;;;;;;;;;;;;x
title_sebastos_desc;ïSlewÿêS	g‡v³R-N„vÍ‘‰báTŒT‚ÖNP	gûYª‰bOˆã}Ü•û|„vºNMbïSc	gPäNºNSle„v-˜œ’0;;;;;;;;;;;;x
title_augusta_desc;gT† Š„vgYäS¯eTXÿ‚SÉa„v7u'`Sn†NTÿgYäS¯eTXÍN6q>f^WgÍ‘‰„vsY'`0yYŒcácf„,„ºNKNN„vk›R‚kZÿÅP!k¼eôT‰	t¯eNºNKNN0;;;;;;;;;;;;x
sardinian;’dN;;;;;;;;;;;;x
emperor_bulgarian;™l‡v;;;;;;;;;;;;x
emperor_female_bulgarian;sY™l‡v;;;;;;;;;;;;x
qarmatian;aS>i¬™yr>m;;;;;;;;;;;;x
qarmatian_DESC;aS>i¬™yr>m>fO¯e-†YeÀNI„>m„vNPplïzR>eÿ‡T†NN›NFyYeCQ/t0ÖNPÒbUtbœŠÀNI„>mqt»lw„vJNAmÂPbÿIw(WASNt„v?–Éb>OJSöSqgèú^Ëz†NNP^ykqQŒTW01u¼eÖNPS¥ R„v˜kw‘ cyYåNÊSÒbUtg²‰w«ˆºNP˜’Š0;;;;;;;;;;;;x
athelstan;[This.GetFirstNameWithNick]„vOˆ;;;;;;;;;;;;x
athelstan_desc;1u¼eÖNŠb­t¬NºNEšúQNRj˜³öSÿ&NkOÉpñ‚<h-†„v,rNMOW‹swr€To˜k0™P×SSle0;;;;;;;;;;;;x
rudolph;[This.GetFirstNameWithNick]„vOˆ;;;;;;;;;;;;x
rudolph_desc;åNSÃRn‚,r„vxQPhsËzèRPtTw†ObVb°e„v?–>iÒR‹sWw^€T0;;;;;;;;;;;;x
fatimid;[This.GetFirstNameWithNick]„vOˆ;;;;;;;;;;;;x
fatimid_desc;(W?–Ôb¯e‹sgw–eQÕRi…N‰R„vBfPÿÕl‚„jt‹sg(WfVáˆúWI„Tw&N(W[This.GetFullName]˜SNú^Ëz†NlS¼eêñT„vÈTáˆ|vW0;;;;;;;;;;;;x
otto;[This.GetFirstNameWithNick]„vOˆ;;;;;;;;;;;;x
otto_desc;ÖNµVg†Na'Y)RÿyYŞV†N^ye€…¬™^W„vEeWÿ&NÈSN!kÚcw†N^W„v×en^0;;;;;;;;;;;;x
jannabid;[This.GetFirstNameWithNick]„vOˆ;;;;;;;;;;;;x
jannabid_desc;ÖNàVµVgôT—gåNÊSú^ËzaS>i¬™yrqQŒTWw^€T¼eN0(W*g†O„vrbgáˆÿÖNPgN·e0WµOşdÖNP„v0‘¦0;;;;;;;;;;;;x
mardavij;[This.GetFirstNameWithNick]„vOˆ;;;;;;;;;;;;x
mardavij_desc;ÖN>fâl¯eƒXgQgŒ_NMO—bÊdFz¯e—g„vFyYeqt»lwÿfŠWÍ‘ú^©…Ês^W;;;;;;;;;;;;x
bloodline_effect_princely_elective_boon;§Yx^¯Ox	‚§! §G Rb§!;;;;;;;;;;;;x
bloodline_effect_shiite_leader;§Y[shiite.GetName]˜Sk§!;;;;;;;;;;;;x
bloodline_effect_qarmatian_leader;§Y[qarmatian.GetName]˜Sk§!;;;;;;;;;;;;x
shiite_opinion;[shiite.GetName]ŒYa;;;;;;;;;;;;x
qarmatian_opinion;[qarmatian.GetName]ŒYa;;;;;;;;;;;;x
vushmgir_brothers_legacy;¬™>iT­tcR„vz1u;;;;;;;;;;;;x
vushmgir_brothers_legacy_desc;b„vDQV¬™>iT­tcRfŠW(Wâl¯eƒXgQEšO¯e-†áOğN&Nb`¸_©…Ês^W0å–6qÖN1YWe†NÿFOnN1Š>fBfP1ub†O|ubÖN„vz×V&NÍ‘ú^^Wÿ;;;;;;;;;;;;x
kievan_rus_local_traditions;¥ctvl0WÂPqt;;;;;;;;;;;;x
kievan_rus_local_traditions_desc;å–6qb>f×SSle„vúWqt»lwÿFObŒTb„vĞg›N÷^ãŒTD–¸^PNôvİOcf„Nµkİâ–0nN1Š>fBfP¥c×SÖNP„v‡eSŒTáOğN†Nÿ;;;;;;;;;;;;x
empire_of_bulgaria_decision;bËz[e_bulgaria.GetName]^W;;;;;;;;;;;;x
empire_of_bulgaria_decision_desc;bP†ußW`…nf‹sW„vıw›RŒTæR›R0>fBfP9eWn†Ép[e_bulgaria.GetName]^W†N0;;;;;;;;;;;;x
shiite_caliphate_cairo_decision;ú^ËzšŒ…;;;;;;;;;;;;x
shiite_caliphate_cairo_decision_desc;>fBfP(WN[k_egypt.GetName]ÇŒnPŒÌR„v	NÒ‰2mÉpbP„vÈTáˆ|vWú^Ëz°e„v–™ı†N0;;;;;;;;;;;;x
cairo_decision_TT;O§Y[c_cairo.GetName]§!bÉp°e–™ı;;;;;;;;;;;;x
establishing_habsburg;ú^ËzÈT^¯e!X;;;;;;;;;;;;x
establishing_habsburg_desc;bPåwÉf(W[c_aargau.GetName]wıNgQckŒY	gNU†0W¹eıwú^Ëz°e„vÎW!X0vQSbÉpbP¶RÏe„vUš²PÿbPSåNKNŒTTÿ9eÓY®™·ÈT^¯e!X¶RÏe0;;;;;;;;;;;;x
establishing_habsburg_family;§Y[Root.GetTitledName]§!‚[Root.GetHerHis]Ñª‰SbÉp§Y®™·ÈT^¯e!X§!¶RÏe„vbáT0;;;;;;;;;;;;x
nick_the_dane;9N¥ºN;;;;;;;;;;;;x
nick_longsword;w•R;;;;;;;;;;;;x
era_char_name_1282;gYŠNN;;;;;;;;;;;;x
