### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC_ZE_12046;bˆVu2lÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12046;N‰ù` [Root.GetFirstName]0;;;;;;;;;;;;x
EVTDESCA_ZE_13700;bJSY’‘†OÿÃVÒšÂróNbkÿ«ÔšnN	g›N*`*`„v0b1Y0R†NÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_13700;²PbåNMR‹‰N„v²¶R[Root.GetBoyGirl]0;;;;;;;;;;;;x
EVTOPTB_ZE_13700;[lustful_target.GetFirstName]ÿJTb0;;;;;;;;;;;;x
EVTOPTC_ZE_13700;N¡r>fÀN¼ıNÍ‘‰0;;;;;;;;;;;;x
EVTOPTD_ZE_13700;|uŒuawº‰0;;;;;;;;;;;;x
EVTDESCA_ZE_13701;b„vfPRáˆı>f[Root.GetHerHim]0[Root.GetHerHisCap]-˜|vÿ[Root.GetSheHe]pï„v¹eV0êS>fó`0R[Root.GetHerHim]ÿb1SÀoÕRNòT0;;;;;;;;;;;;x
EVTOPTA_ZE_13701;±bf„[Root.GetHerHim]>fÀN¼aº‰ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13701;[Root.GetSheHeCap]>fb„v>UN0;;;;;;;;;;;;x
EVTOPTC_ZE_13701;‚YœgbQ‹‰0R[Root.GetHerHim]ÿbPg¦^NšŒÃV„vN)Y0;;;;;;;;;;;;x
EVTOPTD_ZE_13701;bNıw¼ó`0>fN.zj0;;;;;;;;;;;;x
EVTDESCA_ZE_13702;[lustful_target.GetHerHisCap]4VUª‰JTf„b0b„vKb0W«dxdf„[lustful_target.GetHerHim]0bNåwS[lustful_target.GetFirstName]>f&TSb	gT2j„vaº‰ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_13702;Ép†N[lustful_target.GetHerHim]bSQeêñT0;;;;;;;;;;;;x
EVTOPTB_ZE_13702;[lustful_target.GetSheHeCap]“‹b'`nY0;;;;;;;;;;;;x
EVTDESCA_ZE_13703;›Nó`ÕlgÑ“‹b1Y/w0b&NNœŠÉpˆV	g²0;;;;;;;;;;;;x
EVTOPTA_ZE_13703;bg\èl¼evQÖN‹N0;;;;;;;;;;;;x
EVTOPTB_ZE_13703;Bf“•gámØVNR0;;;;;;;;;;;;x
EVTDESCA_ZE_13704;[From.GetFirstName]gÑwb„v<w^y	g›NGY*`0vlbP³NÇŠBfÿ[From.GetHerHim]L~>fS²›NN>fˆV	g²„v‹NÅ`|vúQ¯T¯T0Wrr€0;;;;;;;;;;;;x
EVTOPTA_ZE_13704;w†O[From.GetSheHe]Sb	gŒYa&&;;;;;;;;;;;;x
EVTOPTD63041;ÛcÖSNPºNÅ`0;;;;;;;;;;;;x
EVTOPTC_ZE_12060_TOOLTIP;ïSıwN¥c×SĞcp‹0\n;;;;;;;;;;;;x
EVTDESC20134;b„v˜JNÿb(W[FromFrom.Location.GetName]„våTkOòT“tŒRb0NÄŒÂŒ0ÄTš0ÒR1t0ZxŒTŒP/”jHhÿbòT“tbŸR6R/[From.GetTitledName]Ád	g„v[FromFrom.Location.Kingdom.GetFullName]„v²R1z0şs(W1u¨`zlšR>f&T¥c×S0\n\n‹QS„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESCA_ZE_14700;bòT“tŒRbb„vYe²wÿFO’l	gfºx„vîvj0bSY³NˆVa‚²ÿFO’lºNcSÿbxR—V&NNŒY0;;;;;;;;;;;;x
EVTDESCB_ZE_14700;bòT“tŒRbb„vYe²wÿFO’l	gfºx„vîvj0bSÍ‹NˆVa‚²ÿFO’lºNcSÿbxR—V&NNŒY0;;;;;;;;;;;;x
EVTDESCC_ZE_14700;bòT“tŒRbb„vYe²wÿFO’l	gfºx„vîvj0bS¡rtˆVa‚²ÿFO’lºNcSÿbxR—V&NNŒY0;;;;;;;;;;;;x
EVTDESCD_ZE_14700;bòT“tŒRbb„vYe²wÿFO’l	gfºx„vîvj0bSÆR‹ˆVa‚²ÿFO’lºNcSÿbxR—V&NNŒY0;;;;;;;;;;;;x
EVTDESCE_ZE_14700;bòT“tŒRbb„vYe²wÿFO’l	gfºx„vîvj0bSxRX‹ˆVa‚²ÿFO’lºNcSÿbxR—V&NNŒY0;;;;;;;;;;;;x
EVTOPTA_ZE_14700;’lºNJT4ŠbˆVÍ‘‰0;;;;;;;;;;;;x
EVTDESCA_ZE_14710;t^„v[From.GetFirstName]òT“tŒRb[From.GetHerHis]Ye²w01u¼e[From.GetSheHe]IONcSÿsSOğm[From.GetHerHis]g'YªR›RxRÒY³NÿFO<ONNÍN6q’l	gÀN¼ĞcØš0;;;;;;;;;;;;x
EVTDESCB_ZE_14710;t^„v[From.GetFirstName]òT“tŒRb[From.GetHerHis]Ye²w01u¼e[From.GetSheHe]IONcSÿsSOğm[From.GetHerHis]g'YªR›RxRÒÍ‹NÿFO<ONNÍN6q’l	gÀN¼ĞcØš0;;;;;;;;;;;;x
EVTDESCC_ZE_14710;t^„v[From.GetFirstName]òT“tŒRb[From.GetHerHis]Ye²w01u¼e[From.GetSheHe]IONcSÿsSOğm[From.GetHerHis]g'YªR›RxRÒ¡rtÿFO<ONNÍN6q’l	gÀN¼ĞcØš0;;;;;;;;;;;;x
EVTDESCD_ZE_14710;t^„v[From.GetFirstName]òT“tŒRb[From.GetHerHis]Ye²w01u¼e[From.GetSheHe]IONcSÿsSOğm[From.GetHerHis]g'YªR›RxRÒÆR‹ÿFO<ONNÍN6q’l	gÀN¼ĞcØš0;;;;;;;;;;;;x
EVTDESCE_ZE_14710;t^„v[From.GetFirstName]òT“tŒRb[From.GetHerHis]Ye²w01u¼e[From.GetSheHe]IONcSÿsSOğm[From.GetHerHis]g'YªR›RxRÒxRbˆÿFO<ONNÍN6q’l	gÀN¼ĞcØš0;;;;;;;;;;;;x
EVTOPTA_ZE_14710;bœ Œ†N[From.GetHerHim]0;;;;;;;;;;;;x
loyalist_desc;HeàVwgQ²•báTg>fqt»lw„vàVæRÕP_0ÖNShQ›R>ecqt»lw„vzlšRÿd–^—qt»lwµO¯r†NÖN„v)RÊv0;;;;;;;;;;;;x
pragmatist_desc;æR(uJN©„vgQ²•báT(WX RWWåNÊS+eÖSê«k›R¹eb—S8l`xÇdJ–›RgS„vïÚt0ÖNP¾PT¼e>ec6e¸_Õlt˜0WåNÊSİ‘S˜JNT‡eSW¶R„v0b-r0ÖNPnNïSıw>ecİ‘S1VSSKb„v0b-r0.zgQ²•báTgÍSS(W˜0WgQuRËzvQÖNFV›R„vSãÿ&NNg>ec³dÆ’òT	g„vFV›RSã„v-˜œ’0;;;;;;;;;;;;x
glory_hound_desc;®iŒ‹us¬rV„vgQ²•báTgNôvªR›R‰BlW¶RTIQ®iw„v¹eTMR20ÖNPgÍSSJeÊd1VS„v0‘WÿFO‚Yœg0b-r>fİ‘SFV›R„vSKbÿÖNPNg(Wa²R0bt1uÿêS‰×NıwX RWW1SŒY0.zgQ²•báTnNgôf¾PT¼eFV'Y„v-N.YÆ–k0;;;;;;;;;;;;x
LAWS_TAB_INHERITANCE;|ub;;;;;;;;;;;;x
LAWS_TAB_COUNCIL;gQ²•;;;;;;;;;;;;x
LAWS_TAB_OBLIGATIONS;©ÙR;;;;;;;;;;;;x
LAWS_TAB_REALM;˜W;;;;;;;;;;;;x
TAX;z6e;;;;;;;;;;;;x
LEVY;µVìSuQ;;;;;;;;;;;;x
COUNCIL_VOTER_NAME;$VOTER_TITLE$\n[GetFirstName];;;;;;;;;;;;x
title_councilmember_king;v˜OU;;;;;;;;;;;;x
title_councilmember_emperor;v˜OU;;;;;;;;;;;;x
LAWS_VASSAL_OBLIGATIONS;Sã©ÙR;;;;;;;;;;;;x
LAWS_CIVIC_RELIGIOUS;lÕl‚—RYeÕl;;;;;;;;;;;;x
war_taxes;0b-rz;;;;;;;;;;;;x
war_taxes_desc;TÒ‰r‚ck(WSÖN„vãlSµV6e0b-rz0;;;;;;;;;;;;x
extra_tax;	NPzÿ;;;;;;;;;;;;x
extra_tax_desc;P0W¹e„vÛ‚PcÜ–z>f‚YdkKNÍ‘ÿ²lòT“t¶R’VÛVÁX†Nÿ;;;;;;;;;;;;x
extra_tax_kind;ÅV‰„vM˜Yz;;;;;;;;;;;;x
extra_tax_kind_desc;P0W¹e„v˜JNòT“tT²lµV6eNFrM˜Y„vzÿ–n™PsSS†Oè„v0b‹N0;;;;;;;;;;;;x
seize_church_assets;YeXÇŒ1um«R c;;;;;;;;;;;;x
seize_church_assets_desc;¶^YeXáˆ<P1“„vqg‰ı«ˆ6dp†Nÿ;;;;;;;;;;;;x
extort_subjects;rePŠãlS;;;;;;;;;;;;x
extort_subjects_desc;T`O„vãlSrePŠNFr1“>fNPïSåNëVft`O„v0b-rSÑ‘«^LsÆ–ÇŒÑ‘„vUtsO¹eÕlNN‰SÃVÿPLˆÉp(W`O„vãlSw†O^—8^´fP†0²›N(WaêñTãlS„v˜JNgàVÉp.zLˆÉpd³R0RêñT„vÃVteP·^0;;;;;;;;;;;;x
obj_build_a_war_chest_title;ú^Ëz0b-rÑ‘«^;;;;;;;;;;;;x
obj_build_a_war_chest_desc;[This.GetTitledFirstName]ó`‰ú^ËzNP0b-rÑ‘«^ÿ&NN(W[This.GetHerHis]˜WZP0b-r–n™Pÿ;;;;;;;;;;;;x
obj_build_a_war_chest_success_custom_tooltip;òT“t(W[This.GetHerHis]˜0WZw‘e†NNFrxeM˜ïSÀ‰„vÑ‘1“ÿ‚Yqt»lNP>O5r˜ÿ—‰ 300¤ÿqt»lNPlQWÿ—‰ 500¤ÿqt»lNP‹sWÿ—‰ 700¤ÿqt»lNP^Wÿ—‰ 1000¤0;;;;;;;;;;;;x
extort_consequences_custom_tooltip;ww`OKb-˜	gÀN¼x˜0;;;;;;;;;;;;x
extort_cooldown_custom_tooltip;NïS(WgÑmQPggQrePŠN`O„vãlS;;;;;;;;;;;;x
EVTTOOLTIP_ZE_21100;S[extra_tax_target.GetName]„v²lšŒµVN˜0M˜Y0z;;;;;;;;;;;;x
EVTDESC_ZE_21000;0b-rÑ‘«^„v1“NgêñTX Rÿ`OÅV˜zlšR>f`OêñTÕRKbd1“„>f“‹`OàVÃV„vãlSJNÕR(u0Pc>k0kXÿn0`Og`¼xÿ;;;;;;;;;;;;x
EVTOPTA_ZE_21000;[extra_tax_target.GetName]„v²lïSåN³NNNFrM˜Y„vzÿ;;;;;;;;;;;;x
EVTOPTB_ZE_21000;[extortion_target.GetFullName]Ic	g1“„vÿ[extortion_target.GetSheHe]ïSåNftN›NÑ‘PR†Oÿ;;;;;;;;;;;;x
EVTOPTC_ZE_21000;[seize_church_target.GetName]„vYeëX¯wšRN—‰²¼Y°Œ1uÿ;;;;;;;;;;;;x
EVTOPTD_ZE_21000;nN1ŠN>fPŒYJNa&&;;;;;;;;;;;;x
extort_tyrant_custom_tooltip;¼ZPg«ˆ–‰Ép´fP†ÿnNg“‹Ob	gãlS`O„vŒYa¦^NM– §R-10§!0\n;;;;;;;;;;;;x
EVTDESC_ZE_21100;ŒT˜ó`„vN2jÿ[extra_tax_target.GetName]„v²l&NNœUpkbPFV RftÖNP„v0M˜Y0z0²lPuó_ÖNP-N“•xúQ†NNP˜–ˆ†OãNhˆÖNPêŒOUÉpÀN¼Frz>fÅV‰„vÿ&N²R1zÖNPşs(W‰šŒËY(c™†NÿnN1Š(WÖNPÿbwä’-˜MRrŠZPŞÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_21100;TÖNPã‰Ë‘Frz„vÅV‰'`ÿ&NftÖNPèBfnz;;;;;;;;;;;;x
EVTOPTB_ZE_21100;FrzˆVo˜6q	gÅV‰JUÿ²lw>fªŒjZb'`ÿ;;;;;;;;;;;;x
EVTTOOLTIP_ZE_21200;O(uFV›R†OÒR1t[extortion_target.GetFullName];;;;;;;;;;;;x
EVTDESC_ZE_21200;ğm¡r`OÔN0t0WT[extortion_target.GetFirstName]ã‰Ë‘†NT.z0tÀ{ÿ[extortion_target.GetSheHe]„>fNfŒvÉpeU`O‰d.R[extortion_target.GetHerHis]°Œ1u0ˆVo˜6q>eÄ_`O„vèR°Œ1u>fSW¶R	g)R„vckºxZPÕlÿFO>f[extortion_target.GetFirstName]&N’l	gZPûNUO‹NÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_21200;SIk&Nã‰Ë‘2jZPgïbQePW¶R0;;;;;;;;;;;;x
EVTOPTB_ZE_21200;dÛkÿã–S`ONrŠàVÉpıw/YÉpWIYŠs‚YdkYwa0RUš²PÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP_ZE_21300;ŒTäN`O„vKbN„b‰c[seize_church_target.GetFullName]„v°Œ1u0;;;;;;;;;;;;x
EVTDESC_ZE_21300;`O„vKbNckŠb_[seize_church_target.GetFullName]„bp„v°Œirİˆ2^'YÊ®vÿN³v†N„vYeëXpT`O0ˆVo˜6qÖNPS`O6es~ÖNP²›N<P1“„vqg‰ˆVNšŒÃVÿÖNP²R1z‚Yœg`O’l	gckvl„vt1uã‰Ë‘.zJ‰pLˆÉpÿ`Og«ˆ [Root.Religion.GetRandomEvilGodName]Obòapÿ;;;;;;;;;;;;x
EVTOPTA_ZE_21300;[Root.Religion.GetRandomGodNameCap]JT4Šb>fÅV˜‰ZP„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_21300;[Root.Religion.GetRandomEvilGodNameCap]ïSåN»SŠk†Nÿ›N°ŒÌR>e(Wb„v±rPRáˆôf¡r(uÿ;;;;;;;;;;;;x
extort_dynasty_upset_custom_tooltip;´VÍ‘ù``§Y[extortion_target.GetFullName]§!„vteP¶RÏeÿ\n;;;;;;;;;;;;x
sensitive_character_custom_tooltip;`O„vÒ‰r‚&N’l	g´fP†yrêŒÿöNLˆÉpgS`O1uu Œb—qVÿ—0\n;;;;;;;;;;;;x
EVTDESC_ZE_22000;`OàV Š„vSãÿ[From.GetFullName]ÿT`O>m†ONMOáOO0[From.GetSheHeCap]X˜aT`O„v0b-rÑ‘«^Ğc›ONFrèTM˜Pc>kÿFO>f`OÅV˜bşŠS†Og	gOb1XTr0w>fwahaui†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22000;ck>fbPó`‰„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22000;[From.GetSheHeCap]êS>fó`‰“‹bTºN4VíwÿbÒbUt0;;;;;;;;;;;;x
EVTOPTC_ZE_22000;†OêŒYgËS„vwahaPcÿ;;;;;;;;;;;;x
EVTDESC_ZE_22100;[From.GetFullName]òT“tzlšR†N¥c×S`O„vPc>kÿşs(W[From.GetHerHim]/k†NbP„vºNÅ`ÿbPÅV˜fzf0W)R(u0;;;;;;;;;;;;x
EVTDESC_ZE_22200;[From.GetFullName]òT“tÒbUt†N`Owaha„vPc0[From.GetSheHeCap]r€1z`OêS>f(Wó`‰“‹[From.GetHerHim]/k`O„vÅ`ÿw>fNX‹ŒYykÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22200;wz¾a0;;;;;;;;;;;;x
donate_to_liege;ft`O„v˜JNĞc›O 200¤;;;;;;;;;;;;x
donate_to_liege_desc;`O„v˜JNck(Wú^Ëz0b-rÑ‘«^ÿ`OïSåN“bOOPnjgŠsNNFrPŒšS„vPc0(WPqS%`XR¡NKNËyŠsN 200¤ÿ`OSrs—V˜JN„vR—^wÿ;;;;;;;;;;;;x
offer_donation_custom_tooltip;`O„v˜JN6e0R`O„vPcĞcp‹0\n;;;;;;;;;;;;x
donation_cooldown_custom_tooltip;NïS(WgÑ5t^gQşf«ˆÒbUtNPc>kĞcp‹0;;;;;;;;;;;;x
HIRED_MERCENARIES_INCOME_ENTRY;$HOLDER$ÿ$INCOME|Y$;;;;;;;;;;;;x
INCOME_MERCENARY_HIRED;­PuQòTñP(u;;;;;;;;;;;;x
HAS_MERCENARY_MAINTENANCE_MODIFIER;$TITLE|Y$	g$MOD|Y$îOck;;;;;;;;;;;;x
HAS_MERCENARY_MAINTENANCE_MODIFIER_NOT;$TITLE|Y$’l	g$MOD|Y$îOck;;;;;;;;;;;;x
HAS_MERCENARY_BAND;$CHARACTER|Y$	g­PuQ\n;;;;;;;;;;;;x
HAS_MERCENARY_BAND_NOT;$CHARACTER|Y$’l	g­PuQ\n;;;;;;;;;;;;x
CUT_MERCENARY_CREATOR_RELATION;$MERCENARY|Y$Ptng†N‚$CREATOR|Y$„vQYt;;;;;;;;;;;;x
CUT_MERCENARY_CREATOR_RELATION_NOT;$MERCENARY|Y$&N*gPtng‚$CREATOR|Y$„vQYt;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_TITLE;ôfÛc­PuQŠ–w•;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_DESC;ôfÛc­PuQŠ–w•;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_LONG_DESC;ftPŠ–w•b0RTi„vÿfãNw;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_SELECT;xÇdNMO°e„vŠ–w•†OÿfÛc$CURRENT|Y$;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_SELECTED;“‹$REPLACEMENT|Y$bÉp$BAND|Y$„v°eŠ–w•;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_REQ;	gTi„vÿfãNw;;;;;;;;;;;;x
ENABLE_COUNCIL_VOTING_ON_ISSUE;$ISSUE|Y$ïS(WgQ²•NbÉp•bhyp‹L˜\n;;;;;;;;;;;;x
DISABLE_COUNCIL_VOTING_ON_ISSUE;$ISSUE|Y$NïSgQ²•NbÉp•bhyp‹L˜\n;;;;;;;;;;;;x
declare_war_interaction_voting;²R0b;;;;;;;;;;;;x
REJECTED_LAW_TIMEOUT;§RgQ²•òT“t&Tzl†N˜Õl‹V0`OïS(W $DATE$ Q!kfŠW9eŠ‹˜Õl‹V§!;;;;;;;;;;;;x
CAN_SWAP_JOB_TITLE;$CHARACTER|Y$ŒT$TARGET|Y$ïSåN³NÛcwwÙR;;;;;;;;;;;;x
CAN_NOT_SWAP_JOB_TITLE;$CHARACTER|Y$ŒT$TARGET|Y$NïS³NÛcwwÙR;;;;;;;;;;;;x
FORM_ALLIANCE_NOT_LANDLESS;Ád	gW0W;;;;;;;;;;;;x
SET_FACTION_JOIN_RESTRICTION_ON;SãNïS ReQS—bÖNP˜JN„v>mû|\n;;;;;;;;;;;;x
SET_FACTION_JOIN_RESTRICTION_OFF;SãïSåN ReQS—bÖNP˜JN„v>mû|\n;;;;;;;;;;;;x
HAS_FACTION_JOIN_RESTRICTION;	g ReQ>mû|P–6R;;;;;;;;;;;;x
HAS_NO_FACTION_JOIN_RESTRICTION;!q ReQ>mû|P–6R;;;;;;;;;;;;x
EVTDESC750;bòT«ˆ[From.GetLawProposer]ªŠgÿ‰N[From.GetProposedLaw]„vÕl‹V0b—‰„v1S>f`OßbvQÖNàVã„v>ec0\n\n`O„v[From.Holder.GetTitle];;;;;;;;;;;;x
COUNCIL_LAW_VOTING_DISABLED;§R`O(WvlMRÕl‹VNNïSú^p‹Õl‹Vôf9e§!;;;;;;;;;;;;x
COUNCIL_LAW_VOTING_DISABLED_BY_FAVOR_OWNER;§R`ONïS(W/kf„ºNÅ`„vBfPú^p‹Õl‹Vôf9e§!;;;;;;;;;;;;x
LAW_VOTE_DISABLED_UNDER_FAVOR;§R`ONïS(W/kf„ºNÅ`„vBfP1Sôf9eÕl‹V•bhy§!;;;;;;;;;;;;x
VOTE_AS_FAVOR_OWNER_LOG;Ép1XTr$TARGET|Y$ºNÅ`ÿ$CHARACTER|Y$òT“t•bhy$VOTE$$LAW|Y$;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_ACCEPT_SETUP;‰BlQ„ºNÅ`;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_ACCEPT_LOG;$ACTOR|Y$òT“t‰Bl$RECIPIENT|Y$„PºNÅ`;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_DECLINE_SETUP;ºNÅ`N>f(u†OãŒ„v;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_DECLINE_LOG;§Y[Recipient.GetDynName]§!òT“tÒbUtãŒºNÅ`ft§Y[Actor.GetDynName]§!;;;;;;;;;;;;x
LOAD_OLD_SAVE_TO_ZEUS_TITLE;‹ÖS‚Hr,gXR”j;;;;;;;;;;;;x
LOAD_OLD_SAVE_TO_ZEUS_DESC;`Ock‰(W°eHr,g„vJ2b-N‹eQN»SHr,g„vXR”j0SSôNïS˜åw„vPtœg0bPN¨c¦…2jZPÿ>f&T|uŒuÿ;;;;;;;;;;;;x
LOAD_ZEUS_SAVE_TO_OLD_VERSION;§RPXR”juRú^BfO(u†N¡VMRgp‹ DLCÿ`O—‰dk DLC†O|uŒuJ2b§!;;;;;;;;;;;;x
FIRE_COUNCILOR_INTERACTION_LAW_CHANGE_DESC;$RECIPIENT|Y$*g(W1SÕl‹VŠ‹ôf•bhy0;;;;;;;;;;;;x
LAW_VIEW_NO_COUNCIL_LAWS_TRIBAL_DESC;`O’l	gïS(u„vgQ²•Õl0`O—‰HQX RèL„DtTu¦^†Oã‰–“ƒRP0;;;;;;;;;;;;x
LAW_VIEW_NO_COUNCIL_LAWS_DESC;`Oşs(W’l	gïS(u„vgQ²•Õl0;;;;;;;;;;;;x
COUNCIL_JOBS_INSTANT;áˆo˜IyqVÿ—`OW¶RqtŠcj„vv˜OU0;;;;;;;;;;;;x
COUNCIL_JOBS_DELAYED;v˜OU(W`O„vW¶RT	gww»ŒÿgqVÿ—W¶R„vqtŠcj0`O„vv˜OU(WlS'`<PôfØš„vÅ`ÁlNgôfŒY0WeSLˆww»Œ0;;;;;;;;;;;;x
MINOR_TITLES_TITLE;§Y®iŒ‹-˜œ’§!;;;;;;;;;;;;x
MINOR_TITLES_INSTANT;áˆo˜Iy`O„v®iŒ‹-˜œ’ŒTcîc-˜œ’0;;;;;;;;;;;;x
MINOR_TITLES_DELAYED;®iŒ‹-˜œ’ïSåNˆcˆNftÒ‰r‚ÿ9eŠ‹ÖNS`O„vŒYa0cîc-˜œ’GR(u¼e6^˜`O„vÍŠ–0`OïSåNôv¥c_PLub—cšRrs—V›N-˜œ’„vÒ‰r‚0;;;;;;;;;;;;x
MY_COUNCIL_TITLE;§Yb„vgQ²•§!;;;;;;;;;;;;x
MY_COUNCIL_INSTANT;PËNb—USIy`O„vgQ²•‚iÁl0;;;;;;;;;;;;x
MY_COUNCIL_DELAYED;`OïSåNpÌ‰Ob	g„vgQ²•báTŒTzzúQ„vgQ²•-^MO0`OnNïSåNw0RgQ²•báT„vÅ`ÁlÿgqVÿ—ÖNP„v•bhy¾PT0;;;;;;;;;;;;x
LIEGE_COUNCIL_TITLE;§Y˜JNgQ²•§!;;;;;;;;;;;;x
LIEGE_COUNCIL_INSTANT;PËNb—USIy`O˜JN„vgQ²•‚iÁl;;;;;;;;;;;;x
LIEGE_COUNCIL_DELAYED;`OïSåNpÌ‰`O˜JN„vOb	ggQ²•báTŒTzzúQ„vgQ²•-^MO0`OnNïSåNw0RgQ²•báT„vÅ`ÁlÿgqVÿ—ÖNP„v•bhy¾PT0;;;;;;;;;;;;x
ENFORCE_PEACE_EXECUTE_BUTTON_TITLE;§Y÷WLˆ§!;;;;;;;;;;;;x
ENFORCE_PEACE_EXECUTE_BUTTON_DESC_DELAYED;«ˆgQ²•N;;;;;;;;;;;;x
LAW_COUNCIL_REJECTED_LOG;$TITLE$„vgQ²•òT“t&Tzl0$LAW$0ÕlHh0;;;;;;;;;;;;x
tut_9b_6;(WWW‚©ÙRjss˜-Nÿ`Og|vşsÕl‹V&NNÅPÅPqVÿ—`OêñTÿT2jnNzlšR`O„vSãïSåNĞc›OYSµVìSuQŒTz6e0`OïSåN9hÚdêñT„vœUŒYšR6RêñT„v‹sW0ŞÊdNNekPtngNèR0;;;;;;;;;;;;x
tut_8b_6;(WWWjss˜-N`Ogb0R^ywwXeûNk0ïSåN-ŠšRÉpYe—RÿasTf„Ye—RxÇdJNYeÿbwêJNÿasTf„`OïSåNêñTxÇd`O„vJNYe0vl6qYe—RSdk¯wšRNgšŒÃV0ŞÊdNNekxRÒASWRÍøvÜ•gQ¹R0;;;;;;;;;;;;x
tut_9c_6;(WWWjss˜-N`Ogw0Rß|ubÕl!qÜ•„vÕl‹V0(WgN¹e	gNP‡v QjŠ„vÕl‹VÿasTf„>f‹skÕl0ÖNPzlšRW‹sbw‡v^	gYSLˆÕRê1u0`O„vSãg^—8^ã–«ˆªŠgÿFO‚YœgÖNP³/YœUpk`OÿwN`O	gˆVØš„vZgÿÖNPgzzkOKaÍSSÿFONg>fP'YOUL˜0;;;;;;;;;;;;x
HINT_CHAR_VIEW_TEXT_2;Ò‰r‚Lub—„vNJSèR(u¼eUSIyÑOˆã}Ü•û|00Sã0c„v>fObxÒ‰r‚KbN	g-˜œ’„vSú^˜JN00®R÷^0RúQ†N(WMOÒ‰r‚„v®R÷^áˆ„vÒ‰r‚00ht0RúQ†NMOÒ‰r‚	gY³NÜ•û|„v˜JNÿÔk‚Y’N	gßvtÿåNÊS0ƒXY0jssRúQîvMRck(WYúQ„v÷^ã0;;;;;;;;;;;;x
HINT_COUNCIL_VIEW_TEXT_4;	g›NÒ‰r‚1Yó`rs—VNPgQ²•MOn0“‹ÖNPÿn³X˜gg“‹ÖNPS`Oai`4b·V0;;;;;;;;;;;;x
tut_4b_9;èBfîOck	g1YHeåeg0yršR‹NöNïSıwg“‹`Ors—VSvQÖNÒ‰r‚„vŒYa¦^îOckÿ8^gcŒu	gP–„vNµkBf“•ÿÔk‚YN0RxQt^	ÿ0ŞÊdNNek|uŒu0;;;;;;;;;;;;x
EVTDESC107301;‚Yœg`O	gßvËSÿÖNPgêÕR ReQ`OOb	g„v0b-r0	g›NßvËSÿÔk‚YèL„Sã	ÿg—‰ìS©U2eQ0b-rÿ‚YœgÖNPTa„vqŠ	ÿ0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTIVE_FAVOR;$OWES_FAVOR|Y$&N*gòT×S§YºNÅ`§!„vqVÿ—;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_LETTER;\nbS`OùP<P $GOLD$§W¤§! „v®yir†OQ„b/k`O„vºNÅ`0;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_LETTER_GET;\nbS`OùP<P $GOLD$§W¤§! „v®yir†OrsÖS`O„vºNÅ`0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_INFLUENCED_BY_TARGET;§Y[Recipient.GetTitledFirstName]§!!qÕl«ˆ†Oê§Y[Actor.GetTitledFirstName]§!„v§YºNÅ`§!qVÿ—;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_OWING_FAVOR;$OWES_FAVOR|Y$!qÕl/k$HAS_FAVOR|Y$NP §YºNÅ`§!;;;;;;;;;;;;x
EVTDESC_ZE_1031;`O„vsYRQ[target_daughter_killed_her_friend.GetFirstName]S`O'Y|v÷–—ÿ0rŠŠk„vÿ[Root.GetFatherMother]`OÉk†N[From.GetFirstName]ÿb8l`NgŸSÒŠ`Oÿ0;;;;;;;;;;;;x
EVTDESC_ZE_2061B;Ñ‘«^Q!k«ˆšŒ>eN!qºN<PˆR0ˆVo˜6qÿ[Root.Liege.GetTitledFirstName]>f(WJT4ŠbÖNó`‰NFrS1“0[Root.Liege.GetSheHeCap]åwS‚YœgßvQÖNgQ²•báTĞcwöN‹N¯wšRg«ˆÒbUt0;;;;;;;;;;;;x
