### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB94141;…h>i·VáˆKQÿvl0W„vþbÞ|åTŒTÜ–yV0;;;;;;;;;;;;x
EVTOPTC94141;ætÕlÿÚ^PR„vÖwwFZ0;;;;;;;;;;;;x
EVTOPTD94141;ôT?–k··VáˆKQÿvl0W„vþbÞ|åTŒTÜ–yV0;;;;;;;;;;;;x
EVTTOOLTIP94142;ÁZyftÚ^PR„vwFZ0;;;;;;;;;;;;x
EVTDESC94142;`OwPwP0WŠb˜È“>e0RÚ^?báˆÚ^PR„vwFZ¯wšRýw/Pb0R„v0W¹e0nN1ŠPïSa„vsYºNgœŠÉp>fyY„vN+YftyY„v®yir&&bw>fwaha„vS¾|H—yY„v®yir0vl`OZPŒRöN‹NÅ`KN›Vÿ`O±–«Ž¼eYr‚-N†OÀ‰ßRg|vu›NÀN¼ž0;;;;;;;;;;;;x
EVTOPTA94142;SgASR	g²0;;;;;;;;;;;;x
EVTTOOLTIP94143;)Y®N†N&&;;;;;;;;;;;;x
EVTDESC94143;¢R?bÂP†O„vèT'YÀTn†whˆf`O„vwPÊzLˆÉpòT“t«ˆ|vþs†N0Tb´ŒŒTÖN„v»YPRS¼e˜È“«ˆÜvASR²`ÛuÿN¥c×SûNUO‰Rpa0(WÖNPâ–šŒKNMRÿ`OËŠÖNP0R™ó^TN˜ï˜0;;;;;;;;;;;;x
EVTOPTA94143;jt<hTÿËŠftbPNÞžon0;;;;;;;;;;;;x
EVTOPTB94143;ætÕlÿËŠftbPNÞžon0;;;;;;;;;;;;x
EVTTOOLTIP94144;Ú^PR„vwFZŠbonïz†NN†O0;;;;;;;;;;;;x
EVTDESC94144;(WÚ^PR„vwFZïzonN†O„vBfPÿ²Tb´Œck(WsŠ0t„vÏcð²h˜È“>f`2a(WÖN„v¶RÏe-NNãNÈSNãN„vÂPN†O„v0z6qÖN„v»YPRSëSNwÿ(uKbcTÚ^PRwFZ„v—|ïXKbU0yYckŠb.N1Y„v˜È“vlKb2”6^f„ÿ;;;;;;;;;;;;x
EVTOPTA94144;juQÿ“bOOyYÿ;;;;;;;;;;;;x
EVTTOOLTIP94145;`O„v‚ƒR—V†N0;;;;;;;;;;;;x
EVTDESC94145;(WbÞV†N˜È“KN›Vÿa0R«ˆ’Q¯r†N„vb´ŒŒTÖN„v»YPRˆVëV1Sâ–šŒ†N0Ú^PR„vwFZN—VN(W0WbráˆÍV×SNµkBf“•ÿFO>fý>f1u¼eNPŒY„vŸSàV`OxR0R†NÜ•¼e‚YUOÍd1u‹NÅ`ÿOvQ	cgq`O„vaX˜2Lˆ„vÝ…bˆ„vÍ‘‰N²Š0`O„vp–‚ýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94145;PtœgŒY1SŒY0;;;;;;;;;;;;x
EVTDESC94146;`Oz6q>n«Ž·QWl„vZš’‘0Ú^PR„v»YPRÿ`OYt^åNMRàVÉpOb‹„vÜvÊz˜È“jŠbyYÜ•(W0Wbráˆ&&FO>f`OØV†NŠbyY>eúQ†Oÿ;;;;;;;;;;;;x
EVTOPTA94146;jt-jt<hTÿëVÞžÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTOPTB94146;æt-ætÕlÿëVÞžÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTDESC94147;`O†O—V*YZf†N0DsRSJT4Š`OyYòT“t(WUt^åNMRÅuŠk(WyY„vbr?báˆ„vNPp–—fÒ‰L„0yY„vz¸šŒT!qxevQÖN„vŠk¼eTNCXv«u„vÜvÊz¯rŒTÉkºN¯rX(WNw0nN1ŠïSåNã‰Ë‘ÉpÀN¼ž`O	gN)Y“b0R`O„vÚ^PRV`O„vï˜ÜƒáˆTãS4l0;;;;;;;;;;;;x
EVTOPTA94147;ŒY'Tÿþs(WbSöN‹NÅ`ÀN¼žýZPN†NÿN>f¼žÿ;;;;;;;;;;;;x
EVTDESC94148;DsRSŠb`O6^0R0Wbráˆ„vNP^—8^p–—fno¼n„vÒ‰L„0ÖNSbšŒNGbuý“„vŒÿáˆb—	gNP&v¨š™TËS„vwsYºN0yY(uyYZšP`„vÙ–<wðN–‰f„`Oÿôv0RBf`OMbBt¼eœŠúQyY>fÚ^PR„vMRûNÖwwFZ0;;;;;;;;;;;;x
EVTOPTA94148;ÉpÀN¼žÿjt<hTÿ`O&&&v†N¼žY0;;;;;;;;;;;;x
EVTTOOLTIP94149;ÁZyftþbÞ|åT0;;;;;;;;;;;;x
EVTDESC94149;(WNöN0s®U„v6^L^PR„vîOëXg„v©cþ˜Nÿ`OŠbh˜È“6^ft`O„vþbÞ|åTÿJT4ŠÖN>fNP^yØy„vðNUawftÖN„v®yir0ÖN^—8^Øš‚ÿªŠh˜È“ŒTÖNÈSÒšÈS4x„vcˆgASR,‚M‘0(WZPŒRöN‹NÅ`KN›Vÿ`O±–«Ž¼eYr‚-N†OÀ‰ßRg|vu›NÀN¼ž0;;;;;;;;;;;;x
EVTOPTA94149;SgASR	g²0;;;;;;;;;;;;x
EVTDESC94150;¢R?bÂP†O„vèT'YÀTn†whˆf`O„vwPÊzLˆÉpòT“t«ˆ|vþs†N0Tb´ŒŒTÖN„v»YPRS¼e˜È“«ˆÜvASR²`ÛuÿN¥c×SûNUO‰Rpa0(WÖNP–n™Pâ–šŒ„vBfPÿ`OëS`O„vÕPºNŠbÖNP„vLˆNg6^N†O0;;;;;;;;;;;;x
EVTOPTA94150;…h>i·VáˆKQÿŠbÖNP„vLˆNg,dN†Oÿ;;;;;;;;;;;;x
EVTOPTB94150;ôT?–k··VáˆKQÿŠbÖNP„vLˆNg,dN†Oÿ;;;;;;;;;;;;x
EVTTOOLTIP94151;`O„vÕPºNŠbÖNP„vLˆNgZw(WNw0;;;;;;;;;;;;x
EVTDESC94151;`O„vÕPºNŠbLˆNgS¹e(WMOb´Œ„v¬™ÊŽKNMRÿFO>fvlÖNI«Ž–n™Pâ–šŒ„vBfPÿMOb´Œ„v»YPR|vúQNwSëS0yYcf„PÕPºN„vÒšPRN„vƒ•ƒ•|vIQ„vÂP¶RöR0ÖN„ftyYNPN2—RŸ„v®Vr60`OœUpkƒR¼žÿ+YºN>fb„vNP^yØy„vðNUawftb„v00;;;;;;;;;;;;x
EVTOPTA94151;juQÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTDESC94152;(WbÞV†N˜È“KN›Vÿa0R«ˆ’Q¯r†N„vb´ŒŒTÖN„v»YPRˆVëV1Sâ–šŒ†N0`O„vþbÞ|åTN—VN(W0WbráˆÍV×SNµkBf“•ÿFO>fý>f1u¼eNPŒY„vŸSàV`OxR0R†NÜ•¼e‚YUOÍd1u‹NÅ`ÿOvQ	cgq`O„vaX˜2Lˆ„vÝ…bˆ„vÍ‘‰N²Š0`O„vp–‚ýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94152;PtœgŒY1SŒY0;;;;;;;;;;;;x
EVTDESC94153;`Oz6q>n«Ž·QWl„vZš’‘0þbÞ|åTÿ`OYt^åNMRåNÉpOb‹„vÜvÊz˜È“jŠbÖNÜ•(W0Wbráˆ&&FO>f`OØV†NŠbÖN>eúQ†Oÿ;;;;;;;;;;;;x
EVTOPTA94153;…h-…h>i·VáˆKQÿëVÞžÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTOPTB94153;ôT?–k··VáˆKQÿëVÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTDESC94154;`O†O—V*YZf†N0DsRSJT4Š`OyYòT“t(WUt^åNMRÅuŠk(WÖN„vbr?báˆ„vNPp–—fÒ‰L„0ÖN„vz¸šŒT!qxevQÖN„vŠk¼eTNCXv«u„vÜvÊz¯rŒTÉkºN¯rX(WNw0`Oó`wYb—²›N’l	g6eÆ–w†O„vÞ|¿O0;;;;;;;;;;;;x
EVTOPTA94154;ŒY'Tÿþs(WbSöN‹NÅ`ÀN¼žýZPN†NÿN>f¼žÿ;;;;;;;;;;;;x
EVTDESC94155;DsRSŠb`O6^0R0Wbráˆ„vNP^—8^p–—fno¼n„vÒ‰L„0ÖNSbšŒNGbuý“„vŒÿáˆb—	gNPäNºNkOV„vß˜MS<›0N¡wá`í²db—w†Oÿ`Ow‹‰NP&v1Vÿ°Q·Qÿ>n«ŽÛk|v„vuirºŽ(W`O„vb—MR0`O„vMRûNþbÞ|åTðN–‰f„`OÿT`ON2—RŸ0W®Vr00'YºNÿ0;;;;;;;;;;;;x
EVTOPTA94155;…h>i·VáˆKQÿ`OIõVNó`ÿDsRSÿŠbŒÜ•N&&;;;;;;;;;;;;x
EVTOPTB94155;ôT?–k··VáˆKQÿ`OIõVNó`ÿDsRSÿŠbŒÜ•N&&;;;;;;;;;;;;x
hurry_dungeons;`O%`ÙV•0R0Wbr&&;;;;;;;;;;;;x
EVTDESC94070;Ép†NÐcØš`O„v¡rtýw›R&NNxRg‚YUOôfŒY0W»ltNP‹sWÿ`Oz6qó`0R(WWgQ2LˆN˜¿Šåg>fNPŒYJNa0<P—VáOôŒ„vºNg«ˆ>m0RWgQ„vTPÒ‰L„ŠŠÖNP„v|vþs0›NáOo`Sg6e2Nè®UwS„vIP'YW„kO0;;;;;;;;;;;;x
EVTOPTA94070;“‹bPúRkOèk^©R3R·eWgQ–nºxÅ`Ál„vèTW„ÿ;;;;;;;;;;;;x
EVTOPTB94070;Nÿb`>fjm»ŒBf“•0;;;;;;;;;;;;x
EVTTOOLTIP94071;>múQºN¿ŠåghQW0;;;;;;;;;;;;x
EVTDESC94071;Ép†N¿ŠåghQW>múQ„vºNáTòT“tÔÞV†N0`Oþs(W	g†N–nºx„v6bãSxeÚdÿsŠ0t0RÏk¶R	gYS-˜vYjr0>fN˜wzf„v!Pp‹ÿ`O„v¡rtýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94071;[Root.GetTitle]!qObNåwÿ;;;;;;;;;;;;x
EVTDESC94160;	gN)Y`Oz6q|vþs(W`O„v<w®v•^N	g1ŠYÆR‚ck(W2Lˆ0`O„vÕPºNPÿ­VÚ^Z0R¬™+YÿÏk)Yý|VdkR«Nf„	g²„vAmŠ0‚Yœg`Oó`ÐcØš`O(W˜Ü•¼eÍd1uŒTIkš„vmbòf„vJ2bN„výw›Rÿ²¼žnN1Š`O1SÉavl ReQ0R.z!qJw„vzzÇŠ-Nÿ;;;;;;;;;;;;x
EVTOPTA94160;ªŠZP1SZPÿ;;;;;;;;;;;;x
EVTOPTB94160;UtNÿ;;;;;;;;;;;;x
EVTTOOLTIP94161;`O ReQ†NÕPºNP„vkQfSJw)Y0;;;;;;;;;;;;x
EVTDESC94161; ReQ`O„vÕPºNP„vkQfSJw)YN“twk6^ft`OˆV'YnU|v0`ONÅPxR0R†Nrs—VOeaáOo`„v‘VÿwN„åwS†NïdvYsYåTckbf„5”/S„viRPRNØyÆRÿ;;;;;;;;;;;;x
EVTOPTA94161;æTÿËtmwÿ;;;;;;;;;;;;x
EVTDESC94165;vP6q0Wÿ`OåwS†N(W[Root.Location.GetName]„vNPwÁˆ+uþf“t(W1ŠYt^MRvlN,g0W„vNMO´ŒÏe„v“•ëŠLu¡r0Ü•¼eÖN„vŸR>u„vEe‹NbÉp†NÂPGY„v/tPg0‚Yœg›NEe‹N	gNJS>fw„vÿ²¼žPºN¯wšRïSåNYeft`ON›Np–‚„våwX‹0;;;;;;;;;;;;x
EVTOPTA94165;bg»SbÖNÿ;;;;;;;;;;;;x
EVTOPTB94165;NÿPºNŒwN»SˆVqSª–„v2aPR0;;;;;;;;;;;;x
EVTTOOLTIP94166;`O?šúQBf“•»SÜb*ŠP0Áˆ+u00;;;;;;;;;;;;x
EVTDESC94166;(W`O0RÁˆ+u„vS—^Üb*ŠÖN„vBfPÿPÿnÉ!q³RÀr„vSPPRGPÝˆ!qœÿ	gN¬w“•`Oó`>fN>fb/“ºN†N0ÖNI«Ž»Sft`Oÿb›N6ƒÿFO>fz6qÿ(W`OÍSÉaN†OKNMRÿÖNòT“tÙz(W`O„vÌw›VÿbRcf„`O„v‰U¨V00°Š>m`O†O„vÿ0ÖN(W`O„v3wŠ6VwªŠS0;;;;;;;;;;;;x
EVTOPTA94166;’l0’lºNÿbêS>fó`‰T`OxRÒÿ;;;;;;;;;;;;x
EVTTOOLTIP94167;PwºNwN»S’l	gŒwáO`O„vqŠ0;;;;;;;;;;;;x
EVTDESC94167;(WbŠOU`OKN›VÿPwºNBt¼ea0RÿnaÿºxœŠ`ON>f†OÉkÖN„v0ÖNNÅ`X˜0WTaYeft`OÖN„vbçTÿ‚Yœg`O|v“ŠÝOˆRÜ•¼eÖNN»S“twk„vØyÆR0;;;;;;;;;;;;x
EVTOPTA94167;Taÿ;;;;;;;;;;;;x
EVTTOOLTIP94168;`OšŒËY†N`O„vŠôtÿ;;;;;;;;;;;;x
EVTDESC94168;`O(W`O„v’•‡fBf“•ÿ(WPt^w„v“•ëŠLu¡r„vYeˆcN2Lˆ†N+ow•q‚æ‚„vxRÒÿÖNYeg†N`O1ŠYÜ•¼eŒGÝˆŒTíwR„vbçTÿ`O„vp–‚ýw›R—V0R†NÐcGSÿ;;;;;;;;;;;;x
EVTOPTA94168;bNüa`Ñž—fÿ;;;;;;;;;;;;x
obj_lower_decadence_title;M–NOPS¦^;;;;;;;;;;;;x
obj_lower_decadence_desc;[This.GetTitledFirstName]ó`‰M–NO[This.GetHerHis]¶RÏe„vPS¦^ÿàVÉpƒR„vxe<P…N†N 600;;;;;;;;;;;;x
lower_decadence_quit;`OSBlvQÖN‘VM–NO`O„v¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTDESC94170;`O„v¶RÏeòT“tåNvQPSwŠ‹—VåwTÿnfl>w(u†…„v<wIQw…V`O0Ép†NJT4ŠÖNP`OÍN6qŠ—VHQVy„v®iIQÿnN1Š`OÉarŠŠb`O(W®R¿káˆ„vbYˆOuJm«fBf>e0RNŠÿ&NŒT™l/o-N„vJgrèL„NwNNU)Yÿ;;;;;;;;;;;;x
EVTOPTA94170;ŒY'T&&1SJnJmU)Y0;;;;;;;;;;;;x
EVTOPTB94170;NÿbÒbUtŒT›N¯‘Òš„vƒW>WOO(WNwÿ;;;;;;;;;;;;x
EVTTOOLTIP94171;`OŒTÏgÏg>iºNOO†NNµkBf“•0;;;;;;;;;;;;x
EVTDESC94171;`O(W™l/oñmU†ŒTÏgÏgºNèL„NwOO†NU)Y0›NºN¶ƒ®zw0s8jÿFO>fÖNPÜ•¼ex–0WŒT‚YUOuJm„våwX‹ft`OYuN†NñmJR„vpSaŒ0ÖNPŠb`OvlkOêñTºNw…Vÿ(W`Og›VÿnÉÿn«Ž¾lÿn™luO0WÔÞV`O„v®R¿k„vBfPÿ`OS›N0bëX	g†N°e„vlea0;;;;;;;;;;;;x
EVTOPTA94171;	aëV„vBfIQ0;;;;;;;;;;;;x
EVTDESC94175;N%Yªá`„vFVÜvNôvåN†OävŽ(W[Root.Location.GetName]6d«RÅeLˆw0`O„v¥eP|vþs†NÖNPwâT„vMOnÿFO>f‚Yœg`O>múQN>eÍŽŠ–0R²áˆÿÖNPg(WÍŽŠ–0RTMRÛVceÑ0NSyb`Oª‰êcx&N‡s˜„v0bëXnN1Š	gôf'Y„vnjg“bOOÖNP„v–™˜0;;;;;;;;;;;;x
EVTOPTA94175;>f„vÿbgUSIyftÖNPw„vÿ;;;;;;;;;;;;x
EVTOPTB94175;bNgÉp†NÜvÊŒwÿbb„vuŒT»S’Qª–ÿ;;;;;;;;;;;;x
EVTOPTC94175;ÎTOTÿ2a„vñ‚Ä–LˆÉpNiTbPwºN&&;;;;;;;;;;;;x
EVTTOOLTIP94176;`OÉpzr‰*S’VZP–n™P0;;;;;;;;;;;;x
EVTDESC94176;`O­V`O„vÍŽŠ–-NxúQ†NASŒNTgÇRbeg	gýw›R„v0bëX0`OŒTÖNPNwTf„*S’V„vwâTúQ|vÿ&N(WYU^„v©cþ˜N¥cÑ†NƒR0ÖNP„v–™˜ÿNP˜kÍV„vhs<wèT1fÿckŒTÖNKbN„v-˜˜PNPW(WÝrkpŠNRM‘ÖNPN!kSb«R0R„vir0;;;;;;;;;;;;x
EVTOPTA94176;lÿÿ;;;;;;;;;;;;x
EVTOPTB94176;>fNPÞXJNaÿbP„>fÞV¶R'T0;;;;;;;;;;;;x
EVTTOOLTIP94177;S*S’VâTtz„vzr‰šŒËY†N0;;;;;;;;;;;;x
EVTDESC94177;`O„vëXuQPÏP¨˜´fN2aƒcN*S’V„vßq0WÿŠb—Zš„vyk’VPÏP•ŠN2axP(W0W0ÖNP„v–™˜I‹f†NÖN>fNPFV›R„v0bëXÿÖN„v'Y¶eˆRšŒ†NxQP`O„vºN„vf¼k0(W0RU†ý(W÷m0b„vBfPÿ`OŒT²P–™˜ý«ˆ”–(W`â–T4O„v0W¹eÿ`OPŒNºN(WNCX®US®U„v0b%›-Nb—Sb—0;;;;;;;;;;;;x
EVTOPTA94177;HQ-HQN‰f„%`ÿbPïSåNFUÏ‘FUÏ‘ÿ;;;;;;;;;;;;x
EVTOPTB94177;†O'TÿbëNÊS…V„vó`w0R`O„vf‹ˆ«ˆÒc(Ww•ÛwN0;;;;;;;;;;;;x
EVTOPTC94177;>fÎ¥cŠk¡N„vNPŒYåePR0;;;;;;;;;;;;x
EVTTOOLTIP94178;`OŒT*S’V„v–™˜ckb—S—b0;;;;;;;;;;;;x
EVTDESC94178;0b%›ˆVq‚æ‚ÿ*S’V–™˜„v¶ePR	gŒYU!kýîTÞžŠb`O„v-˜ˆRšŒ0gBt`ObŸR0WŠbRÒceQÖN2–™PN´V„vƒP‹wÿ-˜Î‘‡sBt¼ePN†N0iRN„v*S’VN>f«ˆÉk1S>f«ˆ`O„vºNSNÿÖNPQnN’lnjgr‰ÊdÅeLˆw†N0;;;;;;;;;;;;x
EVTOPTA94178;y^—VŒYÿ;;;;;;;;;;;;x
EVTOPTB94178;k^bÿbf„P–™)t&&;;;;;;;;;;;;x
EVTDESC94180;(Ws^lvÓY-NAmÂPf„NPÂPªŠÿvlYU^M–èBfÿg	gN-˜w•f„xQPf‹ˆ„vŒvr‚ñ™Ý™(W™l/o-NLˆp0ÖNPft-˜*`‡sw„vTWRëSkO0Adh-Dhi'ban0Ù–-˜zŒür0DtTuNCXS¼eêSªá`„vuir„vérusÿ&NŠbƒR„vxQP-˜›c(W`O„vFrNÿïSåN“‹`O„v¶RÏeww†OSNÞžPS0;;;;;;;;;;;;x
EVTOPTA94180;N!k	gùP<P„vérus0“‹bPÉkŠk-˜ÍSê6q„vkuu0;;;;;;;;;;;;x
EVTOPTB94180;b’l	gÃwãS»Ste)Yb—S2aNêSuir0;;;;;;;;;;;;x
EVTTOOLTIP94181;`ODtTuwNCXérus0;;;;;;;;;;;;x
EVTDESC94181;`O6^f„NMO,g0W„vTSúQ|v2eQ™l/o0ÖNf‹JT`Oþf“t	gºNÅPÅPw†N²P*`‡s„vÛVP<wjwN<w1Sv‰c†N0`OJT4ŠÖNN‰ÔdÃVÿàVÉp`OSb—rŠb-˜*`‡s„v<wàs­VƒR„v<w©z-NcúQ†Oÿ6q›VŠbƒRPnqŸq†NT0PTSwN»SëV‰T†N0;;;;;;;;;;;;x
EVTOPTA94181;“‹bP©s©s'T0MR2ÿ;;;;;;;;;;;;x
EVTTOOLTIP94182;`OšŒËYérus-˜ÂPªŠ-N„vuir0;;;;;;;;;;;;x
EVTDESC94182;érusLˆÕRëk!q6ers0(WNP0W¹e`Ob0R†NNPôfÉpäS*`„vuir0å–6qN>fŒvr‚„vÿ-˜ñ™Ý™NÅP	gxQPf‹ˆÿ„	gxQP«ŽÔšÿBfÿ`O„vTScúQ>fxQ-˜ñ™Ý™&N’cÙz(WNw0;;;;;;;;;;;;x
EVTOPTA94182;bP(Wjm»ŒBf“•ÿ²-˜Î‘‡sNšR1S(WÀN¼ž0W¹eÿ;;;;;;;;;;;;x
EVTTOOLTIP94183;`O|uŒuérusLˆÕR0;;;;;;;;;;;;x
EVTDESC94183;²-˜*`‡s&NNXR(W0U)Y„vdSòT“tRæR„vI‹f†NÞž0`OšŒËYó`6^ÞV»SxQPnfñ™Ý™„vf‹ˆÿ6q›VŠbƒRPÓgbŒvr‚ÿFO>fg›VzlšR*Y»Œ‹N†N0`OŒT`O„vTS¿Š-˜ÞV¶R0;;;;;;;;;;;;x
EVTOPTA94183;>fNPj†¦^IQp–„vÅez&&;;;;;;;;;;;;x
EVTTOOLTIP94184;`OÉN!qIQ0WÞV0R†N¶R0;;;;;;;;;;;;x
EVTDESC94184;äN`OTZš„v>fÿvl`OŒT`O„vTSÔÞV„vBfPÿ`OPxQPºNý«ˆl>wvlkOñ‚Ä–†OLk˜0ÖNPw1z`OP„vÇRbeLˆÉpŠbá`T› Adh-Dhi'ban ­VºNm˜>yg•p0NÖŠ7usYþs(WýïSåN‰RhQ„v(WYáˆ„v™l/oLˆp0;;;;;;;;;;;;x
EVTOPTA94184;ŒY'T&&vl6qÿ;;;;;;;;;;;;x
EVTDESC65170;`OòT“tŒcác†N™l/okO0b„vbçT0NðVã–„v„v0WbVftÍŽŠ–6^†O†N1ŠYðVã–ÿFO>fnNftåwS‚YUOÉaSƒR„vºNˆV'Ynjg0`O„vÍŽŠ–Sg(W™l/o0b-Nôf	g*QâR0;;;;;;;;;;;;x
EVTOPTA65170;™lPRgT’lb„vueºN0;;;;;;;;;;;;x
EVTDESC65171;îh—gŒTqSºTòT“tb†N`OôfœUpk„v0b%›CXOb0)R(u›N*QâRÿ`OïSåNôf R‰RhQ„v.uíwŒT`O„vueºN„vÝâ–ÿbw9hÚdÅ`ÁlÝOcÝâ–0`O„vÍŽŠ–(W.z0WbVNSgrs—VÍ‘‰„v*QâR0;;;;;;;;;;;;x
EVTOPTA65171;'Y0W>fbgŒY„vßvËS0;;;;;;;;;;;;x
EVTDESC65172;`ONQŠb(WðVã–„vqS0W0WbVN0b%›–‰ÉpN)RhöNÿw>fwkONPnjg0ïSåNôf¹Rf0W©cþ˜`O„vÍŽŠ–„vûyÕRÿ&NNïSåNëO`O„vueºN2eQ`OxšR„v0bCX0‚Yœg0b%›>f(WqS0W0WbVN2Lˆ„vÿ`O„vÍŽŠ–Sgrs—V*QâR0;;;;;;;;;;;;x
EVTOPTA65172;2‡qS0Wýb†Nb„v†‹þv0;;;;;;;;;;;;x
EVTDESC65173;èT'YšŒÊ•„v0bCX>f`O„vga0vl(Ws^ŸSbw²0uN0b%›„vBfPÿ`OïSåNôfŒY„v^n`O„vÍŽŠ–2eQ0b%›ÿ&NNçT™Y0WûyÕR†Ors—V*QâR0(W`OcîcN„vÍŽŠ–Sg(W.z0WbVNhˆþsôfsO0;;;;;;;;;;;;x
EVTOPTA65173;‚Yœg°x0RšŒÊ•„v0bCXÿb„vueºNSga×S0Rb„v`kp0;;;;;;;;;;;;x
EVTDESC96500;`O(W0b-r‹NÙRN„v“tWšžX R†Nÿ(WÊN›V„v0b%›-N`OïSåN	gˆVY‹NÅ`ZP—VôfŒY0`OS‰Sèl¼eêT˜ÿ;;;;;;;;;;;;x
EVTOPTA96500;¾|T‡T0WbV0;;;;;;;;;;;;x
EVTOPTB96500;¾|s^fW0WbV0;;;;;;;;;;;;x
EVTOPTC96500;¾|qS0W0WbV0;;;;;;;;;;;;x
EVTOPTD96500;¾|™l/o0WbV0;;;;;;;;;;;;x
EVTOPTE96500;Sèl¼ešuQ0;;;;;;;;;;;;x
EVTOPTF96500;Sèl¼e†ekuQ0;;;;;;;;;;;;x
EVTOPTG96500;Sèl¼eÍ‘ekuQ0;;;;;;;;;;;;x
EVTOPTH96500;Sèl¼eJeÊd0;;;;;;;;;;;;x
EVTOPTI96500;Sèl¼e2–¡V0;;;;;;;;;;;;x
EVTOPTJ96500;xRÒŸ‚ëX2c0;;;;;;;;;;;;x
EVTOPTH96501;Sèl¼eoOJe0bbˆ0;;;;;;;;;;;;x
EVTOPTI96501;Sèl¼eƒPü0;;;;;;;;;;;;x
EVTOPTA96502;xRÒDtTu¡rt0;;;;;;;;;;;;x
EVTOPTC96502;(W—RYeÂr±qN0b%›0;;;;;;;;;;;;x
EVTOPTD96502;UtN•bM–0;;;;;;;;;;;;x
opinion_insane_law;˜LˆvÂrÕlHh;;;;;;;;;;;;x
ignore_law;Ép†N'Y¶R„v)RÊvÿ`OŒT‹sW-N„vOb	gºN!q–‰˜Õl‹V„vXR(W0;;;;;;;;;;;;x
EVTDESC6300;`OòT“tzlšRÉpOb	g‹sW-N„vo‚lVeQN˜°e„vÕlHhÿ>f`OZPÉpÖNPqt»lw„vb)R0þs(W`OêS—‰zlšRÕlHh„vwQÔšgQ¹R&&;;;;;;;;;;;;x
EVTOPTA6300;?†kSÕlHh0;;;;;;;;;;;;x
EVTOPTB6300;2‰PRÕlHh0;;;;;;;;;;;;x
EVTOPTC6300;FrmÕlHh0;;;;;;;;;;;;x
EVTOPTD6300;kPbk´f›RÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6305;`ONäNæRLˆ?†kSÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6306;`ONäNæRLˆ2‰PRÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6307;`ONäNæRLˆFrmÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6308;`ONäNæRLˆkPbk´f›RÕlHh0;;;;;;;;;;;;x
EVTNAME6301;?†kSÕlHh;;;;;;;;;;;;x
EVTDESC6301;`OP„v	gÞžäS*`„v˜JN˜^†NN˜°e„vÕl‹Vÿ‰(WhQWæRLˆ0Nb—úRf„ÿ\n\n0	gQ”¼e?†kSãNhˆf„>ygNObýwb0R„vgŒY„vÁTêŒÿNÿ	gQ”¼e?†kS	gf„¾|0t„vtïÿ3SvQ>f(WnqŸq„vBfPÿ&NNg(u?†kSòT«ˆI‹fïSåN»lBvûNUOòTåw„vºNm˜¾uÅu6\n\nàVdkÿbÿ[From.GetTitledName]ÿ²R^?†kS­VdkSgkOÉplx¨Œ(WteP‹sW-NO(uÿ†OÖSãNÑ‘0‰bwûNUOvQÖN´ŒÑ‘lS„v0WMO0›N´ŒÑ‘lSÉarŠËzsSN³NftW‹s†O2LˆU†t00;;;;;;;;;;;;x
EVTOPTA6301;ÀN¼ž<›&&;;;;;;;;;;;;x
EVTNAME6302;2‰PRÕlHh;;;;;;;;;;;;x
EVTDESC6302;`OP„v	gÞžäS*`„v˜JN˜^†NN˜°e„vÕl‹Vÿ‰(WhQWæRLˆ0Nb—úRf„ÿ\n\n0	gQ”¼e2‰PRNÅPP–6R†NN¢wŒTu–khV˜RÿwNP–6R†NºNm˜„vH—B›ÿNÿ	gQ”¼e2‰PRS¼ed–ºNm˜åNY„vOb	guŒTý>fN.z®O±ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿNäN(WhQWÓrNgQz2‰PRÉpUÕlÿ&NNS×S0RŠkR„vòap0Ob	gòT	g„vT.zT2a„v.zcˆgÅV˜ËzJRÒqÀkÿppüqS«ˆGWûI„vQp(WbPVyHQ„vu–“XNb—00;;;;;;;;;;;;x
EVTOPTA6302;ÖNPSN—VNŠb2‰PR­Vb„vÈS·QÈSõP„vNRbN†O&&;;;;;;;;;;;;x
EVTNAME6303;FrmÕlHh;;;;;;;;;;;;x
