### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC7720;gOw[Root.Location.GetName]Yb—„vkukÿb	g†NNPùRØN[Root.PlotTarget.GetTitledName]„vJNa0Ão.~Ş|¥wïSåNŠ‹buiwQZ›R„vr¸pirÿ‚Yœg6eÆ–0R³ YY„vÏ‘X0RNPMOn6qŒ_ŞÃqÿr¸pS^—8^ôŒT&&;;;;;;;;;;;;x
EVTOPTA7720;b„vT ‹gd…0R³ Y„vŞ|¥w&&;;;;;;;;;;;;x
EVTOPTB7720;üŒ·Œ'YÏ‘Ş|¥w;;;;;;;;;;;;x
EVTOPTC7720;bñŠX‹NP²l	gb‰„vqg‰&&;;;;;;;;;;;;x
EVTDESC7722;b„vT ‹ÿ[From.GetTitledName]ÿ‰BlbÙuÖNŞ"“†OüŒ·Œ'YÏ‘„v	gr¸p›R„vŞ|¥wåN¿OŠb[Root.PlotTarget.GetTitledName]¸pN)Y0;;;;;;;;;;;;x
EVTOPTA7722;nN1ŠPvÂr„vŠƒRïSåN¦şs'T&&;;;;;;;;;;;;x
EVTDESC7723;[From.GetTitledFirstName]Ğc›O†Nb—‰„v"“†OdÆ–³ Y„vŞ|¥wÿŒYw0R[From.PlotTarget.GetTitledFirstName]„v+gåe&&;;;;;;;;;;;;x
EVTDESC7724;[From.GetTitledFirstName]ÒbİuĞc›O³ Y„v"“†OdÆ–6R/N!kr¸pOb—„vŞ|¥wÿ„ªŠo˜NP0%‡s„v„vŠƒR00;;;;;;;;;;;;x
EVTDESC7725;bß³b[ˆPNw(WÊYš¬™ÿ†O0R†NN¶RdRö–ö–„vSÅe(™0PSÅe(™áˆd–†NNPb—r‚'t/V„v—^JNåNYÀN¼ºNı’l	gÿqgNß˜irŒTR‘„vùP<h„o˜˜©lQS0¼eo˜bP·u·uL„¶^0;;;;;;;;;;;;x
EVTOPTA7725;ŒcÃj„vÿŠb`OP—^áˆgŒY„vÙubHTN†Oÿ;;;;;;;;;;;;x
EVTOPTB7725;b„v[Root.Religion.GetRandomGodName]ÿ¡w0WDs„vsTSo˜‹TŞV‹Nÿÿ;;;;;;;;;;;;x
EVTTOOLTIP7725;©NPgŠb[This.GetTitledFirstName]¸pN)Y–n™PŞ|¥w0;;;;;;;;;;;;x
EVTDESC7726;—^JNN0RÚ^?bqgENŒ_ÿbPèla0R0WgNÀN¼qg‰ck(W|vúQá`í0NP³b[ˆcV†NNJXg„v(gg|vşs&&NPèT'Y„vŞ|X0(WbP„’lıw1SPZšV„v|vşsZPúQ2Nek„v	‚ÕRMRÿ0Wg(WbsN¸p†NV†O&&;;;;;;;;;;;;x
EVTOPTA7726;`OˆVjwfÿ[FromFrom.GetTitledFirstName]&&;;;;;;;;;;;;x
EVTOPTA7727;_ÿÿÿ;;;;;;;;;;;;x
EVTDESC7728;[ˆuQPcb¼b†N—^JN&NcV†N0Wgÿ|vşsÅe(™Nb—	gNP'YŞ|X0—^JNñŠjªŠÖN«ˆ6e·Œ†Nÿ	gºNcO(WbPL„¶^BfŞÃq²PŞ|XÿŒYŠbOb	gºNı¸pN‰)Y0;;;;;;;;;;;;x
EVTOPTA7728;w†Oo˜[FromFrom.GetTitledFirstName]„v‘PkO&&;;;;;;;;;;;;x
EVTDESC7729;[ˆuQPcb¼b†N—^JN&NcV†N0Wgÿ|vşsÅe(™Nb—	gNP'YŞ|X0—^JNñŠjªŠÖN«ˆ6e·Œ†Nÿ	gºNcO(WbPL„¶^BfŞÃq²PŞ|XÿŒYŠbOb	gºNı¸pN‰)YÿFOo˜ÖN„vñPJN±–w†NêñT„v«ıN0;;;;;;;;;;;;x
EVTOPTA7729;b1ŠPïSaò‡êSo˜êñT®Uy^„v0¸x†NÖNÿ;;;;;;;;;;;;x
EVTDESC7730;[From.GetTitledFirstName]ÿb„vT ‹ÿåwbªŠ²N'YXŞ|¥wòTÏu«ˆ‰Rn(W[Root.PlotTarget.GetTitledFirstName]ŒT[Root.PlotTarget.GetHerHis]³b[ˆúQLˆÅVÏuïN„vNPâ^VÅe—^„v0WgNb—0NæeÖNPL„¶^&&;;;;;;;;;;;;x
EVTOPTA7730;&&_ÿ;;;;;;;;;;;;x
EVTDESC7731;[From.GetTitledFirstName]Ta†Nb(u'YÏ‘Ş|¥wŠb[From.PlotTarget.GetTitledFirstName]¸pN)Y„vŠƒR0FOX˜[Root.Religion.GetRandomGodName]ıwŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7732;[From.GetTitledFirstName]åwbªŠ[From.PlotTarget.GetTitledFirstName]qgENSkŒT0NXŞ|¥wòTÏu«ˆ‰Rn(W†N[From.PlotTarget.GetSheHe]qgENS(u™„vâ^VÅe—^„v0WgNb—0NPkp±‚1Sıw“‹bP„vS»iqN‰)Y&&;;;;;;;;;;;;x
EVTDESC7733;bŸR†Nÿ[From.GetTitledFirstName]Šk¼eŞ|Xr¸pÿß|Õ|„vo˜ÿĞc›OŞ|¥w„v²l)m2—†Nb„vTWR&&;;;;;;;;;;;;x
EVTDESC7734;bŸR†Nÿ[From.GetTitledFirstName]Šk¼eŞ|Xr¸pÿæt+yKNNÿ’lºNıw|vşsbPÃS‚vQ-N0;;;;;;;;;;;;x
EVTOPTA7734;[From.GetFirstName](WèTÿ—-Np†N0;;;;;;;;;;;;x
EVTDESC7735;1YWe†Nÿ[From.GetTitledFirstName]|vşs†NŞ|X²N†Nr¸p0b„vT ‹«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA7735;b(Wó`ÀN¼ÿŞ|¥w&&;;;;;;;;;;;;x
EVTDESC7736;1YWe†Nÿ[From.GetTitledFirstName]|vşs†NŞ|X²N†Nr¸p0x^K„vo˜ÿb(W!kp– ‹-Nnbo„vÒ‰r‚O6q!qºNåwÉf&&;;;;;;;;;;;;x
EVTDESC7740;‚Yœg‰“‹²PLTnR[Root.PlotTarget.GetTitledName]Šk‰cÿbP—‰·ŒÖN«Š„vºNÿÔk‚YNPOsYb³b[ˆKNŠ|„v0;;;;;;;;;;;;x
EVTOPTA7740;b„vT ‹gyrÆ–ÅV—„vÇŒÑ‘&&;;;;;;;;;;;;x
EVTOPTB7740;6e·ŒOsY;;;;;;;;;;;;x
EVTOPTC7740;båwSbPrŠb°Š&&;;;;;;;;;;;;x
EVTDESC7742;b„vT ‹ÿ[From.GetTitledName]ÿËŠBlÇŒ©R6e·ŒNP[Root.PlotTarget.GetTitledFirstName]„v¼Œ«sY­P0yYg“‹iRnRqgQb©OUL˜&&3NPıqgQÿ¦›–N0;;;;;;;;;;;;x
EVTOPTA7742;bó`qgúQôfŒY„vŞnR†N0ØN"“ÿ;;;;;;;;;;;;x
EVTDESC7743;[From.GetTitledFirstName]Ùu†Nb6e·Œ[Root.PlotTarget.GetTitledFirstName]«ŠOsYOb—‰„v"“0;;;;;;;;;;;;x
EVTDESC7744;[From.GetTitledFirstName]ÒbİuÙub6e·Œ[Root.PlotTarget.GetTitledFirstName]«ŠOsYOb—‰„v"“0;;;;;;;;;;;;x
EVTDESC7745;SV`Oºå(W`O²SS„vRQåzŠ^NÿİQgOw)Y±‚gÿäv—rOwêñT*g†O„vŸRéuBfÿ`Oz6q|vşs	gP'YºNp2†N`O„v?b“•0`OñŠX‹yYÿyYo˜`O„vNMO¨–«OsY-N0FOo˜ÿ`O|vşsyY„vîvIQo˜²¼„v°Q·Q0²¼„v/o6qÿ·Q/o—V“‹ºNÛk¨šš`6q0yYKb-NÿbOwNP•g-˜ÿbaba0WT`Op†NN†O&&;;;;;;;;;;;;x
EVTOPTA7745;VV&&ÿ;;;;;;;;;;;;x
EVTOPTB7745;*|vúQ—3w2kKw„vÀTV*;;;;;;;;;;;;x
EVTTOOLTIP7745;‰R’cNPgIROg[This.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC7746;OsY(u•g-˜™„OO†N`O„vÉÿtePNLuı—f†NN†O0x^K„vqŠÿb1ŠıwÍ‘u(WNPŒTçŠŞ„vBfãN'T&&;;;;;;;;;;;;x
EVTOPTA7746;[FromFrom.GetTitledFirstName]“‹bíw«f„vuŒTôfíw†Nÿ;;;;;;;;;;;;x
EVTOPTA7747;°ŠcOyYy^„vÿ;;;;;;;;;;;;x
EVTDESC7748;(WOsYpÑBfÿ`Oñmñm0W8T†NNãS#lÿø|vúQNc–S)R„vVëSÿ(WhTW„v?b“•áˆŞVÿ—0‡V0R†N„vOsYTbN•g-˜ÿ(W%RºN2†ObŠOUKNMRKN-Y-Y†N0;;;;;;;;;;;;x
EVTOPTA7748;[FromFrom.GetTitledFirstName]cOyYy^„vÿ;;;;;;;;;;;;x
EVTOPTA7749;yY©ÀN¼‰3OŞRbÿ;;;;;;;;;;;;x
EVTDESC7750;b„vT ‹ÿ[From.GetTitledFirstName]ÿbŸR0WdšR†N[Root.PlotTarget.GetTitledFirstName]«Š„vNPOsY0w(W"“„vıNNÿyYTaã‰zlbP„vSOUL˜0;;;;;;;;;;;;x
EVTOPTA7750;ŒYui†Nÿ;;;;;;;;;;;;x
EVTDESC7751;[From.GetTitledFirstName]Ta†Nb6e·ŒOsY†OpvÓuS[From.PlotTarget.GetTitledFirstName]uŒT„vŠƒR0;;;;;;;;;;;;x
EVTDESC7752;[From.GetTitledFirstName]JT4ŠbS[From.PlotTarget.GetTitledFirstName]íw«f„vuŒTSqgENÓung0bP6e·Œ†NNMO¼Œ«OsYÿyYgã‰zlbPqQT„vOUL˜0;;;;;;;;;;;;x
EVTDESC7753;bŸR†Nÿ[From.GetTitledFirstName]òTÏu«ˆbPOb·Œ„v²POsY(u•g-˜Ùu¶`Šk†Nÿqgx^„vo˜ÿ²POsY(W«ˆTŠkMR›OúQ†Nb„vTWR0;;;;;;;;;;;;x
EVTDESC7754;bŸR†Nÿ[From.GetTitledFirstName]òTÏu«ˆbPOb·Œ„v²POsY(u•g-˜Ùu¶`Šk†NÿyY’l«ˆ“b0RÿObåN’lºNïSåNŠb¨c0Rb„v-˜N†O0;;;;;;;;;;;;x
EVTOPTA7754;PNLuùRRQåz*Y˜kÍV†N0;;;;;;;;;;;;x
EVTDESC7755;1YWe†Nÿ[From.GetTitledFirstName](u[From.GetHerHis]SëS‡VÑ†NOsYÿwNyY„«ˆ“bOO†N&N›OúQ†Nb0;;;;;;;;;;;;x
EVTOPTA7755;æT)YêT0;;;;;;;;;;;;x
EVTDESC7756;1YWe†Nÿ[From.GetTitledFirstName](u[From.GetHerHis]SëS‡VÑ†NOsYÿŒY(WyYÑ„vˆVy^èm)RL„ÿ’lºNıw`‘u0Rb0;;;;;;;;;;;;x
EVTDESC7760;[Root.PlotTarget.GetTitledName]«w–ùVWPÅ`ÁlùRbP	g)R0b1ŠbPıwdšRáˆb—„v°ŠŠb[Root.PlotTarget.GetHerHim]ÙuOg†Nÿ6qŒ_/bNPŠDs1YWe„vGPaŒ&&;;;;;;;;;;;;x
EVTOPTA7760;b„vT ‹gb0ROb—‰„vºN&&;;;;;;;;;;;;x
EVTOPTB7760;ñP­PNPLwmiOgKb;;;;;;;;;;;;x
EVTOPTC7760;bckŒYåwS	gPºNiTy^‹N&&;;;;;;;;;;;;x
EVTDESC7762;b„vT ‹[From.GetTitledName]ËŠBlb„vk^ÙVÿåN‰R’c[Root.PlotTarget.GetTitledName]²`‡R0WŠk¼eN!k[Root.PlotTarget.GetSheHe]„vbráˆ„vŠDs‹NöN0;;;;;;;;;;;;x
EVTOPTA7762;ïUÿãvDs„vºxˆV¹RfOºN«ÔšŠ‹ŞXbT0;;;;;;;;;;;;x
EVTDESC7763;[From.GetTitledFirstName]Ùub†NOb—‰„v"“(uåN‰RÒcNPºN2eQ[Root.PlotTarget.GetTitledFirstName]Ob(W„vãvDs0;;;;;;;;;;;;x
EVTDESC7764;[From.GetTitledFirstName]ÒbİuÙub‰RÒcNPºN2eQ[Root.PlotTarget.GetTitledFirstName]Ob(W„vãvDsOb—‰„v"“0;;;;;;;;;;;;x
EVTDESC7765;(Wbr-N¦^åe‚Yt^KNBfÿNP°eDsËSp0R†Nbb—MRÿ6^Ùu†NbNPúQP«ˆºNzØV„v0Wtz„v¹eHh0Ï…(WÖNÌwN¹u«áˆ„vo˜N/VteP0Wbr„vrWÿ;;;;;;;;;;;;x
EVTOPTA7765;bPıw)R(uPúQ»Sÿ;;;;;;;;;;;;x
EVTOPTB7765;IrIr&&²qgo˜w„v¹u«ÿ;;;;;;;;;;;;x
EVTTOOLTIP7765;[This.GetTitledFirstName]S(WNPgŒ_ÿ1u¼eŠDs1YWeÿw0qgx^0«¡N0;;;;;;;;;;;;x
EVTDESC7766;P©R0WWÿbP2eQ†NNhbr?bÌwŒ_„v—fS0bPSÃVüü0W(W³bkNe,rOwÿV²›NˆR[ˆÿTYFr¥cÑ0z6qÿNÙ–°Q·Q„vKb(u›R0WÉbOO†Nb„vsÿb1Y»S†Ns^aˆ&&;;;;;;;;;;;;x
EVTOPTA7766;`O&&`Oÿf[FromFrom.GetTitledFirstName]ãŒŒTÿ;;;;;;;;;;;;x
EVTOPTA7767;°Š>m`O†OOgb„vÿÿ;;;;;;;;;;;;x
EVTDESC7768;0WWqgo˜¹u«ƒRo˜«ˆºNSÃV0WJu(WPÚV¯rÌwN„v0(Wb„vêŒOUNÿÖN!qHY0WbñŠ†NÖNo˜«ˆ6e·Œ†O“‹bàVŠDs1YWew0qgx^0«¡N„v&&;;;;;;;;;;;;x
EVTOPTA7768;¼ªŠo˜[FromFrom.GetTitledFirstName]cO`O„v†N0;;;;;;;;;;;;x
EVTDESC7769;0WWqgo˜¹u«ƒRo˜«ˆºNSÃV0WJu(WPÚV¯rÌwN„v0(Wb„vêŒOUNÿÖN!qHY0WbñŠ†NÖNo˜«ˆ6e·Œ†O“‹bàVŠDs1YWew0qgx^0«¡N„v0ÖNr€1z’l‹‰NñPJN„vÉnNqgåwSñPJN„vTWR0;;;;;;;;;;;;x
EVTOPTA7769;`Oº‰—VbgáOÎUÿ;;;;;;;;;;;;x
EVTDESC7770;[From.GetTitledFirstName]b„vT ‹ÿåwbªŠ[Root.PlotTarget.GetTitledFirstName]ˆVëV1S‰àV©ŠDs1YWew0qgx^0«¡N†N&&;;;;;;;;;;;;x
EVTOPTA7770;’lºN˜™e0Ro˜bP„vşRSV0;;;;;;;;;;;;x
EVTDESC7771;[From.GetTitledFirstName]Ta†Nb‰R’c[From.PlotTarget.GetTitledFirstName]Šk¼eN!k1YWe„vŠDs„vŠƒR0;;;;;;;;;;;;x
EVTDESC7772;[From.GetTitledFirstName]JT4ŠbªŠ[From.PlotTarget.GetTitledFirstName]òTÏuBfåe!qY†N0NP(W[From.PlotTarget.GetSheHe]Ob(W„vãvDsáˆ„vºNSgVrƒRN!kôŒT„v1YWeŠDs0;;;;;;;;;;;;x
EVTDESC7773;bŸR†Nÿ[From.GetTitledFirstName](WŠDsBf«ˆOgÿß|Õ|„vo˜ÿ²P¦Ìe!kŠDs„v¶R%Y«ˆ“bOOŒ_Ğc0R†Nb„vTWR&&;;;;;;;;;;;;x
EVTDESC7774;bŸR†Nÿ[From.GetTitledFirstName](WŠDsBf«ˆOgÿ’lºNgŠb—r0Rb„v-˜N0;;;;;;;;;;;;x
EVTOPTA7774;k^`On†NRgÿ;;;;;;;;;;;;x
EVTDESC7775;1YWe†Nÿ[From.GetTitledFirstName]ÒbİuÃS‚!kŠDs0b(W!kp– ‹-N„vÒ‰r‚«ˆbP‰RÒc(Wáˆb—„v²PºNÙu2—†N&&;;;;;;;;;;;;x
EVTOPTA7775;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC7776;1YWe†Nÿ[From.GetTitledFirstName]ÒbİuÃS‚!kŠDs0ŒY(W’l	gºN`‘u0Rb0;;;;;;;;;;;;x
EVTDESC7780;[Root.PlotTarget.GetTitledName]o˜PêSgAmãS4l„vâ^ºNÿFOo˜[Root.PlotTarget.GetSheHe]O6qÁo—VŒYŒY„v0ÏkPgÕPºNPı‰Ùu[Root.PlotTarget.GetHerHim]mN!k^—8^ÅV‰„v¡oÿ-N“•1S	gˆVY‡eàzïSZP†N&&yr%Ro˜²›NÕPºN«ˆbPObñP­P„vBfP0;;;;;;;;;;;;x
EVTOPTA7780;b„vT ‹gŒT²›NÕPºNPÇŠÇŠ„v&&;;;;;;;;;;;;x
EVTOPTB7780;6e·ŒÕPºN;;;;;;;;;;;;x
EVTOPTC7780;Šb²›NÕPºNÛcbêñTºN0;;;;;;;;;;;;x
EVTDESC7782;b„vT ‹ÿ[From.GetTitledName]ÿËŠBlbĞc›ON›NÅV‰„vÇŒÑ‘åN6e·ŒÕPºNŒYÙu[Root.PlotTarget.GetTitledName]mN!k[Root.PlotTarget.GetHerHis]Ïkg‹OLˆ„v¡o0‚Yœg"“O0RMOÿÖNPS‰R’cNIW²`‡R'`„v‹NEe&&;;;;;;;;;;;;x
EVTOPTA7782;ŒYªá`0bœU1k0;;;;;;;;;;;;x
EVTDESC7783;[From.GetTitledFirstName]c"“†Nÿşs(Wb	g³ Y„vÇŒÑ‘†O6e·ŒÕPºNPÙu[Root.PlotTarget.GetTitledFirstName]mN!k[Root.PlotTarget.GetHerHis]Ïkg‹OLˆ„v¡o†N0;;;;;;;;;;;;x
EVTDESC7784;[From.GetTitledFirstName]ÒbİuĞc›O6e·ŒÙu[Root.PlotTarget.GetTitledFirstName]2Lˆ[Root.PlotTarget.GetHerHis]Ïkg‹OLˆm¡o„vÕPºNOb—‰„vÇŒÑ‘0;;;;;;;;;;;;x
EVTDESC7785;á`í„vÿAmOwãS4l„vÿhQ«qgB„v«Ôšuó“‹`OêñTı­Sá`0äN`OhTWÏkPºNı2kœU„vo˜ÿÏkgN!k„v‹OLˆm¡oBf“•pv¼e0R†O†N0ÕPºNPS`O>eeQtm8ÿ6qŒ_VËY+ow•wq‚èT„vædmYl¢W„vNz&&;;;;;;;;;;;;x
EVTOPTA7785;*(Wtm8-N>eg*;;;;;;;;;;;;x
EVTOPTB7785;IrIrIr&& ›NÕPºNwOw<wu&&;;;;;;;;;;;;x
EVTTOOLTIP7785;“‹[This.GetTitledFirstName](W[This.GetHerHis]Ïkgm¡o-NºnŠk0;;;;;;;;;;;;x
EVTDESC7786;ÕPºNPz6qS`O„v-˜	ceQ4l-N&NNôvqggV0`O(uLSêñTÅP	g„v›RÏ‘İug0WîcÕRKbÂÿFOŒRhQwqg0RûNUOkO(u04l]ˆeQ†N`O„vºwèÿ`O„vuIgck(Wˆmceÿ`OŒ_”`/“1Y†NˆVYIggÿùROba„vºNãSúQá`ŠÿåNÊSgÍ‘‰„vÿ(Wtm8-N>eg†NêñT0;;;;;;;;;;;;x
EVTOPTA7786;[FromFrom.GetTitledName]6e·Œ†N›NÕPºN&&;;;;;;;;;;;;x
EVTOPTA7787;°Š6e·Œ†N›NÕPºNÿ;;;;;;;;;;;;x
EVTDESC7788;ÕPºNPz6qS`O„v-˜	ceQ4l-Nÿ`OÆ–-NhQ«ÅP	g„v›R#lvÂr0WreSbÿ6R/†N³ Y„v7š‚Nr€ÿ8TV†N[ˆuQ„vèla0ÕPºNP«ˆcb¼b†NÿN†NRŒ_ÿT2—†No˜°Š6e·Œ†NÖNP†OpvÓu`O„vuŒT0;;;;;;;;;;;;x
EVTOPTA7788;¼ªŠ1So˜[FromFrom.GetTitledName]†Nÿ;;;;;;;;;;;;x
EVTDESC7789;O_PW6qŠb`O„v-˜	c0R4láˆÿ`OZwÆ–whQ«ÏkNSŞ›RÏ‘sÈp2cNbÿ6R/†N³åNVw[ˆuQèla„vÕR\—0O_Pp†N0;;;;;;;;;;;;x
EVTOPTA7789;°Š6e·ŒÖNP†OOgb„vÿ;;;;;;;;;;;;x
EVTDESC7790; ŒÁŒÙu[Root.PlotTarget.GetTitledFirstName][Root.PlotTarget.GetHerHis]m¡o„v„vÕPºNòT«ˆb„vT ‹[From.GetTitledFirstName]Ob6e·Œ0ÖNPg“‹!kmtmb©[Root.PlotTarget.GetHerHis]gŒ_N!k„vltm&&;;;;;;;;;;;;x
EVTOPTA7790;ŒYJNaÿ;;;;;;;;;;;;x
EVTDESC7791;[From.GetTitledFirstName](WU^Œ_hQ›R>ecb6e·ŒÙu[From.PlotTarget.GetTitledFirstName]m¡o„vÕPºN„vŠƒR0;;;;;;;;;;;;x
EVTDESC7792;[From.GetTitledFirstName]/OáO†OªŠÙua1ˆ„v[From.PlotTarget.GetTitledFirstName][From.PlotTarget.GetHerHis]m¡o„vÕPºNòTÏu«ˆ6e·Œÿ&NNg“‹!kmtmb©[From.PlotTarget.GetHerHis]gŒ_N!kltm0;;;;;;;;;;;;x
EVTDESC7793;bŸR†Nÿ[From.GetTitledFirstName](W[From.GetHerHis]tm8-NùmŠk†Nÿqgx^„vo˜ÿbP6e·Œ„vÕPºN(WR
ŠNŠbbT†NúQ†O0;;;;;;;;;;;;x
EVTDESC7794;bŸR†Nÿ[From.GetTitledFirstName](W[From.GetHerHis]tm8-NùmŠk†Nÿ’l	gºNg`‘u0RU^Œ_ÑKb«N0;;;;;;;;;;;;x
EVTOPTA7794;ÈSNPÍSùRm¡o„vÖŠÚd0;;;;;;;;;;;;x
EVTDESC7795;1YWe†Nÿ1S—ro˜!qıwÿ[From.GetTitledFirstName]nNbŸR0W+cWe†N²›NÕPºNÙbÁR„vºnŠk[From.GetHerHim]„vOW0'YRKNNÿÕPºN–b2—úQ†Nb„vTWR0;;;;;;;;;;;;x
EVTOPTA7795;	UÿqgLr0;;;;;;;;;;;;x
EVTDESC7796;1YWe†Nÿ1S—ro˜!qıwÿ[From.GetTitledFirstName]nNbŸR0W+cWe†N²›NÕPºNÙbÁR„vºnŠk[From.GetHerHim]„vOW0ŒY(WÖNPóS„	g³ Y„vaX‹²V“bUc0;;;;;;;;;;;;x
DEATH_YESTERDAY_FLANK;dkïÍŠ–(fåe„v3O¡N;;;;;;;;;;;;x
NO_PRESTIGE_MUSLIM_MARRIAGE;Fz¯e—g„vZZûYqggXnZg;;;;;;;;;;;;x
CIW_GOTODIPLO;MRVY³NLub—\nóSÊdSbVnRÜƒ®U;;;;;;;;;;;;x
CIW_GOTOCHAR;MRVÒ‰r‚Lub—\nóSÊdSbVnRÜƒ®U;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_MUSLIM;Ğcp‹§Y[ActorExtra.GetTitledFirstName]§WŒT§Y[RecipientExtra.GetTitledFirstName]§WÓuZZ0;;;;;;;;;;;;x
EVTDESC7800;/OŠªŠ[Root.PlotTarget.GetTitledName]S‰PWS9‚»SÅeLˆ0b	gïS`—„vˆmo`ªŠ[Root.PlotTarget.GetSheHe]ÿßˆVYRQåzN#jÿ’lfRNJól0‚Yœg9‚û†N&&ÈTÿ.z‹NÅ`Nôv(W|vuÿqgo˜¼ÿ;;;;;;;;;;;;x
EVTOPTA7800;b„vT ‹gb0RTi„vºNx&&;;;;;;;;;;;;x
EVTOPTB7800;ñP~^PºN»S4xŞX²X‚9‚;;;;;;;;;;;;x
EVTOPTC7800;bckŒYåwSı	g°ŠiTy^Áo&&;;;;;;;;;;;;x
EVTDESC7802;b„vT ‹ÿ[From.GetTitledName]ÿËŠBlÇŒ©RåNñP­P~^P(g/S4xŞX²X‚[Root.PlotTarget.GetTitledName]qgENS(u†OúQLˆ„v9‚0²iRnRqgåwS`¼Jól&&;;;;;;;;;;;;x
EVTOPTA7802;Ùu"“&&bnN—VbPBf“•»SfRNJól0;;;;;;;;;;;;x
EVTDESC7803;[From.GetTitledFirstName]Ùu†NbñP­P(g/S„v"“0ÖNPg(W[From.PlotTarget.GetTitledFirstName]N9‚KNMRùR9‚ZP›NKbs0;;;;;;;;;;;;x
EVTDESC7804;[From.GetTitledFirstName]qgÙubñP­P(g/SOb—‰„v"“0ïSbP—‰ÖNP(W[From.PlotTarget.GetTitledFirstName]N9‚MRùR9‚ZPKbs0;;;;;;;;;;;;x
EVTDESC7805;o˜åenNÿ)Yg#lnÿà`¨˜ŒT¢fÿ`O6^OwN³ÕPºNpT,g0W„v>nãS0ÊN)Y`OS‰Úc^>T*‚ÿ»S2LˆNµkíwÅeLˆÿ“‹`O^—8^‚nY09‚kP(W¼x-˜IrPOw`O„všè0;;;;;;;;;;;;x
EVTOPTA7805;bïSåN¯wšRÿSo˜!kŒR„vÅeLˆÿ;;;;;;;;;;;;x
EVTOPTB7805;&&9‚`——VOO¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP7805;4xŞX[This.GetTitledFirstName]S‰úQLˆ„v9‚êS0;;;;;;;;;;;;x
EVTDESC7806;S9‚>T*‚†Nÿ`Ohsê`—OwkFgÿwTñmƒ÷mÁo„vwm4lñmU†0z6qÌwŒ_/O†ONr€ZšëSÿ9‚˜Bf1Sû†Nÿ`O‰ceQ†N°Q·Q„vwm4l-Nÿ`Oİug0W2cNbOwó`nmN»SÿFOo˜{SqgÂa`¼JólÿqgEN¿OÈS‰leQ0RâläoKNN&&;;;;;;;;;;;;x
EVTOPTA7806;9‚o˜[FromFrom.GetTitledFirstName]4xŞX„vÿ;;;;;;;;;;;;x
EVTOPTA7807;	gºN4xŞX†NX‚9‚&&;;;;;;;;;;;;x
EVTDESC7808;(W`O„v‰BlNÏuN†NÔNÆu„v¢jågÿ4lKbP|vşsX‚9‚«ˆZP†NKbsÿ‚Yœg(uƒRúQ*‚„vqŠÿ!q‘ug“‹Ob	gºNıl„«Z›y0;;;;;;;;;;;;x
EVTOPTA7808;¯wšRo˜[FromFrom.GetTitledFirstName]>mºN4xŞX†NX‚9‚ÿ;;;;;;;;;;;;x
EVTOPTA7809;°Šy^„vÿ;;;;;;;;;;;;x
EVTDESC7810;b„vT ‹ÿ[From.GetTitledFirstName]ÿJT4ŠbNR–n™P1Svÿ[Root.PlotTarget.GetTitledFirstName]qgENS(Wwmã–-NGã–0;;;;;;;;;;;;x
EVTOPTA7810;èUÿ9‚ÿ;;;;;;;;;;;;x
EVTDESC7811;[From.GetTitledFirstName]JT4Š[From.GetHerHis]
b4xŞX²X‚SŠb[From.PlotTarget.GetTitledFirstName][From.PlotTarget.GetHerHis]ËWl„4l•^„v9‚êS0X˜[Root.Religion.GetRandomGodName]ÌRU`bÿ;;;;;;;;;;;;x
EVTDESC7812;[From.GetTitledFirstName]åwbIROg[From.PlotTarget.GetTitledFirstName]„vp– ‹2®U˜)R0NPggQ[From.PlotTarget.GetSheHe]S(WN!kqgx^„vwmã–-N8l`0W1Yd&&;;;;;;;;;;;;x
EVTDESC7813;bŸR†Nÿ(W[From.GetSheHe]9‚mG0RN!kqgx^„v0‹NEe0Bfÿ[From.GetTitledFirstName]ßJXów-˜N#j‰l†NN»Sÿqgx^„vo˜ÿ9‚«ˆ4xŞX„váaŒ*Yfo˜†Nÿ&NNOb	g„vI‹ÚdıcT†Nb&&;;;;;;;;;;;;x
EVTDESC7814;bŸR†Nÿ(W[From.GetSheHe]9‚mG0RN!kqgx^„v0‹NEe0Bfÿ[From.GetTitledFirstName]ßJXów-˜N#j‰l†NN»SÿOb	g„vI‹Údı¨–Ow²X‚9‚‰leQ†Nwm•^ÿ;;;;;;;;;;;;x
EVTOPTA7814;	gºNL„4l†Nÿ;;;;;;;;;;;;x
EVTDESC7815;1YWe†NÿàV©Ğg›NŸSàV[From.GetTitledFirstName]|vşs†N²›NKbsÿX‚9‚qggúQ>n†N0²PY‹N„vSiR„ŠbI‹ÚdTwû|0R†Nb«N&&;;;;;;;;;;;;x
EVTOPTA7815;ŸS,gÉarŠo˜’lOUL˜„vJU&&;;;;;;;;;;;;x
EVTDESC7816;1YWe†Nÿqgåw©UO[From.GetTitledFirstName]|vşs†N²›NKbsÿX‚9‚qggúQ>n†N0„ŒY²P1ˆ¨Œ’l	gt1u`‘u0Rb0;;;;;;;;;;;;x
