### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAHF25234;Q†Oÿ‰¼ûjuÿ‰¼8IQÿ;;;;;;;;;;;;x
EVTOPTBHF25234;bP—V“t8^¼©s^Šb0;;;;;;;;;;;;x
EVTDESCHF25235;°šPR_b„vKbNL„NÿşnÕRw†OÿOb	gºNıOSr€k—2l0HVó^!kKNŒ_ÿ°šPRkPbkşnÕRÿL„(W†N[Root.GetWLDieName]N0;;;;;;;;;;;;x
EVTOPTAHF25235;ŒYJUÿQ†Oÿ‰¼ûjuÿ‰¼8IQÿ;;;;;;;;;;;;x
EVTOPTBHF25235;ŒYJUÿb†Nÿ;;;;;;;;;;;;x
EVTOPTYHF25235;`OkOVÿ;;;;;;;;;;;;x
tooltip_EVTOPTYHF25235;‚§Y[random_society_winner.GetFirstName]§!2LˆNCX§Yzl%›§!†OMQØNìŒ0;;;;;;;;;;;;x
EVTOPTCHF25235;rŠŠkÿ;;;;;;;;;;;;x
EVTDESCHF25236;,rNOS„víŒèlòT“tL„‹ˆÿbÈSÿbw°šPRÿfŠf„(uŒRhQøvT„vKbÕl•b,rŒN!k0°šPR(WLhNşnÕRÿgBtkP(W†N[Root.GetWLDieName]N0;;;;;;;;;;;;x
EVTOPTAHF25236;ŒYJUÿÈS†Nÿ;;;;;;;;;;;;x
EVTOPTBHF25236;JU&&b8†NP¾|IQÿ;;;;;;;;;;;;x
EVTDESCHF25237;bêáO0WQ!k•búQb„vx^K°šÿvQÖN0bëXPÈSÊañ`w†O0LhN„víŒèlQ!kL„2†Nb„vãS‹ˆ0;;;;;;;;;;;;x
EVTOPTAHF25237;Y¼Òy„vNZfJUÿ;;;;;;;;;;;;x
EVTDESCHF25238;b“‹°šPR(WLhPRNHV†NxQ!kÿ&NN(WƒRsSSkPbk„vBfPÿb°x†NNNLhPRÿN	‚ÕRºxİO†Nb„v,rŒN!kİI)R0;;;;;;;;;;;;x
EVTOPTAHF25238;†O'T%YŠPÿrŠØN1“†Nÿ;;;;;;;;;;;;x
EVTOPTZHF23900;MO[tribal_festival_winner.GetManWoman]tÉa—V0RNsŞŒÿ;;;;;;;;;;;;x
TT_EVTOPTZHF23900;SNsõRftˆN§Y[tribal_festival_winner.GetFirstName]§!åNtõVNBfJRÿÉp[tribal_festival_winner.GetHerHis]HQºN—V†N®iw0;;;;;;;;;;;;x
opinion_victory_prize;ftúQİI)R'YNs;;;;;;;;;;;;x
EVTDESCHFA23904;[From.GetTitledFirstName]zlšRftbN'YFr1“ÿåNl‘,‹b(WÀ{åeN^—áQ„vhˆşsÿ&N(WOb	gZwÆ–(W[From.Capital.GetName]„vºNb—MRhˆÚc†Nb0;;;;;;;;;;;;x
EVTOPTAHF23904;,‹,‹ÿ;;;;;;;;;;;;x
tooltip_betting_1000_gold;íŒ §G1000.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_500_gold;íŒ §G500.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_250_gold;íŒ §G250.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_200_gold;íŒ §G200.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_100_gold;íŒ §G100.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_50_gold;íŒ §G50.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_25_gold;íŒ §G25.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_20_gold;íŒ §G20.0§! Ñ‘0;;;;;;;;;;;;x
tooltip_betting_10_gold;íŒ §G10.0§! Ñ‘0;;;;;;;;;;;;x
available_because_relative;Px˜ïS(u>fàVÉp§Y[From.GetFirstName]§!>f`O„v§Y[GetFromRelation]§!;;;;;;;;;;;;x
available_because_better;Px˜ïS(u>fàVÉp`O>f§Y[From.GetFirstName]§!„vN)t;;;;;;;;;;;;x
available_because_loves_family;Px˜ïS(u>fàVÉp`Oa`O„v§Y¶RºN§!;;;;;;;;;;;;x
nick_the_sharp_tongue;Òk‚;;;;;;;;;;;;x
nick_the_trickster;IkPŠw;;;;;;;;;;;;x
nick_the_merciless;!qÅ`w;;;;;;;;;;;;x
nick_the_word_slayer;·QCXw;;;;;;;;;;;;x
nick_the_grinner;'Yrw;;;;;;;;;;;;x
nick_the_poison_tooth;ÒkYr;;;;;;;;;;;;x
nick_the_vixen;Ì–Ğr;;;;;;;;;;;;x
nick_the_hyena;2›×r;;;;;;;;;;;;x
nick_the_short_tempered;´f>2l;;;;;;;;;;;;x
nick_the_red_cheeks;tÉ;;;;;;;;;;;;x
nick_the_blushing;³Rw;;;;;;;;;;;;x
nick_the_shrinking_violet;>`æaw;;;;;;;;;;;;x
nick_the_whiner;ÀTw;;;;;;;;;;;;x
nick_the_moaner;ŠTTw;;;;;;;;;;;;x
EVTTITLEHF25250;u0b;;;;;;;;;;;;x
EVTDESCHF25250;ÊNZfÿ'Yó^ZwÆ–†N1ŠYÇRëX0(WZfï˜jRjRšŒËYNENÿbéeòTÕRNòTÿêSó`uuĞgPºNÿ†Oo˜Iyb„v2l‚i0bPKNMRòT“t	gNŒY^!k	ga`„vu0b†Nÿwşs(Wck	gNyb—|o›N*XFOŠ­S³’„vÇRëXIrf„bcx0;;;;;;;;;;;;x
EVTOPTAHF25250;bPvl-NãSMbgŒY„vMbiTZPb„vSKbÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25250;åNNCX¯ÖŠÔkc0b§Y[flyting_potential_opponent_1.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTOPTBHF25250;[flyting_potential_opponent_2.GetTitledFirstName]ww†OˆViTZPb„vSKbÿ;;;;;;;;;;;;x
TT_EVTOPTBHF25250;åNNCX¯ÖŠÔkc0b§Y[flyting_potential_opponent_2.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTOPTCHF25250;bêSó`†ONCXg„v0b%›0;;;;;;;;;;;;x
TT_EVTOPTCHF25250;åNNCX¯ÖŠc0b§Y[flyting_potential_opponent_3.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTOPTDHF25250;nN1ŠÊNZfN*YTi&&;;;;;;;;;;;;x
EVTDESCHF25251;(W´Rg2Lˆ0RNJS„vBfPÿ[From.GetTitledFirstName]Ùz(WNhw•LhNÿ(W™ó^„væSN-˜'YŠUb„vTWR0[From.GetSheHeCap]c0bb†ONCXu0bÿka`bÙzw†O–n™PŒY«ˆÈV•^±0;;;;;;;;;;;;x
EVTOPTAHF25251;bPpf„¶wÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25251;¥c×S§Y[From.GetTitledFirstName]§!„vc0b&NšŒËY§Yu0b§!0;;;;;;;;;;;;x
EVTOPTBHF25251;bşs(W’lÃVÅ`0;;;;;;;;;;;;x
EVTDESCHF25252;[From.GetTitledFirstName]zlšRÒbUtb„vc0b0ƒUƒU0WªŠf„N›NNó`’Q¯rvQÖNºN2jis„vPãSÿ(W?b“•áˆOb	gvQÖN0bëX„v2Vr-NP[From.GetManWoman].~2†NºN³-N0;;;;;;;;;;;;x
EVTOPTAHF25252;xTÿw>fPæa+Yÿ;;;;;;;;;;;;x
EVTDESCHF25253;[From.GetTitledFirstName]U‰cgŒ_NãS&NTb‰c†N[From.GetHerHis]R‘og0[From.GetSheHeCap](Wbb—MRÙzw†Oÿ²R1z[From.GetSheHe]–n™PŒY“‹bbÉp[Root.Society.GetName]-N„vr™e†N0;;;;;;;;;;;;x
EVTOPTAHF25253;†OJUÿbg“‹`OHQšŒËY0;;;;;;;;;;;;x
EVTDESCHF25254;bÙzw†O(W™ó^-N'YŠU[From.GetFirstName]„vTWRÿ8TV†NˆVY0bëX„vèlaÿ6qŒ_T[From.GetHerHim]|vwc0b’Nu0bşs(WêS—‰zlšRÀN¼qŠL˜ıw/YôvÊd[From.GetFirstName]ôf RJR¨š˜’ÃV0;;;;;;;;;;;;x
TT_FLYTING_OPPONENT_REACTS;§Y[From.GetTitledFirstName]§!S`O„vJeÊdZPúQÍSÉa0;;;;;;;;;;;;x
EVTOPTAHF25254;[Root.GetProwessInsultOption];;;;;;;;;;;;x
EVTOPTBHF25254;[Root.GetCharacterInsultOption];;;;;;;;;;;;x
EVTOPTCHF25254;[Root.GetAccomplishmentsInsultOption];;;;;;;;;;;;x
EVTOPTDHF25254;[Root.GetFamilyInsultOption];;;;;;;;;;;;x
EVTDESCBHF25255;[From.GetTitledFirstName](W™ó^„væSN-˜'YŠUb„vTWRÿÙz(WNhw•LhNÿTb|vwNCXu0b0[Root.GetProwessInsultDesc];;;;;;;;;;;;x
EVTDESCAHF25255;[Root.GetProwessInsultDesc];;;;;;;;;;;;x
EVTOPTAHF25255;`O`be²2jªŠÿ;;;;;;;;;;;;x
TT_FLYTING_INSULT_LOST_PATIENCE_REACTION;`O’l†NwÃV0;;;;;;;;;;;;x
EVTOPTBHF25255;ŒYÏPb(WNNN2j&&;;;;;;;;;;;;x
TT_FLYTING_INSULT_MILD_REACTION;[From.GetFirstName]„vqŠŠNŞnNqVÿ—N0R`O0;;;;;;;;;;;;x
EVTOPTCHF25255;bœŠÉpb„vb1S³åNI‹fêñT&&;;;;;;;;;;;;x
EVTOPTDHF25255;æTÿ[From.GetFirstName]ÿbNó`†Nã‰²›N&&;;;;;;;;;;;;x
EVTOPTEHF25255;bNåwS`O(WªŠ›NÀN¼ÿ;;;;;;;;;;;;x
TT_FLYTING_INSULT_AVERAGE_REACTION;`O}€0RºN³(WT`OÊzr0;;;;;;;;;;;;x
EVTOPTFHF25255;ÿN>fw„vÿ;;;;;;;;;;;;x
TT_FLYTING_INSULT_POOR_REACTION;ºN³2Vr`O0;;;;;;;;;;;;x
EVTDESCBHF25257;[From.GetTitledFirstName]_™ó^„væSN-˜'YŠUb„vTWRÿÙz(WNhw•LhNÿTb|vwNCXu0b0[Root.GetCharacterInsultDesc];;;;;;;;;;;;x
EVTDESCAHF25257;[Root.GetCharacterInsultDesc];;;;;;;;;;;;x
EVTOPTAHF25257;‰•4Vÿ¬™N‰•4Vÿ;;;;;;;;;;;;x
EVTOPTBHF25257;bN&TœŠêñT„vIŞ0;;;;;;;;;;;;x
EVTOPTCHF25257;FO>fbNŞnNNœUpk²2jÿ;;;;;;;;;;;;x
EVTOPTDHF25257;`O`beªŠPÿ²N>fb„v/“ÿ;;;;;;;;;;;;x
EVTDESCBHF25259;[From.GetTitledFirstName](W™ó^„væSN-˜'YŠUb„vTWRÿÙz(WNhw•LhNÿTb|vwNCXu0b0[Root.GetAccomplishmentsInsultDesc];;;;;;;;;;;;x
EVTDESCAHF25259;[Root.GetAccomplishmentsInsultDesc];;;;;;;;;;;;x
EVTOPTBHF25259;VÿêT.zbıN(WNN&&;;;;;;;;;;;;x
EVTOPTCHF25259;ÀN¼a`ÿÿ;;;;;;;;;;;;x
EVTOPTDHF25259;æTÿbPpf„¶wÿ;;;;;;;;;;;;x
EVTDESCBHF25261;[From.GetTitledFirstName](W™ó^„væSN-˜'YŠUb„vTWRÿÙz(WNhw•LhNÿTb|vwNCXu0b0[Root.GetFamilyInsultDesc];;;;;;;;;;;;x
EVTDESCAHF25261;[Root.GetFamilyInsultDesc];;;;;;;;;;;;x
EVTOPTAHF25261;`OŒY'Y„vÌxPRÿ/Y†Nÿ;;;;;;;;;;;;x
EVTOPTBHF25261;ŒYÏPb(WNNN2j0;;;;;;;;;;;;x
EVTOPTCHF25261;`O*YJR„…†Nÿ;;;;;;;;;;;;x
EVTOPTDHF25261;NÉarŠ>fNCXJ2bÎUÿ;;;;;;;;;;;;x
EVTDESCAHF25262;[Root.GetFamilyInsultDesc];;;;;;;;;;;;x
EVTOPTAHF25262;`OŒY'Y„vÌxPRÿ/Y†Nÿ;;;;;;;;;;;;x
EVTOPTBHF25262;ŒYÏPb(WNN`O`¼ó`„vN2j0;;;;;;;;;;;;x
EVTOPTCHF25262;`O*YJR„…†Nÿ;;;;;;;;;;;;x
EVTOPTDHF25262;NÉarŠ>fNCXJ2bÎUÿ;;;;;;;;;;;;x
EVTDESCAHF25263;bP(uÒšqŠOUP†NS¹e	gNgRQÿFOˆVëV[From.GetFirstName]šŒËY(W«ˆÖN0bëX„v2Vrr€-NŠ‹—Vb—t3wdÿIwñ`b`01u¼e!qÕlDtTuúQ	gHe„vŞVÊdÿb„vSKbo˜6qòT“t(WCXu0b-NWeNc–†O0;;;;;;;;;;;;x
EVTOPTAHF25263;%RQ¼iRPR2l†Nÿ;;;;;;;;;;;;x
EVTOPTBHF25263;„IcŒY©s„vÿ[From.GetFirstName]ÿïS%Ru2lJUÿ;;;;;;;;;;;;x
EVTDESCHF25268;b|vkp†N0w0Rb!qÕlÍSÊd[From.GetFirstName]„v®O±ÿºN³ˆVëVÙz(W[From.GetHerHim]NŠÿºxœŠ†N[From.GetHerHis]İI)R0NN<ONNNR„N/Yÿ[From.GetFirstName]|uŒuf„ÖN„vJeâRÿsSObòT“tbœŠ†N1YWeÿFOÖNÍN6q’l	gkPbk±bÿ;;;;;;;;;;;;x
EVTOPTYHF25268;bg“‹`O6eŞV`O„vqŠÿ;;;;;;;;;;;;x
EVTOPTAHF25268;>f2jÿşs(WšŒËYbP>fueºN†Nÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25268;vl`O2l³a0WÑšŒBfÿvQÖN0bëX2Vrf„`O0;;;;;;;;;;;;x
EVTOPTBHF25268;b×S/YPa1ˆ„vJ2b†Nÿ;;;;;;;;;;;;x
EVTDESCHF25269;b|vkp†N0w0Rb!qÕlÍSÊd[From.GetFirstName]„v®O±ÿºN³ˆVëVÙz(W[From.GetHerHim]NŠÿºxœŠ†N[From.GetHerHis]İI)R0NNóS(WbbœŠ1YWeKNŒ_ÿ[From.GetFirstName]“‹b·Qk—N†OÿÉpbPŞ†NxQogÿ&NTbİOI‹êS>fÉp†NÖSjÿ’Q¯r0RbUtN>fúQê[From.GetHerHis],ga0;;;;;;;;;;;;x
EVTOPTAHF25269;ŒY'Tÿ*YZf†Nÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25269;vl`O2l³a0WÑšŒBfÿvQÖN0bëX2Vrf„`O„vS2l0;;;;;;;;;;;;x
EVTOPTBHF25269;âe6q`O¼ªŠ&&;;;;;;;;;;;;x
EVTDESCHF25270;b1ŠbNrŠ²2jJR„…„vS…V[From.GetFirstName]01S(Wu0bPtngKNŒ_ÿ[From.GetSheHe]|v“ŠgÉpbS[From.GetHerHis]H—B›Obm×S„v®O±¸_ÇNÿ6qŒ_(WÇRëXP„v'Yrr€-NÿNc–¨˜<O„vúQ'Yó^0;;;;;;;;;;;;x
EVTOPTAHF25270;P[From.GetManWoman]2©srıšŒN—VÎUÿ;;;;;;;;;;;;x
EVTDESCHF25271;ğm¡rbhˆşsúQ†N„Uaÿ[From.GetFirstName]ÍNÒbUt(WŒ_ŒTbNwUR‘0øvÍSÿ[From.GetSheHe]|v“Š‰Ép[From.GetSheHe]Ob™„×S„vtW±¸_ÇNÿ&N(WvQÖN0bëX„vrr€-N_'Yó^yY•wúQ0;;;;;;;;;;;;x
nick_the_cheater;šPR;;;;;;;;;;;;x
nick_the_liar;’d‹w;;;;;;;;;;;;x
EVTTITLEHF25280;ò˜R‘'Y;;;;;;;;;;;;x
EVTDESCHF25280;bPR‘–z„v‡‡R‘òT“tMzÓX†N^Pfg†NÿY0RbòT“tšŒËYwnac0bvQÖN„vlQg0bëXÿwwÖNP-N“•êTPºN	ggFVlx„vxxÃwÿ(WË‘>eN›NR‘–zzz“•„vTBfĞcØš0bëX„vëX2l0;;;;;;;;;;;;x
EVTOPTAHF25280;ÉpÀN¼NÿšŒËYvaly'Tÿ;;;;;;;;;;;;x
TOOLTIP_EVTOPTAHF25280;JNc&NãvcwNCX`O0bËS„v§Yò˜R‘'Y§!0;;;;;;;;;;;;x
EVTOPTBHF25280;ww†Owjm»Œ&&;;;;;;;;;;;;x
EVTDESCHF25281;[From.GetBestName]zlšRTÊNZfZwgN„vhQÔšÓƒ¢RR«NÖNÍsÏ…„v^vh‡R‘ÿ&NNT[From.GetHerHis]^MOÇRëX|vw†NUR‘c0bÿww°ŠMb>fwck„vCSogNP0;;;;;;;;;;;;x
EVTOPTAHF25281;ÉarŠ>fbMbSÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25281;¥c×S§Y[From.GetFirstName]§!„vc0b0;;;;;;;;;;;;x
EVTOPTBHF25281;b„>f%RQU0R-˜¼u†N&&;;;;;;;;;;;;x
EVTDESCHF25283;NĞc0RMQ»Œ‡‡R‘ÿ^P°euQ1S¥c×S†Nb„vc0bÿˆVëV'Yó^áˆEQÿn†Npk|Tr€ŒT°xogr€0ÕPºNŠb,rNvhR‘,dN†OÿwOb	gºNı(Ww•LhNb0RMOnPWNÿg…VÔkšŒËY0;;;;;;;;;;;;x
EVTOPTAHF25283;%RÔdÃVÿÏkPºN¡r/Yÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25283;`OÜ•èlf„öz-rwÿ&NIr…Vf„İI)Rw0;;;;;;;;;;;;x
EVTDESCHF25284;^P°euQNĞc0RMQ»Œ„v‡‡R‘1S¥c×S†Nb„vc0bÿˆVëV'Yó^áˆ1SEQÿn†Npk|Tr€ŒTR‘og„v°xdr€0ÕPºNPŠb,rNvhR‘ïz†N2†Oÿ'Y¶Rı(Ww•LhNb†NPMOnÿëNÊS…V0W‰šŒËYÛuò˜NCX†N0;;;;;;;;;;;;x
EVTOPTAHF25284;†OºNJUÿftbÿnNÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25284;`OšŒËYU0;;;;;;;;;;;;x
EVTDESCHF25286;,rNyb0bëXjRjRšŒËYÍbLhœŠ8ÿ¨–Œ_xQPöz-rwKN“•„vÏ‘ˆVëVŠ‹bNCXóbÊd'Y0b0vluOÃWL„šRBfÿ^NN’l	gºN„Ùzf„ÿ'YèR‡‡R‘ıQp(W0WNÿ“‹bˆVã–ºxšR>f&T	gûNUOİI)Rw0;;;;;;;;;;;;x
EVTOPTAHF25286;0RgŒ_w>fP	g²„vYZf&&;;;;;;;;;;;;x
EVTDESCHF25287;,rNyb0bëXjRjRšŒËYÍbLhœŠ8ÿ¨–Œ_xQPöz-rwKN“•„vÏ‘ˆVëVŠ‹bNCXóbÊd'Y0b0vluOÃWL„šRBfÿ^NN’l	gºN„Ùzf„ÿ'YèR‡‡R‘ıQp(W0WNÿ“‹[From.GetTitledFirstName]ˆVã–ºxšR>f&T	gûNUOİI)Rw0;;;;;;;;;;;;x
EVTOPTAHF25287;UÿŒY'TÿóSˆV	g²0;;;;;;;;;;;;x
EVTDESCAHF25288;NP¥cNP„vöz-rwıÍbLhPRœŠ8ÿbwéeòTU„v1Y»S†NaX‹0bnN9h,g!qÕlQwnÏkPºNÿàVÉp<wMR„vNRı>f!jÊ|„vÿFO>fb„O6qÙzf„0NçT„v>fÿ[warrior_lodge_drinking_finalist_2.GetFirstName]nNN2jÿwN[warrior_lodge_drinking_finalist_2.GetSheHe]wN»SÔkbıwUY†N&&;;;;;;;;;;;;x
EVTDESCBHF25288;NP¥cNP„vöz-rwıÍbLhPRœŠ8ÿbwéeòTU„v1Y»S†NaX‹0bnN9h,g!qÕlQwnÏkPºNÿàVÉp<wMR„vNRı>f!jÊ|„vÿFO>fb„O6qÙzf„0NçT„v>fÿ[warrior_lodge_drinking_finalist_1.GetFirstName]]nNN2jÿwN[warrior_lodge_drinking_finalist_1.GetSheHe]wN»SÔkbıwUY†N&&;;;;;;;;;;;;x
EVTOPTAHF25288;¯wšR	gÀN¼¦Õlıw“‹b•N»S&&;;;;;;;;;;;;x
TT_EVTOPTAHF25288;fŠf„wPwP„v(WÏkN*R‘NıQpúQNŞ0;;;;;;;;;;;;x
EVTOPTBHF25288;b«Ôkôflxÿ;;;;;;;;;;;;x
TT_EVTOPTBHF25288;hQ›RåNtåN—VİI)R0;;;;;;;;;;;;x
EVTOPTCHF25288;bóS—VfŠfŠÿ;;;;;;;;;;;;x
EVTDESCHF25289;(W'YYxeÇRëXıU´NKNŒ_ÿwN»SêSiRN[warrior_lodge_drinking_finalist_1.GetFirstName]ŒT[warrior_lodge_drinking_finalist_2.GetFirstName]xQPºN†N0xQMOöz-rwşs(WšŒËYb—Sb—„vsUÿwbŠSèla0R[From.GetFirstName]šŒËYwPwP„v(WÏkN*R‘NıQpúQNŞ0;;;;;;;;;;;;x
EVTOPTAHF25289;M˜ÿb1SAQ1Š†N'T0;;;;;;;;;;;;x
TT_EVTOPTAHF25289;!q–‰§Y[From.GetFirstName]§!„vkOVLˆÉp0;;;;;;;;;;;;x
EVTOPTBHF25289;`OftbkPOOÿ;;;;;;;;;;;;x
TT_EVTOPTBHF25289;íc|v§Y[From.GetFirstName]§!0;;;;;;;;;;;;x
EVTDESCHF25290;vl[From.GetFirstName]šŒËY'YŠUb„vTWRBfÿbîTŞåNÉpb†N!kÔk0Nx^„v>fÿ‹NÅ`9h,gN>f2j„v0[From.GetSheHeCap]|vşs†Nb„vSŠb2b6qŒ_ŠbbvlCX3bz0(Wb’l†O—VÊSã‰Ë‘NRKNMRÿxQMOÇRëX1SNŠb“bwb„vówŠÿôv¥cŠbb_'Yó^Tb†NúQ»S0;;;;;;;;;;;;x
EVTOPTAHF25290;JUÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25290;`O„v0bËSPgŠOO`O„v/`ba0;;;;;;;;;;;;x
EVTDESCHF25291;NP¥cNP„vöz-rwıÍbLhPRœŠ8ÿbwéeòTU„v1Y»S†NaX‹0bnN9h,g!qÕlQwnÏkPºNÿàVÉp<wMR„vNRı>f!jÊ|„vÿFO>fb„O6qÙzf„0z6q“•[FromFrom.GetFirstName]šŒËY±ub„vSKbÿ6qŒ_>fNCXlˆzÿ¥cf„b«ˆ²R^ÉpİIw0bNnZi|vu†NÀN¼ÿFObnN’lÀN¼ïS±b(`„v0;;;;;;;;;;;;x
EVTOPTAHF25291;ŒYJUÿb*İU*†Nÿ;;;;;;;;;;;;x
EVTDESCHF25292;NP¥cNP„vöz-rwıÍbLhPRœŠ8ÿbwéeòTU„v1Y»S†NaX‹0bnN9h,g!qÕlQwnÏkPºNÿàVÉp<wMR„vNRı>f!jÊ|„vÿFO>fb„O6qÙzf„0¥cf„ÿbÈSsy^†NN'Yogÿëk!qaX‹„vwf„gŒ_NMOöz-rw„v-˜Í‘Í‘„vre(WLhPRN0vlb„(W`w0R•^|vu†NÀN¼Bfÿ(WNGrÇRëX„vpk|Tr€-Nÿb«ˆ'Y¶R¨cxÉp,g!k'Y„vgBt¶R0;;;;;;;;;;;;x
EVTOPTAHF25292;ŒYJUÿb*İU*†Nÿ;;;;;;;;;;;;x
EVTDESCHF25293;NP¥cNP„vöz-rwıÍbLhPRœŠ80U0RVTbw1Y»S†NaX‹ÿ„(WUR‘„v0bëXŠ†OŠS0(WPZfN„vgŒ_ÿêSiRNNPºNÿ[From.GetFirstName]0ºN³Ép QÍpk|T†NNc–PRÿ6qŒ_	‚f„[From.GetHerHim]^u'Yó^JLˆ†NŒYNgÿft†N[From.GetHerHim]N›Nck—‰„vÚc0;;;;;;;;;;;;x
EVTOPTAHF25293;ÏP[From.GetHerHim]²2jœgzl„v[From.GetManWoman]ck>fb—‰„vßvËSÿ;;;;;;;;;;;;x
EVTOPTBHF25293;bwœUpkP[From.GetManWoman]0;;;;;;;;;;;;x
EVTOPTCHF25293;bg(uNsŞŒhˆpV[From.GetHerHis]İI)R0;;;;;;;;;;;;x
EVTOPTDHF25293;[From.GetSheHeCap]rs—V†NN›NÚc0;;;;;;;;;;;;x
EVTDESCHF25294;NP¥cNP„vöz-rwıÍbLhPRœŠ8ÿbwéeòTU„v1Y»S†NaX‹0bck‰ïzwæSNNb‡R‘TSNšwÿz6q<wMRNÑ0Irbn’‘N†OBfÿæSNMO0bëXJT4Šb[WL_drinking_contest_winner.GetBestName]>fgŒ_—VÔk„vºN0;;;;;;;;;;;;x
EVTOPTAHF25294;IrIrÿbˆfN»SYEN†Nÿ;;;;;;;;;;;;x
EVTDESCHF25295;ğm¡rbğm†Ng'Y„vªR›Rÿ[WL_drinking_contest_winner.GetFirstName]„>f*Yàr†NÿU†NNNbÈSNNbÿŠbbàràr)u(WŒ_b—0gŒ_b2¬bwKbÂUR‘„v›R2lı’l	g†NÿêSıw´(WLhNbœŠ[WL_drinking_contest_winner.GetHerHim]„vİI)R0;;;;;;;;;;;;x
EVTOPTAHF25295;bêS>fó`“‹b<w®vPRGkg&&;;;;;;;;;;;;x
EVTDESCHF25296;vQÖN0bëXPSbLpP&NYubNPºNU†tİI)RŒ_„vr3ePRÿBf[From.GetBestName][From.GetHerselfHimself]Tb†O†N[From.GetHerHis]lyÏŒ0[From.GetSheHeCap]ªŠ[From.GetSheHe]SbCSogNP„v,g‹NpSaŒASRñmJRÿ&NN^gŠbb2j„v[Root.GetManWoman]—r2[From.GetHerHis]ßvËSáˆ0;;;;;;;;;;;;x
EVTOPTAHF25296;ÉpÀN¼NbTÿvl6q&&;;;;;;;;;;;;x
EVTOPTBHF25296;xTÿbN—‰`Oÿ;;;;;;;;;;;;x
EVTDESCHF25297;ˆVNx^ÿ[From.GetFirstName]Sb„vĞcp‹’l	g‚²0åN[From.GetHerHis]vlMR„v‰‘KaÿbuóNºxšR[From.GetSheHe]ÂaNÂab(WŒT[From.GetHerHim]ÇŠÀN¼0NNN—VNªŠÿnN1ŠNšŒËY1S>fPŞXJNa&&;;;;;;;;;;;;x
EVTOPTAHF25297;bÉarŠôf“t8^0W`wÈV›N‹NÅ`0;;;;;;;;;;;;x
EVTDESCHF25298;vQÖN0bëXPSbLpP&NYubNPºNU†tİI)RŒ_„vr3ePRÿBf[From.GetBestName][From.GetHerselfHimself]Tb†O†N[From.GetHerHis]lyÏŒ0[From.GetSheHeCap]ªŠ[From.GetSheHe]SbCSogNP„v,g‹NpSaŒASRñmJRÿ&NN^gŠbb2j„v[From.GetManWoman]—r2[From.GetHerHis]gËSáˆ0;;;;;;;;;;;;x
EVTOPTAHF25298;ÉpÀN¼Nÿvl6q&&;;;;;;;;;;;;x
EVTOPTBHF25298;xTÿ`ON>fb„vgËSÿ;;;;;;;;;;;;x
EVTDESCHF25299;ˆVNx^ÿ[From.GetFirstName]Sb³NËS„vĞcp‹’l	g‚²0åN[From.GetHerHis]vlMR„v‰‘KaÿbuóNºxšR[From.GetSheHe]ÂaNÂab(WŒT[From.GetHerHim]ÇŠÀN¼0NNN—VNªŠÿnN1ŠNšŒËY1S>fPŞXJNa&&;;;;;;;;;;;;x
EVTOPTAHF25299;°Š—‰[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESCHF25300;vQÖN0bëXPSbLpP&NYubNPºNU†tİI)RŒ_„vr3ePRÿBf[From.GetBestName][From.GetHerselfHimself]Tb†O†N[From.GetHerHis]lyÏŒ0[From.GetSheHeCap]ªŠ[From.GetSheHe]SbCSogNP„v,g‹NpSaŒASRñmJRÿ&NN^gb6eNöN(W[From.GetHerHis]gÑN!k cyY-NOb—V0R„v0b)RÁT0;;;;;;;;;;;;x
EVTOPTAHF25300;,‹,‹ÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
flything_patience;u0b„vwÃV;;;;;;;;;;;;x
POPE_AIREASON_MODIFIER_RULER_HAS_SAINTLY_BLOODLINE;[Root.GetTitledFirstName]>fNMO§Ye€ºN§!„vŒ_Ôˆ;;;;;;;;;;;;x
POPE_AIREASON_MODIFIER_RULER_HAS_SAINTLY_BLOODLINE_TARGET;[FromFrom.GetTitledFirstName]>fNMO§Ye€ºN§!„vŒ_Ôˆ;;;;;;;;;;;;x
