### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_duba;kgôT;;;;;;;;;;;;x
b_mariyiat;¬™áˆOyr;;;;;;;;;;;;x
b_muwaylih;FzË—)Rk;;;;;;;;;;;;x
b_abu_ujayyijat;?–^Pk‘POÈŒyr;;;;;;;;;;;;x
b_gabouk; R^KQ;;;;;;;;;;;;x
b_shaghab;‚Ë„kS;;;;;;;;;;;;x
b_sharmah;‚>i;;;;;;;;;;;;x
c_petra_adj;iOyrÉb;;;;;;;;;;;;x
b_tophel;Y»Œk;;;;;;;;;;;;x
b_petra;|V—VÉb;;;;;;;;;;;;x
b_wadi_musa;ætêFz©…;;;;;;;;;;;;x
b_bozrah;âl¯eÉb;;;;;;;;;;;;x
b_shoubak;‚ôTKQ;;;;;;;;;;;;x
b_abdelliya;?–^·V)RN;;;;;;;;;;;;x
b_hamza;ÈTÆYNb;;;;;;;;;;;;x
b_husseiniya;¯OàV<SN;;;;;;;;;;;;x
d_arabia_felix;?–Éb>Oy0W;;;;;;;;;;;;x
d_arabia_felix_adj;?–Éb>Oy0W;;;;;;;;;;;;x
c_al_jawf_adj;&q+Y;;;;;;;;;;;;x
b_al_jawf;&q+Y;;;;;;;;;;;;x
b_sakakah;^XaSñQ;;;;;;;;;;;;x
b_aladan;?–9N;;;;;;;;;;;;x
b_dumat_al_jandal;kgjtTOT;;;;;;;;;;;;x
b_radifah;ÉbêÕl;;;;;;;;;;;;x
b_tuwayr;WË—>i;;;;;;;;;;;;x
b_tyer;W6w;;;;;;;;;;;;x
b_qurayyat;äSáˆYr;;;;;;;;;;;;x
b_al_ola;PkÉb;;;;;;;;;;;;x
b_tayma;ğl¬™;;;;;;;;;;;;x
b_leuke_kome;çvKQÑy…h;;;;;;;;;;;;x
b_higra;^<hÉb;;;;;;;;;;;;x
b_madain_salih;jt8u™lÒR;;;;;;;;;;;;x
b_mughayra;FzË„Éb;;;;;;;;;;;;x
b_samur;©…Fz>i;;;;;;;;;;;;x
b_tawala;TXætÉb;;;;;;;;;;;;x
c_medina_adj;¥0W²;;;;;;;;;;;;x
b_medina;¥0W²;;;;;;;;;;;;x
b_khaybar;wmÜb>i;;;;;;;;;;;;x
b_rabig;ÉbÔk<h;;;;;;;;;;;;x
b_yanbu;ö^^;;;;;;;;;;;;x
b_kuba;«^ôT;;;;;;;;;;;;x
b_farsh;ÕlÉb¯e;;;;;;;;;;;;x
b_sidi_hamzah;‰êÈTFzNb;;;;;;;;;;;;x
b_milha;s|ÈT;;;;;;;;;;;;x
c_mecca_adj;¥ R;;;;;;;;;;;;x
b_mecca;¥ R;;;;;;;;;;;;x
b_jeddah;	TT;;;;;;;;;;;;x
b_taif;TXO+Y;;;;;;;;;;;;x
b_al_johfa;tÕl;;;;;;;;;;;;x
b_turubah;WôŒÜb;;;;;;;;;;;;x
b_al_lith;)R¯e;;;;;;;;;;;;x
b_jmumum;NbÆYFz;;;;;;;;;;;;x
b_qunfudhah;¢Œ»Œ°R;;;;;;;;;;;;x
c_asir_adj;?–‰>i;;;;;;;;;;;;x
b_kamaran;aS¬™-†;;;;;;;;;;;;x
b_bahah;ôTÈT;;;;;;;;;;;;x
b_najran;tcR-†;;;;;;;;;;;;x
b_sadah;©…T;;;;;;;;;;;;x
b_hajjah;ÈT‘P;;;;;;;;;;;;x
b_hamr;ÈTFz+P;;;;;;;;;;;;x
b_huth;¯O¯e;;;;;;;;;;;;x
b_abs;?–^¯e;;;;;;;;;;;;x
c_rafha_adj;Éb+YÈT;;;;;;;;;;;;x
b_rafha;Éb+YÈT;;;;;;;;;;;;x
b_aljumaymah;1g¬™;;;;;;;;;;;;x
b_timiat;Ğcs|yr;;;;;;;;;;;;x
b_markuz;¬™«^2ƒ;;;;;;;;;;;;x
b_lawqah;ŞRË„;;;;;;;;;;;;x
b_duwayd;kgË—·V;;;;;;;;;;;;x
b_uwayqilah;PkË—	T„;;;;;;;;;;;;x
b_ashshir;^>i;;;;;;;;;;;;x
c_hail_adj;ÈTOÒR;;;;;;;;;;;;x
b_hail;ÈTOÒR;;;;;;;;;;;;x
b_asshinan;?–¯eÀNt;;;;;;;;;;;;x
b_alghazalah;Ë„Nb„;;;;;;;;;;;;x
b_baqa;Üb<h?–;;;;;;;;;;;;x
b_iqdah;ÉbGY9N;;;;;;;;;;;;x
b_mawqaq;ÛkË„<h;;;;;;;;;;;;x
b_murayfiq;FzôŒòƒ<h;;;;;;;;;;;;x
b_saban;©…^‰R;;;;;;;;;;;;x
c_hajr_adj;ÈT‘P>i;;;;;;;;;;;;x
b_alhudaydah;wƒúT;;;;;;;;;;;;x
b_assalif;^Xáˆ+Y;;;;;;;;;;;;x
b_almaqah;?–>ijtT;;;;;;;;;;;;x
b_abha;‚kSÈT;;;;;;;;;;;;x
b_khamismushait;wms|¯eFz,‹yr;;;;;;;;;;;;x
b_bisha;Ôk™l;;;;;;;;;;;;x
b_baljurashi;ÜbÒR1g>i^;;;;;;;;;;;;x
b_jizan;	T;;;;;;;;;;;;x
c_halaban_adj;ÈT„ís;;;;;;;;;;;;x
b_afif;?–òƒ+Y;;;;;;;;;;;;x
b_badaiidyan;ôTTo›kg‰R;;;;;;;;;;;;x
b_alqaiyah; RO6w;;;;;;;;;;;;x
b_aljammaniyah;ÈŒüf<SN;;;;;;;;;;;;x
b_albijadiyah;ÔkÈŒêN;;;;;;;;;;;;x
b_almaklah;KQÉb;;;;;;;;;;;;x
b_albaharah;ôTÈT÷–;;;;;;;;;;;;x
b_arradum;÷–kg(g;;;;;;;;;;;;x
d_sanaa;©…²;;;;;;;;;;;;x
d_sanaa_adj;©…²;;;;;;;;;;;;x
c_bayda_adj;ŒT;;;;;;;;;;;;x
b_bayda;ŒT;;;;;;;;;;;;x
b_habban;ÈTís;;;;;;;;;;;;x
b_ashshubaykah;‚ÜbaS;;;;;;;;;;;;x
b_timna;ĞcÆYt;;;;;;;;;;;;x
b_ataq;?–TX<h;;;;;;;;;;;;x
b_zinjibar;%m	TôT>i;;;;;;;;;;;;x
b_alkhabr;wmkS>i;;;;;;;;;;;;x
b_yashbum;6wÀN^ÆY;;;;;;;;;;;;x
c_sanaa_adj;©…²;;;;;;;;;;;;x
b_sanaa;©…²;;;;;;;;;;;;x
b_marib;¬™áˆkS;;;;;;;;;;;;x
b_qataba; RğlÜb;;;;;;;;;;;;x
b_dhamar;Nb¬™>i;;;;;;;;;;;;x
b_jabalannabishuayb;HQåw‚‚kSğS;;;;;;;;;;;;x
b_jabaltiyal;ÈŒÜbêN;;;;;;;;;;;;x
b_hodeida;wƒúT;;;;;;;;;;;;x
c_taizz_adj;TXO2ƒ;;;;;;;;;;;;x
b_ibb;OkS;;;;;;;;;;;;x
b_mocha;idaS;;;;;;;;;;;;x
b_taizz;TXO2ƒ;;;;;;;;;;;;x
b_zafar;°R»Œ>i;;;;;;;;;;;;x
b_perim;N—g;;;;;;;;;;;;x
b_shuqra;‚Éb;;;;;;;;;;;;x
b_jibla;	TkSÉb;;;;;;;;;;;;x
b_dhisufal;ßo†ÕlÒR;;;;;;;;;;;;x
c_aden_adj;NN;;;;;;;;;;;;x
b_aden;NN;;;;;;;;;;;;x
b_lahej;ÉbÈT‘P;;;;;;;;;;;;x
b_dhala;T)R?–;;;;;;;;;;;;x
b_alawbhali;gYNb)R;;;;;;;;;;;;x
b_jaar;‘P?–>i;;;;;;;;;;;;x
b_alkawd;w·V;;;;;;;;;;;;x
b_almilah;s|Éb;;;;;;;;;;;;x
b_alarbadi;?–>iôTê;;;;;;;;;;;;x
c_kathiri_adj;aSêáˆ;;;;;;;;;;;;x
b_shabwa;YkSæt;;;;;;;;;;;;x
b_lodar;ŞRãN>i;;;;;;;;;;;;x
b_qana;Ut;;;;;;;;;;;;x
b_seiyun;8l;;;;;;;;;;;;x
b_mukalla;FzaSÉb;;;;;;;;;;;;x
b_shihar;^k>i;;;;;;;;;;;;x
b_nisab;<S©…kS;;;;;;;;;;;;x
b_azzan;?–;;;;;;;;;;;;x
d_oman;?–üf;;;;;;;;;;;;x
d_oman_adj;?–üf;;;;;;;;;;;;x
b_sohar;†ÈT>i;;;;;;;;;;;;x
b_dibba;êôT;;;;;;;;;;;;x
b_qutuf;UW>i;;;;;;;;;;;;x
b_dhuzabi;?–^NbÔk;;;;;;;;;;;;x
b_khorfakkan;jŒ>i»ŒNW;;;;;;;;;;;;x
b_dubai;êÜb;;;;;;;;;;;;x
b_julfar;PO>iÕl;;;;;;;;;;;;x
b_sharjah;™læ;;;;;;;;;;;;x
b_alhamra;ÈTÆYÉb;;;;;;;;;;;;x
b_nizwa;HY2ƒæt;;;;;;;;;;;;x
b_ibri;OkSáˆ;;;;;;;;;;;;x
b_jabrin;ÈŒ^—g;;;;;;;;;;;;x
b_rustaq;o›¯eTXKQ;;;;;;;;;;;;x
b_haran;ÈT-†;;;;;;;;;;;;x
b_masruq;¯eo›<h;;;;;;;;;;;;x
b_yanqui;ö^äSÒR;;;;;;;;;;;;x
c_muscat_adj;¬™¯eUyr;;;;;;;;;;;;x
b_muscat;¬™¯eUyr;;;;;;;;;;;;x
b_sur;†>i;;;;;;;;;;;;x
b_samail;^X¬™OÒR;;;;;;;;;;;;x
b_adam;Nvl;;;;;;;;;;;;x
b_ibra;OkSÉb;;;;;;;;;;;;x
b_sabt;^XkSyr;;;;;;;;;;;;x
b_lizq;)R2ƒGY;;;;;;;;;;;;x
b_shiya;ÀNN;;;;;;;;;;;;x
b_duqm;kg«^ÆY;;;;;;;;;;;;x
b_aljazir;‘PßoÉb;;;;;;;;;;;;x
b_bank;ísKQ;;;;;;;;;;;;x
b_harima;ÈTåejt;;;;;;;;;;;;x
b_nimr;<SÆY;;;;;;;;;;;;x
b_mahut;¬™áw>i;;;;;;;;;;;;x
b_hubara;áwôTÉb;;;;;;;;;;;;x
b_masirah;¬™‰Éb;;;;;;;;;;;;x
c_dhofar_adj;POÕl>i;;;;;;;;;;;;x
b_salalah;©…ÉbÉb;;;;;;;;;;;;x
b_thamarit;^Xáˆyr;;;;;;;;;;;;x
b_raysut;ôŒ†yr;;;;;;;;;;;;x
b_amal;?–ÒR;;;;;;;;;;;;x
b_shisr;ÀN¯e>i;;;;;;;;;;;;x
b_dawkah;SaS;;;;;;;;;;;;x
b_durrah;kgÉbk;;;;;;;;;;;;x
b_harzan;ÈT;;;;;;;;;;;;x
c_mahra_adj;¬™ÈTÉb;;;;;;;;;;;;x
b_ghaydah;Ë„T;;;;;;;;;;;;x
b_nishtun;<SÀN;;;;;;;;;;;;x
b_damqwat;Tjtætyr;;;;;;;;;;;;x
b_qishn;úWÀNi`;;;;;;;;;;;;x
b_haswayn;ÈT¯eË—àV;;;;;;;;;;;;x
b_itab;OTXkS;;;;;;;;;;;;x
b_alkurah;«^Éb;;;;;;;;;;;;x
b_alhalya;ÈTÒRN;;;;;;;;;;;;x
k_abyssinia;?–Ôk‰<SN;;;;;;;;;;;;x
k_abyssinia_adj;?–Ôk‰<SN;;;;;;;;;;;;x
d_harer;¥dÔb›R;;;;;;;;;;;;x
d_harer_adj;¥dÔb›R;;;;;;;;;;;;x
c_busaso_adj;ZS©…1t;;;;;;;;;;;;x
b_mosylon;«ƒ^X†–;;;;;;;;;;;;x
b_bandaraassim;ísTaS‰ÆY;;;;;;;;;;;;x
b_lasanod;Éb¯e?–şŠ—V;;;;;;;;;;;;x
b_garoowe; R…Ë—;;;;;;;;;;;;x
b_qardho; R>iY;;;;;;;;;;;;x
b_erigavo;ÃWáˆ RZS;;;;;;;;;;;;x
b_hadaftimo;ÈTT»Œ«ƒ;;;;;;;;;;;;x
b_buraan;ísÉb‰R;;;;;;;;;;;;x
c_berbera_adj;¥dÔb›R;;;;;;;;;;;;x
b_berbera;¥dÔb›R;;;;;;;;;;;;x
b_maydh;·V;;;;;;;;;;;;x
b_amud;?–ÆY·V;;;;;;;;;;;;x
b_gabiley;Ë„Ôk„;;;;;;;;;;;;x
b_burco;^>igY;;;;;;;;;;;;x
b_mandera;üf·VÉb;;;;;;;;;;;;x
b_daarbuduq;T>i^ıGY;;;;;;;;;;;;x
b_shiikh;,‹k;;;;;;;;;;;;x
c_harer_adj;ÈTÒR>i;;;;;;;;;;;;x
b_zeila;³oÉb;;;;;;;;;;;;x
b_harar;ÈTÒR>i;;;;;;;;;;;;x
b_hargeysa;ÈT>i<h©…;;;;;;;;;;;;x
b_diridawa;·V÷–Tæt;;;;;;;;;;;;x
b_jijiga;	T	T R;;;;;;;;;;;;x
b_kurfachele;«^|vÈVÉb;;;;;;;;;;;;x
b_kombolcha;TRZSÒRåg;;;;;;;;;;;;x
b_babile;ôTÔk„;;;;;;;;;;;;x
c_tadjoura_adj;TX1gÉb;;;;;;;;;;;;x
b_tadjoura;TX1gÉb;;;;;;;;;;;;x
b_berenice;ŒÒR<SúW;;;;;;;;;;;;x
b_obock;gYZSKQ;;;;;;;;;;;;x
b_galafi; RÉb»Œ;;;;;;;;;;;;x
b_dikhil;êúWÒR;;;;;;;;;;;;x
b_djibouti;	T^Ğc;;;;;;;;;;;;x
b_holhol;——;;;;;;;;;;;;x
b_randa;-†T;;;;;;;;;;;;x
d_axum;?–KQ†ÆY;;;;;;;;;;;;x
d_axum_adj;?–KQ†ÆY;;;;;;;;;;;;x
c_aksum_adj;?–KQ†ÆY;;;;;;;;;;;;x
b_adwa;?–kgæt;;;;;;;;;;;;x
b_aksum;?–KQ†ÆY;;;;;;;;;;;;x
b_mekele;ØKQ„;;;;;;;;;;;;x
b_sembel;ntÆYŒ;;;;;;;;;;;;x
b_adigrat;?–ê<hÉbyr;;;;;;;;;;;;x
b_adulis;?–kg)R¯e;;;;;;;;;;;;x
b_matara;¬™TXÉb;;;;;;;;;;;;x
b_qohaito;ÑyÈTOŠ;;;;;;;;;;;;x
c_akordat_adj;?–ÑyTyr;;;;;;;;;;;;x
b_akordat;?–ÑyTyr;;;;;;;;;;;;x
b_cheren;KQ+P;;;;;;;;;;;;x
b_teseney;yrntgQ;;;;;;;;;;;;x
b_dahano;TÈTªR;;;;;;;;;;;;x
b_barentu;ôT+PW;;;;;;;;;;;;x
b_dghe;·Vk;;;;;;;;;;;;x
b_mogolo;«ƒ<hm;;;;;;;;;;;;x
b_shambuko;™lÆY^KQ;;;;;;;;;;;;x
c_kassala_adj;aS©…Éb;;;;;;;;;;;;x
b_kassala;aS©…Éb;;;;;;;;;;;;x
b_doka;YaS;;;;;;;;;;;;x
b_sawakin;©…ætÑ‘;;;;;;;;;;;;x
b_dinder;N·V>i;;;;;;;;;;;;x
b_musmer;Fz¯e¬™>i;;;;;;;;;;;;x
b_sinkat;›aSyr;;;;;;;;;;;;x
b_salum;©…o›ÆY;;;;;;;;;;;;x
b_kataigarsa;aSTXLO©…;;;;;;;;;;;;x
c_hayya_adj;wmN;;;;;;;;;;;;x
b_marawi;¥…­t;;;;;;;;;;;;x
b_kanisah;ñQ<S^X;;;;;;;;;;;;x
b_affat;?–+YÕlyr;;;;;;;;;;;;x
b_korti;«^>iĞc;;;;;;;;;;;;x
b_gabriya;LOÔkN;;;;;;;;;;;;x
b_keheilli;ÑykO)R;;;;;;;;;;;;x
b_abudis;?–^ê¯e;;;;;;;;;;;;x
b_ummmardi;ÏpÆYê;;;;;;;;;;;;x
c_atbara_adj;?–yrôTÉb;;;;;;;;;;;;x
b_atbara;?–yrôTÉb;;;;;;;;;;;;x
b_omdurman;i`Wüf;;;;;;;;;;;;x
b_begarawiyah;Ôk<hÉb­tN;;;;;;;;;;;;x
b_soba;1tôT;;;;;;;;;;;;x
b_tabat;TXôTyr;;;;;;;;;;;;x
b_wadrawah;æt·VÉbætk;;;;;;;;;;;;x
b_meruwah;¥…ÃW;;;;;;;;;;;;x
b_hajaralasla;ÈTÈŒ÷–?–©…;;;;;;;;;;;;x
c_sennar_adj;îht>i;;;;;;;;;;;;x
b_sennar;îht>i;;;;;;;;;;;;x
b_kosti;Ñy¯eĞc;;;;;;;;;;;;x
b_sinjah;›ÈŒ;;;;;;;;;;;;x
b_bakkah;ôTaSk;;;;;;;;;;;;x
b_kukur;«^«^>i;;;;;;;;;;;;x
b_galgani;<hu<S;;;;;;;;;;;;x
b_kinanah;	TZk;;;;;;;;;;;;x
b_abbeit;?–Œyr;;;;;;;;;;;;x
d_gondar;¢Œ·V>i;;;;;;;;;;;;x
d_gondar_adj;¢Œ·V>i;;;;;;;;;;;;x
c_asosa_adj;?–1t©…;;;;;;;;;;;;x
b_asosa;?–1t©…;;;;;;;;;;;;x
b_bambasi;ôTÆYôT¯e;;;;;;;;;;;;x
b_genetemariam;9hyr)R;;;;;;;;;;;;x
b_debrezeyit;·V^÷–^Xyr;;;;;;;;;;;;x
b_mankush;üf«^ÀN;;;;;;;;;;;;x
b_dibate;êôTyr;;;;;;;;;;;;x
b_ketema;Ñyyr¬™;;;;;;;;;;;;x
b_kormuk;«^>iFzKQ;;;;;;;;;;;;x
c_ankober_adj;‰RÑyŒ>i;;;;;;;;;;;;x
b_ankober;‰RÑyŒ>i;;;;;;;;;;;;x
b_doqaqit;YUGY;;;;;;;;;;;;x
b_qundi;ê;;;;;;;;;;;;x
b_saqqa;©…aSÉb;;;;;;;;;;;;x
b_aliyuamba;?–)R3S‰RôT;;;;;;;;;;;;x
b_berehet;Œ>ikyr;;;;;;;;;;;;x
b_keyagebriel;KQN	TÔk)R;;;;;;;;;;;;x
b_tegulet;yräSÒR;;;;;;;;;;;;x
c_gondar_adj;¢Œ·V>i;;;;;;;;;;;;x
b_fasilghebbi;Õl‰>iË„Ôk;;;;;;;;;;;;x
b_gondar;¢Œ·V>i;;;;;;;;;;;;x
b_roha;…ÈT;;;;;;;;;;;;x
b_ambassel;?–ÆYôTnt;;;;;;;;;;;;x
b_bahirdar;ôTkT>i;;;;;;;;;;;;x
b_magdala;¬™<hTÉb;;;;;;;;;;;;x
b_tanaqirqos;TXtGYœg¯e;;;;;;;;;;;;x
b_dembiya;·VÆYÔkN;;;;;;;;;;;;x
c_antalo_adj;‰RTXm;;;;;;;;;;;;x
b_entoto;i`ŠŠ;;;;;;;;;;;;x
b_hayq;wm<h;;;;;;;;;;;;x
b_shewa;9t?–;;;;;;;;;;;;x
b_antsokia;‰R(ƒúW;;;;;;;;;;;;x
b_debreberhan;·VkSÒR>O>i1o;;;;;;;;;;;;x
b_bale;ôT„;;;;;;;;;;;;x
b_debrelibanos;·V^Ø)RôTşŠ¯e;;;;;;;;;;;;x
b_oromos;gY…«ƒ¯e;;;;;;;;;;;;x
c_matamma_adj;s|Ğcjt;;;;;;;;;;;;x
b_ginbo;%mZS;;;;;;;;;;;;x
b_bonga;¦ R;;;;;;;;;;;;x
b_gishabay;	TÀN?–Üb;;;;;;;;;;;;x
b_wacha;ætjŒ;;;;;;;;;;;;x
b_chiri;GY)RúW;;;;;;;;;;;;x
b_kaffa;–TÕl;;;;;;;;;;;;x
b_yadeta;Å–·VTX;;;;;;;;;;;;x
b_garo;LO…;;;;;;;;;;;;x
k_jerusalem;6wï’d·Q;;;;;;;;;;;;x
k_jerusalem_adj;6wï’d·Q;;;;;;;;;;;;x
d_oultrejourdain;Ytæe;;;;;;;;;;;;x
d_oultrejourdain_adj;Ytæe;;;;;;;;;;;;x
c_negev_adj;gQË„+Y;;;;;;;;;;;;x
b_negev;gQË„+Y;;;;;;;;;;;;x
b_yeruham;6wo›1oÆY;;;;;;;;;;;;x
b_dimona;ê«ƒt;;;;;;;;;;;;x
b_avdat;?–OTyr;;;;;;;;;;;;x
b_albaqar; RNbÒR;;;;;;;;;;;;x
b_kmehin;…hàV;;;;;;;;;;;;x
b_ezuz;ÃWVy2ƒ;;;;;;;;;;;;x
b_haluza;ÈTo›Nb;;;;;;;;;;;;x
c_monreal_adj;™„÷–?–>i;;;;;;;;;;;;x
b_monreal;™„÷–?–>i;;;;;;;;;;;;x
b_hurmniz;—ÆY<S;;;;;;;;;;;;x
b_sela;‰Éb;;;;;;;;;;;;x
b_wadimusah;ætêFz©…;;;;;;;;;;;;x
b_tafila;TXòƒÉb;;;;;;;;;;;;x
b_bildad;ÔkÒRT;;;;;;;;;;;;x
b_paran;ôT-†;;;;;;;;;;;;x
b_idan;O9N;;;;;;;;;;;;x
c_kerak_adj;KQÉbKQ;;;;;;;;;;;;x
b_krakdemoab;id¼b„v	Tås;;;;;;;;;;;;x
b_kerak;KQÉbKQ;;;;;;;;;;;;x
b_tamar;TX¬™—g;;;;;;;;;;;;x
b_zoar;ctås;;;;;;;;;;;;x
b_zaimona;’didÿb;;;;;;;;;;;;x
b_bozra;âl¯eÉb;;;;;;;;;;;;x
b_punon;nféZ;;;;;;;;;;;;x
b_kirhaseset;úW>iÈT÷–^Xyr;;;;;;;;;;;;x
d_ascalon;NæRúW+P;;;;;;;;;;;;x
d_ascalon_adj;NæRúW+P;;;;;;;;;;;;x
c_darum_adj;To›ÆY;;;;;;;;;;;;x
b_darum;To›ÆY;;;;;;;;;;;;x
b_gaza; R™l;;;;;;;;;;;;x
b_rafah;ÉbÕl;;;;;;;;;;;;x
b_radwan;Éb·V,„;;;;;;;;;;;;x
b_salqah;^XGYk;;;;;;;;;;;;x
b_gerar;úWÉb3w;;;;;;;;;;;;x
b_jarara;ÈŒ÷–Éb;;;;;;;;;;;;x
b_abasan;?–ôTQh;;;;;;;;;;;;x
c_jaffa_adj;Å–Õl;;;;;;;;;;;;x
b_jaffa;Å–Õl;;;;;;;;;;;;x
b_arsuf;?–>i†+Y;;;;;;;;;;;;x
b_lydda;BT'Y;;;;;;;;;;;;x
b_ibelin;OŒ—g;;;;;;;;;;;;x
b_ramleh;ÉbÆYÉb;;;;;;;;;;;;x
b_beitdejan;ŒyrTu;;;;;;;;;;;;x
b_yazur;NVy>i;;;;;;;;;;;;x
b_qula;«^>iÉb;;;;;;;;;;;;x
c_ascalon_adj;NæRúW+P;;;;;;;;;;;;x
b_ascalon;NæRúW+P;;;;;;;;;;;;x
b_harbijah;kÔkÈŒ;;;;;;;;;;;;x
b_agelen;?–<h+P;;;;;;;;;;;;x
b_laforbie;ÉbjOÔk;;;;;;;;;;;;x
b_blanchegarde;^-†ÈVÈŒ·V;;;;;;;;;;;;x
b_bothme;ZSk…h;;;;;;;;;;;;x
b_huidre;áwĞc>i;;;;;;;;;;;;x
b_semsem;ntÆYîh;;;;;;;;;;;;x
c_beersheb_adj;Œ>i,‹ôT;;;;;;;;;;;;x
b_beersheb;Œ>i,‹ôT;;;;;;;;;;;;x
b_estemon;ÃW¯eyr«ƒ;;;;;;;;;;;;x
b_massada;¬™©…T;;;;;;;;;;;;x
b_debir;•^¶t;;;;;;;;;;;;x
b_gilat;	T†Oyr;;;;;;;;;;;;x
b_rahat;ÉbÈTyr;;;;;;;;;;;;x
b_ofakim;gYÕlúWÆY;;;;;;;;;;;;x
b_abuzqayqa;?–^NbGYNÉb;;;;;;;;;;;;x
d_jerusalem;6wï’d·Q;;;;;;;;;;;;x
d_jerusalem_adj;6wï’d·Q;;;;;;;;;;;;x
c_jerusalem_adj;6wï’d·Q;;;;;;;;;;;;x
b_jerusalem;6wï’d·Q;;;;;;;;;;;;x
b_nablus;t^çv¯e;;;;;;;;;;;;x
b_mirabel;s|ÉbŒ>i;;;;;;;;;;;;x
b_rammala;Éb¬™Éb;;;;;;;;;;;;x
b_beitnuba;ŒyrªRôT;;;;;;;;;;;;x
b_montgisard;™„	T©…;;;;;;;;;;;;x
b_jericho;‘PáˆÑy;;;;;;;;;;;;x
b_saintsamuel;e€’dUa>i;;;;;;;;;;;;x
c_acre_adj;?–KQ;;;;;;;;;;;;x
b_acre;?–KQ;;;;;;;;;;;;x
b_haifa;wmÕl;;;;;;;;;;;;x
b_syrcaesarea;ñQ’d)RN;;;;;;;;;;;;x
b_merle;…h>i;;;;;;;;;;;;x
b_adelon;?–·Vg;;;;;;;;;;;;x
b_manawat;¬™tætW;;;;;;;;;;;;x
b_athlith;?–yr)Ryr;;;;;;;;;;;;x
b_recordana;÷–Ñy9N²;;;;;;;;;;;;x
c_hebron_adj;^>O+P;;;;;;;;;;;;x
b_hebron;^>O+P;;;;;;;;;;;;x
b_bethlehem;>O)RF`;;;;;;;;;;;;x
b_deimachar;·V¬™d;;;;;;;;;;;;x
b_syrbelmont;Œ>i™„yr;;;;;;;;;;;;x
b_bethgibelin;Œyr	T>O-†;;;;;;;;;;;;x
b_alsamoa;‚©…idN;;;;;;;;;;;;x
b_saintcharlton;e€åg>i˜;;;;;;;;;;;;x
b_latrun;Ébyr+P;;;;;;;;;;;;x
d_galilee; R)R)R;;;;;;;;;;;;x
d_galilee_adj; R)R)R;;;;;;;;;;;;x
c_tiberias_adj;*YôTR;;;;;;;;;;;;x
b_tiberias;*YôTR;;;;;;;;;;;;x
b_nazareth;ÿb’dÒR;;;;;;;;;;;;x
b_mnttabor;TXZS>i;;;;;;;;;;;;x
b_bethsan;Œyr,‹‰R;;;;;;;;;;;;x
b_caymont;ñQ™„yr;;;;;;;;;;;;x
b_lafeve;Éb»Œ+Y;;;;;;;;;;;;x
b_hattin;ÈTN;;;;;;;;;;;;x
b_ashtera;‚yrÉb;;;;;;;;;;;;x
c_tyrus_adj;¨c…;;;;;;;;;;;;x
b_tyrus;¨c…;;;;;;;;;;;;x
b_sarafand;©…ÉbáQ·V;;;;;;;;;;;;x
b_scandalon;^XTm¯e;;;;;;;;;;;;x
b_syrbelfort;Œ>iy;;;;;;;;;;;;x
b_megedel;s|<h·V>i;;;;;;;;;;;;x
b_syrmontfort;™„y>i;;;;;;;;;;;;x
b_casalimbert;OÆY>OyrÎW!X;;;;;;;;;;;;x
b_hunin;áwH—;;;;;;;;;;;;x
c_beirut_adj;Œo›yr;;;;;;;;;;;;x
b_beirut;Œo›yr;;;;;;;;;;;;x
b_sidon;‰˜;;;;;;;;;;;;x
b_journie;3Sáˆ…m;;;;;;;;;;;;x
b_abualhasan;?–^-ÈTQh;;;;;;;;;;;;x
b_cavedetyron;ğl†–Ÿz;;;;;;;;;;;;x
b_mashgarah;ÀNË„Éb;;;;;;;;;;;;x
b_sarepta;’dÒRÕl;;;;;;;;;;;;x
b_beitkfeya;ÔkKQ»ŒN;;;;;;;;;;;;x
c_safed_adj;¡cÕlyr;;;;;;;;;;;;x
b_safed;¡cÕlyr;;;;;;;;;;;;x
b_banyas;ôT<SN¯e;;;;;;;;;;;;x
b_chastelet;™lyr„;;;;;;;;;;;;x
b_toron;Y†–;;;;;;;;;;;;x
b_belvoir;Œ>iƒl;;;;;;;;;;;;x
b_subeiba;çRŠ!X;;;;;;;;;;;;x
b_karmel;aS>iÒR;;;;;;;;;;;;x
b_qatsrin;aS(ƒ—g;;;;;;;;;;;;x
k_syria;Xe)RN;;;;;;;;;;;;x
k_syria_adj;Xe)RN;;;;;;;;;;;;x
d_aleppo;?–ÒR˜;;;;;;;;;;;;x
d_aleppo_adj;?–ÒR˜;;;;;;;;;;;;x
c_asas_adj;?–©…¯e;;;;;;;;;;;;x
b_asas;?–©…¯e;;;;;;;;;;;;x
b_rakka;ØaS;;;;;;;;;;;;x
b_kallinikos;aS)R<SKQ3SÆY;;;;;;;;;;;;x
b_talabyad;ğlÒR‚kS6w·V;;;;;;;;;;;;x
b_tabqa;TX^aS;;;;;;;;;;;;x
b_souriya;Xe)RN;;;;;;;;;;;;x
b_resafa;o›©…»Œ;;;;;;;;;;;;x
b_zaazouaa;NbPOÏp;;;;;;;;;;;;x
c_palmyra_adj;ôT>is|Éb;;;;;;;;;;;;x
b_arak;?–ÉbKQ;;;;;;;;;;;;x
b_palmyra;ôT>is|Éb;;;;;;;;;;;;x
b_arraml;ôŒÆY„;;;;;;;;;;;;x
b_alqasr;Ë„¯e>i;;;;;;;;;;;;x
