### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_medenine;…h·VR;;;;;;;;;;;;x
b_tataouine;ğlTX)n;;;;;;;;;;;;x
b_aljanain;pg³uàV;;;;;;;;;;;;x
b_haddej;ÈT·V>;;;;;;;;;;;;x
b_steftimi;^X+YĞcs|;;;;;;;;;;;;x
b_alqalah;aSÉbU;;;;;;;;;;;;x
d_tripolitania;„vÎâlÌ‘TX<SšN;;;;;;;;;;;;x
d_tripolitana_adj;„vÎâlÌ‘TX<SšN;;;;;;;;;;;;x
c_tripolitana_adj;„vÎâlÌ‘TX<SšN;;;;;;;;;;;;x
b_libtripoli;„vÎâlÌ‘;;;;;;;;;;;;x
b_sabratah;^XkSÉbğl;;;;;;;;;;;;x
b_nalut;³ubSyr;;;;;;;;;;;;x
b_baniwaled;Üb<Sƒl)R·V;;;;;;;;;;;;x
b_gherlan;<hkSpQ;;;;;;;;;;;;x
b_funduq;ykg<h;;;;;;;;;;;;x
b_aljamil;?–>s|Éb;;;;;;;;;;;;x
b_mazuzah;lšVyNbÈT;;;;;;;;;;;;x
c_djerba_adj;pgSôT;;;;;;;;;;;;x
b_houmtsouk;jŒÈyrÏ‚KQ;;;;;;;;;;;;x
b_midoun;s|ıi`;;;;;;;;;;;;x
b_ajim;‚	TÆY;;;;;;;;;;;;x
b_aghir;‚	TS;;;;;;;;;;;;x
b_abarda;?–ôTÉb¾;;;;;;;;;;;;x
b_elmey;lšO;;;;;;;;;;;;x
b_cedriane;nt·VÌ‘‰R<S;;;;;;;;;;;;x
b_taguermess;TXäSS…h¯e;;;;;;;;;;;;x
c_leptis_magna_adj;'Y±ƒâl‚„¯e;;;;;;;;;;;;x
b_leptismagna;'Y±ƒâl‚„¯e;;;;;;;;;;;;x
b_misratah;s|Ï‚ÉbTX;;;;;;;;;;;;x
b_alhasun;‚ÈTÏ‚;;;;;;;;;;;;x
b_abunujaym;?–^ªR>;;;;;;;;;;;;x
b_qirdah;	TÉb¾k;;;;;;;;;;;;x
b_alghiran;‚<hkÉb;;;;;;;;;;;;x
b_naimah;HYOÈ;;;;;;;;;;;;x
b_gioda;	T'k·V;;;;;;;;;;;;x
c_syrte_adj;Ï‚Syr;;;;;;;;;;;;x
b_syrte;Ï‚Syr;;;;;;;;;;;;x
b_abuhadi;?–^ÈTê;;;;;;;;;;;;x
b_assultan;Ï‚9N;;;;;;;;;;;;x
b_assidr;!•·VS;;;;;;;;;;;;x
b_lanuf;ÉbªR+Y;;;;;;;;;;;;x
b_bishr;Ôk¯eS;;;;;;;;;;;;x
b_qaryatbishr;UœyrÔk¯e;;;;;;;;;;;;x
b_nawfalliyah;Yt9)R6w;;;;;;;;;;;;x
d_cyrenaica;fpQ<S R;;;;;;;;;;;;x
d_cyrenaica_adj;fpQ<S R;;;;;;;;;;;;x
c_cyrenaica_adj;fpQ<S R;;;;;;;;;;;;x
b_cyrene;fpQ<S;;;;;;;;;;;;x
b_marsasusah;Ï‚^X>n;;;;;;;;;;;;x
b_derna;·VS³u;;;;;;;;;;;;x
b_altamimi;ğls|s|;;;;;;;;;;;;x
b_alqubbah;ñbS;;;;;;;;;;;;x
b_athrun;?–yr&O;;;;;;;;;;;;x
b_mukhayta;FzÈTšNyr;;;;;;;;;;;;x
b_khadra;aSÈT¾Éb;;;;;;;;;;;;x
c_senoussi_adj;^XªR‰;;;;;;;;;;;;x
b_kufra;“^+YÉb;;;;;;;;;;;;x
b_jalu;>bS;;;;;;;;;;;;x
b_jakharrah;>ÈTSÉb;;;;;;;;;;;;x
b_gabr; R^W;;;;;;;;;;;;x
b_attallab;ğlÉbkS;;;;;;;;;;;;x
b_attaj;TXcR;;;;;;;;;;;;x
b_buzayman;^°RÈ;;;;;;;;;;;;x
b_tazirbu;TXNmS^;;;;;;;;;;;;x
c_benghazi_adj;ís R‰;;;;;;;;;;;;x
b_benghazi;ís R‰;;;;;;;;;;;;x
b_barca;ôTSR;;;;;;;;;;;;x
b_oriana;eY)R‰R;;;;;;;;;;;;x
b_tulmaytath;şVÒRÈ^X;;;;;;;;;;;;x
b_ajdabiya;‚cR¾Ôk6w;;;;;;;;;;;;x
b_daryanah;ãNSšNHY;;;;;;;;;;;;x
b_tansulukh;fWÏ‚œk;;;;;;;;;;;;x
b_jardinah;pgSêHY;;;;;;;;;;;;x
c_tobruk_adj;şVkSœ<h;;;;;;;;;;;;x
b_tobruk;şVkSœ<h;;;;;;;;;;;;x
b_bardia;ÜbSê6w;;;;;;;;;;;;x
b_sollum;^XbSÆY;;;;;;;;;;;;x
b_alqardabah;‚aSÉb¾Üb;;;;;;;;;;;;x
b_acroma;?–÷–lš;;;;;;;;;;;;x
b_kambut;NW^yr;;;;;;;;;;;;x
b_zanzur;^VyS;;;;;;;;;;;;x
b_rukbah;œKQís;;;;;;;;;;;;x
k_egypt;ÃWÊS;;;;;;;;;;;;x
k_egypt_adj;ÃWÊS;;;;;;;;;;;;x
d_alexandria;šN†SqS'Y;;;;;;;;;;;;x
d_alexandria_adj;šN†SqS'Y;;;;;;;;;;;;x
c_alexandria_adj;šN†SqS'Y;;;;;;;;;;;;x
b_alexandria;šN†SqS'Y;;;;;;;;;;;;x
b_abukir;?–^	TS;;;;;;;;;;;;x
b_damanhur;O–üf²³bW;;;;;;;;;;;;x
b_hammam;ÈTlšÆY;;;;;;;;;;;;x
b_naucratis;ú‹KQÉbĞc¯e;;;;;;;;;;;;x
b_burgelarab;?–Éb>O!X;;;;;;;;;;;;x
b_marabout;FzÉbÔkyr;;;;;;;;;;;;x
b_elkanoun;aSªRi`;;;;;;;;;;;;x
b_elalamein;?–±ƒüf;;;;;;;;;;;;x
b_mersamatruh;lšyrœ;;;;;;;;;;;;x
b_sidibarrani;‰êÜbÉb<S;;;;;;;;;;;;x
b_fuka;ÌRïQ;;;;;;;;;;;;x
b_katabathmos;aSTX^kid¯e;;;;;;;;;;;;x
b_ghazal; RNbÒR;;;;;;;;;;;;x
b_paraitonion;^>tXbÌuÆY;;;;;;;;;;;;x
b_shammas;™lÆY;;;;;;;;;;;;x
c_quattara_adj;ÖvTXÉb;;;;;;;;;;;;x
b_siwa;!•æt;;;;;;;;;;;;x
b_quattara;ÖvTXÉb;;;;;;;;;;;;x
b_caraoasis; RÉb;;;;;;;;;;;;x
b_qaretagnes;U÷–yr?–<h<S¯e;;;;;;;;;;;;x
b_abdannabi;?–kSkgÒR³uÔk;;;;;;;;;;;;x
b_dayr;ãNS;;;;;;;;;;;;x
b_alamelshwawish;?–ÉbÆY™l!•;;;;;;;;;;;;x
b_ziwaelbahari;NmætôTÈTÌ‘;;;;;;;;;;;;x
b_mut;Fzyr;;;;;;;;;;;;x
b_qasrfarfra;9ÉbòƒÉb!X;;;;;;;;;;;;x
b_elkharga;ÈTÌ‘pg;;;;;;;;;;;;x
b_baris;ôTÌ‘¯e;;;;;;;;;;;;x
b_budhkula;^k“^Éb;;;;;;;;;;;;x
b_abuminqar;?–^l RS;;;;;;;;;;;;x
b_ismant;‚¯eüf;;;;;;;;;;;;x
b_aburowash;?–^œæ—¯e;;;;;;;;;;;;x
b_dashur;ãNk‚S;;;;;;;;;;;;x
b_zawyetalayran;Nbôu6weYšNàV;;;;;;;;;;;;x
b_abughorob;?–^	TÉb>O;;;;;;;;;;;;x
b_abusir;?–^‰S;;;;;;;;;;;;x
b_saqqara;(„aSÉb;;;;;;;;;;;;x
b_ellisht;)RÀNyr;;;;;;;;;;;;x
d_damietta;¾s|ÃWTX;;;;;;;;;;;;x
d_damietta_adj;¾s|ÃWTX;;;;;;;;;;;;x
b_sais;^Xf¯e;;;;;;;;;;;;x
b_fuwa;Væt;;;;;;;;;;;;x
b_xois;1tO¯e;;;;;;;;;;;;x
b_hermopolis;kS«ƒâl)R¯e;;;;;;;;;;;;x
b_buto;^Xb;;;;;;;;;;;;x
b_disuq;êÏ‚<h;;;;;;;;;;;;x
b_mutubis;FzşVÔk¯e;;;;;;;;;;;;x
c_delta_adj;	NÒ‰2m;;;;;;;;;;;;x
b_damietta;¾s|ÃWTX;;;;;;;;;;;;x
b_burlus;^œbS¯e;;;;;;;;;;;;x
b_saramsah;^XUa¯e;;;;;;;;;;;;x
b_burah;ôT+um;;;;;;;;;;;;x
b_fareskur;ÕlÌ‘¯e“^S;;;;;;;;;;;;x
b_baramun;ôTÉbFzi`;;;;;;;;;;;;x
b_tanis;TX<S¯e;;;;;;;;;;;;x
b_shirbin;^S¾R;;;;;;;;;;;;x
b_tinis;Ğc<S¯e;;;;;;;;;;;;x
b_alsalihiyah;(„)R^6w;;;;;;;;;;;;x
b_sile;^XÒR;;;;;;;;;;;;x
b_ismaillia;O¯e…h)RšN;;;;;;;;;;;;x
b_said;^X—V;;;;;;;;;;;;x
b_pithom;®v1tÆY;;;;;;;;;;;;x
b_serapeum;^XÉbÔk3SÆY;;;;;;;;;;;;x
b_manusura;üfÏ‚Éb;;;;;;;;;;;;x
b_almahallah;'YÈÈT±ƒ;;;;;;;;;;;;x
b_bilbays;ÔkÒRÜb¯e;;;;;;;;;;;;x
b_zagazig;°R RNm<h;;;;;;;;;;;;x
b_athribis;?–Ğc)RÔk¯e;;;;;;;;;;;;x
b_bubastis;^ôT¯eĞc¯e;;;;;;;;;;;;x
b_qantir;NWĞcS;;;;;;;;;;;;x
b_busiris;^‰Ì‘¯e;;;;;;;;;;;;x
d_cairo;VW;;;;;;;;;;;;x
d_cairo_adj;VW;;;;;;;;;;;;x
c_cairo_adj;VW;;;;;;;;;;;;x
b_cairo;VW;;;;;;;;;;;;x
b_fustat;y¯eTXyr;;;;;;;;;;;;x
b_memphis;nRòƒ¯e;;;;;;;;;;;;x
b_helwan;kÒRN;;;;;;;;;;;;x
b_heliopolis;k)ReYâl)R¯e;;;;;;;;;;;;x
b_maadi;lš?–ê;;;;;;;;;;;;x
b_tekkekyahudiyya;ğlÒR?–|T‚„šN;;;;;;;;;;;;x
b_merimdabenisalama;™„Slšê<SObW™„;;;;;;;;;;;;x
b_clysma;KQ)R¯elš;;;;;;;;;;;;x
b_atfih;‚yròƒk;;;;;;;;;;;;x
b_taufiq;v–òƒKQ;;;;;;;;;;;;x
b_agruda;?–œ¾;;;;;;;;;;;;x
b_shallufa;ƒœÕl;;;;;;;;;;;;x
b_alhaifar;wmÕlS;;;;;;;;;;;;x
b_suez;Ï‚OëX;;;;;;;;;;;;x
c_quena_adj;úW³u;;;;;;;;;;;;x
b_quena;úW³u;;;;;;;;;;;;x
b_kosseir;“^jS;;;;;;;;;;;;x
b_qus;äS¯e;;;;;;;;;;;;x
b_abughusun;äSáwYR;;;;;;;;;;;;x
b_safaga;^XÕlpg;;;;;;;;;;;;x
b_marsaalam;lš(„?–ÉbÆY;;;;;;;;;;;;x
b_troglodytica;yrWj„W‚„ĞcaS;;;;;;;;;;;;x
b_ummrus;LNÆYœ¯e;;;;;;;;;;;;x
c_asyut_adj;‚¯e3Syr;;;;;;;;;;;;x
b_asyut;‚¯e3Syr;;;;;;;;;;;;x
b_kusai;äS‰6w;;;;;;;;;;;;x
b_durunka;kgœaS;;;;;;;;;;;;x
b_egypthebes;•^Ôk¯e;;;;;;;;;;;;x
b_egypabydos;?–ÜbY¯e;;;;;;;;;;;;x
b_wannina;N<SšN;;;;;;;;;;;;x
b_beitkhallaf;ÜbyrÈT)RÉb+Y;;;;;;;;;;;;x
b_luxor;bSKQ1t;;;;;;;;;;;;x
b_meir;s|S;;;;;;;;;;;;x
d_aswan;?–¯eúe;;;;;;;;;;;;x
d_aswan_adj;?–¯eúe;;;;;;;;;;;;x
b_aswan;?–¯eúe;;;;;;;;;;;;x
b_elefantina;aŒ›S;;;;;;;;;;;;x
b_faras;ÕlÉb¯e;;;;;;;;;;;;x
b_qasribrim;aS¯e)R^—g;;;;;;;;;;;;x
b_veset;ôuntyr;;;;;;;;;;;;x
b_philae;òƒ±ƒ;;;;;;;;;;;;x
b_girge;	TS>;;;;;;;;;;;;x
b_jebeladda;pgJ¾;;;;;;;;;;;;x
c_aswan_adj;?–¯eúe;;;;;;;;;;;;x
c_makuria_adj;lš“^Ì‘šN;;;;;;;;;;;;x
b_semna;^XÆY³u;;;;;;;;;;;;x
b_dongola;häSÉb;;;;;;;;;;;;x
b_ghazali; RNb)R;;;;;;;;;;;;x
b_dotawo;YTXƒl;;;;;;;;;;;;x
b_kawa;ïQƒl;;;;;;;;;;;;x
b_qubban;äSís;;;;;;;;;;;;x
b_kalabsha;aSÉb^(„;;;;;;;;;;;;x
b_wawa;ætæt;;;;;;;;;;;;x
c_nubia_adj;ªRÔkšN;;;;;;;;;;;;x
b_alwa;?–ÒRæt;;;;;;;;;;;;x
b_salala;^XÉb±ƒ;;;;;;;;;;;;x
b_komelshokafa;Ñy…hS1taSÕl;;;;;;;;;;;;x
b_dubarua;kgôTœ?–;;;;;;;;;;;;x
b_derkin;·VSÑ‘;;;;;;;;;;;;x
b_farata;ÕlÉbTX;;;;;;;;;;;;x
b_dradate;·VÉb¾yr;;;;;;;;;;;;x
b_derri;·Våe;;;;;;;;;;;;x
k_arabia;?–Éb>O;;;;;;;;;;;;x
k_arabia_adj;?–Éb>O;;;;;;;;;;;;x
d_sinai;‰HY;;;;;;;;;;;;x
d_sinai_adj;‰HY;;;;;;;;;;;;x
b_sin;­‹;;;;;;;;;;;;x
b_seyan;ntÕq;;;;;;;;;;;;x
b_romani;Wlš<S;;;;;;;;;;;;x
b_birqatia;ÖvĞc6w•N;;;;;;;;;;;;x
b_birelabd;?–kS·V•N;;;;;;;;;;;;x
b_zaaraniq;NbÉb<SKQ;;;;;;;;;;;;x
b_mustabiq;Fz¯eTXÔkKQ;;;;;;;;;;;;x
c_sinai_adj;‰HY;;;;;;;;;;;;x
b_attur;şVS;;;;;;;;;;;;x
b_sharmelsheikh;™lÆY™lOk;;;;;;;;;;;;x
b_mamlah;lšFzÉb;;;;;;;;;;;;x
b_nuweiba;ªRæ—ôT;;;;;;;;;;;;x
b_sinbarqa;ÜbSÖv;;;;;;;;;;;;x
b_dahab;°RwmkS;;;;;;;;;;;;x
b_jabalsamra;NbÜb(„lšÉb;;;;;;;;;;;;x
b_nabq;HYkS<h;;;;;;;;;;;;x
c_eilat_adj;ÃWÉbyr;;;;;;;;;;;;x
b_eilat;ÃWÉbyr;;;;;;;;;;;;x
b_yahel;Å–kÉb;;;;;;;;;;;;x
b_lotan;WMW;;;;;;;;;;;;x
b_ketura;úWWÉb;;;;;;;;;;;;x
b_sapir;(„®vS;;;;;;;;;;;;x
b_urim;LNÌ‘ÆY;;;;;;;;;;;;x
b_tzofar;tÕl;;;;;;;;;;;;x
b_eliot;åN„y;;;;;;;;;;;;x
c_el-arish_adj;?–Ì‘ÀN;;;;;;;;;;;;x
b_arish;?–Ì‘ÀN;;;;;;;;;;;;x
b_tukkot;şVÑyyr;;;;;;;;;;;;x
b_kharruba;ÈTœôT;;;;;;;;;;;;x
b_masyada;lšßR¾;;;;;;;;;;;;x
b_birelhamma;ÈTÈ•N;;;;;;;;;;;;x
b_mitmatna;s|yrlš³u;;;;;;;;;;;;x
b_abuaweigila;?–^?–ôu	TÉb;;;;;;;;;;;;x
b_zuwayid;Vyæt·V;;;;;;;;;;;;x
d_arabia_petrae;?–ÉbÔkšN;;;;;;;;;;;;x
d_arabia_petrae_adj;?–ÉbÔkšN;;;;;;;;;;;;x
c_al_aqabah_adj;šNUôT;;;;;;;;;;;;x
b_aqabah;šNUôT;;;;;;;;;;;;x
b_reeshah;÷–ntÈT;;;;;;;;;;;;x
b_quwairah;äSæ—Éb;;;;;;;;;;;;x
b_mazraa;ÈyQÉb?–;;;;;;;;;;;;x
b_feifa;9Õl;;;;;;;;;;;;x
b_samar;(„lšS;;;;;;;;;;;;x
b_elifaz;‚àVÕlyQ;;;;;;;;;;;;x
b_yotvata;¦uyrætTX;;;;;;;;;;;;x
c_maan_adj;lš‰R;;;;;;;;;;;;x
b_maan;lš‰R;;;;;;;;;;;;x
b_mutah;Fz?–ğl;;;;;;;;;;;;x
b_shubak;Ï‚ôTKQ;;;;;;;;;;;;x
b_maanaljafr;pg+YS;;;;;;;;;;;;x
b_buseira;^jÉb;;;;;;;;;;;;x
b_maanalhasa;ÈTj;;;;;;;;;;;;x
b_afra;?–+YÉb;;;;;;;;;;;;x
b_bubeita;èTX;;;;;;;;;;;;x
c_tabuk_adj;TX^KQ;;;;;;;;;;;;x
b_tabuk;TX^KQ;;;;;;;;;;;;x
b_duba;kgôT;;;;;;;;;;;;x
b_mariyiat;lšÌ‘Oyr;;;;;;;;;;;;x
b_muwaylih;Fzæ—)Rk;;;;;;;;;;;;x
b_abu_ujayyijat;?–^'kpgO>yr;;;;;;;;;;;;x
b_gabouk; R^KQ;;;;;;;;;;;;x
b_shaghab;‚ÖvkS;;;;;;;;;;;;x
b_sharmah;‚SÈ;;;;;;;;;;;;x
c_petra_adj;iOyrÉb;;;;;;;;;;;;x
b_tophel;Y9k;;;;;;;;;;;;x
b_petra;|V—VÉb;;;;;;;;;;;;x
b_wadi_musa;ætêFz(„;;;;;;;;;;;;x
b_bozrah;âl¯eÉb;;;;;;;;;;;;x
b_shoubak;‚ôTKQ;;;;;;;;;;;;x
b_abdelliya;?–^·V)RšN;;;;;;;;;;;;x
b_hamza;ÈTÆYNb;;;;;;;;;;;;x
b_husseiniya;¯OjàV<SšN;;;;;;;;;;;;x
d_arabia_felix;?–Éb>Oy0W;;;;;;;;;;;;x
d_arabia_felix_adj;?–Éb>Oy0W;;;;;;;;;;;;x
c_al_jawf_adj;&q+Y;;;;;;;;;;;;x
b_al_jawf;&q+Y;;;;;;;;;;;;x
b_sakakah;^XaSïQ;;;;;;;;;;;;x
b_aladan;?–9N;;;;;;;;;;;;x
b_dumat_al_jandal;kg›s`S¾;;;;;;;;;;;;x
b_radifah;ÉbêÕl;;;;;;;;;;;;x
b_tuwayr;şVæ—S;;;;;;;;;;;;x
b_tyer;şV6w;;;;;;;;;;;;x
b_qurayyat;äSÌ‘Yr;;;;;;;;;;;;x
b_al_ola;'kÉb;;;;;;;;;;;;x
b_tayma;ğllš;;;;;;;;;;;;x
b_leuke_kome;bSKQÑy…h;;;;;;;;;;;;x
b_higra;^<hÉb;;;;;;;;;;;;x
b_madain_salih;›s8u™lÒR;;;;;;;;;;;;x
b_mughayra;FzÖvÉb;;;;;;;;;;;;x
b_samur;(„FzS;;;;;;;;;;;;x
b_tawala;TXætÉb;;;;;;;;;;;;x
c_medina_adj;¦0W²;;;;;;;;;;;;x
b_medina;¦0W²;;;;;;;;;;;;x
b_khaybar;wmÜbS;;;;;;;;;;;;x
b_rabig;ÉbÔk<h;;;;;;;;;;;;x
b_yanbu;ö^^;;;;;;;;;;;;x
b_kuba;“^ôT;;;;;;;;;;;;x
b_farsh;ÕlÉb¯e;;;;;;;;;;;;x
b_sidi_hamzah;‰êÈTFzNb;;;;;;;;;;;;x
b_milha;s|ÈT;;;;;;;;;;;;x
c_mecca_adj;¦ R;;;;;;;;;;;;x
b_mecca;¦ R;;;;;;;;;;;;x
b_jeddah;	T¾;;;;;;;;;;;;x
b_taif;TXO+Y;;;;;;;;;;;;x
b_al_johfa;¦uÕl;;;;;;;;;;;;x
b_turubah;şVVÜb;;;;;;;;;;;;x
b_al_lith;)R¯e;;;;;;;;;;;;x
b_jmumum;NbÆYFz;;;;;;;;;;;;x
b_qunfudhah;!9°R;;;;;;;;;;;;x
c_asir_adj;?–‰S;;;;;;;;;;;;x
b_kamaran;aSlšpQ;;;;;;;;;;;;x
b_bahah;ôTÈT;;;;;;;;;;;;x
b_najran;³ucRpQ;;;;;;;;;;;;x
b_sadah;(„¾;;;;;;;;;;;;x
b_hajjah;ÈTpg;;;;;;;;;;;;x
b_hamr;ÈTFz&O;;;;;;;;;;;;x
b_huth;¯O¯e;;;;;;;;;;;;x
b_abs;?–^¯e;;;;;;;;;;;;x
c_rafha_adj;Éb+YÈT;;;;;;;;;;;;x
b_rafha;Éb+YÈT;;;;;;;;;;;;x
b_aljumaymah;1gÈlš;;;;;;;;;;;;x
b_timiat;Ğcs|yr;;;;;;;;;;;;x
b_markuz;lš“^yQ;;;;;;;;;;;;x
b_lawqah;³RÖv;;;;;;;;;;;;x
b_duwayd;kgæ—·V;;;;;;;;;;;;x
b_uwayqilah;'kæ—	T±ƒ;;;;;;;;;;;;x
b_ashshir;^S;;;;;;;;;;;;x
c_hail_adj;ÈTOÒR;;;;;;;;;;;;x
b_hail;ÈTOÒR;;;;;;;;;;;;x
b_asshinan;?–¯eÀN³u;;;;;;;;;;;;x
b_alghazalah;ÖvNb±ƒ;;;;;;;;;;;;x
b_baqa;Üb<h?–;;;;;;;;;;;;x
b_iqdah;ÉbGY9N;;;;;;;;;;;;x
b_mawqaq;ÛkÖv<h;;;;;;;;;;;;x
b_murayfiq;FzVòƒ<h;;;;;;;;;;;;x
b_saban;(„^‰R;;;;;;;;;;;;x
c_hajr_adj;ÈTpgS;;;;;;;;;;;;x
b_alhudaydah;wƒğS¾;;;;;;;;;;;;x
b_assalif;^XÌ‘+Y;;;;;;;;;;;;x
b_almaqah;?–S›s¾;;;;;;;;;;;;x
b_abha;‚kSÈT;;;;;;;;;;;;x
b_khamismushait;wms|¯eFz1Œyr;;;;;;;;;;;;x
b_bisha;Ôk™l;;;;;;;;;;;;x
b_baljurashi;ÜbÒR1gS^;;;;;;;;;;;;x
b_jizan;	T^;;;;;;;;;;;;x
c_halaban_adj;ÈT±ƒís;;;;;;;;;;;;x
b_afif;?–òƒ+Y;;;;;;;;;;;;x
b_badaiidyan;ôT¾œkg‰R;;;;;;;;;;;;x
b_alqaiyah; RO6w;;;;;;;;;;;;x
b_aljammaniyah;>üf<SšN;;;;;;;;;;;;x
b_albijadiyah;Ôk>êšN;;;;;;;;;;;;x
b_almaklah;ÈKQÉb;;;;;;;;;;;;x
b_albaharah;ôTÈT÷–;;;;;;;;;;;;x
b_arradum;÷–kg(g;;;;;;;;;;;;x
d_sanaa;(„²;;;;;;;;;;;;x
d_sanaa_adj;(„²;;;;;;;;;;;;x
c_bayda_adj;¾;;;;;;;;;;;;x
b_bayda;¾;;;;;;;;;;;;x
b_habban;ÈTís;;;;;;;;;;;;x
b_ashshubaykah;‚ÜbaS;;;;;;;;;;;;x
b_timna;ĞcÆY³u;;;;;;;;;;;;x
b_ataq;?–TX<h;;;;;;;;;;;;x
b_zinjibar;%m	TôTS;;;;;;;;;;;;x
b_alkhabr;wmkSS;;;;;;;;;;;;x
b_yashbum;6wÀN^ÆY;;;;;;;;;;;;x
c_sanaa_adj;(„²;;;;;;;;;;;;x
b_sanaa;(„²;;;;;;;;;;;;x
b_marib;lšÌ‘kS;;;;;;;;;;;;x
b_qataba; RğlÜb;;;;;;;;;;;;x
b_dhamar;NblšS;;;;;;;;;;;;x
b_jabalannabishuayb;HQåw‚‚kSğS;;;;;;;;;;;;x
b_jabaltiyal;>ÜbêšN;;;;;;;;;;;;x
b_hodeida;wƒğS¾;;;;;;;;;;;;x
c_taizz_adj;TXOyQ;;;;;;;;;;;;x
b_ibb;OkS;;;;;;;;;;;;x
b_mocha;idaS;;;;;;;;;;;;x
b_taizz;TXOyQ;;;;;;;;;;;;x
b_zafar;°R9S;;;;;;;;;;;;x
b_perim;N—g;;;;;;;;;;;;x
b_shuqra;‚Éb;;;;;;;;;;;;x
b_jibla;	TkSÉb;;;;;;;;;;;;x
b_dhisufal;NmÏ‚ÕlÒR;;;;;;;;;;;;x
c_aden_adj;šNN;;;;;;;;;;;;x
b_aden;šNN;;;;;;;;;;;;x
b_lahej;ÉbÈTpg;;;;;;;;;;;;x
b_dhala;¾)R?–;;;;;;;;;;;;x
b_alawbhali;eYNb)R;;;;;;;;;;;;x
b_jaar;pg?–S;;;;;;;;;;;;x
b_alkawd;w·V;;;;;;;;;;;;x
b_almilah;s|Éb;;;;;;;;;;;;x
b_alarbadi;?–SôTê;;;;;;;;;;;;x
c_kathiri_adj;aSêÌ‘;;;;;;;;;;;;x
b_shabwa;YkSæt;;;;;;;;;;;;x
b_lodar;³RãNS;;;;;;;;;;;;x
b_qana;U³u;;;;;;;;;;;;x
b_seiyun;j8l;;;;;;;;;;;;x
b_mukalla;FzaSÉb;;;;;;;;;;;;x
b_shihar;^kS;;;;;;;;;;;;x
b_nisab;<S(„kS;;;;;;;;;;;;x
b_azzan;?–^;;;;;;;;;;;;x
d_oman;?–üf;;;;;;;;;;;;x
d_oman_adj;?–üf;;;;;;;;;;;;x
b_sohar;Ï‚ÈTS;;;;;;;;;;;;x
b_dibba;êôT;;;;;;;;;;;;x
b_qutuf;UşVS;;;;;;;;;;;;x
b_dhuzabi;?–^NbÔk;;;;;;;;;;;;x
b_khorfakkan;jŒS9NW;;;;;;;;;;;;x
b_dubai;êÜb;;;;;;;;;;;;x
b_julfar;POSÕl;;;;;;;;;;;;x
b_sharjah;™læ;;;;;;;;;;;;x
b_alhamra;ÈTÆYÉb;;;;;;;;;;;;x
b_nizwa;HYyQæt;;;;;;;;;;;;x
b_ibri;OkSÌ‘;;;;;;;;;;;;x
b_jabrin;>^—g;;;;;;;;;;;;x
b_rustaq;œ¯eTXKQ;;;;;;;;;;;;x
b_haran;ÈTpQ;;;;;;;;;;;;x
b_masruq;È¯eœ<h;;;;;;;;;;;;x
b_yanqui;ö^äSÒR;;;;;;;;;;;;x
c_muscat_adj;lš¯eUyr;;;;;;;;;;;;x
b_muscat;lš¯eUyr;;;;;;;;;;;;x
b_sur;Ï‚S;;;;;;;;;;;;x
b_samail;^XlšOÒR;;;;;;;;;;;;x
b_adam;šNSV;;;;;;;;;;;;x
b_ibra;OkSÉb;;;;;;;;;;;;x
b_sabt;^XkSyr;;;;;;;;;;;;x
b_lizq;)RyQGY;;;;;;;;;;;;x
b_shiya;ÀNšN;;;;;;;;;;;;x
b_duqm;kg“^ÆY;;;;;;;;;;;;x
b_aljazir;pgNmÉb;;;;;;;;;;;;x
b_bank;ísKQ;;;;;;;;;;;;x
b_harima;ÈTåe›s;;;;;;;;;;;;x
b_nimr;<SÆY;;;;;;;;;;;;x
b_mahut;lšáwS;;;;;;;;;;;;x
b_hubara;áwôTÉb;;;;;;;;;;;;x
b_masirah;lš‰Éb;;;;;;;;;;;;x
c_dhofar_adj;POÕlS;;;;;;;;;;;;x
b_salalah;(„ÉbÉb;;;;;;;;;;;;x
b_thamarit;^XÈÌ‘yr;;;;;;;;;;;;x
b_raysut;VÏ‚yr;;;;;;;;;;;;x
b_amal;?–ÈÒR;;;;;;;;;;;;x
b_shisr;ÀN¯eS;;;;;;;;;;;;x
b_dawkah;SaS;;;;;;;;;;;;x
b_durrah;kgÉbk;;;;;;;;;;;;x
b_harzan;ÈT^;;;;;;;;;;;;x
c_mahra_adj;lšÈTÉb;;;;;;;;;;;;x
b_ghaydah;Öv¾;;;;;;;;;;;;x
b_nishtun;<SÀN;;;;;;;;;;;;x
b_damqwat;¾›sætyr;;;;;;;;;;;;x
b_qishn;úWÀNi`;;;;;;;;;;;;x
b_haswayn;ÈT¯eæ—àV;;;;;;;;;;;;x
b_itab;OTXkS;;;;;;;;;;;;x
b_alkurah;“^Éb;;;;;;;;;;;;x
b_alhalya;ÈTÒRšN;;;;;;;;;;;;x
k_abyssinia;?–Ôk‰<SšN;;;;;;;;;;;;x
k_abyssinia_adj;?–Ôk‰<SšN;;;;;;;;;;;;x
d_harer;èbÔb›R;;;;;;;;;;;;x
d_harer_adj;èbÔb›R;;;;;;;;;;;;x
c_busaso_adj;ZS(„1t;;;;;;;;;;;;x
b_mosylon;«ƒ^X†–;;;;;;;;;;;;x
b_bandaraassim;ís¾aS‰ÆY;;;;;;;;;;;;x
