### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC3671;1u¼e[From.GetTitledFirstName]ÒbUt`—ÑÿbN—VNª‰êÕRKb0ƒRwN»S!q³RÿFO>f[From.GetTitledFirstName]WlAmymÌwÿ<ONN[From.GetSheHe]¨–BfıïSıwˆf¥S0;;;;;;;;;;;;x
EVTOPTA3671;ÌxS<›ÿ‚Yœgb«ˆÄ‡†Nı>f`O„v/“ÿ;;;;;;;;;;;;x
EVTDESC3585;b„vIqÑ‘åTwQ‚N,gøfTBf0RÿNb—ËN9t†N‚YUO÷mTU.zirêŒwNV|vr¸pbkpCq0(WÕRKbMRHQ‚N‚1’,gøf<ONN>fPN/“„vJNa&&;;;;;;;;;;;;x
EVTOPTA3585;Nÿşs(WšŒËYôv¥cÕRKb;;;;;;;;;;;;x
EVTTOOLTIPA3586;NHQ2Q™P›NåwX‹1SšŒËYIqÑ‘;;;;;;;;;;;;x
EVTOPTB3585;HQÔN0txvzIqÑ‘åwX‹;;;;;;;;;;;;x
EVTTOOLTIPB3586;ÕRKbMR†Nã‰IqÑ‘åwX‹;;;;;;;;;;;;x
EVTOPTC3585;b‰ RPSÃVÿb„Š—VbÔSÔS«N|vu„v‹NÅ`&&;;;;;;;;;;;;x
EVTDESC3586;»sƒtöt-NônN„v²mÔš‡TbNT„vbVÀrŒT'YS0vlƒR0RTo%›„vğm-˜BfÿNôn²mÔš(Wôn2Nb—„v—xKNMR(WŠòtÑnÕR0;;;;;;;;;;;;x
EVTOPTA3586;şs(WSÃV&&;;;;;;;;;;;;x
EVTTOOLTIP3587;r¸p„væRWšÿ;;;;;;;;;;;;x
EVTTOOLTIP3588;j‰Š‹ÃÑ‘ÿ;;;;;;;;;;;;x
EVTDESC3587;¨–Ow²mÔšøtbawizšR„vôneQ—xáˆÿb&q%`0WIr…VOw÷mTir·QŠJ0vlg›VNôn²mÔšL„eQ—x-NBfÿYU^òT6qM–èÿbN—VNŞÃqˆíq†O¢jåg²mÔšÿ6q›Vr¸p|vu†N0;;;;;;;;;;;;x
EVTOPTA3587;[Root.Spouse.GetFirstName]w‹‰b„vÉBf[Root.Spouse.GetSheHe]gªŠÀN¼bTÿ;;;;;;;;;;;;x
EVTOPTB3587;b„v	wÛkÿ;;;;;;;;;;;;x
EVTDESC3588;²mÔšİQúVBfbˆV®lªUÿFOa™eKNY„vœU…`¨–KNw†OÿS®lªUNƒcwIQÿb’l	guR/úQŞÑ‘ówÿFObuR/úQ†N&&;;;;;;;;;;;;x
EVTOPTA3588;Ñ‘PRÿbIqúQ†NÑ‘PRÿ;;;;;;;;;;;;x
EVTDESC3590;á`¾u(Wbaba˜bèxOwbÿNÏkNJXŒw©xÿÏkNøR¨šÏrÿÏkNt`­tÿ8TlVOwb„vuqV0kOINNP^yØyJN©wÿbÁd	g/OªŠ-Nıw»laNR¾uÅu„vH—å…„våwX‹0FOvlbM‘å…Bfÿbº‰—V‘Rå…ïSıwNg»lŒYbÿÍSwg‰†Nb„vqV&&;;;;;;;;;;;;x
EVTOPTB3590;bTb‰c†Nå…0bøváO[Root.Religion.GetRandomGodName]g»lŒYbÿ;;;;;;;;;;;;x
EVTOPTC3590;NPwck„vJSuÉarŠıw“‹bŒYN›N;;;;;;;;;;;;x
EVTDESC3594;bui¦^4ngÊuaÿÅuÅ`Ïk)Yı(Wá`S0bŒwªŠ[From.GetTitledFirstName]şf“tĞc0RN[From.GetSheHe]	gÀN¼qg‰ıw»laNR¾uÅu0;;;;;;;;;;;;x
EVTOPTB3593;b„viRPRÅu†Nÿå…nN1Šıw»lab„viRPR;;;;;;;;;;;;x
EVTOPTC3593;b„vM‘vP[Root.Spouse.GetFirstName]Åu†N&&;;;;;;;;;;;;x
EVTOPTD3593;bNbe“‹ûNUOºNMfŠƒR;;;;;;;;;;;;x
EVTOPTA3610;1S2a'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP3611;[This.GetTitledFirstName]«ˆ(uw‘RZx;;;;;;;;;;;;x
EVTDESC75065;[Root.job_treasurer.GetTitledFirstName]„vlQck´VfIN÷m‚N„v˜0W6^†O†Ns^ŒT0¯rjŒT±b(`Š†OŠSÿ²lP^—8^šŒÃVÿ;;;;;;;;;;;;x
opinion_count_wrong_gov_vs_liege;/“³„v?eÔš;;;;;;;;;;;;x
opinion_excom_lifted;Utp³dò’;;;;;;;;;;;;x
CHAR_RELATION_CLOSE_DYNASTY;§Y$NAME$§!>f`O„v¶RÏe„vÑª‰ÿ§Y$REL$§!	ÿ;;;;;;;;;;;;x
opinion_discovered_plotting;«ˆ|vşsÃS‚p–‚;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_0;‰Bl§Y[Recipient.GetBestName]§WkPbkÃS‚p–‚0;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_1;‰Bl§Y[Recipient.GetTitledFirstName]§!kPbkÃS‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!„vp–‚»S§Y$PLOT_NAME$§!0;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_2;‚Yœg[Recipient.GetSubjectPronoun]ÒbUtÿbPS	gt1u.Uc[Recipient.GetObjectPronoun]0;;;;;;;;;;;;x
temple_tax_0_option;MQz;;;;;;;;;;;;x
feudal_tax_1;NOSú^z;;;;;;;;;;;;x
feudal_tax_2;ØšSú^z;;;;;;;;;;;;x
feudal_tax_3;´VÛ‚Sú^z;;;;;;;;;;;;x
EVTOPTA70021;®iwxb¼eb;;;;;;;;;;;;x
EVTOPTA20291;bÅVC˜T˜JN1XJTdk‹Nÿ;;;;;;;;;;;;x
EVTOPTA20292;¬™Níc|v[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA3657;[From.GetTitledFirstName]&NNZšŠ;;;;;;;;;;;;x
EVTOPTB3657;[From.GetTitledFirstName]«ˆ‡V0R†Nÿ;;;;;;;;;;;;x
EVTOPTC3657;[From.GetTitledFirstName]SbˆVu2cÿ;;;;;;;;;;;;x
EVTDESC3607;À‰w[From.GetTitledFirstName](WNP°eÑUcrs„vÛS’V«NUSIy[From.GetHerHis]bıw>fNöNâeP``ÈSäNºN	a…`„v‹N0(WUSIyŒR[From.GetSheHe]ıw(WºNŠkMRINvQÌe RY¼'Y„vÛuæ‚›Vÿ[From.GetSheHe]Yeb`2a6R/g'Y„vÛuæ‚ŒT3O³RÿŠJıw“‹×S³Rw|uŒuJmU)YÿuóUhT0;;;;;;;;;;;;x
EVTOPTB3610;,nfŠ…’jr„vŒYIggÿ;;;;;;;;;;;;x
EVTOPTC3610;b0R•^`¼†NÿN>fbÿ;;;;;;;;;;;;x
EVTDESC38291;bNQ˜bèxvQÖNºNÿ!qÖŠŸSàVINUO0b1Y»S†N§Y÷bSbaŒYw§!yrêŒ0;;;;;;;;;;;;x
EVTOPTC3611;NÿNÿN‰(u…’jrÿ;;;;;;;;;;;;x
EVTOPTD3611;…’jrnNNıw“‹bÛb›Oÿ;;;;;;;;;;;;x
EVTOPTB3615;&&nN1ŠbPÉarŠŠÖŠN1’¼Oˆe„v‚²;;;;;;;;;;;;x
EVTDESC38292;bşf“t‰l‰‘¼e¾PŒwRRøvÊd„vwó—ŒTÊdWeSKb›V„v	a…`0şs(WNQ2a†N0b1Y»S†Nzl%›wyrêŒ;;;;;;;;;;;;x
EVTOPTA3625;`ObeNbe¥c×Szl%›„vc0bÿ;;;;;;;;;;;;x
EVTOPTB3625;bˆV±bIkÿbNó`Sb¶gÿ;;;;;;;;;;;;x
EVTOPTB3630;b­S&P†NNR0N!kÿbNg¥c×Sc0b†Nÿ;;;;;;;;;;;;x
EVTOPTB3635;ËŠN‰3O³Rbÿ;;;;;;;;;;;;x
EVTOPTC3625;Í‹NJ`¡r[Root.job_marshal.GetTitledFirstName]ÿÿfb†Ozl%›ÿ;;;;;;;;;;;;x
EVTDESC38293;îh—gáˆ„vÕRirS­Vdkúd+b„vÜUOˆ0b1Y»S†NusºNyrêŒ0;;;;;;;;;;;;x
EVTOPTD3650;bS“‹b„vRQPRU†tÎ‘lŒ;;;;;;;;;;;;x
EVTDESC3655;b!qa-NŒw0R3NP÷^ãŠÖŠ®R÷^-N„vN›NºN>f`2a0W³R`Î‘Yérusÿ&N2Vr1’›NºN„v÷áO0bzlÃVñmeQ¿ŠågÿSb>f°Š1’¼÷áO0nN1Šbıw(ubŞjPRÿ;;;;;;;;;;;;x
EVTOPTF3655;b„vNPiRPR³R`Î‘Yérusÿ;;;;;;;;;;;;x
SAVEQUIT_TITLE;2QXR&NúQ;;;;;;;;;;;;x
SAVEQUIT_DESC;`OºxšR‰2QXR&NúQ0RLhb—ÎUÿ;;;;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT;2QXR&NúQ;;;;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT_DEL;ëVXR”j&NúQJ2b;;;;;;;;;;;;x
FE_EXIT;úQJ2b;;;;;;;;;;;;x
NO_CREATE_BARON;êSıw(WôvD7u5r˜RS7u5r;;;;;;;;;;;;x
tut_0a_4;ŞÊdÒ‰r‚ÁeŠ„vşvbVWjïSåNSbšŒ˜0WLub—0(W˜0WLub—!jVNÿ`OïSåNS`O„v˜0W	gNP'Y‚i†Nã‰0Ôk‚Y`O„v˜0W„vSãÿ“tßoÿwkòSåNÊSôfY0`OnNïSåN(WrŠLub—xÇd0Õlt0x˜Fhÿ2aïSåNågw1’›N‚`O„v-˜œ’ÊtÆRøv2‡„v˜W0;;;;;;;;;;;;x
tut_0a_13;T† ŠcYegS`O„vKa¦^0/ŸjøakP(WT† Š<PNïS—V0RÏkgT† Š<PX RbnS„vxeÏ‘ÿ/ŸjøakPôfw•Bf“•„ïS—V0RX RbnS„v†On0vl6q`OnNïSåN­VLˆÕR-Nrs—Vb1Y»ST† Š0;;;;;;;;;;;;x
tut_0a_17;—VR0>f`O„v¶RÏe„vOb	g—VRÿƒR>fN`O„vOb	gqt»lw(WMOg“•rs—V„vZgŒTT† Š†OŠ—r„v0SgBtzlšR`O„v’cT0;;;;;;;;;;;;x
tut_0a_23;(WNT„v0WW!jVNÿ`OïSåNrs—VNTŠ|‹W„váOo`0şs(WbP(W0WbV0WW!jVNÿ(Wáˆÿ`OïSåNnZi0Ww0RTPW¶R„vT1z0Sk•-˜ÉbÑÿ`O„ïSåNw0RTP0WIS„vT1z0şs(WI0RhsËz˜0W0WWÿáˆbPïSåNnZi0Ww0RŠLu0;;;;;;;;;;;;x
tut_0a_25;J2b«fkPÿ!qÖŠ>fJ2b«fkP„>fšŒËY„vBfPÿNğÍdkO`OıïSåN2Lˆ0FO>f‚YœgNÖSˆm«fkPÿ«fkPBf„vÍdkOıNguHe0;;;;;;;;;;;;x
tut_0a_31;f‹JT0›NWbVWjo˜Iy†NN›N`OÅVC˜¡cÖSLˆÕR„vÍ‘‰‹NÅ`ÿïSıw‚Ôk‚Y|ubŒTY³NKNŠ|	gÜ•„v‹NÅ`0BfJRÜ•èlÖNPÿ`OSguR/GYáÿıVeuÖNP„vqŠ›Vœgê Œÿ;;;;;;;;;;;;x
tut_2a_2;qt»lw!qÕl®Uhs»ltNPW¶R0`OïSåNO`—”N.zŠ|‹W„v^OUk^©R`O0,rN.z>fY³NJ`¡rÿÖNS(WY³N˜ßWk^©R`O0dkY`O„ïSåNñP­PÍ‹NJ`¡r0kOINNP´ŒÏeÿÁƒ?eJ`¡r>fÅVC˜„vÿÖNS Œ´Œ`O„v“tßo0“•o‹J`¡rGRıwİO³b`O`â–WgQ‚WY„vp–‚0g›V®R÷^gr+^S>f`O„v¾|^yS+^0;;;;;;;;;;;;x
tut_2a_3;›NÍ‘ãïSåNIN`O÷WLˆûNÙRÿ‹O‚YY³NJ`¡rïSåNIN`OŒG/YWW0W„v²R1zbÿÁƒ?eJ`¡rGRïSåNIN`OµV6eôfY„vzÑ‘0›NıgS`O„v¶RÏe	gŒYU†ÿdkYÿÖNPıwX R`O„vlS'`0;;;;;;;;;;;;x
tut_3a_2;|ubÕlSzlšROw`O¥cN†O‰nbo„vÒ‰r‚åNÊSıw/P|ub„v˜0W0NšŒËYg8^‹‰„v>f“‹w•PR|ub`O„vJN‰-˜œ’ÿvQÖNiRPRRrRiRN„v0.z|ubÕlëSGWR|ubÕl0;;;;;;;;;;;;x
tut_4a_2;Y³N1S>fcÒ‰r‚KN“•„v’NÕR0`OïSåN|vÕR0b-rnNïSåNSiRPRN»S«dúR0şs(WbúQN›N`OïSåN2LˆY³N„vÒ‰r‚ÿŞÊdÖNP„vÒ‰r‚-˜ÏP2LˆÍdkO0;;;;;;;;;;;;x
tut_5a_9;şs(Wÿ“‹bP­VSãU†¿ŠÆ–µVìSuQ0‚Yœg`OsSSšŒËY0b-rÿ`OïSåN¿ŠÆ–hQè„vµVìSuQ0w(WPYez-NÿbPêS—‰NèRuQ›R1S³/P†N0şs(W`OïSåNŞÊdÕl+Y>O5r-˜ÏPóS¶O„v¿ŠÆ–ÁyºNµVìSuQ	c’ÿ¿ŠÆ–ÖN„vµVìSuQ0;;;;;;;;;;;;x
tut_5a_11;IN†NS›NèŠ–ZwÆ–(WNP0W¹eÿŞÊd,rŒN>eèŠ–„vWjÿ6q›VóSÊd,rN>eèŠ–Ob(W„vwıNÿ1SïSåNS›NèŠ–ZwÆ–0RTNP0W¹e06q›VÖSˆm«fkP0;;;;;;;;;;;;x
tut_5a_12;T&N;;;;;;;;;;;;x
tut_5a_14;f‚Š–;;;;;;;;;;;;x
tut_5a_15;bPvl6qnN	gwmÍÿŞšŒÍ‹NLub—0;;;;;;;;;;;;x
tut_5a_17;‰SëXuQK0R9‚NÎUÿ;;;;;;;;;;;;x
tut_5a_18;xÇd`O„vèŠ–ÿ(Wg˜è`Og|vşsNPŠv9‚„v	c’ÿŞÊdƒR1SïSåNS`O„vèŠ–K0R9‚N0;;;;;;;;;;;;x
tut_5a_19;şs(WPx˜>fppr‚„vÿ‚Yœg`Oó`åwSŸSàVÿŞÊd`O„v9‚êSßRw0;;;;;;;;;;;;x
tut_5a_20;9‚êS;;;;;;;;;;;;x
tut_5a_22;Râ–èŠ–;;;;;;;;;;;;x
tut_5a_24;SëXuQK0R9‚N;;;;;;;;;;;;x
tut_5a_26;N9‚;;;;;;;;;;;;x
tut_5a_27;vl`O„vf‚Š–0RTKN›Vÿ(W«ƒ÷–Švx–`O„vèŠ–0;;;;;;;;;;;;x
tut_5a_28;Švx–;;;;;;;;;;;;x
tut_5a_29;ºxšR`O„vf‚Š–òT“t«ˆxÇdÿ6q›VŞÊdóSN¹e„v	c’xÇdèŠ–0şs(W`OïSåNŞÊd«ƒ÷–“‹`O„vèŠ–T¸SNŠvx–0;;;;;;;;;;;;x
tut_menu_6;0b-r;;;;;;;;;;;;x
tut_menu_6_description;xRÒÜ•¼e²R1zbÿ²R0bt1uÿ0b-rPtœgåNÊS0b-r—VR„vøvÜ•åwX‹;;;;;;;;;;;;x
tut_menu_5;ÍŠ–ŒTkO0b;;;;;;;;;;;;x
tut_menu_5_description;xRÒÜ•¼eèŠ–ÿµVìSÿñP­PuQÿ0b%›‚NJe„vøvÜ•åwX‹;;;;;;;;;;;;x
tut_6a_8;(W¢jågNwıN„vÀrÁl›VÿSbšŒ®R÷^Lub—0;;;;;;;;;;;;x
tut_6a_10a;ûNÙRŒRb;;;;;;;;;;;;x
tut_6a_10b;şs(WóúQ†NNP‹NöN0ƒRªŠ`Oşs(WÁd	gNP²R1zbÿasTOw`OïSåNN0b-rrs—VP-˜œ’0±•‚P‹NöNÿ6q›VŞÊd01tÖS²R1z0†O|uŒu0;;;;;;;;;;;;x
tut_6a_14;ŞÊd²R0bx˜0`OïSåNw0RbPÁd	g„v²R0bt1u0xÇd²R1zWSöSKN›VŞÊd|v0;;;;;;;;;;;;x
tut_7a_2;d–†N0b-rKNYÿÆR‚nNıwk^©R`OTbîvj0vl6qvQÖNºNnNgS`OÌeUSp–‚ÿàVdk`O‰BfJR2–™POw0ŞÊdÆR‚Lub—åN|uŒu0;;;;;;;;;;;;x
tut_8a_2;áOğNgS`O„vJ2b-NS|vu„v‹NÅ`w0RÍ‘'YqVÿ—0ASWRÍÿT† ŠŒT`O„v—RYeNlSı	gTê„vkO(u0—RYe˜–ˆÿïSıw>fYe—RÿÈTáˆ|vb'YmyøS>fTê—RYe„váOğN›RÏ‘0Ye—RNÅPïSåN|vÕR2W0bÿnNïSåN“‹`Oâ–ZZ0ŞÊd—RYeLub—|uŒu0;;;;;;;;;;;;x
tut_9b_2;0‹sW¨˜ò–II0-N„vIr)t6R¦^ASRîh´VÿN)t˜JNÅVC˜SN)t˜JNbÔdÕl‹V‰šR„vuQyVŒTæŒz©ÙR0ŞÊdNNek|uŒu0;;;;;;;;;;;;x
EVTDESC3316;b|vşs[From.GetTitledFirstName]²(W[From.GetHerHis]å³RáˆÿåNëXuQP%›R„vwó—0bÍVNOO…–‰[From.GetHerHis]>`æa0;;;;;;;;;;;;x
PLOT_UNCOVERED_LETTER;b|vşs†NNPp–‚ÿ$PLOTTER$fŠW$PLOTNAME$0\n\n¨`‹QS„v“•o‹J`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
MINOR_PLOT_UNCOVERED_LETTER;b|vşs†NNPp–‚ÿ$PLOTTER$fŠW$PLOTNAME$0\n\n¨`‹QS„v“•o‹J`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
EVTDESC3665;vlb—VåwbïSåNIN‹s³Rg¦ŠN›NiŠLkKN›Vÿbñmñm„v‰l÷¼eSY¯„v˜Lk„vúRkO-N0ÏkPºNZwÆ–(WNwåN²-^wS[Root.Location.GetName]„v¨˜´fÿàVdkb	gøvvlY„vÀ‰>w0;;;;;;;;;;;;x
EVTOPTA3665;>fN–™Ü•¼e®R÷^„vaÅ`iŠ&&*JU³T*;;;;;;;;;;;;x
EVTOPTB3665;bº‰—V–™Ü•¼eNPjŒRñmÍ‘„vÒ‰r‚„viŠLkˆV	g²&&;;;;;;;;;;;;x
EVTOPTC3665;2WºN„vuJmÿËYBt>fiŠLk„vŒYPg™e&&;;;;;;;;;;;;x
EVTOPTD3665;`ONg˜gb„viŠ„v;;;;;;;;;;;;x
opinion_mildly_disappointed;	gŞ1Yg;;;;;;;;;;;;x
opinion_liar;ªŠ‚;;;;;;;;;;;;x
opinion_sad;3OÃV;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_2;‚YœgbP¥c×SÿbPS>f$WARLIST$„vNáT;;;;;;;;;;;;x
EVTDESC38294;bQnNúRNúQåNMR1’2a„v*Q‡eWRÿ&NN(uiŠLkXeğb„v`ó`„vó`ÕlòT“tNQ1’¼FVÈp0b1Y»S†NiŠºNyrêŒ0;;;;;;;;;;;;x
EVTDESC3675;0`OÅVC˜k^bÿ0÷^ãªŠÿ0b—‰ftb„vÅ`ºNúRN–™iŠÿFO’l	gBf“•0`OïSåNk^bÎUÿ0;;;;;;;;;;;;x
EVTOPTA3675;vl6qÿ`Oó`‰ÀN¼Š|‹W„viŠÿ˜^Š„>fASÛVLˆiŠÿ;;;;;;;;;;;;x
EVTOPTB3675;êS—‰NSFr1ŠÿbSIN`OúRN–™ŒYÅ`iŠ;;;;;;;;;;;;x
EVTOPTC3675;`OÉarŠêñTft`O„vÅ`ºNúRiŠÿ;;;;;;;;;;;;x
EVTDESC3676;[From.GetTitledFirstName](WÑšŒKNMR­T†Nb„vNP÷^ãÿ&Nft†N[From.GetHerHim]NDVWRh0ã–Sb„vM‘vP[From.GetFirstName]jIjIft†NNPgãNıNÅ`iŠ¼ÿ;;;;;;;;;;;;x
EVTOPTA3676;N'YïSıw;;;;;;;;;;;;x
EVTOPTB3676;INÀN¼b­V†O’l	g­V[From.GetFirstName]1’áˆÿb0RNÅ`iŠÿ;;;;;;;;;;;;x
EVTTOOLTIP3677;[Root.GetTitledFirstName]³g†N;;;;;;;;;;;;x
EVTDESC3677;N¡r÷^ã‚YUOU†tbft„v1’ıNáOÿb’l	gûNUOyrŠk„va`0b„v[From.GetFirstName]³g†N&NNøváO1’	gyrŠk+T©0;;;;;;;;;;;;x
EVTOPTA3677;ª‰a„vÿ–™iŠ>fftgã„vÃVNºN;;;;;;;;;;;;x
EVTOPTB3677;›N3w°tıwI‹fbS`O„vaÎUÿ;;;;;;;;;;;;x
EVTDESC3680;bSiŠLkft†Nb„vÃVNºNÿ&NNNŠŒw[Root.GetSheHeOpp]babag¦ŠNŠwÃV0WIr[Root.GetHerHisOpp]ÍSÉa0–™iŠ^—8^ŒYÿïSÜ`N>fbêñTúR„v&&;;;;;;;;;;;;x
EVTOPTA3680;vl[Root.GetSheHeCapOpp]‚ŒRb„viŠåN›Vÿ[Root.GetSheHeOpp]­T†Nbÿ;;;;;;;;;;;;x
EVTTOOLTIP3681;wck„viŠºN|vşs†N`O„v‚Š;;;;;;;;;;;;x
EVTOPTB3680;bN—VNJT4Š[Root.GetHerHim]b­VêTáˆ—V0R–™iŠ„v&&;;;;;;;;;;;;x
EVTDESC3681;N†NNgbMbÍSÉaN†OºNPŠÖŠ„v1’–™iŠ>fb„vÿ[From.GetTitledFirstName]³S†N'Y¶Rÿ&NNSb—r(u–™iŠ˜ŠÑ`Ğg›NºN0;;;;;;;;;;;;x
EVTOPTA3681;êŒOU[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP3682;[Root.GetTitledFirstName]w–eQŒRÊziŠLkKN-N;;;;;;;;;;;;x
EVTOPTB3681;[From.GetSheHeCap]şRVb¶R„vS?†‰ƒÿ;;;;;;;;;;;;x
EVTOPTC3681;[From.GetSheHeCap]şRVb„v»YPRÿ;;;;;;;;;;;;x
EVTOPTD3681;ŸSÒŠ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3682;[From.GetTitledFirstName]êŒOUb>fN>fSvQÖNºNªŠ>fbúR„viŠ0bJT4Š[From.GetHerHim]b’l	gSûNUOºN¼ªŠ0ºNPêS>f1’2a2ŠINÿàVIN1’–™Å`iŠ>fúRftbYºN„v0;;;;;;;;;;;;x
EVTOPTA3682;bˆV±bIkÿFO‚YœgïSıwÿbåN›VÍN6qg¼ZPÿ;;;;;;;;;;;;x
EVTDESC3683;wRb„vÉñmñmw–eQ†NålWáˆÿFObÍN6qfŠW(W'YŒÜ•‰•KNMRÙzw†O00b&N’l	gft`O1’–™iŠÿObåN`ONıw(uÖN»S˜ŠÑ`ºNPÿ0[From.GetTitledFirstName]†TîTS0;;;;;;;;;;;;x
EVTOPTA3683;PŒT`O„vsYRQ	gÜ•ÎUÿbˆV±bIkÿ;;;;;;;;;;;;x
EVTOPTB3683;b&N’l	gşRV`O„v»YPRÿyYêñTNŒ„vÿ;;;;;;;;;;;;x
EVTDESC3685;!qÖŠb`¼ªR›Rÿbı’lÕló`úQNP¼bû—„v^Š†Nÿb¯wšR1Y»S†NUu¯esY^y„vR—^wÿbŒRhQ’l	gH—a†N0æTÿbrŠ`¼¦ÿ;;;;;;;;;;;;x
EVTOPTA3685;bgb0RNP°e„vUu¯eÿ;;;;;;;;;;;;x
EVTOPTB3685;bnN1ŠòT“t1Y»S†NH—aÿ8l`1Y»S†Nÿ;;;;;;;;;;;;x
EVTOPTC3685;b&&êS>f&&—‰ôf RªR›Rÿ;;;;;;;;;;;;x
EVTDESC3686;Uu¯e&NNÅPÅPasTOwH—aÿ`OÅVC˜xRŒY»SÍsa`O„vUu¯eÿ&TGR[Root.GetSheHeOpp]Sgâ–šŒ`O&NN6^p`O„vH—a0bb0R†Nb„vUu¯e&&;;;;;;;;;;;;x
EVTOPTA3686;&&÷^ãÿ;;;;;;;;;;;;x
EVTTOOLTIP3687;«ˆ[Root.GetTitledFirstName]¥cÑ&N«ˆ‰BlbIN[Root.GetHerHis]Uu¯e;;;;;;;;;;;;x
EVTOPTB3686;&&b„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP64025;òT“taN†N[This.Spouse.GetFirstName];;;;;;;;;;;;x
EVTOPTC3686;N&&b!qÕl‚[Root.GetHerHimOpp]NTuJmÿàVINb„vUu¯e&&;;;;;;;;;;;;x
EVTDESC3687;0`O„v<wjwÏP&&ÏPNwè–„v'YwmN2aÿ0[From.GetTitledFirstName]NŠJT4ŠbÿNŠ(u[From.GetHerHis]l”ÛkFr(WòT“t¾lÿnN¨X4l„vtN‚NúRN0\n0`O>fb„vH—aÿb„vUu¯e0bg8l`ÍsÜ`bP„vaÿ0[From.GetTitledFirstName](WŒRb–™iŠ›Vûm RS00>fNNgIP'Y„viŠÿóS>fÄÊNINbkÿ00;;;;;;;;;;;;x
EVTOPTA3687;1Œ1Œ`Oÿ;;;;;;;;;;;;x
EVTOPTB3687;`Oá`ÃV0Rb†Nÿ;;;;;;;;;;;;x
EVTDESC3688;b„v°eUu¯e[From.GetTitledFirstName]Ob„viŠLk­Vl”ÛkFrN¾P	pwúQÿ;;;;;;;;;;;;x
EVTOPTA3688;İOcb„vH—aÿbS8l`aOw`Oÿ;;;;;;;;;;;;x
EVTDESC3689;!qÖŠbIN[From.GetTitledFirstName]úR†NYSiŠÿ[From.GetSheHe]ıêS>f`–‰Owbÿ&Nw1zb0á`ÃV0R [From.GetHerHim]†N00bº‰—Vb„vH—a(WN!k!kÒbUt-NN·eAmÿbN—VNb2Šÿ[From.GetTitledFirstName]N>fbOb‰Sb„vUu¯e0;;;;;;;;;;;;x
EVTOPTA3689;bN—VN­V%R„v0W¹eb0RH—a0;;;;;;;;;;;;x
EVTDESC3690;bİˆN¬™—ÿckbOwb„vusùÿBf[Root.Spouse.GetTitledFirstName]‰b6^OwiRPRNw»S0;;;;;;;;;;;;x
EVTOPTA3690;>fÿ>fÿëVŞÿbIrNÊS»SSbus†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP3691;ŒT[Root.GetTitledFirstName]Nw»SSbus;;;;;;;;;;;;x
EVTOPTB3690;bÅVC˜2aZPÎUÿ;;;;;;;;;;;;x
EVTOPTC3690;bNó`ÿ`ONıwFVëbÿ;;;;;;;;;;;;x
EVTOPTD3690;`OINÀN¼NNw†Oÿ;;;;;;;;;;;;x
EVTTOOLTIP3697;¶R­^érusåe;;;;;;;;;;;;x
EVTDESC3691;bğmïSıwëV–n™PŒY†N¬™—ÿ’l	gIr1’P(r(r„vS7uiR†OZP›Nÿ6q›V6^N†Nb„vusù0b„v[GetFromRelation]Sbr†NNNÿ6q›V|vúQ†NérusšŒËY„váOP†0;;;;;;;;;;;;x
EVTOPTA3691;“‹bP»SSbN›NÎ‘TQ'Tÿ;;;;;;;;;;;;x
EVTOPTB3691;IrIrÿb„’l–n™PŒY&&;;;;;;;;;;;;x
EVTTOOLTIP3698;(Wérus-Nÿ[Root.GetTitledFirstName]&N’l	gßN[This.GetTitledFirstName]„vsek;;;;;;;;;;;;x
EVTDESC3692;bëVıN†NérusŠ–FObw0Rb„v[GetFromRelation][From.GetFirstName]ºv	wwOwbÿo˜6qÖNPSb„v ReQ&NNØš‚ÿbUNNËzJR¿ŠI¬™-˜ÑŞV†NÎW!X0âe6q[From.GetFirstName]N^gb»SÃS RÿINÀN¼„JT4Šb[From.GetSheHe]^gb ReQ[From.GetHerHis]érusŠ–ÿ;;;;;;;;;;;;x
EVTOPTA3692;bzlšRıVeu[From.GetHerHim]&NNêS»Só`érus„v‹NÅ`;;;;;;;;;;;;x
EVTOPTB3692;bgŒYâ–šŒÿ‚YœgbN(W„vhTN„vqŠÿ[From.GetSheHe]ga0R>gN›N;;;;;;;;;;;;x
EVTTOOLTIP3693;ŒT[Root.GetTitledFirstName]Nw«N×Sérus„vj²;;;;;;;;;;;;x
