### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC76041;[From.GetTitledFirstName](u[From.GetHerHis])Yw„v'Y<wjwñŠw0WïvOwbÿOUbÁyunR0R•^o˜ÀN¼a`0;;;;;;;;;;;;x
EVTOPTA76041;`Oo˜JNObaá`„vqg‰;;;;;;;;;;;;x
EVTOPTB76041;`Oçubqg†NûNUOqg‰;;;;;;;;;;;;x
EVTOPTC76041;`OgpúQ`OêñT„vNhïÿ;;;;;;;;;;;;x
EVTDESC39000;[Root.Religion.GetName]VïzâR›R(W[Root.GetName]¬b-˜ÿ;;;;;;;;;;;;x
EVTDESC39400;[From.Religion.GetName]VïzâR›R(W[From.GetName]úQşsÿ;;;;;;;;;;;;x
EVTOPTA39400;*YïS`†Nÿ;;;;;;;;;;;;x
EVTDESC39401;ß|Õ|„v
Šo`ÿVïzòTÏu(WNP[catholic.GetName]0WISúQşs…N3Nt^†NÿwSV0W˜JNÀN¼ı’lZPÿ;;;;;;;;;;;;x
EVTOPTA39401;*YïS`†Nÿb‰ÙuÖNë[áO0;;;;;;;;;;;;x
EVTDESC39402;|vşs`O„vNPwıN9eáOVïzòTÏuˆVß|Õ|†NÿFOo˜bôf—Zš„vo˜`OES6q>eûN.zÅ`Álcíu†N3Nt^KNENÿ›NVïzÅV0˜«ˆ9hd–0;;;;;;;;;;;;x
EVTOPTA39402;bÉaSVQ RPªR›R;;;;;;;;;;;;x
pope_disappointed_over_heretic_province;>eûNVïzwıN;;;;;;;;;;;;x
AIREASON_GOT_NO_REASON_TO_MOVE;’l	gwûy„vt1u;;;;;;;;;;;;x
NOT_PLAYER_HEIR_DESC;§Y$HEIR$§!qgo˜§Y$RULER$§!,g¶RÏe„vçubºN0ùR©s¶R†OªŠÿasTOwJ2bÓung0;;;;;;;;;;;;x
DYNASTIC_HEIR;§Y,g¶RÏeçubºN§!;;;;;;;;;;;;x
NOT_DYNASTIC_HEIR;§Rqgo˜,g¶RÏeçubºNÿ§!;;;;;;;;;;;;x
PLAYER_HEIR_DESC;¶RÏeçubºNo˜Ò‰r‚„vTÕlçubw0‚Yœg©s¶R’l	g,g¶RÏe„vçubºNÿJ2bSÓung0çubBfÿÒ‰r‚„vZgŒT[Player.Religion.GetPietyName]NMzR„vbVV/OÙuNNãN0;;;;;;;;;;;;x
BECOMES_EXCOMMUNICATED_EFFECT;m0Rİup\n;;;;;;;;;;;;x
EXCOMMUNICATION_LIFTED_EFFECT;İup³d'”\n;;;;;;;;;;;;x
SUPPLY_TOTAL_MODIFIED;gpvÜˆÙuM˜ÿ‚»SSxe	ÿÿ§Y$VALUE$§!;;;;;;;;;;;;x
GAIN_ALL_OCCUPIED_TITLES_EFFECT;—V0RObTO˜„v$HOLDER$„v˜0W„v-˜œ’;;;;;;;;;;;;x
TITLE_CREATION_WITH_PIETY_DESC;`OÅV0˜¶c6R §Y$REQ_PERC$%§! „vÕlt˜WMbıwú^ËzP-˜œ’0îvMR`O¶c6R†N $PERC$ÿ$HELD$/§Y$ALL$§!	ÿ0ú^ËzP-˜œ’gX R §G$PRESTIGE$§! Zgÿˆmw §R$GOLD$§! Ñ‘"“ŒT §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
TITLE_CREATION_COST_WITH_PIETY_DESC;ú^ËzP-˜œ’gX R §G$PRESTIGE$§! Zgÿˆmw §R$GOLD$§! Ñ‘"“ŒT §R$PIETY$§! $PIETYNAME$;;;;;;;;;;;;x
AMBITION_OPINION;Î‘ÃVÃRÃRÿ$VALUE$;;;;;;;;;;;;x
EVTDESC39403;VïzòTÏu(WNP[catholic.GetName]0WISúQşsÿbgŸõRSV0Wßu»lwLSëVùRØNÖNP0;;;;;;;;;;;;x
EVTOPTA39403;bşs(W1Së[áO0;;;;;;;;;;;;x
EVTDESC39404;b—Våw†NNPß|Õ|„v
Šo`ÿ`O„v˜0WúQşs†NVïz0b‰Bl`OëVã‰zlPOUL˜ÿVïzÅV0˜«ˆ9hd–ÿ;;;;;;;;;;;;x
EVTOPTA39404;bgˆmÅn²›NVïzÿ;;;;;;;;;;;;x
EVTOPTB39404;ŒTs^oŠ‹o˜ôfŒY„v¦Õl;;;;;;;;;;;;x
heretic_stronghold;Vïz!XØX;;;;;;;;;;;;x
pope_heretic_removal_approve;nd–VïzAoOU;;;;;;;;;;;;x
pope_heretic_removal_disapprove;Òbİund–VïzAoOU;;;;;;;;;;;;x
EVTDESC39410;	gN‹Š1zNPúWcwYeW¶R„vTJN(W«R÷^-NñP­PVYe’V0ùRYeg†OªŠo˜qgıw¥c×S„vÿ‚YœgbPqgr^˜ÿMON×O˜JNS8lœX0WDs0;;;;;;;;;;;;x
EVTOPTA39410;‰BlŠbPAoOUNDsÿ;;;;;;;;;;;;x
EVTDESC39441;bùR`OûNŒTVYe’VÔdûNAoOUASRçVna0ÖNPÉarŠ¬™N«ˆVd–0;;;;;;;;;;;;x
EVTOPTA39441;.UcVYe’V;;;;;;;;;;;;x
EVTOPTB39441;PW¶RbªŠ†N—rÿ;;;;;;;;;;;;x
opinion_liege_has_heretic_advisor;˜JNûN(uVïzAoOU;;;;;;;;;;;;x
EVTDESC39445;b„v˜JNûNŒTNPVïzkO[Root.Liege.GetHerHis]AoOUÿ;;;;;;;;;;;;x
EVTOPTA39445;äNºN—Zšÿb‰Nøfÿ;;;;;;;;;;;;x
EVTOPTB39445;ÍSckŒTb’lÜ•ÂO;;;;;;;;;;;;x
EVTDESC39446;b„v˜JNÿbùR¨`ûNŒTVYe’VÔdûNAoOUASRçVna0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39446;*Yß|Õ|†N;;;;;;;;;;;;x
AIREASON_POSITIVE_OPINION;ùR§Y[GetTitledFirstName]§!ŒYa©ck<P;;;;;;;;;;;;x
AIREASON_NEGATIVE_OPINION;ùR§Y[GetTitledFirstName]§!ŒYa© Œ<P;;;;;;;;;;;;x
AIREASON_FREE_VS_PAPAL_INVEST;îvj¦LˆYe—R^yLwXeûN
kÿw`Oqgo˜;;;;;;;;;;;;x
INCLUDE_ALL_VASSALS;SìbN^S-˜œ’;;;;;;;;;;;;x
opinion_repented_sins;ÏV”`jLˆ;;;;;;;;;;;;x
UNDER_CONSTRUCTION;(Wú^;;;;;;;;;;;;x
UPGRADING_TO;GS¶u©ÿ;;;;;;;;;;;;x
CONSTRUCTION_STALLED;§R1u¼e«ˆueÍTO˜w«fkPú^/§!;;;;;;;;;;;;x
desc_job_chancellor;§Y$JOB$§!o˜`O(WY³N‹NÙRN„vAoOU0PLwMO(W/OßuN«ˆñŠ©o˜«R÷^gØšLwÙR0;;;;;;;;;;;;x
desc_job_marshal;§Y$JOB$§!o˜JN¡rÍ‹N„vgQ£•báT0SVßu»lwqgıwbwqgX˜acîcÍŠ–Bfÿ§Y$JOB$§!SÔdûNßu‡s0;;;;;;;;;;;;x
desc_job_treasurer;§Y$JOB$§!k^©R`O6ezŒT¡rtôvD˜0W0;;;;;;;;;;;;x
desc_job_spymaster;§Y$JOB$§!o˜^—ckVLwÙR0PLwMO ŒÁŒOb	gp– ‹ŒTmŠŠ0;;;;;;;;;;;;x
desc_job_spiritual;§Y$JOB$§!o˜`O(W—RYeáOğNN„vÁyºNAoOUÿqgN&NqgNšR1uYeëXÔdûN0;;;;;;;;;;;;x
job_spiritual_pagan_group;–™-^TO[ˆ+^;;;;;;;;;;;;x
job_spiritual_christian;«R÷^øSmy;;;;;;;;;;;;x
job_chancellor_arabic;'YôuJŸS;;;;;;;;;;;;x
religious_tension;—RYe't/V;;;;;;;;;;;;x
PEACE_DEMAND;IVëùR¹e_ŒT;;;;;;;;;;;;x
PEACE_WHITEPEACE;ĞcúQ!qhöNŒTs^;;;;;;;;;;;;x
REL_HEAD_SUCCESSION_SETUP;NMO°e„v—RYe˜–ˆ;;;;;;;;;;;;x
ANTI_POPE_CREATION_SETUP;NMOùRËzYe—R;;;;;;;;;;;;x
ANTI_POPE_CESSATION_SETUP;ùRËzYe÷^pvbk;;;;;;;;;;;;x
WE_JOIN_A_WAR_SETUP;bP ReQ†N0b-r;;;;;;;;;;;;x
CHAR_EDUCATED_LOG;§Y$NAME$§!bt^†N0$PRONOUN$b©†NNT§Y$TRAIT$§!0;;;;;;;;;;;;x
BASE_TROOP_VALUE;úWOxVìSÍ‰!jÿ$VALUE$;;;;;;;;;;;;x
MODIFIED_TROOP_VALUE;J`ŠVìSÍ‰!jÿ§Y$VALUE$§!;;;;;;;;;;;;x
BASE_TROOP_VALUE_TYPE;úWOx$TYPE$ÿ$VALUE$;;;;;;;;;;;;x
FINAL_TROOP_VALUE_TYPE;J`Š$TYPE$ÿ§Y$VALUE$§!;;;;;;;;;;;;x
FINAL_TROOP_VALUE_TYPE_TOTAL;úW¼eVìSÍ‰!jÿ$LEVY$	ÿ„v$TYPE$J`Šÿ§Y$VALUE$§!;;;;;;;;;;;;x
EVTDESC70032;b(WÔkfk'Yg-NêSo˜(WSb|vBf“•0z6qbw0R3NMOšëX(W©®i}‹w-r5T0båwSÖNPRƒ,‹„v-r5TÅV6qRqgúQÓuœgÿgpvNšRgoŠ‹©AmOˆ‹NöN0bfŠOw¿Šã‰Xv·uÿÖNPJT4ŠbóSNMOšëXıwÁoNzl%›0;;;;;;;;;;;;x
stop_commerce;YeXã^IW„vFUmiÁoÕRkPbk;;;;;;;;;;;;x
prima_noctae;RY
k;;;;;;;;;;;;x
peasants_forbidden_sale;ybk²l(WÎWgQãŒqg‰;;;;;;;;;;;;x
clergy_extra_tithe;YegTê1ulV6eM˜Y„vÀNNz;;;;;;;;;;;;x
LAW_CHANGE_NO_CIVIL_WAR;qgU†¼egQ0b-N;;;;;;;;;;;;x
c_carcassonne_adj;aSSaSg;;;;;;;;;;;;x
EVTDESC77000;0ãŒZ›fUÿ°e®›„v³lZ›ÿ004lœgŒT,…Üƒÿ(f)Y[R¡cXd„vÿ0\n\n[Root.GetName]„vYeëXPùRYegã^IWNãŒqg‰„vS©ŒP˜©qgÿnÿ&NËŠBlbP˜äNybk0;;;;;;;;;;;;x
EVTOPTA77000;bTa;;;;;;;;;;;;x
EVTOPTB77000;“‹ÖNPYuNÈSqgg	gÀN¼ŞXU†;;;;;;;;;;;;x
EVTDESC77001;[Root.GetName]„v^l‰BlÎW^Õl„vHe›RØš¼eYegÕlÿFOo˜m0RJNYe—bp‹0JNYePÁR1zYegÕlÉarŠÖSãNÎW^Õl0;;;;;;;;;;;;x
EVTOPTA77001;bTa^lP„vwÕl;;;;;;;;;;;;x
EVTOPTB77001;3NèÕl‹VÉarŠo˜s^Ir„v;;;;;;;;;;;;x
EVTDESC77002;N˜~^NN«ˆd–†N7u5rPKNY„vOb	gºNıØV{S„väSwÕl‹VRY
kb©†NŠÖŠ„v±qŞ0[Root.GetName]„v7u5rñŠ©ÖNP	g
kTO	g˜gQOb	gU†sY„vRYÿ˜lGR—bp‹v^S0Î‘;ˆºN„v
k)R00;;;;;;;;;;;;x
EVTOPTA77002;“‹7u5rPbŞjnR'T;;;;;;;;;;;;x
EVTOPTB77002;.zªUÅu„v
k›RİuqgTÕl0ybkƒRÿ;;;;;;;;;;;;x
EVTDESC77003;ÖNP†OêS²IWÿ	g„v}rOwŠblŒ†O©Œ.Uÿ	g„vGR6^Ow'YÏ‘„v4lœg,…Üƒÿuó	g6^OwN¬™Ê¨Œir„v0›N²l(WÎW^áˆ©ŒãŒÖNP„v¨Œirÿw^lPùRdkhˆIy—bp‹ÿ^gybk.zLˆ©0;;;;;;;;;;;;x
EVTOPTA77003;²lJ`o˜Ûb†OT.zT#j„v»iqÿ%R“‹ÖNP2†Oÿ;;;;;;;;;;;;x
EVTOPTB77003;ÖNPÉarŠ	g(WÎWgQ.U¨Œ„v
k)R;;;;;;;;;;;;x
EVTDESC77004;ùR7u5rP†OªŠÿîh—g„qg Y'Y0(W©—V0RYegW0WN„vîh—gO(uY.z±‚Ûb!qHeKNŒ_ÿÖNP‰Bl(WYegW0WNê1uSbuswqg(uÔdÃVYeg`kp„v
k)R0;;;;;;;;;;;;x
EVTOPTA77004;qgo˜eU'Y‹Nÿ1S“‹ÖNP»SYegW0WNérus'T0;;;;;;;;;;;;x
EVTOPTB77004;FT(W`OPêñT„vîh—gáˆÿ;;;;;;;;;;;;x
EVTDESC77005;YeëXùRTOb	gê1ul6eÀNNz„qgÿnaÿÖNP‰BlV6eM˜Y„vÀNNzÿÀNNz‰Bl²ls~³u6eb„vASRKNNÿKbåTmiws~³uKbåTıˆÁT„vASRKNN0AQ1ŠYeëXV6eM˜Y„vÀNNzÿzM˜S«ˆ RPÿ¯wšRgVwã^Ûl—bp‹0;;;;;;;;;;;;x
EVTOPTA77005;M˜Y„vÀNNzÿïSåNÿ;;;;;;;;;;;;x
EVTOPTB77005;²lgqc™„vÿbqgAQ1Š‹NRQ;;;;;;;;;;;;x
EVTDESC77006;ÌRFU^güŒ·Œ5rMOÿm0R7u5r„v—bp‹ÿr€1zÖNP„v5rMOo˜!qùP„v0FUºNPqgÉarŠ«ˆAQ1Š(uÑ‘"“üŒ·Œ5rMOÿ;;;;;;;;;;;;x
EVTOPTA77006;êS‰bÿb0R"“1SLˆÿvQÖN„vbqgÜ•ÃV;;;;;;;;;;;;x
EVTOPTB77006;qgïSãŒ˜RJ›5r;;;;;;;;;;;;x
EVTDESC77007;^lPÿYeëXPŒT´ŒÏePır€1z	g
k_[Root.GetName]KNY¾P†‰„v‰l9‚-N cIYäŒir0tÉa«N	gıN0b)RÁT„vo˜&&;;;;;;;;;;;;x
EVTOPTA77007;&&Yeg;;;;;;;;;;;;x
EVTOPTB77007;&&nf^l;;;;;;;;;;;;x
EVTOPTC77007;&&´ŒÏeP;;;;;;;;;;;;x
EVTOPTD77007;&&TJN;;;;;;;;;;;;x
EVTDESC72120;ò–J‚wNVËYêSo˜©bPó‚ÿ¨–Ow‚ek„v RëVŒT™Y„vó—jÿbPVËYı2kfŠÿBf‚wËŠOb	gºNNwó‚0bNôvó0R#l˜UTTÿqg—VqgPWN†OOo`NgÿÀ‰w‚wŒT÷^ãPçuíuó‚kOj&&;;;;;;;;;;;;x
EVTOPTA72120;bó`ñP­P`OP(Wb„v´RgNhˆoÿ;;;;;;;;;;;;x
EVTOPTB72120;ˆV	g²ÿqgNb„vñRºNPıˆVw>mÿ×Sqg†NP;;;;;;;;;;;;x
e_timurids;^(gRQ;;;;;;;;;;;;x
e_timurids_adj;^(gRQ;;;;;;;;;;;;x
TITLE_CANNOT_GAIN_INDEPENDENCE;qgıwuRËzbárIY‚˜JN-˜œ’T¶ubôfØš¶u„v-˜œ’;;;;;;;;;;;;x
HAS_CROWN_LAW_TITLE;×S‹s
kÕlqVÿ—;;;;;;;;;;;;x
HAS_NOT_CROWN_LAW_TITLE;qg×S‹s
kÕlqVÿ—;;;;;;;;;;;;x
EVTNAME60003;5”Wl;;;;;;;;;;;;x
EVTDESC60003;b„v˜JNÿ^(gRQWlS-NNøŠYJgrèÏeL„ZwÆ–0RêñT¾Nÿó`‰ú^Ëz³åN²Z/OGY„vb	T`Wl„v'Y^W0ÖNïS`„v'YÍòTÏu(W^ætúQşsÿôvc-^rctePâl¯e0;;;;;;;;;;;;x
EVTOPTB60003;ã–SJgrèL„8l`!q®z!qLSÎUÿ;;;;;;;;;;;;x
amphibious_landing;3NòhŠvx–;;;;;;;;;;;;x
ACHIEVEMENTS_ENABLED;b1Sû|ßuòT>T(u;;;;;;;;;;;;x
ACHIEVEMENTS_DISABLED;b1Sû|ßuòTy(u;;;;;;;;;;;;x
MORALE_EFFECT;$SIDE$„vèŠ–—V0R $PERC$ ëX#l0\n;;;;;;;;;;;;x
REINFORCE_EFFECT;$SIDE$„vèŠ–—V0R $PERC$ ÜˆáT0\n;;;;;;;;;;;;x
INVERTREINFORCE_EFFECT;$SIDE$„vèŠ–b×S $PERC$ Úd1Y0\n;;;;;;;;;;;;x
FLANK_SIDE_ATTACKER;JeÊd¹e;;;;;;;;;;;;x
FLANK_SIDE_DEFENDER;2–¡V¹e;;;;;;;;;;;;x
CANNOT_ACTUALLY_CALL_DESC_3;$CHAR$qgıw ReQ$CALLER$ÃS‚„vOb	g0b-r;;;;;;;;;;;;x
ASK_FOR_INVASION_INTERACTION_DESC;ËŠBl§Y[Recipient.RelHead.GetTitledFirstName]§WAQ1ŠeQµO§Y[Recipient.GetTitledFirstName]§W0g±‚»Œ §R[GetPietyCost]§W [Player.Religion.GetPietyName]ÿFOgAQ1Š`O|vÕRIYÖS§Y[Recipient.PrimaryTitle.GetFullName]§W„v0b-r0;;;;;;;;;;;;x
ASK_FOR_INVASION_INTERACTION_0;ËŠBl§Y[Recipient.GetTitledFirstName]§WAQ1ŠeQµO§Y[ThirdPartyCharacter.GetTitledFirstName]§W0g±‚»Œ §R[GetPietyCost]§! [Player.Religion.GetPietyName]ÿFOgAQ1Š`O|vÕRIYÖS§Y[ThirdPartyCharacter.PrimaryTitle.GetFullName]§W„v0b-r0;;;;;;;;;;;;x
OTHER_WAR_ENDS_SETUP;IW0b-r`Oqgo˜ûNUON¹e„vbáT;;;;;;;;;;;;x
OTHER_WAR_ENDS_LOG;§Y$WAR$§!Óungÿ$OUTCOME$;;;;;;;;;;;;x
CONFIRM_CANCEL_AMBITION_TITLE;>eVÎ‘ÃV;;;;;;;;;;;;x
CONFIRM_CANCEL_AMBITION_DESC;>eV$PLOT$„vîvjÿ;;;;;;;;;;;;x
CANNOT_CANCEL_ACTIVE_PLOT;§R!qÕlÖSˆmòTØNøŠLˆÕR„vp– ‹ÿ§!;;;;;;;;;;;;x
EVTDESC3085;bP«ˆYeüR‰¦ÌR¹R„v·VÿbPÉarŠË‘>eÚV¯rÿ&NÌRU`2Jew0b„v0Wbr-N„	gÚV¯r&&;;;;;;;;;;;;x
EVTDESC69071;SV[From.GetTitledFirstName]ø‰°x0Rb„vKbÂBfb|vúQ†N%r€„vSëSÿäNb!qÕlMQ†Oê[From.GetHerHis]ùRbæaÑVLˆ„V„vcÁŒ&&;;;;;;;;;;;;x
CANNOT_CHANGE_ANOTHER_LAW;$RULER$!qÕlŠ‹ôf$TITLE$„vckVÕl‹Vôv0R $DATE$;;;;;;;;;;;;x
LOADING_TIP_29;(W0b%›-NÿkO©ßvËS‰ÔkkO©JN‰ÃS Rwıw—V0RôfYZg;;;;;;;;;;;;x
LOADING_TIP_30;	cOO Shift ûyÕRèŠ–ïSåNêšR©LˆÕRï¿u;;;;;;;;;;;;x
alert_allies_not_called_in_instant;§YbPïSåNìS3UßvËS§!;;;;;;;;;;;;x
alert_allies_not_called_in_delayed;bPïSåN‰BlNRßvËS>eôcbPÿ\n$LIST$;;;;;;;;;;;;x
alert_vassal_levies_raised_long_instant;§YSãèŠ–ÕRáTBf“•Nw•§!;;;;;;;;;;;;x
alert_vassal_levies_raised_long_delayed;NRSãùRÕRáTÖNP„vèŠ–a0Rqgÿnÿ\n$LIST$;;;;;;;;;;;;x
alert_owns_wrong_settlement_type_instant;§Y/“¤Š„vôvD˜0WŠ|‹W§!;;;;;;;;;;;;x
PREV_PROVINCE;RÛc0RPwıN„vNNP˜0W;;;;;;;;;;;;x
NEXT_PROVINCE;RÛc0RPwıN„vNNP˜0W;;;;;;;;;;;;x
OUTLINER_BUTTON_CONFIG;SbVÇŒ™eko˜Iy-Šš[;;;;;;;;;;;;x
OUTLINER_BUTTON_LOCK;–“šR/ã‰–“ÇŒ™ek;;;;;;;;;;;;x
OUTLINER_BUTTON_TOGGLE;RÛcÇŒ™ekSbV/Ü•‰•;;;;;;;;;;;;x
opinion_increased_authority;ĞcØš‹s
k;;;;;;;;;;;;x
ALL_DE_JURE_VASSALS;Ob	gÕltSã;;;;;;;;;;;;x
ALL_DE_JURE_VASSAL_TITLES;Ob	gÕltSã-˜œ’;;;;;;;;;;;;x
NOT_WHILE_HOSTILE;ÖNPo˜bP„vueºNÿ;;;;;;;;;;;;x
d_capua;aSnf?–;;;;;;;;;;;;x
d_capua_adj;aSnf?–;;;;;;;;;;;;x
AI_WE_HAVE_TOTAL_VICTORY;0b'YrshQÜw0;;;;;;;;;;;;x
AI_GOOD_FOR_US;0b2kŞŒ`O`w„v¹eV0;;;;;;;;;;;;x
AI_WE_HAVE_WON;0b—V†N0b-rÿ0;;;;;;;;;;;;x
AI_WE_ARE_WINNING;0bck(W—V0b-r0;;;;;;;;;;;;x
AI_WE_ARE_STALEMATE;0Üw Œøaw*gzl0;;;;;;;;;;;;x
AI_WE_WONT_GIVEUP_YET;0b„	g˜™PŠ–ŒT˜0W0;;;;;;;;;;;;x
AI_WE_ARE_ACCEPTING_WHITEPEACE;0b¹e¥c×S!qhöNŒTs^„vĞcp‹0;;;;;;;;;;;;x
AI_WE_ARE_BEATEN;0b8‰c†N0b-r&&0;;;;;;;;;;;;x
ATTACKTHEM_LOG;bP(W$PROVINCE$JeÊd†NueºN0;;;;;;;;;;;;x
ATTACKUS_LOG;bP(W$PROVINCE$m0RueºNJeÊd0;;;;;;;;;;;;x
SIEGEUS_LOG;bP(W$PROVINCE$„v˜0Wckm0RWJe0;;;;;;;;;;;;x
SIEGETHEM_LOG;bP(W$PROVINCE$|vÕRWJe0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC2;1u¼eueºNJeeQbW˜Wÿ$TOTAL$ TëXuQ-NêS	g $NUM$ ºNïSåN‰RhQÔ	‘0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC5;1u¼eqg(WËS¹e˜Wÿ$TOTAL$ TëXuQ-NêS	g $NUM$ ºNïSåN‰RhQÔ	‘0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC3;1u¼eqg(WËS¹e>nãSÿ$TOTAL$ X‚9‚-NêS	g $NUM$ X‚ïSåN‰RhQÔ	‘0;;;;;;;;;;;;x
RULER_STEWARDSHIP_BONUS;ßu»lw¡rt Rb;;;;;;;;;;;;x
EVTDESC3525;SV«ˆOUÊShs«uÁo„vOUL˜&N^gbÙuˆNN›Nú^p‹BfÿbªR›RqgSvQÏcğ—VASR8TVºN0qgx^„vo˜ÿbşs(W’l	gBf“•sŠÇŠ&&;;;;;;;;;;;;x
EVTOPTA3525;nN1Šf)Yÿ;;;;;;;;;;;;x
EVTOPTB3525;&&bwS†OĞg)Yÿ;;;;;;;;;;;;x
EVTOPTC3525;b#jZPêSo˜àV©bOuüaN^„v`kpÿ;;;;;;;;;;;;x
EVTDESC3530;hs«uÁoˆVq‚æ‚ÿqgNb`‘ub„vNP÷^ã„vuÁoôfq‚ã–ÿÖN„vjŒRJ`o˜(WHOSBfb©^y6rybUŠ„vùRaŒ0já`ŒTëm~a¶c6ROwÖNÿbNŞnNqg¨UaÖN‚YT0WDs,‚„vuÁo0;;;;;;;;;;;;x
EVTOPTA3530;bÉarŠb©NPŒY[Root.Religion.GetName]áO’V&Nk^©RÖN;;;;;;;;;;;;x
EVTOPTB3530;ÖN„vjLˆo˜ÖNêñT¯rN„vÿ’lºNıwk^©RÖN;;;;;;;;;;;;x
EVTOPTA3531;’l	gNN!k†Nÿÿ;;;;;;;;;;;;x
the_flagellant;­—r>mYe’V;;;;;;;;;;;;x
the_flagellant_desc;­—r>mYe’VN­—SbêñT„v«Ôš†O2Lˆæ‚îO;;;;;;;;;;;;x
EVTDESC3535;Ïk”–N)Yÿ4O¨–OwLkr€ÿN³Id6^OwASWR¶gÿ­—SbOwêñT„vºNgúQşs(W[Root.Location.GetName]0ÖNP^NBlêñT¯rN„vjLˆ—V0RÌRU`&NNøváO&NNøváOêb­—rÔkûNUOÏV”`ı	gHe0;;;;;;;;;;;;x
EVTOPTA3535;b‰ ReQÖNPÿnjŒRÿ;;;;;;;;;;;;x
EVTTOOLTIP3536;S ReQ­—r>m;;;;;;;;;;;;x
EVTOPTB3535;’l	gÛuæ‚%N›N„vj¹eVÎUÿ;;;;;;;;;;;;x
EVTDESC3536;bPpN	‘QgÿÏkpNekı­—SbêñT„v«Ôš0kO©[Root.GetTitle]ÿbga0RN›NHS±ÿFObIcôvpgÿçuíu‚b„vYeËSPNw(Wg2WKNïNLˆ20;;;;;;;;;;;;x
EVTOPTA3536;btÉa‚Ydk;;;;;;;;;;;;x
EVTTOOLTIP3537;èla0R[Root.GetTitledFirstName]ÏV”`„vSfŠ;;;;;;;;;;;;x
EVTDESC3537;[From.GetTitledFirstName](W[From.Location.GetName]„vWˆSN‚YeËSPNwLˆpÿHy±yOw&N(uSbÓu„v²„­—­—rOw[From.GetHerselfHimself]0;;;;;;;;;;;;x
EVTOPTA3537;Y¼ïSle„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTTOOLTIPA3538;[This.GetTitledFirstName]©[Root.GetTitledFirstName]ObleUa;;;;;;;;;;;;x
EVTOPTB3537;ˆVa1ˆÿ;;;;;;;;;;;;x
EVTDESC3538;(W[From.GetTitledFirstName]/VV[From.GetHerHis]4VôTKNMRÿb1SåwS[From.GetSheHe]SgùRb­—SbêñT„væ‚îO2LˆUŠÖŠ0;;;;;;;;;;;;x
EVTOPTA3538;[From.GetSheHeCap]ñŠ©bo˜<P—VleiO„vÿ;;;;;;;;;;;;x
EVTOPTB3538;[From.GetSheHeCap]ñŠ©bo˜1ˆ¨Œÿ;;;;;;;;;;;;x
EVTOPTD3550;bgãŒ‰c²›NbòTÏu€‹N„vøf;;;;;;;;;;;;x
EVTOPTA3555;SV6qo˜b„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC3559;[From.GetTitledFirstName]SN5g'Y'Y„v«spt%R(W[From.GetHerHis]cˆgNÿSVbw0R²Y«sptb1SaX‹0RƒRêSïSıw†Oê[Root.Spouse.GetFirstName]„v±‚W0bó`Tb‰c[From.GetTitledFirstName]„v«spt&N`¥e[From.GetHerHim]ŒTb„vM‘vP	gNÿFOb¶c6ROOêñTÿI«â–V†N0;;;;;;;;;;;;x
EVTOPTA3559;b×S Y†Nÿ;;;;;;;;;;;;x
EVTOPTB3559;©ÀN¼[Root.Spouse.GetFirstName]qgŠb«sptÙubÿ;;;;;;;;;;;;x
EVTOPTC3559;ˆV3OºNÿFOo˜[Root.Spouse.GetSheHe]&NqgñŠ©o˜aÅ`áOirÿb^g&&;;;;;;;;;;;;x
EVTDESC38188;[FromFrom.GetTitledFirstName]1Y»S†NºNu„vj²0[FromFrom.GetSheHeCap]rs—V†N®lªUˆm‰lyrêŒ0;;;;;;;;;;;;x
EVTDESC38288;b1Y»S†NºNu„vj²0brs—V†N§Y®lªUˆm‰l§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38289;bïSa„v±‚WqgQÙub6^†O1kj0b1Y»S†NWNyrêŒ0;;;;;;;;;;;;x
EVTDESC38190;[FromFrom.GetTitledFirstName]-˜¼uf±q0[FromFrom.GetSheHeCap]rs—V†N«²`¾uÅuyrêŒ0;;;;;;;;;;;;x
EVTDESC38290;baº‰qg*YŒY0brs—V†N§Y«²`¾uÅu§!yrêŒ0;;;;;;;;;;;;x
EVTDESC74050;bòTNäN(W[Root.Capital.GetName]	‚¦NIWYcRÆ–^ÿ;;;;;;;;;;;;x
EVTOPTA3568;‚Yœg‰Bl%RºNk^©RbÿïSıwgôf¹Rf»Sd–ƒR;;;;;;;;;;;;x
EVTOPTB3568;bS‰Blb„viRnRk^©Rb;;;;;;;;;;;;x
EVTOPTC3568;[Root.Spouse.GetFirstName]ïSåNk^©Rb;;;;;;;;;;;;x
EVTTOOLTIP3569;[This.GetTitledFirstName]«ˆ‰Blk^©Rûyd–‡âT;;;;;;;;;;;;x
EVTOPTD3568;bª‰ê†O0ïSıwg3O0Rb&&;;;;;;;;;;;;x
