### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
follower_of_morana_desc;TÒ‰r‚>f¯eÉb+YŠk¡N‚Í‘uKNsY^y«ƒÉbZ„vT† ŠáO’V0dk^ynNŒc¡r¬Q)Y0T›ÕlŒT1PƒX0;;;;;;;;;;;;x
EVTDESC_TOG_7111;÷–^yiO+PCN>fóØš^y0ÖNïzPWNLu9j˜ïzÀ‰ßR0WtŒTøŠ)Y0“Š‚ÖNÉpue„v'YÇ†Ë—R¯eGR­V¥Qœ^,rN†OÊzÖSiO+P„vjrêSŒTPRsY0¨˜´fKNY„vƒ•û–>fiO+P­VË—R¯eKb-NİO†‹bP„vµVFQ0;;;;;;;;;;;;x
EVTDESC_TOG_7112;iO+P¡rtuONKNBfÿzfgawárà„vË—R¯eGRqt¡V0Wœ^ÿbPBtS0RTKNU†0ÖN„v˜0W&NNÑ—fŒT¶ƒ/vÿw>fno¼nNAuƒ„v0Ë—R¯e„vxl(WdkNBt«eSLˆÖN„v2kgÿ^g—V0R®iw„vŠk›VuJm0;;;;;;;;;;;;x
EVTDESC_TOG_7113;u²wKN^yNáˆm>fiO+PKNPRÿÖN‚«ƒÉbZu¼ed–YKNYÿFONáˆm¨–›V«ˆË—R¯e­VdCs-N6dpÿ(W0Wœ^vlZPêñT„vRQPR™'Y0NáˆmŞV0RuONBf6^ŞV†N«n–f‚PŒR™ÿ­Vdk	g†N%f)Y0;;;;;;;;;;;;x
EVTDESC_TOG_7114;Šk¡N‚Í‘uKNsY^y«ƒÉbZ>fNMOFV'Yw	g1X¸VÃV„vsY^y0vlyY„vDQw•ŒTN+YNáˆmIkšyYBfÿyY1SÉk‰cÖN0NLuàVdk¯g„°QÍQÿàVw	g†N¬Q)Y0«ƒÉbZ	g1ŠYØyÆRŒT’T‡eÿˆcˆNgT† Š„váO’V0;;;;;;;;;;;;x
EVTOPTA_TOG_7111;b^gıwI‹fêñT>fT<h„váO’V0;;;;;;;;;;;;x
EVTDESC_RIP_12099_A;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\n\n1u¼e(W[Root.PrimaryTitle.GetName]N·eôdce„vŒpyÿb«ˆë(W[From.Location.GetName]„v®R÷^-N«ˆ”–â–0àVdkôv0Rdk!kqSnjPtngKNMRbSNıweSLˆkOÉp[From.GetJobTitle]„vww»Œ0\n\ndkôÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_12099_B;ôïSle„v[Root.GetTitledFirstName]ÿ\n\n1u¼e(W[Root.PrimaryTitle.GetName]N·eôdce„vŒpyÿb«ˆë(W[From.Location.GetName]„v®R÷^-N«ˆ”–â–ÿàVdkÿˆVNx^ÿôv0Rdk!kqSnjPtngKNMRbSNıweSLˆkOÉp[From.GetJobTitle]„vww»Œ0\n\ndkôÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_12099_A;b1SNrŠ“‹²P[GetRootFromInsult]…V(Wb„vgQ²Œáˆÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12099_B;äNºNz¾aÿå–6qïSåNtã‰&&;;;;;;;;;;;;x
EVTDESC_RIP_12100;§Y[From.GetTitledFirstName]§!ŞV0R†Nb„v®R÷^ŒTgQ²Œ0[From.GetSheHeCap]kOÉp[From.GetJobTitle]ÈSN!kıw/P÷WLˆ[From.GetHerHis]ww»Œ0;;;;;;;;;;;;x
EVTDESC_TOG_7300;	gˆVY^y›O`OxÇdleÜb0IP'Y„vÏpb0)Y^yŒT6^†OPŒ6ewÿb>fÖN„v»YPRÿa‚İO†‹KNsY^y?–aSÿnN1Š`OX˜TérusKNJN+Y»YTX®vgYŒTs|6w)RúWHy±yÿ`OnNïSåNTár>s„vV˜Šw+PâlôåNTle&&;;;;;;;;;;;;x
EVTOPTA_TOG_7300;Ïpbqt˜NRÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7300;b>f?–aS„viRPRÿX˜yYİO†‹b0;;;;;;;;;;;;x
EVTOPTC_TOG_7300;TX®vgYŒTs|6w)RúWg(Wîh—g-Nftb6^†O°ŒÌRÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7300;X˜+PâlˆcˆNbBy„vØyÆR0;;;;;;;;;;;;x
EVTDESC_TOG_7301;IP'YFV›R„vÏpb„v˜0W>f)YX0ÖNqt¡r)Y2cÿ6^†OPŒ6e0vlÖNä™­™0bÊ0îc‚'Y'“Bfÿ1Sg(W)Yzz-NÀo|vƒ•û–0kOÉp>w^y–™˜ÿÖNˆcˆNáO’Vqt»l„vcVŒTWW„vAu®i0;;;;;;;;;;;;x
EVTDESC_TOG_7302;a0u²w‚İO†‹„vsY^y?–aS«nÔgwFV'Y0yYÜ•bOb	gRQsYÿyr%R>fÍkª‰ŒT|^RQ0ƒ•û–ƒRN³qSÿ²>f?–aSŒT>w^yKN–™˜0N+YÏpb(WpkŒY0;;;;;;;;;;;;x
EVTDESC_TOG_7303;érusKN^yTX®vgYŒTérussY^ys|6w)RúW¡rD—g(gÿİOQOTÖNP“ŠŠHeàV„vºNv|vv-N0«FVÔšeP0s|6w)RúWnN>fgûZŸq„v»lawÿÁd	gîh—gNRIƒå…„vã^ZSåwX‹0;;;;;;;;;;;;x
EVTDESC_TOG_7304;leÜb+PâlwxÇd†NNMOã–åNIcxd„vJNºN0ByïSıwR«Na‚E›Ñ`„vØyÆRÿTBf›NÃVH—„v‹NÅ`ÈSïSıwÔkRbˆ„qSª–0FO>fÿå‚`OıwİOczfgaÿ+Pâl„vYe¨Š1Sıwft`O6^†O…NNó`aŒ„vb›RŒTqVÿ—0;;;;;;;;;;;;x
follower_of_ukko;Ïpb„váO’V;;;;;;;;;;;;x
follower_of_ukko_desc;TÒ‰r‚>f1ts|áOğN-N)Yzz‚PŒ6eKN^yÏpb„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_akka;?–aS„váO’V;;;;;;;;;;;;x
follower_of_akka_desc;TÒ‰r‚>f1ts|áOğN-NÍkª‰0İO†‹ŒTaKNsY^y?–aS„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_taipo_and_mielikki;TX®vgYŒTs|6w)RúW„váO’V;;;;;;;;;;;;x
follower_of_taipo_and_mielikki_desc;TÒ‰r‚>f1ts|áOğN-Nîh—g0érusŒT»laKN^yTX®vgYŒTs|6w)RúW„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_lempo;+Pâl„váO’V;;;;;;;;;;;;x
follower_of_lempo_desc;TÒ‰r‚>f1ts|áOğN-Na‚E›Ñ`KN^y+Pâl„vT† ŠáO’V0;;;;;;;;;;;;x
EVTDESC_TOG_7400;	g1ŠY^yH—ïS›OleÜb0óØš„vqt»lw0bP„v)Y6rcR6wæt¯eÿbwÖNÎ‘ÃVÃRÃR„vDQV0¥Q^yË—>i<SN¯e0SBl0b-r-N„vŒYKÿT÷–^yiO>i«^²¯eHy±y0'Y0WsY^y±qs|ZİOQOyY„vT† ŠáO’VåNu²wŒTPŒ6e0;;;;;;;;;;;;x
EVTOPTA_TOG_7400;„Uo‚„vcR6wæt¯eÿbST† ŠOIY¨`0;;;;;;;;;;;;x
EVTOPTB_TOG_7400;Ë—>i<SN¯eÿJT4ŠbŠk¡N„vØyÆR'Tÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7400;iO>i«^²¯eÿbS(W0bCXŠjft`O®iŒ‚ÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7400;b„vHy±yŠjftwaha„v±qs|Z0;;;;;;;;;;;;x
EVTDESC_TOG_7401;cR6wæt¯eÿbP„v6rÿ>føŠ^y„vóØšJN°R0ÖNuR/†NdkNOb	gŒY„v0äNºN„V„vqg‰ÿSìbbP0ÖN„vqt»lŒTçŠwÅ`Ttÿ>fÖNÜŒˆNàVæRáO’V„v®yir0;;;;;;;;;;;;x
EVTDESC_TOG_7402;èTÇ†Ë—>i<SN¯e>fŠk^yŒT¥Q^y0ÖN>fcR6wæt¯e„vDQVŒT¿Rue0ÖNïSåNŠ‹Š^ÕRir0ìS©U¨˜´fÿnN>f÷mŒlŒTIkš„v'Y+^0SÃV²›NrsÖSÖN„v›RÏ‘„vºN0;;;;;;;;;;;;x
EVTDESC_TOG_7403;iO>i«^²¯e>f÷–^y0ÖNä™Û™0bÊñÔ)YzzÿKbcT›Õl0b¶e0ÖN­VÖN8l`„v¿Rueÿ¥Q^y0èTÇ†Ë—>i<SN¯eKNKbİO†‹bP0iO>i«^t¯e„vàV ŠáO’Vg«ˆˆcˆNÖN„vÇR2cŒTbŸR0;;;;;;;;;;;;x
EVTDESC_TOG_7404;Íkª‰±qs|Z>f™²wOb	gºN„vPŒ1u'Y0W07uºNŒTsYºNÿÕRirŒTiirÿuŒT›Rı†OêyY0vlbP„vuŒT(WyY„v tr‚‹sW-Np0Rğm-˜ÿ1SŞVxbyY„vb±b8lF`O©a0;;;;;;;;;;;;x
follower_of_dievas;cR6wæt¯e„váO’V;;;;;;;;;;;;x
follower_of_dievas_desc;TÒ‰r‚>fmÆYætYeŒTs^JN^ycR6wæt¯e„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_perkunas;iO>i«^t¯e„váO’V;;;;;;;;;;;;x
follower_of_perkunas_desc;TÒ‰r‚>fmÆYætYe÷–^yiO>i«^t¯e„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_velnias;Ë—>i<SN¯e„váO’V;;;;;;;;;;;;x
follower_of_velnias_desc;TÒ‰r‚>fmÆYætYeŠk^yË—>i<SN¯e„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_zemyna;±qs|Z„váO’V;;;;;;;;;;;;x
follower_of_zemyna_desc;TÒ‰r‚>fmÆYætYe'Y0WŒTÍkª‰KN^y±qs|Z„vT† ŠáO’V0;;;;;;;;;;;;x
EVTOPTA_TOG_7500;b^gb<P—VıNİOQO0;;;;;;;;;;;;x
EVTDESC_TOG_7500_DIEVAS;`OÿnbT† Šÿ(Wı¨–cR6wæt¯e„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OOãl“•ŒTçŠT0àVdkÿ`O„vY³NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7500_AKKA;`OÿnbT† Šÿ(Wı¨–?–aS„vSïNæ‚æ‚›ŞR0åNyYKNTÿ`OOãl“•ŒTçŠT0àVdkÿ`O„vY³NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_PERKUNAS;`OÿnbT† Šÿ(Wı¨–iO>i«^t¯e„vSïNæ‚æ‚›ŞR0åNÖNKNT`OŠôt`O„v(u¶ebçTÿ&N±‚'YÏ‘Bf“•‚`O„vcîc˜R(W™lÒvŠKLs7^D^0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_TM;`OÿnbT† Šÿ(Wı¨–TX®vgYŒTs|6w)RúW„vSïNæ‚æ‚›ŞR0åNÖNPKNTÿ`O‰R’c'Y‹Wérus0JJ(WRƒÎ‘-Nıd0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_PERUN;`OÿnbT† Šÿ(Wı¨–iO+P„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`Oj“Iq¶ebˆÿ(W™lÒvŠŒTS˜KLs7^D^0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_ZEMYNA;`OÿnbT† Šÿ(Wı¨–±qs|Z„vSïNæ‚æ‚›ŞR0`OòT“tåNyY„vT©Ls™P†N6ers„vmyxQ‚PŒ1u„vHVÿ&N±‚»Œ†N'YÏ‘„vBf“•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_UKKO;`OÿnbT† Šÿ(Wı¨–Ïpb„vSïNæ‚æ‚›ŞR0`OòT“tåNÖN„vT©Ls™P†N6ers„vmyxQ‚PŒ1u„vHVÿ&N±‚»Œ†N'YÏ‘„vBf“•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_JARILO;`OÿnbT† Šÿ(Wı¨–Náˆm„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OLs™P†N6ers„vmyxQ‚PŒ1u„vHVÿ&N±‚»Œ†N'YÏ‘„vBf“•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_VELNIAS;`OÿnbT† Šÿ(Wı¨–Ë—>i<SN¯e„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OÆR‚0IR¢c06RÒk0Íd¶c0àVdkÿ`O„vÆR‚bıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_LEMPO;`OÿnbT† Šÿ(Wı¨–+Pâl„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`O÷t/‰‘ºNåzqŠÿ!tTuubşŠÿ˜ŠS`UaKNÅ`ÿ1uÅ`Š^+rKNpk0àVdkÿ`O„vÆR‚bıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_VELES;`OÿnbT† Šÿ(Wı¨–Ë—R¯e„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OÆR‚0IR¢c06RÒk0Íd¶c0àVdkÿ`O„vÆR‚bıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_MORANA;`OÿnbT† Šÿ(Wı¨–«ƒÉbZ„vSïNæ‚æ‚›ŞR0åNyYKNTÿ`OSBlåwX‹ŒTgYØyÿâe(WuONÿnN(WyY„v1PKNWW-N0àVdkÿ`O„vxRX‹ĞcØš†N0;;;;;;;;;;;;x
EVTOPTA_TOG_7506;[From.GetFirstName]ÿbPÉarŠQYÇŠNÇŠÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7506_TOOLTIP;|uŒu‚§Y[From.GetTitledFirstName]§!³NÇŠ0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7506;ºxæRÿ>fBfP|uŒu†N0;;;;;;;;;;;;x
EVTDESC_TOG_7506_MORANA;nhfÿ`O†O0R«ƒÉbZ„v^y¿kÿñmñm0WHy±y0`OŒw0R«›V	g†Ôg„vsekwPBf“•g>f°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gf„‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_PERUN;NPŒY)Y2cÿ`O6^f„N>eSŠ–YúQSbus0vl`OkPNOo`GrJR&N«N×SHS™Bfÿ`OšŒËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­rbˆ„vŠÖŠÿPtœg|vşs[From.GetSheHe]nN>fNTiO+P„vT†áOw0¨–f„³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_PERKUNAS;NPŒY)Y2cÿ`O6^f„N>eSŠ–YúQSbus0vl`OkPNOo`GrJR&N«N×SHS™Bfÿ`OšŒËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­rbˆ„vŠÖŠÿPtœg|vşs[From.GetSheHe]nN>fNTiO>i«^t¯e„vT†áOw0¨–f„³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_TM;NPŒY)Y2cÿ`O6^f„N>eSŠ–YúQSbus0vl`OkPNOo`GrJR&N«N×SHS™Bfÿ`OšŒËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­rbˆ„vŠÖŠÿPtœg|vşs[From.GetSheHe]nN>fNTTÔkgY„vT†áOw0¨–f„³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_UKKO;1ŠYºNGY*`0W|vşsNMO[Root.GetTitle](W0u0WáˆŞRkOÿFOª‰ÑW0W‚²kOirıwO`O‚Ïpbôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0vl`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•PŒ6e„vqŠL˜0ŸS†O[From.GetSheHe]nN>fNTÏpb„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_ZEMYNA;1ŠYºNGY*`0W|vşsNMO[Root.GetTitle](W0u0WáˆŞRkOÿFOª‰ÑW0W‚²kOirıwO`O‚±qs|Zôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0vl`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•PŒ6e„vqŠL˜0ŸS†O[From.GetSheHe]nN>fNT±qs|Z„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_JARILO;1ŠYºNGY*`0W|vşsNP[Root.GetTitle](W0u0WáˆŞRkOÿFOª‰ÑW0W‚²kOirıwO`O‚Náˆmôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0vl`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•PŒ6e„vqŠL˜0ŸS†O[From.GetSheHe]nN>fNTNáˆm„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_AKKA;nhfÿ`O†O0R?–aS„v^y¿kÿñmñm0WHy±y0`OŒw0R«›V	g†Ôg„vsekwPBf“•g>f°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gf„‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_DIEVAS;nhfÿ`O†O0RcR6wæt¯e„v^y¿kÿñmñm0WHy±y0`OŒw0R«›V	g†Ôg„vsekwPBf“•g>f°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gf„‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_VELES;`O„vNPSŠƒR—‰NPqQ‚wÿPtœg[From.GetTitledFirstName]b†N`Oaó`N0R„vßvËS0ó`ó`2a„v’Nà`S`2aOxQPH—B›pTowTÿNšŒËYÅPÅPêS>f®Ut„v³NfÿFOˆVëV`OP1S|vşs†N1ŠYqQTŞÿÔk‚Y`OPSË—R¯e„váOğN0şs(W`OPÏk)Y±‚»Œ†NôfY„vBf“•³NÇŠŒTÆR‚&&;;;;;;;;;;;;x
EVTDESC_TOG_7506_LEMPO;`O„vNPSŠƒR—‰NPqQ‚wÿPtœg[From.GetTitledFirstName]b†N`Oaó`N0R„vßvËS0ó`ó`2a„v’Nà`S`2aOxQPH—B›pTowTÿNšŒËYÅPÅPêS>f®Ut„v³NfÿFOˆVëV`OP1S|vşs†N1ŠYqQTŞÿÔk‚Y`OPS+Pâl„váOğN0şs(W`OPÏk)Y±‚»Œ†NôfY„vBf“•³NÇŠŒTÆR‚&&;;;;;;;;;;;;x
EVTDESC_TOG_7506_VELNIAS;`O„vNPSŠƒR—‰NPqQ‚wÿPtœg[From.GetTitledFirstName]b†N`Oaó`N0R„vßvËS0ó`ó`2a„v’Nà`S`2aOxQPH—B›pTowTÿNšŒËYÅPÅPêS>f®Ut„v³NfÿFOˆVëV`OP1S|vşs†N1ŠYqQTŞÿÔk‚Y`OPSË—>i<SN¯e„váOğN0şs(W`OPÏk)Y±‚»Œ†NôfY„vBf“•³NÇŠŒTÆR‚&&;;;;;;;;;;;;x
struck_by_lightning;m0R÷–Êd;;;;;;;;;;;;x
struck_by_lightning_desc;PÒ‰r‚şf«ˆ÷–Êdÿ;;;;;;;;;;;;x
comforted_opinion;×S0R‰Rpa;;;;;;;;;;;;x
tough_love_opinion;´V²S„va;;;;;;;;;;;;x
EVTDESC_TOG_7508_PERUN;`OP7‡.u(WkpXÁeÿzz2c-NLV+of„ÊtDV„vlN0Yb—)Yzzf—fÿÑò–ÆR^ÿiO+P„vXR(Wa‚YKS˜NÊdSb„vè–ŞN,‚wæR0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kw„v÷–wSb4x†NçRk0`O„v[GetFromRelation][From.GetFirstName]šŒËY>ew'YíT0;;;;;;;;;;;;x
EVTDESC_TOG_7508_PERKUNAS;`OP7‡.u(WkpXÁeÿzz2c-NLV+of„ÊtDV„vlN0Yb—)Yzzf—fÿÑò–ÆR^ÿiO>i«^t¯e„vXR(Wa‚YaºN„vø‰xdN,‚wæR0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kw„v÷–wSb4x†NçRk0`O„v[GetFromRelation][From.GetFirstName]šŒËY>ew'YíT0;;;;;;;;;;;;x
EVTDESC_TOG_7508_UKKO;`OP7‡.u(WkpXÁeÿzz2c-NLV+of„ÊtDV„vlN0Yb—)Yzzf—fÿÑò–ÆR^ÿÏpb„vXR(Wa‚YaºN„vø‰xdN,‚wæR0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kw„v÷–wSb4x†NçRk0`O„v[GetFromRelation][From.GetFirstName]šŒËY>ew'YíT0;;;;;;;;;;;;x
EVTOPTA_TOG_7508;NÅV³R`ÿ÷–^y>fbP„vİO†‹wÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7508_TOOLTIP;l2¨˜´fKN-NåNT§Y[From.GetTitledFirstName]§!I‹f÷–û–’lÀN¼ïS`„v0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7508;b†Oft`O‹PEe‹N'T&&;;;;;;;;;;;;x
EVTOPTB_TOG_7508_TOOLTIP;ft§Y[From.GetTitledFirstName]§!‹NP	gÜ•FV'Y„v÷–^y„vEe‹N0\n;;;;;;;;;;;;x
EVTOPTC_TOG_7508;`O„v>`æaw>fïStWÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7508_TOOLTIP;àVÉp[From.GetHerHis]æa1Vw±u§Y[From.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTDESC_TOG_7510_JARILO;`O(WåNNáˆmKNT	‚¦„vPŒ1uHVNó‚Bfw0R[From.GetTitledFirstName]èN†Nİrkp0N¬w“•ÿtePNLu<ONNıçRk†NÿÊdŸwŠ‹b†NY`„vÿ—÷–ÿ	gÏrOY„v—ÕRñmeQ`O„v«ÀÿôveQ¨šÓš&&;;;;;;;;;;;;x
EVTDESC_TOG_7510_LEMPO;`O(WåN+PâlKNT	‚¦„vPŒ1uHVNó‚Bfw0R[From.GetTitledFirstName]èN†Nİrkp0N¬w“•ÿtePNLu<ONNıçRk†NÿÊdŸwŠ‹b†NY`„vÿ—÷–ÿ	gÏrOY„v—ÕRñmeQ`O„v«ÀÿôveQ¨šÓš&&;;;;;;;;;;;;x
EVTOPTA_TOG_7510_LEMPO;ÊNYÿbSåN+PâlKNT‚[From.GetFirstName]qQâR0;;;;;;;;;;;;x
EVTOPTA_TOG_7510_JARILO;ÊNYÿbSåNNáˆmKNT‚[From.GetFirstName]qQâR0;;;;;;;;;;;;x
EVTOPTB_TOG_7510;>f&&ôf2Nek0;;;;;;;;;;;;x
EVTOPTC_TOG_7510;[From.GetFirstName]ÿbó`eUbTÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7510_TOOLTIP;!q–‰.zlÕR|uŒuó‚0;;;;;;;;;;;;x
zemynas_blessing;±qs|Z„vlyy;;;;;;;;;;;;x
zemynas_blessing_desc;PÒ‰r‚a×S0R±qs|Z„vİOQOÿ9e„U†NvQZZûY0;;;;;;;;;;;;x
akkas_blessing;?–aS„vlyy;;;;;;;;;;;;x
akkas_blessing_desc;PÒ‰r‚a×S0R†N?–aS„vİOQOÿ9e„U†NvQZZûY0;;;;;;;;;;;;x
happy_parent_opinion;ëVj„v6rÍk;;;;;;;;;;;;x
EVTDESC_TOG_7510_ZEMYNA;Ñ†Oÿ`OªR›RLˆ±qs|Z„v¾|^yÿÿnbleaŒT«n–fS…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OPKN“•„vÜ•û|šŒËYŠ‹—Vôf	gJm›Rÿw²MO‚`Ogª‰Ñ„vºNnNèla0R†NNŞ0;;;;;;;;;;;;x
EVTDESC_TOG_7510_AKKA;Ñ†Oÿ`OªR›RLˆ?–aS„v¾|^yÿÿnbleaŒT«n–fS…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OPKN“•„vÜ•û|šŒËYŠ‹—Vôf	gJm›Rÿw²MO‚`Ogª‰Ñ„vºNnNèla0R†NNŞ0;;;;;;;;;;;;x
EVTOPTA_TOG_7512;„sY^yÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7512;FO>fb„>f!qÕl“‹êñT°x[From.GetHerHim]&&;;;;;;;;;;;;x
EVTDESC_TOG_7514;`O„v[GetFromRelation]ÿS[From.GetFirstName]ÿ6^f„NêS7‡.u(W[From.GetHerHis]ÂNV-N„vŠkåœ†Ob`O0[From.GetHerHis]ÉN6^f„Ôd‚X„vhˆÅ`ÿ[From.GetFirstName]OU`OêSÕRir`¼†N0ÉpUOyYNQÛ˜Ôÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7514_MORANA;êSåœ»Sj–«ƒÉbt†Nÿª‰a„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_VELES;êSåœ»Sj–Ë—R¯e†Nÿª‰a„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_VELNIAS;êSåœ»Sj–Ë—>i<SN¯e†Nÿª‰a„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_TOOLTIP;JT4Š§Y[From.GetTitledFirstName]§!NPçRk„vSEe‹Nÿ^gSO[From.GetHerHim]ôf¹Rf¥c×SŠk¡N„v‚iõV0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7514_MORANA;«ƒÉbZ>fNMO!qÅ`„vsY^y0Šk¡NIr…Vf„bPÏkPºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_VELES;Ë—R¯e>fNMO!qÅ`„vJNºN0Šk¡NIr…Vf„bPÏkPºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_VELNIAS;Ë—>i<SN¯e>fNMO!qÅ`„vJNºN0Šk¡NIr…Vf„bPÏkPºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_TOOLTIP;ft§Y[From.GetTitledFirstName]§!‹NPfW Š„vEe‹Nÿ^gıwXšR[From.GetHerHim]„vÃV×V0\n;;;;;;;;;;;;x
EVTOPTC_TOG_7514;bˆVÙVÿ»SßvQÖNSgËS©s'T&&;;;;;;;;;;;;x
EVTDESC_TOG_7515_A;`O„vEe‹NwN»S“‹[From.GetTitledFirstName]s^k†NN†O0`O‹ğ„vBfPÿ[From.GetSheHe]eQ^y0WŒwf„ÿN‚0W«dxdf„²êSåœ„vMSÔš0`O‹ŒRKN›Vÿ[From.GetSheHe]bŠOU†NN›NOUL˜ÿ6q›V`OPNwŠbSåœ„vMSÔšËWl„(W±‚Wáˆ0;;;;;;;;;;;;x
