### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_7110;	gˆVY^y›O`OxÇdleÜb0o˜÷–^yiO+PÿgIV'Y„v0bëXbTÿ„o˜ÖN8l`„vùRKbÿ¥Q^yË—R¯eÿ%fåeu²wKN^yNáˆmŒTÖN„vĞY¹Y¬QåeŠk¡N‚°euKN^y«ƒÉbZnN	gIV'Y„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_TOG_7110;båN0b¶eTiO+PËz“ŠÿTÖN„v®iwIY{suŒTÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7110;STzfga„vË—R¯eÿ!qºNıwIkšÖNÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7110;X˜Náˆm©›NW0W6^†OäŒÌRŒT1kjÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7110;IV'Y„v«ƒÉbZÿbËŠBl¨`‚bR«N¨`„vØyÆRÿbâRÅVSˆRãS‚Yöt0;;;;;;;;;;;;x
follower_of_perun;iO+P„váO’V;;;;;;;;;;;;x
follower_of_perun_desc;TÒ‰r‚o˜¯eÉb+Y÷–^yiO+P„vT† ŠáO’V0dk^ynNŒc¡rkp0q0qSŒT0b-r0;;;;;;;;;;;;x
follower_of_veles;Ë—R¯e„váO’V;;;;;;;;;;;;x
follower_of_veles_desc;TÒ‰r‚o˜¯eÉb+Y¥Q^yË—R¯e„vT† ŠáO’V0dk^ynNŒc¡r4lßW0ó—jŒTmŠPŠ0;;;;;;;;;;;;x
follower_of_jarilo;Náˆm„váO’V;;;;;;;;;;;;x
follower_of_jarilo_desc;TÒ‰r‚o˜¯eÉb+Yu²wKN^yNáˆm„vT† ŠáO’V0dk^ynNŒc¡r%f)YŒTi«ˆ0;;;;;;;;;;;;x
follower_of_morana;«ƒÉbZ„váO’V;;;;;;;;;;;;x
follower_of_morana_desc;TÒ‰r‚o˜¯eÉb+YŠk¡N‚Í‘uKNsY^y«ƒÉbZ„vT† ŠáO’V0dk^ynNŒc¡r¬Q)Y0T›ÕlŒT"YƒX0;;;;;;;;;;;;x
EVTDESC_TOG_7111;÷–^yiO+PCNo˜óØš^y0ÖNïzPWNLu9j˜ïzÀ‰ßR0WtŒTøŠ)Y0“Š‚ÖN©ue„v'YÇ†Ë—R¯eGR_¥Qœ^,rN†OÊzÖSiO+P„vjrêSŒTnRsY0¨˜´fKNY„vƒ•û–o˜iO+P_Ë—R¯eKb-NİO³bbP„vVFQ0;;;;;;;;;;;;x
EVTDESC_TOG_7112;iO+P¡rtSNKNBfÿzfgawárà„vË—R¯eGRßu¡V0Wœ^ÿbPpvS0RTKNU†0ÖN„v˜0W&NqgÑ—fŒT§Œ/vÿwo˜no¼nNAuƒ„v0Ë—R¯e„vxl(WdkNpv«eSLˆÖN„v2kgÿ^g—V0R®iw„vŠkŒ_uÁo0;;;;;;;;;;;;x
EVTDESC_TOG_7113;u²wKN^yNáˆmo˜iO+PKNnRÿÖN‚«ƒÉbZu¼ed–YKNYÿFONáˆm¨–Œ_«ˆË—R¯e_dEs-N6dpÿ(W0Wœ^SVZPêñT„vRQnRŠQ'Y0NáˆmŞV0RSNBf6^ŞV†N«n–f‚PŒR™ÿ_dk	g†N%f)Y0;;;;;;;;;;;;x
EVTDESC_TOG_7114;Šk¡N‚Í‘uKNsY^y«ƒÉbZo˜NMOIV'Yw	g1XYÃV„vsY^y0SVyY„vDQw•ŒTN+YNáˆmIkšyYBfÿyY1SOg‰cÖN0NLuàVdk¯g„°QÍQÿàVw	g†N¬Q)Y0«ƒÉbZ	g1ŠYØyÆRŒT’T‡eÿˆcˆNgT† Š„váO’V0;;;;;;;;;;;;x
EVTOPTA_TOG_7111;b^gıwI‹fêñTo˜T<h„váO’V0;;;;;;;;;;;;x
EVTDESC_RIP_12099_A;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\n\n1u¼e(W[Root.PrimaryTitle.GetName]qg·eôdce„vpyÿb«ˆë(W[From.Location.GetName]„v«R÷^-N«ˆ”–â–0àVdkôv0Rdk!kqSIgÓungKNMRbSqgıweSLˆkO©[From.GetJobTitle]„vLwÁŒ0\n\ndkôÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_12099_B;ôïSle„v[Root.GetTitledFirstName]ÿ\n\n1u¼e(W[Root.PrimaryTitle.GetName]qg·eôdce„vpyÿb«ˆë(W[From.Location.GetName]„v«R÷^-N«ˆ”–â–ÿàVdkÿˆVqgx^ÿôv0Rdk!kqSIgÓungKNMRbSqgıweSLˆkO©[From.GetJobTitle]„vLwÁŒ0\n\ndkôÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_12099_A;b1SqgrŠ“‹²P[GetRootFromInsult]…V(Wb„vgQ£•áˆÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12099_B;äNºNz¾aÿŒ†6qïSåNtã‰&&;;;;;;;;;;;;x
EVTDESC_RIP_12100;§Y[From.GetTitledFirstName]§!ŞV0R†Nb„v«R÷^ŒTgQ£•0[From.GetSheHeCap]kO©[From.GetJobTitle]ÈSN!kıw Y÷WLˆ[From.GetHerHis]LwÁŒ0;;;;;;;;;;;;x
EVTDESC_TOG_7300;	gˆVY^y›O`OxÇdleÜb0IP'Y„vÏpb0)Y^yŒT6^†OPŒ6ewÿbo˜ÖN„v»YnRÿa‚İO³bKNsY^y?–aSÿnN1Š`OX˜TérusKNJN+Y»YTX®vgYŒTs|6w)RúWHy±yÿ`OnNïSåNTár>s„vV˜Šw+PâlôåNTle&&;;;;;;;;;;;;x
EVTOPTA_TOG_7300;Ïpbßu˜NRÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7300;bo˜?–aS„viRnRÿX˜yYİO³bb0;;;;;;;;;;;;x
EVTOPTC_TOG_7300;TX®vgYŒTs|6w)RúWg(Wîh—g-NÙub6^†OäŒÌRÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7300;X˜+PâlˆcˆNbBy„vØyÆR0;;;;;;;;;;;;x
EVTDESC_TOG_7301;IP'YIV›R„vÏpb„v˜0Wo˜)YX0ÖNßu¡r)Y#lÿ6^†OPŒ6e0SVÖNš­™0bÊ0îc‚'YH“Bfÿ1Sg(W)Yzz-NÀo|vƒ•û–0kO©>w^y–™˜ÿÖNˆcˆNáO’Vßu»l„vcVŒTWW„vAu®i0;;;;;;;;;;;;x
EVTDESC_TOG_7302;a0u²w‚İO³b„vsY^y?–aS«nÔgwIV'Y0yYÜ•`Ob	gRQsYÿyr%Ro˜Íkª‰ŒT|^RQ0ƒ•û–ƒRN³qSÿ²o˜?–aSŒT>w^yKN–™˜0N+YÏpb(W1kŒY0;;;;;;;;;;;;x
EVTDESC_TOG_7303;érusKN^yTX®vgYŒTérussY^ys|6w)RúW¡rD—g(gÿİOQOTÖNP“ŠŠHeàV„vºNv|vv-N0«IVÔšeP0s|6w)RúWnNo˜gûZŸq„v»lawÿÁd	gîh—gNRIƒå…„vã^ZSåwX‹0;;;;;;;;;;;;x
EVTDESC_TOG_7304;leÜb+PâlwxÇd†NNMOã–åNIcxd„vJNºN0ByïSıwR«Na‚E›Ñ`„vØyÆRÿTBf›NÃVH—„v‹NÅ`ÈSïSıwÔkR>g„qSª–0FOo˜ÿå‚`OıwİOczfgaÿ+Pâl„vYe¨Š1SıwÙu`O6^†O…NNó`aŒ„v
k›RŒTqVÿ—0;;;;;;;;;;;;x
follower_of_ukko;Ïpb„váO’V;;;;;;;;;;;;x
follower_of_ukko_desc;TÒ‰r‚o˜1ts|áOğN-N)Yzz‚PŒ6eKN^yÏpb„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_akka;?–aS„váO’V;;;;;;;;;;;;x
follower_of_akka_desc;TÒ‰r‚o˜1ts|áOğN-NÍkª‰0İO³bŒTaKNsY^y?–aS„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_taipo_and_mielikki;TX®vgYŒTs|6w)RúW„váO’V;;;;;;;;;;;;x
follower_of_taipo_and_mielikki_desc;TÒ‰r‚o˜1ts|áOğN-Nîh—g0érusŒT»laKN^yTX®vgYŒTs|6w)RúW„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_lempo;+Pâl„váO’V;;;;;;;;;;;;x
follower_of_lempo_desc;TÒ‰r‚o˜1ts|áOğN-Na‚E›Ñ`KN^y+Pâl„vT† ŠáO’V0;;;;;;;;;;;;x
EVTDESC_TOG_7400;	g1ŠY^yH—ïS›OleÜb0óØš„vßu»lw0bP„v)Y6rcR6wæt¯eÿbwÖNÎ‘ÃVÃRÃR„vDQV0¥Q^yË—S<SN¯e0ûRBl0b-r-N„vŒYKÿT÷–^yiOS«^²¯eHy±y0'Y0WsY^y±qs|ZİOQOyY„vT† ŠáO’VåNu²wŒTPŒ6e0;;;;;;;;;;;;x
EVTOPTA_TOG_7400;„Uo‚„vcR6wæt¯eÿbST† ŠOIY¨`0;;;;;;;;;;;;x
EVTOPTB_TOG_7400;Ë—S<SN¯eÿJT4ŠbŠk¡N„vØyÆR'Tÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7400;iOS«^²¯eÿbS(W0bIW{sÙu`O®i}‹ÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7400;b„vHy±y{sÙuwaha„v±qs|Z0;;;;;;;;;;;;x
EVTDESC_TOG_7401;cR6wæt¯eÿbP„v6rÿo˜øŠ^y„vóØšJN°R0ÖNuR/†NdkNOb	gŒY„v0äNºN
V„vqg‰ÿSìbbP0ÖN„vßu»lŒTçŠwÅ`Ttÿo˜ÖNÜŒˆNàV¦áO’V„v®yir0;;;;;;;;;;;;x
EVTDESC_TOG_7402;èTÇ†Ë—S<SN¯eo˜Šk^yŒT¥Q^y0ÖNo˜cR6wæt¯e„vDQVŒTâRue0ÖNïSåNŠ‹Š^ÕRir0ìS3U¨˜´fÿnNo˜÷mŒlŒTIkš„v'Y+^0SÃV²›NrsÖSÖN„v›RÏ‘„vºN0;;;;;;;;;;;;x
EVTDESC_TOG_7403;iOS«^²¯eo˜÷–^y0ÖNšÛ™0bÊñÔ)YzzÿKbcT›Õl0b¶e0ÖN_ÖN8l`„vâRueÿ¥Q^y0èTÇ†Ë—S<SN¯eKNKbİO³bbP0iOS«^³u¯e„vàV ŠáO’Vg«ˆˆcˆNÖN„vÇR#lŒTbŸR0;;;;;;;;;;;;x
EVTDESC_TOG_7404;Íkª‰±qs|Zo˜ŠQ²wOb	gºN„vPŒ¶N'Y0W07uºNŒTsYºNÿÕRirŒTiirÿuŒT›Rı†OêyY0SVbP„vuŒT(WyY„vÿur‚‹sW-Np0RLS-˜ÿ1SŞVRVyY„v`±b8lF`O©a0;;;;;;;;;;;;x
follower_of_dievas;cR6wæt¯e„váO’V;;;;;;;;;;;;x
follower_of_dievas_desc;TÒ‰r‚o˜mÆYætYeŒTs^JN^ycR6wæt¯e„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_perkunas;iOS«^³u¯e„váO’V;;;;;;;;;;;;x
follower_of_perkunas_desc;TÒ‰r‚o˜mÆYætYe÷–^yiOS«^³u¯e„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_velnias;Ë—S<SN¯e„váO’V;;;;;;;;;;;;x
follower_of_velnias_desc;TÒ‰r‚o˜mÆYætYeŠk^yË—S<SN¯e„vT† ŠáO’V0;;;;;;;;;;;;x
follower_of_zemyna;±qs|Z„váO’V;;;;;;;;;;;;x
follower_of_zemyna_desc;TÒ‰r‚o˜mÆYætYe'Y0WŒTÍkª‰KN^y±qs|Z„vT† ŠáO’V0;;;;;;;;;;;;x
EVTOPTA_TOG_7500;b^gb<P—VıNİOQO0;;;;;;;;;;;;x
EVTDESC_TOG_7500_DIEVAS;`Oÿn`T† Šÿ(Wı¨–cR6wæt¯e„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OOãl“•ŒTçŠT0àVdkÿ`O„vY³NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7500_AKKA;`Oÿn`T† Šÿ(Wı¨–?–aS„vSïNæ‚æ‚›ŞR0åNyYKNTÿ`OOãl“•ŒTçŠT0àVdkÿ`O„vY³NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_PERKUNAS;`Oÿn`T† Šÿ(Wı¨–iOS«^³u¯e„vSïNæ‚æ‚›ŞR0åNÖNKNT`OŠÃu`O„v(u¶ebçTÿ&N±‚'YÏ‘Bf“•‚`O„vcîc˜R(W™lÒvŠKyr7^D^0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_TM;`Oÿn`T† Šÿ(Wı¨–TX®vgYŒTs|6w)RúW„vSïNæ‚æ‚›ŞR0åNÖNPKNTÿ`O‰R’c'Y‹Wérus0;˜;˜(WRƒÎ‘-Nıd0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_PERUN;`Oÿn`T† Šÿ(Wı¨–iO+P„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`Ow”Iq¶e>gÿ(W™lÒvŠŒTS˜Kyr7^D^0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_ZEMYNA;`Oÿn`T† Šÿ(Wı¨–±qs|Z„vSïNæ‚æ‚›ŞR0`OòTÏuåNyY„vT©yr™P†N6ers„vmyxQ‚PŒ¶N„v QVÿ&N±‚»Œ†N'YÏ‘„vBf“•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_UKKO;`Oÿn`T† Šÿ(Wı¨–Ïpb„vSïNæ‚æ‚›ŞR0`OòTÏuåNÖN„vT©yr™P†N6ers„vmyxQ‚PŒ¶N„v QVÿ&N±‚»Œ†N'YÏ‘„vBf“•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_JARILO;`Oÿn`T† Šÿ(Wı¨–Náˆm„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`Oyr™P†N6ers„vmyxQ‚PŒ¶N„v QVÿ&N±‚»Œ†N'YÏ‘„vBf“•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_VELNIAS;`Oÿn`T† Šÿ(Wı¨–Ë—S<SN¯e„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OÆR ‹0IR¢c06RÒk0Íd¶c0àVdkÿ`O„vÆR ‹bıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_LEMPO;`Oÿn`T† Šÿ(Wı¨–+Pâl„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`Oè}/‰‘ºNåzqŠÿºuÇuubşŠÿ˜ŠüR`UaKNÅ`ÿµuÅ`Š^+rKN1k0àVdkÿ`O„vÆR ‹bıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_VELES;`Oÿn`T† Šÿ(Wı¨–Ë—R¯e„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OÆR ‹0IR¢c06RÒk0Íd¶c0àVdkÿ`O„vÆR ‹bıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_MORANA;`Oÿn`T† Šÿ(Wı¨–«ƒÉbZ„vSïNæ‚æ‚›ŞR0åNyYKNTÿ`OûRBlåwX‹ŒTgYØyÿâe(WSNÿnN(WyY„v"YKNWW-N0àVdkÿ`O„vfRX‹ĞcØš†N0;;;;;;;;;;;;x
EVTOPTA_TOG_7506;[From.GetFirstName]ÿbPÉarŠQYÇŠNÇŠÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7506_TOOLTIP;çuíu‚§Y[From.GetTitledFirstName]§!³NÇŠ0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7506;ºx¦ÿo˜BfPçuíu†N0;;;;;;;;;;;;x
EVTDESC_TOG_7506_MORANA;nhfÿ`O†O0R«ƒÉbZ„v^y¿kÿñmñm0WHy±y0`O}€0R«Œ_	g%Ôg„vsekr€PBf“•go˜°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’NøvñRWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gOw‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_PERUN;NPŒY)Y#lÿ`O6^OwN>eSŠ–YúQSbus0SV`OkPNOo`GrJR&N«N×SHS™Bfÿ`OVËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­r>g„vŠÖŠÿÓuœg|vşs[From.GetSheHe]nNo˜NTiO+P„vT†áOw0¨–Ow³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_PERKUNAS;NPŒY)Y#lÿ`O6^OwN>eSŠ–YúQSbus0SV`OkPNOo`GrJR&N«N×SHS™Bfÿ`OVËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­r>g„vŠÖŠÿÓuœg|vşs[From.GetSheHe]nNo˜NTiOS«^³u¯e„vT†áOw0¨–Ow³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_TM;NPŒY)Y#lÿ`O6^OwN>eSŠ–YúQSbus0SV`OkPNOo`GrJR&N«N×SHS™Bfÿ`OVËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­r>g„vŠÖŠÿÓuœg|vşs[From.GetSheHe]nNo˜NTTÔkgY„vT†áOw0¨–Ow³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_UKKO;1ŠYºNGY*`0W|vşsNMO[Root.GetTitle](W0u0WáˆŞRkOÿFOª‰ÑW0W‚²kOirıwO`O‚Ïpbôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0SV`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•PŒ6e„vqŠL˜0ŸS†O[From.GetSheHe]nNo˜NTÏpb„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_ZEMYNA;1ŠYºNGY*`0W|vşsNMO[Root.GetTitle](W0u0WáˆŞRkOÿFOª‰ÑW0W‚²kOirıwO`O‚±qs|Zôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0SV`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•PŒ6e„vqŠL˜0ŸS†O[From.GetSheHe]nNo˜NT±qs|Z„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_JARILO;1ŠYºNGY*`0W|vşsNP[Root.GetTitle](W0u0WáˆŞRkOÿFOª‰ÑW0W‚²kOirıwO`O‚Náˆmôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0SV`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•PŒ6e„vqŠL˜0ŸS†O[From.GetSheHe]nNo˜NTNáˆm„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_AKKA;nhfÿ`O†O0R?–aS„v^y¿kÿñmñm0WHy±y0`O}€0R«Œ_	g%Ôg„vsekr€PBf“•go˜°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’NøvñRWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gOw‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_DIEVAS;nhfÿ`O†O0RcR6wæt¯e„v^y¿kÿñmñm0WHy±y0`O}€0R«Œ_	g%Ôg„vsekr€PBf“•go˜°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’NøvñRWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gOw‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_VELES;`O„vNPSŠƒR—‰NPqQ ‹wÿÓuœg[From.GetTitledFirstName]b†N`Oaó`qg0R„vßvËS0ó`ó`#j„v’Nà`S`#jO3NPH—B›pTTwTÿNVËYÅPÅPêSo˜®Uv„v³NfÿFOˆVëV`OP1S|vşs†N1ŠYqQTŞÿÔk‚Y`OPùRË—R¯e„váOğN0şs(W`OPÏk)Y±‚»Œ†NôfY„vBf“•³NÇŠŒTÆR ‹&&;;;;;;;;;;;;x
EVTDESC_TOG_7506_LEMPO;`O„vNPSŠƒR—‰NPqQ ‹wÿÓuœg[From.GetTitledFirstName]b†N`Oaó`qg0R„vßvËS0ó`ó`#j„v’Nà`S`#jO3NPH—B›pTTwTÿNVËYÅPÅPêSo˜®Uv„v³NfÿFOˆVëV`OP1S|vşs†N1ŠYqQTŞÿÔk‚Y`OPùR+Pâl„váOğN0şs(W`OPÏk)Y±‚»Œ†NôfY„vBf“•³NÇŠŒTÆR ‹&&;;;;;;;;;;;;x
EVTDESC_TOG_7506_VELNIAS;`O„vNPSŠƒR—‰NPqQ ‹wÿÓuœg[From.GetTitledFirstName]b†N`Oaó`qg0R„vßvËS0ó`ó`#j„v’Nà`S`#jO3NPH—B›pTTwTÿNVËYÅPÅPêSo˜®Uv„v³NfÿFOˆVëV`OP1S|vşs†N1ŠYqQTŞÿÔk‚Y`OPùRË—S<SN¯e„váOğN0şs(W`OPÏk)Y±‚»Œ†NôfY„vBf“•³NÇŠŒTÆR ‹&&;;;;;;;;;;;;x
struck_by_lightning;m0R÷–Êd;;;;;;;;;;;;x
struck_by_lightning_desc;PÒ‰r‚şf«ˆ÷–Êdÿ;;;;;;;;;;;;x
comforted_opinion;×S0R‰Rpa;;;;;;;;;;;;x
tough_love_opinion;´V²S„va;;;;;;;;;;;;x
EVTDESC_TOG_7508_PERUN;`OP7‡.~(WkpXÁeÿzz#l-N%V+oOw't/V„vlW0Yb—)Yzzf—fÿÑò–ÆR^ÿiO+P„vXR(Wa‚YKS˜NÊdSb„vè–ŞN,‚w¦0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kKw„v÷–r€Sb4x†NR\—0`O„v[GetFromRelation][From.GetFirstName]VËY>er€'YíT0;;;;;;;;;;;;x
EVTDESC_TOG_7508_PERKUNAS;`OP7‡.~(WkpXÁeÿzz#l-N%V+oOw't/V„vlW0Yb—)Yzzf—fÿÑò–ÆR^ÿiOS«^³u¯e„vXR(Wa‚YaºN„vø‰xdN,‚w¦0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kKw„v÷–r€Sb4x†NR\—0`O„v[GetFromRelation][From.GetFirstName]VËY>er€'YíT0;;;;;;;;;;;;x
EVTDESC_TOG_7508_UKKO;`OP7‡.~(WkpXÁeÿzz#l-N%V+oOw't/V„vlW0Yb—)Yzzf—fÿÑò–ÆR^ÿÏpb„vXR(Wa‚YaºN„vø‰xdN,‚w¦0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kKw„v÷–r€Sb4x†NR\—0`O„v[GetFromRelation][From.GetFirstName]VËY>er€'YíT0;;;;;;;;;;;;x
EVTOPTA_TOG_7508;qgÅVŞR`ÿ÷–^yo˜bP„vİO³bwÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7508_TOOLTIP;]ˆ2¨˜´fKN-NåNT§Y[From.GetTitledFirstName]§!I‹f÷–û–’lÀN¼ïS`„v0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7508;b†OÙu`O‹PEe‹N'T&&;;;;;;;;;;;;x
EVTOPTB_TOG_7508_TOOLTIP;Ùu§Y[From.GetTitledFirstName]§!‹NP	gÜ•IV'Y„v÷–^y„vEe‹N0\n;;;;;;;;;;;;x
EVTOPTC_TOG_7508;`O„v>`æawo˜ïSJwÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7508_TOOLTIP;àV©[From.GetHerHis]æaÑVw±u§Y[From.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTDESC_TOG_7510_JARILO;`O(WåNNáˆmKNT	‚¦„vPŒ¶N QVNó‚Bfw0R[From.GetTitledFirstName]èN†Nnskp0N¬w“•ÿtePNLu<ONNıR\—†NÿÊdŸr€Š‹b†NY`„vÿ—÷–ÿ	gÀ{OY„v—ÕRñmeQ`O„v«ÀÿôveQ¨šÓš&&;;;;;;;;;;;;x
EVTDESC_TOG_7510_LEMPO;`O(WåN+PâlKNT	‚¦„vPŒ¶N QVNó‚Bfw0R[From.GetTitledFirstName]èN†Nnskp0N¬w“•ÿtePNLu<ONNıR\—†NÿÊdŸr€Š‹b†NY`„vÿ—÷–ÿ	gÀ{OY„v—ÕRñmeQ`O„v«ÀÿôveQ¨šÓš&&;;;;;;;;;;;;x
EVTOPTA_TOG_7510_LEMPO;ÊNYÿbSåN+PâlKNT‚[From.GetFirstName]qQİR0;;;;;;;;;;;;x
EVTOPTA_TOG_7510_JARILO;ÊNYÿbSåNNáˆmKNT‚[From.GetFirstName]qQİR0;;;;;;;;;;;;x
EVTOPTB_TOG_7510;o˜&&ôf2Nek0;;;;;;;;;;;;x
EVTOPTC_TOG_7510;[From.GetFirstName]ÿbó`eUbTÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7510_TOOLTIP;!q–‰.z]ˆÕRçuíuó‚0;;;;;;;;;;;;x
zemynas_blessing;±qs|Z„vlyy;;;;;;;;;;;;x
zemynas_blessing_desc;PÒ‰r‚a×S0R±qs|Z„vİOQOÿ9e„U†NvQZZûY0;;;;;;;;;;;;x
akkas_blessing;?–aS„vlyy;;;;;;;;;;;;x
akkas_blessing_desc;PÒ‰r‚a×S0R†N?–aS„vİOQOÿ9e„U†NvQZZûY0;;;;;;;;;;;;x
happy_parent_opinion;ëVj„v6rÍk;;;;;;;;;;;;x
EVTDESC_TOG_7510_ZEMYNA;Ñ†Oÿ`OªR›RLˆ±qs|Z„v¾|^yÿÿn`leaŒT«n–fùR…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OPKN“•„vÜ•û|VËYŠ‹—Vôf	gÁo›Rÿw²MO‚`Ogª‰Ñ„vºNnNèla0R†NNŞ0;;;;;;;;;;;;x
EVTDESC_TOG_7510_AKKA;Ñ†Oÿ`OªR›RLˆ?–aS„v¾|^yÿÿn`leaŒT«n–fùR…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OPKN“•„vÜ•û|VËYŠ‹—Vôf	gÁo›Rÿw²MO‚`Ogª‰Ñ„vºNnNèla0R†NNŞ0;;;;;;;;;;;;x
EVTOPTA_TOG_7512;
sY^yÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7512;FOo˜b„o˜!qÕl“‹êñT°x[From.GetHerHim]&&;;;;;;;;;;;;x
EVTDESC_TOG_7514;`O„v[GetFromRelation]ÿS[From.GetFirstName]ÿ6^OwNêS7‡.~(W[From.GetHerHis]Â>V-N„vŠkåœ†Ob`O0[From.GetHerHis]ÉN6^OwÔdçV„vhˆÅ`ÿ[From.GetFirstName]OU`OêSÕRir`¼†N0©UOyYqgQÛ˜Ôÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7514_MORANA;êSåœ»Sj–«ƒÉb³u†Nÿª‰a„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_VELES;êSåœ»Sj–Ë—R¯e†Nÿª‰a„v[From.GetFirstName]0;;;;;;;;;;;;x
