### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SOA_2441;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPÈŒŠVaS
„æt„va×VÿbŒTmyøSPıg–‰¨`©gËSÿ\n\nX˜^yfˆR³b¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2432;[This.GetTitledFirstName]b©†NaS
„ætKNnR„vNáT0;;;;;;;;;;;;x
EVTDESC_SOA_2453;gckôv„v[Root.GetTitledFirstName]ÿaS
„ætKNnR—‰ôfY„vÎW!X†OŠÃuèŠ–uQ&NôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n\nX˜^yfˆR³b¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2454;aS
„ætKNnR(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2461;j–Nÿ¨`ùRbP„vueaëk!qStÿaS
„ætKNnROIY^yfÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_sons_kaleva;EšaS
„ætKNnR;;;;;;;;;;;;x
expel_sons_kaleva_desc;bïSåNSaS
„ætKNnR•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_sons_kaleva;Pc 300¤ ÙuaS
„ætKNnR;;;;;;;;;;;;x
donate_money_to_sons_kaleva_desc;bïSåNPc>kÙuaS
„ætKNnRåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_sons_kaleva;şfEšaS
„ætKNnR;;;;;;;;;;;;x
EVTTITLE_SOA_2509;ôuJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
EVTDESC_SOA_2509;'YwmùR¸S›Nqg¹eºN„váOğNÔka„vÌÛk„YÿFO‚YÊN?–2ƒKQyráOğNÏuN9ei—ŒTÍ‘ÄuÿòTÏuıwôfŒY„vùR—b›NVYe’V0N›N0bgr„ú^w†NN>e°e„v2W0bÍWÿôuJŸmâlGYyr)RYe>m0PYe>mT?–2ƒyrKQ„v0b-rKN^y{s«ÿÂr±q¼eTNLufk›R/OYeg™Y„vo˜ÖNP(W/OS„vNzáˆ„g{smy1ŠY„vÁoºN0;;;;;;;;;;;;x
EVTOPTA_SOA_2509;X˜ÖNP„v{smyıwäNºNOuüa0;;;;;;;;;;;;x
EVTDESC_SOA_2531;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQôuJŸmâlGYyr)RYe>mÿŒTÖNPNwcúQÏkPqgáOw„vÃVÒš0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTDESC_SOA_2541;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPÄuÇuôuJŸmâlGYyr)R‰Bl„v{smy QVÿbŒTmyøSPıg–‰¨`©gËSÿ\n\nôuJŸmâlGYyr)R„vàV¦ÕPºNÿ\n'YmyøS[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2532;[This.GetTitledFirstName]b©†NôuJŸ<hâlGYyr)RYe>m„vNıNnR0;;;;;;;;;;;;x
EVTDESC_SOA_2553;gckôv„v[Root.GetTitledFirstName]ÿôuJŸmâlGYyr)RYe>m—‰ôfY„vÎW!X†OŠÃuèŠ–uQ&NôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n\nôuJŸmâlGYyr)R„vàV¦ÕPºNÿ\n'YmyøS[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2554;ôuJŸmâlGYyr)RYe>m(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2561;j–Nÿ¨`ùRbP„vueaëk!qStÿôuJŸmâlGYyr)RYe>mYe>mIYLˆôuJŸmâlGYyr)RYe>måe3wüfÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n'YmyøS[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_huitzilopochtli;EšôuJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
expel_huitzilopochtli_desc;bïSåNSôuJŸmâlGYyr)RYe>m•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_huitzilopochtli;Pc 300¤ ÙuôuJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
donate_money_to_huitzilopochtli_desc;bïSåNPc>kÙuôuJŸmâlGYyr)RYe>måNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_huitzilopochtli;şfEšôuJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
EVTTITLE_SOA_2609;2W0WNåTšëXW;;;;;;;;;;;;x
EVTOPTA_SOA_2609;úWcw„vÇRbe„v0bëXPÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2609;äNºNÔdçV&&;;;;;;;;;;;;x
EVTDESC_SOA_2631;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W0WNåTšëXWÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2632;[This.GetTitledFirstName]b©†NNT2W0WNåTšëX0;;;;;;;;;;;;x
EVTDESC_SOA_2653;gckôv„v[Root.GetTitledFirstName]ÿ2W0WNåTšëXW—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2654;2W0WNåTšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2661;j–Nÿ¨`ùRbP„vueaëk!qStÿ2W0WNåTšëXWOIYúWcwÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n²`3a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_knights_santiago;Eš2W0WNåTšëXW;;;;;;;;;;;;x
expel_knights_santiago_desc;bïSåNS2W0WNåTšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_knights_santiago;Pc 300¤ Ùu2W0WNåTšëXW;;;;;;;;;;;;x
expelled_d_knights_santiago;şfEš2W0WNåTšëXW;;;;;;;;;;;;x
EVTTITLE_SOA_2709;aSÉbyrÉbætšëXW;;;;;;;;;;;;x
EVTOPTA_SOA_2709;X˜ÖNP—V0RgŒ_„vÜw)Rÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2709;ÈSN³…V°R„v”Šÿ;;;;;;;;;;;;x
EVTDESC_SOA_2731;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQaSÉbyrÉbætšëXWÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2732;[This.GetTitledFirstName]b©†NNTaSÉbyrÉbætšëX0;;;;;;;;;;;;x
EVTDESC_SOA_2753;gckôv„v[Root.GetTitledFirstName]ÿaSÉbyrÉbætšëXW—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2754;aSÉbyrÉbætšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2761;j–Nÿ¨`ùRbP„vueaëk!qStÿaSÉbyrÉbætšëXWOIYúWcwÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_knights_calatrava;EšaSÉbyrÉbætšëXW;;;;;;;;;;;;x
expel_knights_calatrava_desc;bïSåNSaSÉbyrÉbætšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_knights_calatrava;Pc 300¤ ÙuaSÉbyrÉbætšëXW;;;;;;;;;;;;x
expelled_d_knights_calatrava;şfEšaSÉbyrÉbætšëXW;;;;;;;;;;;;x
catholic_pilgrimage;»Sg2W;;;;;;;;;;;;x
catholic_pilgrimage_desc;N›NT† Š„vúWcw’Vg(W(WNu-N2LˆN!kÍ‘‰„vg2W0T† Š„vg2WSgxÇd»S`¹eÿÜb*ŠáOğN-Ng^y2W„v2W0W0;;;;;;;;;;;;x
on_pilgrimage;g2W-N;;;;;;;;;;;;x
on_pilgrimage_desc;TÒ‰r‚ck(Wg2W„v-N0;;;;;;;;;;;;x
appeased_religious_desc;rŠ0WºNlñŠ©ÖNPŒT˜JN×S0R^yQOÿObåNÖNPôfqg¾PT¼eÛS‚N0;;;;;;;;;;;;x
defied_church;`O…–‰Yeg„vaX˜0ÖNPˆVqgVÃV0;;;;;;;;;;;;x
owns_relic;Ád	gNıN2Wir;;;;;;;;;;;;x
EVTDESC_SoA_5000;bÉaSV»SNPúWcwYe2W0Wg2WÿûRbJN„vi`xQ0;;;;;;;;;;;;x
EVTOPTA_SoA_5000;bVËY6RšRÅeLˆŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5011;bïSåN»Sg2W„v0W¹e	gqgS0ƒRPıo˜Yegg©ST„v2WOb0qgNÑNŞ„vîv„v0WïSıwg‰RhQNŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5011;bS»S6wï’d·Qîvyw2W0W„vGYá0;;;;;;;;;;;;x
EVTOPTB_SoA_5011;bS»STëXfWN!XÃSÀ‰Ä–IP„v'YYeX0;;;;;;;;;;;;x
EVTOPTC_SoA_5011;bSŒTO’VPN#j»S‰RhKQ0;;;;;;;;;;;;x
EVTOPTD_SoA_5011;bS»S¦uÃjOb(W„v?–KQ†ÆY0;;;;;;;;;;;;x
EVTDESC_SoA_5016;™„JNlyyÿb1SESOO(W[Root.Capital.GetName]ÿFOb‰úQ|v»SbJNg©^y2W„v2W0W6wï’d·Qg2Wÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5016;bVËY6RšRÅeLˆŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5017;™„JNlyyÿb1SESOO(WS›R¯eN2W0WD–ÑÿFObÉarŠı¨–OwO’VP„v³áÿ»S…¬™g2W0;;;;;;;;;;;;x
EVTOPTA_SoA_5017;bVËY6RšRÅeLˆŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5018;bïSåN»Sg2W„v0W¹e	gqgS0ƒRPıo˜Yegg©ST„v2WOb0qgNÑNŞ„vîv„v0WïSıwg‰RhQNŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5018;bÉarŠ»SÜb*Š‰¹e„v2W0W0;;;;;;;;;;;;x
EVTOPTB_SoA_5018;bÉarŠ»SäSw„v2W0Wÿ6wï’d·Qbo˜…¬™0;;;;;;;;;;;;x
EVTDESC_SoA_5019;»S‰¹e„v2W0Wg2W&NqgÔk»S6wï’d·Qbw…¬™îT0;;;;;;;;;;;;x
EVTOPTA_SoA_5019;bÉaSV»SNWyr>O÷–Üb*ŠŠ¬™¯e·ŒKQyr„v“X0W0;;;;;;;;;;;;x
EVTOPTB_SoA_5019;bÉaSV»SÑy†–ÃSÀ‰	N‹s„v2Wir0;;;;;;;;;;;;x
EVTOPTC_SoA_5019;bÉaSV»S2W0WNåTÜb*Š2WÅ–T>O„v“X0W0;;;;;;;;;;;;x
EVTDESC_SoA_5020;6wï’d·QŒT…¬™o˜[catholic.GetName]Yeg-Ng©äSwnNg©^y2W„v3NP2W0W0;;;;;;;;;;;;x
EVTOPTA_SoA_5020;bS»S2W0W6wï’d·Qg2W0;;;;;;;;;;;;x
EVTOPTB_SoA_5020;bS»S…¬™ÃSÀ‰‰kSw„v“XŸz0;;;;;;;;;;;;x
EVTDESC_SoA_5021;bSbSŒY†NLˆNgÿteİˆ…V|v0qg(uYENÿb1Sıw‹‰0RÏp„vNWyr>O÷–ŒTŠ¬™¯e·ŒKQyr„v“X0W†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5021;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5022;bSbSŒY†NLˆNgÿteİˆ…V|v0Åe„vpvŞSgo˜2W0W6wï’d·Q0;;;;;;;;;;;;x
EVTOPTA_SoA_5022;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5023;bSbSŒY†NLˆNgÿteİˆ…V|v0qg(uYENÿb1Sıw‹‰0RÑy†–ŒT	N‹s2W•Ÿ†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5023;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5024;bSbSŒY†NLˆNgÿteİˆ…V|v0qg(uYENÿb1Sıw+oek(W8lF`KNÎW„vWˆNÿ‹‰I‹ƒR„vGYá†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5024;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5025;bSbSŒY†NLˆNgÿteİˆ…V|vÿ–n™PŒYN2WÅ–T>OKNï0;;;;;;;;;;;;x
EVTOPTA_SoA_5025;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5094;bSbSŒY†NLˆNgÿteİˆ…V|v0qg(uYENÿb1Sg0RTZS¯enfo›¯eÿ‹‰I‹TëXfWN!X„vGYá†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5094;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5095;bSbSŒY†NLˆNgÿteİˆ…V|v0qg(uYENÿb1Sıw‹‰0RäSw„v?–KQ†ÆYÿ?–^—)R RúWcwYeg^y2W„v2W0W0;;;;;;;;;;;;x
EVTOPTA_SoA_5095;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5096;bSbSŒY†NLˆNgÿteİˆ…V|v0äSw„v‰RhKQck(WIrOwbÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5096;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5026;¾PÆv'Yè–#íuxeåeÿ)Y#l~^NN’lïSıwúQLˆ0©ÀN¼bJN‰‚YdkòapÖNT† Š„vg2WwbTÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5026;ıwb×SfŠIq„vºNMbg6e0Rlyyÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5026;à^	gdktÿb1SrŠFT(W¶Ráˆÿ;;;;;;;;;;;;x
EVTDESC_SoA_5027;NhÏp„vqS7Œkj™N(W`Ob—MR0LS¡r¨˜of*QÿFOo˜`O„vgQÃV{SØš‚qgw†O0áˆ,gqgÉarŠ	gqS7Œ„vJU0J`KNşs(W`Oo˜NT÷ï„vg2Ww†Nÿ`OŒRhQqgåwSêñT(WêTáˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_5027;b‰o˜’l}€²³’l(u„v²lÙubc„vï1SŒY†N0;;;;;;;;;;;;x
EVTOPTB_SoA_5027;b‰o˜	g}€²›N²lÙubc„vï1SŒY†N0;;;;;;;;;;;;x
EVTNAME_SoA_5028;Yñm†N&&;;;;;;;;;;;;x
EVTDESC_SoA_5028;(W©g2Ww–n™P„vÅe—^áˆÿ`OZP†NNP™Y„v"Y0`OLˆp(Wÿno˜)Y_|ŒTê6q#lo`„vƒÆR„v9j—g-N0Sg/Ÿ_Sï“•zNÿåœRQ(W9j(gNLk1U0`OçuíuzŠGr9j—gÿsTS†NNc–°eGYwÈSŸq‰`„vsTS0`OªŠqgúQo˜ÀN¼ÿqgNo˜`OObŸq‰`„vĞg#jqg‰ÿÍ‘‰„vqg‰&&ïU&&ùR†Nÿo˜&&o˜&&kppÿ`Oz6qn’‘N†O0?b“•V8^p±qÿ`Oıw}€0Rkp0q|VjU„vr€ÿ—ÿ¨–KNw†O„vo˜ºNP„vSëS0’l/“ÿÅe—^Owkp†Nÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5028;k^©R²dÅnkppÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5028;İO³b`OêñTÿ“‹%RºN†OU†tkpp0;;;;;;;;;;;;x
EVTDESC_SoA_5029;ºNPıªŠhïÕl²}ã–ÊSÿFO`O„o˜º‰—V°xN.zÅ`Ál¦(W*YPô†N0N'Y%YfkİˆŒY„vIVÜvWOO†N`Oÿ‰`OÙuÖNPŞ0·Œï"“0Mb¯w>e`Op0;;;;;;;;;;;;x
EVTOPTA_SoA_5029;ÙuÖNP"“0;;;;;;;;;;;;x
EVTOPTB_SoA_5029;RRMbo˜³÷mË†Éa—V„vÿ;;;;;;;;;;;;x
EVTDESC_SoA_5030;¶^w(gKjòTÏub,†N1ŠYg2WwpN0`ONN¶^KjÿƒR1S|vúQïS‘u„vV1Tr€0;;;;;;;;;;;;x
EVTOPTA_SoA_5030;’lBf“•kPN†NÿbøváOƒRıwd—VOO0;;;;;;;;;;;;x
EVTOPTB_SoA_5030;kPNk^©RîOt¶^Kj0;;;;;;;;;;;;x
EVTOPTC_SoA_5030;áˆ„vºNÉarŠ—V0RN¶^ówKj0bgØN"“†OîOú^„v0;;;;;;;;;;;;x
EVTDESC_SoA_5031;`OŠVYã–/wÿŞVó`Ow`O„vg2WKNÅe0qgÅPo˜N!k‰w«„vÅeLˆÿôfo˜N!kÃVH—„vÅeLˆ0FOo˜`OıwºxšRÃVH—„vÅeS0RTUO¹eÎUÿbwÿ`O^gÅe	gNPºxšR„vpvŞÎUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5031;ÃVKNOb2kÿÃVKNObV0;;;;;;;;;;;;x
EVTOPTB_SoA_5031;ëk!q‘uOUÿpvŞ1SJu(W0WWN0o˜BfPawº‰†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5032;pN†NNµk+ow•wdR®U„vïÿ`O‹‰0R†NNPº(W4lnáˆ„vºN0ÖNww†O«ˆºN6d«Rÿ„«ˆàràr0WÍc†NN˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5032;k^ÖNSNb3OãSÿ6^ÖN»SÅe—^&Nk^ÖNŠXNå…"“0;;;;;;;;;;;;x
EVTOPTB_SoA_5032;%R¡rÖNÿÖN’l–nòTÏuŠk†NbT0;;;;;;;;;;;;x
EVTNAME_SoA_5033;*m4l;;;;;;;;;;;;x
EVTDESC_SoA_5033;0WIS2†Op–è–õuõuÿ`OMRïN„vqS7ŒòTùmb¶^Vn04lMOÍN(WN2oÿ`OzlšR/POrnR!nN»S0SVOrnR~^ÑŒRbBfÿN%Y²+YN†OJT4Š`OÖNPnN—‰!nVnŞV¶R0¨–TÖNP„vo˜N›N_*m4l-NQeN„vrrku0;;;;;;;;;;;;x
EVTOPTA_SoA_5033;ºNbŠQı‚bŒTb„vOrnR!qÜ•0;;;;;;;;;;;;x
EVTOPTB_SoA_5033;6^²lŒT›NÕRirN»S0;;;;;;;;;;;;x
EVTOPTC_SoA_5033;JT4ŠÖNPêSıw6^N“ŒŒT×r0;;;;;;;;;;;;x
noahs_ark_cats_dogs;QnN%RNè–fU0;;;;;;;;;;;;x
EVTDESC_SoA_5034;PZfÿN³g2WwúQşs(W`O„vßq0W0ÖNPww†OˆV²uŠaÿnN’lÀN¼qg‰ïST0w`OnNÅP	g~^hb—SŒTyZ›0;;;;;;;;;;;;x
EVTOPTA_SoA_5034;Šbß˜irRÙu'Y¶RÿYSıwÓXÓX™0;;;;;;;;;;;;x
EVTOPTB_SoA_5034;±bIk†NÿŞß˜irqg YÙu`OPR„v0;;;;;;;;;;;;x
EVTDESC_SoA_5035;`OgŒ_~^åe„vÅeo˜(WwmN¦^N„v09‚¨–Owwm¨˜CfÕRÿ4lKbP(W2ugNÙVŒxOw0x–0WŒT9‚No˜‚YdkqgTÿ`O}€OwÖNPëSOw0óS7‚0009‚>S000ñdúm0&&)YåwSo˜ÀN¼a`0;;;;;;;;;;;;x
EVTOPTA_SoA_5035;*Y	ga`†Nÿb—V•'tfRfR0;;;;;;;;;;;;x
EVTOPTB_SoA_5035;ùRb†OªŠëk!qa©ÿqg‚YŠbBf“•(u¼eHy±y0;;;;;;;;;;;;x
EVTDESC_SoA_5036;TvQÖNg2Ww(W³lŠNbßqÿ`Oèla0RN›NºNck(WNJîOKjÿN»Sw„vBfPÿKjñbòTÏu-d†NNJSÿ ŒÁŒºN‹‰`O‚Ydk	g‚²ÿN†OŒT`OJww†N!k(u0R„vú^/b>g0;;;;;;;;;;;;x
EVTOPTA_SoA_5036;ˆVŒYÿJT4ŠbôfY0;;;;;;;;;;;;x
EVTOPTB_SoA_5036;Õ–ò‡Sb0;;;;;;;;;;;;x
EVTDESC_SoA_5037;Åez+ow•wq‚›ÿ`Oa0Rpx‘ÌwÛuÿâ–V†NÎW!X„vÚ^?b`OıqgåwSÀN¼ıwTÿgrŠŠk„vo˜IR¨š„vÒR·Q0`OqgºxšRo˜qgo˜‰kPbk!kg2W0;;;;;;;;;;;;x
EVTOPTA_SoA_5037;b„váOWg“‹b¦^Nã–Ü•0;;;;;;;;;;;;x
EVTOPTB_SoA_5037;nN1Šo˜PŞXJNaÿb‰kPN†OGkgRQ0;;;;;;;;;;;;x
EVTDESC_SoA_5038;g2W„vÅe-Nÿ`OÏuNNPSQgÿNPwfZ„VôvpN†O0yYåwS`Oo˜g2WwÿyY„v¶Ráˆâ–`O‰»S„v0W¹eˆVÑÿ^g`OıwÙu¶RºNNcN'Yr"“9e„UuÁo0;;;;;;;;;;;;x
EVTOPTA_SoA_5038;’lOUL˜ÿbjaHeŞR0;;;;;;;;;;;;x
EVTOPTB_SoA_5038;’lOUL˜ÿbjaHeŞRÿ„`„`„vûmNêñT„v"“	ÿ0;;;;;;;;;;;;x
EVTOPTC_SoA_5038;’lOUL˜ÿbjaHeŞRÿIkšyYÿŠb"“Úd©ñT	g	ÿ0;;;;;;;;;;;;x
EVTOPTD_SoA_5038;qgÜ•b„v‹Nÿw*YFZ0;;;;;;;;;;;;x
EVTDESC_SoA_5039;ÏkZf`Oı|vşs	gF˜f®N—VqgTûR8^ÿƒR„vMOnqgOPqgPckŒY(W`Og2W„v¹eT0;;;;;;;;;;;;x
EVTOPTA_SoA_5039;)Y6r(WcVb0;;;;;;;;;;;;x
EVTOPTB_SoA_5039;NF˜ffwòT0;;;;;;;;;;;;x
EVTNAME_SoA_5045;šëX0R†O&&;;;;;;;;;;;;x
EVTDESC_SoA_5045;4OOw‚Y÷–„v¬™Dr€ÿg2WwPqg‰R„vwOw+o)YÛ˜Úc„vSW0ÖNP†O„vˆVëVÿÔv2uå’®Nÿü’ÍirIc0't/V„v#ll…ö^V†OÿIr'Y¶Rw0R2WšëXW„v×e_^Mb‚†NNãS#l0šëXP(Wg2WŠ–OMRkPNÿĞcúQ‰Nï³bg2WŠ–O0;;;;;;;;;;;;x
EVTOPTA_SoA_5045;
[Root.Religion.GetRandomGodName]ÿa\‹ÖNP„v³bÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5045;†Oïqgf„vÍŠ–qgıwáOûN0;;;;;;;;;;;;x
EVTDESC_SoA_5046;N)Y„vw•Ë‰mKNŒ_ÿYU^Q!kM–èÿ`OT~^U†nskpp»S0kpÁeo˜N›NšëXW„vºN(WGksÿÖNP±qÅ`ËŠ`O ReQÿR«NZf™ŒTïN„v‹‰^€0;;;;;;;;;;;;x
EVTOPTA_SoA_5046;‚šëXŠÖŠ^yfR0;;;;;;;;;;;;x
EVTOPTB_SoA_5046;JwJw0b‹N0;;;;;;;;;;;;x
EVTDESC_SoA_5047;(WgŒ_„v3N)Yáˆÿ`O‚Tï„vNMO2WšëXZP4O0`OP	gJwqgŒR„vqŠL˜ÿ|vşs|Vdk	gˆVYqQTŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5047;ã–åNnáOÿ(WVWÖN	‘„ıw³NP°egËS0;;;;;;;;;;;;x
EVTOPTB_SoA_5047;bqg—‰gËS0;;;;;;;;;;;;x
gain_friend;[Root.GetTitledName]³N†NNPgËS0;;;;;;;;;;;;x
EVTDESC_SoA_5087;`O‚[From.GetTitledName]b©†NgËS0;;;;;;;;;;;;x
EVTOPTA_SoA_5087;*YŒY†Nÿ;;;;;;;;;;;;x
EVTNAME_SoA_5050;NWyr>O÷–;;;;;;;;;;;;x
EVTDESC_SoA_5050;`Opv¼e0RT†NNWyr>O÷–ÿƒRMO¼eñ‚<h-†qgWSè¯wyrá„v¯ev–S³lTuÿÎW®“ŒThTŠ„vIƒ0WNZwÆ–†N†OêPk2mT0W„vg2Wwÿ`O3c2¶U²V„vºN³ÿëqgÊS…V„vó`‹‰I‹RIP„v'YYeXŒT‰kSwŠ¬™¯e·ŒKQyr„vÕ–ÏPÿÚdªŠÖN1So˜(W2WXáˆ«ˆ˜kOg„v0;;;;;;;;;;;;x
EVTOPTA_SoA_5050;wo˜PŒY0W¹eÿ;;;;;;;;;;;;x
EVTNAME_SoA_5051;6wï’d·Q;;;;;;;;;;;;x
EVTDESC_SoA_5051;`Opv¼eµbT†N6wï’d·Qÿ_DjkqSÏuNÿ2eQÎW€•„vBfJRÿ`OQnNÓX‘bqgOOgQÃV„vÀoÕRÿNï„vq‚›ıo˜<P—V„v0ÎWáˆ	gT.z„v³wr‚ŒTqgTáOğN„vºNÿzz#l-N%V+oOw^yØy„v™™™eŒTGY±‚VIƒ„vsTS0`O(WºNku‚YAm„vWˆNzLˆÿâ–0æ‚ï0ŒTvQÖN„vIP'Y2Wá‚YdkKNÑÿIQó`0RŞ1S“‹`O‚nYqgòT0`O,gSb—rQ»S>O)RF`»wğN•Šu0WYeXÿFOSVÙRKN%`o˜bNU†Ti„v0W¹eOON†Oÿbußz`OnNqgó`aw(W¬™Ä^ÿqgo˜ÎUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5051;bVÿ6wï’d·Qÿ6wï’d·Qÿ;;;;;;;;;;;;x
EVTNAME_SoA_5052;Ñy†–;;;;;;;;;;;;x
EVTDESC_SoA_5052;`Opv¼eµbT†NÑy†–ÿ0	N‹s2W•Ÿ0Ob(W„vRIP'YYeXŒ†6qck(WÌeåTÿÍNäNºNpSaŒñmJR0Ñy†–PWL„(WTY„v
„5ƒ³lTuÿ†OVFUÅeÊSg2WweVAmqgo`0;;;;;;;;;;;;x
