### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SOA_2441;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPºŒÈVaS„æt„va×VÿbŒTmyøSPıg–‰¨`ÉpgËSÿ\n\nX˜^yfˆR†‹¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2432;[This.GetTitledFirstName]bÉp†NaS„ætKNPR„vNáT0;;;;;;;;;;;;x
EVTDESC_SOA_2453;gckôv„v[Root.GetTitledFirstName]ÿaS„ætKNPR—‰ôfY„vÎW!X†OŠôtèŠ–uQ&N­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\n\nX˜^yfˆR†‹¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2454;aS„ætKNPR(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2461;j–Nÿ¨`SbP„vueaëk!qStÿaS„ætKNPROIY^yfÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_sons_kaleva;EšaS„ætKNPR;;;;;;;;;;;;x
expel_sons_kaleva_desc;bïSåNSaS„ætKNPR•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_sons_kaleva;Pc 300¤ ftaS„ætKNPR;;;;;;;;;;;;x
donate_money_to_sons_kaleva_desc;bïSåNPc>kftaS„ætKNPRåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_sons_kaleva;şfEšaS„ætKNPR;;;;;;;;;;;;x
EVTTITLE_SOA_2509;­tJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
EVTDESC_SOA_2509;'YwmS¸S›Nqg¹eºN„váOğNÔka„vÌÛk„YÿFO‚YÊN?–2ƒKQyráOğN“tN9ei—ŒTÍ‘DtÿòT“tıwôfŒY„vS—b›NplYe’V0N›N0bgr„ú^w†NN>e°e„ve€0bÍWÿ­tJŸmâlGYyr)RYe>m0PYe>mT?–2ƒyrKQ„v0b-rKN^yŠs«ÿÂr±q¼eTNLufk›RÂPYeg™Y„v>fÖNP(WÂPS„vNzáˆ„gŠsmy1ŠY„vJmºN0;;;;;;;;;;;;x
EVTOPTA_SOA_2509;X˜ÖNP„vŠsmyıwäNºNOuüa0;;;;;;;;;;;;x
EVTDESC_SOA_2531;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ­tJŸmâlGYyr)RYe>mÿŒTÖNPNwcúQÏkPNáOw„vÃVÒš0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTDESC_SOA_2541;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPDtTu­tJŸmâlGYyr)R‰Bl„vŠsmyQVÿbŒTmyøSPıg–‰¨`ÉpgËSÿ\n\n­tJŸmâlGYyr)R„vàVæRÕPºNÿ\n'YmyøS[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2532;[This.GetTitledFirstName]bÉp†N­tJŸ<hâlGYyr)RYe>m„vNıNPR0;;;;;;;;;;;;x
EVTDESC_SOA_2553;gckôv„v[Root.GetTitledFirstName]ÿ­tJŸmâlGYyr)RYe>m—‰ôfY„vÎW!X†OŠôtèŠ–uQ&N­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\n\n­tJŸmâlGYyr)R„vàVæRÕPºNÿ\n'YmyøS[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2554;­tJŸmâlGYyr)RYe>m(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2561;j–Nÿ¨`SbP„vueaëk!qStÿ­tJŸmâlGYyr)RYe>mYe>mIYLˆ­tJŸmâlGYyr)RYe>måe3wüfÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n'YmyøS[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_huitzilopochtli;Eš­tJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
expel_huitzilopochtli_desc;bïSåNS­tJŸmâlGYyr)RYe>m•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_huitzilopochtli;Pc 300¤ ft­tJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
donate_money_to_huitzilopochtli_desc;bïSåNPc>kft­tJŸmâlGYyr)RYe>måNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_huitzilopochtli;şfEš­tJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
EVTTITLE_SOA_2609;e€0WYråTšëXW;;;;;;;;;;;;x
EVTOPTA_SOA_2609;úWcw„vÇRbe„v0bëXPÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2609;äNºNÔd‚X&&;;;;;;;;;;;;x
EVTDESC_SOA_2631;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQe€0WNåTšëXWÿ‚plYe’VkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2632;[This.GetTitledFirstName]bÉp†NNTe€0WNåTšëX0;;;;;;;;;;;;x
EVTDESC_SOA_2653;gckôv„v[Root.GetTitledFirstName]ÿe€0WNåTšëXW—‰ôfY„vÎW!X†OŠôtèŠ–uQ­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2654;e€0WNåTšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2661;j–Nÿ¨`SbP„vueaëk!qStÿe€0WNåTšëXWOIYúWcwÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n²`³a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_knights_santiago;Eše€0WNåTšëXW;;;;;;;;;;;;x
expel_knights_santiago_desc;bïSåNSe€0WNåTšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_knights_santiago;Pc 300¤ fte€0WNåTšëXW;;;;;;;;;;;;x
expelled_d_knights_santiago;şfEše€0WNåTšëXW;;;;;;;;;;;;x
EVTTITLE_SOA_2709;aSÉbyrÉbætšëXW;;;;;;;;;;;;x
EVTOPTA_SOA_2709;X˜ÖNP—V0RgŒ_„vİI)Rÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2709;ÈSN³…V°R„v”Šÿ;;;;;;;;;;;;x
EVTDESC_SOA_2731;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQaSÉbyrÉbætšëXWÿ‚plYe’VkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2732;[This.GetTitledFirstName]bÉp†NNTaSÉbyrÉbætšëX0;;;;;;;;;;;;x
EVTDESC_SOA_2753;gckôv„v[Root.GetTitledFirstName]ÿaSÉbyrÉbætšëXW—‰ôfY„vÎW!X†OŠôtèŠ–uQ­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2754;aSÉbyrÉbætšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2761;j–Nÿ¨`SbP„vueaëk!qStÿaSÉbyrÉbætšëXWOIYúWcwÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_knights_calatrava;EšaSÉbyrÉbætšëXW;;;;;;;;;;;;x
expel_knights_calatrava_desc;bïSåNSaSÉbyrÉbætšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_knights_calatrava;Pc 300¤ ftaSÉbyrÉbætšëXW;;;;;;;;;;;;x
expelled_d_knights_calatrava;şfEšaSÉbyrÉbætšëXW;;;;;;;;;;;;x
catholic_pilgrimage;»Sge€;;;;;;;;;;;;x
catholic_pilgrimage_desc;N›NT† Š„vúWcw’Vg(W(WNu-N2LˆN!kÍ‘‰„vge€0T† Š„vge€SgxÇd»S`¹eÿÜb*ŠáOğN-Ng^ye€„ve€0W0;;;;;;;;;;;;x
on_pilgrimage;ge€-N;;;;;;;;;;;;x
on_pilgrimage_desc;TÒ‰r‚ck(Wge€„v-N0;;;;;;;;;;;;x
appeased_religious_desc;rŠ0WºNlœŠÉpÖNPŒT˜JN×S0R^yQOÿObåNÖNPôfN¾PT¼eÛS‚N0;;;;;;;;;;;;x
defied_church;`O…–‰Yeg„vaX˜0ÖNPˆVNšŒÃV0;;;;;;;;;;;;x
owns_relic;Ád	gNıNe€ir;;;;;;;;;;;;x
EVTDESC_SoA_5000;bÉavl»SNPúWcwYee€0Wge€ÿSbJN„vi`xQ0;;;;;;;;;;;;x
EVTOPTA_SoA_5000;bšŒËY6RšRÅeLˆŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5011;bïSåN»Sge€„v0W¹e	gNS0ƒRPı>fYeggÉpST„ve€Ob0NNÑNŞ„vîv„v0WïSıwg‰RhQNŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5011;bS»S6wï’d·Qîvywe€0W„vGYá0;;;;;;;;;;;;x
EVTOPTB_SoA_5011;bS»STëXfWN!XÃSÀ‰Ä–IP„v'YYeX0;;;;;;;;;;;;x
EVTOPTC_SoA_5011;bSŒTO’VPN2j»S‰RhKQ0;;;;;;;;;;;;x
EVTOPTD_SoA_5011;bS»StÃjOb(W„v?–KQ†ÆY0;;;;;;;;;;;;x
EVTDESC_SoA_5016;™„JNlyyÿb1SESOO(W[Root.Capital.GetName]ÿFOb‰úQ|v»SbJNgÉp^ye€„ve€0W6wï’d·Qge€ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5016;bšŒËY6RšRÅeLˆŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5017;™„JNlyyÿb1SESOO(WS›R¯eNe€0WD–ÑÿFObÉarŠı¨–f„O’VP„v³áÿ»S…¬™ge€0;;;;;;;;;;;;x
EVTOPTA_SoA_5017;bšŒËY6RšRÅeLˆŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5018;bïSåN»Sge€„v0W¹e	gNS0ƒRPı>fYeggÉpST„ve€Ob0NNÑNŞ„vîv„v0WïSıwg‰RhQNŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5018;bÉarŠ»SÜb*Š‰¹e„ve€0W0;;;;;;;;;;;;x
EVTOPTB_SoA_5018;bÉarŠ»SäSw„ve€0Wÿ6wï’d·Qb>f…¬™0;;;;;;;;;;;;x
EVTDESC_SoA_5019;»S‰¹e„ve€0Wge€&NNÔk»S6wï’d·Qbw…¬™îT0;;;;;;;;;;;;x
EVTOPTA_SoA_5019;bÉavl»SNWyr>O÷–Üb*ŠŠ¬™¯e·ŒKQyr„v“X0W0;;;;;;;;;;;;x
EVTOPTB_SoA_5019;bÉavl»SÑy†–ÃSÀ‰	N‹s„ve€ir0;;;;;;;;;;;;x
EVTOPTC_SoA_5019;bÉavl»Se€0WNåTÜb*Še€Å–T>O„v“X0W0;;;;;;;;;;;;x
EVTDESC_SoA_5020;6wï’d·QŒT…¬™>f[catholic.GetName]Yeg-NgÉpäSwnNgÉp^ye€„vxQPe€0W0;;;;;;;;;;;;x
EVTOPTA_SoA_5020;bS»Se€0W6wï’d·Qge€0;;;;;;;;;;;;x
EVTOPTB_SoA_5020;bS»S…¬™ÃSÀ‰‰kSw„v“XŸz0;;;;;;;;;;;;x
EVTDESC_SoA_5021;bSbSŒY†NLˆNgÿteİˆ…V|v0N(uYENÿb1Sıw‹‰0R¦„vNWyr>O÷–ŒTŠ¬™¯e·ŒKQyr„v“X0W†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5021;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5022;bSbSŒY†NLˆNgÿteİˆ…V|v0Åe„vBtŞSg>fe€0W6wï’d·Q0;;;;;;;;;;;;x
EVTOPTA_SoA_5022;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5023;bSbSŒY†NLˆNgÿteİˆ…V|v0N(uYENÿb1Sıw‹‰0RÑy†–ŒT	N‹se€•Ÿ†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5023;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5024;bSbSŒY†NLˆNgÿteİˆ…V|v0N(uYENÿb1Sıw+oek(W8lF`KNÎW„vWˆNÿ‹‰I‹ƒR„vGYá†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5024;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5025;bSbSŒY†NLˆNgÿteİˆ…V|vÿ–n™PŒYNe€Å–T>OKNï0;;;;;;;;;;;;x
EVTOPTA_SoA_5025;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5094;bSbSŒY†NLˆNgÿteİˆ…V|v0N(uYENÿb1Sg0RTZS¯enfo›¯eÿ‹‰I‹TëXfWN!X„vGYá†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5094;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5095;bSbSŒY†NLˆNgÿteİˆ…V|v0N(uYENÿb1Sıw‹‰0RäSw„v?–KQ†ÆYÿ?–^—)R RúWcwYeg^ye€„ve€0W0;;;;;;;;;;;;x
EVTOPTA_SoA_5095;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5096;bSbSŒY†NLˆNgÿteİˆ…V|v0äSw„v‰RhKQck(WIrf„bÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5096;b„vÅešŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5026;¾PÆv'Yè–2Œuxeåeÿ)Y2l^NN’lïSıwúQLˆ0ÉpÀN¼bJN‰‚YdkòapÖNT† Š„vge€wbTÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5026;ıwb×SfŠIq„vºNMbg6e0Rlyyÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5026;Hƒ	gdktÿb1SrŠFT(W¶Ráˆÿ;;;;;;;;;;;;x
EVTDESC_SoA_5027;Nh¦„vqS7Œkj™N(W`Ob—MR0ğm¡r¨˜of*QÿFO>f`O„vgQÃVŠSØš‚Nw†O0áˆ,gNÉarŠ	gqS7Œ„vJU0L~KNşs(W`O>fNT÷ï„vge€w†Nÿ`OŒRhQNåwSêñT(WêTáˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_5027;b‰>f’l}€²³’l(u„v²lftbc„vï1SŒY†N0;;;;;;;;;;;;x
EVTOPTB_SoA_5027;b‰>f	g}€²›N²lftbc„vï1SŒY†N0;;;;;;;;;;;;x
EVTNAME_SoA_5028;Yñm†N&&;;;;;;;;;;;;x
EVTDESC_SoA_5028;(WÉpge€w–n™P„vÅe—^áˆÿ`OZP†NNP™Y„v1Y0`OLˆp(Wÿn>f)Yn|ŒTê6q2lo`„vƒÆR„v9j—g-N0Sg/Ÿ_Sï“•zNÿåœRQ(W9j(gNLk1U0`O|uŒuzŠGr9j—gÿsTS†NNc–°eGYwÈSŸq‰`„vsTS0`OªŠNúQ>fÀN¼ÿNN>f`OObŸq‰`„vĞg2jqg‰ÿÍ‘‰„vqg‰&&ïU&&S†Nÿ>f&&>f&&kpŒpÿ`Oz6qn’‘N†O0?b“•pl8^p±qÿ`Oıw}€0Rkp0q|VjU„vr€ÿ—ÿ¨–KNw†O„v>fºNP„vSëS0’l/“ÿÅe—^f„kp†Nÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5028;k^©R²dÅnkpŒpÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5028;İO†‹`OêñTÿ“‹%RºN†OU†tkpŒp0;;;;;;;;;;;;x
EVTDESC_SoA_5029;ºNPıªŠhïÕl²}ã–ÊSÿFO`O„>fº‰—V°xN.zÅ`ÁlæR(W*YPô†N0N'Y%YfkİˆŒY„vFVÜvWOO†N`Oÿ‰`OftÖNPŞ0·Œï1“0Mb¯w>e`Op0;;;;;;;;;;;;x
EVTOPTA_SoA_5029;ftÖNP1“0;;;;;;;;;;;;x
EVTOPTB_SoA_5029;RRMb>f³÷mË†Éa—V„vÿ;;;;;;;;;;;;x
EVTDESC_SoA_5030;¶^w(gKjòT“tb†N1ŠYge€wpN0`ONN¶^KjÿƒR1S|vúQïS‘u„vV1Tr€0;;;;;;;;;;;;x
EVTOPTA_SoA_5030;’lBf“•kPN†NÿbøváOƒRıwd—VOO0;;;;;;;;;;;;x
EVTOPTB_SoA_5030;kPNk^©RîOt¶^Kj0;;;;;;;;;;;;x
EVTOPTC_SoA_5030;áˆ„vºNÉarŠ—V0RN¶^ówKj0bgØN1“†OîOú^„v0;;;;;;;;;;;;x
EVTDESC_SoA_5031;`OÈVYã–/wÿŞVó`f„`O„vge€KNÅe0NÅP>fN!k‰w«„vÅeLˆÿôf>fN!kÃVH—„vÅeLˆ0FO>f`OıwºxšRÃVH—„vÅeS0RTUO¹eÎUÿbwÿ`O^gÅe	gNPºxšR„vBtŞÎUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5031;ÃVKNOb2kÿÃVKNObV0;;;;;;;;;;;;x
EVTOPTB_SoA_5031;ëk!q‘uOUÿBtŞ1Szu(W0WWN0>fBfPawº‰†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5032;pN†NNµk+ow•wdR®U„vïÿ`O‹‰0R†NNPº(W4lnáˆ„vºN0ÖNww†O«ˆºN6d«Rÿ„«ˆàràr0WÍc†NN˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5032;k^ÖNSNbÆPãSÿ6^ÖN»SÅe—^&Nk^ÖNŠXNå…1“0;;;;;;;;;;;;x
EVTOPTB_SoA_5032;%R¡rÖNÿÖN’l–nòT“tŠk†NbT0;;;;;;;;;;;;x
EVTNAME_SoA_5033;*m4l;;;;;;;;;;;;x
EVTDESC_SoA_5033;0WOS2†Op–è–¿t¿tÿ`OMRïN„vqS7ŒòTùmb¶^Vn04lMOÍN(WN2oÿ`OzlšR/POrPR!nN»S0vlOrPR^ÑŒRbBfÿN%Y²+YN†OJT4Š`OÖNPnN—‰!nVnŞV¶R0¨–TÖNP„v>fN›N_*m4l-NQeN„vrrku0;;;;;;;;;;;;x
EVTOPTA_SoA_5033;ºNb‡sı‚bŒTb„vOrPR!qÜ•0;;;;;;;;;;;;x
EVTOPTB_SoA_5033;6^²lŒT›NÕRirN»S0;;;;;;;;;;;;x
EVTOPTC_SoA_5033;JT4ŠÖNPêSıw6^N“ŒŒT×r0;;;;;;;;;;;;x
noahs_ark_cats_dogs;QnN%RNè–fU0;;;;;;;;;;;;x
EVTDESC_SoA_5034;PZfÿN³ge€wúQşs(W`O„vßq0W0ÖNPww†OˆV²uŠaÿnN’lÀN¼qg‰ïST0w`OnNÅP	g^hb—SŒTyZ›0;;;;;;;;;;;;x
EVTOPTA_SoA_5034;Šbß˜irRft'Y¶RÿYSıwÓXÓX™0;;;;;;;;;;;;x
EVTOPTB_SoA_5034;±bIk†NÿŞß˜irN/Yft`OPR„v0;;;;;;;;;;;;x
EVTDESC_SoA_5035;`OgŒ_^åe„vÅe>f(WwmN¦^N„v09‚¨–f„wm¨˜CfÕRÿ4lKbP(W2ugNÙVŒxf„0x–0WŒT9‚N>f‚YdkNTÿ`O}€f„ÖNPëSf„0óS7‚0009‚>S000ñdúm0&&)YåwS>fÀN¼a`0;;;;;;;;;;;;x
EVTOPTA_SoA_5035;*Y	ga`†Nÿb—V•ÊtxRxR0;;;;;;;;;;;;x
EVTOPTB_SoA_5035;Sb†OªŠëk!qa©ÿN‚YŠbBf“•(u¼eHy±y0;;;;;;;;;;;;x
EVTDESC_SoA_5036;TvQÖNge€w(W³lŠNbßqÿ`Oèla0RN›NºNck(WNJîOKjÿN»Sw„vBfPÿKjñbòT“t-d†NNJSÿ Œ»ŒºN‹‰`O‚Ydk	g‚²ÿN†OŒT`OJww†N!k(u0R„vú^/bbˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_5036;ˆVŒYÿJT4ŠbôfY0;;;;;;;;;;;;x
EVTOPTB_SoA_5036;Õ–ò‡Sb0;;;;;;;;;;;;x
EVTDESC_SoA_5037;Åez+ow•wq‚›ÿ`Oa0Rpx‘ÌwÛuÿâ–šŒ†NÎW!X„vÚ^?b`OıNåwSÀN¼ıwTÿgrŠŠk„v>fIR¨š„vÒR·Q0`ONºxšR>fN>f‰kPbk!kge€0;;;;;;;;;;;;x
EVTOPTA_SoA_5037;b„váOõVg“‹b¦^Nã–Ü•0;;;;;;;;;;;;x
EVTOPTB_SoA_5037;nN1Š>fPŞXJNaÿb‰kPN†OGkgRQ0;;;;;;;;;;;;x
EVTDESC_SoA_5038;ge€„vÅe-Nÿ`O“tNNPSQgÿNPwfZ‘VôvpN†O0yYåwS`O>fge€wÿyY„v¶Ráˆâ–`O‰»S„v0W¹eˆVÑÿ^g`Oıwft¶RºNNcN'YFr1“9e„UuJm0;;;;;;;;;;;;x
EVTOPTA_SoA_5038;’lOUL˜ÿbjaHeŞR0;;;;;;;;;;;;x
EVTOPTB_SoA_5038;’lOUL˜ÿbjaHeŞRÿ„`„`„vûmNêñT„v1“	ÿ0;;;;;;;;;;;;x
EVTOPTC_SoA_5038;’lOUL˜ÿbjaHeŞRÿIkšyYÿŠb1“ÚdÉpñT	g	ÿ0;;;;;;;;;;;;x
EVTOPTD_SoA_5038;NÜ•b„v‹Nÿw*YFZ0;;;;;;;;;;;;x
EVTDESC_SoA_5039;ÏkZf`Oı|vşs	gF˜f®N—VNTS8^ÿƒR„vMOnNOPNPckŒY(W`Oge€„v¹eT0;;;;;;;;;;;;x
EVTOPTA_SoA_5039;)Y6r(WcVb0;;;;;;;;;;;;x
EVTOPTB_SoA_5039;NF˜ffwòT0;;;;;;;;;;;;x
EVTNAME_SoA_5045;šëX0R†O&&;;;;;;;;;;;;x
EVTDESC_SoA_5045;4Of„‚Y÷–„v¬™Dr€ÿge€wPN‰R„vwf„+o)YÛ˜Úc„vuOW0ÖNP†O„vˆVëVÿÔv2uå’®Nÿü’ÍiFrIc0ÊtDV„v2ll…ö^šŒ†OÿIr'Y¶Rw0Re€šëXW„v×en^Mb‚†NNãS2l0šëXP(Wge€Š–OMRkPNÿĞcúQ‰Nï†‹ge€Š–O0;;;;;;;;;;;;x
EVTOPTA_SoA_5045;[Root.Religion.GetRandomGodName]ÿa,‹ÖNP„v†‹ÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5045;†OïNf„vÍŠ–NıwáOûN0;;;;;;;;;;;;x
EVTDESC_SoA_5046;N)Y„vw•Ë‰mKNŒ_ÿYU^Q!kM–èÿ`OT^U†İrkpp»S0kpÁe>fN›NšëXW„vºN(WGksÿÖNP±qÅ`ËŠ`O ReQÿR«NZf™ŒTïN„v‹‰^€0;;;;;;;;;;;;x
EVTOPTA_SoA_5046;‚šëXŠÖŠ^yxR0;;;;;;;;;;;;x
EVTOPTB_SoA_5046;JwJw0b‹N0;;;;;;;;;;;;x
EVTDESC_SoA_5047;(WgŒ_„vxQ)Yáˆÿ`O‚Tï„vNMOe€šëXZP4O0`OP	gJwNŒR„vqŠL˜ÿ|vşs|Vdk	gˆVYqQTŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5047;ã–åNnáOÿ(WplWÖN	‘„ıw³NP°egËS0;;;;;;;;;;;;x
EVTOPTB_SoA_5047;bN—‰gËS0;;;;;;;;;;;;x
gain_friend;[Root.GetTitledName]³N†NNPgËS0;;;;;;;;;;;;x
EVTDESC_SoA_5087;`O‚[From.GetTitledName]bÉp†NgËS0;;;;;;;;;;;;x
EVTOPTA_SoA_5087;*YŒY†Nÿ;;;;;;;;;;;;x
EVTNAME_SoA_5050;NWyr>O÷–;;;;;;;;;;;;x
EVTDESC_SoA_5050;`OBt¼e0RT†NNWyr>O÷–ÿƒRMO¼eñ‚<h-†qgWSè¯wyrá„v¯ev–>i³lTuÿÎW®“ŒThTŠ„vIƒ0WNZwÆ–†N†OêPk2mT0W„vge€wÿ`Oïd2¶UÑV„vºN³ÿëNÊS…V„vó`‹‰I‹RIP„v'YYeXŒT‰kSwŠ¬™¯e·ŒKQyr„vÕ–ÏPÿÚdªŠÖN1S>f(We€Xáˆ«ˆ˜kÉk„v0;;;;;;;;;;;;x
EVTOPTA_SoA_5050;w>fPŒY0W¹eÿ;;;;;;;;;;;;x
EVTNAME_SoA_5051;6wï’d·Q;;;;;;;;;;;;x
EVTDESC_SoA_5051;`OBt¼eµbT†N6wï’d·Qÿ_DjkqS“tNÿ2eQÎW•„vBfJRÿ`OQnNÓX‘bNOOgQÃV„vÀoÕRÿNï„vq‚›ı>f<P—V„v0ÎWáˆ	gT.z„v©xr‚ŒTNTáOğN„vºNÿzz2l-NLV+of„^yØy„v™™™eŒTGY±‚plIƒ„vsTS0`O(WºNku‚YAm„vWˆNzLˆÿâ–0æ‚ï0ŒTvQÖN„vIP'Ye€á‚YdkKNÑÿIQó`0RŞ1S“‹`O‚nYNòT0`O,gSb—rQ»S>O)RF`»wğN•Šu0WYeXÿFOvlÙRKN%`>fbNU†Ti„v0W¹eOON†Oÿbußz`OnNNó`aw(W¬™Ä^ÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5051;bVÿ6wï’d·Qÿ6wï’d·Qÿ;;;;;;;;;;;;x
EVTNAME_SoA_5052;Ñy†–;;;;;;;;;;;;x
EVTDESC_SoA_5052;`OBt¼eµbT†NÑy†–ÿ0	N‹se€•Ÿ0Ob(W„vRIP'YYeXå–6qck(WÌeåTÿÍNäNºNpSaŒñmJR0Ñy†–PWL„(WTY?š„v„5ƒ³lTuÿ†OVFUÅeÊSge€wİTAmNo`0;;;;;;;;;;;;x
EVTOPTA_SoA_5052;b‰(W	N‹se€•ŸMRHy±yÿ;;;;;;;;;;;;x
EVTNAME_SoA_5053;…¬™;;;;;;;;;;;;x
