### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_INTERESTING_CHAR_muhammad_DESC;0O¥žI„ÈTáˆ|vW(WÔTðSBfgMORwkòSNg'Y„v^WKNN0FO 740 t^(W?–Ôb¯eÛS‚NKNŒ_ÿ˜0W.~4lÉpþsÊN‰ísYr„vWSè0wkòSªV°tV¸_ÿºNðm†våwÿFzUØž·VNN„v»lNnN	gxe!kÛS‚N‚RÂˆKÕR00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_alfonso_the_fat_DESC;0vl?–¹e1tŒNNsSMObÉpa„„YrW‹sBfÿÖN¡cÖS†NŒTÖN6rª‰ŒRhQNT„vqt»l¹eV0?–¹e1t&N’l	gSÍŽ‹NOUL˜vlZP*QHQx˜ÿw>f-ŠËz†NNWYa„„Yrb‡eÕl0ÖNfzf„vO(uŒTs^„v¹eÕl­t†‹†NWƒXŒTs^0\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_garcia_DESC;0kOÉp	NDQV-NgS„vNPÿ R‰žN«ˆˆcˆN R)R‰žNŒT^X­t)RžNÿwÖN„vw•DQQh¬UŒNNGRrs—VaS¯e‚„)RžN‹sW0ÖN„væSNPDQV?–¹e1tmQN|ub†N„f‹sW0ÖN„vDQVPfŠWyYÖSÖN„v‹sWBfÚVy†NÖN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_enrico_DESC;0i`áˆÑy·9NYm>fNMOW„T„vòv<w´ŒºNÿÖN>fZ<S¯e,r 41 ûNL~cwFOŠS>f,rNMO²R“Š1Sww„v0i`áˆÑyàVÖN(W,rÛV!kASWRÍŽqgµV„v˜S0WMOw^€TÿÖNÉpZ<S¯eqQŒTW6^†O†NNPAu®i„vBfãNw×SºN˜’Š00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_mayor_gunnar_DESC;0­t¯eÔk^ée(WlQCQ 900 t^1S>fåwTFUmi-NÃV0^®“Ád	gEQ³„vám4lŒT)Y6q>nrpÿŒ_†OƒRkOÉp·Va×V1o©…Tßv„vNèRì„ÃR|vUS00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_mayor_heinrich_DESC;01o©…Tßv>f¶c6Râl…„vwmwmK„vFUºNLˆgowTg0kOÉp^ye€…¬™^W„vD–¸^ÿÁd	g0qQŒTW0ôdUSS`O1SïSåNnboJNSâl…„vwm¿Œf300t^„vFUºNowßv00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_doge_oberto_DESC;0±q²žNMO¼e)RäSáˆžNwmSèÿž_lQCQ 1005 t^wšŒËYbÉpNPhsËz„vW¶Rÿ>f0W-NwmÍ‘‰„vwkòS>nãSKNN0NÃS‚ASWRÍŽ`µVÿ±q²žNºN(WS^—0-NqgŒTvQÖN0WOSrs—V†NôfY„vW0W00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_satrap_vandad_DESC;0ñQ+P¶RÏeÿÈS1zñQ+PÿôTR­tÿ>fåNtÈT,„·VÉp-NÃV„vSú^´ŒÏe0783 t^ÿñQ+P²R^hsËz&NÝOchsËzôv0RASNNtÿðm¡rÐg^!kµVgÖNP„vMfŠþfíw«fbŸRN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_bjorn_ironside_DESC;0ÂPªŠvQÍkåNëTbˆOvQRÍiNeQÿàVwÖN(W0b%›-N8lN×SÆPÿrs—V05”¨š0KNT0ÐcÊSÔkti`W‹s„vXeð(WÖNqt»lPtngŒ_1ŠEN¹eMbë[NÿN+T	g^yqŠr‚iVÿäNòS™e†On„vïS`—'`!qÕlwI‹00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_arpad_almos_DESC;0?–^·V·?–>i«ƒÀNÿºN1z0SYr)RW6r00ÖN>fSYr)RèL„owßv„v–™˜ÿnNïSýw>fwQ	g^y'`„vqt»lwbÍŽ‹N˜–ˆ0ÖNwQÔšnbo†N`2j„vÒ‰r‚(WNTòS™e-N	gøv’NÛwþv„vªŠÕl00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_erik_the_heathen_DESC;0ÃWáˆKQ·gY^X>i>fNTJSòSæR„v^txQW‹sÿÚdªŠ(W¯eÕn^>iW‹sŠkŒ_ÿÖN>f‹sMO„vŸSËY—RYe¬‰¦‰w00b-r9eŠ‹†N‹sWÿúWcwYe×S0R´VÍ‘ÕRd00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_dawit_II_DESC;0?–KQ†ÆY‹sW>fMO¼eÃW^XÄOÔkžNSè„vNP¿Œf^W0ƒR>f…¬™ŒTäSpS¦^KN“•FUïN„vÍ‘‰FUçh0	gÂPªŠ1z?–KQ†ÆY>fe€tÃj„v‡^†‹ObŒTIyôTsY‹s„vEeES00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_manasseh_DESC;0jtÿb‰·,g·‰^+P>fNTz¥S6s*YYeqt»lwÿˆVïSýwuJm¼elNNt+gg0‚vQÖN^-†¶RÏe„vqt»lwN2jÿ„NnZijtÿb‰êS>fNT	gP–k›R„v¾|^y˜–ˆÿ‘bbÖNvQæR Œ»ŒLˆ?e‚ÍŽ‹N00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_renaud_DESC;0™l‚„8l„v÷–þŠ(W1Y»SèR|ubkŒ_ ReQ†N,rŒN!kASWRÍŽ0ÖN‚BfûN‰RhKQsYª‰‹s·^¯efWr}PtZZ0÷–þŠ>f>UNS©…ÉbN¨cLˆ2Je?eVr„vúWcwYeqt»lw0ÖN«ˆ©…ÉbNØOk†&NÒbUt9e—RO¯e-†ÿàVw«ˆ¬e–™00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_baudouin_latin_DESC;0‘›·V«nNN>fÉbN^W,rNMO‡v^0(WvlN‡v^MRÿÖN>fjO-†·V¯e„v>O5rÿ,rÛV!kASWRÍŽqgµV„vg‘PúQ˜SwKNN0ÉbN^W`YúW¼eSTëXfWN!X„v«R cŒTSÜbTO­^^W'YÏ‘˜W„vµVgKNN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_maharaja_krishna_DESC;0NY+^²NN>f…¼nO–…ØbO–^W„v,rŒNûN‡v^0NY+^²‚YUOvlkÍN	g-rp‹ÿ	gœŠÉpÖNáryY†NvQ„OPRj•^zLO„v‡vMOÿvQÖNºNøváOÖN(Wj•^zLOŠkŒ_ŠvúW00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_vijayabahu_DESC;0×kÍ•6wFZ|TNN>f-NNt„vNMO¯eáˆ-†aSW‹s0ÖNbw•¼eLwLV…æid„v1g…‹sWeQµO¯eáˆ-†aSöSBfg0(W 1055 t^ÿÖN÷W?e&N|vÕR†NNCXEš1g…eQµOw„v0byV0(W 1070 t^ÿÖNBt¼eqtN†NPRÂˆ†N…NNPNt„vW¶R0\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_dharmapala_DESC;0Tidâl…>f¿wâl…KNPRÿâl…‹sg„vú^ËzwÿvQ^WMO¼epS¦^!k'Yx–„vÁeLO…0WOS0ÖN(WMOg“•ui'Y0WôdDV†Nâl…^W„vHrWÿOâl…‹sgbÉptePSpS¦^ŒTqgpS¦^gFV'Y„vâR›R00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_singhana_DESC;0çP6Š²ŒNN«ˆœŠÉp>fMO¼epS¦^·Vy^0WOS„vrnm²‹sggFV'Y„vqt»lw0'Yt(WASŒNNt-Ngÿ1u¼enAZvQ‹sg„vqt»l›Rpˆ1VÿŸS,gkOÉpSã„vrnm²‹sgnjrs—V†NhsËz00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_charlemagne_DESC;0ågtüfÿnN«ˆ1zÉpaS>iNNW‹s0(W6rª‰ŠkŒ_ÿÖNkOÉpW‹sŒTÖN„vDQVaSmüfNNqQTqt»l6rª‰„v‹sW0ÖNDQVïS‘u„vz6qŠk¡N>fågtüfrs—V^ye€…¬™^W„v,rNek00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_offa_DESC;0gYÕl«ˆœŠÉp>f0'Y^0?–>iV÷–·VKNMRgFV'Y„vÎv<ho›’dKQkW‹s0ÖN(W“twkgQ0bŒ_bÉp†Nñ‚<h-†„vÎv<ho›’dKQkøŠ‹sW-N¥ž‰žN„vW‹s00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_tassilo_DESC;0TX‰mÿågt'Y^‚aSmüf„vhˆDQVÿ(WÕl-†KQºN8—kKNN¼eSt^Bfg1SšŒËY†NÖN„vqt»l0763 t^ÿÕl-†KQºNœŠÉpTX‰mÌwÄ_†N“ŠŠÿàVÉpÖN(WÕl-†KQ¼e?–úWfW„v0bCXNÅdâ–wwˆR0TX‰m¼e 788 t^«ˆâ^Üž&Nxb±–îOSb–00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_jimofuta_DESC;0LjÔkÒRž_NNtw1S>fqt»l>y†‹…©…ÖN²„v‹sÏeÿP0W¹e(WÊNWS?–ÌRWl0WOS„v‚ý«^ÀNqSåNWS0rŠ‹sgTÜb*YŒ–ÿïSåN‚pS¦^Ye^yH—†)R6wm˜Ôk0ÖNP„vqt»lcŒu0R 870 t^©…Õl>i„vµVgÉpbk00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_werner_DESC;0ÈT^¯e!X¶RÏe>fPk2mg	gqVÿ—›R„v¶RÏeKNN0ÈT^¯e!X‹sgþfqt»lf„ôT^X>iŒT‚YÊN^tëX‰Sè„vvQÖN0WOS0Œ_†O¶RÏebáTPx–Œurs—V†N·Va×V0WOSŒT^ye€…¬™^W„vxePW‹sŒT‡v^-˜œ’00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_herbert_DESC;01066t^ÿågt'Y^þf“tLq„v‹sgòTpˆL„0RêSqt»lÕl-†‰NJXSS„v>O5r˜0ÃWŒ>iKNPR„S·VSg>fP‹sggŒ_NT7u'`ÿÖN*gýwuúQûNUOŒ_ãUÿ„L„—VP0vrvw0„vÌtn†00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_matilda_DESC;0jt‚„>iTn†1zIP'Y„vsY>O5rÿyY„vÍŽ‹Nb1S×SºN˜’Š0kOÉpYe—RM˜beuNN„vXšR>ecwÿyYÝO†‹YegÿMQm‡v^wmàVáˆ^ÛVN(WXeûNkKN-r-N„vôŒTNÊd00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_henry_II_DESC;0¨N)RŒNN>fNP|v³aWFV„vºNÿFO(WÖNqt»lg“•ŠSwSeQ†N1ŠYp–‹0vlÖNô›R¼eb`¸_vQVy6r¨N)RNN„v˜0WBfÿÖN„v¶RºNPŠS(WÆR‹‚YUO|ub‹sW00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_genghis_khan_DESC;0b	T`Wl,gT5”(gwÿ>f™„äS^W„vú^Ëzw0ÖN|vÕR†NµVgPkžN'Yè„v™„äSeQµO0!qxeºNP`üaIP'Y„vb	T`WlÿàVÉpÖN'Y‰!j`SÉks^lÿwNÖN„vÍŽŠ–!qºNïSËd00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_khagan_ozbeg_DESC;0FzUØž·V·gsS%R†9Nÿ>fÑ‘3^WlWqt»lBf“•gw•„vWl‹sÿ(WvQ»lNT0RÔTðS0ÖN(WvQÔS6r++ŠkŒ_sSMOÿ&N(WRg×S0RYºNÍSS0gsS%R(WvQºNl-NåNÊSWYÂP­dO¯e-†YeÿÑ‘3^WlWKNŒ_„vOb	gWl‹sý>fFz¯e—g00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_akhad_moskha_DESC;0ÝO R>iºN‚vQ‹sÏe„Tx–èÏe„vºxRwnòTNïSåw0ÖNPbwóSÖNP„vqt»lŽ–)t‚SºNb‰z¥S	gÜ•0ÝO R>iºNkOÉpš¬™fkëXïSýw>fž_ÈT©…KQ¯efW0WOSbSØš R1tIƒŸSw†O00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_kara_khitai_DESC;0ôvo›äS(WMOg“•ÿW¶Rý˜×SÛS‚NKNŒp0vQ-NNPÍ‘‰„vÛS‚N(W 1210 t^1uHSúQ‹V|vÕRÿHSúQ‹VÌwÛS†NÖN„vÌT6rÿyYÖSvQW«^0ôvo›äSïSWlå–6qNBf0bÝINHSúQ‹VÿFOgŒ_„>f-N†NËWOÿÉpHSúQ‹VObÒd00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_kaiser_heinrich_DESC;0wmàVáˆ^ÛVN«ˆœŠÉp>fASNNtg	gqVÿ—›RŒTgÍ‘‰„vºNirKNN0ÖNqt»lg“•|vu„vgW„T‹NöNKNN>f‚Ye÷^„vÀoÈpÖŠ0bÿO—VÖNN×SYeg„vpkÎ0ÖNqQ«ˆ	NPNT„vYe—RšŒd–†N”N!kYeM|00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_william_the_conqueror_DESC;0ZÉ^NNÿ«ˆ1zÉpµVgwZÉ^b>fÁyuPRZÉ^ÿ>fñ‚<h-†„v,rNMOþŠüfW‹s0ÖN>fþŠüf•^lQ5r…Œ>iNN„vÁyuPR0(W“tNw•g„v%›-rŒ_ÖNgBtºxËz†NêñT„vk›Rÿ¼e 1060 t^ÖS—V†NSþŠüf•^„v¶c6RkÿÖN„|vÕR†NÝ‘Sñ‚<h-†„vþŠüfµVg00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_philippe_DESC;0S›RNN0YÅ`w0ÿž_1060t^wôvóNNôv>fÕl-†KQºN„vW‹s0ÖN(W1095t^BfàVÉp‚òTZZsYPRQZZw«ˆUtp0ÖNqt»lBfg„v'YèRBf“•ý±‚(W†Ns^o`ÖN²›Nk2kûqÃV„vSã„vJ˜AuÛS‚NN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_boleslaw_DESC;0âl-†W‹sZS„¯eæt+YŒNN	gˆVYÌtn†ÿwahawŒTñ‚ÇRw>fvQ-NxQ‹O0ZS„¯eæt+YŒNN«ˆœŠÉp>f®vÅ–¯eyr¶RÏeg	gýw›R„vqt»lwKNNÿàVÉpÖN>f,rNMO6R/†N³/YY¨Œc^åNÿfãNYW¨Œc^„vâl-†TJN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_alp_arslan_DESC;0?–>inf·?–>i¯e-†>fÌtn†ÿz¥SžŠ-NaÉpñ‚ÇR„vEsPRÿFzUØž·V·,g·TÏp·V·ßRTáˆàVÖN„vÍŽ‹N)YæŒŒTäNºNleOu„vLˆÕRwrsdkTn†0ÖNW„T‹NáKNN>fÊdpo†NÜbTO­^ÍŽŠ–&NØOk††N‡v^…üfªR¯eÛVNÿàràrž±†NÖN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_gudrod_DESC;0äS·V…·VïSýw>fýÏg—gW‹s„vRQPRb„OPR0ÖNØžØž!qTÿôv0RÖN(W 1079 t^bŸRž_¬‚b>iKb-NyYÖS†N¬™i`öS0FOgBtÿäS·V…·V«ˆúQýÏg—gV‚„ÿ&NŠk¼e 1095 t^„vv«u00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_baudouin_DESC;0‘›·V«nÛVNÿ6wï’d·Q„v»ž¨˜‹s0ÚdªŠ‘›·V«nàVÉpaº‰N0R¼uÛuw«ˆ|vþsÓgN»ž¨˜Åu0ðm¡r«Ž²`»ž¨˜ÿÖNÍN6qýw/Y­tcêñT„vFV›Rqt»lÿ&NN¨cr†N©…ÉbNSe€0W„vµVg0b-rôv0RÖNŠk¡N00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_Fernando_of_castille_DESC;0eêWS	NN0e€ºN0ÿ>faS¯e‚„)RžNŒT„fg	gb1S„vW‹sKNNÿTBfnN>f6e¸_1Y0WKÕRg'Y‰!j0byV„vVrƒRw0ÖN˜S†NS‰RTçv‰žNNCXw•TŒNASt^„v2JeÿyYÞV†N‰ísYrd–<hÉbtTÃWs|>iWåNY„vOb	gFz¯e—g0WOS00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_maharaja_somesvara_DESC;0†÷¼nO…NN>fNMO‰nAZvQW‹s0ÖN(W-NpS¦^|vÕR†Nxe!kÍŽ‹NµVgÿôdDV†NÖN‹Ê•„v^W0èÑvQuŒTðm-˜BfÿÖN²`N†NN.zN»lKNÇu0†÷¼nO…¿O	‚LˆQVÿê•b¼eØbçvO•^„vqgLOËO–…³l-Nÿ†NdkNu00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_svend_II_DESC;0¯e«n>f9N¥žW‹sÈTTXKQªRyrKbN„vÅ–>iÿ˜ÍŽ2Je*cZ01042 t^ÈTTXKQªRyrŠkŒ_ÿ*cZW‹s’‚ªR¯e²R1z9N¥ž‹sMO0¯e«n×S9N¥ž´ŒÏeÁdËzÉp‹sÿŠS«ˆ’‚ªR¯eY!kÊdWeÿN—VNV^txQ00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_sherab_tsultrim_DESC;0>kln`Amw•ÿwkòSïSý¯n0RTC…^WBfg0ÖNPú^Ëz†NÏ…ÂPjOYe„v©…æ>mÿ(WxeãNºN„vBf“•áˆStePØšŸSÌe R†NÍ‘'YqVÿ—›R00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_purgyal_trisong_DESC;0dg·V>fTC…,r	NASNûN‡v^0ÖN>fTC…	NÕl‹s-N„v,rŒNMOÿ>fVËNjOÕl0RhQW„vÜ•u“ºNirÿÉpÏ…ÂPjOYe`YšR9húW00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_zhang_yichao_DESC;0TC…^Ww–eQgQ0bKN›–ÿDVp‹no1ufeLq˜úQN>eÛSÍŽ0ÖNJew–†Nxe¶^ÎW`l&NµVg³l‰pÊ^ÿåNU^WãlS„vT©qt»lGr0WOS00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_purgyal_lha_DESC;0jˆÏ…>f‰Ï…	N'YÂPqtwýNKNNÿ>fÏ…ÏeºNl„v‡eS-NÃV0W6^0(WnfgTjtGIRŒ_ÿgQ0br|v†N0ƒRgBtSô†NTC…^W„v)Tpoÿ¨–Œ_„vBfg«ˆ1zÉpTC…RÂˆBfg00\n;;;;;;;;;;;;x
ERA_CHAR_NAME_5788;WSöS W‹s äS·V…·V;;;;;;;;;;;;x
ERA_CHAR_NAME_163108;W‹s Ôkti`05”¨š0;;;;;;;;;;;;x
ERA_CHAR_NAME_159137;W‹s ?–^·V ?–>i«ƒÀN;;;;;;;;;;;;x
ERA_CHAR_NAME_247105;nf ‰`ÜˆÎ‘ dg·V;;;;;;;;;;;;x
ERA_CHAR_NAME_247224;>k œUR™Ziã;;;;;;;;;;;;x
ERA_CHAR_NAME_206811;R‘Él lQ5r DVp‹no;;;;;;;;;;;;x
ERA_CHAR_NAME_101515;9N¥ž W‹s ¯e«nŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_45107;ñQ+P L~cw ,„T·V;;;;;;;;;;;;x
ERA_CHAR_NAME_226000;†9N ©…ÉbN;;;;;;;;;;;;x
ERA_CHAR_NAME_3046;…ÆY †9N †„üf;;;;;;;;;;;;x
ERA_CHAR_NAME_476500_DLC;gY¯eüf †9N gY>iWl;;;;;;;;;;;;x
ERA_CHAR_NAME_1742;ôT‰	t¯e ?–„KQîO¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_215674;ôT‰	t¯e ÄrgYY…¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_223023;ôT‰	t¯e t‰R<S¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_163111;W‹s Oæt>i0!q¨šw0;;;;;;;;;;;;x
ERA_CHAR_NAME_145655;?–KQ†ÆY W‹s 'Yjˆ;;;;;;;;;;;;x
ERA_CHAR_NAME_74025;ïSWl jtÿb‰ŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_20289;ôT^X>i >O5r ­t>it;;;;;;;;;;;;x
ERA_CHAR_NAME_188912;U‡UQY9N 6w‹Vôvo›äS;;;;;;;;;;;;x
ERA_CHAR_NAME_762;W‹s ZS„¯eæt+Y0ñ‚ÇRw0;;;;;;;;;;;;x
ERA_CHAR_NAME_73683;†9N FzUØž·V;;;;;;;;;;;;x
ERA_CHAR_NAME_213601;9NYm ´ŒºN i`áˆÑy;;;;;;;;;;;;x
ERA_CHAR_NAME_189029;ÖNñO… ×kÍ•6wFZ|T;;;;;;;;;;;;x
ERA_CHAR_NAME_190028;id6Š…Í• Tidâl…;;;;;;;;;;;;x
ERA_CHAR_NAME_3040_DLC;†9N ?–>inf ?–>i¯e-†;;;;;;;;;;;;x
ERA_CHAR_NAME_247204;‰`ÜˆÎ‘ ÉbTX±qÆY;;;;;;;;;;;;x
ERA_CHAR_NAME_205523;‡v^ ‘›·V«n;;;;;;;;;;;;x
ERA_CHAR_NAME_223590;‰RhKQ ª‰‹s ÷–þŠ;;;;;;;;;;;;x
ERA_CHAR_NAME_71157;L~cw gYŒŠ;;;;;;;;;;;;x
ERA_CHAR_NAME_74656;id6Š…Í• çP6Š²ŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_167219;1o©…Tßv ^w• wmàVáˆ^;;;;;;;;;;;;x
ERA_CHAR_NAME_194282;­t¯eÔk ^w• ¢Œt>i;;;;;;;;;;;;x
ERA_CHAR_NAME_459560;?–¹e1tŒNN0ÖwPR0;;;;;;;;;;;;x
ERA_CHAR_NAME_109500; R)R‰žN W‹s  R‰žN;;;;;;;;;;;;x
ERA_CHAR_NAME_204500;ñ‚<h-† W‹s ¨N)R;;;;;;;;;;;;x
ERA_CHAR_NAME_223523;6wï’d·Q W‹s ‘›·V«nÛVN;;;;;;;;;;;;x
ERA_CHAR_NAME_188628;>y†‹…©…ÖN² L~cw ‚Y’lÂbT;;;;;;;;;;;;x
ERA_CHAR_NAME_190228;ôTO)RžN W‹s TX‰m	NN;;;;;;;;;;;;x
ERA_CHAR_NAME_205072;¥ž‰žN W‹s gYÕl;;;;;;;;;;;;x
ERA_CHAR_NAME_214;Õl-†‰ W‹s S›R;;;;;;;;;;;;x
ERA_CHAR_NAME_3504;ïSWl ?–U·V id¯eU;;;;;;;;;;;;x
ERA_CHAR_NAME_7757;Š¯eaSt sYlQ5r jt‚„>iT;;;;;;;;;;;;x
ERA_CHAR_NAME_418;Ë—>i’‚kgæt >O5r ÃWŒ>i;;;;;;;;;;;;x
ERA_CHAR_NAME_100546;lQ5r ÃWáˆKQ	NN0plYe’V0;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_247204;jˆÏ… ‰`ÜˆÎ‘ ÉbTX±qÆYŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_71157;±q²žN S´ŒL~cw gYŒŠ;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_194282;­t¯eÔk 'Y^w• ¢Œt>i;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_3504;ÝO R>i ïSWl ?–U·V id¯eU;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_1_TOOLTIP;Õl-†‰ W‹s S›R\n¶RÏeÿaSiO\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0S›RNN0YÅ`w0ÿž_1060t^wôvóNNôv>fÕl-†KQºN„vW‹s0(WŒTòTZZsYPRQZZŒ_ÿYe—R¼e1095t^SÖNU†åNUtp0ÖNqt»lBfg„v'YèRBf“•ý±‚(W†Ns^o`ÖN²›Nk2kûqÃV„vSã„vJ˜AuÛS‚NN00;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_2_TOOLTIP;W‹s ZS„¯eæt+Y0ñ‚ÇRw0\n¶RÏeÿ®vÅ–¯eyr\nåegÿlQCQ1066t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0âl-†W‹sZS„¯eæt+YŒNN	gˆVYÌtn†ÿwahawŒTñ‚ÇRw>fvQ-NxQ‹O0ZS„¯eæt+YŒNN«ˆœŠÉp>f®vÅ–¯eyr¶RÏeg	gýw›R„vqt»lwKNNÿàVÉpÖN>f,rNMO6R/†N³/YY¨Œc^åNÿfãNYW¨Œc^„vâl-†TJN00;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_3_TOOLTIP;ñ‚<h-† W‹s ¨N)R\n¶RÏeÿÑ‘À–±‚\nåegÿlQCQ 1155 t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;0¨N)RŒNN>fNP|v³aWFV„vºNÿFO(WÖNqt»lg“•ŠSwSeQ†N1ŠYp–‹0vlÖNb`¸_vQVy6r„v˜0WBfÿÖN„v¶RºNPŠS(WÆR‹‚YUO|ub‹sW00;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_4_TOOLTIP;úW 'YlQ OÈŒ¯eÉb+Y\n¶RÏeÿYuáˆKQ\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0OÈŒ¯eÉb+Y·Å–…¯eÉb­tGY>fOÈŒ¯eÉb+YNN·Å–…¯eÉb­tGY„vRQPRÿÖNŒTÖN„vDQV|ub†NÖN6rª‰„v‹Nmiÿ‹sW	NRÿuR/†N(W*g†OŒNASt^qt»lrŠW„vÅ–…¯eÉb­tGY	Nä™¬™ÊŽ0OÈŒ¯eÉb+Y«ˆÖN„vDQVxQ!kâ^ÜžÿÈSxQ!kbŸRyYÞV†NúW00;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_1_TOOLTIP;W‹s ågt0¿y-˜0\n¶RÏeÿ Rm—g\nåegÿlQCQ 867 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;00¿y-˜0ågt	gˆVY-˜œ’ÿ‰Õl-†KQW‹sÿa'Y)RW‹sŒT^ye€…¬™^W‡v^0ÖN„v6rª‰0T† Šw0ïffŠWÜŒftågtNP®Uhs„vSWÿŠSV|v†NRQPRPxet^„v0b-r0N,‚œŠÉpågt„vÌtn†0¿y-˜0>fSÖNbw•Nz-NN·eªU1Y˜0W„v¿ŠƒO00;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_2_TOOLTIP;^ye€…¬™^W ñQ’d wmàVáˆ^\n¶RÏeÿ©…)R‰R\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0wmàVáˆ^ÛVN«ˆœŠÉp>fASNNtg	gqVÿ—›RŒTgÍ‘‰„vºNirKNN0ÖNqt»lg“•|vu„vgW„T‹NöNKNN>f‚Ye÷^„vÀoÈpÖŠ0bÿO—VÖNN×SYeg„vpkÎ0ÖNqQ«ˆ	NPNT„vYe—RšŒd–†N”N!kYeM|00;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_3_TOOLTIP;ÜbTO­^^W ôT‰	t¯e t‰R<S¯e\n¶RÏeÿôTTX³o\nåegÿlQCQ 1241 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;t‰R<S¯e	NN·kgaS¯e·ôTTX³o>f1222t^ó1254t^„v<S‰žN‡v^0ôTTX³o>fNPÜbTO­^´ŒÏe¶R­^ÿ(WÑyFzçRBfgšŒËYo˜k0ÖNåNtð0ÁNHaw0„vT©«ˆŠQSÉpe€ºN0;;;;;;;;;;;;x
