### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_8100;NPw•Bf“•„vgQ²Œgp‹Bt¼e—VúQ†NPtÖŠÿ`OzlšRUNogvalyNN0vl6qÿNogŠ‹b†NˆVYogÿBf“•„`6qAm&&›V†Oÿvl`Oâ–šŒgQ²Œ„vBfPÿ`OsekcÚTd†NP4VCUål0`O4VáˆM0R†NOˆ„vËnsTÿc–c–ˆf)wr‰†O0;;;;;;;;;;;;x
EVTOPTA_ZE_8100;QeqVÿ;;;;;;;;;;;;x
EVTOPTB_ZE_8100;şs(W’l	gÅV‰“‹êñTVwèlaÿbó`0;;;;;;;;;;;;x
EVTDESC_ZE_8101;[From.GetTitledName]jIjIâ–šŒgQ²Œgp‹ÿFO`Oşs(WŠJıwŒw‹‰Nc–®V1V„vQeqVw0`Op0RYb—ÿ|vşs[From.GetTitledName]s^º(W0Wÿ[From.GetHerHis]ckÉOw0WhQ>fOˆYl0[From.GetSheHeCap]‰Bl`Ok^ÙVÿ&NNİOÆR0;;;;;;;;;;;;x
EVTOPTA_ZE_8101;N RwDV0Wk^©R[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_8101;ëS†O%RºN&NN2Vr[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_ZE_8102;`O(WˆfN»SMRŒw0R†N[From.GetTitledFirstName]„vwó—0vl`O(W!kåeéehf’‘†O„vBfPÿ-˜Ûu2kÂˆÿNN`OgBt„>f‰RhQ†N0;;;;;;;;;;;;x
EVTOPTA_ZE_8102;b/k†N[From.GetTitledFirstName]„vºNÅ`0;;;;;;;;;;;;x
EVTDESC_ZE_8103;`Oèla0R[From.GetTitledName]ckÙz(W`O„vÁeŠÿ[From.GetSheHe]<ONN(Wwna>f&Tk^©RFO>f’l	gtg`O„vËŠBl0(W`OsSSˆfN»SMR`Ow0R[From.GetHerHim]6^OwvQÖN„vgQ²ŒbáTúQ†Oÿx^Cqjy0WwOw`O0;;;;;;;;;;;;x
EVTOPTA_ZE_8103;bgŠOO›N0;;;;;;;;;;;;x
EVTOPTA_ZE_8100_TOOLTIP;^g	gºNgŒw0R`O0;;;;;;;;;;;;x
EVTOPTA_ZE_8101_TOOLTIP;`OZP†NöNIQ®i„v‹N0;;;;;;;;;;;;x
EVTOPTB_ZE_8100_TOOLTIP;iwuXR0;;;;;;;;;;;;x
EVTOPTA_38011;(u1ŠÛcÖSºNÅ`0;;;;;;;;;;;;x
EVTOPTA_38011_TOOLTIP;[From.GetTitledName]/k`O„v0;;;;;;;;;;;;x
EVTDESC38016;[From.GetTitledName]Ta†N`O„vËŠBlÿFO>f[From.GetSheHe]Q	NFV¿ŠöN‹N>f`O/k„vºNÅ`ÿ`OÉarŠŠOO0;;;;;;;;;;;;x
EVTOPT_38016_TOOLTIP;`O/k[From.GetTitledName]NPºNÅ`0\n;;;;;;;;;;;;x
EVTOPTC38060;wahaã‰ÊVÛcÖSºNÅ`0;;;;;;;;;;;;x
EVTDESC38062;[From.GetTitledName]TrÉak^`Oúd+ÁƒÙRğVƒX0[From.GetSheHeCap]ó`rs—VN›NW0W(u†OµbQ1’¼N'YFr1Š0;;;;;;;;;;;;x
EVTOPTA38062;ŒR„vã‰zl¹eHhÿ;;;;;;;;;;;;x
EVTOPTB38062;bNœU1k.z³Nf0;;;;;;;;;;;;x
EVTDESC50009;[From.GetTitledName]òT“tKbNYuÅ`ÿ&NgË‘>ebÿåNÛcÖS*g†O„vºNÅ`0;;;;;;;;;;;;x
EVTOPTA50009;bNgØVŠ›N0;;;;;;;;;;;;x
EVTOPTE50006;Ë‘>e[From.GetHerHim]ÿ[From.GetSheHe]åN›VgŞV1Xb0;;;;;;;;;;;;x
EVTDESC63006B;b„v˜JNòT“tTaŠbNPSãIûyftbÿFO>fbS†ON—VNŞV1X[Root.Liege.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA63001B;[From.GetSheHeCap]ıw/P/kNºNÅ`rs—VNPSã0;;;;;;;;;;;;x
EVTDESC_ZE_8110;`O„vSã[target_vassal.GetTitledName]ck(W‚[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]-r5T0[target_vassal.GetSheHeCapOpp]<ONN^—8^®lªUÿÖNPUNNT|VdkSëS0ÖNP’l	gèla0R`Ock(WÀ‰ßRÖNP0;;;;;;;;;;;;x
EVTOPTA_ZE_8110;bÉarŠy^˜0;;;;;;;;;;;;x
EVTOPTB_ZE_8110;NÜ•b„v‹N0;;;;;;;;;;;;x
EVTDESC_ZE_8111;vl`OpÑS+YfZÿ`OwTÖNPÿ6q›Vã‰Ë‘[target_vassal.GetFirstName]gÑNšR	gˆVY„vÓX›Rÿ†Oê¼egQ²ŒÌe Rft[target_vassal.GetHerHim]„vhQèww´Œ0şs(W1’áˆ’l	gÀN¼ïSZP„vÿ[target_vassal.GetSheHe]S	gBf“•hˆIyS[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]„va1Œ0;;;;;;;;;;;;x
EVTOPTA_ZE_8111;â–šŒ0;;;;;;;;;;;;x
EVTDESC_ZE_8112;bŒTb„v[Root.GetHusbandWifeOpp]àVINNÍ‘‰„v‹NÅ`wÀoÈp-r5Tÿ[From.GetTitledName]ftbã‰Nÿb„vZZûYnNàVdk—V0RïbQe0;;;;;;;;;;;;x
EVTOPTA_ZE_8112;b/k[From.GetHerHim]NPºNÅ`0;;;;;;;;;;;;x
CONTINUE_FROM_SAVE;­VXR”j|uŒuÿ $NAME$;;;;;;;;;;;;x
LOADING_GAME;ck(WŒeQJ2b;;;;;;;;;;;;x
coalition_target;îvjÿ$TARGET$;;;;;;;;;;;;x
coalition_members;báTÿ$MEMBERS$;;;;;;;;;;;;x
RELATION_ALLY;Tßv„v;;;;;;;;;;;;x
RELATION_NON_AGGRESSION;’NNµO¯rht;;;;;;;;;;;;x
PACTS;ht;;;;;;;;;;;;x
CHARACTER_DEBUG;¿ŠfŠÿ\n§G	cOO Ctrl ŞÊdåNPÒ‰r‚2LˆJ2b\n	cOO Alt ŞÊdOg‰cPÒ‰r‚§!;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_NO_ALLY;şs(W’l	g‚§Y[Recipient.GetTitledFirstName]§!Ptßv;;;;;;;;;;;;x
UNIT_MAX;g'Yÿ$MAX|Y$;;;;;;;;;;;;x
UNIT_CURRENT;vlMRÿ$CURRENT|Y$;;;;;;;;;;;;x
UNIT_WILL_REINFORCE;>ex–Íşs(WMO¼eËSŒY˜WKNgQÿS­VvQ†OnZwES0Wrs—VÏkg $REINFORCE|+0$ „vÜˆáT0;;;;;;;;;;;;x
UNIT_NOT_REINFORCE;‚Yœg(WËSŒY˜WKNgQÿ>ex–ÍSrs—VÏkg $REINFORCE|+0$ „vÜˆáT0‚vQ†OnZwES0WgÑ„vËSŒY˜W>f$FRIENDLY|Y$0;;;;;;;;;;;;x
MODIFIER_DEFENSIVE_PLOT_POWER;p–‚›RÏ‘2–¡V;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_TITLE;ú^ËzTßv;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DESC;ú^ËzNPTßv;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LONG_DESC;Nú^ËzNPTi„vTßvO—V`OP„vÜ•û|ôf RbrúV0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_SETUP;Tßvú^Ëz;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§W‚§Y[Recipient.GetBestName]§WòT“tú^Ëz†NNPTßv0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_SETUP;ÒbUtTßvĞcp‹;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUt‚§Y[Actor.GetBestName]§WPtßv0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_OFFER;§Y[Actor.GetBestName]§Wó`‚bPPtßv0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LETTER;\n\nú^ËzNPTi„vTßvO—VbP„vÜ•û|ôf RbrúV0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_01;bŠOU$WHO|Y$>f&TX˜aú^ËzNPTi„vTßv0;;;;;;;;;;;;x
DAYS_REMAINING;$DAYS$ )YiR™;;;;;;;;;;;;x
HAS_CLOSE_RELATIVE_OR_NON_AGGRESSION_PACT_WITH;‚$NAME|Y$>fÑª‰b	g’NNµO¯rht0;;;;;;;;;;;;x
COUNCIL_TABS_MY_COUNCIL;b„vgQ²Œ;;;;;;;;;;;;x
COUNCIL_TABS_LIEGE_COUNCIL;˜JNgQ²Œ;;;;;;;;;;;;x
COUNCIL_VOTER_TITLE;$TITLE|Y$;;;;;;;;;;;;x
COUNCIL_EMPTY_VOTER_TITLE;zz•bhyw-˜œ’;;;;;;;;;;;;x
COUNCIL_POSITION_NUM_VOTERS;•bhywºNxeÿ$NUM|Y$;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_COOLDOWN;`OSıw(W $NUM|Y$ g›VQ!k9eŠ‹ËzIW0;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION;NŞÊdLub—˜è„vËzIWïSåN9eŠ‹gQ²ŒËzIW0;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CLICK;§GNŞÊd†O9eŠ‹`O„vgQ²ŒËzIWIN$POSITION|Y$§!;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_TITLE;>f&T9eŠ‹gQ²ŒËzIWÿ;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CONFIRM;(W`O9eŠ‹ËzIW›Vÿ`OS(W $NUM|Y$ PggQ!qÕlQ!k9eŠ‹0\n`OºxšR9eŠ‹gQ²ŒËzIWIN$POSITION|Y$ÿ;;;;;;;;;;;;x
ALL_DE_JURE_LIEGES_TITLES;Ob	gÕlt˜JN-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_SAME_COUNCIL;(WTNPgQ²Œ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_FAVORS;§Y[Recipient.GetTitledFirstName]§!N/k§Y[Actor.GetTitledFirstName]§!„vºNÅ`0;;;;;;;;;;;;x
INTERACTION_REQUIRES_FAVORS;[Recipient.GetBestName]/k[Actor.GetBestName]NPºNÅ`0;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_TITLE;üŒ·ŒºNÅ`;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_DESC;>eØN§Y[Recipient.GetBestName]§! $GOLD|0Y$¤ åN$EFFECT$[Recipient.GetHerHim]0;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_LONG_DESC;ÃÑ‘(u†O„ºNÅ`bwrs—V*g†O„vºNÅ`0;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_DESC;‰BlLQşs[Recipient.GetBestName]/k`O„vºNÅ`0;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_LONG_DESC;‰BlLQşs[Recipient.GetBestName]/k`O„vºNÅ`0;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_0;N‰BlLQşsºNÅ`ÿ[Recipient.GetBestName]S(W $MONTHS$ ggQ•bhy>ec`O(WgQ²Œ„vLˆÕR0;;;;;;;;;;;;x
RETURNING_FAVOR;§YŞV1XºNÅ`§!;;;;;;;;;;;;x
RETURNING_FAVOR_TO;$WHO1|Y$ck(WŞV1XºNÅ`ft$WHO2|Y$0;;;;;;;;;;;;x
VOTING_STARTER;§Y•bhy|vwºN§!;;;;;;;;;;;;x
OWES_YOU_FAVOR;$WHO|Y$/k`ONPºNÅ`ÿ`OïSåN‰BlLQşs0;;;;;;;;;;;;x
COUNCIL_VOTE_FOR_SETUP;•bhy„b;;;;;;;;;;;;x
COUNCIL_VOTE_FOR_LOG;$INTERACTION$\ngQ²Œ•bhyNÿ\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$;;;;;;;;;;;;x
COUNCIL_VOTE_AGAINST_SETUP;•bhyÍSS;;;;;;;;;;;;x
COUNCIL_VOTE_AGAINST_LOG;$INTERACTION$\ngQ²Œ•bhyÍSSÿ\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$•bhyÍSS0;;;;;;;;;;;;x
COUNCIL_VOTE_ABSTAINED_SETUP;•bhyµhb;;;;;;;;;;;;x
COUNCIL_VOTE_ABSTAINED_LOG;$INTERACTION$\ngQ²Œ•bhyµhbÿ\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$•bhyÍSS0;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_VOTE;§Y[Actor.GetTitledName]§!T§Y[Recipient.GetTitledName]§!²R0b;;;;;;;;;;;;x
VOTE_FOR;„b;;;;;;;;;;;;x
VOTE_AGAINST;ÍSS;;;;;;;;;;;;x
VOTE_ABSTAINED;µhb;;;;;;;;;;;;x
CHARACTER_VOTE_FOR;$CHARACTER|Y$•b„bhy;;;;;;;;;;;;x
CHARACTER_VOTE_AGAINST;$CHARACTER|Y$•bÍSShy;;;;;;;;;;;;x
CHARACTER_VOTE_ABSTAINED;$CHARACTER|Y$•b†Nµhbhy;;;;;;;;;;;;x
ADD_FAVOR_EFFECT;$TARGET|Y$/k$CHARACTER|Y$NPºNÅ`;;;;;;;;;;;;x
REMOVE_FAVOR_EFFECT;$TARGET|Y$NQ/k$CHARACTER|Y$NPºNÅ`;;;;;;;;;;;;x
OWES_FAVOR_TO_TRIGGER;$CHARACTER|Y$/kNPºNÅ`;;;;;;;;;;;;x
OWES_FAVOR_TO_NOT_TRIGGER;$CHARACTER|Y$şs(WN/kºNÅ`;;;;;;;;;;;;x
OWES_FAVOR_TO_CHARACTER_TRIGGER;$CHARACTER|Y$/k$TARGET|Y$NPºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ON_TRIGGER;$CHARACTER|Y$şs(Wc	gNPºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ON_NOT_TRIGGER;$CHARACTER|Y$şs(W’l	gc	gºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ON_CHARACTER_TRIGGER;$CHARACTER|Y$/k$TARGET|Y$NPºNÅ`;;;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_TRIGGER;$CHARACTER|Y$/k†NNPÀoJm„vºNÅ`;;;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_NOT_TRIGGER;$CHARACTER|Y$N/kNPÀoJm„vºNÅ`;;;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_CHARACTER_TRIGGER;$CHARACTER|Y$/k$TARGET|Y$NPÀoJm„vºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_TRIGGER;$CHARACTER|Y$c	gNPÀoJm„vºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_NOT_TRIGGER;$CHARACTER|Y$’l	gc	gNPÀoJm„vºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_CHARACTER_TRIGGER;$CHARACTER|Y$­V$TARGET|Y$—V0RNPÀoJm„vºNÅ`;;;;;;;;;;;;x
ANY_FAVOR_HOLDER;ûNUOºNÅ`c	gw;;;;;;;;;;;;x
ANY_FAVOR_OWER;ûNUOºNÅ`g†/kw;;;;;;;;;;;;x
AMONG_MOST_POWERFUL_VASSALS_TOOLTIP;9hÚdæR›RlS¼e $VALUE|Y$ 'Y˜)tSã;;;;;;;;;;;;x
MOST_POWERFUL_VASSAL_TOOLTIP;>fæR›RgFV„vSã;;;;;;;;;;;;x
NOT_AMONG_MOST_POWERFUL_VASSALS_TOOLTIP;9hÚdæR›RNlS¼e $VALUE|Y$ 'Y˜)tSã;;;;;;;;;;;;x
NOT_MOST_POWERFUL_VASSAL_TOOLTIP;N>fæR›RgFV„vSã;;;;;;;;;;;;x
LOOTING_FORBIDDEN_NON_AGGRESSION;àVIN	g‚$CHAR|Y$„v’NNµO¯rhtObåNNAQ1Š«R c0;;;;;;;;;;;;x
IS_A_POWERFUL_VASSAL;§Y«ˆ2ŠIN>f`O˜gQNPFV'Y„vSã0§!;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_1;lIIY§Y[Recipient.GetTitledFirstName]§W„v§Y[ThirdPartyTitle.GetFullName]§W-˜œ’0;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_OPINION;S9eŠ‹[Recipient.GetPossPronoun]S`O„vŒYa$OPINION|+$0;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_SPLIT_OPINION;S9eŠ‹[Recipient.GetPossPronoun]S`O„vŒYa $OPINION|+$0ÿ$TITLE_OPINION|+$ †Oê1Y»S-˜œ’ÿ$REVOKE_OPINION|+$ †OêO[Recipient.GetObjectPronoun]Nÿn0	ÿ;;;;;;;;;;;;x
HAS_PARTICIPATED_IN_WAR_FOR_THE_LAST;(WN»S $DAYS$ )Yşf“tMzuiÃS‚0b-r0;;;;;;;;;;;;x
HAS_NOT_PARTICIPATED_IN_WAR_FOR_THE_LAST;(WN»S $DAYS$ )YNşfMzuiÃS‚0b-r0;;;;;;;;;;;;x
PREFERRED_WAR_TARGET;–™x0b-rîvj;;;;;;;;;;;;x
TRIGGER_SIEGE;NJe;;;;;;;;;;;;x
AIREASON_WAR_IS_EXPENSIVE;b„v0b-r±‚»Œ†NˆVY;;;;;;;;;;;;x
AIREASON_POLITICAL_CONCERNS;Na‚²;;;;;;;;;;;;x
AIREASON_NEEDS_MONEY;1Š>f×S1kÎ„v;;;;;;;;;;;;x
AIREASON_THREATENED;`O>fNPZx;;;;;;;;;;;;x
AIREASON_YOUR_LIEGE;b>f`O„v˜JN;;;;;;;;;;;;x
AIREASON_WANT_TO_KEEP_FAVOR;bSºNÅ`	gôfŒY„v(u;;;;;;;;;;;;x
RETURN_FAVOR;ŞV1X`OOb/k„vºNÅ`;;;;;;;;;;;;x
ASKS_FAVOR;rs—VNPºNÅ`­V;;;;;;;;;;;;x
EVTDESC520;b2k6q¥c×S`O„v®yirÿS†OgŠ—V`O„vŒYa0;;;;;;;;;;;;x
EVTOPTA520;ŒR;;;;;;;;;;;;x
EVTDESC521;`OÅVC˜fŒv`ONıw¼>f0W·Œ0Rb„vàV Š0bÒbUt`O„v®yir0;;;;;;;;;;;;x
EVTOPTA521;gbINOUL˜;;;;;;;;;;;;x
VOTE_RESULT_FOR;gQ²Œ•bhy§GN§!0\n$FOR|Y$ •bhyw„bÿ$AGAINST|Y$ •bhywÍSS0\n`O„vgQ²ŒqQ	g $TOTAL|Y$ PwwMOÿvQ-NYxeÅVC˜•bhyNÿw˜JNïSåNSb4xs^hy0\nzzI„vwwMOg«ˆ–‰IN•bhyÍSS0;;;;;;;;;;;;x
VOTE_RESULT_AGAINST;gQ²Œ•bhy§R&Tzl§!0\n$FOR|Y$ •bhyw„bÿ$AGAINST|Y$ •bhywÍSS0\n`O„vgQ²ŒqQ	g $TOTAL|Y$ P-^MOÿvQ-NYxeÅVC˜•bhyNÿw˜JNïSåNSb4xs^hy0\nzzI„vwwMOg«ˆ–‰IN•bhyÍSS0\nUÌwgQ²ŒgOÖNPNÿnÿ&NSAQ1ŠÖNP ReQ>mû|0nNg«ˆ–‰IN´fTLˆ‘Vÿ&NM–NOOb	g`OOb	gãlS`O„vŒYa $OPINION|R$0;;;;;;;;;;;;x
VOTE_RESULT_TOGGLE;§GŞÊdRÛc•bhy0tÏr—zãS§!;;;;;;;;;;;;x
VOTE_SWAYED;T•bhyºN(WPOUL˜N’l	gyršR„vÀ‰ŞNg×S0RvQÖN•bhyºN„vY³Nıw›RqVÿ—0;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_DESC;åNºNÅ`ÛcÖS[Recipient.GetBestName]„v>ec0;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_0;‚Yœg§Y[Recipient.GetBestName]§!¥c×S`O„vËŠBlÿ[Recipient.GetSubjectPronoun]S $MONTHS|Y$ PggQ(WgQ²Œ•bhy-N‚`ONôÿN`OS/k[Recipient.GetObjectPronoun]NPºNÅ`0;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_LETTER;\n\nËŠ>ecb(WgQ²Œ•bhy-N‚bNô0‚Yœg`OTaINb¼ZPÿb­Vdk/k`ONPºNÅ`0;;;;;;;;;;;;x
EVTDESC522;bg(WgQ²Œ>ec`O0;;;;;;;;;;;;x
EVTOPTA522;*YŒY†N;;;;;;;;;;;;x
EVTDESC523;SNwÿbNıw(WgQ²Œ-N>ec`O0;;;;;;;;;;;;x
EVTOPTA523;NŒY;;;;;;;;;;;;x
EVTDESC_ZE_3003;[target_treasurer.GetTitledFirstName]Ğc’‘`O[target_treasurer.GetSheHe]Ñ†OObZP„vOb	g¢ŒŠj0[target_treasurer.GetSheHeCap]2ŠINwna0R[target_treasurer.GetHerHis]ÁyºNÁƒÌRINdkØNúQ„v'YFrÜˆ¼ŒÿêS‰Bl[requested_province.GetFullName]kOINNsõR>fˆVck8^„v0;;;;;;;;;;;;x
